sensor_3: 374,,
sensor_4: 480,,
sensor_5: 429,,
"",,
-0.33,-0.89,-0.20
-11.54,2.81,-3.97
sensor_1: 485,,
sensor_2: 287,,
sensor_3: 377,,
sensor_4: 481,,
sensor_5: 425,,
"",,
-0.32,-0.89,-0.25
2.20,-2.81,-1.95
sensor_1: 477,,
sensor_2: 296,,
sensor_3: 372,,
sensor_4: 480,,
sensor_5: 430,,
"",,
-0.38,-0.89,-0.17
4.33,-2.75,1.59
sensor_1: 486,,
sensor_2: 286,,
sensor_3: 372,,
sensor_4: 481,,
sensor_5: 428,,
"",,
-0.42,-0.88,-0.12
-1.28,-2.87,-5.62
sensor_1: 484,,
sensor_2: 264,,
sensor_3: 372,,
sensor_4: 483,,
sensor_5: 433,,
"",,
-0.43,-0.89,-0.10
1.71,-4.76,-2.20
sensor_1: 482,,
sensor_2: 289,,
sensor_3: 377,,
sensor_4: 482,,
sensor_5: 428,,
"",,
-0.44,-0.87,-0.11
1.46,-6.90,-2.08
sensor_1: 479,,
sensor_2: 281,,
sensor_3: 373,,
sensor_4: 482,,
sensor_5: 439,,
"",,
-0.44,-0.88,-0.10
6.35,-6.23,-8.30
sensor_1: 481,,
sensor_2: 287,,
sensor_3: 374,,
sensor_4: 480,,
sensor_5: 424,,
"",,
-0.42,-0.89,-0.07
-0.37,-4.94,-1.04
sensor_1: 482,,
sensor_2: 290,,
sensor_3: 376,,
sensor_4: 479,,
sensor_5: 431,,
"",,
-0.44,-0.89,-0.05
1.46,-4.21,-3.11
sensor_1: 482,,
sensor_2: 286,,
sensor_3: 379,,
sensor_4: 475,,
sensor_5: 437,,
"",,
-0.43,-0.88,-0.07
-0.55,-2.56,-1.95
sensor_1: 488,,
sensor_2: 277,,
sensor_3: 379,,
sensor_4: 477,,
sensor_5: 433,,
"",,
-0.44,-0.89,-0.07
2.08,-3.78,-2.38
sensor_1: 486,,
sensor_2: 289,,
sensor_3: 378,,
sensor_4: 485,,
sensor_5: 429,,
"",,
-0.42,-0.88,-0.07
1.77,-3.97,-3.60
sensor_1: 486,,
sensor_2: 290,,
sensor_3: 379,,
sensor_4: 478,,
sensor_5: 434,,
"",,
-0.43,-0.89,-0.08
2.38,-5.25,-3.11
sensor_1: 497,,
sensor_2: 288,,
sensor_3: 378,,
sensor_4: 477,,
sensor_5: 426,,
"",,
-0.42,-0.89,-0.09
-0.37,-3.48,-2.62
sensor_1: 489,,
sensor_2: 291,,
sensor_3: 394,,
sensor_4: 478,,
sensor_5: 424,,
"",,
-0.46,-0.89,-0.09
-0.73,4.70,2.14
sensor_1: 485,,
sensor_2: 287,,
sensor_3: 378,,
sensor_4: 481,,
sensor_5: 427,,
"",,
-0.44,-0.88,-0.10
2.14,-4.94,-1.28
sensor_1: 489,,
sensor_2: 286,,
sensor_3: 379,,
sensor_4: 478,,
sensor_5: 433,,
"",,
-0.47,-0.88,-0.10
-11.84,-3.72,-1.83
sensor_1: 487,,
sensor_2: 286,,
sensor_3: 378,,
sensor_4: 486,,
sensor_5: 432,,
"",,
-0.44,-0.88,-0.12
1.46,-5.74,-3.17
sensor_1: 487,,
sensor_2: 294,,
sensor_3: 382,,
sensor_4: 481,,
sensor_5: 435,,
"",,
-0.43,-0.87,-0.12
3.48,-3.78,-4.39
sensor_1: 493,,
sensor_2: 289,,
sensor_3: 376,,
sensor_4: 480,,
sensor_5: 426,,
"",,
-0.49,-0.87,-0.11
-0.79,-3.17,-4.94
sensor_1: 487,,
sensor_2: 286,,
sensor_3: 373,,
sensor_4: 470,,
sensor_5: 431,,
"",,
-0.40,-0.87,-0.18
5.43,-8.61,-1.28
sensor_1: 489,,
sensor_2: 293,,
sensor_3: 371,,
sensor_4: 478,,
sensor_5: 429,,
"",,
-0.43,-0.86,-0.20
2.56,-3.97,-2.20
sensor_1: 487,,
sensor_2: 290,,
sensor_3: 371,,
sensor_4: 477,,
sensor_5: 431,,
"",,
-0.43,-0.86,-0.20
2.50,-4.52,-2.75
sensor_1: 488,,
sensor_2: 294,,
sensor_3: 370,,
sensor_4: 490,,
sensor_5: 433,,
"",,
-0.43,-0.86,-0.20
1.89,-4.39,-3.66
sensor_1: 487,,
sensor_2: 294,,
sensor_3: 372,,
sensor_4: 470,,
sensor_5: 429,,
"",,
-0.42,-0.87,-0.20
0.12,-1.28,-2.99
sensor_1: 486,,
sensor_2: 293,,
sensor_3: 367,,
sensor_4: 474,,
sensor_5: 429,,
"",,
-0.40,-0.86,-0.24
-3.78,0.79,-7.14
sensor_1: 487,,
sensor_2: 291,,
sensor_3: 368,,
sensor_4: 476,,
sensor_5: 430,,
"",,
-0.40,-0.86,-0.21
-3.66,-6.47,-1.71
sensor_1: 486,,
sensor_2: 292,,
sensor_3: 370,,
sensor_4: 479,,
sensor_5: 428,,
"",,
-0.40,-0.86,-0.22
5.31,-2.81,-3.05
sensor_1: 489,,
sensor_2: 295,,
sensor_3: 372,,
sensor_4: 487,,
sensor_5: 427,,
"",,
-0.43,-0.86,-0.24
2.20,-6.90,-3.48
sensor_1: 485,,
sensor_2: 296,,
sensor_3: 367,,
sensor_4: 475,,
sensor_5: 430,,
"",,
-0.43,-0.86,-0.23
1.89,-3.30,-4.03
sensor_1: 484,,
sensor_2: 293,,
sensor_3: 369,,
sensor_4: 478,,
sensor_5: 430,,
"",,
-0.40,-0.87,-0.24
2.87,-1.22,-5.43
sensor_1: 482,,
sensor_2: 296,,
sensor_3: 361,,
sensor_4: 477,,
sensor_5: 428,,
"",,
-0.34,-0.86,-0.30
5.49,-2.69,2.38
sensor_1: 487,,
sensor_2: 307,,
sensor_3: 364,,
sensor_4: 477,,
sensor_5: 432,,
"",,
-0.40,-0.86,-0.25
2.50,-3.91,-3.60
sensor_1: 487,,
sensor_2: 312,,
sensor_3: 363,,
sensor_4: 492,,
sensor_5: 426,,
"",,
-0.41,-0.86,-0.25
5.07,-4.09,-1.89
sensor_1: 484,,
sensor_2: 297,,
sensor_3: 363,,
sensor_4: 476,,
sensor_5: 423,,
"",,
-0.45,-0.87,-0.03
-8.54,10.01,-4.76
sensor_1: 492,,
sensor_2: 292,,
sensor_3: 357,,
sensor_4: 461,,
sensor_5: 440,,
"",,
-0.50,-0.89,0.11
0.18,-4.70,0.12
sensor_1: 489,,
sensor_2: 286,,
sensor_3: 367,,
sensor_4: 473,,
sensor_5: 435,,
"",,
-0.37,-0.89,-0.31
6.90,0.79,-1.53
sensor_1: 490,,
sensor_2: 284,,
sensor_3: 368,,
sensor_4: 475,,
sensor_5: 428,,
"",,
-0.36,-0.88,-0.29
3.23,-14.28,-1.22
sensor_1: 489,,
sensor_2: 281,,
sensor_3: 372,,
sensor_4: 477,,
sensor_5: 433,,
"",,
-0.35,-0.88,-0.27
-0.79,2.26,-3.60
sensor_1: 486,,
sensor_2: 290,,
sensor_3: 373,,
sensor_4: 471,,
sensor_5: 430,,
"",,
-0.35,-0.89,-0.26
2.56,-4.15,-2.20
sensor_1: 491,,
sensor_2: 285,,
sensor_3: 365,,
sensor_4: 474,,
sensor_5: 427,,
"",,
-0.37,-0.88,-0.27
0.55,-4.09,-2.87
sensor_1: 486,,
sensor_2: 286,,
sensor_3: 368,,
sensor_4: 482,,
sensor_5: 430,,
"",,
-0.35,-0.88,-0.28
0.73,-4.70,-2.93
sensor_1: 486,,
sensor_2: 272,,
sensor_3: 366,,
sensor_4: 470,,
sensor_5: 429,,
"",,
-0.38,-0.87,-0.29
0.43,2.62,-2.01
sensor_1: 489,,
sensor_2: 288,,
sensor_3: 367,,
sensor_4: 475,,
sensor_5: 427,,
"",,
-0.34,-0.86,-0.31
4.09,-3.36,-1.53
sensor_1: 488,,
sensor_2: 284,,
sensor_3: 367,,
sensor_4: 475,,
sensor_5: 428,,
"",,
-0.35,-0.88,-0.28
1.53,-5.07,-1.28
sensor_1: 490,,
sensor_2: 289,,
sensor_3: 367,,
sensor_4: 474,,
sensor_5: 430,,
"",,
-0.35,-0.87,-0.28
1.28,-3.36,-3.48
sensor_1: 482,,
sensor_2: 290,,
sensor_3: 357,,
sensor_4: 475,,
sensor_5: 425,,
"",,
-0.35,-0.87,-0.29
1.59,-3.42,-3.48
sensor_1: 487,,
sensor_2: 284,,
sensor_3: 365,,
sensor_4: 468,,
sensor_5: 430,,
"",,
-0.37,-0.87,-0.28
2.08,-3.91,-1.83
sensor_1: 483,,
sensor_2: 295,,
sensor_3: 368,,
sensor_4: 471,,
sensor_5: 427,,
"",,
-0.34,-0.89,-0.25
-2.20,9.09,-6.59
sensor_1: 493,,
sensor_2: 285,,
sensor_3: 367,,
sensor_4: 471,,
sensor_5: 427,,
"",,
-0.33,-0.85,-0.36
3.11,-4.58,-4.82
sensor_1: 482,,
sensor_2: 287,,
sensor_3: 367,,
sensor_4: 475,,
sensor_5: 429,,
"",,
-0.30,-0.87,-0.32
-1.40,-5.07,-2.08
sensor_1: 483,,
sensor_2: 292,,
sensor_3: 371,,
sensor_4: 466,,
sensor_5: 426,,
"",,
-0.34,-0.87,-0.32
0.92,-3.66,-0.85
sensor_1: 487,,
sensor_2: 295,,
sensor_3: 363,,
sensor_4: 471,,
sensor_5: 429,,
"",,
-0.36,-0.87,-0.29
1.34,-3.78,-2.38
sensor_1: 486,,
sensor_2: 292,,
sensor_3: 366,,
sensor_4: 468,,
sensor_5: 431,,
"",,
-0.37,-0.87,-0.28
2.32,-3.72,-2.32
sensor_1: 488,,
sensor_2: 311,,
sensor_3: 361,,
sensor_4: 473,,
sensor_5: 429,,
"",,
-0.37,-0.88,-0.27
1.53,-3.36,-2.75
sensor_1: 484,,
sensor_2: 291,,
sensor_3: 368,,
sensor_4: 466,,
sensor_5: 429,,
"",,
-0.37,-0.87,-0.28
2.99,-3.60,-1.77
sensor_1: 479,,
sensor_2: 284,,
sensor_3: 368,,
sensor_4: 466,,
sensor_5: 431,,
"",,
-0.36,-0.87,-0.28
4.76,-5.74,-1.28
sensor_1: 485,,
sensor_2: 292,,
sensor_3: 367,,
sensor_4: 463,,
sensor_5: 431,,
"",,
-0.36,-0.88,-0.25
0.49,-2.38,-4.27
sensor_1: 489,,
sensor_2: 293,,
sensor_3: 365,,
sensor_4: 465,,
sensor_5: 430,,
"",,
-0.36,-0.88,-0.27
-1.04,-4.09,-2.99
sensor_1: 485,,
sensor_2: 281,,
sensor_3: 365,,
sensor_4: 466,,
sensor_5: 421,,
"",,
-0.42,-0.88,-0.25
2.14,-0.67,2.14
sensor_1: 484,,
sensor_2: 312,,
sensor_3: 365,,
sensor_4: 462,,
sensor_5: 429,,
"",,
-0.34,-0.87,-0.31
2.56,-1.53,-3.91
sensor_1: 488,,
sensor_2: 300,,
sensor_3: 362,,
sensor_4: 469,,
sensor_5: 433,,
"",,
-0.33,-0.86,-0.33
1.40,-6.77,-2.32
sensor_1: 486,,
sensor_2: 303,,
sensor_3: 365,,
sensor_4: 465,,
sensor_5: 435,,
"",,
-0.31,-0.84,-0.38
5.25,-0.61,-0.37
sensor_1: 486,,
sensor_2: 301,,
sensor_3: 366,,
sensor_4: 463,,
sensor_5: 431,,
"",,
-0.36,-0.85,-0.32
1.34,-1.34,-0.85
sensor_1: 487,,
sensor_2: 301,,
sensor_3: 367,,
sensor_4: 465,,
sensor_5: 429,,
"",,
-0.38,-0.85,-0.30
3.42,-2.99,-1.53
sensor_1: 485,,
sensor_2: 294,,
sensor_3: 355,,
sensor_4: 468,,
sensor_5: 431,,
"",,
-0.40,-0.87,-0.26
0.24,-1.89,-4.94
sensor_1: 480,,
sensor_2: 296,,
sensor_3: 362,,
sensor_4: 470,,
sensor_5: 433,,
"",,
-0.38,-0.86,-0.28
1.04,-4.33,-2.08
sensor_1: 489,,
sensor_2: 295,,
sensor_3: 368,,
sensor_4: 462,,
sensor_5: 433,,
"",,
-0.37,-0.86,-0.28
0.92,-6.35,-4.03
sensor_1: 491,,
sensor_2: 294,,
sensor_3: 366,,
sensor_4: 471,,
sensor_5: 438,,
"",,
-0.42,-0.86,-0.25
2.75,-5.31,-1.95
sensor_1: 485,,
sensor_2: 298,,
sensor_3: 364,,
sensor_4: 465,,
sensor_5: 431,,
"",,
-0.41,-0.86,-0.25
2.08,-4.03,-2.99
sensor_1: 487,,
sensor_2: 297,,
sensor_3: 368,,
sensor_4: 470,,
sensor_5: 430,,
"",,
-0.44,-0.86,-0.21
1.59,-5.43,-3.36
sensor_1: 483,,
sensor_2: 292,,
sensor_3: 367,,
sensor_4: 467,,
sensor_5: 428,,
"",,
-0.40,-0.86,-0.25
2.32,-2.75,-2.99
sensor_1: 487,,
sensor_2: 299,,
sensor_3: 364,,
sensor_4: 461,,
sensor_5: 433,,
"",,
-0.41,-0.86,-0.24
2.32,-4.21,-2.38
sensor_1: 491,,
sensor_2: 302,,
sensor_3: 361,,
sensor_4: 468,,
sensor_5: 433,,
"",,
-0.41,-0.85,-0.25
2.20,-4.64,-2.50
sensor_1: 488,,
sensor_2: 305,,
sensor_3: 364,,
sensor_4: 462,,
sensor_5: 431,,
"",,
-0.42,-0.86,-0.26
0.98,-4.21,-4.52
sensor_1: 488,,
sensor_2: 302,,
sensor_3: 358,,
sensor_4: 467,,
sensor_5: 434,,
"",,
-0.40,-0.85,-0.27
2.50,-3.85,-3.60
sensor_1: 491,,
sensor_2: 302,,
sensor_3: 366,,
sensor_4: 465,,
sensor_5: 428,,
"",,
-0.32,-0.86,-0.26
-17.09,-5.49,-9.28
sensor_1: 491,,
sensor_2: 300,,
sensor_3: 364,,
sensor_4: 469,,
sensor_5: 434,,
"",,
-0.34,-0.84,-0.38
2.62,-10.93,-3.48
sensor_1: 482,,
sensor_2: 302,,
sensor_3: 362,,
sensor_4: 461,,
sensor_5: 432,,
"",,
-0.37,-0.89,-0.26
13.73,-1.40,11.66
sensor_1: 478,,
sensor_2: 301,,
sensor_3: 366,,
sensor_4: 461,,
sensor_5: 430,,
"",,
-0.37,-0.86,-0.28
-3.60,-1.89,-3.11
sensor_1: 471,,
sensor_2: 297,,
sensor_3: 364,,
sensor_4: 461,,
sensor_5: 431,,
"",,
-0.41,-0.84,-0.25
10.74,-8.36,2.01
sensor_1: 471,,
sensor_2: 298,,
sensor_3: 360,,
sensor_4: 461,,
sensor_5: 428,,
"",,
-0.44,-0.86,-0.24
-2.01,-2.14,-3.66
sensor_1: 465,,
sensor_2: 289,,
sensor_3: 361,,
sensor_4: 461,,
sensor_5: 434,,
"",,
-0.42,-0.86,-0.27
-3.48,-3.85,-3.05
sensor_1: 472,,
sensor_2: 300,,
sensor_3: 363,,
sensor_4: 457,,
sensor_5: 433,,
"",,
-0.43,-0.84,-0.28
1.77,-4.46,-1.77
sensor_1: 475,,
sensor_2: 304,,
sensor_3: 367,,
sensor_4: 457,,
sensor_5: 429,,
"",,
-0.42,-0.84,-0.27
2.56,-4.82,-3.60
sensor_1: 475,,
sensor_2: 308,,
sensor_3: 364,,
sensor_4: 460,,
sensor_5: 431,,
"",,
-0.45,-0.84,-0.28
2.26,-3.48,-2.32
sensor_1: 478,,
sensor_2: 305,,
sensor_3: 359,,
sensor_4: 457,,
sensor_5: 431,,
"",,
-0.45,-0.84,-0.27
1.59,-3.97,-3.36
sensor_1: 474,,
sensor_2: 311,,
sensor_3: 361,,
sensor_4: 462,,
sensor_5: 433,,
"",,
-0.44,-0.84,-0.28
3.11,-1.53,-3.30
sensor_1: 482,,
sensor_2: 312,,
sensor_3: 363,,
sensor_4: 457,,
sensor_5: 430,,
"",,
-0.45,-0.83,-0.28
0.98,-3.60,-2.44
sensor_1: 488,,
sensor_2: 311,,
sensor_3: 357,,
sensor_4: 459,,
sensor_5: 430,,
"",,
-0.44,-0.83,-0.29
2.87,-4.52,-3.05
sensor_1: 495,,
sensor_2: 306,,
sensor_3: 360,,
sensor_4: 463,,
sensor_5: 426,,
"",,
-0.45,-0.83,-0.29
0.85,-2.99,-2.81
sensor_1: 487,,
sensor_2: 300,,
sensor_3: 361,,
sensor_4: 456,,
sensor_5: 425,,
"",,
-0.42,-0.81,-0.32
1.04,-5.68,-6.41
sensor_1: 487,,
sensor_2: 307,,
sensor_3: 362,,
sensor_4: 459,,
sensor_5: 429,,
"",,
-0.42,-0.82,-0.35
-0.37,2.81,-2.38
sensor_1: 486,,
sensor_2: 308,,
sensor_3: 358,,
sensor_4: 461,,
sensor_5: 428,,
"",,
-0.43,-0.86,-0.30
4.76,-6.47,-2.14
sensor_1: 488,,
sensor_2: 307,,
sensor_3: 360,,
sensor_4: 464,,
sensor_5: 428,,
"",,
-0.36,-0.81,-0.39
1.71,-2.14,-1.77
sensor_1: 489,,
sensor_2: 309,,
sensor_3: 365,,
sensor_4: 464,,
sensor_5: 419,,
"",,
-0.41,-0.82,-0.40
2.99,-0.24,-1.59
sensor_1: 493,,
sensor_2: 306,,
sensor_3: 364,,
sensor_4: 461,,
sensor_5: 426,,
"",,
-0.40,-0.82,-0.38
0.85,-6.23,-6.23
sensor_1: 489,,
sensor_2: 306,,
sensor_3: 367,,
sensor_4: 464,,
sensor_5: 429,,
"",,
-0.38,-0.93,-0.17
4.03,2.62,-5.92
sensor_1: 491,,
sensor_2: 308,,
sensor_3: 364,,
sensor_4: 460,,
sensor_5: 423,,
"",,
-0.32,-0.92,-0.20
2.44,-4.15,-3.85
sensor_1: 493,,
sensor_2: 298,,
sensor_3: 362,,
sensor_4: 466,,
sensor_5: 428,,
"",,
-0.31,-0.91,-0.20
3.72,-6.71,-4.70
sensor_1: 489,,
sensor_2: 311,,
sensor_3: 364,,
sensor_4: 465,,
sensor_5: 429,,
"",,
