sensor_1: 367,,
sensor_2: 310,,
sensor_3: 374,,
sensor_4: 462,,
sensor_5: 431,,
"",,
0.49,0.79,0.42
-4.76,-5.55,-3.78
sensor_1: 377,,
sensor_2: 308,,
sensor_3: 372,,
sensor_4: 470,,
sensor_5: 450,,
"",,
0.48,0.77,0.45
3.91,-5.49,0.49
sensor_1: 377,,
sensor_2: 301,,
sensor_3: 380,,
sensor_4: 464,,
sensor_5: 449,,
"",,
0.51,0.76,0.43
0.98,-5.25,-2.01
sensor_1: 381,,
sensor_2: 310,,
sensor_3: 379,,
sensor_4: 471,,
sensor_5: 448,,
"",,
0.49,0.78,0.43
2.62,-4.64,-3.17
sensor_1: 379,,
sensor_2: 315,,
sensor_3: 385,,
sensor_4: 459,,
sensor_5: 449,,
"",,
0.51,0.77,0.42
1.40,-5.00,-3.60
sensor_1: 378,,
sensor_2: 315,,
sensor_3: 380,,
sensor_4: 465,,
sensor_5: 446,,
"",,
0.50,0.77,0.41
8.85,0.61,-4.88
sensor_1: 378,,
sensor_2: 313,,
sensor_3: 373,,
sensor_4: 468,,
sensor_5: 449,,
"",,
0.47,0.79,0.35
-4.03,-9.22,1.89
sensor_1: 378,,
sensor_2: 302,,
sensor_3: 376,,
sensor_4: 467,,
sensor_5: 435,,
"",,
0.52,0.81,0.39
3.05,-4.52,-6.90
sensor_1: 377,,
sensor_2: 303,,
sensor_3: 380,,
sensor_4: 465,,
sensor_5: 439,,
"",,
0.49,0.80,0.39
4.64,-4.09,-1.28
sensor_1: 373,,
sensor_2: 306,,
sensor_3: 381,,
sensor_4: 469,,
sensor_5: 431,,
"",,
0.45,0.74,0.46
2.26,-3.17,3.11
sensor_1: 373,,
sensor_2: 294,,
sensor_3: 381,,
sensor_4: 469,,
sensor_5: 434,,
"",,
0.50,0.76,0.46
3.30,-4.94,-1.59
sensor_1: 375,,
sensor_2: 307,,
sensor_3: 377,,
sensor_4: 468,,
sensor_5: 429,,
"",,
0.51,0.73,0.47
-2.20,-7.14,-1.95
sensor_1: 374,,
sensor_2: 304,,
sensor_3: 382,,
sensor_4: 468,,
sensor_5: 436,,
"",,
0.47,0.73,0.50
4.58,-1.95,-8.85
sensor_1: 378,,
sensor_2: 309,,
sensor_3: 382,,
sensor_4: 462,,
sensor_5: 439,,
"",,
0.49,0.73,0.49
3.05,-3.60,-2.99
sensor_1: 411,,
sensor_2: 304,,
sensor_3: 381,,
sensor_4: 464,,
sensor_5: 440,,
"",,
0.49,0.72,0.48
1.89,-5.00,-4.52
sensor_1: 375,,
sensor_2: 303,,
sensor_3: 383,,
sensor_4: 468,,
sensor_5: 438,,
"",,
0.52,0.73,0.48
3.17,-4.64,2.14
sensor_1: 383,,
sensor_2: 311,,
sensor_3: 400,,
sensor_4: 469,,
sensor_5: 432,,
"",,
0.51,0.73,0.47
5.25,-2.56,-3.05
sensor_1: 376,,
sensor_2: 307,,
sensor_3: 381,,
sensor_4: 464,,
sensor_5: 434,,
"",,
0.52,0.77,0.47
3.17,-3.54,-2.14
sensor_1: 377,,
sensor_2: 297,,
sensor_3: 381,,
sensor_4: 458,,
sensor_5: 431,,
"",,
0.50,0.75,0.47
1.89,-3.30,-2.08
sensor_1: 372,,
sensor_2: 307,,
sensor_3: 379,,
sensor_4: 454,,
sensor_5: 437,,
"",,
0.49,0.76,0.47
-0.31,-3.85,-2.44
sensor_1: 372,,
sensor_2: 297,,
sensor_3: 380,,
sensor_4: 451,,
sensor_5: 438,,
"",,
0.51,0.75,0.47
0.79,-1.16,-4.82
sensor_1: 375,,
sensor_2: 311,,
sensor_3: 376,,
sensor_4: 452,,
sensor_5: 437,,
"",,
0.49,0.76,0.47
2.01,-4.21,-4.82
sensor_1: 376,,
sensor_2: 309,,
sensor_3: 369,,
sensor_4: 455,,
sensor_5: 431,,
"",,
0.50,0.76,0.43
1.22,-3.36,-1.53
sensor_1: 371,,
sensor_2: 310,,
sensor_3: 384,,
sensor_4: 454,,
sensor_5: 439,,
"",,
0.46,0.75,0.48
3.54,-7.93,-3.48
sensor_1: 370,,
sensor_2: 313,,
sensor_3: 382,,
sensor_4: 453,,
sensor_5: 437,,
"",,
0.52,0.75,0.46
8.00,-4.15,-1.89
sensor_1: 373,,
sensor_2: 306,,
sensor_3: 380,,
sensor_4: 459,,
sensor_5: 437,,
"",,
0.51,0.72,0.45
0.06,-3.30,-5.31
sensor_1: 374,,
sensor_2: 312,,
sensor_3: 378,,
sensor_4: 451,,
sensor_5: 439,,
"",,
0.53,0.75,0.46
-0.18,-4.58,-5.68
sensor_1: 377,,
sensor_2: 310,,
sensor_3: 377,,
sensor_4: 456,,
sensor_5: 435,,
"",,
0.49,0.75,0.51
0.31,-0.12,0.12
sensor_1: 376,,
sensor_2: 311,,
sensor_3: 377,,
sensor_4: 456,,
sensor_5: 436,,
"",,
0.50,0.71,0.53
7.02,-2.81,-4.27
sensor_1: 375,,
sensor_2: 300,,
sensor_3: 379,,
sensor_4: 442,,
sensor_5: 436,,
"",,
0.49,0.75,0.52
6.29,-4.15,-5.43
sensor_1: 376,,
sensor_2: 297,,
sensor_3: 380,,
sensor_4: 453,,
sensor_5: 439,,
"",,
0.51,0.73,0.49
0.85,-3.85,-3.36
sensor_1: 367,,
sensor_2: 311,,
sensor_3: 378,,
sensor_4: 452,,
sensor_5: 438,,
"",,
0.50,0.72,0.49
3.30,-4.03,-2.26
sensor_1: 378,,
sensor_2: 306,,
sensor_3: 381,,
sensor_4: 451,,
sensor_5: 435,,
"",,
0.52,0.71,0.50
0.92,-3.97,-0.43
sensor_1: 377,,
sensor_2: 329,,
sensor_3: 382,,
sensor_4: 456,,
sensor_5: 436,,
"",,
0.55,0.71,0.51
1.95,-5.98,-4.09
sensor_1: 374,,
sensor_2: 313,,
sensor_3: 380,,
sensor_4: 453,,
sensor_5: 434,,
"",,
0.53,0.71,0.49
8.30,-5.13,-6.77
sensor_1: 378,,
sensor_2: 308,,
sensor_3: 384,,
sensor_4: 451,,
sensor_5: 440,,
"",,
0.50,0.72,0.48
5.49,-6.29,-3.42
sensor_1: 379,,
sensor_2: 326,,
sensor_3: 373,,
sensor_4: 454,,
sensor_5: 438,,
"",,
0.54,0.74,0.47
6.29,-6.41,-3.30
sensor_1: 372,,
sensor_2: 331,,
sensor_3: 379,,
sensor_4: 451,,
sensor_5: 437,,
"",,
0.49,0.75,0.46
3.54,-4.46,-3.78
sensor_1: 378,,
sensor_2: 310,,
sensor_3: 381,,
sensor_4: 449,,
sensor_5: 440,,
"",,
0.56,0.76,0.44
2.69,-3.30,-4.52
sensor_1: 379,,
sensor_2: 313,,
sensor_3: 382,,
sensor_4: 452,,
sensor_5: 438,,
"",,
0.51,0.74,0.44
5.62,-3.97,0.37
sensor_1: 378,,
sensor_2: 309,,
sensor_3: 377,,
sensor_4: 453,,
sensor_5: 442,,
"",,
0.54,0.74,0.44
3.48,-4.82,-1.22
sensor_1: 370,,
sensor_2: 310,,
sensor_3: 379,,
sensor_4: 453,,
sensor_5: 438,,
"",,
0.54,0.73,0.46
0.43,-1.71,-0.43
sensor_1: 380,,
sensor_2: 328,,
sensor_3: 380,,
sensor_4: 448,,
sensor_5: 436,,
"",,
0.51,0.70,0.47
0.24,-5.74,-0.92
sensor_1: 373,,
sensor_2: 316,,
sensor_3: 379,,
sensor_4: 455,,
sensor_5: 438,,
"",,
0.57,0.72,0.48
-1.59,-8.42,-2.87
sensor_1: 377,,
sensor_2: 316,,
sensor_3: 377,,
sensor_4: 458,,
sensor_5: 438,,
"",,
0.60,0.68,0.47
-1.22,-5.19,-1.83
sensor_1: 377,,
sensor_2: 312,,
sensor_3: 378,,
sensor_4: 461,,
sensor_5: 433,,
"",,
0.63,0.64,0.52
1.71,-2.38,-0.12
sensor_1: 377,,
sensor_2: 316,,
sensor_3: 378,,
sensor_4: 474,,
sensor_5: 439,,
"",,
0.62,0.56,0.57
-1.71,-3.42,-3.66
sensor_1: 383,,
sensor_2: 318,,
sensor_3: 376,,
sensor_4: 444,,
sensor_5: 440,,
"",,
0.66,0.60,0.58
-0.98,-2.26,-3.97
sensor_1: 377,,
sensor_2: 311,,
sensor_3: 375,,
sensor_4: 454,,
sensor_5: 438,,
"",,
0.63,0.54,0.59
4.03,-0.73,-2.75
sensor_1: 378,,
sensor_2: 317,,
sensor_3: 373,,
sensor_4: 453,,
sensor_5: 437,,
"",,
0.59,0.50,0.60
2.14,-5.68,-0.43
sensor_1: 380,,
sensor_2: 319,,
sensor_3: 371,,
sensor_4: 454,,
sensor_5: 433,,
"",,
0.67,0.53,0.59
3.11,-6.71,-0.12
sensor_1: 381,,
sensor_2: 316,,
sensor_3: 377,,
sensor_4: 455,,
sensor_5: 453,,
"",,
0.67,0.54,0.56
13.43,0.67,-1.22
sensor_1: 374,,
sensor_2: 316,,
sensor_3: 372,,
sensor_4: 456,,
sensor_5: 439,,
"",,
0.51,0.80,0.40
18.92,1.10,-15.32
sensor_1: 375,,
sensor_2: 315,,
sensor_3: 367,,
sensor_4: 455,,
sensor_5: 427,,
"",,
0.47,0.81,0.39
-0.18,-6.53,-0.43
sensor_1: 381,,
sensor_2: 312,,
sensor_3: 375,,
sensor_4: 452,,
sensor_5: 440,,
"",,
0.48,0.77,0.42
-0.92,-3.66,-2.75
sensor_1: 375,,
sensor_2: 316,,
sensor_3: 373,,
sensor_4: 454,,
sensor_5: 432,,
"",,
0.53,0.74,0.42
-0.06,-6.53,-2.69
sensor_1: 377,,
sensor_2: 309,,
sensor_3: 377,,
sensor_4: 454,,
sensor_5: 438,,
"",,
0.54,0.74,0.43
1.71,-3.60,-3.48
sensor_1: 379,,
sensor_2: 320,,
sensor_3: 374,,
sensor_4: 455,,
sensor_5: 431,,
"",,
0.57,0.71,0.47
-0.61,-3.60,-2.20
sensor_1: 378,,
sensor_2: 334,,
sensor_3: 374,,
sensor_4: 456,,
sensor_5: 445,,
"",,
0.51,0.75,0.46
7.57,-0.85,-11.05
sensor_1: 384,,
sensor_2: 306,,
sensor_3: 371,,
sensor_4: 453,,
sensor_5: 439,,
"",,
0.50,0.76,0.45
-0.12,-2.56,-3.66
sensor_1: 403,,
sensor_2: 316,,
sensor_3: 373,,
sensor_4: 453,,
sensor_5: 433,,
"",,
0.51,0.75,0.44
3.60,-3.91,-2.14
sensor_1: 378,,
sensor_2: 314,,
sensor_3: 374,,
sensor_4: 456,,
sensor_5: 440,,
"",,
0.55,0.75,0.44
3.72,-4.27,-3.78
sensor_1: 380,,
sensor_2: 315,,
sensor_3: 376,,
sensor_4: 461,,
sensor_5: 437,,
"",,
0.53,0.75,0.44
2.08,-2.99,-3.11
sensor_1: 383,,
sensor_2: 307,,
sensor_3: 371,,
sensor_4: 455,,
sensor_5: 439,,
"",,
0.53,0.75,0.44
1.77,-4.76,-2.99
sensor_1: 382,,
sensor_2: 323,,
sensor_3: 371,,
sensor_4: 448,,
sensor_5: 434,,
"",,
0.49,0.78,0.42
2.14,2.81,-6.41
sensor_1: 377,,
sensor_2: 314,,
sensor_3: 373,,
sensor_4: 463,,
sensor_5: 433,,
"",,
0.44,0.82,0.41
-21.97,-22.58,-21.00
sensor_1: 377,,
sensor_2: 313,,
sensor_3: 377,,
sensor_4: 465,,
sensor_5: 430,,
"",,
0.46,0.75,0.46
0.24,-2.01,-4.03
sensor_1: 380,,
sensor_2: 320,,
sensor_3: 374,,
sensor_4: 458,,
sensor_5: 435,,
"",,
0.54,0.73,0.48
-0.12,0.67,-0.12
sensor_1: 380,,
sensor_2: 314,,
sensor_3: 379,,
sensor_4: 465,,
sensor_5: 432,,
"",,
0.48,0.72,0.48
2.75,-5.74,-3.17
sensor_1: 380,,
sensor_2: 328,,
sensor_3: 375,,
sensor_4: 461,,
sensor_5: 428,,
"",,
0.50,0.74,0.46
0.55,-4.03,-2.14
sensor_1: 380,,
sensor_2: 312,,
sensor_3: 374,,
sensor_4: 456,,
sensor_5: 431,,
"",,
0.51,0.74,0.44
3.78,-6.53,-0.85
sensor_1: 380,,
sensor_2: 301,,
sensor_3: 372,,
sensor_4: 452,,
sensor_5: 435,,
"",,
0.50,0.75,0.44
1.34,-2.81,-2.32
sensor_1: 378,,
sensor_2: 322,,
sensor_3: 370,,
sensor_4: 454,,
sensor_5: 432,,
"",,
0.54,0.79,0.45
2.87,-2.01,-2.93
sensor_1: 376,,
sensor_2: 317,,
sensor_3: 377,,
sensor_4: 457,,
sensor_5: 426,,
"",,
0.54,0.76,0.41
1.95,-3.85,-0.92
sensor_1: 378,,
sensor_2: 317,,
sensor_3: 376,,
sensor_4: 456,,
sensor_5: 431,,
"",,
0.54,0.75,0.42
1.16,-3.72,-1.28
sensor_1: 378,,
sensor_2: 315,,
sensor_3: 375,,
sensor_4: 459,,
sensor_5: 437,,
"",,
0.57,0.74,0.42
1.22,-4.15,-3.30
sensor_1: 379,,
sensor_2: 319,,
sensor_3: 371,,
sensor_4: 453,,
sensor_5: 433,,
"",,
0.55,0.75,0.44
3.36,-0.73,-4.39
sensor_1: 376,,
sensor_2: 315,,
sensor_3: 378,,
sensor_4: 459,,
sensor_5: 429,,
"",,
0.56,0.72,0.42
2.20,-5.49,-0.61
sensor_1: 377,,
sensor_2: 317,,
sensor_3: 376,,
sensor_4: 439,,
sensor_5: 435,,
"",,
0.55,0.73,0.42
-0.37,-5.68,-3.78
sensor_1: 376,,
sensor_2: 323,,
sensor_3: 374,,
sensor_4: 455,,
sensor_5: 427,,
"",,
0.53,0.72,0.43
3.17,-1.77,-2.75
sensor_1: 369,,
sensor_2: 319,,
sensor_3: 376,,
sensor_4: 457,,
sensor_5: 437,,
"",,
0.55,0.74,0.44
2.50,-4.09,-4.09
sensor_1: 377,,
sensor_2: 317,,
sensor_3: 375,,
sensor_4: 453,,
sensor_5: 435,,
"",,
0.55,0.72,0.45
1.59,-5.98,-4.21
sensor_1: 383,,
sensor_2: 319,,
sensor_3: 378,,
sensor_4: 452,,
sensor_5: 424,,
"",,
0.50,0.75,0.48
4.03,-4.21,-5.49
sensor_1: 382,,
sensor_2: 306,,
sensor_3: 382,,
sensor_4: 453,,
sensor_5: 433,,
"",,
0.49,0.76,0.47
0.18,-1.28,-2.32
sensor_1: 383,,
sensor_2: 314,,
sensor_3: 376,,
sensor_4: 452,,
sensor_5: 429,,
"",,
0.47,0.76,0.48
3.30,-3.30,-5.49
sensor_1: 378,,
sensor_2: 314,,
sensor_3: 374,,
sensor_4: 451,,
sensor_5: 434,,
"",,
0.48,0.76,0.44
8.97,-3.11,-0.31
sensor_1: 378,,
sensor_2: 312,,
sensor_3: 372,,
sensor_4: 458,,
sensor_5: 432,,
"",,
0.50,0.76,0.42
0.73,-2.62,5.86
sensor_1: 380,,
sensor_2: 305,,
sensor_3: 376,,
sensor_4: 450,,
sensor_5: 436,,
"",,
0.54,0.75,0.45
-0.12,-3.97,-4.94
sensor_1: 381,,
sensor_2: 323,,
sensor_3: 374,,
sensor_4: 448,,
sensor_5: 436,,
"",,
0.50,0.76,0.46
7.32,-13.79,1.71
sensor_1: 379,,
sensor_2: 315,,
sensor_3: 377,,
sensor_4: 460,,
sensor_5: 423,,
"",,
0.50,0.73,0.47
4.15,-0.61,-2.81
sensor_1: 382,,
sensor_2: 316,,
sensor_3: 375,,
sensor_4: 451,,
sensor_5: 431,,
"",,
0.50,0.74,0.46
2.62,-3.91,-2.44
sensor_1: 379,,
sensor_2: 315,,
sensor_3: 373,,
sensor_4: 453,,
sensor_5: 429,,
"",,
0.49,0.73,0.48
2.99,-2.99,-2.75
sensor_1: 378,,
sensor_2: 318,,
sensor_3: 370,,
sensor_4: 457,,
sensor_5: 426,,
"",,
0.48,0.73,0.45
1.59,-4.82,-2.99
sensor_1: 380,,
sensor_2: 322,,
sensor_3: 371,,
sensor_4: 450,,
sensor_5: 434,,
"",,
0.52,0.77,0.44
3.72,-9.40,2.20
sensor_1: 377,,
sensor_2: 322,,
sensor_3: 375,,
sensor_4: 450,,
sensor_5: 435,,
"",,
0.51,0.76,0.44
7.93,-1.59,-0.98
sensor_1: 382,,
sensor_2: 326,,
sensor_3: 369,,
sensor_4: 451,,
sensor_5: 433,,
"",,
0.44,0.76,0.49
1.22,1.95,-1.77
sensor_1: 374,,
sensor_2: 322,,
sensor_3: 375,,
sensor_4: 455,,
sensor_5: 435,,
"",,
0.50,0.76,0.49
-1.22,-5.68,-0.12
sensor_1: 379,,
sensor_2: 320,,
sensor_3: 391,,
sensor_4: 450,,
sensor_5: 430,,
"",,
0.49,0.69,0.54
3.60,-4.70,-0.12
sensor_1: 380,,
sensor_2: 317,,
sensor_3: 379,,
sensor_4: 453,,
sensor_5: 429,,
"",,
0.55,0.70,0.50
1.89,-2.01,-4.39
sensor_1: 379,,
sensor_2: 339,,
sensor_3: 376,,
sensor_4: 462,,
sensor_5: 434,,
"",,
0.50,0.71,0.49
1.40,-1.65,-6.16
sensor_1: 370,,
sensor_2: 321,,
sensor_3: 380,,
sensor_4: 449,,
sensor_5: 434,,
"",,
0.48,0.79,0.53
9.16,-2.69,-3.54
sensor_1: 381,,
sensor_2: 318,,
sensor_3: 377,,
sensor_4: 454,,
sensor_5: 430,,
"",,
0.50,0.72,0.53
1.16,-4.52,-2.14
sensor_1: 378,,
sensor_2: 316,,
sensor_3: 374,,
sensor_4: 452,,
sensor_5: 431,,
"",,
