sensor_1: 320,,
sensor_2: 295,,
sensor_3: 359,,
sensor_4: 470,,
sensor_5: 451,,
"",,
-0.24,-0.91,0.24
-1.46,-4.46,-4.39
sensor_1: 329,,
sensor_2: 294,,
sensor_3: 359,,
sensor_4: 472,,
sensor_5: 454,,
"",,
-0.27,-0.93,0.20
-1.65,-4.03,-1.77
sensor_1: 328,,
sensor_2: 299,,
sensor_3: 363,,
sensor_4: 475,,
sensor_5: 452,,
"",,
-0.24,-0.93,0.18
-0.85,-2.62,-6.65
sensor_1: 327,,
sensor_2: 301,,
sensor_3: 360,,
sensor_4: 476,,
sensor_5: 455,,
"",,
-0.24,-0.93,0.23
2.69,-3.78,-0.79
sensor_1: 324,,
sensor_2: 309,,
sensor_3: 362,,
sensor_4: 479,,
sensor_5: 456,,
"",,
-0.26,-0.94,0.21
-0.79,-2.26,-3.23
sensor_1: 329,,
sensor_2: 295,,
sensor_3: 361,,
sensor_4: 477,,
sensor_5: 453,,
"",,
-0.27,-0.94,0.19
2.69,-4.76,-2.93
sensor_1: 331,,
sensor_2: 299,,
sensor_3: 360,,
sensor_4: 466,,
sensor_5: 453,,
"",,
-0.26,-0.94,0.18
2.01,-4.09,-4.03
sensor_1: 331,,
sensor_2: 297,,
sensor_3: 359,,
sensor_4: 473,,
sensor_5: 450,,
"",,
-0.26,-0.93,0.19
-0.18,-1.95,-3.97
sensor_1: 334,,
sensor_2: 294,,
sensor_3: 362,,
sensor_4: 471,,
sensor_5: 452,,
"",,
-0.25,-0.93,0.15
3.85,-4.03,-1.71
sensor_1: 333,,
sensor_2: 296,,
sensor_3: 358,,
sensor_4: 475,,
sensor_5: 455,,
"",,
-0.34,-0.89,0.17
6.71,-5.07,-0.18
sensor_1: 338,,
sensor_2: 301,,
sensor_3: 359,,
sensor_4: 482,,
sensor_5: 452,,
"",,
-0.36,-0.91,0.23
3.72,-6.41,-5.74
sensor_1: 329,,
sensor_2: 299,,
sensor_3: 363,,
sensor_4: 475,,
sensor_5: 454,,
"",,
-0.30,-0.91,0.23
6.23,-4.88,-5.86
sensor_1: 333,,
sensor_2: 301,,
sensor_3: 365,,
sensor_4: 478,,
sensor_5: 449,,
"",,
-0.30,-0.91,0.26
3.42,-4.52,-4.09
sensor_1: 330,,
sensor_2: 302,,
sensor_3: 356,,
sensor_4: 478,,
sensor_5: 445,,
"",,
-0.26,-0.93,0.24
-0.92,-4.70,-3.30
sensor_1: 333,,
sensor_2: 325,,
sensor_3: 357,,
sensor_4: 482,,
sensor_5: 455,,
"",,
-0.24,-0.93,0.21
2.01,-5.80,-2.14
sensor_1: 333,,
sensor_2: 295,,
sensor_3: 367,,
sensor_4: 476,,
sensor_5: 454,,
"",,
-0.28,-0.94,0.26
-0.06,-1.53,-2.75
sensor_1: 326,,
sensor_2: 304,,
sensor_3: 361,,
sensor_4: 479,,
sensor_5: 455,,
"",,
-0.28,-0.92,0.22
3.36,-4.39,0.06
sensor_1: 337,,
sensor_2: 302,,
sensor_3: 364,,
sensor_4: 470,,
sensor_5: 452,,
"",,
-0.26,-0.92,0.24
0.12,-3.85,-1.89
sensor_1: 328,,
sensor_2: 301,,
sensor_3: 361,,
sensor_4: 479,,
sensor_5: 451,,
"",,
-0.27,-0.92,0.25
4.03,-3.85,-3.23
sensor_1: 326,,
sensor_2: 300,,
sensor_3: 366,,
sensor_4: 477,,
sensor_5: 457,,
"",,
-0.28,-0.92,0.23
3.60,-1.89,-0.55
sensor_1: 332,,
sensor_2: 300,,
sensor_3: 361,,
sensor_4: 475,,
sensor_5: 447,,
"",,
-0.23,-0.91,0.24
12.15,9.58,4.33
sensor_1: 332,,
sensor_2: 301,,
sensor_3: 363,,
sensor_4: 480,,
sensor_5: 455,,
"",,
-0.26,-0.92,0.27
-3.30,0.79,-5.07
sensor_1: 334,,
sensor_2: 302,,
sensor_3: 362,,
sensor_4: 479,,
sensor_5: 450,,
"",,
-0.28,-0.93,0.22
2.44,-5.00,-2.99
sensor_1: 338,,
sensor_2: 298,,
sensor_3: 365,,
sensor_4: 483,,
sensor_5: 454,,
"",,
-0.23,-0.93,0.22
4.82,-2.32,-5.25
sensor_1: 338,,
sensor_2: 305,,
sensor_3: 365,,
sensor_4: 477,,
sensor_5: 453,,
"",,
-0.24,-0.93,0.21
2.50,-5.92,-2.81
sensor_1: 330,,
sensor_2: 309,,
sensor_3: 363,,
sensor_4: 481,,
sensor_5: 444,,
"",,
-0.22,-0.93,0.21
2.14,-3.60,-4.52
sensor_1: 335,,
sensor_2: 309,,
sensor_3: 358,,
sensor_4: 482,,
sensor_5: 452,,
"",,
-0.23,-0.93,0.20
0.00,-8.42,2.81
sensor_1: 337,,
sensor_2: 308,,
sensor_3: 365,,
sensor_4: 488,,
sensor_5: 455,,
"",,
-0.25,-0.94,0.22
2.87,-5.31,-3.78
sensor_1: 334,,
sensor_2: 304,,
sensor_3: 359,,
sensor_4: 484,,
sensor_5: 451,,
"",,
-0.23,-0.94,0.21
2.81,-4.39,-2.62
sensor_1: 339,,
sensor_2: 303,,
sensor_3: 363,,
sensor_4: 483,,
sensor_5: 454,,
"",,
-0.22,-0.94,0.23
3.42,-3.91,-2.26
sensor_1: 333,,
sensor_2: 316,,
sensor_3: 365,,
sensor_4: 479,,
sensor_5: 451,,
"",,
-0.22,-0.93,0.22
1.53,-4.39,-2.56
sensor_1: 328,,
sensor_2: 311,,
sensor_3: 364,,
sensor_4: 479,,
sensor_5: 451,,
"",,
-0.22,-0.94,0.23
2.69,-2.14,-2.62
sensor_1: 335,,
sensor_2: 308,,
sensor_3: 361,,
sensor_4: 476,,
sensor_5: 452,,
"",,
-0.22,-0.93,0.22
2.08,-4.70,-2.81
sensor_1: 333,,
sensor_2: 308,,
sensor_3: 366,,
sensor_4: 476,,
sensor_5: 449,,
"",,
-0.22,-0.93,0.22
1.16,-4.15,-2.62
sensor_1: 338,,
sensor_2: 308,,
sensor_3: 354,,
sensor_4: 479,,
sensor_5: 449,,
"",,
-0.22,-0.93,0.22
1.40,-3.17,-4.09
sensor_1: 340,,
sensor_2: 308,,
sensor_3: 363,,
sensor_4: 482,,
sensor_5: 455,,
"",,
-0.24,-0.94,0.20
1.34,-1.40,-2.01
sensor_1: 341,,
sensor_2: 306,,
sensor_3: 377,,
sensor_4: 475,,
sensor_5: 453,,
"",,
-0.22,-0.93,0.21
5.55,-4.88,-2.62
sensor_1: 333,,
sensor_2: 309,,
sensor_3: 364,,
sensor_4: 478,,
sensor_5: 454,,
"",,
-0.24,-0.94,0.20
1.65,-3.85,-1.95
sensor_1: 332,,
sensor_2: 304,,
sensor_3: 365,,
sensor_4: 473,,
sensor_5: 455,,
"",,
-0.24,-0.94,0.22
0.31,-2.44,-3.11
sensor_1: 340,,
sensor_2: 310,,
sensor_3: 362,,
sensor_4: 487,,
sensor_5: 453,,
"",,
-0.23,-0.94,0.19
8.18,-9.77,1.28
sensor_1: 329,,
sensor_2: 309,,
sensor_3: 363,,
sensor_4: 479,,
sensor_5: 458,,
"",,
-0.26,-0.94,0.21
0.61,-2.08,-2.50
sensor_1: 343,,
sensor_2: 311,,
sensor_3: 364,,
sensor_4: 480,,
sensor_5: 453,,
"",,
-0.24,-0.95,0.17
0.55,-7.32,-7.69
sensor_1: 363,,
sensor_2: 311,,
sensor_3: 358,,
sensor_4: 473,,
sensor_5: 455,,
"",,
-0.22,-0.95,0.16
3.05,-3.42,-1.71
sensor_1: 331,,
sensor_2: 310,,
sensor_3: 362,,
sensor_4: 480,,
sensor_5: 451,,
"",,
-0.23,-0.95,0.16
1.95,-4.94,-3.36
sensor_1: 339,,
sensor_2: 311,,
sensor_3: 366,,
sensor_4: 482,,
sensor_5: 456,,
"",,
-0.22,-0.95,0.11
-2.14,-8.48,-4.27
sensor_1: 340,,
sensor_2: 312,,
sensor_3: 362,,
sensor_4: 480,,
sensor_5: 448,,
"",,
-0.17,-0.97,0.05
2.56,-8.61,-0.79
sensor_1: 341,,
sensor_2: 308,,
sensor_3: 362,,
sensor_4: 470,,
sensor_5: 457,,
"",,
-0.16,-0.98,0.01
5.62,-4.09,-4.15
sensor_1: 344,,
sensor_2: 311,,
sensor_3: 365,,
sensor_4: 479,,
sensor_5: 452,,
"",,
-0.15,-0.97,0.03
2.20,-4.82,-2.87
sensor_1: 346,,
sensor_2: 293,,
sensor_3: 355,,
sensor_4: 475,,
sensor_5: 451,,
"",,
-0.16,-0.97,-0.00
2.62,-4.70,-2.75
sensor_1: 346,,
sensor_2: 305,,
sensor_3: 365,,
sensor_4: 473,,
sensor_5: 455,,
"",,
-0.17,-0.96,-0.01
3.11,-12.51,-1.77
sensor_1: 340,,
sensor_2: 315,,
sensor_3: 361,,
sensor_4: 485,,
sensor_5: 452,,
"",,
-0.09,-0.99,0.04
7.75,-2.08,3.05
sensor_1: 343,,
sensor_2: 308,,
sensor_3: 365,,
sensor_4: 482,,
sensor_5: 454,,
"",,
-0.17,-0.98,0.06
10.31,-9.46,2.75
sensor_1: 343,,
sensor_2: 307,,
sensor_3: 360,,
sensor_4: 476,,
sensor_5: 454,,
"",,
-0.14,-0.98,0.05
-0.43,-7.26,-6.04
sensor_1: 341,,
sensor_2: 311,,
sensor_3: 364,,
sensor_4: 479,,
sensor_5: 459,,
"",,
-0.12,-0.99,0.03
-0.37,-3.66,-0.67
sensor_1: 347,,
sensor_2: 308,,
sensor_3: 366,,
sensor_4: 481,,
sensor_5: 451,,
"",,
-0.11,-0.98,0.01
0.43,-3.78,-1.04
sensor_1: 349,,
sensor_2: 315,,
sensor_3: 363,,
sensor_4: 484,,
sensor_5: 453,,
"",,
-0.11,-0.98,0.01
1.46,-4.46,-2.32
sensor_1: 337,,
sensor_2: 310,,
sensor_3: 362,,
sensor_4: 483,,
sensor_5: 447,,
"",,
-0.10,-0.99,0.01
1.95,-3.30,-3.17
sensor_1: 338,,
sensor_2: 312,,
sensor_3: 358,,
sensor_4: 486,,
sensor_5: 453,,
"",,
-0.16,-0.98,0.02
1.71,-3.97,-5.55
sensor_1: 346,,
sensor_2: 303,,
sensor_3: 365,,
sensor_4: 492,,
sensor_5: 452,,
"",,
-0.10,-0.99,0.03
4.09,-1.71,-6.41
sensor_1: 343,,
sensor_2: 327,,
sensor_3: 366,,
sensor_4: 482,,
sensor_5: 454,,
"",,
-0.10,-0.98,0.11
9.16,3.72,-5.19
sensor_1: 372,,
sensor_2: 305,,
sensor_3: 362,,
sensor_4: 484,,
sensor_5: 457,,
"",,
-0.15,-0.99,0.07
1.28,-4.09,-4.64
sensor_1: 346,,
sensor_2: 298,,
sensor_3: 359,,
sensor_4: 482,,
sensor_5: 453,,
"",,
-0.13,-0.99,0.07
2.14,-5.00,-1.59
sensor_1: 350,,
sensor_2: 312,,
sensor_3: 366,,
sensor_4: 486,,
sensor_5: 457,,
"",,
-0.12,-0.98,0.04
0.06,-3.42,-4.27
sensor_1: 343,,
sensor_2: 306,,
sensor_3: 364,,
sensor_4: 478,,
sensor_5: 455,,
"",,
-0.12,-0.95,-0.01
1.77,-5.68,-0.73
sensor_1: 342,,
sensor_2: 313,,
sensor_3: 369,,
sensor_4: 469,,
sensor_5: 465,,
"",,
-0.13,-0.97,0.07
5.55,-3.48,-3.05
sensor_1: 339,,
sensor_2: 299,,
sensor_3: 361,,
sensor_4: 471,,
sensor_5: 446,,
"",,
-0.17,-0.96,0.02
1.89,4.33,-2.87
sensor_1: 340,,
sensor_2: 302,,
sensor_3: 356,,
sensor_4: 487,,
sensor_5: 448,,
"",,
-0.05,-0.91,-0.04
3.23,10.25,-14.77
sensor_1: 341,,
sensor_2: 308,,
sensor_3: 359,,
sensor_4: 482,,
sensor_5: 447,,
"",,
-0.24,-0.93,-0.04
-0.61,-5.62,-4.39
sensor_1: 337,,
sensor_2: 310,,
sensor_3: 361,,
sensor_4: 477,,
sensor_5: 449,,
"",,
-0.23,-0.95,0.05
1.65,-5.74,-3.48
sensor_1: 342,,
sensor_2: 305,,
sensor_3: 366,,
sensor_4: 481,,
sensor_5: 453,,
"",,
-0.22,-0.96,0.05
1.46,-2.81,-2.38
sensor_1: 333,,
sensor_2: 297,,
sensor_3: 351,,
sensor_4: 476,,
sensor_5: 464,,
"",,
-0.24,-0.96,0.03
1.16,-3.72,-2.50
sensor_1: 341,,
sensor_2: 308,,
sensor_3: 366,,
sensor_4: 483,,
sensor_5: 453,,
"",,
-0.22,-0.96,0.00
3.48,-2.87,-1.95
sensor_1: 342,,
sensor_2: 307,,
sensor_3: 362,,
sensor_4: 477,,
sensor_5: 450,,
"",,
-0.22,-0.95,-0.00
2.44,-5.43,-4.27
sensor_1: 342,,
sensor_2: 327,,
sensor_3: 362,,
sensor_4: 480,,
sensor_5: 449,,
"",,
-0.23,-0.95,0.02
8.06,-4.21,-3.30
sensor_1: 346,,
sensor_2: 306,,
sensor_3: 361,,
sensor_4: 483,,
sensor_5: 450,,
"",,
-0.22,-0.96,0.02
1.34,-6.65,-6.16
sensor_1: 347,,
sensor_2: 308,,
sensor_3: 369,,
sensor_4: 478,,
sensor_5: 452,,
"",,
-0.22,-0.96,0.04
1.28,-5.98,-2.93
sensor_1: 341,,
sensor_2: 306,,
sensor_3: 361,,
sensor_4: 480,,
sensor_5: 449,,
"",,
-0.22,-0.96,0.03
2.20,-2.93,-3.23
sensor_1: 334,,
sensor_2: 307,,
sensor_3: 357,,
sensor_4: 475,,
sensor_5: 449,,
"",,
-0.21,-0.97,0.03
2.50,-3.30,-1.59
sensor_1: 342,,
sensor_2: 309,,
sensor_3: 363,,
sensor_4: 484,,
sensor_5: 445,,
"",,
-0.21,-0.96,0.02
2.26,-4.09,-2.93
sensor_1: 343,,
sensor_2: 305,,
sensor_3: 365,,
sensor_4: 488,,
sensor_5: 452,,
"",,
-0.21,-0.97,0.03
0.61,-3.05,-3.11
sensor_1: 344,,
sensor_2: 313,,
sensor_3: 365,,
sensor_4: 483,,
sensor_5: 447,,
"",,
-0.20,-0.97,0.01
-1.16,-4.52,-5.07
sensor_1: 344,,
sensor_2: 308,,
sensor_3: 366,,
sensor_4: 480,,
sensor_5: 451,,
"",,
-0.21,-0.98,0.07
4.03,-6.65,-1.28
sensor_1: 341,,
sensor_2: 309,,
sensor_3: 364,,
sensor_4: 487,,
sensor_5: 455,,
"",,
-0.22,-0.96,0.03
3.11,-2.38,-1.71
sensor_1: 342,,
sensor_2: 311,,
sensor_3: 359,,
sensor_4: 486,,
sensor_5: 450,,
"",,
-0.24,-0.95,0.04
4.27,-6.71,-1.46
sensor_1: 338,,
sensor_2: 307,,
sensor_3: 362,,
sensor_4: 482,,
sensor_5: 452,,
"",,
-0.25,-0.97,0.05
1.04,-3.72,-2.26
sensor_1: 344,,
sensor_2: 311,,
sensor_3: 365,,
sensor_4: 494,,
sensor_5: 446,,
"",,
-0.27,-0.95,0.07
6.65,-2.32,-0.73
sensor_1: 338,,
sensor_2: 312,,
sensor_3: 351,,
sensor_4: 487,,
sensor_5: 447,,
"",,
-0.28,-0.95,0.08
1.53,-4.15,-2.69
sensor_1: 338,,
sensor_2: 303,,
sensor_3: 367,,
sensor_4: 479,,
sensor_5: 446,,
"",,
-0.28,-0.95,0.04
3.60,-3.54,-0.61
sensor_1: 343,,
sensor_2: 306,,
sensor_3: 366,,
sensor_4: 482,,
sensor_5: 445,,
"",,
-0.42,-0.91,0.04
0.55,-7.87,-13.92
sensor_1: 340,,
sensor_2: 302,,
sensor_3: 363,,
sensor_4: 483,,
sensor_5: 448,,
"",,
-0.24,-0.94,0.18
2.56,-4.76,-3.30
sensor_1: 335,,
sensor_2: 309,,
sensor_3: 363,,
sensor_4: 484,,
sensor_5: 447,,
"",,
-0.25,-0.95,0.15
1.28,-7.81,-1.65
sensor_1: 341,,
sensor_2: 314,,
sensor_3: 364,,
sensor_4: 469,,
sensor_5: 446,,
"",,
-0.26,-0.95,0.13
-0.31,-2.81,-4.15
sensor_1: 336,,
sensor_2: 301,,
sensor_3: 372,,
sensor_4: 484,,
sensor_5: 447,,
"",,
-0.26,-0.96,0.13
0.00,-2.75,-2.62
sensor_1: 338,,
sensor_2: 313,,
sensor_3: 366,,
sensor_4: 483,,
sensor_5: 444,,
"",,
-0.22,-0.95,0.11
1.83,-3.91,-1.40
sensor_1: 344,,
sensor_2: 303,,
sensor_3: 362,,
sensor_4: 484,,
sensor_5: 449,,
"",,
-0.24,-0.96,0.08
2.75,-1.28,-3.11
sensor_1: 342,,
sensor_2: 314,,
sensor_3: 366,,
sensor_4: 483,,
sensor_5: 443,,
"",,
-0.19,-0.97,0.13
-0.24,-4.76,-2.81
sensor_1: 342,,
sensor_2: 305,,
sensor_3: 357,,
sensor_4: 484,,
sensor_5: 448,,
"",,
-0.23,-0.97,0.13
3.42,0.37,-3.11
sensor_1: 344,,
sensor_2: 307,,
sensor_3: 364,,
sensor_4: 490,,
sensor_5: 450,,
"",,
-0.26,-0.95,0.09
1.46,-0.24,-5.74
sensor_1: 342,,
sensor_2: 305,,
sensor_3: 365,,
sensor_4: 485,,
sensor_5: 451,,
"",,
-0.25,-0.95,0.09
3.36,-5.43,-2.93
sensor_1: 346,,
sensor_2: 309,,
sensor_3: 364,,
sensor_4: 481,,
sensor_5: 448,,
"",,
-0.25,-0.95,0.11
1.77,-4.33,-2.99
sensor_1: 344,,
sensor_2: 308,,
sensor_3: 364,,
sensor_4: 484,,
sensor_5: 449,,
"",,
-0.24,-0.94,0.10
2.26,-4.03,-3.23
sensor_1: 344,,
sensor_2: 305,,
sensor_3: 365,,
sensor_4: 481,,
sensor_5: 442,,
"",,
-0.24,-0.95,0.11
2.44,-3.85,-3.23
sensor_1: 345,,
sensor_2: 307,,
sensor_3: 367,,
sensor_4: 476,,
sensor_5: 448,,
"",,
-0.25,-0.95,0.10
1.83,-2.93,-3.30
sensor_1: 344,,
sensor_2: 299,,
sensor_3: 364,,
sensor_4: 484,,
sensor_5: 449,,
"",,
-0.25,-0.95,0.11
1.83,-4.70,-3.30
sensor_1: 344,,
sensor_2: 311,,
sensor_3: 369,,
sensor_4: 481,,
sensor_5: 450,,
"",,
-0.24,-0.96,0.11
1.95,-3.54,-3.48
sensor_1: 344,,
sensor_2: 310,,
sensor_3: 366,,
sensor_4: 486,,
sensor_5: 450,,
"",,
-0.23,-0.94,0.11
4.94,-7.69,-3.97
sensor_1: 342,,
sensor_2: 303,,
sensor_3: 365,,
sensor_4: 486,,
sensor_5: 449,,
"",,
-0.24,-0.95,0.09
0.37,-3.66,-3.54
sensor_1: 339,,
sensor_2: 309,,
sensor_3: 369,,
sensor_4: 485,,
sensor_5: 451,,
"",,
-0.23,-0.96,0.10
2.69,-4.03,-2.81
sensor_1: 344,,
sensor_2: 308,,
sensor_3: 374,,
sensor_4: 483,,
sensor_5: 447,,
"",,
-0.23,-0.96,0.09
1.77,-3.91,-2.56
sensor_1: 344,,
sensor_2: 310,,
sensor_3: 357,,
sensor_4: 488,,
sensor_5: 448,,
"",,
-0.24,-0.96,0.10
2.20,-2.87,-3.54
sensor_1: 346,,
sensor_2: 309,,
sensor_3: 363,,
sensor_4: 489,,
sensor_5: 450,,
"",,
-0.23,-0.95,0.09
3.36,-4.21,-2.32
sensor_1: 335,,
sensor_2: 315,,
sensor_3: 365,,
sensor_4: 481,,
sensor_5: 458,,
"",,
