sensor_5: 432,,
"",,
0.45,0.82,0.34
2.44,-4.52,-2.56
sensor_1: 332,,
sensor_2: 331,,
sensor_3: 212,,
sensor_4: 469,,
sensor_5: 421,,
"",,
0.48,0.82,0.34
4.03,-4.27,-3.78
sensor_1: 335,,
sensor_2: 328,,
sensor_3: 216,,
sensor_4: 449,,
sensor_5: 434,,
"",,
0.49,0.83,0.33
1.83,-3.91,-1.77
sensor_1: 333,,
sensor_2: 330,,
sensor_3: 199,,
sensor_4: 458,,
sensor_5: 428,,
"",,
0.47,0.82,0.33
1.71,-3.91,-2.56
sensor_1: 336,,
sensor_2: 329,,
sensor_3: 212,,
sensor_4: 452,,
sensor_5: 431,,
"",,
0.49,0.83,0.31
5.31,-4.03,-0.79
sensor_1: 327,,
sensor_2: 331,,
sensor_3: 208,,
sensor_4: 453,,
sensor_5: 429,,
"",,
0.48,0.83,0.32
4.21,-3.78,-5.43
sensor_1: 332,,
sensor_2: 329,,
sensor_3: 202,,
sensor_4: 451,,
sensor_5: 435,,
"",,
0.49,0.82,0.32
3.17,-4.39,-3.91
sensor_1: 336,,
sensor_2: 333,,
sensor_3: 212,,
sensor_4: 464,,
sensor_5: 430,,
"",,
0.49,0.84,0.32
2.26,-4.03,-2.87
sensor_1: 334,,
sensor_2: 335,,
sensor_3: 214,,
sensor_4: 447,,
sensor_5: 429,,
"",,
0.50,0.83,0.30
1.77,-3.97,-2.50
sensor_1: 333,,
sensor_2: 332,,
sensor_3: 210,,
sensor_4: 448,,
sensor_5: 431,,
"",,
0.48,0.86,0.30
2.69,-4.70,-3.85
sensor_1: 332,,
sensor_2: 331,,
sensor_3: 212,,
sensor_4: 453,,
sensor_5: 429,,
"",,
0.48,0.86,0.30
2.08,-4.39,-2.32
sensor_1: 331,,
sensor_2: 333,,
sensor_3: 215,,
sensor_4: 450,,
sensor_5: 422,,
"",,
0.47,0.80,0.29
-3.54,-3.36,-3.30
sensor_1: 339,,
sensor_2: 332,,
sensor_3: 211,,
sensor_4: 451,,
sensor_5: 431,,
"",,
0.46,0.84,0.31
2.38,-4.82,-3.72
sensor_1: 324,,
sensor_2: 332,,
sensor_3: 219,,
sensor_4: 447,,
sensor_5: 434,,
"",,
0.48,0.83,0.31
1.77,-3.30,-2.56
sensor_1: 336,,
sensor_2: 338,,
sensor_3: 218,,
sensor_4: 449,,
sensor_5: 435,,
"",,
0.49,0.84,0.30
3.60,-5.13,-1.77
sensor_1: 338,,
sensor_2: 333,,
sensor_3: 200,,
sensor_4: 443,,
sensor_5: 433,,
"",,
0.49,0.83,0.31
0.49,-4.64,-2.50
sensor_1: 335,,
sensor_2: 336,,
sensor_3: 206,,
sensor_4: 446,,
sensor_5: 426,,
"",,
0.50,0.84,0.30
2.38,-2.32,-3.23
sensor_1: 360,,
sensor_2: 331,,
sensor_3: 215,,
sensor_4: 453,,
sensor_5: 425,,
"",,
0.49,0.83,0.30
-1.40,-4.21,-2.93
sensor_1: 339,,
sensor_2: 334,,
sensor_3: 218,,
sensor_4: 455,,
sensor_5: 430,,
"",,
0.49,0.83,0.31
-1.53,-2.38,-3.42
sensor_1: 338,,
sensor_2: 333,,
sensor_3: 216,,
sensor_4: 451,,
sensor_5: 433,,
"",,
0.48,0.84,0.30
2.38,-2.08,-3.97
sensor_1: 337,,
sensor_2: 331,,
sensor_3: 212,,
sensor_4: 453,,
sensor_5: 434,,
"",,
0.50,0.84,0.31
2.62,-3.17,-3.30
sensor_1: 336,,
sensor_2: 332,,
sensor_3: 215,,
sensor_4: 448,,
sensor_5: 432,,
"",,
0.50,0.84,0.30
2.75,-5.13,-2.44
sensor_1: 337,,
sensor_2: 331,,
sensor_3: 214,,
sensor_4: 458,,
sensor_5: 435,,
"",,
0.49,0.83,0.29
3.91,-5.07,-0.18
sensor_1: 334,,
sensor_2: 334,,
sensor_3: 201,,
sensor_4: 446,,
sensor_5: 432,,
"",,
0.49,0.85,0.29
1.40,-3.11,-3.54
sensor_1: 343,,
sensor_2: 332,,
sensor_3: 216,,
sensor_4: 452,,
sensor_5: 429,,
"",,
0.48,0.84,0.29
0.37,-4.09,-2.56
sensor_1: 334,,
sensor_2: 335,,
sensor_3: 212,,
sensor_4: 452,,
sensor_5: 432,,
"",,
0.49,0.84,0.27
4.27,-4.88,-3.05
sensor_1: 340,,
sensor_2: 334,,
sensor_3: 222,,
sensor_4: 444,,
sensor_5: 438,,
"",,
0.53,0.86,0.27
3.91,-7.14,-3.23
sensor_1: 328,,
sensor_2: 332,,
sensor_3: 209,,
sensor_4: 455,,
sensor_5: 434,,
"",,
0.49,0.85,0.28
0.61,-0.55,-5.92
sensor_1: 337,,
sensor_2: 336,,
sensor_3: 216,,
sensor_4: 450,,
sensor_5: 426,,
"",,
0.51,0.82,0.27
2.69,-4.94,-4.09
sensor_1: 337,,
sensor_2: 334,,
sensor_3: 217,,
sensor_4: 451,,
sensor_5: 436,,
"",,
0.49,0.83,0.28
2.38,-2.38,-2.44
sensor_1: 339,,
sensor_2: 337,,
sensor_3: 216,,
sensor_4: 454,,
sensor_5: 427,,
"",,
0.50,0.84,0.28
1.34,-4.52,-1.83
sensor_1: 344,,
sensor_2: 335,,
sensor_3: 214,,
sensor_4: 449,,
sensor_5: 436,,
"",,
0.51,0.83,0.27
2.44,-4.46,-2.32
sensor_1: 332,,
sensor_2: 334,,
sensor_3: 217,,
sensor_4: 451,,
sensor_5: 431,,
"",,
0.50,0.86,0.28
1.89,-3.30,-2.20
sensor_1: 333,,
sensor_2: 337,,
sensor_3: 215,,
sensor_4: 450,,
sensor_5: 434,,
"",,
0.51,0.82,0.27
1.71,-5.86,-2.62
sensor_1: 343,,
sensor_2: 334,,
sensor_3: 214,,
sensor_4: 450,,
sensor_5: 437,,
"",,
0.51,0.84,0.26
1.53,-3.66,-2.14
sensor_1: 330,,
sensor_2: 332,,
sensor_3: 207,,
sensor_4: 450,,
sensor_5: 437,,
"",,
0.51,0.83,0.27
-1.16,-3.78,-3.11
sensor_1: 335,,
sensor_2: 337,,
sensor_3: 207,,
sensor_4: 469,,
sensor_5: 423,,
"",,
0.49,0.84,0.28
2.38,-3.91,0.73
sensor_1: 341,,
sensor_2: 335,,
sensor_3: 222,,
sensor_4: 457,,
sensor_5: 432,,
"",,
0.50,0.83,0.28
2.56,-3.91,-1.65
sensor_1: 336,,
sensor_2: 340,,
sensor_3: 215,,
sensor_4: 457,,
sensor_5: 435,,
"",,
0.52,0.84,0.27
0.92,-2.69,-3.17
sensor_1: 338,,
sensor_2: 334,,
sensor_3: 215,,
sensor_4: 455,,
sensor_5: 430,,
"",,
0.49,0.84,0.29
1.10,-2.50,-1.65
sensor_1: 340,,
sensor_2: 337,,
sensor_3: 215,,
sensor_4: 454,,
sensor_5: 436,,
"",,
0.51,0.83,0.29
1.40,-4.58,-3.36
sensor_1: 342,,
sensor_2: 339,,
sensor_3: 229,,
sensor_4: 442,,
sensor_5: 427,,
"",,
0.50,0.86,0.31
0.18,-4.21,-1.83
sensor_1: 340,,
sensor_2: 337,,
sensor_3: 213,,
sensor_4: 456,,
sensor_5: 428,,
"",,
0.50,0.83,0.32
2.38,-3.42,-3.11
sensor_1: 337,,
sensor_2: 326,,
sensor_3: 219,,
sensor_4: 451,,
sensor_5: 437,,
"",,
0.55,0.84,0.26
-3.30,-9.03,-2.93
sensor_1: 331,,
sensor_2: 338,,
sensor_3: 205,,
sensor_4: 456,,
sensor_5: 435,,
"",,
0.48,0.85,0.31
9.22,-2.14,-5.98
sensor_1: 338,,
sensor_2: 331,,
sensor_3: 221,,
sensor_4: 455,,
sensor_5: 434,,
"",,
0.49,0.84,0.28
1.53,-4.15,-2.93
sensor_1: 343,,
sensor_2: 340,,
sensor_3: 219,,
sensor_4: 457,,
sensor_5: 438,,
"",,
0.54,0.83,0.26
1.53,-10.38,-1.65
sensor_1: 341,,
sensor_2: 339,,
sensor_3: 213,,
sensor_4: 453,,
sensor_5: 434,,
"",,
0.48,0.83,0.32
-1.46,-2.87,-4.21
sensor_1: 346,,
sensor_2: 335,,
sensor_3: 208,,
sensor_4: 465,,
sensor_5: 439,,
"",,
0.53,0.80,0.32
3.60,-5.43,-1.46
sensor_1: 342,,
sensor_2: 337,,
sensor_3: 219,,
sensor_4: 463,,
sensor_5: 435,,
"",,
0.55,0.82,0.31
6.41,-4.46,-3.91
sensor_1: 340,,
sensor_2: 339,,
sensor_3: 213,,
sensor_4: 457,,
sensor_5: 435,,
"",,
0.53,0.80,0.33
1.83,-4.88,-2.26
sensor_1: 340,,
sensor_2: 341,,
sensor_3: 212,,
sensor_4: 460,,
sensor_5: 432,,
"",,
0.53,0.78,0.33
0.00,-3.60,-3.36
sensor_1: 340,,
sensor_2: 344,,
sensor_3: 221,,
sensor_4: 462,,
sensor_5: 436,,
"",,
0.52,0.75,0.36
4.70,9.89,3.66
sensor_1: 339,,
sensor_2: 348,,
sensor_3: 224,,
sensor_4: 461,,
sensor_5: 439,,
"",,
0.55,0.77,0.41
2.99,13.43,6.04
sensor_1: 345,,
sensor_2: 335,,
sensor_3: 223,,
sensor_4: 466,,
sensor_5: 437,,
"",,
0.51,0.72,0.43
23.68,7.51,5.68
sensor_1: 343,,
sensor_2: 341,,
sensor_3: 216,,
sensor_4: 467,,
sensor_5: 435,,
"",,
0.57,0.68,0.49
-0.73,-5.80,-5.80
sensor_1: 338,,
sensor_2: 344,,
sensor_3: 216,,
sensor_4: 461,,
sensor_5: 441,,
"",,
0.62,0.67,0.46
-3.48,-9.77,-6.90
sensor_1: 337,,
sensor_2: 338,,
sensor_3: 223,,
sensor_4: 464,,
sensor_5: 440,,
"",,
0.59,0.62,0.50
0.06,-3.48,-0.61
sensor_1: 346,,
sensor_2: 339,,
sensor_3: 220,,
sensor_4: 465,,
sensor_5: 439,,
"",,
0.61,0.63,0.50
4.33,-4.88,-4.03
sensor_1: 348,,
sensor_2: 340,,
sensor_3: 220,,
sensor_4: 464,,
sensor_5: 438,,
"",,
0.60,0.66,0.50
1.40,-4.33,-2.99
sensor_1: 344,,
sensor_2: 341,,
sensor_3: 216,,
sensor_4: 461,,
sensor_5: 447,,
"",,
0.59,0.65,0.49
1.40,-4.58,-3.17
sensor_1: 341,,
sensor_2: 331,,
sensor_3: 219,,
sensor_4: 464,,
sensor_5: 431,,
"",,
0.59,0.68,0.48
3.54,-3.42,-3.60
sensor_1: 383,,
sensor_2: 345,,
sensor_3: 215,,
sensor_4: 463,,
sensor_5: 439,,
"",,
0.59,0.66,0.48
1.59,-5.25,-2.26
sensor_1: 343,,
sensor_2: 341,,
sensor_3: 215,,
sensor_4: 466,,
sensor_5: 437,,
"",,
0.59,0.67,0.49
2.99,-2.87,-2.08
sensor_1: 342,,
sensor_2: 340,,
sensor_3: 214,,
sensor_4: 455,,
sensor_5: 441,,
"",,
0.59,0.67,0.49
2.32,-3.54,-3.11
sensor_1: 342,,
sensor_2: 340,,
sensor_3: 218,,
sensor_4: 463,,
sensor_5: 437,,
"",,
0.61,0.69,0.49
3.11,-3.72,-2.32
sensor_1: 344,,
sensor_2: 341,,
sensor_3: 219,,
sensor_4: 463,,
sensor_5: 441,,
"",,
0.59,0.67,0.48
1.53,-3.85,-2.87
sensor_1: 334,,
sensor_2: 332,,
sensor_3: 219,,
sensor_4: 460,,
sensor_5: 442,,
"",,
0.59,0.67,0.51
4.82,-4.88,-5.13
sensor_1: 342,,
sensor_2: 337,,
sensor_3: 220,,
sensor_4: 463,,
sensor_5: 439,,
"",,
0.58,0.67,0.49
0.92,-3.23,-1.46
sensor_1: 342,,
sensor_2: 348,,
sensor_3: 218,,
sensor_4: 460,,
sensor_5: 433,,
"",,
0.57,0.73,0.46
6.47,-5.07,-6.84
sensor_1: 344,,
sensor_2: 343,,
sensor_3: 219,,
sensor_4: 454,,
sensor_5: 435,,
"",,
0.58,0.73,0.46
2.81,-5.43,-2.69
sensor_1: 333,,
sensor_2: 355,,
sensor_3: 237,,
sensor_4: 459,,
sensor_5: 440,,
"",,
0.55,0.70,0.45
2.26,-3.60,-3.54
sensor_1: 352,,
sensor_2: 346,,
sensor_3: 205,,
sensor_4: 461,,
sensor_5: 440,,
"",,
0.58,0.71,0.46
0.79,-5.00,-2.20
sensor_1: 340,,
sensor_2: 345,,
sensor_3: 218,,
sensor_4: 464,,
sensor_5: 440,,
"",,
0.58,0.70,0.44
2.20,-4.21,-4.03
sensor_1: 346,,
sensor_2: 339,,
sensor_3: 213,,
sensor_4: 451,,
sensor_5: 439,,
"",,
0.60,0.71,0.44
4.09,-4.33,-7.08
sensor_1: 341,,
sensor_2: 344,,
sensor_3: 219,,
sensor_4: 457,,
sensor_5: 439,,
"",,
0.56,0.72,0.42
6.47,-2.87,-3.78
sensor_1: 347,,
sensor_2: 343,,
sensor_3: 222,,
sensor_4: 461,,
sensor_5: 436,,
"",,
0.55,0.74,0.40
2.69,-4.64,-2.69
sensor_1: 337,,
sensor_2: 344,,
sensor_3: 220,,
sensor_4: 457,,
sensor_5: 440,,
"",,
0.53,0.75,0.42
1.77,-4.39,-4.03
sensor_1: 342,,
sensor_2: 336,,
sensor_3: 221,,
sensor_4: 461,,
sensor_5: 439,,
"",,
0.52,0.79,0.39
-1.71,-9.03,-4.46
sensor_1: 343,,
sensor_2: 341,,
sensor_3: 221,,
sensor_4: 464,,
sensor_5: 440,,
"",,
0.55,0.73,0.40
-6.53,-13.12,-5.25
sensor_1: 344,,
sensor_2: 340,,
sensor_3: 221,,
sensor_4: 462,,
sensor_5: 440,,
"",,
0.56,0.76,0.38
3.91,-6.35,-3.30
sensor_1: 346,,
sensor_2: 343,,
sensor_3: 219,,
sensor_4: 460,,
sensor_5: 438,,
"",,
0.58,0.76,0.37
1.16,-2.44,-3.85
sensor_1: 342,,
sensor_2: 343,,
sensor_3: 217,,
sensor_4: 455,,
sensor_5: 437,,
"",,
0.58,0.76,0.39
3.54,-2.93,-3.66
sensor_1: 345,,
sensor_2: 343,,
sensor_3: 219,,
sensor_4: 460,,
sensor_5: 441,,
"",,
0.57,0.75,0.37
4.46,-2.62,-3.11
sensor_1: 341,,
sensor_2: 342,,
sensor_3: 221,,
sensor_4: 454,,
sensor_5: 440,,
"",,
0.57,0.76,0.38
1.46,-5.07,-1.46
sensor_1: 345,,
sensor_2: 340,,
sensor_3: 214,,
sensor_4: 461,,
sensor_5: 438,,
"",,
0.57,0.75,0.38
1.34,-1.77,-1.40
sensor_1: 349,,
sensor_2: 344,,
sensor_3: 214,,
sensor_4: 465,,
sensor_5: 441,,
"",,
0.58,0.74,0.38
0.43,-4.21,-3.17
sensor_1: 348,,
sensor_2: 343,,
sensor_3: 221,,
sensor_4: 463,,
sensor_5: 440,,
"",,
0.54,0.75,0.40
-0.73,-3.54,-7.63
sensor_1: 335,,
sensor_2: 343,,
sensor_3: 216,,
sensor_4: 459,,
sensor_5: 437,,
"",,
0.59,0.73,0.39
4.21,-3.42,-5.25
sensor_1: 348,,
sensor_2: 340,,
sensor_3: 211,,
sensor_4: 462,,
sensor_5: 440,,
"",,
0.56,0.74,0.38
4.46,-3.85,-2.75
sensor_1: 344,,
sensor_2: 341,,
sensor_3: 223,,
sensor_4: 463,,
sensor_5: 435,,
"",,
0.57,0.76,0.39
-1.95,-3.30,-7.39
sensor_1: 344,,
sensor_2: 340,,
sensor_3: 218,,
sensor_4: 461,,
sensor_5: 432,,
"",,
0.57,0.75,0.38
3.54,-5.25,-0.92
sensor_1: 340,,
sensor_2: 334,,
sensor_3: 220,,
sensor_4: 460,,
sensor_5: 444,,
"",,
0.57,0.76,0.40
-0.06,-2.44,-2.62
sensor_1: 346,,
sensor_2: 335,,
sensor_3: 207,,
sensor_4: 466,,
sensor_5: 441,,
"",,
0.58,0.75,0.37
5.49,-3.78,-0.55
sensor_1: 341,,
sensor_2: 342,,
sensor_3: 219,,
sensor_4: 462,,
sensor_5: 441,,
"",,
0.59,0.73,0.39
1.59,-1.53,-1.10
sensor_1: 347,,
sensor_2: 345,,
sensor_3: 211,,
sensor_4: 461,,
sensor_5: 447,,
"",,
0.58,0.74,0.37
-0.67,-4.88,-1.65
sensor_1: 344,,
sensor_2: 343,,
sensor_3: 224,,
sensor_4: 466,,
sensor_5: 435,,
"",,
0.59,0.72,0.34
0.79,-4.88,-0.85
sensor_1: 342,,
sensor_2: 346,,
sensor_3: 223,,
sensor_4: 454,,
sensor_5: 442,,
"",,
0.58,0.74,0.38
3.17,-1.46,-3.91
sensor_1: 347,,
sensor_2: 345,,
sensor_3: 223,,
sensor_4: 463,,
sensor_5: 436,,
"",,
0.60,0.72,0.37
1.89,-3.60,-2.44
sensor_1: 342,,
sensor_2: 337,,
sensor_3: 233,,
sensor_4: 465,,
sensor_5: 441,,
"",,
0.60,0.72,0.39
0.12,-3.11,-3.54
sensor_1: 346,,
sensor_2: 344,,
sensor_3: 224,,
sensor_4: 460,,
sensor_5: 442,,
"",,
0.62,0.70,0.38
0.61,-1.71,-0.85
sensor_1: 343,,
sensor_2: 345,,
sensor_3: 219,,
sensor_4: 465,,
sensor_5: 439,,
"",,
0.59,0.68,0.35
3.05,-2.38,-3.36
sensor_1: 351,,
sensor_2: 349,,
sensor_3: 217,,
sensor_4: 468,,
sensor_5: 442,,
"",,
0.62,0.76,0.37
1.40,-0.06,-6.84
sensor_1: 343,,
sensor_2: 343,,
sensor_3: 207,,
sensor_4: 461,,
sensor_5: 444,,
"",,
0.60,0.73,0.39
0.18,-4.88,-3.97
sensor_1: 346,,
sensor_2: 347,,
sensor_3: 223,,
sensor_4: 465,,
sensor_5: 435,,
"",,
0.67,0.73,0.39
-5.98,-11.47,-2.20
sensor_1: 346,,
sensor_2: 335,,
sensor_3: 219,,
sensor_4: 461,,
sensor_5: 442,,
"",,
0.61,0.68,0.40
4.52,-0.18,-2.56
sensor_1: 345,,
sensor_2: 347,,
sensor_3: 219,,
sensor_4: 461,,
sensor_5: 446,,
"",,
0.59,0.71,0.41
7.39,3.36,-0.24
sensor_1: 335,,
sensor_2: 346,,
sensor_3: 218,,
sensor_4: 460,,
sensor_5: 445,,
"",,
0.59,0.68,0.40
-2.56,-5.49,-3.97
sensor_1: 349,,
sensor_2: 345,,
sensor_3: 222,,
sensor_4: 462,,
sensor_5: 440,,
"",,
0.64,0.70,0.42
-1.16,-5.80,-0.49
sensor_1: 342,,
sensor_2: 346,,
sensor_3: 218,,
sensor_4: 467,,
sensor_5: 439,,
"",,
0.58,0.74,0.41
-9.64,-1.95,0.24
sensor_1: 341,,
sensor_2: 342,,
sensor_3: 223,,
sensor_4: 464,,
sensor_5: 443,,
"",,
0.66,0.65,0.44
1.65,-7.63,-2.32
sensor_1: 343,,
sensor_2: 348,,
sensor_3: 222,,
sensor_4: 458,,
sensor_5: 439,,
"",,
