"",,
0.73,-0.65,-0.17
0.37,-2.20,-0.92
sensor_1: 304,,
sensor_2: 285,,
sensor_3: 202,,
sensor_4: 444,,
sensor_5: 434,,
"",,
0.74,-0.66,-0.17
-0.61,-4.58,-2.01
sensor_1: 306,,
sensor_2: 283,,
sensor_3: 205,,
sensor_4: 459,,
sensor_5: 433,,
"",,
0.73,-0.66,-0.17
5.98,-5.62,-1.10
sensor_1: 308,,
sensor_2: 286,,
sensor_3: 206,,
sensor_4: 460,,
sensor_5: 438,,
"",,
0.72,-0.67,-0.17
3.05,-5.19,-3.23
sensor_1: 309,,
sensor_2: 289,,
sensor_3: 208,,
sensor_4: 458,,
sensor_5: 437,,
"",,
0.72,-0.67,-0.16
3.11,-3.72,-1.83
sensor_1: 308,,
sensor_2: 290,,
sensor_3: 212,,
sensor_4: 464,,
sensor_5: 436,,
"",,
0.73,-0.67,-0.16
3.11,-3.17,-2.69
sensor_1: 305,,
sensor_2: 290,,
sensor_3: 215,,
sensor_4: 457,,
sensor_5: 441,,
"",,
0.73,-0.69,-0.14
1.16,-3.97,-2.01
sensor_1: 310,,
sensor_2: 290,,
sensor_3: 204,,
sensor_4: 464,,
sensor_5: 438,,
"",,
0.72,-0.68,-0.16
1.59,-3.72,-4.15
sensor_1: 300,,
sensor_2: 287,,
sensor_3: 208,,
sensor_4: 456,,
sensor_5: 434,,
"",,
0.72,-0.69,-0.17
-2.69,-2.87,-3.17
sensor_1: 309,,
sensor_2: 288,,
sensor_3: 207,,
sensor_4: 448,,
sensor_5: 431,,
"",,
0.71,-0.66,-0.14
4.46,-0.43,-1.53
sensor_1: 307,,
sensor_2: 290,,
sensor_3: 207,,
sensor_4: 451,,
sensor_5: 431,,
"",,
0.71,-0.67,-0.09
3.66,-7.93,-7.63
sensor_1: 309,,
sensor_2: 282,,
sensor_3: 208,,
sensor_4: 455,,
sensor_5: 432,,
"",,
0.72,-0.68,-0.12
-3.60,2.62,-7.69
sensor_1: 311,,
sensor_2: 281,,
sensor_3: 208,,
sensor_4: 447,,
sensor_5: 437,,
"",,
0.75,-0.67,-0.01
2.44,-1.59,-5.74
sensor_1: 308,,
sensor_2: 298,,
sensor_3: 221,,
sensor_4: 456,,
sensor_5: 437,,
"",,
0.75,-0.67,-0.03
7.32,-8.61,-6.10
sensor_1: 311,,
sensor_2: 304,,
sensor_3: 209,,
sensor_4: 458,,
sensor_5: 433,,
"",,
0.79,-0.64,-0.06
11.78,-26.79,-7.14
sensor_1: 310,,
sensor_2: 289,,
sensor_3: 207,,
sensor_4: 452,,
sensor_5: 428,,
"",,
0.75,-0.65,-0.09
5.19,-7.75,-0.98
sensor_1: 310,,
sensor_2: 284,,
sensor_3: 202,,
sensor_4: 451,,
sensor_5: 429,,
"",,
0.52,-0.84,-0.09
5.07,-24.66,43.58
sensor_1: 310,,
sensor_2: 290,,
sensor_3: 216,,
sensor_4: 423,,
sensor_5: 429,,
"",,
0.50,-0.85,-0.08
-0.67,-3.78,-3.66
sensor_1: 308,,
sensor_2: 290,,
sensor_3: 208,,
sensor_4: 429,,
sensor_5: 433,,
"",,
0.76,-0.66,-0.10
14.04,-8.48,-55.48
sensor_1: 309,,
sensor_2: 293,,
sensor_3: 211,,
sensor_4: 422,,
sensor_5: 432,,
"",,
0.72,-0.69,-0.08
2.44,-7.26,10.62
sensor_1: 300,,
sensor_2: 291,,
sensor_3: 200,,
sensor_4: 446,,
sensor_5: 433,,
"",,
0.59,-0.79,-0.10
2.44,-13.37,-10.01
sensor_1: 312,,
sensor_2: 297,,
sensor_3: 212,,
sensor_4: 442,,
sensor_5: 431,,
"",,
0.68,-0.73,-0.09
2.93,-3.72,-2.99
sensor_1: 315,,
sensor_2: 286,,
sensor_3: 211,,
sensor_4: 449,,
sensor_5: 432,,
"",,
0.68,-0.73,-0.10
2.08,-3.78,-3.05
sensor_1: 318,,
sensor_2: 286,,
sensor_3: 196,,
sensor_4: 454,,
sensor_5: 433,,
"",,
0.67,-0.74,-0.10
3.72,-4.39,-1.95
sensor_1: 306,,
sensor_2: 292,,
sensor_3: 213,,
sensor_4: 450,,
sensor_5: 429,,
"",,
0.67,-0.74,-0.10
2.20,-4.09,-3.48
sensor_1: 312,,
sensor_2: 292,,
sensor_3: 209,,
sensor_4: 457,,
sensor_5: 428,,
"",,
0.65,-0.74,-0.13
-2.50,-2.99,-2.81
sensor_1: 310,,
sensor_2: 291,,
sensor_3: 217,,
sensor_4: 451,,
sensor_5: 435,,
"",,
0.69,-0.73,-0.08
6.04,-4.33,-4.21
sensor_1: 318,,
sensor_2: 292,,
sensor_3: 209,,
sensor_4: 455,,
sensor_5: 431,,
"",,
0.68,-0.74,-0.11
4.70,-4.09,-5.31
sensor_1: 312,,
sensor_2: 297,,
sensor_3: 211,,
sensor_4: 447,,
sensor_5: 435,,
"",,
0.66,-0.74,-0.11
-1.22,-3.60,-3.72
sensor_1: 352,,
sensor_2: 292,,
sensor_3: 222,,
sensor_4: 458,,
sensor_5: 431,,
"",,
0.64,-0.75,-0.10
3.11,-3.91,-2.20
sensor_1: 317,,
sensor_2: 296,,
sensor_3: 212,,
sensor_4: 457,,
sensor_5: 427,,
"",,
0.69,-0.72,-0.10
2.01,-4.15,-2.32
sensor_1: 318,,
sensor_2: 299,,
sensor_3: 217,,
sensor_4: 448,,
sensor_5: 429,,
"",,
0.66,-0.73,-0.12
1.77,-3.36,-2.69
sensor_1: 316,,
sensor_2: 295,,
sensor_3: 216,,
sensor_4: 450,,
sensor_5: 429,,
"",,
0.68,-0.73,-0.10
1.89,-3.30,-3.17
sensor_1: 317,,
sensor_2: 302,,
sensor_3: 213,,
sensor_4: 451,,
sensor_5: 424,,
"",,
0.67,-0.74,-0.11
1.10,-4.27,-3.54
sensor_1: 322,,
sensor_2: 298,,
sensor_3: 214,,
sensor_4: 452,,
sensor_5: 424,,
"",,
0.67,-0.74,-0.12
2.75,-3.60,-3.72
sensor_1: 317,,
sensor_2: 307,,
sensor_3: 212,,
sensor_4: 459,,
sensor_5: 436,,
"",,
0.67,-0.73,-0.11
2.93,-4.15,-1.95
sensor_1: 314,,
sensor_2: 296,,
sensor_3: 220,,
sensor_4: 463,,
sensor_5: 429,,
"",,
0.67,-0.74,-0.10
0.79,-3.66,-3.23
sensor_1: 312,,
sensor_2: 293,,
sensor_3: 212,,
sensor_4: 462,,
sensor_5: 428,,
"",,
0.66,-0.74,-0.11
0.06,-3.60,-3.30
sensor_1: 316,,
sensor_2: 294,,
sensor_3: 217,,
sensor_4: 463,,
sensor_5: 432,,
"",,
0.67,-0.74,-0.11
1.95,-2.87,-3.05
sensor_1: 317,,
sensor_2: 291,,
sensor_3: 209,,
sensor_4: 462,,
sensor_5: 423,,
"",,
0.67,-0.74,-0.12
1.22,-3.54,-2.26
sensor_1: 312,,
sensor_2: 294,,
sensor_3: 220,,
sensor_4: 457,,
sensor_5: 426,,
"",,
0.68,-0.73,-0.11
2.87,-4.88,-2.75
sensor_1: 316,,
sensor_2: 292,,
sensor_3: 214,,
sensor_4: 454,,
sensor_5: 430,,
"",,
0.67,-0.73,-0.11
2.56,-3.72,-3.60
sensor_1: 314,,
sensor_2: 293,,
sensor_3: 213,,
sensor_4: 463,,
sensor_5: 423,,
"",,
0.66,-0.74,-0.10
3.36,-3.05,-2.50
sensor_1: 319,,
sensor_2: 296,,
sensor_3: 218,,
sensor_4: 478,,
sensor_5: 418,,
"",,
0.66,-0.73,-0.15
-5.31,-8.54,-0.67
sensor_1: 341,,
sensor_2: 302,,
sensor_3: 214,,
sensor_4: 446,,
sensor_5: 430,,
"",,
0.65,-0.76,-0.13
2.08,-3.42,-3.60
sensor_1: 317,,
sensor_2: 298,,
sensor_3: 207,,
sensor_4: 449,,
sensor_5: 434,,
"",,
0.64,-0.75,-0.14
-0.18,-3.17,-0.24
sensor_1: 320,,
sensor_2: 295,,
sensor_3: 235,,
sensor_4: 452,,
sensor_5: 427,,
"",,
0.66,-0.73,-0.16
3.05,-3.30,-3.60
sensor_1: 321,,
sensor_2: 298,,
sensor_3: 214,,
sensor_4: 448,,
sensor_5: 428,,
"",,
0.63,-0.74,-0.15
0.73,-0.67,-4.58
sensor_1: 316,,
sensor_2: 302,,
sensor_3: 217,,
sensor_4: 463,,
sensor_5: 431,,
"",,
0.69,-0.72,-0.11
9.83,-5.80,-3.23
sensor_1: 318,,
sensor_2: 300,,
sensor_3: 219,,
sensor_4: 454,,
sensor_5: 430,,
"",,
0.68,-0.74,-0.09
0.73,-5.19,-4.52
sensor_1: 308,,
sensor_2: 300,,
sensor_3: 216,,
sensor_4: 457,,
sensor_5: 438,,
"",,
0.64,-0.76,-0.10
0.37,-5.19,-0.49
sensor_1: 314,,
sensor_2: 299,,
sensor_3: 213,,
sensor_4: 451,,
sensor_5: 428,,
"",,
0.59,-0.79,-0.15
3.05,-3.91,-3.97
sensor_1: 318,,
sensor_2: 297,,
sensor_3: 221,,
sensor_4: 441,,
sensor_5: 436,,
"",,
0.62,-0.78,-0.16
1.22,-4.46,-4.09
sensor_1: 313,,
sensor_2: 302,,
sensor_3: 214,,
sensor_4: 445,,
sensor_5: 423,,
"",,
0.57,-0.79,-0.15
0.85,-3.85,-2.32
sensor_1: 314,,
sensor_2: 298,,
sensor_3: 222,,
sensor_4: 451,,
sensor_5: 429,,
"",,
0.59,-0.78,-0.16
2.08,-2.81,-4.64
sensor_1: 323,,
sensor_2: 300,,
sensor_3: 216,,
sensor_4: 443,,
sensor_5: 424,,
"",,
0.62,-0.76,-0.15
1.77,-5.43,-1.40
sensor_1: 319,,
sensor_2: 301,,
sensor_3: 219,,
sensor_4: 452,,
sensor_5: 429,,
"",,
0.64,-0.76,-0.09
4.76,-6.16,1.10
sensor_1: 339,,
sensor_2: 307,,
sensor_3: 215,,
sensor_4: 458,,
sensor_5: 423,,
"",,
0.63,-0.76,-0.13
4.21,-3.78,-4.03
sensor_1: 313,,
sensor_2: 287,,
sensor_3: 220,,
sensor_4: 462,,
sensor_5: 429,,
"",,
0.65,-0.74,-0.16
2.20,-5.25,-3.42
sensor_1: 321,,
sensor_2: 299,,
sensor_3: 221,,
sensor_4: 455,,
sensor_5: 427,,
"",,
0.67,-0.75,-0.13
2.81,-5.13,-1.46
sensor_1: 321,,
sensor_2: 302,,
sensor_3: 215,,
sensor_4: 460,,
sensor_5: 433,,
"",,
0.62,-0.76,-0.14
3.72,-3.11,-3.72
sensor_1: 319,,
sensor_2: 300,,
sensor_3: 224,,
sensor_4: 463,,
sensor_5: 426,,
"",,
0.64,-0.76,-0.14
1.77,-3.72,-1.77
sensor_1: 321,,
sensor_2: 302,,
sensor_3: 214,,
sensor_4: 461,,
sensor_5: 428,,
"",,
0.65,-0.76,-0.14
2.44,-3.23,-2.93
sensor_1: 321,,
sensor_2: 302,,
sensor_3: 218,,
sensor_4: 464,,
sensor_5: 427,,
"",,
0.63,-0.77,-0.14
-3.78,-3.91,-2.14
sensor_1: 322,,
sensor_2: 290,,
sensor_3: 215,,
sensor_4: 462,,
sensor_5: 429,,
"",,
0.63,-0.76,-0.12
0.37,-3.05,-2.50
sensor_1: 317,,
sensor_2: 299,,
sensor_3: 219,,
sensor_4: 462,,
sensor_5: 427,,
"",,
0.67,-0.75,-0.10
5.31,-7.20,-4.70
sensor_1: 291,,
sensor_2: 292,,
sensor_3: 215,,
sensor_4: 441,,
sensor_5: 459,,
"",,
0.67,-0.74,-0.11
2.26,0.06,0.98
sensor_1: 283,,
sensor_2: 288,,
sensor_3: 210,,
sensor_4: 459,,
sensor_5: 440,,
"",,
0.67,-0.74,-0.13
3.78,-3.78,-2.87
sensor_1: 292,,
sensor_2: 297,,
sensor_3: 210,,
sensor_4: 462,,
sensor_5: 442,,
"",,
0.66,-0.72,-0.18
4.39,0.61,-6.53
sensor_1: 292,,
sensor_2: 295,,
sensor_3: 217,,
sensor_4: 465,,
sensor_5: 445,,
"",,
0.65,-0.73,-0.11
3.05,-5.37,-1.34
sensor_1: 300,,
sensor_2: 302,,
sensor_3: 201,,
sensor_4: 466,,
sensor_5: 440,,
"",,
0.64,-0.75,-0.11
5.80,-3.11,-1.53
sensor_1: 301,,
sensor_2: 294,,
sensor_3: 211,,
sensor_4: 465,,
sensor_5: 441,,
"",,
0.67,-0.74,-0.10
1.22,-1.53,-1.34
sensor_1: 296,,
sensor_2: 281,,
sensor_3: 213,,
sensor_4: 466,,
sensor_5: 438,,
"",,
0.67,-0.75,-0.10
-0.12,-3.54,-2.08
sensor_1: 300,,
sensor_2: 292,,
sensor_3: 206,,
sensor_4: 460,,
sensor_5: 433,,
"",,
0.63,-0.76,-0.10
-0.92,-3.66,-1.95
sensor_1: 290,,
sensor_2: 300,,
sensor_3: 211,,
sensor_4: 464,,
sensor_5: 432,,
"",,
0.67,-0.73,-0.12
-1.16,-2.99,-2.20
sensor_1: 302,,
sensor_2: 302,,
sensor_3: 215,,
sensor_4: 462,,
sensor_5: 438,,
"",,
0.67,-0.74,-0.10
2.44,-3.85,-2.69
sensor_1: 298,,
sensor_2: 294,,
sensor_3: 216,,
sensor_4: 465,,
sensor_5: 436,,
"",,
0.66,-0.74,-0.09
2.32,-3.60,-3.66
sensor_1: 300,,
sensor_2: 297,,
sensor_3: 211,,
sensor_4: 464,,
sensor_5: 438,,
"",,
0.67,-0.75,-0.09
3.17,-3.54,-2.62
sensor_1: 307,,
sensor_2: 288,,
sensor_3: 207,,
sensor_4: 456,,
sensor_5: 441,,
"",,
0.65,-0.76,-0.09
2.01,-3.60,-2.56
sensor_1: 304,,
sensor_2: 296,,
sensor_3: 224,,
sensor_4: 467,,
sensor_5: 440,,
"",,
0.65,-0.75,-0.11
3.48,-4.09,-2.87
sensor_1: 291,,
sensor_2: 295,,
sensor_3: 218,,
sensor_4: 466,,
sensor_5: 439,,
"",,
0.65,-0.75,-0.09
3.11,-4.15,-2.50
sensor_1: 298,,
sensor_2: 297,,
sensor_3: 217,,
sensor_4: 464,,
sensor_5: 440,,
"",,
0.64,-0.77,-0.11
3.66,-4.15,-0.98
sensor_1: 300,,
sensor_2: 286,,
sensor_3: 216,,
sensor_4: 466,,
sensor_5: 438,,
"",,
0.63,-0.76,-0.09
1.77,-4.15,-4.15
sensor_1: 300,,
sensor_2: 297,,
sensor_3: 216,,
sensor_4: 453,,
sensor_5: 431,,
"",,
0.65,-0.74,-0.10
0.18,-4.88,-2.50
sensor_1: 299,,
sensor_2: 295,,
sensor_3: 216,,
sensor_4: 457,,
sensor_5: 440,,
"",,
0.64,-0.76,-0.09
2.44,-4.46,-1.65
sensor_1: 294,,
sensor_2: 301,,
sensor_3: 205,,
sensor_4: 461,,
sensor_5: 438,,
"",,
0.63,-0.77,-0.09
3.17,-4.46,-2.26
sensor_1: 300,,
sensor_2: 299,,
sensor_3: 219,,
sensor_4: 459,,
sensor_5: 440,,
"",,
0.66,-0.75,-0.08
2.50,-3.11,-3.54
sensor_1: 303,,
sensor_2: 302,,
sensor_3: 215,,
sensor_4: 459,,
sensor_5: 438,,
"",,
0.64,-0.77,-0.07
-0.06,-4.03,-1.83
sensor_1: 304,,
sensor_2: 297,,
sensor_3: 216,,
sensor_4: 458,,
sensor_5: 439,,
"",,
0.63,-0.76,-0.10
1.28,-5.19,-3.11
sensor_1: 301,,
sensor_2: 288,,
sensor_3: 215,,
sensor_4: 463,,
sensor_5: 438,,
"",,
0.66,-0.76,-0.05
4.21,-3.23,-5.80
sensor_1: 296,,
sensor_2: 296,,
sensor_3: 213,,
sensor_4: 460,,
sensor_5: 438,,
"",,
0.64,-0.76,-0.09
0.49,-2.93,-2.99
sensor_1: 301,,
sensor_2: 298,,
sensor_3: 215,,
sensor_4: 459,,
sensor_5: 440,,
"",,
0.65,-0.75,-0.08
-0.12,-4.09,-2.44
sensor_1: 302,,
sensor_2: 303,,
sensor_3: 215,,
sensor_4: 466,,
sensor_5: 442,,
"",,
0.66,-0.76,-0.07
2.20,-3.66,-2.62
sensor_1: 305,,
sensor_2: 312,,
sensor_3: 216,,
sensor_4: 467,,
sensor_5: 439,,
"",,
0.66,-0.75,-0.08
1.83,-3.78,-3.66
sensor_1: 300,,
sensor_2: 292,,
sensor_3: 205,,
sensor_4: 472,,
sensor_5: 437,,
"",,
0.65,-0.76,-0.07
2.08,-4.03,-2.99
sensor_1: 307,,
sensor_2: 297,,
sensor_3: 221,,
sensor_4: 483,,
sensor_5: 440,,
"",,
0.64,-0.76,-0.08
1.04,-4.09,-0.98
sensor_1: 303,,
sensor_2: 298,,
sensor_3: 219,,
sensor_4: 463,,
sensor_5: 441,,
"",,
0.63,-0.76,-0.08
1.83,-4.64,-2.50
sensor_1: 303,,
sensor_2: 296,,
sensor_3: 215,,
sensor_4: 465,,
sensor_5: 441,,
"",,
0.64,-0.76,-0.08
-0.18,-3.05,-1.95
sensor_1: 302,,
sensor_2: 299,,
sensor_3: 216,,
sensor_4: 459,,
sensor_5: 442,,
"",,
0.65,-0.76,-0.09
2.87,-3.36,-3.85
sensor_1: 309,,
sensor_2: 298,,
sensor_3: 220,,
sensor_4: 457,,
sensor_5: 448,,
"",,
0.64,-0.76,-0.09
2.14,-3.05,-3.91
sensor_1: 305,,
sensor_2: 298,,
sensor_3: 208,,
sensor_4: 462,,
sensor_5: 440,,
"",,
0.65,-0.76,-0.08
3.36,-3.60,-3.17
sensor_1: 301,,
sensor_2: 302,,
sensor_3: 212,,
sensor_4: 463,,
sensor_5: 437,,
"",,
0.64,-0.76,-0.09
2.14,-3.30,-2.87
sensor_1: 305,,
sensor_2: 297,,
sensor_3: 217,,
sensor_4: 467,,
sensor_5: 443,,
"",,
0.63,-0.77,-0.09
2.14,-3.54,-2.56
sensor_1: 305,,
sensor_2: 300,,
sensor_3: 212,,
sensor_4: 468,,
sensor_5: 440,,
"",,
0.64,-0.76,-0.09
3.72,-4.76,-2.99
sensor_1: 318,,
sensor_2: 303,,
sensor_3: 219,,
sensor_4: 462,,
sensor_5: 440,,
"",,
0.67,-0.74,-0.16
1.40,-4.46,0.43
sensor_1: 304,,
sensor_2: 302,,
sensor_3: 225,,
sensor_4: 461,,
sensor_5: 439,,
"",,
0.63,-0.76,-0.14
3.54,-3.23,-3.97
sensor_1: 308,,
sensor_2: 294,,
sensor_3: 218,,
sensor_4: 459,,
sensor_5: 438,,
"",,
0.63,-0.76,-0.15
1.22,-3.97,-2.50
sensor_1: 305,,
sensor_2: 299,,
sensor_3: 214,,
sensor_4: 467,,
sensor_5: 440,,
"",,
0.65,-0.75,-0.15
2.26,-4.09,-2.44
sensor_1: 309,,
sensor_2: 295,,
sensor_3: 219,,
sensor_4: 468,,
sensor_5: 450,,
"",,
