sensor_1: 366,,
sensor_2: 329,,
sensor_3: 352,,
sensor_4: 478,,
sensor_5: 427,,
"",,
0.55,-0.81,0.20
-0.06,-5.13,-1.28
sensor_1: 373,,
sensor_2: 321,,
sensor_3: 355,,
sensor_4: 473,,
sensor_5: 427,,
"",,
0.56,-0.81,0.11
-0.85,-5.74,-6.59
sensor_1: 374,,
sensor_2: 328,,
sensor_3: 357,,
sensor_4: 473,,
sensor_5: 430,,
"",,
0.57,-0.82,0.10
6.84,-4.21,-1.53
sensor_1: 369,,
sensor_2: 327,,
sensor_3: 356,,
sensor_4: 477,,
sensor_5: 428,,
"",,
0.57,-0.84,0.10
-1.71,-7.87,-1.83
sensor_1: 381,,
sensor_2: 323,,
sensor_3: 358,,
sensor_4: 473,,
sensor_5: 430,,
"",,
0.52,-0.85,0.07
-1.28,-3.54,-2.38
sensor_1: 375,,
sensor_2: 329,,
sensor_3: 358,,
sensor_4: 477,,
sensor_5: 435,,
"",,
0.50,-0.87,0.07
5.19,-6.10,-4.39
sensor_1: 377,,
sensor_2: 326,,
sensor_3: 360,,
sensor_4: 476,,
sensor_5: 432,,
"",,
0.49,-0.86,0.07
-0.43,-3.36,-1.53
sensor_1: 375,,
sensor_2: 329,,
sensor_3: 352,,
sensor_4: 485,,
sensor_5: 434,,
"",,
0.51,-0.84,0.08
6.65,-4.94,-0.73
sensor_1: 373,,
sensor_2: 332,,
sensor_3: 364,,
sensor_4: 482,,
sensor_5: 434,,
"",,
0.52,-0.85,0.09
2.56,-4.52,-2.69
sensor_1: 375,,
sensor_2: 326,,
sensor_3: 358,,
sensor_4: 478,,
sensor_5: 435,,
"",,
0.48,-0.86,0.09
0.67,-3.97,-2.62
sensor_1: 393,,
sensor_2: 326,,
sensor_3: 356,,
sensor_4: 479,,
sensor_5: 431,,
"",,
0.49,-0.86,0.10
1.28,-1.83,-4.39
sensor_1: 371,,
sensor_2: 329,,
sensor_3: 360,,
sensor_4: 473,,
sensor_5: 434,,
"",,
0.52,-0.85,0.11
5.68,-4.88,-1.71
sensor_1: 375,,
sensor_2: 331,,
sensor_3: 358,,
sensor_4: 476,,
sensor_5: 433,,
"",,
0.52,-0.85,0.09
2.01,-3.85,-3.60
sensor_1: 377,,
sensor_2: 335,,
sensor_3: 351,,
sensor_4: 480,,
sensor_5: 437,,
"",,
0.50,-0.85,0.10
1.04,-4.21,-3.42
sensor_1: 371,,
sensor_2: 330,,
sensor_3: 363,,
sensor_4: 481,,
sensor_5: 433,,
"",,
0.53,-0.85,0.11
3.36,-4.64,-2.99
sensor_1: 373,,
sensor_2: 332,,
sensor_3: 359,,
sensor_4: 477,,
sensor_5: 429,,
"",,
0.50,-0.87,0.07
2.62,-3.66,-1.04
sensor_1: 373,,
sensor_2: 333,,
sensor_3: 355,,
sensor_4: 485,,
sensor_5: 428,,
"",,
0.49,-0.87,0.10
3.23,-3.54,-4.33
sensor_1: 373,,
sensor_2: 332,,
sensor_3: 357,,
sensor_4: 469,,
sensor_5: 431,,
"",,
0.48,-0.87,0.07
3.72,-5.43,-2.62
sensor_1: 377,,
sensor_2: 331,,
sensor_3: 352,,
sensor_4: 473,,
sensor_5: 438,,
"",,
0.49,-0.86,0.11
0.79,-3.42,-2.44
sensor_1: 374,,
sensor_2: 332,,
sensor_3: 357,,
sensor_4: 474,,
sensor_5: 439,,
"",,
0.53,-0.85,0.13
-4.58,-4.46,-1.65
sensor_1: 378,,
sensor_2: 334,,
sensor_3: 357,,
sensor_4: 477,,
sensor_5: 439,,
"",,
0.49,-0.87,0.13
-10.44,-0.37,-0.67
sensor_1: 355,,
sensor_2: 325,,
sensor_3: 341,,
sensor_4: 467,,
sensor_5: 458,,
"",,
0.48,-0.87,0.19
0.00,0.06,-1.16
sensor_1: 363,,
sensor_2: 311,,
sensor_3: 355,,
sensor_4: 482,,
sensor_5: 427,,
"",,
0.48,-0.86,0.15
4.27,-3.42,-2.08
sensor_1: 369,,
sensor_2: 315,,
sensor_3: 363,,
sensor_4: 482,,
sensor_5: 426,,
"",,
0.49,-0.85,0.14
1.16,-4.27,-4.03
sensor_1: 368,,
sensor_2: 321,,
sensor_3: 359,,
sensor_4: 473,,
sensor_5: 433,,
"",,
0.48,-0.85,0.16
6.47,-8.36,2.69
sensor_1: 369,,
sensor_2: 321,,
sensor_3: 360,,
sensor_4: 486,,
sensor_5: 423,,
"",,
0.50,-0.85,0.16
2.08,-2.62,-6.59
sensor_1: 368,,
sensor_2: 321,,
sensor_3: 357,,
sensor_4: 472,,
sensor_5: 429,,
"",,
0.47,-0.87,0.18
-3.17,-3.23,-3.60
sensor_1: 374,,
sensor_2: 323,,
sensor_3: 353,,
sensor_4: 475,,
sensor_5: 434,,
"",,
0.47,-0.86,0.16
-1.04,-0.55,-6.59
sensor_1: 369,,
sensor_2: 324,,
sensor_3: 360,,
sensor_4: 474,,
sensor_5: 433,,
"",,
0.53,-0.84,0.14
3.85,-6.41,0.12
sensor_1: 369,,
sensor_2: 326,,
sensor_3: 359,,
sensor_4: 482,,
sensor_5: 426,,
"",,
0.58,-0.83,0.07
-0.24,-3.42,-7.45
sensor_1: 397,,
sensor_2: 324,,
sensor_3: 362,,
sensor_4: 481,,
sensor_5: 432,,
"",,
0.59,-0.78,0.11
8.12,3.30,-3.78
sensor_1: 378,,
sensor_2: 321,,
sensor_3: 362,,
sensor_4: 480,,
sensor_5: 428,,
"",,
0.58,-0.80,0.15
4.46,-4.58,-3.36
sensor_1: 370,,
sensor_2: 320,,
sensor_3: 360,,
sensor_4: 484,,
sensor_5: 428,,
"",,
0.54,-0.84,0.18
6.41,-10.31,-2.93
sensor_1: 365,,
sensor_2: 321,,
sensor_3: 359,,
sensor_4: 481,,
sensor_5: 429,,
"",,
0.52,-0.83,0.12
5.25,-3.17,-4.33
sensor_1: 372,,
sensor_2: 321,,
sensor_3: 362,,
sensor_4: 479,,
sensor_5: 431,,
"",,
0.54,-0.83,0.11
1.10,-4.52,-2.26
sensor_1: 372,,
sensor_2: 324,,
sensor_3: 363,,
sensor_4: 483,,
sensor_5: 434,,
"",,
0.55,-0.83,0.12
2.26,-4.03,-2.93
sensor_1: 363,,
sensor_2: 321,,
sensor_3: 363,,
sensor_4: 478,,
sensor_5: 432,,
"",,
0.53,-0.82,0.14
4.15,-3.91,-3.42
sensor_1: 371,,
sensor_2: 329,,
sensor_3: 359,,
sensor_4: 474,,
sensor_5: 432,,
"",,
0.54,-0.83,0.15
4.21,-3.78,-1.34
sensor_1: 376,,
sensor_2: 325,,
sensor_3: 364,,
sensor_4: 482,,
sensor_5: 436,,
"",,
0.53,-0.83,0.12
7.69,-4.27,-3.36
sensor_1: 373,,
sensor_2: 327,,
sensor_3: 362,,
sensor_4: 487,,
sensor_5: 426,,
"",,
0.53,-0.83,0.14
3.72,-4.09,-3.42
sensor_1: 380,,
sensor_2: 325,,
sensor_3: 361,,
sensor_4: 477,,
sensor_5: 424,,
"",,
0.54,-0.83,0.13
4.09,-4.76,-1.89
sensor_1: 376,,
sensor_2: 341,,
sensor_3: 363,,
sensor_4: 479,,
sensor_5: 425,,
"",,
0.52,-0.84,0.14
1.34,-3.11,-2.87
sensor_1: 380,,
sensor_2: 323,,
sensor_3: 355,,
sensor_4: 494,,
sensor_5: 436,,
"",,
0.54,-0.83,0.14
3.91,-4.33,-3.97
sensor_1: 375,,
sensor_2: 323,,
sensor_3: 365,,
sensor_4: 489,,
sensor_5: 431,,
"",,
0.53,-0.84,0.14
0.92,-2.69,-2.62
sensor_1: 372,,
sensor_2: 324,,
sensor_3: 355,,
sensor_4: 485,,
sensor_5: 432,,
"",,
0.54,-0.83,0.11
0.06,0.12,-5.25
sensor_1: 377,,
sensor_2: 323,,
sensor_3: 371,,
sensor_4: 485,,
sensor_5: 435,,
"",,
0.59,-0.80,0.12
-4.15,-4.03,-3.11
sensor_1: 373,,
sensor_2: 326,,
sensor_3: 366,,
sensor_4: 480,,
sensor_5: 429,,
"",,
0.59,-0.80,0.17
1.16,-3.78,-2.99
sensor_1: 380,,
sensor_2: 330,,
sensor_3: 362,,
sensor_4: 482,,
sensor_5: 433,,
"",,
0.57,-0.80,0.16
1.53,-3.36,-2.75
sensor_1: 383,,
sensor_2: 317,,
sensor_3: 366,,
sensor_4: 484,,
sensor_5: 437,,
"",,
0.58,-0.80,0.13
1.46,-6.53,-2.01
sensor_1: 382,,
sensor_2: 330,,
sensor_3: 369,,
sensor_4: 485,,
sensor_5: 434,,
"",,
0.57,-0.81,0.12
4.64,-3.91,1.40
sensor_1: 369,,
sensor_2: 317,,
sensor_3: 359,,
sensor_4: 482,,
sensor_5: 431,,
"",,
0.56,-0.81,0.16
6.65,-5.92,-2.56
sensor_1: 370,,
sensor_2: 333,,
sensor_3: 364,,
sensor_4: 478,,
sensor_5: 420,,
"",,
0.55,-0.82,0.20
2.20,-1.59,-1.95
sensor_1: 372,,
sensor_2: 328,,
sensor_3: 360,,
sensor_4: 485,,
sensor_5: 428,,
"",,
0.53,-0.83,0.14
2.01,-3.48,-4.58
sensor_1: 381,,
sensor_2: 328,,
sensor_3: 365,,
sensor_4: 481,,
sensor_5: 433,,
"",,
0.53,-0.83,0.14
2.56,-8.85,-3.48
sensor_1: 375,,
sensor_2: 331,,
sensor_3: 362,,
sensor_4: 484,,
sensor_5: 430,,
"",,
0.54,-0.82,0.16
2.14,-3.85,-4.76
sensor_1: 369,,
sensor_2: 333,,
sensor_3: 362,,
sensor_4: 479,,
sensor_5: 429,,
"",,
0.52,-0.83,0.17
-0.31,-3.54,-3.36
sensor_1: 374,,
sensor_2: 333,,
sensor_3: 356,,
sensor_4: 478,,
sensor_5: 433,,
"",,
0.54,-0.80,0.17
6.04,-5.19,-4.70
sensor_1: 381,,
sensor_2: 341,,
sensor_3: 365,,
sensor_4: 484,,
sensor_5: 429,,
"",,
0.55,-0.81,0.15
0.98,-0.12,-7.63
sensor_1: 378,,
sensor_2: 332,,
sensor_3: 367,,
sensor_4: 482,,
sensor_5: 429,,
"",,
0.57,-0.81,0.15
1.71,-4.33,-2.62
sensor_1: 376,,
sensor_2: 332,,
sensor_3: 359,,
sensor_4: 485,,
sensor_5: 434,,
"",,
0.57,-0.80,0.16
-0.31,-2.38,-3.30
sensor_1: 379,,
sensor_2: 322,,
sensor_3: 366,,
sensor_4: 476,,
sensor_5: 425,,
"",,
0.56,-0.81,0.14
7.20,-7.08,-1.71
sensor_1: 376,,
sensor_2: 335,,
sensor_3: 364,,
sensor_4: 486,,
sensor_5: 435,,
"",,
0.55,-0.82,0.15
1.53,-3.17,-3.60
sensor_1: 377,,
sensor_2: 334,,
sensor_3: 360,,
sensor_4: 484,,
sensor_5: 434,,
"",,
0.57,-0.81,0.11
2.75,-4.09,-4.52
sensor_1: 376,,
sensor_2: 322,,
sensor_3: 362,,
sensor_4: 479,,
sensor_5: 429,,
"",,
0.54,-0.83,0.13
0.67,-3.23,-2.50
sensor_1: 378,,
sensor_2: 338,,
sensor_3: 362,,
sensor_4: 495,,
sensor_5: 435,,
"",,
0.61,-0.80,0.14
2.14,-2.38,-4.76
sensor_1: 382,,
sensor_2: 340,,
sensor_3: 363,,
sensor_4: 484,,
sensor_5: 431,,
"",,
0.57,-0.81,0.13
-2.01,-3.78,-3.66
sensor_1: 373,,
sensor_2: 334,,
sensor_3: 362,,
sensor_4: 478,,
sensor_5: 427,,
"",,
0.56,-0.82,0.21
4.33,2.62,-3.54
sensor_1: 347,,
sensor_2: 317,,
sensor_3: 337,,
sensor_4: 482,,
sensor_5: 446,,
"",,
0.57,-0.76,0.23
10.68,-3.23,2.32
sensor_1: 371,,
sensor_2: 318,,
sensor_3: 362,,
sensor_4: 480,,
sensor_5: 424,,
"",,
0.66,-0.76,0.12
2.93,-6.53,2.20
sensor_1: 375,,
sensor_2: 321,,
sensor_3: 360,,
sensor_4: 477,,
sensor_5: 425,,
"",,
0.64,-0.77,0.11
6.29,-4.27,-2.20
sensor_1: 374,,
sensor_2: 319,,
sensor_3: 361,,
sensor_4: 481,,
sensor_5: 429,,
"",,
0.61,-0.77,0.15
-3.91,-3.17,-4.70
sensor_1: 378,,
sensor_2: 327,,
sensor_3: 363,,
sensor_4: 481,,
sensor_5: 420,,
"",,
0.64,-0.76,0.17
2.56,-4.76,-3.05
sensor_1: 382,,
sensor_2: 330,,
sensor_3: 360,,
sensor_4: 479,,
sensor_5: 432,,
"",,
0.65,-0.76,0.18
5.25,-6.04,2.08
sensor_1: 377,,
sensor_2: 332,,
sensor_3: 357,,
sensor_4: 477,,
sensor_5: 430,,
"",,
0.62,-0.77,0.10
1.83,-2.81,-3.36
sensor_1: 381,,
sensor_2: 334,,
sensor_3: 359,,
sensor_4: 482,,
sensor_5: 432,,
"",,
0.57,-0.81,0.14
4.39,-4.39,-3.42
sensor_1: 379,,
sensor_2: 321,,
sensor_3: 359,,
sensor_4: 474,,
sensor_5: 434,,
"",,
0.66,-0.78,0.15
0.31,-2.14,-4.15
sensor_1: 378,,
sensor_2: 332,,
sensor_3: 365,,
sensor_4: 481,,
sensor_5: 420,,
"",,
0.57,-0.81,0.13
0.98,-4.27,-5.62
sensor_1: 421,,
sensor_2: 323,,
sensor_3: 363,,
sensor_4: 482,,
sensor_5: 430,,
"",,
0.59,-0.80,0.12
2.32,-3.05,-2.32
sensor_1: 381,,
sensor_2: 324,,
sensor_3: 365,,
sensor_4: 480,,
sensor_5: 429,,
"",,
0.59,-0.80,0.14
-1.40,-4.39,-2.62
sensor_1: 382,,
sensor_2: 329,,
sensor_3: 365,,
sensor_4: 484,,
sensor_5: 427,,
"",,
0.54,-0.83,0.15
-5.07,4.58,-4.27
sensor_1: 382,,
sensor_2: 329,,
sensor_3: 359,,
sensor_4: 479,,
sensor_5: 431,,
"",,
0.54,-0.82,0.14
6.47,-4.58,0.43
sensor_1: 381,,
sensor_2: 328,,
sensor_3: 365,,
sensor_4: 481,,
sensor_5: 424,,
"",,
0.53,-0.83,0.12
3.85,-4.21,-2.44
sensor_1: 381,,
sensor_2: 332,,
sensor_3: 364,,
sensor_4: 481,,
sensor_5: 428,,
"",,
