sensor_1: 495,,
sensor_2: 288,,
sensor_3: 209,,
sensor_4: 463,,
sensor_5: 435,,
"",,
0.61,-0.79,0.02
1.28,-3.66,-2.44
sensor_1: 494,,
sensor_2: 295,,
sensor_3: 216,,
sensor_4: 467,,
sensor_5: 440,,
"",,
0.60,-0.79,0.02
3.91,-3.11,-2.56
sensor_1: 494,,
sensor_2: 297,,
sensor_3: 211,,
sensor_4: 464,,
sensor_5: 441,,
"",,
0.50,-0.85,0.14
2.62,-5.92,-1.77
sensor_1: 525,,
sensor_2: 302,,
sensor_3: 214,,
sensor_4: 463,,
sensor_5: 439,,
"",,
0.54,-0.84,0.11
2.87,-4.58,-3.78
sensor_1: 496,,
sensor_2: 303,,
sensor_3: 227,,
sensor_4: 459,,
sensor_5: 437,,
"",,
0.50,-0.85,0.16
3.91,-3.17,-2.81
sensor_1: 495,,
sensor_2: 301,,
sensor_3: 210,,
sensor_4: 464,,
sensor_5: 437,,
"",,
0.52,-0.83,0.16
-1.71,-1.95,-5.62
sensor_1: 497,,
sensor_2: 298,,
sensor_3: 204,,
sensor_4: 456,,
sensor_5: 447,,
"",,
0.52,-0.83,0.17
2.87,-3.60,-3.54
sensor_1: 497,,
sensor_2: 309,,
sensor_3: 213,,
sensor_4: 456,,
sensor_5: 437,,
"",,
0.52,-0.84,0.18
2.26,-3.66,-1.95
sensor_1: 499,,
sensor_2: 307,,
sensor_3: 214,,
sensor_4: 457,,
sensor_5: 437,,
"",,
0.51,-0.84,0.18
1.95,-3.85,-1.77
sensor_1: 493,,
sensor_2: 310,,
sensor_3: 219,,
sensor_4: 456,,
sensor_5: 442,,
"",,
0.51,-0.84,0.19
1.46,-3.17,-1.83
sensor_1: 499,,
sensor_2: 323,,
sensor_3: 218,,
sensor_4: 456,,
sensor_5: 443,,
"",,
0.51,-0.84,0.18
0.73,-1.89,-2.56
sensor_1: 498,,
sensor_2: 312,,
sensor_3: 216,,
sensor_4: 462,,
sensor_5: 440,,
"",,
0.51,-0.83,0.19
1.95,-2.38,-3.30
sensor_1: 497,,
sensor_2: 323,,
sensor_3: 215,,
sensor_4: 461,,
sensor_5: 435,,
"",,
0.50,-0.85,0.19
1.46,-3.42,-1.77
sensor_1: 493,,
sensor_2: 317,,
sensor_3: 214,,
sensor_4: 464,,
sensor_5: 443,,
"",,
0.51,-0.84,0.18
2.32,-3.17,-3.60
sensor_1: 491,,
sensor_2: 309,,
sensor_3: 214,,
sensor_4: 463,,
sensor_5: 435,,
"",,
0.50,-0.84,0.17
0.85,-3.66,-2.93
sensor_1: 486,,
sensor_2: 311,,
sensor_3: 214,,
sensor_4: 466,,
sensor_5: 439,,
"",,
0.49,-0.85,0.17
1.65,-3.85,-2.32
sensor_1: 494,,
sensor_2: 309,,
sensor_3: 216,,
sensor_4: 461,,
sensor_5: 437,,
"",,
0.52,-0.86,0.22
4.03,-2.56,-4.09
sensor_1: 494,,
sensor_2: 313,,
sensor_3: 221,,
sensor_4: 464,,
sensor_5: 444,,
"",,
0.51,-0.84,0.18
2.99,-4.58,-2.38
sensor_1: 491,,
sensor_2: 308,,
sensor_3: 216,,
sensor_4: 467,,
sensor_5: 438,,
"",,
0.49,-0.83,0.18
-2.50,-2.93,-1.34
sensor_1: 493,,
sensor_2: 314,,
sensor_3: 216,,
sensor_4: 464,,
sensor_5: 443,,
"",,
0.50,-0.83,0.18
2.26,-2.69,-3.48
sensor_1: 495,,
sensor_2: 312,,
sensor_3: 217,,
sensor_4: 462,,
sensor_5: 440,,
"",,
0.52,-0.84,0.17
3.23,-3.91,-1.59
sensor_1: 497,,
sensor_2: 303,,
sensor_3: 215,,
sensor_4: 464,,
sensor_5: 441,,
"",,
0.53,-0.84,0.18
1.10,-3.11,-2.14
sensor_1: 496,,
sensor_2: 317,,
sensor_3: 213,,
sensor_4: 466,,
sensor_5: 453,,
"",,
0.53,-0.83,0.16
1.22,-4.33,-2.81
sensor_1: 496,,
sensor_2: 313,,
sensor_3: 205,,
sensor_4: 460,,
sensor_5: 450,,
"",,
0.49,-0.84,0.16
-0.06,-3.72,-2.14
sensor_1: 500,,
sensor_2: 313,,
sensor_3: 222,,
sensor_4: 461,,
sensor_5: 443,,
"",,
0.54,-0.83,0.14
0.92,-3.05,-7.26
sensor_1: 516,,
sensor_2: 315,,
sensor_3: 215,,
sensor_4: 455,,
sensor_5: 445,,
"",,
0.54,-0.82,0.19
-1.46,1.71,-8.06
sensor_1: 495,,
sensor_2: 312,,
sensor_3: 217,,
sensor_4: 460,,
sensor_5: 447,,
"",,
0.58,-0.80,0.17
1.53,-3.05,-4.27
sensor_1: 494,,
sensor_2: 316,,
sensor_3: 218,,
sensor_4: 458,,
sensor_5: 444,,
"",,
0.59,-0.82,0.15
8.97,-4.82,2.81
sensor_1: 497,,
sensor_2: 315,,
sensor_3: 216,,
sensor_4: 462,,
sensor_5: 436,,
"",,
0.59,-0.81,0.14
1.16,-4.15,-2.75
sensor_1: 492,,
sensor_2: 312,,
sensor_3: 219,,
sensor_4: 461,,
sensor_5: 435,,
"",,
0.56,-0.81,0.15
3.42,-4.27,-2.56
sensor_1: 484,,
sensor_2: 311,,
sensor_3: 215,,
sensor_4: 467,,
sensor_5: 440,,
"",,
0.57,-0.80,0.16
4.03,-4.27,-1.71
sensor_1: 496,,
sensor_2: 313,,
sensor_3: 221,,
sensor_4: 460,,
sensor_5: 446,,
"",,
0.56,-0.80,0.15
2.56,-1.89,-6.23
sensor_1: 497,,
sensor_2: 315,,
sensor_3: 218,,
sensor_4: 467,,
sensor_5: 445,,
"",,
0.52,-0.81,0.15
2.62,0.98,-2.99
sensor_1: 497,,
sensor_2: 311,,
sensor_3: 210,,
sensor_4: 460,,
sensor_5: 447,,
"",,
0.56,-0.84,0.14
-0.98,-0.73,-5.25
sensor_1: 494,,
sensor_2: 313,,
sensor_3: 217,,
sensor_4: 465,,
sensor_5: 447,,
"",,
0.50,-0.83,0.07
-1.77,-2.26,-3.11
sensor_1: 492,,
sensor_2: 312,,
sensor_3: 231,,
sensor_4: 462,,
sensor_5: 444,,
"",,
0.53,-0.83,0.05
-6.23,-1.71,-4.76
sensor_1: 487,,
sensor_2: 314,,
sensor_3: 220,,
sensor_4: 464,,
sensor_5: 444,,
"",,
0.53,-0.84,0.03
0.85,-4.52,-0.92
sensor_1: 486,,
sensor_2: 312,,
sensor_3: 219,,
sensor_4: 469,,
sensor_5: 447,,
"",,
0.53,-0.85,0.02
3.54,-4.33,-4.52
sensor_1: 487,,
sensor_2: 313,,
sensor_3: 217,,
sensor_4: 465,,
sensor_5: 444,,
"",,
0.51,-0.84,0.03
1.59,-3.48,-2.44
sensor_1: 489,,
sensor_2: 317,,
sensor_3: 221,,
sensor_4: 461,,
sensor_5: 445,,
"",,
0.52,-0.85,0.02
1.65,-3.23,-3.66
sensor_1: 490,,
sensor_2: 320,,
sensor_3: 215,,
sensor_4: 462,,
sensor_5: 441,,
"",,
0.52,-0.84,0.01
3.85,-4.64,-3.97
sensor_1: 483,,
sensor_2: 304,,
sensor_3: 218,,
sensor_4: 467,,
sensor_5: 444,,
"",,
0.53,-0.84,0.03
4.03,-3.42,-2.44
sensor_1: 485,,
sensor_2: 309,,
sensor_3: 209,,
sensor_4: 461,,
sensor_5: 447,,
"",,
0.55,-0.84,0.04
0.24,-2.01,-5.49
sensor_1: 489,,
sensor_2: 306,,
sensor_3: 218,,
sensor_4: 461,,
sensor_5: 440,,
"",,
0.53,-0.85,0.04
1.22,-4.09,-3.36
sensor_1: 487,,
sensor_2: 314,,
sensor_3: 219,,
sensor_4: 460,,
sensor_5: 449,,
"",,
0.54,-0.84,0.02
2.14,-4.03,-1.53
sensor_1: 487,,
sensor_2: 313,,
sensor_3: 222,,
sensor_4: 466,,
sensor_5: 444,,
"",,
0.53,-0.85,0.03
2.26,-2.93,-2.50
sensor_1: 489,,
sensor_2: 318,,
sensor_3: 221,,
sensor_4: 462,,
sensor_5: 445,,
"",,
0.54,-0.84,0.02
2.56,-4.76,-3.60
sensor_1: 496,,
sensor_2: 303,,
sensor_3: 222,,
sensor_4: 465,,
sensor_5: 435,,
"",,
0.53,-0.85,0.02
1.65,-4.09,-2.81
sensor_1: 485,,
sensor_2: 318,,
sensor_3: 216,,
sensor_4: 461,,
sensor_5: 444,,
"",,
0.53,-0.85,0.02
2.38,-3.60,-2.87
sensor_1: 486,,
sensor_2: 324,,
sensor_3: 210,,
sensor_4: 462,,
sensor_5: 443,,
"",,
0.52,-0.85,0.01
1.89,-3.97,-3.85
sensor_1: 488,,
sensor_2: 319,,
sensor_3: 219,,
sensor_4: 453,,
sensor_5: 446,,
"",,
0.52,-0.85,0.02
1.53,-3.11,-2.44
sensor_1: 497,,
sensor_2: 317,,
sensor_3: 229,,
sensor_4: 461,,
sensor_5: 443,,
"",,
0.50,-0.85,0.01
2.38,-3.60,-2.62
sensor_1: 489,,
sensor_2: 316,,
sensor_3: 219,,
sensor_4: 462,,
sensor_5: 447,,
"",,
0.51,-0.86,0.01
1.83,-3.97,-3.66
sensor_1: 484,,
sensor_2: 321,,
sensor_3: 218,,
sensor_4: 462,,
sensor_5: 447,,
"",,
0.51,-0.85,0.01
2.01,-3.30,-2.62
sensor_1: 488,,
sensor_2: 315,,
sensor_3: 218,,
sensor_4: 467,,
sensor_5: 444,,
"",,
0.49,-0.87,0.02
-1.40,-1.83,-0.61
sensor_1: 491,,
sensor_2: 317,,
sensor_3: 221,,
sensor_4: 461,,
sensor_5: 442,,
"",,
0.50,-0.86,0.01
2.62,-3.54,-3.72
sensor_1: 491,,
sensor_2: 306,,
sensor_3: 221,,
sensor_4: 462,,
sensor_5: 442,,
"",,
0.49,-0.86,0.01
0.55,-3.48,-2.75
sensor_1: 485,,
sensor_2: 316,,
sensor_3: 218,,
sensor_4: 458,,
sensor_5: 444,,
"",,
0.50,-0.86,0.00
2.01,-3.85,-2.69
sensor_1: 488,,
sensor_2: 321,,
sensor_3: 216,,
sensor_4: 458,,
sensor_5: 444,,
"",,
0.51,-0.86,-0.01
2.44,-3.36,-1.95
sensor_1: 480,,
sensor_2: 314,,
sensor_3: 217,,
sensor_4: 464,,
sensor_5: 444,,
"",,
0.49,-0.87,0.00
1.77,-4.03,-2.20
sensor_1: 485,,
sensor_2: 308,,
sensor_3: 220,,
sensor_4: 462,,
sensor_5: 446,,
"",,
0.49,-0.86,-0.01
2.08,-4.58,-3.30
sensor_1: 486,,
sensor_2: 317,,
sensor_3: 218,,
sensor_4: 463,,
sensor_5: 446,,
"",,
0.50,-0.86,0.00
2.38,-3.30,-2.38
sensor_1: 488,,
sensor_2: 317,,
sensor_3: 221,,
sensor_4: 463,,
sensor_5: 447,,
"",,
0.50,-0.86,-0.01
3.17,-3.97,-4.76
sensor_1: 490,,
sensor_2: 314,,
sensor_3: 220,,
sensor_4: 466,,
sensor_5: 445,,
"",,
0.50,-0.86,0.01
2.14,-4.09,-2.99
sensor_1: 489,,
sensor_2: 320,,
sensor_3: 219,,
sensor_4: 472,,
sensor_5: 447,,
"",,
0.51,-0.86,-0.00
1.46,-3.60,-3.66
sensor_1: 486,,
sensor_2: 315,,
sensor_3: 219,,
sensor_4: 467,,
sensor_5: 443,,
"",,
0.50,-0.86,-0.01
3.05,-3.72,-3.36
sensor_1: 487,,
sensor_2: 315,,
sensor_3: 219,,
sensor_4: 467,,
sensor_5: 444,,
"",,
0.54,-0.84,0.03
4.39,-4.70,-6.23
sensor_1: 483,,
sensor_2: 319,,
sensor_3: 222,,
sensor_4: 462,,
sensor_5: 446,,
"",,
0.55,-0.82,0.02
2.44,-2.99,-4.33
sensor_1: 487,,
sensor_2: 317,,
sensor_3: 218,,
sensor_4: 466,,
sensor_5: 446,,
"",,
0.55,-0.83,0.03
3.17,-4.39,-2.50
sensor_1: 486,,
sensor_2: 315,,
sensor_3: 224,,
sensor_4: 463,,
sensor_5: 456,,
"",,
0.50,-0.85,0.06
0.49,-2.99,-0.73
sensor_1: 497,,
sensor_2: 309,,
sensor_3: 216,,
sensor_4: 467,,
sensor_5: 439,,
"",,
0.50,-0.86,0.06
1.89,-4.09,-1.65
sensor_1: 494,,
sensor_2: 309,,
sensor_3: 224,,
sensor_4: 467,,
sensor_5: 438,,
"",,
0.50,-0.86,0.05
3.05,-4.33,-2.62
sensor_1: 498,,
sensor_2: 315,,
sensor_3: 218,,
sensor_4: 459,,
sensor_5: 441,,
"",,
0.50,-0.87,0.06
1.53,-4.52,-3.72
sensor_1: 495,,
sensor_2: 312,,
sensor_3: 232,,
sensor_4: 469,,
sensor_5: 443,,
"",,
0.49,-0.86,0.06
2.26,-4.15,-1.40
sensor_1: 491,,
sensor_2: 324,,
sensor_3: 217,,
sensor_4: 471,,
sensor_5: 437,,
"",,
0.49,-0.87,0.05
2.08,-3.72,-2.56
sensor_1: 495,,
sensor_2: 312,,
sensor_3: 222,,
sensor_4: 463,,
sensor_5: 437,,
"",,
0.48,-0.87,0.06
-0.12,-3.11,-1.65
sensor_1: 492,,
sensor_2: 321,,
sensor_3: 219,,
sensor_4: 462,,
sensor_5: 437,,
"",,
0.50,-0.86,0.05
3.54,-4.27,-2.44
sensor_1: 492,,
sensor_2: 313,,
sensor_3: 220,,
sensor_4: 462,,
sensor_5: 438,,
"",,
0.49,-0.87,0.06
2.20,-3.36,-2.87
sensor_1: 493,,
sensor_2: 318,,
sensor_3: 221,,
sensor_4: 467,,
sensor_5: 446,,
"",,
0.49,-0.87,0.08
2.50,-1.53,-5.92
sensor_1: 493,,
sensor_2: 316,,
sensor_3: 221,,
sensor_4: 460,,
sensor_5: 441,,
"",,
0.57,-0.84,0.03
0.92,-2.32,0.79
sensor_1: 494,,
sensor_2: 314,,
sensor_3: 224,,
sensor_4: 465,,
sensor_5: 445,,
"",,
0.51,-0.86,0.04
-0.12,-2.01,0.31
sensor_1: 495,,
sensor_2: 316,,
sensor_3: 217,,
sensor_4: 462,,
sensor_5: 441,,
"",,
0.53,-0.85,0.04
3.60,-3.85,-3.97
sensor_1: 491,,
sensor_2: 317,,
sensor_3: 220,,
sensor_4: 463,,
sensor_5: 439,,
"",,
0.65,-0.79,-0.02
4.39,-3.66,-3.72
sensor_1: 492,,
sensor_2: 314,,
sensor_3: 223,,
sensor_4: 462,,
sensor_5: 438,,
"",,
0.53,-0.84,0.02
2.62,-2.75,-0.61
sensor_1: 491,,
sensor_2: 308,,
sensor_3: 225,,
sensor_4: 478,,
sensor_5: 437,,
"",,
0.57,-0.85,0.05
4.27,2.20,0.43
sensor_1: 492,,
sensor_2: 314,,
sensor_3: 221,,
sensor_4: 470,,
sensor_5: 433,,
"",,
0.68,-0.81,0.01
0.61,-11.29,-5.13
sensor_1: 490,,
sensor_2: 314,,
sensor_3: 226,,
sensor_4: 464,,
sensor_5: 437,,
"",,
0.60,-0.82,0.00
1.34,-0.06,-9.34
sensor_1: 492,,
sensor_2: 316,,
sensor_3: 219,,
sensor_4: 465,,
sensor_5: 445,,
"",,
0.56,-0.85,0.02
10.80,-14.34,8.91
sensor_1: 491,,
sensor_2: 314,,
sensor_3: 226,,
sensor_4: 477,,
sensor_5: 445,,
"",,
0.47,-0.87,0.04
3.42,-4.64,-8.42
sensor_1: 491,,
sensor_2: 313,,
sensor_3: 218,,
sensor_4: 458,,
sensor_5: 434,,
"",,
0.49,-0.86,0.07
3.36,-3.72,-3.30
sensor_1: 494,,
sensor_2: 322,,
sensor_3: 229,,
sensor_4: 462,,
sensor_5: 431,,
"",,
0.49,-0.87,0.07
1.71,-3.23,-2.08
sensor_1: 493,,
sensor_2: 323,,
sensor_3: 220,,
sensor_4: 462,,
sensor_5: 433,,
"",,
0.50,-0.86,0.04
2.32,-3.72,-2.69
sensor_1: 493,,
sensor_2: 307,,
sensor_3: 223,,
sensor_4: 466,,
sensor_5: 440,,
"",,
0.48,-0.87,0.04
1.28,-4.33,-1.95
sensor_1: 493,,
sensor_2: 324,,
sensor_3: 224,,
sensor_4: 467,,
sensor_5: 437,,
"",,
0.47,-0.88,0.05
1.34,-2.87,-3.17
sensor_1: 493,,
sensor_2: 321,,
sensor_3: 223,,
sensor_4: 469,,
sensor_5: 442,,
"",,
0.49,-0.87,0.05
1.40,-3.36,-3.30
sensor_1: 492,,
sensor_2: 314,,
sensor_3: 232,,
sensor_4: 463,,
sensor_5: 438,,
"",,
0.48,-0.88,0.03
3.23,-3.60,-2.93
sensor_1: 488,,
sensor_2: 316,,
sensor_3: 221,,
sensor_4: 462,,
sensor_5: 438,,
"",,
0.47,-0.87,0.04
1.83,-3.78,-2.14
sensor_1: 488,,
sensor_2: 322,,
sensor_3: 222,,
sensor_4: 460,,
sensor_5: 436,,
"",,
0.48,-0.87,0.04
2.56,-3.72,-3.42
sensor_1: 495,,
sensor_2: 322,,
sensor_3: 213,,
sensor_4: 468,,
sensor_5: 435,,
"",,
0.47,-0.88,0.04
1.83,-3.54,-2.44
sensor_1: 491,,
sensor_2: 319,,
sensor_3: 227,,
sensor_4: 466,,
sensor_5: 438,,
"",,
0.47,-0.88,0.04
1.77,-3.91,-2.50
sensor_1: 491,,
sensor_2: 320,,
sensor_3: 230,,
sensor_4: 464,,
sensor_5: 437,,
"",,
0.47,-0.88,0.04
2.01,-3.91,-1.65
sensor_1: 493,,
sensor_2: 327,,
sensor_3: 224,,
sensor_4: 461,,
sensor_5: 439,,
"",,
0.47,-0.88,0.04
1.95,-3.85,-2.69
sensor_1: 491,,
sensor_2: 322,,
sensor_3: 223,,
sensor_4: 460,,
sensor_5: 434,,
"",,
0.47,-0.88,0.04
2.20,-4.33,-3.17
sensor_1: 490,,
sensor_2: 317,,
sensor_3: 221,,
sensor_4: 460,,
sensor_5: 440,,
"",,
