sensor_2: 340,,
sensor_3: 201,,
sensor_4: 268,,
sensor_5: 392,,
"",,
-0.35,-0.88,-0.30
0.92,-3.17,-2.14
sensor_1: 485,,
sensor_2: 335,,
sensor_3: 200,,
sensor_4: 269,,
sensor_5: 394,,
"",,
-0.30,-0.87,-0.32
-10.44,-1.65,1.95
sensor_1: 484,,
sensor_2: 341,,
sensor_3: 209,,
sensor_4: 269,,
sensor_5: 392,,
"",,
-0.35,-0.87,-0.32
2.93,-4.88,-1.77
sensor_1: 486,,
sensor_2: 338,,
sensor_3: 199,,
sensor_4: 267,,
sensor_5: 389,,
"",,
-0.36,-0.84,-0.33
2.38,-2.08,-3.97
sensor_1: 477,,
sensor_2: 336,,
sensor_3: 203,,
sensor_4: 270,,
sensor_5: 383,,
"",,
-0.34,-0.86,-0.33
1.16,-0.37,-3.17
sensor_1: 480,,
sensor_2: 338,,
sensor_3: 201,,
sensor_4: 271,,
sensor_5: 392,,
"",,
-0.35,-0.86,-0.33
1.95,-3.17,-1.10
sensor_1: 483,,
sensor_2: 338,,
sensor_3: 202,,
sensor_4: 278,,
sensor_5: 391,,
"",,
-0.34,-0.87,-0.32
-0.31,-4.15,-2.50
sensor_1: 481,,
sensor_2: 337,,
sensor_3: 203,,
sensor_4: 258,,
sensor_5: 391,,
"",,
-0.36,-0.85,-0.33
2.26,-5.74,-2.69
sensor_1: 486,,
sensor_2: 343,,
sensor_3: 210,,
sensor_4: 268,,
sensor_5: 391,,
"",,
-0.36,-0.84,-0.34
2.81,-3.48,-3.17
sensor_1: 484,,
sensor_2: 342,,
sensor_3: 204,,
sensor_4: 274,,
sensor_5: 389,,
"",,
-0.35,-0.88,-0.30
0.67,-6.41,-2.81
sensor_1: 486,,
sensor_2: 348,,
sensor_3: 205,,
sensor_4: 266,,
sensor_5: 387,,
"",,
-0.34,-0.88,-0.29
14.40,3.66,-0.55
sensor_1: 486,,
sensor_2: 332,,
sensor_3: 205,,
sensor_4: 267,,
sensor_5: 387,,
"",,
-0.45,-0.79,-0.37
-0.43,-1.83,-0.92
sensor_1: 485,,
sensor_2: 342,,
sensor_3: 202,,
sensor_4: 275,,
sensor_5: 394,,
"",,
-0.47,-0.79,-0.36
5.37,-7.26,-7.08
sensor_1: 503,,
sensor_2: 331,,
sensor_3: 202,,
sensor_4: 272,,
sensor_5: 392,,
"",,
-0.47,-0.80,-0.33
3.17,-4.33,-2.69
sensor_1: 485,,
sensor_2: 342,,
sensor_3: 195,,
sensor_4: 269,,
sensor_5: 389,,
"",,
-0.44,-0.81,-0.35
2.26,-6.90,-2.81
sensor_1: 480,,
sensor_2: 345,,
sensor_3: 207,,
sensor_4: 281,,
sensor_5: 392,,
"",,
-0.40,-0.77,-0.40
-3.23,2.26,-3.48
sensor_1: 488,,
sensor_2: 343,,
sensor_3: 202,,
sensor_4: 278,,
sensor_5: 390,,
"",,
-0.44,-0.79,-0.37
1.16,-1.89,-3.11
sensor_1: 486,,
sensor_2: 344,,
sensor_3: 204,,
sensor_4: 282,,
sensor_5: 392,,
"",,
-0.47,-0.80,-0.34
-0.73,-3.05,-2.38
sensor_1: 481,,
sensor_2: 345,,
sensor_3: 203,,
sensor_4: 275,,
sensor_5: 391,,
"",,
-0.47,-0.81,-0.35
-3.60,-2.20,-3.78
sensor_1: 483,,
sensor_2: 342,,
sensor_3: 223,,
sensor_4: 275,,
sensor_5: 393,,
"",,
-0.45,-0.78,-0.38
0.55,-6.23,-1.83
sensor_1: 488,,
sensor_2: 343,,
sensor_3: 207,,
sensor_4: 273,,
sensor_5: 394,,
"",,
-0.45,-0.79,-0.37
3.78,-3.97,-2.26
sensor_1: 480,,
sensor_2: 344,,
sensor_3: 205,,
sensor_4: 266,,
sensor_5: 389,,
"",,
-0.46,-0.79,-0.36
4.94,-6.47,-2.93
sensor_1: 485,,
sensor_2: 344,,
sensor_3: 200,,
sensor_4: 270,,
sensor_5: 395,,
"",,
-0.46,-0.77,-0.39
1.53,-4.58,-2.50
sensor_1: 494,,
sensor_2: 345,,
sensor_3: 221,,
sensor_4: 278,,
sensor_5: 395,,
"",,
-0.44,-0.77,-0.39
3.66,-5.43,-1.77
sensor_1: 485,,
sensor_2: 344,,
sensor_3: 204,,
sensor_4: 276,,
sensor_5: 395,,
"",,
-0.46,-0.80,-0.36
5.62,-0.73,0.31
sensor_1: 487,,
sensor_2: 342,,
sensor_3: 207,,
sensor_4: 279,,
sensor_5: 387,,
"",,
-0.50,-0.79,-0.34
2.62,-3.60,-1.04
sensor_1: 482,,
sensor_2: 339,,
sensor_3: 204,,
sensor_4: 267,,
sensor_5: 384,,
"",,
-0.48,-0.79,-0.34
2.14,-5.86,-4.15
sensor_1: 486,,
sensor_2: 339,,
sensor_3: 202,,
sensor_4: 273,,
sensor_5: 383,,
"",,
-0.46,-0.80,-0.33
2.69,-5.80,-4.21
sensor_1: 485,,
sensor_2: 344,,
sensor_3: 207,,
sensor_4: 278,,
sensor_5: 387,,
"",,
-0.49,-0.80,-0.31
1.16,-3.60,-2.32
sensor_1: 482,,
sensor_2: 343,,
sensor_3: 214,,
sensor_4: 278,,
sensor_5: 392,,
"",,
-0.48,-0.79,-0.34
-0.18,-3.85,-3.23
sensor_1: 483,,
sensor_2: 341,,
sensor_3: 204,,
sensor_4: 274,,
sensor_5: 388,,
"",,
-0.48,-0.78,-0.35
5.43,-2.26,-0.61
sensor_1: 483,,
sensor_2: 341,,
sensor_3: 208,,
sensor_4: 275,,
sensor_5: 389,,
"",,
-0.49,-0.79,-0.36
2.20,-3.30,-6.35
sensor_1: 483,,
sensor_2: 338,,
sensor_3: 206,,
sensor_4: 271,,
sensor_5: 384,,
"",,
-0.49,-0.80,-0.34
3.85,-3.54,-3.42
sensor_1: 486,,
sensor_2: 338,,
sensor_3: 204,,
sensor_4: 271,,
sensor_5: 391,,
"",,
-0.46,-0.78,-0.37
3.54,-5.55,-2.38
sensor_1: 484,,
sensor_2: 342,,
sensor_3: 208,,
sensor_4: 271,,
sensor_5: 389,,
"",,
-0.48,-0.78,-0.35
2.50,-2.93,-2.87
sensor_1: 486,,
sensor_2: 342,,
sensor_3: 206,,
sensor_4: 279,,
sensor_5: 390,,
"",,
-0.44,-0.78,-0.39
4.52,-4.70,-3.11
sensor_1: 484,,
sensor_2: 339,,
sensor_3: 209,,
sensor_4: 276,,
sensor_5: 387,,
"",,
-0.46,-0.79,-0.37
3.78,-0.73,1.40
sensor_1: 486,,
sensor_2: 342,,
sensor_3: 209,,
sensor_4: 275,,
sensor_5: 383,,
"",,
-0.47,-0.78,-0.36
4.46,-4.33,-1.95
sensor_1: 483,,
sensor_2: 346,,
sensor_3: 200,,
sensor_4: 271,,
sensor_5: 391,,
"",,
-0.47,-0.79,-0.36
1.77,-4.09,-2.99
sensor_1: 487,,
sensor_2: 343,,
sensor_3: 210,,
sensor_4: 277,,
sensor_5: 387,,
"",,
-0.47,-0.78,-0.37
1.65,-2.87,-2.93
sensor_1: 490,,
sensor_2: 333,,
sensor_3: 207,,
sensor_4: 273,,
sensor_5: 381,,
"",,
-0.47,-0.78,-0.38
0.79,-1.71,-2.26
sensor_1: 484,,
sensor_2: 341,,
sensor_3: 208,,
sensor_4: 271,,
sensor_5: 384,,
"",,
-0.47,-0.77,-0.38
1.59,-4.58,-2.99
sensor_1: 480,,
sensor_2: 347,,
sensor_3: 204,,
sensor_4: 274,,
sensor_5: 390,,
"",,
-0.47,-0.78,-0.37
0.67,-5.31,-2.81
sensor_1: 482,,
sensor_2: 343,,
sensor_3: 203,,
sensor_4: 275,,
sensor_5: 386,,
"",,
-0.48,-0.78,-0.37
4.52,-5.92,-1.28
sensor_1: 481,,
sensor_2: 345,,
sensor_3: 209,,
sensor_4: 270,,
sensor_5: 387,,
"",,
-0.48,-0.78,-0.36
1.89,-4.88,1.22
sensor_1: 484,,
sensor_2: 343,,
sensor_3: 196,,
sensor_4: 278,,
sensor_5: 388,,
"",,
-0.46,-0.76,-0.40
0.31,-2.81,-2.38
sensor_1: 483,,
sensor_2: 345,,
sensor_3: 201,,
sensor_4: 279,,
sensor_5: 388,,
"",,
-0.47,-0.75,-0.42
1.95,-4.70,-3.60
sensor_1: 485,,
sensor_2: 341,,
sensor_3: 210,,
sensor_4: 282,,
sensor_5: 390,,
"",,
-0.47,-0.79,-0.39
-4.27,-4.03,-4.46
sensor_1: 485,,
sensor_2: 342,,
sensor_3: 205,,
sensor_4: 281,,
sensor_5: 388,,
"",,
-0.46,-0.75,-0.41
-0.92,-6.96,-4.39
sensor_1: 483,,
sensor_2: 335,,
sensor_3: 213,,
sensor_4: 276,,
sensor_5: 389,,
"",,
-0.48,-0.78,-0.38
2.93,-3.66,-2.75
sensor_1: 485,,
sensor_2: 347,,
sensor_3: 205,,
sensor_4: 277,,
sensor_5: 394,,
"",,
-0.49,-0.75,-0.40
2.01,-5.25,-2.38
sensor_1: 485,,
sensor_2: 343,,
sensor_3: 210,,
sensor_4: 275,,
sensor_5: 389,,
"",,
-0.49,-0.76,-0.39
1.40,-5.19,-2.81
sensor_1: 480,,
sensor_2: 347,,
sensor_3: 204,,
sensor_4: 277,,
sensor_5: 391,,
"",,
-0.50,-0.76,-0.38
2.99,-3.48,-1.71
sensor_1: 486,,
sensor_2: 346,,
sensor_3: 205,,
sensor_4: 285,,
sensor_5: 384,,
"",,
-0.51,-0.75,-0.41
1.34,-2.81,-2.08
sensor_1: 485,,
sensor_2: 339,,
sensor_3: 205,,
sensor_4: 280,,
sensor_5: 391,,
"",,
-0.48,-0.79,-0.37
3.23,-4.94,-3.30
sensor_1: 483,,
sensor_2: 366,,
sensor_3: 206,,
sensor_4: 270,,
sensor_5: 396,,
"",,
-0.47,-0.75,-0.40
2.69,-3.60,-2.20
sensor_1: 485,,
sensor_2: 345,,
sensor_3: 208,,
sensor_4: 277,,
sensor_5: 395,,
"",,
-0.50,-0.75,-0.40
2.81,-3.36,-3.36
sensor_1: 481,,
sensor_2: 349,,
sensor_3: 209,,
sensor_4: 274,,
sensor_5: 392,,
"",,
-0.49,-0.74,-0.42
0.98,-3.11,-2.26
sensor_1: 484,,
sensor_2: 347,,
sensor_3: 210,,
sensor_4: 278,,
sensor_5: 392,,
"",,
-0.48,-0.75,-0.42
1.65,-1.83,-4.21
sensor_1: 486,,
sensor_2: 343,,
sensor_3: 211,,
sensor_4: 280,,
sensor_5: 394,,
"",,
-0.47,-0.75,-0.42
0.85,-2.81,-3.54
sensor_1: 473,,
sensor_2: 346,,
sensor_3: 218,,
sensor_4: 280,,
sensor_5: 394,,
"",,
-0.50,-0.74,-0.41
0.31,-2.26,-3.23
sensor_1: 488,,
sensor_2: 346,,
sensor_3: 207,,
sensor_4: 283,,
sensor_5: 397,,
"",,
-0.50,-0.77,-0.37
2.26,-5.19,-1.95
sensor_1: 483,,
sensor_2: 350,,
sensor_3: 206,,
sensor_4: 286,,
sensor_5: 395,,
"",,
-0.49,-0.75,-0.38
2.56,-3.72,-2.44
sensor_1: 484,,
sensor_2: 346,,
sensor_3: 212,,
sensor_4: 294,,
sensor_5: 387,,
"",,
-0.48,-0.76,-0.39
3.30,-4.21,-2.62
sensor_1: 485,,
sensor_2: 347,,
sensor_3: 209,,
sensor_4: 266,,
sensor_5: 395,,
"",,
-0.49,-0.76,-0.39
1.77,-5.68,-2.69
sensor_1: 485,,
sensor_2: 347,,
sensor_3: 208,,
sensor_4: 283,,
sensor_5: 392,,
"",,
-0.48,-0.76,-0.39
1.22,-4.82,-3.05
sensor_1: 484,,
sensor_2: 345,,
sensor_3: 208,,
sensor_4: 283,,
sensor_5: 390,,
"",,
-0.50,-0.75,-0.39
4.27,-5.07,-1.65
sensor_1: 486,,
sensor_2: 334,,
sensor_3: 218,,
sensor_4: 280,,
sensor_5: 397,,
"",,
-0.51,-0.76,-0.39
1.40,-2.99,-2.08
sensor_1: 486,,
sensor_2: 351,,
sensor_3: 205,,
sensor_4: 273,,
sensor_5: 396,,
"",,
-0.48,-0.77,-0.40
4.94,-3.42,-1.46
sensor_1: 484,,
sensor_2: 346,,
sensor_3: 210,,
sensor_4: 268,,
sensor_5: 393,,
"",,
-0.51,-0.73,-0.43
-10.25,-2.87,-0.92
sensor_1: 480,,
sensor_2: 345,,
sensor_3: 205,,
sensor_4: 274,,
sensor_5: 388,,
"",,
-0.48,-0.75,-0.41
0.49,-4.03,-2.38
sensor_1: 486,,
sensor_2: 346,,
sensor_3: 208,,
sensor_4: 274,,
sensor_5: 391,,
"",,
-0.48,-0.78,-0.36
0.49,-3.91,-3.11
sensor_1: 485,,
sensor_2: 347,,
sensor_3: 204,,
sensor_4: 278,,
sensor_5: 383,,
"",,
-0.49,-0.77,-0.36
2.50,-2.87,-1.83
sensor_1: 486,,
sensor_2: 341,,
sensor_3: 210,,
sensor_4: 274,,
sensor_5: 388,,
"",,
-0.49,-0.77,-0.36
1.46,-4.03,-2.14
sensor_1: 484,,
sensor_2: 345,,
sensor_3: 227,,
sensor_4: 279,,
sensor_5: 388,,
"",,
-0.47,-0.75,-0.39
-0.37,-3.17,-2.38
sensor_1: 485,,
sensor_2: 343,,
sensor_3: 209,,
sensor_4: 278,,
sensor_5: 379,,
"",,
-0.48,-0.75,-0.38
0.06,-5.37,-2.01
sensor_1: 486,,
sensor_2: 341,,
sensor_3: 209,,
sensor_4: 274,,
sensor_5: 381,,
"",,
-0.50,-0.77,-0.36
0.85,-4.64,-3.66
sensor_1: 486,,
sensor_2: 349,,
sensor_3: 207,,
sensor_4: 281,,
sensor_5: 391,,
"",,
-0.50,-0.78,-0.36
1.34,-3.60,-2.38
sensor_1: 484,,
sensor_2: 349,,
sensor_3: 207,,
sensor_4: 276,,
sensor_5: 394,,
"",,
-0.49,-0.77,-0.36
2.87,-3.23,-2.75
sensor_1: 482,,
sensor_2: 346,,
sensor_3: 212,,
sensor_4: 279,,
sensor_5: 392,,
"",,
-0.49,-0.76,-0.38
2.62,-3.42,-2.99
sensor_1: 484,,
sensor_2: 345,,
sensor_3: 208,,
sensor_4: 278,,
sensor_5: 394,,
"",,
-0.50,-0.75,-0.38
2.75,-4.82,-2.38
sensor_1: 482,,
sensor_2: 345,,
sensor_3: 210,,
sensor_4: 283,,
sensor_5: 389,,
"",,
-0.49,-0.76,-0.39
1.89,-4.21,-2.99
sensor_1: 486,,
sensor_2: 347,,
sensor_3: 211,,
sensor_4: 275,,
sensor_5: 393,,
"",,
-0.49,-0.76,-0.38
1.34,-3.78,-3.48
sensor_1: 486,,
sensor_2: 345,,
sensor_3: 207,,
sensor_4: 280,,
sensor_5: 393,,
"",,
-0.49,-0.77,-0.38
0.67,-3.72,-2.62
sensor_1: 488,,
sensor_2: 344,,
sensor_3: 210,,
sensor_4: 279,,
sensor_5: 391,,
"",,
-0.49,-0.76,-0.38
1.46,-3.42,-3.17
sensor_1: 524,,
sensor_2: 347,,
sensor_3: 211,,
sensor_4: 280,,
sensor_5: 397,,
"",,
-0.50,-0.77,-0.38
2.32,-3.91,-2.81
sensor_1: 483,,
sensor_2: 346,,
sensor_3: 208,,
sensor_4: 280,,
sensor_5: 394,,
"",,
-0.49,-0.76,-0.38
2.14,-3.23,-2.44
sensor_1: 485,,
sensor_2: 346,,
sensor_3: 212,,
sensor_4: 284,,
sensor_5: 393,,
"",,
-0.49,-0.76,-0.38
1.53,-3.23,-2.69
sensor_1: 486,,
sensor_2: 344,,
sensor_3: 208,,
sensor_4: 276,,
sensor_5: 396,,
"",,
-0.49,-0.76,-0.38
1.77,-3.66,-2.75
sensor_1: 484,,
sensor_2: 348,,
sensor_3: 213,,
sensor_4: 277,,
sensor_5: 395,,
"",,
-0.49,-0.77,-0.37
1.77,-3.42,-2.08
sensor_1: 484,,
sensor_2: 352,,
sensor_3: 211,,
sensor_4: 278,,
sensor_5: 393,,
"",,
-0.48,-0.77,-0.38
1.71,-4.70,-2.56
sensor_1: 486,,
sensor_2: 348,,
sensor_3: 207,,
sensor_4: 283,,
sensor_5: 395,,
"",,
-0.48,-0.77,-0.38
1.65,-2.32,-2.93
sensor_1: 483,,
sensor_2: 345,,
sensor_3: 211,,
sensor_4: 284,,
sensor_5: 398,,
"",,
-0.47,-0.77,-0.38
0.92,-2.99,-2.99
sensor_1: 485,,
sensor_2: 348,,
sensor_3: 210,,
sensor_4: 280,,
sensor_5: 394,,
"",,
-0.48,-0.77,-0.38
0.67,-4.21,-2.75
sensor_1: 482,,
sensor_2: 348,,
sensor_3: 210,,
sensor_4: 284,,
sensor_5: 393,,
"",,
-0.48,-0.76,-0.38
1.95,-3.36,-2.56
sensor_1: 486,,
sensor_2: 349,,
sensor_3: 212,,
sensor_4: 281,,
sensor_5: 395,,
"",,
-0.48,-0.77,-0.38
1.28,-3.17,-2.44
sensor_1: 485,,
sensor_2: 348,,
sensor_3: 213,,
sensor_4: 282,,
sensor_5: 396,,
"",,
-0.48,-0.76,-0.39
1.83,-3.42,-2.44
sensor_1: 487,,
sensor_2: 347,,
sensor_3: 209,,
sensor_4: 282,,
sensor_5: 396,,
"",,
-0.51,-0.76,-0.37
3.66,-1.95,0.18
sensor_1: 482,,
sensor_2: 347,,
sensor_3: 210,,
sensor_4: 273,,
sensor_5: 399,,
"",,
-0.50,-0.76,-0.36
1.53,-3.91,-2.50
sensor_1: 487,,
sensor_2: 351,,
sensor_3: 209,,
sensor_4: 291,,
sensor_5: 392,,
"",,
