sensor_2: 353,,
sensor_3: 214,,
sensor_4: 442,,
sensor_5: 412,,
"",,
-0.39,-0.80,-0.40
3.97,-4.52,-2.56
sensor_1: 487,,
sensor_2: 345,,
sensor_3: 213,,
sensor_4: 434,,
sensor_5: 414,,
"",,
-0.40,-0.81,-0.39
1.28,-3.36,-3.11
sensor_1: 486,,
sensor_2: 346,,
sensor_3: 210,,
sensor_4: 434,,
sensor_5: 411,,
"",,
-0.39,-0.81,-0.40
-2.38,-1.71,-2.93
sensor_1: 490,,
sensor_2: 342,,
sensor_3: 209,,
sensor_4: 434,,
sensor_5: 414,,
"",,
-0.39,-0.79,-0.42
2.14,-4.15,-3.85
sensor_1: 485,,
sensor_2: 333,,
sensor_3: 207,,
sensor_4: 435,,
sensor_5: 418,,
"",,
-0.40,-0.78,-0.43
0.61,-6.10,-1.71
sensor_1: 486,,
sensor_2: 344,,
sensor_3: 215,,
sensor_4: 436,,
sensor_5: 416,,
"",,
-0.39,-0.77,-0.46
-0.73,-2.14,-2.50
sensor_1: 484,,
sensor_2: 343,,
sensor_3: 209,,
sensor_4: 437,,
sensor_5: 416,,
"",,
-0.40,-0.79,-0.44
1.46,-1.95,-1.59
sensor_1: 484,,
sensor_2: 337,,
sensor_3: 210,,
sensor_4: 423,,
sensor_5: 416,,
"",,
-0.38,-0.76,-0.47
2.14,-7.26,-2.69
sensor_1: 485,,
sensor_2: 344,,
sensor_3: 214,,
sensor_4: 435,,
sensor_5: 429,,
"",,
-0.41,-0.78,-0.43
3.05,-3.72,-0.98
sensor_1: 487,,
sensor_2: 344,,
sensor_3: 213,,
sensor_4: 430,,
sensor_5: 415,,
"",,
-0.41,-0.77,-0.45
3.05,-5.00,-2.08
sensor_1: 478,,
sensor_2: 343,,
sensor_3: 210,,
sensor_4: 433,,
sensor_5: 417,,
"",,
-0.41,-0.78,-0.44
-0.12,-3.36,-4.39
sensor_1: 479,,
sensor_2: 344,,
sensor_3: 209,,
sensor_4: 436,,
sensor_5: 415,,
"",,
-0.42,-0.78,-0.45
0.31,-3.17,-2.08
sensor_1: 479,,
sensor_2: 342,,
sensor_3: 218,,
sensor_4: 438,,
sensor_5: 417,,
"",,
-0.41,-0.77,-0.46
-0.37,-3.91,-3.30
sensor_1: 478,,
sensor_2: 344,,
sensor_3: 211,,
sensor_4: 429,,
sensor_5: 421,,
"",,
-0.42,-0.78,-0.44
2.99,-5.31,-3.17
sensor_1: 480,,
sensor_2: 343,,
sensor_3: 216,,
sensor_4: 441,,
sensor_5: 421,,
"",,
-0.44,-0.76,-0.46
2.01,-2.08,-1.83
sensor_1: 482,,
sensor_2: 347,,
sensor_3: 212,,
sensor_4: 440,,
sensor_5: 417,,
"",,
-0.39,-0.75,-0.47
4.94,-6.59,-3.30
sensor_1: 473,,
sensor_2: 344,,
sensor_3: 211,,
sensor_4: 456,,
sensor_5: 418,,
"",,
-0.43,-0.80,-0.42
1.59,-5.49,-3.66
sensor_1: 477,,
sensor_2: 343,,
sensor_3: 213,,
sensor_4: 438,,
sensor_5: 418,,
"",,
-0.39,-0.76,-0.48
0.98,-1.95,-1.95
sensor_1: 478,,
sensor_2: 348,,
sensor_3: 205,,
sensor_4: 438,,
sensor_5: 421,,
"",,
-0.40,-0.76,-0.47
-2.26,-1.28,-3.23
sensor_1: 475,,
sensor_2: 347,,
sensor_3: 213,,
sensor_4: 434,,
sensor_5: 416,,
"",,
-0.42,-0.77,-0.49
4.39,-2.08,1.89
sensor_1: 480,,
sensor_2: 334,,
sensor_3: 212,,
sensor_4: 434,,
sensor_5: 416,,
"",,
-0.40,-0.80,-0.42
7.39,-4.46,-5.00
sensor_1: 480,,
sensor_2: 336,,
sensor_3: 214,,
sensor_4: 437,,
sensor_5: 418,,
"",,
-0.40,-0.82,-0.37
3.30,-1.83,-1.10
sensor_1: 479,,
sensor_2: 334,,
sensor_3: 231,,
sensor_4: 434,,
sensor_5: 419,,
"",,
-0.43,-0.83,-0.32
3.05,-5.49,-1.46
sensor_1: 480,,
sensor_2: 338,,
sensor_3: 216,,
sensor_4: 437,,
sensor_5: 421,,
"",,
-0.42,-0.83,-0.33
-3.05,-2.87,-4.33
sensor_1: 481,,
sensor_2: 335,,
sensor_3: 213,,
sensor_4: 440,,
sensor_5: 415,,
"",,
-0.38,-0.79,-0.40
3.85,-5.19,-4.27
sensor_1: 478,,
sensor_2: 345,,
sensor_3: 206,,
sensor_4: 445,,
sensor_5: 414,,
"",,
-0.40,-0.81,-0.40
1.53,-4.27,-2.32
sensor_1: 482,,
sensor_2: 342,,
sensor_3: 210,,
sensor_4: 439,,
sensor_5: 423,,
"",,
-0.38,-0.81,-0.40
4.03,-3.42,-3.48
sensor_1: 480,,
sensor_2: 342,,
sensor_3: 209,,
sensor_4: 446,,
sensor_5: 417,,
"",,
-0.40,-0.81,-0.39
2.01,-1.71,-2.44
sensor_1: 482,,
sensor_2: 344,,
sensor_3: 209,,
sensor_4: 445,,
sensor_5: 419,,
"",,
-0.40,-0.81,-0.40
2.75,-5.31,-3.54
sensor_1: 481,,
sensor_2: 339,,
sensor_3: 205,,
sensor_4: 441,,
sensor_5: 421,,
"",,
-0.42,-0.84,-0.37
-0.79,-1.95,-1.46
sensor_1: 482,,
sensor_2: 337,,
sensor_3: 212,,
sensor_4: 434,,
sensor_5: 419,,
"",,
-0.41,-0.82,-0.38
1.46,-3.66,-3.30
sensor_1: 480,,
sensor_2: 336,,
sensor_3: 212,,
sensor_4: 433,,
sensor_5: 419,,
"",,
-0.40,-0.80,-0.39
2.75,-6.53,-4.03
sensor_1: 476,,
sensor_2: 337,,
sensor_3: 209,,
sensor_4: 436,,
sensor_5: 417,,
"",,
-0.41,-0.81,-0.36
0.85,-3.78,-2.99
sensor_1: 481,,
sensor_2: 340,,
sensor_3: 212,,
sensor_4: 439,,
sensor_5: 420,,
"",,
-0.42,-0.81,-0.38
0.18,-3.05,-2.38
sensor_1: 480,,
sensor_2: 346,,
sensor_3: 211,,
sensor_4: 440,,
sensor_5: 424,,
"",,
-0.41,-0.81,-0.36
1.59,-3.78,-1.95
sensor_1: 481,,
sensor_2: 343,,
sensor_3: 212,,
sensor_4: 444,,
sensor_5: 421,,
"",,
-0.43,-0.81,-0.36
1.28,-3.60,-2.93
sensor_1: 482,,
sensor_2: 345,,
sensor_3: 216,,
sensor_4: 446,,
sensor_5: 422,,
"",,
-0.42,-0.81,-0.38
3.54,-4.39,-2.56
sensor_1: 483,,
sensor_2: 344,,
sensor_3: 212,,
sensor_4: 439,,
sensor_5: 422,,
"",,
-0.43,-0.81,-0.36
-0.92,-2.14,-1.53
sensor_1: 483,,
sensor_2: 342,,
sensor_3: 211,,
sensor_4: 444,,
sensor_5: 419,,
"",,
-0.42,-0.79,-0.40
3.42,-4.39,-2.32
sensor_1: 483,,
sensor_2: 342,,
sensor_3: 207,,
sensor_4: 438,,
sensor_5: 435,,
"",,
-0.43,-0.81,-0.39
1.53,-3.36,-2.99
sensor_1: 484,,
sensor_2: 342,,
sensor_3: 212,,
sensor_4: 441,,
sensor_5: 424,,
"",,
-0.43,-0.81,-0.39
0.18,-4.15,-2.56
sensor_1: 484,,
sensor_2: 342,,
sensor_3: 207,,
sensor_4: 438,,
sensor_5: 423,,
"",,
-0.42,-0.78,-0.41
3.30,-4.52,-2.87
sensor_1: 485,,
sensor_2: 344,,
sensor_3: 213,,
sensor_4: 440,,
sensor_5: 424,,
"",,
-0.42,-0.79,-0.40
2.99,-3.42,-2.50
sensor_1: 483,,
sensor_2: 343,,
sensor_3: 210,,
sensor_4: 438,,
sensor_5: 423,,
"",,
-0.42,-0.80,-0.39
0.98,-2.93,-2.44
sensor_1: 480,,
sensor_2: 343,,
sensor_3: 204,,
sensor_4: 441,,
sensor_5: 420,,
"",,
-0.41,-0.80,-0.41
4.15,-4.64,-3.05
sensor_1: 479,,
sensor_2: 337,,
sensor_3: 210,,
sensor_4: 431,,
sensor_5: 422,,
"",,
-0.42,-0.79,-0.39
0.12,-4.03,-2.14
sensor_1: 484,,
sensor_2: 341,,
sensor_3: 212,,
sensor_4: 443,,
sensor_5: 424,,
"",,
-0.42,-0.80,-0.40
1.65,-3.42,-2.87
sensor_1: 482,,
sensor_2: 339,,
sensor_3: 211,,
sensor_4: 441,,
sensor_5: 421,,
"",,
-0.40,-0.80,-0.40
4.33,-5.49,-2.75
sensor_1: 482,,
sensor_2: 335,,
sensor_3: 211,,
sensor_4: 441,,
sensor_5: 419,,
"",,
-0.42,-0.78,-0.41
1.89,-4.15,-2.56
sensor_1: 492,,
sensor_2: 336,,
sensor_3: 211,,
sensor_4: 441,,
sensor_5: 423,,
"",,
-0.43,-0.80,-0.40
0.67,-4.27,-2.56
sensor_1: 482,,
sensor_2: 337,,
sensor_3: 209,,
sensor_4: 437,,
sensor_5: 422,,
"",,
-0.43,-0.79,-0.40
3.11,-4.70,-2.87
sensor_1: 480,,
sensor_2: 339,,
sensor_3: 209,,
sensor_4: 438,,
sensor_5: 421,,
"",,
-0.44,-0.79,-0.39
1.22,-3.91,-3.30
sensor_1: 485,,
sensor_2: 340,,
sensor_3: 214,,
sensor_4: 438,,
sensor_5: 427,,
"",,
-0.45,-0.79,-0.37
-4.64,1.46,-4.64
sensor_1: 484,,
sensor_2: 338,,
sensor_3: 213,,
sensor_4: 431,,
sensor_5: 426,,
"",,
-0.44,-0.79,-0.39
0.43,-3.85,-2.81
sensor_1: 477,,
sensor_2: 340,,
sensor_3: 209,,
sensor_4: 438,,
sensor_5: 423,,
"",,
-0.45,-0.78,-0.39
2.14,-1.59,-2.38
sensor_1: 490,,
sensor_2: 337,,
sensor_3: 211,,
sensor_4: 441,,
sensor_5: 423,,
"",,
-0.44,-0.79,-0.41
0.37,-2.01,-4.82
sensor_1: 485,,
sensor_2: 339,,
sensor_3: 208,,
sensor_4: 438,,
sensor_5: 425,,
"",,
-0.43,-0.78,-0.41
1.22,-4.09,-2.50
sensor_1: 478,,
sensor_2: 340,,
sensor_3: 210,,
sensor_4: 443,,
sensor_5: 424,,
"",,
-0.43,-0.79,-0.41
0.37,-3.97,-2.99
sensor_1: 483,,
sensor_2: 334,,
sensor_3: 208,,
sensor_4: 439,,
sensor_5: 421,,
"",,
-0.43,-0.78,-0.42
1.71,-6.53,-7.20
sensor_1: 485,,
sensor_2: 343,,
sensor_3: 210,,
sensor_4: 444,,
sensor_5: 439,,
"",,
-0.44,-0.79,-0.37
0.85,-3.66,-2.08
sensor_1: 483,,
sensor_2: 340,,
sensor_3: 215,,
sensor_4: 440,,
sensor_5: 430,,
"",,
-0.45,-0.81,-0.37
-1.28,-1.59,-4.94
sensor_1: 481,,
sensor_2: 337,,
sensor_3: 201,,
sensor_4: 439,,
sensor_5: 423,,
"",,
-0.42,-0.78,-0.43
2.99,-1.89,-1.83
sensor_1: 485,,
sensor_2: 341,,
sensor_3: 209,,
sensor_4: 445,,
sensor_5: 424,,
"",,
-0.43,-0.78,-0.43
3.23,-5.37,-2.20
sensor_1: 482,,
sensor_2: 342,,
sensor_3: 213,,
sensor_4: 448,,
sensor_5: 426,,
"",,
-0.41,-0.79,-0.43
2.56,-5.31,-3.48
sensor_1: 484,,
sensor_2: 340,,
sensor_3: 211,,
sensor_4: 439,,
sensor_5: 426,,
"",,
-0.43,-0.79,-0.41
-0.61,-4.46,-2.20
sensor_1: 484,,
sensor_2: 343,,
sensor_3: 210,,
sensor_4: 438,,
sensor_5: 425,,
"",,
-0.43,-0.80,-0.40
1.95,-4.09,-2.81
sensor_1: 487,,
sensor_2: 338,,
sensor_3: 209,,
sensor_4: 439,,
sensor_5: 425,,
"",,
-0.42,-0.82,-0.38
2.50,-4.33,-2.99
sensor_1: 485,,
sensor_2: 340,,
sensor_3: 212,,
sensor_4: 435,,
sensor_5: 429,,
"",,
-0.40,-0.80,-0.40
0.43,-3.66,-2.87
sensor_1: 484,,
sensor_2: 341,,
sensor_3: 211,,
sensor_4: 441,,
sensor_5: 423,,
"",,
-0.39,-0.81,-0.41
-1.89,-2.99,-3.60
sensor_1: 492,,
sensor_2: 339,,
sensor_3: 208,,
sensor_4: 448,,
sensor_5: 423,,
"",,
-0.40,-0.79,-0.44
0.49,-3.85,-4.94
sensor_1: 485,,
sensor_2: 335,,
sensor_3: 217,,
sensor_4: 436,,
sensor_5: 423,,
"",,
-0.42,-0.78,-0.43
4.03,-3.72,-2.26
sensor_1: 487,,
sensor_2: 341,,
sensor_3: 217,,
sensor_4: 440,,
sensor_5: 419,,
"",,
-0.42,-0.79,-0.42
4.33,-6.16,-3.23
sensor_1: 484,,
sensor_2: 343,,
sensor_3: 216,,
sensor_4: 437,,
sensor_5: 425,,
"",,
-0.42,-0.78,-0.41
2.38,-3.54,-2.44
sensor_1: 484,,
sensor_2: 341,,
sensor_3: 211,,
sensor_4: 442,,
sensor_5: 425,,
"",,
-0.42,-0.77,-0.42
2.75,-0.98,-2.87
sensor_1: 484,,
sensor_2: 344,,
sensor_3: 206,,
sensor_4: 435,,
sensor_5: 425,,
"",,
-0.42,-0.78,-0.40
3.17,-3.17,-1.53
sensor_1: 478,,
sensor_2: 339,,
sensor_3: 209,,
sensor_4: 440,,
sensor_5: 418,,
"",,
-0.43,-0.79,-0.40
3.36,-3.48,-3.30
sensor_1: 476,,
sensor_2: 346,,
sensor_3: 206,,
sensor_4: 439,,
sensor_5: 426,,
"",,
-0.43,-0.80,-0.39
1.83,-3.05,-2.62
sensor_1: 482,,
sensor_2: 340,,
sensor_3: 212,,
sensor_4: 439,,
sensor_5: 427,,
"",,
-0.42,-0.79,-0.40
-1.71,-3.54,-2.81
sensor_1: 488,,
sensor_2: 341,,
sensor_3: 212,,
sensor_4: 442,,
sensor_5: 420,,
"",,
-0.42,-0.77,-0.42
4.39,-4.46,-2.81
sensor_1: 487,,
sensor_2: 340,,
sensor_3: 201,,
sensor_4: 439,,
sensor_5: 426,,
"",,
-0.42,-0.78,-0.42
1.53,-2.87,-2.08
sensor_1: 503,,
sensor_2: 337,,
sensor_3: 199,,
sensor_4: 439,,
sensor_5: 421,,
"",,
-0.43,-0.78,-0.43
2.44,-3.66,-3.05
sensor_1: 481,,
sensor_2: 344,,
sensor_3: 206,,
sensor_4: 439,,
sensor_5: 420,,
"",,
-0.42,-0.79,-0.42
2.56,-3.97,-3.30
sensor_1: 482,,
sensor_2: 333,,
sensor_3: 204,,
sensor_4: 439,,
sensor_5: 426,,
"",,
-0.43,-0.78,-0.42
1.77,-3.23,-2.62
sensor_1: 473,,
sensor_2: 345,,
sensor_3: 211,,
sensor_4: 442,,
sensor_5: 418,,
"",,
-0.42,-0.78,-0.42
1.28,-4.21,-2.87
sensor_1: 482,,
sensor_2: 341,,
sensor_3: 214,,
sensor_4: 441,,
sensor_5: 424,,
"",,
-0.42,-0.76,-0.44
-2.38,0.55,-3.42
sensor_1: 482,,
sensor_2: 341,,
sensor_3: 215,,
sensor_4: 456,,
sensor_5: 424,,
"",,
-0.42,-0.79,-0.43
0.73,-5.68,-4.88
sensor_1: 480,,
sensor_2: 344,,
sensor_3: 213,,
sensor_4: 440,,
sensor_5: 428,,
"",,
-0.42,-0.78,-0.42
4.94,-5.86,-2.93
sensor_1: 481,,
sensor_2: 345,,
sensor_3: 218,,
sensor_4: 440,,
sensor_5: 426,,
"",,
-0.42,-0.78,-0.42
2.62,-3.97,-2.50
sensor_1: 480,,
sensor_2: 341,,
sensor_3: 215,,
sensor_4: 436,,
sensor_5: 422,,
"",,
-0.43,-0.79,-0.40
1.83,-2.81,-3.05
sensor_1: 485,,
sensor_2: 347,,
sensor_3: 201,,
sensor_4: 439,,
sensor_5: 428,,
"",,
-0.43,-0.79,-0.40
0.85,-3.17,-1.16
sensor_1: 481,,
sensor_2: 341,,
sensor_3: 215,,
sensor_4: 436,,
sensor_5: 428,,
"",,
-0.44,-0.78,-0.41
1.40,-3.23,-2.44
sensor_1: 488,,
sensor_2: 343,,
sensor_3: 220,,
sensor_4: 443,,
sensor_5: 426,,
"",,
-0.43,-0.79,-0.41
2.99,-4.70,-3.42
sensor_1: 505,,
sensor_2: 343,,
sensor_3: 213,,
sensor_4: 439,,
sensor_5: 430,,
"",,
-0.43,-0.77,-0.42
1.34,-3.60,-2.75
sensor_1: 482,,
sensor_2: 341,,
sensor_3: 218,,
sensor_4: 435,,
sensor_5: 427,,
"",,
-0.44,-0.78,-0.41
1.83,-4.09,-2.50
sensor_1: 482,,
sensor_2: 338,,
sensor_3: 217,,
sensor_4: 435,,
sensor_5: 426,,
"",,
-0.43,-0.78,-0.42
0.98,-2.32,-2.81
sensor_1: 480,,
sensor_2: 341,,
sensor_3: 211,,
sensor_4: 440,,
sensor_5: 423,,
"",,
-0.43,-0.78,-0.42
0.98,-4.82,-2.69
sensor_1: 480,,
sensor_2: 337,,
sensor_3: 214,,
sensor_4: 439,,
sensor_5: 429,,
"",,
-0.44,-0.79,-0.42
1.53,-3.60,-2.93
sensor_1: 481,,
sensor_2: 329,,
sensor_3: 209,,
sensor_4: 437,,
sensor_5: 428,,
"",,
-0.42,-0.77,-0.43
2.14,-3.60,-2.75
sensor_1: 484,,
sensor_2: 341,,
sensor_3: 208,,
sensor_4: 439,,
sensor_5: 427,,
"",,
-0.43,-0.77,-0.43
1.83,-3.97,-2.81
sensor_1: 485,,
sensor_2: 340,,
sensor_3: 211,,
sensor_4: 432,,
sensor_5: 426,,
"",,
-0.43,-0.77,-0.42
4.52,-5.68,-3.17
sensor_1: 483,,
sensor_2: 341,,
sensor_3: 212,,
sensor_4: 439,,
sensor_5: 425,,
"",,
-0.44,-0.78,-0.42
1.16,-3.30,-2.81
sensor_1: 485,,
sensor_2: 339,,
sensor_3: 217,,
sensor_4: 440,,
sensor_5: 428,,
"",,
-0.43,-0.78,-0.42
-0.43,-1.10,-2.62
sensor_1: 480,,
sensor_2: 341,,
sensor_3: 211,,
sensor_4: 438,,
sensor_5: 426,,
"",,
-0.44,-0.77,-0.42
2.50,-2.93,-1.83
sensor_1: 484,,
sensor_2: 336,,
sensor_3: 215,,
sensor_4: 436,,
sensor_5: 423,,
"",,
-0.45,-0.77,-0.41
0.73,-2.81,-2.26
sensor_1: 482,,
sensor_2: 342,,
sensor_3: 214,,
sensor_4: 441,,
sensor_5: 426,,
"",,
-0.45,-0.77,-0.40
2.93,-2.99,-2.56
sensor_1: 483,,
sensor_2: 333,,
sensor_3: 205,,
sensor_4: 433,,
sensor_5: 431,,
"",,
-0.43,-0.79,-0.41
1.59,-3.42,-2.50
sensor_1: 486,,
sensor_2: 342,,
sensor_3: 209,,
sensor_4: 430,,
sensor_5: 429,,
"",,
-0.45,-0.77,-0.40
3.60,-4.33,-2.01
sensor_1: 493,,
sensor_2: 342,,
sensor_3: 205,,
sensor_4: 438,,
sensor_5: 432,,
"",,
-0.43,-0.79,-0.41
3.78,-4.03,-3.36
sensor_1: 484,,
sensor_2: 346,,
sensor_3: 219,,
sensor_4: 440,,
sensor_5: 430,,
"",,
-0.43,-0.78,-0.43
0.12,-3.23,-2.81
sensor_1: 486,,
sensor_2: 343,,
sensor_3: 212,,
sensor_4: 437,,
sensor_5: 431,,
"",,
-0.44,-0.78,-0.43
0.61,-3.23,-3.17
sensor_1: 483,,
sensor_2: 344,,
sensor_3: 210,,
sensor_4: 432,,
sensor_5: 428,,
"",,
-0.43,-0.78,-0.42
0.12,-3.05,-2.69
sensor_1: 484,,
sensor_2: 341,,
sensor_3: 202,,
sensor_4: 440,,
sensor_5: 429,,
"",,
-0.44,-0.77,-0.43
2.08,-3.78,-2.75
sensor_1: 482,,
sensor_2: 338,,
sensor_3: 217,,
sensor_4: 435,,
sensor_5: 428,,
"",,
