3.05,-3.97,-2.32
sensor_1: 383,,
sensor_2: 324,,
sensor_3: 210,,
sensor_4: 440,,
sensor_5: 461,,
"",,
-0.08,-0.97,0.13
5.00,-4.88,-1.71
sensor_1: 402,,
sensor_2: 326,,
sensor_3: 214,,
sensor_4: 437,,
sensor_5: 462,,
"",,
-0.13,-0.97,0.15
1.10,-2.20,-3.30
sensor_1: 379,,
sensor_2: 323,,
sensor_3: 214,,
sensor_4: 440,,
sensor_5: 455,,
"",,
-0.11,-0.98,0.15
3.85,-2.81,-2.87
sensor_1: 390,,
sensor_2: 307,,
sensor_3: 219,,
sensor_4: 443,,
sensor_5: 461,,
"",,
-0.12,-0.98,0.17
3.42,-3.05,-2.08
sensor_1: 380,,
sensor_2: 325,,
sensor_3: 217,,
sensor_4: 445,,
sensor_5: 459,,
"",,
-0.12,-0.98,0.15
1.77,-4.39,-2.87
sensor_1: 384,,
sensor_2: 320,,
sensor_3: 212,,
sensor_4: 445,,
sensor_5: 458,,
"",,
-0.12,-0.98,0.14
0.18,-4.39,-2.56
sensor_1: 379,,
sensor_2: 320,,
sensor_3: 214,,
sensor_4: 439,,
sensor_5: 463,,
"",,
-0.10,-0.98,0.14
1.53,-3.23,-2.93
sensor_1: 385,,
sensor_2: 322,,
sensor_3: 206,,
sensor_4: 446,,
sensor_5: 461,,
"",,
-0.11,-0.98,0.12
2.75,-3.36,-2.44
sensor_1: 379,,
sensor_2: 318,,
sensor_3: 214,,
sensor_4: 444,,
sensor_5: 462,,
"",,
-0.12,-0.98,0.10
5.55,-5.25,-1.71
sensor_1: 389,,
sensor_2: 319,,
sensor_3: 217,,
sensor_4: 443,,
sensor_5: 462,,
"",,
-0.10,-0.98,0.11
2.38,-4.15,-3.11
sensor_1: 385,,
sensor_2: 328,,
sensor_3: 210,,
sensor_4: 444,,
sensor_5: 457,,
"",,
-0.10,-0.98,0.12
2.32,-3.91,-2.62
sensor_1: 384,,
sensor_2: 324,,
sensor_3: 216,,
sensor_4: 443,,
sensor_5: 460,,
"",,
-0.10,-0.98,0.10
1.22,0.85,-2.08
sensor_1: 375,,
sensor_2: 316,,
sensor_3: 215,,
sensor_4: 436,,
sensor_5: 456,,
"",,
-0.11,-0.97,0.14
2.75,-5.86,-1.89
sensor_1: 387,,
sensor_2: 325,,
sensor_3: 213,,
sensor_4: 434,,
sensor_5: 452,,
"",,
-0.10,-0.97,0.15
4.94,-3.36,-2.08
sensor_1: 380,,
sensor_2: 322,,
sensor_3: 216,,
sensor_4: 443,,
sensor_5: 452,,
"",,
-0.12,-0.96,0.17
2.08,-5.00,-3.60
sensor_1: 386,,
sensor_2: 327,,
sensor_3: 216,,
sensor_4: 444,,
sensor_5: 449,,
"",,
-0.12,-0.96,0.17
3.17,-3.91,-3.11
sensor_1: 384,,
sensor_2: 321,,
sensor_3: 217,,
sensor_4: 431,,
sensor_5: 452,,
"",,
-0.12,-0.96,0.18
4.64,-2.87,-3.60
sensor_1: 380,,
sensor_2: 319,,
sensor_3: 211,,
sensor_4: 439,,
sensor_5: 448,,
"",,
-0.13,-0.96,0.18
2.87,-4.03,-3.36
sensor_1: 383,,
sensor_2: 322,,
sensor_3: 216,,
sensor_4: 449,,
sensor_5: 448,,
"",,
-0.11,-0.97,0.20
0.92,0.37,-3.30
sensor_1: 377,,
sensor_2: 329,,
sensor_3: 216,,
sensor_4: 444,,
sensor_5: 452,,
"",,
-0.10,-0.98,0.15
1.53,-4.09,-5.49
sensor_1: 384,,
sensor_2: 314,,
sensor_3: 218,,
sensor_4: 445,,
sensor_5: 454,,
"",,
-0.07,-0.98,0.13
1.22,-6.29,-1.95
sensor_1: 380,,
sensor_2: 325,,
sensor_3: 210,,
sensor_4: 438,,
sensor_5: 452,,
"",,
-0.10,-0.98,0.12
-0.43,-2.75,-2.56
sensor_1: 375,,
sensor_2: 316,,
sensor_3: 209,,
sensor_4: 445,,
sensor_5: 456,,
"",,
-0.09,-0.98,0.10
1.65,-4.21,-2.38
sensor_1: 382,,
sensor_2: 323,,
sensor_3: 216,,
sensor_4: 448,,
sensor_5: 451,,
"",,
-0.09,-0.98,0.11
2.20,-4.21,-2.87
sensor_1: 387,,
sensor_2: 323,,
sensor_3: 215,,
sensor_4: 451,,
sensor_5: 454,,
"",,
-0.09,-0.98,0.10
5.07,-3.42,-3.36
sensor_1: 373,,
sensor_2: 324,,
sensor_3: 214,,
sensor_4: 448,,
sensor_5: 447,,
"",,
-0.10,-0.98,0.10
0.85,-3.85,-3.54
sensor_1: 384,,
sensor_2: 327,,
sensor_3: 216,,
sensor_4: 448,,
sensor_5: 447,,
"",,
-0.09,-0.98,0.10
2.32,-2.99,-3.78
sensor_1: 384,,
sensor_2: 328,,
sensor_3: 207,,
sensor_4: 452,,
sensor_5: 450,,
"",,
-0.12,-0.98,0.10
2.50,-5.92,-1.89
sensor_1: 378,,
sensor_2: 325,,
sensor_3: 218,,
sensor_4: 451,,
sensor_5: 450,,
"",,
-0.07,-0.98,0.10
2.56,-4.03,-4.09
sensor_1: 382,,
sensor_2: 323,,
sensor_3: 219,,
sensor_4: 451,,
sensor_5: 455,,
"",,
-0.09,-0.98,0.13
3.17,-3.05,-2.56
sensor_1: 383,,
sensor_2: 325,,
sensor_3: 210,,
sensor_4: 452,,
sensor_5: 456,,
"",,
-0.14,-0.99,0.11
1.34,0.24,0.67
sensor_1: 384,,
sensor_2: 326,,
sensor_3: 215,,
sensor_4: 448,,
sensor_5: 455,,
"",,
-0.11,-0.98,0.12
1.89,-4.94,-2.38
sensor_1: 385,,
sensor_2: 324,,
sensor_3: 206,,
sensor_4: 445,,
sensor_5: 454,,
"",,
-0.11,-0.98,0.13
1.83,-4.46,-2.87
sensor_1: 382,,
sensor_2: 331,,
sensor_3: 216,,
sensor_4: 457,,
sensor_5: 454,,
"",,
-0.12,-0.98,0.14
1.83,-3.66,-2.32
sensor_1: 384,,
sensor_2: 321,,
sensor_3: 221,,
sensor_4: 448,,
sensor_5: 451,,
"",,
-0.11,-0.98,0.17
2.08,-3.91,-2.87
sensor_1: 381,,
sensor_2: 324,,
sensor_3: 222,,
sensor_4: 456,,
sensor_5: 454,,
"",,
-0.11,-0.97,0.13
1.28,-3.11,-3.23
sensor_1: 385,,
sensor_2: 334,,
sensor_3: 221,,
sensor_4: 451,,
sensor_5: 444,,
"",,
-0.12,-0.98,0.14
-1.04,-2.81,-3.42
sensor_1: 384,,
sensor_2: 322,,
sensor_3: 217,,
sensor_4: 452,,
sensor_5: 455,,
"",,
-0.14,-0.98,0.12
0.61,-4.88,-3.66
sensor_1: 373,,
sensor_2: 323,,
sensor_3: 212,,
sensor_4: 445,,
sensor_5: 452,,
"",,
-0.12,-0.97,0.13
4.09,-5.68,-2.32
sensor_1: 381,,
sensor_2: 329,,
sensor_3: 220,,
sensor_4: 448,,
sensor_5: 450,,
"",,
-0.15,-0.98,0.13
1.95,-3.17,-4.15
sensor_1: 387,,
sensor_2: 316,,
sensor_3: 220,,
sensor_4: 447,,
sensor_5: 455,,
"",,
-0.12,-0.97,0.15
3.78,-5.74,-1.89
sensor_1: 384,,
sensor_2: 317,,
sensor_3: 236,,
sensor_4: 451,,
sensor_5: 452,,
"",,
-0.14,-0.98,0.13
-1.04,-2.99,-3.91
sensor_1: 388,,
sensor_2: 327,,
sensor_3: 221,,
sensor_4: 450,,
sensor_5: 454,,
"",,
-0.10,-0.97,0.15
4.09,-5.13,-0.24
sensor_1: 388,,
sensor_2: 326,,
sensor_3: 216,,
sensor_4: 454,,
sensor_5: 451,,
"",,
-0.11,-0.97,0.17
5.13,-3.05,-3.97
sensor_1: 387,,
sensor_2: 323,,
sensor_3: 221,,
sensor_4: 452,,
sensor_5: 452,,
"",,
-0.09,-0.98,0.10
2.08,-3.85,-4.64
sensor_1: 387,,
sensor_2: 324,,
sensor_3: 221,,
sensor_4: 469,,
sensor_5: 452,,
"",,
-0.09,-0.98,0.12
0.37,-2.75,-3.97
sensor_1: 382,,
sensor_2: 323,,
sensor_3: 220,,
sensor_4: 451,,
sensor_5: 456,,
"",,
-0.10,-0.98,0.10
1.40,-4.39,-1.46
sensor_1: 383,,
sensor_2: 325,,
sensor_3: 214,,
sensor_4: 455,,
sensor_5: 457,,
"",,
-0.11,-0.98,0.08
2.93,-4.09,-4.21
sensor_1: 383,,
sensor_2: 324,,
sensor_3: 218,,
sensor_4: 451,,
sensor_5: 452,,
"",,
-0.09,-0.98,0.14
2.01,-3.97,-2.44
sensor_1: 391,,
sensor_2: 331,,
sensor_3: 220,,
sensor_4: 450,,
sensor_5: 452,,
"",,
-0.10,-0.98,0.13
2.87,-4.46,-2.62
sensor_1: 380,,
sensor_2: 322,,
sensor_3: 216,,
sensor_4: 454,,
sensor_5: 450,,
"",,
-0.10,-0.98,0.12
1.65,-3.48,-2.62
sensor_1: 396,,
sensor_2: 329,,
sensor_3: 216,,
sensor_4: 449,,
sensor_5: 451,,
"",,
-0.11,-0.97,0.12
-1.28,-3.36,-3.91
sensor_1: 378,,
sensor_2: 317,,
sensor_3: 216,,
sensor_4: 457,,
sensor_5: 451,,
"",,
-0.07,-0.97,0.12
0.61,-3.23,-3.91
sensor_1: 382,,
sensor_2: 327,,
sensor_3: 222,,
sensor_4: 452,,
sensor_5: 456,,
"",,
-0.08,-0.99,0.08
1.95,-5.62,-0.49
sensor_1: 388,,
sensor_2: 321,,
sensor_3: 223,,
sensor_4: 423,,
sensor_5: 453,,
"",,
-0.09,-0.98,0.11
2.08,-3.85,-3.54
sensor_1: 379,,
sensor_2: 326,,
sensor_3: 217,,
sensor_4: 437,,
sensor_5: 455,,
"",,
-0.11,-0.98,0.11
0.06,-3.36,-2.87
sensor_1: 385,,
sensor_2: 326,,
sensor_3: 216,,
sensor_4: 442,,
sensor_5: 445,,
"",,
-0.09,-0.98,0.11
1.83,-4.09,-2.99
sensor_1: 391,,
sensor_2: 324,,
sensor_3: 225,,
sensor_4: 444,,
sensor_5: 459,,
"",,
-0.09,-0.98,0.13
1.95,-3.48,-2.20
sensor_1: 381,,
sensor_2: 330,,
sensor_3: 216,,
sensor_4: 442,,
sensor_5: 454,,
"",,
-0.10,-0.98,0.11
1.77,-3.78,-2.62
sensor_1: 376,,
sensor_2: 324,,
sensor_3: 216,,
sensor_4: 442,,
sensor_5: 452,,
"",,
-0.11,-0.98,0.11
5.00,-5.55,-1.40
sensor_1: 379,,
sensor_2: 325,,
sensor_3: 220,,
sensor_4: 442,,
sensor_5: 453,,
"",,
-0.10,-0.98,0.11
0.18,-3.66,-4.27
sensor_1: 384,,
sensor_2: 325,,
sensor_3: 223,,
sensor_4: 442,,
sensor_5: 455,,
"",,
-0.10,-0.98,0.10
3.48,-4.27,-2.38
sensor_1: 401,,
sensor_2: 324,,
sensor_3: 207,,
sensor_4: 440,,
sensor_5: 451,,
"",,
-0.12,-0.98,0.11
1.71,-3.05,-3.05
sensor_1: 390,,
sensor_2: 315,,
sensor_3: 210,,
sensor_4: 447,,
sensor_5: 454,,
"",,
-0.11,-0.98,0.12
2.56,-4.27,-2.93
sensor_1: 385,,
sensor_2: 339,,
sensor_3: 219,,
sensor_4: 450,,
sensor_5: 451,,
"",,
-0.11,-0.98,0.12
3.97,-3.66,-2.32
sensor_1: 374,,
sensor_2: 325,,
sensor_3: 220,,
sensor_4: 449,,
sensor_5: 450,,
"",,
-0.11,-0.98,0.12
0.61,-3.48,-3.72
sensor_1: 386,,
sensor_2: 326,,
sensor_3: 220,,
sensor_4: 455,,
sensor_5: 448,,
"",,
-0.11,-0.98,0.13
2.56,-3.42,-2.93
sensor_1: 383,,
sensor_2: 337,,
sensor_3: 224,,
sensor_4: 465,,
sensor_5: 452,,
"",,
-0.10,-0.97,0.13
2.14,-2.99,-4.09
sensor_1: 385,,
sensor_2: 326,,
sensor_3: 224,,
sensor_4: 449,,
sensor_5: 443,,
"",,
-0.11,-0.98,0.12
1.89,-3.60,-2.99
sensor_1: 379,,
sensor_2: 322,,
sensor_3: 217,,
sensor_4: 453,,
sensor_5: 452,,
"",,
-0.10,-0.98,0.14
3.54,-4.03,-3.23
sensor_1: 395,,
sensor_2: 330,,
sensor_3: 220,,
sensor_4: 447,,
sensor_5: 449,,
"",,
-0.12,-0.97,0.13
2.44,-4.15,-2.14
sensor_1: 386,,
sensor_2: 334,,
sensor_3: 219,,
sensor_4: 453,,
sensor_5: 452,,
"",,
-0.12,-0.98,0.12
1.04,-3.78,-2.01
sensor_1: 393,,
sensor_2: 328,,
sensor_3: 222,,
sensor_4: 457,,
sensor_5: 449,,
"",,
-0.12,-0.97,0.13
1.34,-3.72,-2.50
sensor_1: 387,,
sensor_2: 328,,
sensor_3: 234,,
sensor_4: 449,,
sensor_5: 452,,
"",,
-0.13,-0.98,0.14
0.98,-3.30,-2.81
sensor_1: 384,,
sensor_2: 334,,
sensor_3: 211,,
sensor_4: 453,,
sensor_5: 454,,
"",,
-0.12,-0.98,0.14
1.22,-4.27,-3.78
sensor_1: 386,,
sensor_2: 328,,
sensor_3: 215,,
sensor_4: 456,,
sensor_5: 448,,
"",,
-0.03,-0.98,0.11
4.03,-5.98,-0.98
sensor_1: 388,,
sensor_2: 326,,
sensor_3: 220,,
sensor_4: 457,,
sensor_5: 453,,
"",,
-0.20,-0.98,0.13
4.70,-0.98,3.48
sensor_1: 388,,
sensor_2: 326,,
sensor_3: 221,,
sensor_4: 446,,
sensor_5: 455,,
"",,
-0.11,-0.97,0.13
0.43,-5.13,-2.32
sensor_1: 406,,
sensor_2: 325,,
sensor_3: 225,,
sensor_4: 451,,
sensor_5: 455,,
"",,
-0.11,-0.97,0.12
1.16,-1.10,-4.15
sensor_1: 384,,
sensor_2: 326,,
sensor_3: 215,,
sensor_4: 449,,
sensor_5: 451,,
"",,
-0.13,-0.97,0.12
1.95,-3.17,-3.11
sensor_1: 382,,
sensor_2: 328,,
sensor_3: 219,,
sensor_4: 451,,
sensor_5: 451,,
"",,
-0.14,-0.98,0.14
3.11,-1.83,-3.17
sensor_1: 384,,
sensor_2: 324,,
sensor_3: 219,,
sensor_4: 448,,
sensor_5: 454,,
"",,
-0.09,-0.98,0.04
4.58,-12.94,-3.85
sensor_1: 383,,
sensor_2: 324,,
sensor_3: 223,,
sensor_4: 457,,
sensor_5: 447,,
"",,
-0.07,-0.99,0.08
5.80,-3.42,-3.17
sensor_1: 389,,
sensor_2: 326,,
sensor_3: 223,,
sensor_4: 452,,
sensor_5: 451,,
"",,
-0.09,-0.98,0.07
-1.65,-3.23,-2.50
sensor_1: 383,,
sensor_2: 328,,
sensor_3: 220,,
sensor_4: 448,,
sensor_5: 452,,
"",,
-0.11,-0.98,0.10
4.88,-6.47,-1.04
sensor_1: 391,,
sensor_2: 326,,
sensor_3: 221,,
sensor_4: 453,,
sensor_5: 451,,
"",,
-0.06,-0.98,0.08
10.68,-3.91,-2.20
sensor_1: 383,,
sensor_2: 323,,
sensor_3: 223,,
sensor_4: 455,,
sensor_5: 449,,
"",,
-0.12,-0.99,0.08
0.31,-3.72,-4.21
sensor_1: 390,,
sensor_2: 327,,
sensor_3: 222,,
sensor_4: 450,,
sensor_5: 450,,
"",,
-0.09,-0.98,0.05
2.50,-4.58,-2.44
sensor_1: 390,,
sensor_2: 329,,
sensor_3: 223,,
sensor_4: 448,,
sensor_5: 451,,
"",,
-0.10,-0.99,0.05
-1.22,-2.75,-2.69
sensor_1: 385,,
sensor_2: 332,,
sensor_3: 216,,
sensor_4: 456,,
sensor_5: 450,,
"",,
-0.10,-0.99,0.07
-0.06,-3.17,-3.30
sensor_1: 385,,
sensor_2: 328,,
sensor_3: 212,,
sensor_4: 456,,
sensor_5: 454,,
"",,
-0.10,-0.98,0.06
1.89,-3.91,-2.44
sensor_1: 388,,
sensor_2: 325,,
sensor_3: 222,,
sensor_4: 453,,
sensor_5: 454,,
"",,
-0.11,-0.98,0.05
1.28,-3.60,-3.48
sensor_1: 391,,
sensor_2: 334,,
sensor_3: 221,,
sensor_4: 460,,
sensor_5: 445,,
"",,
-0.10,-0.98,0.05
2.32,-4.39,-2.87
sensor_1: 390,,
sensor_2: 327,,
sensor_3: 220,,
sensor_4: 454,,
sensor_5: 455,,
"",,
