sensor_1: 441,,
sensor_2: 368,,
sensor_3: 343,,
sensor_4: 417,,
sensor_5: 381,,
"",,
0.54,-0.89,0.35
39.92,-11.11,3.54
sensor_1: 451,,
sensor_2: 349,,
sensor_3: 316,,
sensor_4: 417,,
sensor_5: 362,,
"",,
0.50,-0.73,0.46
-5.37,-2.32,-3.91
sensor_1: 448,,
sensor_2: 353,,
sensor_3: 318,,
sensor_4: 422,,
sensor_5: 366,,
"",,
0.53,-0.78,0.40
3.30,2.99,-8.67
sensor_1: 453,,
sensor_2: 360,,
sensor_3: 318,,
sensor_4: 425,,
sensor_5: 390,,
"",,
0.51,-0.73,0.36
-3.11,-5.13,-2.44
sensor_1: 454,,
sensor_2: 363,,
sensor_3: 326,,
sensor_4: 429,,
sensor_5: 389,,
"",,
0.53,-0.78,0.44
-7.20,-1.71,0.61
sensor_1: 453,,
sensor_2: 366,,
sensor_3: 322,,
sensor_4: 424,,
sensor_5: 381,,
"",,
0.55,-0.77,0.41
-0.67,-4.03,-1.34
sensor_1: 454,,
sensor_2: 365,,
sensor_3: 328,,
sensor_4: 423,,
sensor_5: 378,,
"",,
0.55,-0.75,0.39
-4.21,3.05,-1.28
sensor_1: 451,,
sensor_2: 367,,
sensor_3: 329,,
sensor_4: 437,,
sensor_5: 378,,
"",,
0.55,-0.77,0.37
0.06,-0.61,0.67
sensor_1: 451,,
sensor_2: 366,,
sensor_3: 330,,
sensor_4: 426,,
sensor_5: 384,,
"",,
0.55,-0.75,0.37
2.14,-3.97,-2.32
sensor_1: 455,,
sensor_2: 361,,
sensor_3: 329,,
sensor_4: 427,,
sensor_5: 382,,
"",,
0.54,-0.86,0.15
-26.49,-5.19,-10.31
sensor_1: 436,,
sensor_2: 345,,
sensor_3: 280,,
sensor_4: 441,,
sensor_5: 327,,
"",,
0.47,-0.83,0.25
4.33,-3.05,-3.17
sensor_1: 452,,
sensor_2: 352,,
sensor_3: 299,,
sensor_4: 436,,
sensor_5: 343,,
"",,
0.59,-0.86,0.20
-12.15,-23.01,-15.99
sensor_1: 453,,
sensor_2: 350,,
sensor_3: 294,,
sensor_4: 432,,
sensor_5: 359,,
"",,
0.44,-0.82,0.33
10.86,7.75,-4.70
sensor_1: 443,,
sensor_2: 356,,
sensor_3: 298,,
sensor_4: 433,,
sensor_5: 356,,
"",,
0.54,-0.66,0.42
4.46,3.85,-0.85
sensor_1: 454,,
sensor_2: 355,,
sensor_3: 302,,
sensor_4: 414,,
sensor_5: 350,,
"",,
0.70,-0.44,0.54
-16.05,-30.82,-61.04
sensor_1: 458,,
sensor_2: 349,,
sensor_3: 299,,
sensor_4: 419,,
sensor_5: 348,,
"",,
0.47,-0.67,0.58
-16.72,-3.48,-6.35
sensor_1: 460,,
sensor_2: 357,,
sensor_3: 302,,
sensor_4: 409,,
sensor_5: 355,,
"",,
0.51,-0.68,0.51
-4.70,-8.36,-4.39
sensor_1: 456,,
sensor_2: 359,,
sensor_3: 305,,
sensor_4: 411,,
sensor_5: 356,,
"",,
0.56,-0.71,0.43
-8.61,0.61,-1.04
sensor_1: 464,,
sensor_2: 369,,
sensor_3: 298,,
sensor_4: 430,,
sensor_5: 355,,
"",,
0.35,-0.66,0.71
-2.62,-9.95,1.40
sensor_1: 461,,
sensor_2: 358,,
sensor_3: 305,,
sensor_4: 425,,
sensor_5: 355,,
"",,
0.54,-0.75,0.67
7.93,-25.09,-29.11
sensor_1: 470,,
sensor_2: 351,,
sensor_3: 303,,
sensor_4: 425,,
sensor_5: 354,,
"",,
0.51,-0.73,0.55
17.46,25.51,15.38
sensor_1: 489,,
sensor_2: 356,,
sensor_3: 303,,
sensor_4: 419,,
sensor_5: 355,,
"",,
0.45,-0.70,0.57
6.23,-5.25,-2.99
sensor_1: 466,,
sensor_2: 357,,
sensor_3: 304,,
sensor_4: 423,,
sensor_5: 357,,
"",,
0.44,-0.71,0.54
2.20,-6.71,-0.12
sensor_1: 469,,
sensor_2: 359,,
sensor_3: 304,,
sensor_4: 424,,
sensor_5: 360,,
"",,
0.45,-0.72,0.52
-0.37,-6.71,-4.09
sensor_1: 475,,
sensor_2: 369,,
sensor_3: 308,,
sensor_4: 435,,
sensor_5: 363,,
"",,
0.44,-0.73,0.53
-0.12,-3.23,-2.62
sensor_1: 471,,
sensor_2: 363,,
sensor_3: 306,,
sensor_4: 420,,
sensor_5: 360,,
"",,
0.47,-0.71,0.53
-0.24,-3.42,-1.40
sensor_1: 471,,
sensor_2: 360,,
sensor_3: 306,,
sensor_4: 422,,
sensor_5: 368,,
"",,
0.45,-0.70,0.53
7.02,-7.32,-3.30
sensor_1: 474,,
sensor_2: 364,,
sensor_3: 306,,
sensor_4: 421,,
sensor_5: 368,,
"",,
0.48,-0.66,0.80
-7.75,40.28,18.19
sensor_1: 472,,
sensor_2: 358,,
sensor_3: 305,,
sensor_4: 417,,
sensor_5: 363,,
"",,
0.62,-0.50,0.64
0.98,-31.62,-9.64
sensor_1: 468,,
sensor_2: 366,,
sensor_3: 306,,
sensor_4: 407,,
sensor_5: 370,,
"",,
0.55,-0.59,0.64
0.98,-4.33,-1.65
sensor_1: 469,,
sensor_2: 364,,
sensor_3: 307,,
sensor_4: 408,,
sensor_5: 367,,
"",,
0.50,-0.58,0.64
-3.78,-2.32,-4.27
sensor_1: 467,,
sensor_2: 360,,
sensor_3: 308,,
sensor_4: 409,,
sensor_5: 371,,
"",,
0.28,-0.73,0.65
1.10,0.55,-1.34
sensor_1: 457,,
sensor_2: 360,,
sensor_3: 305,,
sensor_4: 404,,
sensor_5: 374,,
"",,
0.31,-0.81,0.61
-10.19,-3.42,-8.73
sensor_1: 465,,
sensor_2: 366,,
sensor_3: 307,,
sensor_4: 407,,
sensor_5: 378,,
"",,
0.32,-0.75,0.61
-1.53,-2.87,-6.77
sensor_1: 468,,
sensor_2: 366,,
sensor_3: 307,,
sensor_4: 412,,
sensor_5: 378,,
"",,
0.34,-0.76,0.63
-10.74,-6.77,-9.03
sensor_1: 464,,
sensor_2: 369,,
sensor_3: 310,,
sensor_4: 407,,
sensor_5: 379,,
"",,
0.39,-0.67,0.66
7.63,-8.61,6.53
sensor_1: 466,,
sensor_2: 370,,
sensor_3: 312,,
sensor_4: 397,,
sensor_5: 381,,
"",,
0.46,-0.65,0.69
-0.73,-10.07,1.83
sensor_1: 466,,
sensor_2: 366,,
sensor_3: 312,,
sensor_4: 401,,
sensor_5: 384,,
"",,
0.45,-0.65,0.64
1.89,-5.92,-3.42
sensor_1: 466,,
sensor_2: 372,,
sensor_3: 312,,
sensor_4: 398,,
sensor_5: 388,,
"",,
0.44,-0.65,0.64
-1.71,-1.16,-2.38
sensor_1: 468,,
sensor_2: 371,,
sensor_3: 310,,
sensor_4: 397,,
sensor_5: 392,,
"",,
0.46,-0.65,0.63
0.00,-2.01,-0.43
sensor_1: 469,,
sensor_2: 373,,
sensor_3: 321,,
sensor_4: 395,,
sensor_5: 388,,
"",,
0.44,-0.65,0.64
-1.22,-4.82,-4.46
sensor_1: 465,,
sensor_2: 372,,
sensor_3: 311,,
sensor_4: 410,,
sensor_5: 390,,
"",,
0.42,-0.65,0.64
2.62,-1.40,-1.40
sensor_1: 503,,
sensor_2: 383,,
sensor_3: 311,,
sensor_4: 401,,
sensor_5: 389,,
"",,
0.42,-0.65,0.64
1.65,-1.59,0.06
sensor_1: 462,,
sensor_2: 376,,
sensor_3: 310,,
sensor_4: 397,,
sensor_5: 379,,
"",,
0.45,-0.67,0.67
10.86,-4.82,36.68
sensor_1: 460,,
sensor_2: 377,,
sensor_3: 319,,
sensor_4: 398,,
sensor_5: 383,,
"",,
0.36,-0.67,0.67
-2.87,-2.20,-3.60
sensor_1: 461,,
sensor_2: 372,,
sensor_3: 308,,
sensor_4: 399,,
sensor_5: 362,,
"",,
0.41,-0.66,0.64
5.25,-0.92,-0.06
sensor_1: 460,,
sensor_2: 374,,
sensor_3: 314,,
sensor_4: 414,,
sensor_5: 368,,
"",,
0.40,-0.69,0.62
-4.52,1.10,-1.46
sensor_1: 466,,
sensor_2: 371,,
sensor_3: 315,,
sensor_4: 417,,
sensor_5: 374,,
"",,
0.40,-0.68,0.62
0.00,-0.92,-1.65
sensor_1: 464,,
sensor_2: 375,,
sensor_3: 313,,
sensor_4: 420,,
sensor_5: 374,,
"",,
0.40,-0.68,0.64
1.71,-5.07,-6.90
sensor_1: 465,,
sensor_2: 378,,
sensor_3: 316,,
sensor_4: 414,,
sensor_5: 382,,
"",,
0.49,-0.64,0.64
-3.72,-12.57,0.06
sensor_1: 461,,
sensor_2: 375,,
sensor_3: 319,,
sensor_4: 411,,
sensor_5: 381,,
"",,
0.46,-0.66,0.60
2.93,-7.14,-0.98
sensor_1: 462,,
sensor_2: 376,,
sensor_3: 317,,
sensor_4: 415,,
sensor_5: 379,,
"",,
0.47,-0.66,0.62
-0.98,-3.17,-3.36
sensor_1: 466,,
sensor_2: 378,,
sensor_3: 315,,
sensor_4: 413,,
sensor_5: 385,,
"",,
0.50,-0.66,0.68
-4.70,-0.43,-8.18
sensor_1: 468,,
sensor_2: 379,,
sensor_3: 318,,
sensor_4: 411,,
sensor_5: 382,,
"",,
0.45,-0.68,0.60
-0.18,-3.91,-2.99
sensor_1: 468,,
sensor_2: 374,,
sensor_3: 317,,
sensor_4: 414,,
sensor_5: 383,,
"",,
0.46,-0.68,0.59
-7.45,2.26,0.98
sensor_1: 466,,
sensor_2: 365,,
sensor_3: 318,,
sensor_4: 416,,
sensor_5: 381,,
"",,
0.48,-0.64,0.65
-2.75,-6.71,-1.46
sensor_1: 453,,
sensor_2: 379,,
sensor_3: 322,,
sensor_4: 427,,
sensor_5: 365,,
"",,
0.42,-0.61,0.62
7.39,-13.12,12.63
sensor_1: 460,,
sensor_2: 380,,
sensor_3: 322,,
sensor_4: 408,,
sensor_5: 365,,
"",,
0.42,-0.68,0.63
4.58,-2.14,1.65
sensor_1: 462,,
sensor_2: 381,,
sensor_3: 323,,
sensor_4: 412,,
sensor_5: 373,,
"",,
0.43,-0.67,0.63
-0.18,-2.81,-3.17
sensor_1: 464,,
sensor_2: 379,,
sensor_3: 321,,
sensor_4: 413,,
sensor_5: 373,,
"",,
0.43,-0.67,0.63
-1.28,-2.62,-1.16
sensor_1: 461,,
sensor_2: 381,,
sensor_3: 322,,
sensor_4: 412,,
sensor_5: 375,,
"",,
0.42,-0.68,0.62
5.00,-2.81,-1.71
sensor_1: 462,,
sensor_2: 384,,
sensor_3: 318,,
sensor_4: 418,,
sensor_5: 376,,
"",,
0.42,-0.67,0.62
-2.01,-2.99,-1.22
sensor_1: 466,,
sensor_2: 381,,
sensor_3: 322,,
sensor_4: 416,,
sensor_5: 378,,
"",,
0.40,-0.68,0.63
-1.10,-2.56,-2.62
sensor_1: 462,,
sensor_2: 384,,
sensor_3: 322,,
sensor_4: 414,,
sensor_5: 373,,
"",,
0.41,-0.68,0.62
6.65,-3.30,-2.08
sensor_1: 456,,
sensor_2: 387,,
sensor_3: 322,,
sensor_4: 417,,
sensor_5: 368,,
"",,
0.40,-0.68,0.63
4.33,-5.07,-5.19
sensor_1: 461,,
sensor_2: 390,,
sensor_3: 326,,
sensor_4: 422,,
sensor_5: 377,,
"",,
0.41,-0.69,0.59
-17.76,-0.18,-18.13
sensor_1: 461,,
sensor_2: 396,,
sensor_3: 330,,
sensor_4: 416,,
sensor_5: 379,,
"",,
0.42,-0.69,0.59
1.95,-3.05,-0.43
sensor_1: 464,,
sensor_2: 390,,
sensor_3: 339,,
sensor_4: 419,,
sensor_5: 378,,
"",,
0.43,-0.69,0.60
0.37,-2.38,-0.67
sensor_1: 465,,
sensor_2: 392,,
sensor_3: 322,,
sensor_4: 418,,
sensor_5: 380,,
"",,
0.41,-0.69,0.62
-3.91,-0.85,-3.05
sensor_1: 465,,
sensor_2: 389,,
sensor_3: 319,,
sensor_4: 420,,
sensor_5: 380,,
"",,
0.41,-0.69,0.61
0.67,-3.60,-2.26
sensor_1: 469,,
sensor_2: 390,,
sensor_3: 320,,
sensor_4: 416,,
sensor_5: 383,,
"",,
0.40,-0.70,0.62
0.61,-3.11,-2.56
sensor_1: 468,,
sensor_2: 389,,
sensor_3: 322,,
sensor_4: 415,,
sensor_5: 362,,
"",,
0.41,-0.70,0.62
-0.85,-4.76,-1.71
sensor_1: 466,,
sensor_2: 390,,
sensor_3: 322,,
sensor_4: 419,,
sensor_5: 382,,
"",,
0.40,-0.70,0.61
0.49,-2.99,-2.01
sensor_1: 467,,
sensor_2: 390,,
sensor_3: 323,,
sensor_4: 414,,
sensor_5: 383,,
"",,
0.39,-0.69,0.61
-1.04,-4.27,-5.86
sensor_1: 467,,
sensor_2: 390,,
sensor_3: 324,,
sensor_4: 423,,
sensor_5: 382,,
"",,
0.37,-0.64,0.62
-3.23,-9.22,-2.38
sensor_1: 470,,
sensor_2: 391,,
sensor_3: 325,,
sensor_4: 423,,
sensor_5: 382,,
"",,
0.39,-0.68,0.63
-2.50,-1.89,-5.62
sensor_1: 467,,
sensor_2: 389,,
sensor_3: 322,,
sensor_4: 417,,
sensor_5: 380,,
"",,
0.49,-0.73,0.62
-1.22,-5.31,-9.16
sensor_1: 465,,
sensor_2: 391,,
sensor_3: 322,,
sensor_4: 418,,
sensor_5: 385,,
"",,
0.41,-0.69,0.64
-17.52,-2.08,-3.78
sensor_1: 468,,
sensor_2: 389,,
sensor_3: 326,,
sensor_4: 415,,
sensor_5: 383,,
"",,
0.42,-0.66,0.62
4.70,-1.22,-1.65
sensor_1: 469,,
sensor_2: 390,,
sensor_3: 325,,
sensor_4: 415,,
sensor_5: 375,,
"",,
0.43,-0.66,0.66
-1.89,-7.93,-4.09
sensor_1: 468,,
sensor_2: 383,,
sensor_3: 314,,
sensor_4: 415,,
sensor_5: 375,,
"",,
0.42,-0.67,0.64
-2.62,-5.62,-3.05
sensor_1: 472,,
sensor_2: 382,,
sensor_3: 318,,
sensor_4: 419,,
sensor_5: 377,,
"",,
0.41,-0.65,0.63
2.14,-2.93,-3.85
sensor_1: 472,,
sensor_2: 389,,
sensor_3: 324,,
sensor_4: 416,,
sensor_5: 378,,
"",,
0.40,-0.67,0.66
-0.73,-3.66,-1.65
sensor_1: 469,,
sensor_2: 388,,
sensor_3: 322,,
sensor_4: 424,,
sensor_5: 381,,
"",,
0.39,-0.67,0.65
-0.43,-3.54,-2.93
sensor_1: 474,,
sensor_2: 387,,
sensor_3: 336,,
sensor_4: 414,,
sensor_5: 385,,
"",,
0.40,-0.67,0.65
-0.92,-2.08,-2.87
sensor_1: 469,,
sensor_2: 390,,
sensor_3: 320,,
sensor_4: 413,,
sensor_5: 396,,
"",,
0.40,-0.68,0.64
-2.87,-2.26,-3.05
sensor_1: 472,,
sensor_2: 392,,
sensor_3: 324,,
sensor_4: 419,,
sensor_5: 388,,
"",,
0.39,-0.68,0.65
-3.66,0.06,-3.60
sensor_1: 465,,
sensor_2: 386,,
sensor_3: 323,,
sensor_4: 418,,
sensor_5: 390,,
"",,
0.39,-0.68,0.64
0.49,-2.44,-1.65
sensor_1: 470,,
sensor_2: 389,,
sensor_3: 322,,
sensor_4: 418,,
sensor_5: 389,,
"",,
0.38,-0.68,0.63
4.09,-0.31,-2.44
sensor_1: 463,,
sensor_2: 390,,
sensor_3: 322,,
sensor_4: 420,,
sensor_5: 386,,
"",,
0.38,-0.69,0.64
7.32,-2.01,-1.22
sensor_1: 465,,
sensor_2: 390,,
sensor_3: 325,,
sensor_4: 419,,
sensor_5: 385,,
"",,
0.37,-0.70,0.62
2.38,-5.00,-2.32
sensor_1: 466,,
sensor_2: 375,,
sensor_3: 315,,
sensor_4: 429,,
sensor_5: 382,,
"",,
0.38,-0.70,0.62
1.53,-3.11,-0.31
sensor_1: 464,,
sensor_2: 375,,
sensor_3: 313,,
sensor_4: 419,,
sensor_5: 387,,
"",,
0.38,-0.70,0.62
2.50,-3.97,-2.56
sensor_1: 469,,
sensor_2: 373,,
sensor_3: 317,,
sensor_4: 433,,
sensor_5: 388,,
"",,
0.36,-0.71,0.63
0.92,-2.14,-2.44
sensor_1: 469,,
sensor_2: 377,,
sensor_3: 319,,
sensor_4: 419,,
sensor_5: 389,,
"",,
0.35,-0.72,0.62
-0.24,-2.69,-2.50
sensor_1: 469,,
sensor_2: 376,,
sensor_3: 318,,
sensor_4: 420,,
sensor_5: 381,,
"",,
0.36,-0.73,0.61
1.28,-3.36,-2.01
sensor_1: 466,,
sensor_2: 374,,
sensor_3: 318,,
sensor_4: 419,,
sensor_5: 388,,
"",,
0.37,-0.74,0.62
3.23,-0.06,4.64
sensor_1: 464,,
sensor_2: 380,,
sensor_3: 333,,
sensor_4: 420,,
sensor_5: 388,,
"",,
0.36,-0.72,0.61
0.43,-2.26,0.43
sensor_1: 474,,
sensor_2: 379,,
sensor_3: 317,,
sensor_4: 424,,
sensor_5: 395,,
"",,
0.35,-0.73,0.61
1.83,-1.10,-0.85
sensor_1: 470,,
sensor_2: 379,,
sensor_3: 320,,
sensor_4: 421,,
sensor_5: 394,,
"",,
0.33,-0.75,0.61
-0.43,-1.71,-2.50
sensor_1: 477,,
sensor_2: 381,,
sensor_3: 319,,
sensor_4: 418,,
sensor_5: 394,,
"",,
0.32,-0.74,0.61
5.68,-3.17,0.37
sensor_1: 471,,
sensor_2: 377,,
sensor_3: 317,,
sensor_4: 429,,
sensor_5: 392,,
"",,
0.33,-0.74,0.61
-1.46,-2.69,-2.87
sensor_1: 469,,
sensor_2: 376,,
sensor_3: 316,,
sensor_4: 430,,
sensor_5: 390,,
"",,
0.33,-0.74,0.62
-0.67,-2.56,-2.75
sensor_1: 475,,
sensor_2: 382,,
sensor_3: 320,,
sensor_4: 422,,
sensor_5: 395,,
"",,
0.30,-0.73,0.62
0.06,-2.93,-1.40
sensor_1: 472,,
sensor_2: 379,,
sensor_3: 317,,
sensor_4: 419,,
sensor_5: 391,,
"",,
0.30,-0.73,0.60
-0.85,-2.56,-3.54
sensor_1: 480,,
sensor_2: 379,,
sensor_3: 319,,
sensor_4: 421,,
sensor_5: 393,,
"",,
0.31,-0.75,0.62
-2.44,-3.72,-4.64
sensor_1: 471,,
sensor_2: 376,,
sensor_3: 325,,
sensor_4: 417,,
sensor_5: 393,,
"",,
0.31,-0.74,0.62
-0.43,-3.36,-2.81
sensor_1: 470,,
sensor_2: 380,,
sensor_3: 319,,
sensor_4: 413,,
sensor_5: 393,,
"",,
0.30,-0.77,0.59
0.00,-1.71,-2.26
sensor_1: 470,,
sensor_2: 382,,
sensor_3: 314,,
sensor_4: 414,,
sensor_5: 377,,
"",,
0.29,-0.76,0.60
0.24,-4.27,-3.17
sensor_1: 468,,
sensor_2: 378,,
sensor_3: 320,,
sensor_4: 419,,
sensor_5: 385,,
"",,
0.31,-0.75,0.60
0.67,-3.23,-3.60
sensor_1: 469,,
sensor_2: 380,,
sensor_3: 317,,
sensor_4: 418,,
sensor_5: 383,,
"",,
0.30,-0.75,0.61
-1.89,-3.72,-2.44
sensor_1: 472,,
sensor_2: 382,,
sensor_3: 319,,
sensor_4: 417,,
sensor_5: 389,,
"",,
0.31,-0.75,0.61
3.54,-3.30,-3.30
sensor_1: 470,,
sensor_2: 380,,
sensor_3: 318,,
sensor_4: 419,,
sensor_5: 387,,
"",,
0.30,-0.74,0.61
-0.18,-2.69,-1.95
sensor_1: 471,,
sensor_2: 378,,
sensor_3: 318,,
sensor_4: 415,,
sensor_5: 388,,
"",,
0.29,-0.74,0.62
1.10,-4.70,-4.21
sensor_1: 471,,
sensor_2: 380,,
sensor_3: 322,,
sensor_4: 422,,
sensor_5: 390,,
"",,
0.28,-0.75,0.61
5.74,-5.31,-1.65
sensor_1: 465,,
sensor_2: 384,,
sensor_3: 318,,
sensor_4: 420,,
sensor_5: 384,,
"",,
0.29,-0.73,0.62
0.92,-3.42,-3.48
sensor_1: 469,,
sensor_2: 379,,
sensor_3: 322,,
sensor_4: 418,,
sensor_5: 390,,
"",,
0.28,-0.72,0.63
-3.11,-7.93,-2.44
sensor_1: 465,,
sensor_2: 384,,
sensor_3: 324,,
sensor_4: 418,,
sensor_5: 389,,
"",,
0.38,-0.67,0.60
20.81,-3.66,10.99
sensor_1: 465,,
sensor_2: 384,,
sensor_3: 321,,
sensor_4: 416,,
sensor_5: 376,,
"",,
0.41,-0.65,0.69
1.83,-4.09,0.06
sensor_1: 467,,
sensor_2: 386,,
sensor_3: 318,,
sensor_4: 408,,
sensor_5: 377,,
"",,
