-0.37,-5.43,-1.89
sensor_1: 286,,
sensor_2: 345,,
sensor_3: 306,,
sensor_4: 447,,
sensor_5: 319,,
"",,
0.60,0.72,0.37
1.22,-3.36,-3.48
sensor_1: 285,,
sensor_2: 340,,
sensor_3: 306,,
sensor_4: 447,,
sensor_5: 318,,
"",,
0.58,0.73,0.38
3.11,-2.50,-1.46
sensor_1: 286,,
sensor_2: 344,,
sensor_3: 301,,
sensor_4: 447,,
sensor_5: 322,,
"",,
0.59,0.72,0.37
-1.16,-2.14,-2.99
sensor_1: 285,,
sensor_2: 342,,
sensor_3: 308,,
sensor_4: 444,,
sensor_5: 323,,
"",,
0.60,0.73,0.36
-1.04,-3.36,-2.14
sensor_1: 288,,
sensor_2: 340,,
sensor_3: 307,,
sensor_4: 448,,
sensor_5: 322,,
"",,
0.60,0.73,0.37
0.37,-2.81,-3.54
sensor_1: 288,,
sensor_2: 345,,
sensor_3: 308,,
sensor_4: 445,,
sensor_5: 323,,
"",,
0.58,0.73,0.38
0.12,-3.30,-2.56
sensor_1: 289,,
sensor_2: 343,,
sensor_3: 308,,
sensor_4: 448,,
sensor_5: 321,,
"",,
0.59,0.73,0.37
1.04,-2.81,-2.38
sensor_1: 285,,
sensor_2: 342,,
sensor_3: 313,,
sensor_4: 440,,
sensor_5: 323,,
"",,
0.59,0.72,0.37
1.53,-3.11,-1.16
sensor_1: 287,,
sensor_2: 343,,
sensor_3: 314,,
sensor_4: 448,,
sensor_5: 324,,
"",,
0.58,0.73,0.37
0.06,-3.60,-2.32
sensor_1: 286,,
sensor_2: 347,,
sensor_3: 312,,
sensor_4: 443,,
sensor_5: 324,,
"",,
0.58,0.73,0.37
0.37,-2.56,-2.50
sensor_1: 289,,
sensor_2: 346,,
sensor_3: 312,,
sensor_4: 446,,
sensor_5: 322,,
"",,
0.59,0.74,0.36
-0.55,-2.50,-3.30
sensor_1: 288,,
sensor_2: 344,,
sensor_3: 328,,
sensor_4: 453,,
sensor_5: 322,,
"",,
0.58,0.73,0.38
0.06,-3.85,-2.44
sensor_1: 291,,
sensor_2: 343,,
sensor_3: 312,,
sensor_4: 446,,
sensor_5: 324,,
"",,
0.58,0.73,0.36
0.55,-3.91,-3.85
sensor_1: 291,,
sensor_2: 340,,
sensor_3: 312,,
sensor_4: 440,,
sensor_5: 321,,
"",,
0.59,0.73,0.37
0.06,-2.93,-3.11
sensor_1: 297,,
sensor_2: 343,,
sensor_3: 313,,
sensor_4: 446,,
sensor_5: 323,,
"",,
0.59,0.74,0.37
1.77,-2.26,-2.75
sensor_1: 291,,
sensor_2: 342,,
sensor_3: 314,,
sensor_4: 448,,
sensor_5: 324,,
"",,
0.57,0.73,0.37
-0.12,-2.99,-3.42
sensor_1: 288,,
sensor_2: 342,,
sensor_3: 314,,
sensor_4: 450,,
sensor_5: 325,,
"",,
0.57,0.74,0.37
0.00,-2.99,-2.26
sensor_1: 289,,
sensor_2: 346,,
sensor_3: 314,,
sensor_4: 445,,
sensor_5: 324,,
"",,
0.56,0.73,0.33
5.25,-1.65,-4.33
sensor_1: 290,,
sensor_2: 344,,
sensor_3: 317,,
sensor_4: 445,,
sensor_5: 323,,
"",,
0.55,0.75,0.34
2.26,-5.25,-6.41
sensor_1: 291,,
sensor_2: 342,,
sensor_3: 315,,
sensor_4: 443,,
sensor_5: 327,,
"",,
0.59,0.75,0.35
2.26,-1.77,0.12
sensor_1: 283,,
sensor_2: 341,,
sensor_3: 317,,
sensor_4: 448,,
sensor_5: 326,,
"",,
0.58,0.73,0.35
-2.93,-3.23,-2.81
sensor_1: 291,,
sensor_2: 340,,
sensor_3: 313,,
sensor_4: 449,,
sensor_5: 329,,
"",,
0.59,0.74,0.33
1.16,-2.56,-2.99
sensor_1: 289,,
sensor_2: 344,,
sensor_3: 312,,
sensor_4: 440,,
sensor_5: 327,,
"",,
0.59,0.73,0.34
4.21,-2.81,0.92
sensor_1: 296,,
sensor_2: 348,,
sensor_3: 313,,
sensor_4: 449,,
sensor_5: 329,,
"",,
0.59,0.74,0.33
1.28,-2.44,-2.81
sensor_1: 292,,
sensor_2: 344,,
sensor_3: 318,,
sensor_4: 440,,
sensor_5: 330,,
"",,
0.58,0.74,0.32
-0.55,-2.93,-3.05
sensor_1: 292,,
sensor_2: 343,,
sensor_3: 320,,
sensor_4: 443,,
sensor_5: 327,,
"",,
0.58,0.75,0.33
1.53,-2.81,-2.01
sensor_1: 292,,
sensor_2: 347,,
sensor_3: 321,,
sensor_4: 440,,
sensor_5: 329,,
"",,
0.59,0.74,0.33
0.85,-2.50,-1.71
sensor_1: 289,,
sensor_2: 343,,
sensor_3: 320,,
sensor_4: 444,,
sensor_5: 330,,
"",,
0.60,0.74,0.33
-5.07,-6.16,-1.77
sensor_1: 293,,
sensor_2: 344,,
sensor_3: 326,,
sensor_4: 444,,
sensor_5: 328,,
"",,
0.65,0.71,0.31
-1.65,-5.31,-1.53
sensor_1: 292,,
sensor_2: 339,,
sensor_3: 314,,
sensor_4: 447,,
sensor_5: 328,,
"",,
0.63,0.73,0.30
-0.37,-1.83,-3.36
sensor_1: 305,,
sensor_2: 347,,
sensor_3: 316,,
sensor_4: 443,,
sensor_5: 330,,
"",,
0.62,0.72,0.30
-4.03,-7.39,-1.34
sensor_1: 294,,
sensor_2: 342,,
sensor_3: 322,,
sensor_4: 439,,
sensor_5: 329,,
"",,
0.64,0.70,0.25
1.71,-1.40,-5.19
sensor_1: 288,,
sensor_2: 343,,
sensor_3: 317,,
sensor_4: 437,,
sensor_5: 326,,
"",,
0.64,0.72,0.25
-0.43,-5.25,-1.83
sensor_1: 290,,
sensor_2: 345,,
sensor_3: 319,,
sensor_4: 436,,
sensor_5: 327,,
"",,
0.61,0.75,0.33
-0.24,-3.78,-2.50
sensor_1: 291,,
sensor_2: 343,,
sensor_3: 319,,
sensor_4: 459,,
sensor_5: 329,,
"",,
0.65,0.72,0.26
-3.78,-8.54,-4.64
sensor_1: 294,,
sensor_2: 346,,
sensor_3: 316,,
sensor_4: 436,,
sensor_5: 329,,
"",,
0.60,0.68,0.24
-2.38,3.05,-9.52
sensor_1: 292,,
sensor_2: 354,,
sensor_3: 318,,
sensor_4: 438,,
sensor_5: 331,,
"",,
0.57,0.74,0.36
0.31,-2.20,-2.93
sensor_1: 292,,
sensor_2: 343,,
sensor_3: 318,,
sensor_4: 448,,
sensor_5: 329,,
"",,
0.57,0.75,0.36
1.77,-2.99,-2.75
sensor_1: 291,,
sensor_2: 353,,
sensor_3: 318,,
sensor_4: 448,,
sensor_5: 328,,
"",,
0.56,0.75,0.37
1.28,-2.50,-1.46
sensor_1: 290,,
sensor_2: 344,,
sensor_3: 322,,
sensor_4: 445,,
sensor_5: 329,,
"",,
0.58,0.75,0.36
1.28,-2.62,-2.20
sensor_1: 294,,
sensor_2: 347,,
sensor_3: 320,,
sensor_4: 456,,
sensor_5: 329,,
"",,
0.57,0.75,0.36
1.04,-3.30,-2.38
sensor_1: 294,,
sensor_2: 344,,
sensor_3: 335,,
sensor_4: 461,,
sensor_5: 331,,
"",,
0.56,0.75,0.37
-0.24,-3.23,-3.05
sensor_1: 291,,
sensor_2: 353,,
sensor_3: 324,,
sensor_4: 450,,
sensor_5: 333,,
"",,
0.56,0.74,0.36
0.85,-3.72,-2.26
sensor_1: 291,,
sensor_2: 344,,
sensor_3: 325,,
sensor_4: 442,,
sensor_5: 327,,
"",,
0.57,0.75,0.37
1.10,-3.97,-2.44
sensor_1: 292,,
sensor_2: 344,,
sensor_3: 325,,
sensor_4: 449,,
sensor_5: 330,,
"",,
0.56,0.75,0.37
0.67,-3.30,-2.56
sensor_1: 292,,
sensor_2: 343,,
sensor_3: 319,,
sensor_4: 446,,
sensor_5: 327,,
"",,
0.56,0.74,0.38
0.49,-2.62,-2.56
sensor_1: 290,,
sensor_2: 345,,
sensor_3: 322,,
sensor_4: 446,,
sensor_5: 332,,
"",,
0.56,0.75,0.36
1.16,-2.14,-2.62
sensor_1: 290,,
sensor_2: 343,,
sensor_3: 323,,
sensor_4: 440,,
sensor_5: 334,,
"",,
0.57,0.75,0.36
1.59,-2.93,-2.20
sensor_1: 293,,
sensor_2: 343,,
sensor_3: 320,,
sensor_4: 445,,
sensor_5: 331,,
"",,
0.56,0.76,0.38
2.87,-2.99,-2.32
sensor_1: 293,,
sensor_2: 346,,
sensor_3: 323,,
sensor_4: 450,,
sensor_5: 327,,
"",,
0.63,0.73,0.34
-2.01,-5.19,0.85
sensor_1: 289,,
sensor_2: 342,,
sensor_3: 323,,
sensor_4: 453,,
sensor_5: 332,,
"",,
0.57,0.76,0.36
-1.71,-2.32,-4.58
sensor_1: 289,,
sensor_2: 343,,
sensor_3: 324,,
sensor_4: 453,,
sensor_5: 332,,
"",,
0.58,0.76,0.29
2.38,-1.77,-1.34
sensor_1: 293,,
sensor_2: 344,,
sensor_3: 324,,
sensor_4: 447,,
sensor_5: 331,,
"",,
0.56,0.75,0.34
-1.77,-3.78,-1.53
sensor_1: 294,,
sensor_2: 341,,
sensor_3: 325,,
sensor_4: 448,,
sensor_5: 330,,
"",,
0.57,0.75,0.34
2.81,-2.87,-0.85
sensor_1: 281,,
sensor_2: 341,,
sensor_3: 324,,
sensor_4: 441,,
sensor_5: 334,,
"",,
0.57,0.75,0.33
1.04,-3.42,-2.50
sensor_1: 295,,
sensor_2: 343,,
sensor_3: 324,,
sensor_4: 450,,
sensor_5: 331,,
"",,
0.58,0.74,0.31
-4.33,-6.10,-5.55
sensor_1: 296,,
sensor_2: 344,,
sensor_3: 322,,
sensor_4: 452,,
sensor_5: 331,,
"",,
0.58,0.75,0.37
-10.68,-5.25,-11.60
sensor_1: 294,,
sensor_2: 345,,
sensor_3: 316,,
sensor_4: 452,,
sensor_5: 333,,
"",,
0.44,0.74,0.43
16.36,-11.54,9.34
sensor_1: 295,,
sensor_2: 347,,
sensor_3: 322,,
sensor_4: 466,,
sensor_5: 332,,
"",,
0.53,0.69,0.44
11.78,7.93,4.27
sensor_1: 292,,
sensor_2: 341,,
sensor_3: 329,,
sensor_4: 443,,
sensor_5: 335,,
"",,
0.53,0.74,0.41
3.11,-3.97,-1.10
sensor_1: 294,,
sensor_2: 343,,
sensor_3: 339,,
sensor_4: 440,,
sensor_5: 338,,
"",,
0.53,0.74,0.44
3.91,-2.26,-3.05
sensor_1: 294,,
sensor_2: 343,,
sensor_3: 325,,
sensor_4: 448,,
sensor_5: 335,,
"",,
0.57,0.72,0.43
0.00,-6.16,-3.78
sensor_1: 294,,
sensor_2: 341,,
sensor_3: 325,,
sensor_4: 444,,
sensor_5: 336,,
"",,
0.57,0.73,0.43
-1.71,-3.30,-2.87
sensor_1: 287,,
sensor_2: 345,,
sensor_3: 322,,
sensor_4: 446,,
sensor_5: 336,,
"",,
0.54,0.74,0.43
1.22,-4.03,-3.30
sensor_1: 296,,
sensor_2: 344,,
sensor_3: 324,,
sensor_4: 445,,
sensor_5: 338,,
"",,
0.55,0.75,0.41
-1.53,-2.81,-2.69
sensor_1: 296,,
sensor_2: 343,,
sensor_3: 327,,
sensor_4: 445,,
sensor_5: 335,,
"",,
0.56,0.73,0.42
0.24,-2.44,-3.60
sensor_1: 295,,
sensor_2: 343,,
sensor_3: 322,,
sensor_4: 443,,
sensor_5: 337,,
"",,
0.55,0.76,0.39
-3.97,-6.77,-2.56
sensor_1: 293,,
sensor_2: 344,,
sensor_3: 327,,
sensor_4: 444,,
sensor_5: 339,,
"",,
0.58,0.74,0.39
-0.12,-5.31,-2.93
sensor_1: 295,,
sensor_2: 344,,
sensor_3: 333,,
sensor_4: 437,,
sensor_5: 338,,
"",,
0.56,0.75,0.35
-0.79,1.10,-2.75
sensor_1: 297,,
sensor_2: 343,,
sensor_3: 323,,
sensor_4: 438,,
sensor_5: 335,,
"",,
0.54,0.75,0.41
1.04,-3.23,-3.11
sensor_1: 298,,
sensor_2: 344,,
sensor_3: 325,,
sensor_4: 442,,
sensor_5: 338,,
"",,
0.53,0.75,0.42
2.01,-3.11,-1.83
sensor_1: 297,,
sensor_2: 345,,
sensor_3: 323,,
sensor_4: 440,,
sensor_5: 339,,
"",,
0.53,0.76,0.41
1.46,-3.23,-3.48
sensor_1: 297,,
sensor_2: 343,,
sensor_3: 327,,
sensor_4: 440,,
sensor_5: 339,,
"",,
0.52,0.76,0.41
1.59,-3.30,-2.69
sensor_1: 294,,
sensor_2: 345,,
sensor_3: 326,,
sensor_4: 440,,
sensor_5: 339,,
"",,
0.53,0.75,0.39
-0.12,-2.14,-3.05
sensor_1: 297,,
sensor_2: 345,,
sensor_3: 324,,
sensor_4: 439,,
sensor_5: 338,,
"",,
0.54,0.76,0.39
1.89,-2.08,-3.48
sensor_1: 298,,
sensor_2: 342,,
sensor_3: 328,,
sensor_4: 445,,
sensor_5: 335,,
"",,
0.54,0.78,0.38
-4.64,-3.23,-3.42
sensor_1: 296,,
sensor_2: 346,,
sensor_3: 324,,
sensor_4: 460,,
sensor_5: 336,,
"",,
0.54,0.75,0.37
-1.28,-2.99,-2.38
sensor_1: 292,,
sensor_2: 344,,
sensor_3: 329,,
sensor_4: 447,,
sensor_5: 341,,
"",,
0.53,0.75,0.38
-2.69,-2.20,-2.75
sensor_1: 296,,
sensor_2: 346,,
sensor_3: 339,,
sensor_4: 447,,
sensor_5: 340,,
"",,
0.54,0.75,0.38
-1.10,-3.42,-2.93
sensor_1: 295,,
sensor_2: 346,,
sensor_3: 328,,
sensor_4: 447,,
sensor_5: 338,,
"",,
0.52,0.76,0.40
0.49,-3.85,-3.78
sensor_1: 292,,
sensor_2: 345,,
sensor_3: 325,,
sensor_4: 450,,
sensor_5: 343,,
"",,
0.54,0.75,0.40
1.28,-3.05,-2.26
sensor_1: 296,,
sensor_2: 346,,
sensor_3: 330,,
sensor_4: 448,,
sensor_5: 339,,
"",,
0.53,0.75,0.39
2.99,-2.75,-1.83
sensor_1: 298,,
sensor_2: 346,,
sensor_3: 329,,
sensor_4: 446,,
sensor_5: 337,,
"",,
0.56,0.73,0.38
3.42,-1.53,-1.77
sensor_1: 298,,
sensor_2: 344,,
sensor_3: 329,,
sensor_4: 445,,
sensor_5: 335,,
"",,
0.58,0.65,0.42
-2.87,-3.05,1.40
sensor_1: 294,,
sensor_2: 345,,
sensor_3: 330,,
sensor_4: 445,,
sensor_5: 340,,
"",,
0.56,0.70,0.44
-2.20,-5.55,-3.60
sensor_1: 297,,
sensor_2: 345,,
sensor_3: 328,,
sensor_4: 444,,
sensor_5: 345,,
"",,
0.59,0.70,0.46
2.69,-1.89,-1.22
sensor_1: 301,,
sensor_2: 357,,
sensor_3: 328,,
sensor_4: 440,,
sensor_5: 342,,
"",,
0.57,0.70,0.46
1.22,-3.36,-3.42
sensor_1: 299,,
sensor_2: 345,,
sensor_3: 331,,
sensor_4: 446,,
sensor_5: 340,,
"",,
0.57,0.70,0.45
2.44,-1.71,-1.22
sensor_1: 296,,
sensor_2: 345,,
sensor_3: 329,,
sensor_4: 442,,
sensor_5: 345,,
"",,
0.56,0.71,0.45
-1.34,-2.26,-1.53
sensor_1: 293,,
sensor_2: 345,,
sensor_3: 330,,
sensor_4: 448,,
sensor_5: 345,,
"",,
0.56,0.71,0.44
2.93,-3.05,-1.83
sensor_1: 296,,
sensor_2: 345,,
sensor_3: 329,,
sensor_4: 443,,
sensor_5: 342,,
"",,
0.55,0.71,0.44
-0.18,-3.11,-1.89
sensor_1: 295,,
sensor_2: 347,,
sensor_3: 333,,
sensor_4: 444,,
sensor_5: 340,,
"",,
0.56,0.72,0.44
1.83,-3.17,-2.38
sensor_1: 296,,
sensor_2: 341,,
sensor_3: 330,,
sensor_4: 444,,
sensor_5: 344,,
"",,
0.56,0.71,0.45
-1.28,-3.42,-2.99
sensor_1: 332,,
sensor_2: 343,,
sensor_3: 330,,
sensor_4: 441,,
sensor_5: 340,,
"",,
0.55,0.72,0.43
1.40,-2.93,-2.93
sensor_1: 294,,
sensor_2: 342,,
sensor_3: 330,,
sensor_4: 444,,
sensor_5: 345,,
"",,
0.55,0.73,0.44
-0.12,-2.75,-2.99
sensor_1: 299,,
sensor_2: 345,,
sensor_3: 335,,
sensor_4: 439,,
sensor_5: 345,,
"",,
0.55,0.73,0.44
0.31,-3.30,-2.99
sensor_1: 299,,
sensor_2: 344,,
sensor_3: 331,,
sensor_4: 447,,
sensor_5: 342,,
"",,
0.55,0.73,0.44
1.04,-3.17,-2.75
sensor_1: 298,,
sensor_2: 344,,
sensor_3: 331,,
sensor_4: 443,,
sensor_5: 343,,
"",,
0.54,0.73,0.43
0.18,-3.72,-3.97
sensor_1: 298,,
sensor_2: 342,,
sensor_3: 331,,
sensor_4: 443,,
sensor_5: 344,,
"",,
0.53,0.73,0.43
0.06,-3.17,-3.36
sensor_1: 304,,
sensor_2: 340,,
sensor_3: 329,,
sensor_4: 444,,
sensor_5: 343,,
"",,
0.54,0.74,0.44
1.10,-2.99,-2.01
sensor_1: 300,,
sensor_2: 345,,
sensor_3: 328,,
sensor_4: 441,,
sensor_5: 343,,
"",,
0.54,0.73,0.43
-0.24,-2.69,-3.54
sensor_1: 296,,
sensor_2: 343,,
sensor_3: 332,,
sensor_4: 447,,
sensor_5: 343,,
"",,
0.53,0.74,0.43
0.43,-2.75,-2.87
sensor_1: 298,,
sensor_2: 342,,
sensor_3: 329,,
sensor_4: 440,,
sensor_5: 339,,
"",,
0.53,0.74,0.42
0.79,-3.05,-2.14
sensor_1: 296,,
sensor_2: 346,,
sensor_3: 327,,
sensor_4: 444,,
sensor_5: 343,,
"",,
0.54,0.74,0.42
-1.16,-2.99,-2.56
sensor_1: 327,,
sensor_2: 358,,
sensor_3: 337,,
sensor_4: 444,,
sensor_5: 344,,
"",,
0.52,0.73,0.42
1.53,-3.54,-1.65
sensor_1: 298,,
sensor_2: 346,,
sensor_3: 334,,
sensor_4: 442,,
sensor_5: 340,,
"",,
0.54,0.74,0.43
0.79,-2.56,-1.77
sensor_1: 297,,
sensor_2: 345,,
sensor_3: 329,,
sensor_4: 443,,
sensor_5: 341,,
"",,
0.54,0.74,0.44
1.59,-3.23,-2.75
sensor_1: 297,,
sensor_2: 343,,
sensor_3: 333,,
sensor_4: 443,,
sensor_5: 345,,
"",,
0.52,0.75,0.42
0.12,-2.93,-2.81
sensor_1: 296,,
sensor_2: 346,,
sensor_3: 330,,
sensor_4: 448,,
sensor_5: 343,,
"",,
0.54,0.76,0.39
1.28,-2.62,-2.26
sensor_1: 298,,
sensor_2: 346,,
sensor_3: 333,,
sensor_4: 448,,
sensor_5: 345,,
"",,
0.50,0.76,0.38
4.94,-3.11,-4.52
sensor_1: 297,,
sensor_2: 339,,
sensor_3: 329,,
sensor_4: 445,,
sensor_5: 344,,
"",,
0.52,0.76,0.40
0.06,-2.08,-1.71
sensor_1: 298,,
sensor_2: 343,,
sensor_3: 333,,
sensor_4: 444,,
sensor_5: 345,,
"",,
0.52,0.76,0.40
1.28,-3.54,-3.30
sensor_1: 297,,
sensor_2: 345,,
sensor_3: 339,,
sensor_4: 444,,
sensor_5: 346,,
"",,
0.53,0.76,0.41
0.55,-3.36,-2.99
sensor_1: 300,,
sensor_2: 341,,
sensor_3: 331,,
sensor_4: 424,,
sensor_5: 342,,
"",,
0.50,0.76,0.39
0.00,-2.44,-2.20
sensor_1: 298,,
sensor_2: 346,,
sensor_3: 331,,
sensor_4: 446,,
sensor_5: 344,,
"",,
