sensor_4: 283,,
sensor_5: 355,,
"",,
-0.27,0.92,0.22
-0.24,-2.26,-2.75
sensor_1: 471,,
sensor_2: 379,,
sensor_3: 333,,
sensor_4: 289,,
sensor_5: 348,,
"",,
-0.30,0.93,0.25
1.40,-2.26,-2.44
sensor_1: 473,,
sensor_2: 374,,
sensor_3: 326,,
sensor_4: 276,,
sensor_5: 324,,
"",,
-0.29,0.93,0.23
-3.30,-1.34,-1.65
sensor_1: 476,,
sensor_2: 377,,
sensor_3: 325,,
sensor_4: 279,,
sensor_5: 332,,
"",,
-0.29,0.92,0.21
-0.31,-5.19,-3.54
sensor_1: 477,,
sensor_2: 374,,
sensor_3: 328,,
sensor_4: 283,,
sensor_5: 332,,
"",,
-0.29,0.92,0.22
-0.85,-3.11,-3.54
sensor_1: 475,,
sensor_2: 377,,
sensor_3: 326,,
sensor_4: 283,,
sensor_5: 334,,
"",,
-0.30,0.93,0.24
-9.83,12.08,1.16
sensor_1: 477,,
sensor_2: 375,,
sensor_3: 330,,
sensor_4: 287,,
sensor_5: 336,,
"",,
-0.28,0.93,0.32
0.61,6.23,-1.65
sensor_1: 475,,
sensor_2: 377,,
sensor_3: 335,,
sensor_4: 289,,
sensor_5: 335,,
"",,
-0.29,0.89,0.24
3.72,3.11,-6.90
sensor_1: 479,,
sensor_2: 375,,
sensor_3: 330,,
sensor_4: 287,,
sensor_5: 337,,
"",,
-0.29,0.91,0.23
8.42,-3.91,-7.75
sensor_1: 479,,
sensor_2: 377,,
sensor_3: 328,,
sensor_4: 289,,
sensor_5: 336,,
"",,
-0.24,0.91,0.23
-0.61,-5.37,-2.08
sensor_1: 473,,
sensor_2: 380,,
sensor_3: 329,,
sensor_4: 285,,
sensor_5: 339,,
"",,
-0.27,0.90,0.23
-5.49,-0.37,-1.40
sensor_1: 481,,
sensor_2: 377,,
sensor_3: 332,,
sensor_4: 289,,
sensor_5: 339,,
"",,
-0.29,0.92,0.25
0.06,2.62,-2.01
sensor_1: 482,,
sensor_2: 377,,
sensor_3: 331,,
sensor_4: 292,,
sensor_5: 342,,
"",,
-0.26,0.92,0.24
0.49,-4.52,-2.26
sensor_1: 478,,
sensor_2: 380,,
sensor_3: 331,,
sensor_4: 287,,
sensor_5: 343,,
"",,
-0.28,0.92,0.25
0.92,-3.72,-2.20
sensor_1: 477,,
sensor_2: 378,,
sensor_3: 331,,
sensor_4: 290,,
sensor_5: 342,,
"",,
-0.26,0.92,0.25
1.46,-4.52,-2.81
sensor_1: 480,,
sensor_2: 377,,
sensor_3: 331,,
sensor_4: 292,,
sensor_5: 339,,
"",,
-0.29,0.93,0.24
-0.06,-4.15,0.24
sensor_1: 480,,
sensor_2: 378,,
sensor_3: 331,,
sensor_4: 292,,
sensor_5: 340,,
"",,
-0.29,0.93,0.24
0.24,-4.39,-1.28
sensor_1: 479,,
sensor_2: 380,,
sensor_3: 328,,
sensor_4: 288,,
sensor_5: 343,,
"",,
-0.27,0.92,0.22
-0.37,0.49,-3.78
sensor_1: 482,,
sensor_2: 381,,
sensor_3: 327,,
sensor_4: 286,,
sensor_5: 341,,
"",,
-0.29,0.92,0.19
2.14,-4.27,-1.34
sensor_1: 480,,
sensor_2: 377,,
sensor_3: 332,,
sensor_4: 293,,
sensor_5: 342,,
"",,
-0.29,0.92,0.20
-2.75,-0.55,-4.39
sensor_1: 481,,
sensor_2: 380,,
sensor_3: 330,,
sensor_4: 284,,
sensor_5: 345,,
"",,
-0.28,0.94,0.21
0.61,-1.40,-1.83
sensor_1: 480,,
sensor_2: 380,,
sensor_3: 332,,
sensor_4: 290,,
sensor_5: 344,,
"",,
-0.27,0.92,0.20
-0.85,-0.73,-2.38
sensor_1: 480,,
sensor_2: 381,,
sensor_3: 333,,
sensor_4: 290,,
sensor_5: 344,,
"",,
-0.29,0.93,0.20
3.05,-5.43,-1.95
sensor_1: 481,,
sensor_2: 381,,
sensor_3: 332,,
sensor_4: 294,,
sensor_5: 346,,
"",,
-0.30,0.93,0.20
1.28,-2.99,-1.77
sensor_1: 480,,
sensor_2: 376,,
sensor_3: 331,,
sensor_4: 290,,
sensor_5: 345,,
"",,
-0.30,0.93,0.20
2.56,-4.70,-0.61
sensor_1: 480,,
sensor_2: 380,,
sensor_3: 328,,
sensor_4: 292,,
sensor_5: 343,,
"",,
-0.26,0.93,0.18
-1.28,-2.20,-5.37
sensor_1: 480,,
sensor_2: 375,,
sensor_3: 330,,
sensor_4: 287,,
sensor_5: 346,,
"",,
-0.28,0.93,0.18
-5.43,-5.13,-3.36
sensor_1: 483,,
sensor_2: 387,,
sensor_3: 331,,
sensor_4: 292,,
sensor_5: 346,,
"",,
-0.30,0.92,0.18
0.43,-2.93,-1.22
sensor_1: 480,,
sensor_2: 383,,
sensor_3: 334,,
sensor_4: 287,,
sensor_5: 345,,
"",,
-0.32,0.90,0.13
-0.06,-6.71,3.36
sensor_1: 485,,
sensor_2: 379,,
sensor_3: 335,,
sensor_4: 293,,
sensor_5: 346,,
"",,
-0.30,0.94,0.17
-3.48,-2.69,1.10
sensor_1: 480,,
sensor_2: 383,,
sensor_3: 331,,
sensor_4: 292,,
sensor_5: 341,,
"",,
-0.34,0.92,0.19
7.02,-3.05,-1.28
sensor_1: 488,,
sensor_2: 379,,
sensor_3: 332,,
sensor_4: 292,,
sensor_5: 347,,
"",,
-0.34,0.92,0.15
-2.26,-3.36,-0.92
sensor_1: 481,,
sensor_2: 382,,
sensor_3: 331,,
sensor_4: 296,,
sensor_5: 347,,
"",,
-0.32,0.91,0.20
-2.26,-5.49,-3.42
sensor_1: 480,,
sensor_2: 381,,
sensor_3: 333,,
sensor_4: 292,,
sensor_5: 346,,
"",,
-0.33,0.91,0.20
0.31,-1.22,-5.68
sensor_1: 481,,
sensor_2: 381,,
sensor_3: 333,,
sensor_4: 292,,
sensor_5: 347,,
"",,
-0.22,0.92,0.19
0.18,-19.41,-10.68
sensor_1: 480,,
sensor_2: 380,,
sensor_3: 333,,
sensor_4: 290,,
sensor_5: 346,,
"",,
-0.38,0.90,0.20
4.52,-4.52,-1.77
sensor_1: 475,,
sensor_2: 383,,
sensor_3: 333,,
sensor_4: 286,,
sensor_5: 342,,
"",,
-0.37,0.87,0.12
1.16,21.97,-9.40
sensor_1: 477,,
sensor_2: 391,,
sensor_3: 333,,
sensor_4: 288,,
sensor_5: 346,,
"",,
-0.35,0.91,0.15
-4.76,0.37,-2.81
sensor_1: 472,,
sensor_2: 379,,
sensor_3: 331,,
sensor_4: 281,,
sensor_5: 321,,
"",,
-0.35,0.91,0.20
0.98,1.71,-4.64
sensor_1: 475,,
sensor_2: 381,,
sensor_3: 331,,
sensor_4: 284,,
sensor_5: 326,,
"",,
-0.36,0.90,0.18
1.77,-4.88,0.18
sensor_1: 492,,
sensor_2: 379,,
sensor_3: 330,,
sensor_4: 288,,
sensor_5: 324,,
"",,
-0.36,0.91,0.17
1.83,-0.85,-3.60
sensor_1: 478,,
sensor_2: 382,,
sensor_3: 333,,
sensor_4: 285,,
sensor_5: 328,,
"",,
-0.36,0.91,0.16
0.61,-5.55,-0.92
sensor_1: 477,,
sensor_2: 381,,
sensor_3: 333,,
sensor_4: 286,,
sensor_5: 331,,
"",,
-0.37,0.90,0.15
0.12,-1.65,-2.99
sensor_1: 476,,
sensor_2: 382,,
sensor_3: 333,,
sensor_4: 288,,
sensor_5: 334,,
"",,
-0.37,0.91,0.17
1.46,-1.16,-2.81
sensor_1: 480,,
sensor_2: 381,,
sensor_3: 334,,
sensor_4: 293,,
sensor_5: 336,,
"",,
-0.37,0.90,0.16
0.67,-2.50,-2.62
sensor_1: 472,,
sensor_2: 380,,
sensor_3: 336,,
sensor_4: 289,,
sensor_5: 343,,
"",,
-0.38,0.91,0.17
0.92,-1.77,-2.87
sensor_1: 478,,
sensor_2: 383,,
sensor_3: 333,,
sensor_4: 291,,
sensor_5: 339,,
"",,
-0.39,0.90,0.16
4.09,-1.95,-1.95
sensor_1: 479,,
sensor_2: 382,,
sensor_3: 331,,
sensor_4: 293,,
sensor_5: 337,,
"",,
-0.38,0.90,0.15
1.59,-3.11,-3.91
sensor_1: 484,,
sensor_2: 382,,
sensor_3: 332,,
sensor_4: 291,,
sensor_5: 337,,
"",,
-0.37,0.90,0.15
0.85,-4.09,-1.04
sensor_1: 477,,
sensor_2: 380,,
sensor_3: 335,,
sensor_4: 291,,
sensor_5: 337,,
"",,
-0.38,0.90,0.16
-0.06,-3.85,-1.95
sensor_1: 480,,
sensor_2: 379,,
sensor_3: 330,,
sensor_4: 295,,
sensor_5: 340,,
"",,
-0.37,0.90,0.15
0.06,-3.42,-2.62
sensor_1: 478,,
sensor_2: 381,,
sensor_3: 332,,
sensor_4: 293,,
sensor_5: 337,,
"",,
-0.38,0.90,0.15
0.79,-4.33,-2.87
sensor_1: 488,,
sensor_2: 383,,
sensor_3: 333,,
sensor_4: 294,,
sensor_5: 338,,
"",,
-0.37,0.90,0.15
-0.31,-1.59,-2.69
sensor_1: 477,,
sensor_2: 380,,
sensor_3: 332,,
sensor_4: 294,,
sensor_5: 342,,
"",,
-0.38,0.90,0.17
0.43,-2.38,-3.23
sensor_1: 477,,
sensor_2: 382,,
sensor_3: 333,,
sensor_4: 292,,
sensor_5: 338,,
"",,
-0.38,0.90,0.15
6.04,-5.37,-0.49
sensor_1: 479,,
sensor_2: 382,,
sensor_3: 332,,
sensor_4: 295,,
sensor_5: 340,,
"",,
-0.37,0.90,0.16
0.67,-1.28,-4.09
sensor_1: 478,,
sensor_2: 383,,
sensor_3: 332,,
sensor_4: 292,,
sensor_5: 340,,
"",,
-0.38,0.90,0.17
-1.16,-1.34,-3.05
sensor_1: 480,,
sensor_2: 380,,
sensor_3: 335,,
sensor_4: 298,,
sensor_5: 341,,
"",,
-0.37,0.90,0.15
-0.24,-2.87,-3.48
sensor_1: 482,,
sensor_2: 387,,
sensor_3: 335,,
sensor_4: 295,,
sensor_5: 340,,
"",,
-0.37,0.90,0.16
-0.06,-1.46,-1.89
sensor_1: 480,,
sensor_2: 394,,
sensor_3: 331,,
sensor_4: 296,,
sensor_5: 337,,
"",,
-0.36,0.91,0.13
0.49,-1.28,-2.56
sensor_1: 481,,
sensor_2: 391,,
sensor_3: 333,,
sensor_4: 291,,
sensor_5: 342,,
"",,
-0.36,0.91,0.14
2.26,-1.65,-0.98
sensor_1: 478,,
sensor_2: 382,,
sensor_3: 332,,
sensor_4: 291,,
sensor_5: 341,,
"",,
-0.36,0.92,0.17
3.85,-8.61,-0.67
sensor_1: 479,,
sensor_2: 379,,
sensor_3: 332,,
sensor_4: 296,,
sensor_5: 342,,
"",,
-0.34,0.92,0.13
1.59,-1.95,-3.05
sensor_1: 480,,
sensor_2: 382,,
sensor_3: 334,,
sensor_4: 294,,
sensor_5: 340,,
"",,
-0.35,0.91,0.14
-0.43,-4.39,-2.50
sensor_1: 482,,
sensor_2: 379,,
sensor_3: 329,,
sensor_4: 297,,
sensor_5: 344,,
"",,
-0.35,0.91,0.15
0.24,-4.15,-1.77
sensor_1: 480,,
sensor_2: 382,,
sensor_3: 331,,
sensor_4: 299,,
sensor_5: 341,,
"",,
-0.35,0.92,0.15
0.67,-3.91,-1.40
sensor_1: 477,,
sensor_2: 381,,
sensor_3: 331,,
sensor_4: 297,,
sensor_5: 344,,
"",,
-0.34,0.91,0.14
-0.37,-3.60,-1.53
sensor_1: 479,,
sensor_2: 380,,
sensor_3: 329,,
sensor_4: 297,,
sensor_5: 342,,
"",,
-0.35,0.92,0.16
1.16,-3.97,-4.09
sensor_1: 479,,
sensor_2: 390,,
sensor_3: 329,,
sensor_4: 297,,
sensor_5: 344,,
"",,
-0.36,0.91,0.15
-0.06,-3.60,-2.44
sensor_1: 482,,
sensor_2: 382,,
sensor_3: 328,,
sensor_4: 293,,
sensor_5: 343,,
"",,
-0.35,0.92,0.16
-0.06,-1.28,-2.01
sensor_1: 479,,
sensor_2: 383,,
sensor_3: 334,,
sensor_4: 294,,
sensor_5: 345,,
"",,
-0.35,0.91,0.15
1.65,-2.93,-2.26
sensor_1: 480,,
sensor_2: 384,,
sensor_3: 333,,
sensor_4: 298,,
sensor_5: 345,,
"",,
-0.35,0.92,0.17
1.77,-6.10,-1.16
sensor_1: 479,,
sensor_2: 382,,
sensor_3: 330,,
sensor_4: 294,,
sensor_5: 344,,
"",,
-0.34,0.91,0.14
1.95,-4.58,-2.69
sensor_1: 477,,
sensor_2: 392,,
sensor_3: 334,,
sensor_4: 297,,
sensor_5: 344,,
"",,
-0.36,0.91,0.14
0.06,-2.69,-2.20
sensor_1: 481,,
sensor_2: 382,,
sensor_3: 331,,
sensor_4: 299,,
sensor_5: 341,,
"",,
-0.34,0.91,0.15
0.12,-3.17,-1.10
sensor_1: 481,,
sensor_2: 381,,
sensor_3: 333,,
sensor_4: 297,,
sensor_5: 344,,
"",,
-0.36,0.92,0.15
0.06,-2.81,-2.01
sensor_1: 484,,
sensor_2: 379,,
sensor_3: 332,,
sensor_4: 296,,
sensor_5: 345,,
"",,
-0.35,0.91,0.13
0.67,-3.30,-1.89
sensor_1: 483,,
sensor_2: 385,,
sensor_3: 330,,
sensor_4: 295,,
sensor_5: 348,,
"",,
-0.36,0.91,0.13
0.31,-4.03,-1.77
sensor_1: 477,,
sensor_2: 382,,
sensor_3: 332,,
sensor_4: 295,,
sensor_5: 348,,
"",,
-0.36,0.91,0.13
-0.61,-0.06,-2.08
sensor_1: 480,,
sensor_2: 383,,
sensor_3: 333,,
sensor_4: 295,,
sensor_5: 346,,
"",,
-0.35,0.92,0.15
1.53,-2.81,-1.53
sensor_1: 482,,
sensor_2: 383,,
sensor_3: 334,,
sensor_4: 295,,
sensor_5: 344,,
"",,
-0.35,0.91,0.13
0.55,-3.48,-1.53
sensor_1: 483,,
sensor_2: 382,,
sensor_3: 331,,
sensor_4: 296,,
sensor_5: 346,,
"",,
-0.35,0.91,0.12
-0.49,-3.23,-3.36
sensor_1: 482,,
sensor_2: 385,,
sensor_3: 331,,
sensor_4: 295,,
sensor_5: 347,,
"",,
-0.35,0.91,0.14
-0.31,-2.20,-3.36
sensor_1: 483,,
sensor_2: 381,,
sensor_3: 330,,
sensor_4: 304,,
sensor_5: 347,,
"",,
-0.36,0.91,0.14
0.18,-2.75,-1.89
sensor_1: 483,,
sensor_2: 384,,
sensor_3: 330,,
sensor_4: 299,,
sensor_5: 343,,
"",,
-0.35,0.92,0.13
0.98,-2.62,-1.65
sensor_1: 474,,
sensor_2: 381,,
sensor_3: 331,,
sensor_4: 298,,
sensor_5: 344,,
"",,
-0.36,0.93,0.15
1.04,-2.99,-2.69
sensor_1: 482,,
sensor_2: 383,,
sensor_3: 328,,
sensor_4: 296,,
sensor_5: 347,,
"",,
