sensor_5: 382,,
"",,
0.38,-0.85,0.53
7.51,-8.24,8.48
sensor_1: 331,,
sensor_2: 366,,
sensor_3: 336,,
sensor_4: 445,,
sensor_5: 380,,
"",,
0.42,-0.75,0.55
-2.14,-2.44,2.62
sensor_1: 334,,
sensor_2: 365,,
sensor_3: 336,,
sensor_4: 440,,
sensor_5: 379,,
"",,
0.37,-0.79,0.53
1.59,-2.99,-2.50
sensor_1: 332,,
sensor_2: 370,,
sensor_3: 340,,
sensor_4: 444,,
sensor_5: 381,,
"",,
0.37,-0.75,0.55
0.79,-8.67,0.92
sensor_1: 333,,
sensor_2: 366,,
sensor_3: 334,,
sensor_4: 441,,
sensor_5: 380,,
"",,
0.37,-0.75,0.54
-0.98,-0.85,-7.81
sensor_1: 334,,
sensor_2: 369,,
sensor_3: 347,,
sensor_4: 443,,
sensor_5: 389,,
"",,
0.35,-0.72,0.55
0.92,-5.74,-0.43
sensor_1: 355,,
sensor_2: 369,,
sensor_3: 337,,
sensor_4: 437,,
sensor_5: 379,,
"",,
0.36,-0.79,0.56
1.83,-4.52,-2.26
sensor_1: 335,,
sensor_2: 364,,
sensor_3: 337,,
sensor_4: 443,,
sensor_5: 378,,
"",,
0.32,-0.76,0.55
3.78,-2.20,-0.85
sensor_1: 335,,
sensor_2: 375,,
sensor_3: 337,,
sensor_4: 439,,
sensor_5: 384,,
"",,
0.33,-0.79,0.55
-0.31,-2.56,-3.48
sensor_1: 336,,
sensor_2: 375,,
sensor_3: 338,,
sensor_4: 439,,
sensor_5: 385,,
"",,
0.31,-0.77,0.56
0.55,-5.19,-1.22
sensor_1: 325,,
sensor_2: 366,,
sensor_3: 311,,
sensor_4: 440,,
sensor_5: 385,,
"",,
0.39,-0.70,0.61
-1.34,-3.36,2.99
sensor_1: 367,,
sensor_2: 366,,
sensor_3: 340,,
sensor_4: 431,,
sensor_5: 386,,
"",,
0.40,-0.71,0.61
-0.49,1.95,-4.39
sensor_1: 333,,
sensor_2: 364,,
sensor_3: 334,,
sensor_4: 440,,
sensor_5: 386,,
"",,
0.40,-0.69,0.61
-2.01,-2.69,-0.31
sensor_1: 332,,
sensor_2: 374,,
sensor_3: 338,,
sensor_4: 431,,
sensor_5: 386,,
"",,
0.38,-0.70,0.62
1.83,-2.93,-2.44
sensor_1: 336,,
sensor_2: 368,,
sensor_3: 333,,
sensor_4: 441,,
sensor_5: 387,,
"",,
0.38,-0.72,0.62
-2.20,-3.48,-2.99
sensor_1: 322,,
sensor_2: 369,,
sensor_3: 333,,
sensor_4: 433,,
sensor_5: 389,,
"",,
0.36,-0.73,0.61
-15.56,-2.56,-2.20
sensor_1: 334,,
sensor_2: 366,,
sensor_3: 337,,
sensor_4: 430,,
sensor_5: 389,,
"",,
0.35,-0.70,0.60
2.62,-1.77,-2.08
sensor_1: 334,,
sensor_2: 366,,
sensor_3: 341,,
sensor_4: 429,,
sensor_5: 386,,
"",,
0.37,-0.72,0.61
0.00,-3.54,-2.44
sensor_1: 336,,
sensor_2: 371,,
sensor_3: 335,,
sensor_4: 439,,
sensor_5: 389,,
"",,
0.37,-0.72,0.59
2.08,-2.26,-1.22
sensor_1: 333,,
sensor_2: 368,,
sensor_3: 338,,
sensor_4: 438,,
sensor_5: 379,,
"",,
0.36,-0.72,0.62
-0.55,-1.83,-1.95
sensor_1: 331,,
sensor_2: 369,,
sensor_3: 338,,
sensor_4: 432,,
sensor_5: 387,,
"",,
0.37,-0.74,0.62
-2.93,-1.65,-1.77
sensor_1: 336,,
sensor_2: 368,,
sensor_3: 335,,
sensor_4: 435,,
sensor_5: 394,,
"",,
0.35,-0.72,0.61
0.79,-2.26,-2.01
sensor_1: 336,,
sensor_2: 366,,
sensor_3: 339,,
sensor_4: 433,,
sensor_5: 384,,
"",,
0.36,-0.71,0.63
11.66,-3.36,-3.05
sensor_1: 335,,
sensor_2: 369,,
sensor_3: 337,,
sensor_4: 436,,
sensor_5: 385,,
"",,
0.35,-0.73,0.62
1.04,-5.19,-3.91
sensor_1: 335,,
sensor_2: 370,,
sensor_3: 344,,
sensor_4: 434,,
sensor_5: 390,,
"",,
0.34,-0.70,0.60
0.18,-3.72,-1.71
sensor_1: 336,,
sensor_2: 368,,
sensor_3: 338,,
sensor_4: 427,,
sensor_5: 385,,
"",,
0.33,-0.76,0.61
-2.20,-2.75,-3.17
sensor_1: 334,,
sensor_2: 370,,
sensor_3: 339,,
sensor_4: 433,,
sensor_5: 389,,
"",,
0.34,-0.74,0.60
1.16,-1.40,-3.17
sensor_1: 331,,
sensor_2: 363,,
sensor_3: 333,,
sensor_4: 432,,
sensor_5: 385,,
"",,
0.34,-0.72,0.60
-2.20,-2.26,-2.62
sensor_1: 339,,
sensor_2: 371,,
sensor_3: 340,,
sensor_4: 427,,
sensor_5: 389,,
"",,
0.33,-0.74,0.61
1.04,-3.23,-2.32
sensor_1: 334,,
sensor_2: 371,,
sensor_3: 341,,
sensor_4: 430,,
sensor_5: 386,,
"",,
0.32,-0.75,0.61
-0.18,-2.62,-1.59
sensor_1: 334,,
sensor_2: 370,,
sensor_3: 340,,
sensor_4: 432,,
sensor_5: 387,,
"",,
0.32,-0.74,0.61
-0.06,-2.93,-3.17
sensor_1: 334,,
sensor_2: 371,,
sensor_3: 339,,
sensor_4: 428,,
sensor_5: 391,,
"",,
0.29,-0.82,0.65
3.66,-2.32,-2.44
sensor_1: 339,,
sensor_2: 368,,
sensor_3: 340,,
sensor_4: 433,,
sensor_5: 392,,
"",,
0.38,-0.64,0.74
2.44,-19.78,-13.06
sensor_1: 335,,
sensor_2: 366,,
sensor_3: 343,,
sensor_4: 430,,
sensor_5: 390,,
"",,
0.47,-0.41,0.82
-18.01,5.13,0.55
sensor_1: 332,,
sensor_2: 371,,
sensor_3: 337,,
sensor_4: 425,,
sensor_5: 391,,
"",,
0.40,-0.61,0.79
-16.05,7.81,2.62
sensor_1: 333,,
sensor_2: 367,,
sensor_3: 340,,
sensor_4: 423,,
sensor_5: 388,,
"",,
0.23,-0.73,0.67
-29.79,20.08,13.37
sensor_1: 331,,
sensor_2: 368,,
sensor_3: 340,,
sensor_4: 418,,
sensor_5: 383,,
"",,
0.15,-0.92,0.47
-5.55,4.03,-0.61
sensor_1: 331,,
sensor_2: 360,,
sensor_3: 341,,
sensor_4: 429,,
sensor_5: 367,,
"",,
0.15,-0.87,0.45
-1.16,-2.26,-1.16
sensor_1: 331,,
sensor_2: 361,,
sensor_3: 337,,
sensor_4: 423,,
sensor_5: 372,,
"",,
0.14,-0.90,0.47
0.92,-3.54,-10.31
sensor_1: 327,,
sensor_2: 364,,
sensor_3: 340,,
sensor_4: 426,,
sensor_5: 368,,
"",,
0.10,-0.89,0.50
5.68,-3.54,-1.10
sensor_1: 333,,
sensor_2: 362,,
sensor_3: 340,,
sensor_4: 430,,
sensor_5: 368,,
"",,
0.10,-0.89,0.49
6.04,-2.81,-2.99
sensor_1: 331,,
sensor_2: 362,,
sensor_3: 342,,
sensor_4: 421,,
sensor_5: 366,,
"",,
0.12,-0.88,0.48
-0.06,-3.05,-4.09
sensor_1: 331,,
sensor_2: 367,,
sensor_3: 337,,
sensor_4: 418,,
sensor_5: 373,,
"",,
0.13,-0.87,0.49
3.17,-5.00,-1.40
sensor_1: 359,,
sensor_2: 367,,
sensor_3: 341,,
sensor_4: 425,,
sensor_5: 377,,
"",,
0.13,-0.87,0.50
-2.01,-1.65,-1.65
sensor_1: 332,,
sensor_2: 367,,
sensor_3: 344,,
sensor_4: 421,,
sensor_5: 378,,
"",,
0.13,-0.83,0.50
1.22,-3.30,-1.83
sensor_1: 335,,
sensor_2: 364,,
sensor_3: 343,,
sensor_4: 418,,
sensor_5: 373,,
"",,
0.12,-0.86,0.51
0.00,-2.87,-1.40
sensor_1: 333,,
sensor_2: 365,,
sensor_3: 361,,
sensor_4: 434,,
sensor_5: 374,,
"",,
0.14,-0.85,0.52
1.59,-2.62,-1.40
sensor_1: 332,,
sensor_2: 366,,
sensor_3: 338,,
sensor_4: 433,,
sensor_5: 374,,
"",,
0.19,-0.85,0.49
-0.37,-1.71,3.11
sensor_1: 333,,
sensor_2: 365,,
sensor_3: 342,,
sensor_4: 431,,
sensor_5: 370,,
"",,
0.16,-0.87,0.51
0.92,-3.48,-2.56
sensor_1: 331,,
sensor_2: 368,,
sensor_3: 338,,
sensor_4: 434,,
sensor_5: 369,,
"",,
0.15,-0.85,0.51
-1.95,-3.17,0.31
sensor_1: 330,,
sensor_2: 368,,
sensor_3: 346,,
sensor_4: 426,,
sensor_5: 374,,
"",,
0.16,-0.87,0.53
-1.22,-1.59,-3.30
sensor_1: 332,,
sensor_2: 381,,
sensor_3: 344,,
sensor_4: 429,,
sensor_5: 375,,
"",,
0.16,-0.85,0.51
-2.87,-2.38,-2.50
sensor_1: 331,,
sensor_2: 369,,
sensor_3: 344,,
sensor_4: 429,,
sensor_5: 372,,
"",,
0.15,-0.84,0.49
-6.84,-3.17,-3.66
sensor_1: 335,,
sensor_2: 364,,
sensor_3: 345,,
sensor_4: 391,,
sensor_5: 377,,
"",,
0.14,-0.87,0.50
0.85,-2.87,-2.50
sensor_1: 334,,
sensor_2: 367,,
sensor_3: 347,,
sensor_4: 438,,
sensor_5: 379,,
"",,
0.15,-0.85,0.50
1.16,-3.36,-2.56
sensor_1: 333,,
sensor_2: 367,,
sensor_3: 348,,
sensor_4: 421,,
sensor_5: 379,,
"",,
0.14,-0.86,0.50
-0.67,-2.01,-2.32
sensor_1: 334,,
sensor_2: 366,,
sensor_3: 347,,
sensor_4: 420,,
sensor_5: 382,,
"",,
0.14,-0.85,0.51
3.05,-0.18,-2.62
sensor_1: 334,,
sensor_2: 366,,
sensor_3: 342,,
sensor_4: 422,,
sensor_5: 381,,
"",,
0.20,-0.80,0.54
-0.18,-4.70,-0.24
sensor_1: 333,,
sensor_2: 363,,
sensor_3: 347,,
sensor_4: 415,,
sensor_5: 381,,
"",,
0.21,-0.86,0.57
0.85,-0.12,-7.45
sensor_1: 331,,
sensor_2: 366,,
sensor_3: 345,,
sensor_4: 414,,
sensor_5: 380,,
"",,
0.21,-0.77,0.55
-0.12,-0.31,7.14
sensor_1: 333,,
sensor_2: 368,,
sensor_3: 345,,
sensor_4: 421,,
sensor_5: 375,,
"",,
0.19,-0.82,0.54
-2.93,-0.55,-1.53
sensor_1: 333,,
sensor_2: 366,,
sensor_3: 342,,
sensor_4: 418,,
sensor_5: 370,,
"",,
0.19,-0.85,0.55
-0.31,-4.27,-1.89
sensor_1: 336,,
sensor_2: 367,,
sensor_3: 346,,
sensor_4: 421,,
sensor_5: 380,,
"",,
0.18,-0.84,0.54
0.67,-3.78,-2.99
sensor_1: 333,,
sensor_2: 369,,
sensor_3: 345,,
sensor_4: 425,,
sensor_5: 380,,
"",,
0.15,-0.84,0.54
6.23,-3.23,-1.10
sensor_1: 336,,
sensor_2: 367,,
sensor_3: 343,,
sensor_4: 420,,
sensor_5: 381,,
"",,
0.15,-0.83,0.53
-0.43,-2.69,-2.93
sensor_1: 336,,
sensor_2: 364,,
sensor_3: 345,,
sensor_4: 410,,
sensor_5: 383,,
"",,
0.16,-0.83,0.54
-0.61,-1.77,-2.62
sensor_1: 336,,
sensor_2: 367,,
sensor_3: 347,,
sensor_4: 417,,
sensor_5: 380,,
"",,
0.14,-0.84,0.55
-2.99,-2.44,-3.48
sensor_1: 333,,
sensor_2: 368,,
sensor_3: 342,,
sensor_4: 420,,
sensor_5: 382,,
"",,
0.16,-0.82,0.54
-0.12,-2.93,-3.05
sensor_1: 338,,
sensor_2: 369,,
sensor_3: 344,,
sensor_4: 413,,
sensor_5: 377,,
"",,
0.15,-0.84,0.54
-1.95,-1.53,0.18
sensor_1: 332,,
sensor_2: 369,,
sensor_3: 347,,
sensor_4: 419,,
sensor_5: 372,,
"",,
0.15,-0.84,0.52
0.85,-2.38,-2.93
sensor_1: 335,,
sensor_2: 367,,
sensor_3: 345,,
sensor_4: 423,,
sensor_5: 370,,
"",,
0.14,-0.85,0.53
1.22,-2.87,-1.10
sensor_1: 336,,
sensor_2: 367,,
sensor_3: 349,,
sensor_4: 418,,
sensor_5: 385,,
"",,
0.16,-0.84,0.53
-0.49,-1.46,-3.36
sensor_1: 346,,
sensor_2: 370,,
sensor_3: 344,,
sensor_4: 416,,
sensor_5: 371,,
"",,
0.14,-0.85,0.53
-2.14,-1.53,-1.53
sensor_1: 334,,
sensor_2: 369,,
sensor_3: 343,,
sensor_4: 412,,
sensor_5: 369,,
"",,
0.13,-0.82,0.61
-0.06,-3.91,-5.43
sensor_1: 336,,
sensor_2: 368,,
sensor_3: 344,,
sensor_4: 418,,
sensor_5: 389,,
"",,
0.14,-0.80,0.60
6.47,-2.62,-2.56
sensor_1: 338,,
sensor_2: 371,,
sensor_3: 348,,
sensor_4: 421,,
sensor_5: 374,,
"",,
0.17,-0.80,0.57
0.06,-3.11,-2.56
sensor_1: 334,,
sensor_2: 368,,
sensor_3: 342,,
sensor_4: 411,,
sensor_5: 381,,
"",,
0.19,-0.81,0.58
0.43,-4.46,-5.19
sensor_1: 336,,
sensor_2: 366,,
sensor_3: 340,,
sensor_4: 419,,
sensor_5: 376,,
"",,
0.18,-0.81,0.58
-0.12,-1.71,-2.93
sensor_1: 335,,
sensor_2: 369,,
sensor_3: 343,,
sensor_4: 416,,
sensor_5: 378,,
"",,
0.18,-0.83,0.57
-4.21,-1.83,-1.77
sensor_1: 337,,
sensor_2: 370,,
sensor_3: 346,,
sensor_4: 413,,
sensor_5: 375,,
"",,
0.17,-0.82,0.55
5.86,-4.76,0.98
sensor_1: 335,,
sensor_2: 368,,
sensor_3: 347,,
sensor_4: 417,,
sensor_5: 364,,
"",,
0.15,-0.83,0.57
0.55,-2.01,-2.14
sensor_1: 337,,
sensor_2: 365,,
sensor_3: 349,,
sensor_4: 418,,
sensor_5: 371,,
"",,
0.14,-0.82,0.57
1.04,-4.27,-1.71
sensor_1: 335,,
sensor_2: 369,,
sensor_3: 348,,
sensor_4: 418,,
sensor_5: 369,,
"",,
0.16,-0.81,0.57
-2.44,-2.56,-2.08
sensor_1: 334,,
sensor_2: 378,,
sensor_3: 363,,
sensor_4: 417,,
sensor_5: 368,,
"",,
0.16,-0.80,0.57
-2.87,-2.20,-3.91
sensor_1: 335,,
sensor_2: 372,,
sensor_3: 346,,
sensor_4: 417,,
sensor_5: 372,,
"",,
0.16,-0.81,0.58
1.95,-3.30,-2.62
sensor_1: 347,,
sensor_2: 370,,
sensor_3: 342,,
sensor_4: 416,,
sensor_5: 371,,
"",,
0.15,-0.79,0.57
2.38,-2.14,-1.34
sensor_1: 339,,
sensor_2: 366,,
sensor_3: 347,,
sensor_4: 416,,
sensor_5: 373,,
"",,
0.18,-0.84,0.59
1.71,-4.46,-3.85
sensor_1: 336,,
sensor_2: 371,,
sensor_3: 346,,
sensor_4: 419,,
sensor_5: 377,,
"",,
0.15,-0.81,0.58
1.34,-3.78,-2.26
sensor_1: 336,,
sensor_2: 369,,
sensor_3: 349,,
sensor_4: 415,,
sensor_5: 371,,
"",,
0.16,-0.80,0.57
-2.87,-1.10,-2.20
sensor_1: 332,,
sensor_2: 371,,
sensor_3: 341,,
sensor_4: 413,,
sensor_5: 373,,
"",,
0.14,-0.82,0.60
1.16,-1.65,-5.86
sensor_1: 340,,
sensor_2: 371,,
sensor_3: 349,,
sensor_4: 415,,
sensor_5: 375,,
"",,
0.16,-0.81,0.57
-5.07,-1.71,-3.17
sensor_1: 337,,
sensor_2: 370,,
sensor_3: 345,,
sensor_4: 418,,
sensor_5: 372,,
"",,
0.14,-0.81,0.57
-1.16,-2.38,-2.14
sensor_1: 336,,
sensor_2: 366,,
sensor_3: 347,,
sensor_4: 416,,
sensor_5: 377,,
"",,
0.14,-0.81,0.57
-2.08,-1.46,-2.87
sensor_1: 336,,
sensor_2: 367,,
sensor_3: 347,,
sensor_4: 416,,
sensor_5: 375,,
"",,
0.14,-0.82,0.57
-1.95,-2.62,-2.20
sensor_1: 337,,
sensor_2: 367,,
sensor_3: 347,,
sensor_4: 416,,
sensor_5: 374,,
"",,
0.16,-0.73,0.50
4.27,-6.41,-2.01
sensor_1: 335,,
sensor_2: 366,,
sensor_3: 345,,
sensor_4: 422,,
sensor_5: 373,,
"",,
0.22,-0.84,0.48
1.46,-1.22,-0.12
sensor_1: 320,,
sensor_2: 367,,
sensor_3: 339,,
sensor_4: 427,,
sensor_5: 367,,
"",,
0.24,-0.87,0.47
-5.43,0.31,-6.53
sensor_1: 330,,
sensor_2: 364,,
sensor_3: 343,,
sensor_4: 428,,
sensor_5: 367,,
"",,
0.22,-0.85,0.48
1.65,-1.71,-0.61
sensor_1: 334,,
sensor_2: 364,,
sensor_3: 353,,
sensor_4: 428,,
sensor_5: 370,,
"",,
