-0.22,-0.95,0.03
1.22,-3.72,-3.23
sensor_1: 522,,
sensor_2: 482,,
sensor_3: 359,,
sensor_4: 342,,
sensor_5: 473,,
"",,
-0.21,-0.96,0.03
0.55,-2.87,-3.30
sensor_1: 548,,
sensor_2: 483,,
sensor_3: 359,,
sensor_4: 351,,
sensor_5: 474,,
"",,
-0.21,-0.97,0.04
1.89,-3.42,-3.42
sensor_1: 522,,
sensor_2: 478,,
sensor_3: 360,,
sensor_4: 347,,
sensor_5: 471,,
"",,
-0.22,-0.96,0.05
1.40,-2.62,-2.44
sensor_1: 536,,
sensor_2: 496,,
sensor_3: 360,,
sensor_4: 348,,
sensor_5: 469,,
"",,
-0.21,-0.94,0.03
3.54,-2.62,-2.75
sensor_1: 531,,
sensor_2: 479,,
sensor_3: 367,,
sensor_4: 346,,
sensor_5: 471,,
"",,
-0.23,-0.96,0.06
-0.06,-3.05,-2.99
sensor_1: 520,,
sensor_2: 482,,
sensor_3: 363,,
sensor_4: 344,,
sensor_5: 473,,
"",,
-0.24,-0.96,0.05
1.95,-3.42,-2.69
sensor_1: 514,,
sensor_2: 483,,
sensor_3: 367,,
sensor_4: 348,,
sensor_5: 472,,
"",,
-0.24,-0.96,0.04
1.89,-4.15,-3.66
sensor_1: 520,,
sensor_2: 485,,
sensor_3: 361,,
sensor_4: 342,,
sensor_5: 470,,
"",,
-0.23,-0.95,0.05
2.56,-3.54,-2.56
sensor_1: 524,,
sensor_2: 481,,
sensor_3: 361,,
sensor_4: 345,,
sensor_5: 471,,
"",,
-0.24,-0.96,0.06
1.16,-3.23,-3.17
sensor_1: 523,,
sensor_2: 482,,
sensor_3: 367,,
sensor_4: 349,,
sensor_5: 468,,
"",,
-0.23,-0.95,0.04
1.83,-3.05,-2.93
sensor_1: 521,,
sensor_2: 484,,
sensor_3: 360,,
sensor_4: 352,,
sensor_5: 469,,
"",,
-0.24,-0.96,0.05
1.65,-2.44,-3.23
sensor_1: 523,,
sensor_2: 485,,
sensor_3: 364,,
sensor_4: 348,,
sensor_5: 473,,
"",,
-0.23,-0.96,0.04
1.40,-3.97,-3.42
sensor_1: 524,,
sensor_2: 485,,
sensor_3: 359,,
sensor_4: 347,,
sensor_5: 467,,
"",,
-0.25,-0.94,0.03
2.62,-2.99,-5.80
sensor_1: 523,,
sensor_2: 482,,
sensor_3: 361,,
sensor_4: 348,,
sensor_5: 472,,
"",,
-0.21,-0.95,0.03
4.94,-3.23,-2.44
sensor_1: 522,,
sensor_2: 482,,
sensor_3: 365,,
sensor_4: 348,,
sensor_5: 469,,
"",,
-0.23,-0.95,0.05
1.83,-3.60,-3.54
sensor_1: 525,,
sensor_2: 482,,
sensor_3: 365,,
sensor_4: 351,,
sensor_5: 470,,
"",,
-0.24,-0.96,0.05
2.81,-2.99,-2.99
sensor_1: 520,,
sensor_2: 488,,
sensor_3: 368,,
sensor_4: 347,,
sensor_5: 471,,
"",,
-0.21,-1.01,0.11
-6.10,-0.85,-10.19
sensor_1: 520,,
sensor_2: 488,,
sensor_3: 365,,
sensor_4: 351,,
sensor_5: 467,,
"",,
-0.33,-0.93,-0.03
9.03,-0.43,-7.87
sensor_1: 522,,
sensor_2: 486,,
sensor_3: 366,,
sensor_4: 350,,
sensor_5: 467,,
"",,
-0.14,-0.97,0.10
-10.74,2.38,4.52
sensor_1: 522,,
sensor_2: 484,,
sensor_3: 363,,
sensor_4: 348,,
sensor_5: 472,,
"",,
-0.23,-0.94,-0.11
-4.39,0.31,-3.91
sensor_1: 521,,
sensor_2: 485,,
sensor_3: 380,,
sensor_4: 349,,
sensor_5: 474,,
"",,
-0.16,-0.96,-0.11
-2.44,3.42,-1.53
sensor_1: 521,,
sensor_2: 482,,
sensor_3: 363,,
sensor_4: 343,,
sensor_5: 473,,
"",,
-0.17,-0.97,-0.09
2.44,-8.24,-3.78
sensor_1: 522,,
sensor_2: 483,,
sensor_3: 363,,
sensor_4: 348,,
sensor_5: 473,,
"",,
-0.19,-1.00,-0.07
2.93,-0.49,-5.25
sensor_1: 519,,
sensor_2: 490,,
sensor_3: 361,,
sensor_4: 345,,
sensor_5: 474,,
"",,
-0.19,-0.96,-0.05
3.48,-4.27,-4.15
sensor_1: 520,,
sensor_2: 482,,
sensor_3: 363,,
sensor_4: 348,,
sensor_5: 471,,
"",,
-0.22,-0.96,-0.04
0.06,-2.99,-4.46
sensor_1: 518,,
sensor_2: 479,,
sensor_3: 356,,
sensor_4: 347,,
sensor_5: 470,,
"",,
-0.22,-0.96,-0.03
2.38,-4.52,-1.28
sensor_1: 521,,
sensor_2: 480,,
sensor_3: 361,,
sensor_4: 351,,
sensor_5: 474,,
"",,
-0.22,-0.96,-0.04
2.20,-3.78,-3.60
sensor_1: 519,,
sensor_2: 482,,
sensor_3: 355,,
sensor_4: 351,,
sensor_5: 472,,
"",,
-0.22,-0.96,-0.05
2.93,-4.09,-1.59
sensor_1: 518,,
sensor_2: 484,,
sensor_3: 356,,
sensor_4: 351,,
sensor_5: 473,,
"",,
-0.22,-0.97,-0.02
1.77,-3.05,-2.44
sensor_1: 520,,
sensor_2: 483,,
sensor_3: 358,,
sensor_4: 344,,
sensor_5: 469,,
"",,
-0.22,-0.96,-0.04
1.83,-3.05,-2.93
sensor_1: 519,,
sensor_2: 479,,
sensor_3: 354,,
sensor_4: 356,,
sensor_5: 480,,
"",,
-0.22,-0.96,-0.04
1.77,-3.48,-2.08
sensor_1: 517,,
sensor_2: 482,,
sensor_3: 372,,
sensor_4: 355,,
sensor_5: 477,,
"",,
-0.23,-0.96,-0.05
1.77,-4.21,-2.81
sensor_1: 520,,
sensor_2: 484,,
sensor_3: 355,,
sensor_4: 352,,
sensor_5: 470,,
"",,
-0.22,-0.97,-0.03
2.50,-2.44,-2.99
sensor_1: 518,,
sensor_2: 481,,
sensor_3: 355,,
sensor_4: 353,,
sensor_5: 465,,
"",,
-0.16,-1.03,0.08
15.14,25.21,-0.06
sensor_1: 517,,
sensor_2: 483,,
sensor_3: 351,,
sensor_4: 352,,
sensor_5: 473,,
"",,
-0.35,-0.90,0.09
20.14,24.54,-1.34
sensor_1: 521,,
sensor_2: 480,,
sensor_3: 354,,
sensor_4: 354,,
sensor_5: 468,,
"",,
-0.31,-0.93,-0.01
5.37,1.95,2.44
sensor_1: 519,,
sensor_2: 483,,
sensor_3: 350,,
sensor_4: 354,,
sensor_5: 467,,
"",,
-0.26,-0.94,0.00
2.81,-4.88,-4.27
sensor_1: 519,,
sensor_2: 480,,
sensor_3: 351,,
sensor_4: 351,,
sensor_5: 465,,
"",,
-0.24,-0.98,0.01
1.22,-2.14,-4.33
sensor_1: 518,,
sensor_2: 476,,
sensor_3: 345,,
sensor_4: 350,,
sensor_5: 466,,
"",,
-0.23,-0.95,0.01
0.73,-1.89,-4.82
sensor_1: 517,,
sensor_2: 480,,
sensor_3: 352,,
sensor_4: 356,,
sensor_5: 467,,
"",,
-0.21,-0.96,0.03
0.73,-4.21,-3.60
sensor_1: 518,,
sensor_2: 483,,
sensor_3: 354,,
sensor_4: 349,,
sensor_5: 465,,
"",,
-0.23,-0.96,-0.02
-12.88,-40.34,-1.46
sensor_1: 552,,
sensor_2: 478,,
sensor_3: 356,,
sensor_4: 351,,
sensor_5: 469,,
"",,
-0.13,-0.96,-0.11
1.77,3.85,-15.44
sensor_1: 521,,
sensor_2: 479,,
sensor_3: 356,,
sensor_4: 356,,
sensor_5: 471,,
"",,
-0.11,-0.98,-0.06
3.42,-3.60,-2.08
sensor_1: 518,,
sensor_2: 483,,
sensor_3: 352,,
sensor_4: 350,,
sensor_5: 478,,
"",,
-0.10,-0.98,-0.06
0.18,-4.88,-3.23
sensor_1: 514,,
sensor_2: 484,,
sensor_3: 354,,
sensor_4: 352,,
sensor_5: 473,,
"",,
-0.12,-0.98,-0.07
1.04,-3.23,-3.97
sensor_1: 518,,
sensor_2: 478,,
sensor_3: 353,,
sensor_4: 352,,
sensor_5: 475,,
"",,
-0.11,-0.98,-0.07
2.32,-3.60,-2.62
sensor_1: 517,,
sensor_2: 484,,
sensor_3: 353,,
sensor_4: 355,,
sensor_5: 475,,
"",,
-0.11,-0.98,-0.07
0.98,-3.05,-2.26
sensor_1: 518,,
sensor_2: 477,,
sensor_3: 353,,
sensor_4: 351,,
sensor_5: 473,,
"",,
-0.10,-0.99,-0.06
0.18,-2.50,-3.85
sensor_1: 517,,
sensor_2: 479,,
sensor_3: 352,,
sensor_4: 355,,
sensor_5: 472,,
"",,
-0.08,-0.97,-0.10
2.32,-8.30,-0.31
sensor_1: 518,,
sensor_2: 479,,
sensor_3: 353,,
sensor_4: 357,,
sensor_5: 474,,
"",,
-0.14,-0.98,-0.10
-3.11,-4.39,-3.91
sensor_1: 519,,
sensor_2: 480,,
sensor_3: 351,,
sensor_4: 351,,
sensor_5: 474,,
"",,
-0.15,-0.96,-0.10
2.14,-0.67,-1.65
sensor_1: 514,,
sensor_2: 478,,
sensor_3: 351,,
sensor_4: 350,,
sensor_5: 471,,
"",,
-0.14,-0.97,-0.10
0.67,-2.32,-4.58
sensor_1: 517,,
sensor_2: 481,,
sensor_3: 354,,
sensor_4: 354,,
sensor_5: 471,,
"",,
-0.15,-0.98,-0.09
2.69,-3.36,-2.62
sensor_1: 518,,
sensor_2: 479,,
sensor_3: 355,,
sensor_4: 358,,
sensor_5: 465,,
"",,
-0.14,-0.96,-0.11
2.14,-4.46,-1.89
sensor_1: 519,,
sensor_2: 478,,
sensor_3: 352,,
sensor_4: 354,,
sensor_5: 464,,
"",,
-0.13,-0.97,-0.11
3.85,-4.15,-5.37
sensor_1: 521,,
sensor_2: 473,,
sensor_3: 351,,
sensor_4: 355,,
sensor_5: 469,,
"",,
-0.15,-0.95,-0.13
2.08,-4.46,-2.81
sensor_1: 518,,
sensor_2: 476,,
sensor_3: 345,,
sensor_4: 355,,
sensor_5: 468,,
"",,
-0.17,-0.95,-0.11
5.68,-2.87,-1.28
sensor_1: 510,,
sensor_2: 479,,
sensor_3: 345,,
sensor_4: 348,,
sensor_5: 469,,
"",,
-0.16,-0.98,-0.08
0.98,-2.26,-1.89
sensor_1: 516,,
sensor_2: 473,,
sensor_3: 338,,
sensor_4: 352,,
sensor_5: 463,,
"",,
-0.18,-0.97,-0.09
3.23,-4.94,-1.95
sensor_1: 517,,
sensor_2: 477,,
sensor_3: 346,,
sensor_4: 350,,
sensor_5: 465,,
"",,
-0.18,-0.97,-0.08
2.56,-3.11,-0.55
sensor_1: 516,,
sensor_2: 476,,
sensor_3: 339,,
sensor_4: 354,,
sensor_5: 467,,
"",,
-0.17,-0.97,-0.10
1.77,-2.50,-2.38
sensor_1: 518,,
sensor_2: 476,,
sensor_3: 343,,
sensor_4: 356,,
sensor_5: 468,,
"",,
-0.18,-0.97,0.08
-0.85,-3.78,-3.48
sensor_1: 518,,
sensor_2: 475,,
sensor_3: 344,,
sensor_4: 341,,
sensor_5: 473,,
"",,
-0.15,-0.97,0.05
1.10,-1.28,-2.69
sensor_1: 516,,
sensor_2: 476,,
sensor_3: 343,,
sensor_4: 350,,
sensor_5: 481,,
"",,
-0.18,-0.98,0.06
2.81,-2.93,-1.83
sensor_1: 518,,
sensor_2: 474,,
sensor_3: 343,,
sensor_4: 360,,
sensor_5: 476,,
"",,
-0.19,-0.97,0.00
-1.65,-3.42,-5.13
sensor_1: 518,,
sensor_2: 479,,
sensor_3: 345,,
sensor_4: 358,,
sensor_5: 475,,
"",,
-0.15,-0.97,0.03
1.34,-4.64,-0.98
sensor_1: 518,,
sensor_2: 476,,
sensor_3: 350,,
sensor_4: 358,,
sensor_5: 470,,
"",,
-0.16,-0.97,0.01
2.26,-2.87,-2.20
sensor_1: 515,,
sensor_2: 477,,
sensor_3: 343,,
sensor_4: 359,,
sensor_5: 470,,
"",,
-0.17,-0.97,0.01
1.28,-2.69,-2.99
sensor_1: 518,,
sensor_2: 478,,
sensor_3: 332,,
sensor_4: 359,,
sensor_5: 474,,
"",,
-0.18,-0.96,-0.01
0.00,-2.81,-4.15
sensor_1: 517,,
sensor_2: 475,,
sensor_3: 342,,
sensor_4: 357,,
sensor_5: 470,,
"",,
-0.19,-0.97,0.00
1.83,-3.23,-3.05
sensor_1: 511,,
sensor_2: 475,,
sensor_3: 346,,
sensor_4: 353,,
sensor_5: 473,,
"",,
-0.19,-0.97,-0.01
0.67,-3.91,-2.75
sensor_1: 516,,
sensor_2: 481,,
sensor_3: 342,,
sensor_4: 366,,
sensor_5: 474,,
"",,
-0.21,-0.97,0.01
0.12,6.71,13.92
sensor_1: 517,,
sensor_2: 478,,
sensor_3: 344,,
sensor_4: 356,,
sensor_5: 474,,
"",,
-0.09,-0.98,0.00
0.12,-7.02,-0.31
sensor_1: 521,,
sensor_2: 483,,
sensor_3: 340,,
sensor_4: 361,,
sensor_5: 470,,
"",,
-0.04,-0.99,0.10
7.08,-20.94,-15.38
sensor_1: 516,,
sensor_2: 497,,
sensor_3: 339,,
sensor_4: 353,,
sensor_5: 478,,
"",,
-0.12,-0.98,0.09
-4.94,15.44,-5.13
sensor_1: 515,,
sensor_2: 474,,
sensor_3: 344,,
sensor_4: 356,,
sensor_5: 474,,
"",,
-0.08,-0.98,-0.04
-6.35,-4.27,0.18
sensor_1: 516,,
sensor_2: 473,,
sensor_3: 341,,
sensor_4: 356,,
sensor_5: 478,,
"",,
-0.04,-0.99,-0.02
3.36,-3.97,-3.91
sensor_1: 537,,
sensor_2: 478,,
sensor_3: 342,,
sensor_4: 357,,
sensor_5: 475,,
"",,
-0.03,-0.98,-0.04
3.30,-6.04,-0.18
sensor_1: 517,,
sensor_2: 473,,
sensor_3: 343,,
sensor_4: 360,,
sensor_5: 476,,
"",,
-0.10,-0.98,-0.07
0.37,-1.22,-2.62
sensor_1: 521,,
sensor_2: 481,,
sensor_3: 406,,
sensor_4: 361,,
sensor_5: 471,,
"",,
