sensor_3: 398,,
sensor_4: 466,,
sensor_5: 484,,
"",,
0.44,0.65,0.64
-1.34,-5.74,0.18
sensor_1: 339,,
sensor_2: 400,,
sensor_3: 397,,
sensor_4: 470,,
sensor_5: 484,,
"",,
0.47,0.65,0.62
2.01,-9.28,4.52
sensor_1: 339,,
sensor_2: 405,,
sensor_3: 394,,
sensor_4: 471,,
sensor_5: 488,,
"",,
0.46,0.62,0.63
-1.34,-0.67,-4.27
sensor_1: 340,,
sensor_2: 404,,
sensor_3: 396,,
sensor_4: 471,,
sensor_5: 483,,
"",,
0.44,0.60,0.67
1.53,-3.23,-2.69
sensor_1: 333,,
sensor_2: 406,,
sensor_3: 398,,
sensor_4: 469,,
sensor_5: 487,,
"",,
0.41,0.64,0.63
8.73,-12.63,-12.82
sensor_1: 339,,
sensor_2: 404,,
sensor_3: 392,,
sensor_4: 475,,
sensor_5: 468,,
"",,
0.44,0.70,0.57
7.75,-4.09,-2.93
sensor_1: 329,,
sensor_2: 393,,
sensor_3: 396,,
sensor_4: 469,,
sensor_5: 473,,
"",,
0.46,0.73,0.57
5.49,-0.67,-1.95
sensor_1: 317,,
sensor_2: 381,,
sensor_3: 389,,
sensor_4: 468,,
sensor_5: 476,,
"",,
0.44,0.71,0.58
9.83,-5.98,-2.75
sensor_1: 326,,
sensor_2: 388,,
sensor_3: 386,,
sensor_4: 479,,
sensor_5: 491,,
"",,
0.55,0.70,0.61
-1.22,-2.38,-2.93
sensor_1: 318,,
sensor_2: 381,,
sensor_3: 383,,
sensor_4: 472,,
sensor_5: 471,,
"",,
0.47,0.70,0.57
1.04,-1.16,-2.08
sensor_1: 325,,
sensor_2: 386,,
sensor_3: 391,,
sensor_4: 470,,
sensor_5: 475,,
"",,
0.46,0.68,0.59
3.60,-4.09,-4.09
sensor_1: 328,,
sensor_2: 392,,
sensor_3: 389,,
sensor_4: 474,,
sensor_5: 477,,
"",,
0.50,0.71,0.55
1.65,-7.63,-2.08
sensor_1: 325,,
sensor_2: 389,,
sensor_3: 379,,
sensor_4: 470,,
sensor_5: 478,,
"",,
0.48,0.65,0.53
-3.42,-6.53,4.33
sensor_1: 330,,
sensor_2: 386,,
sensor_3: 388,,
sensor_4: 471,,
sensor_5: 477,,
"",,
0.51,0.70,0.57
0.79,-5.80,-0.85
sensor_1: 330,,
sensor_2: 393,,
sensor_3: 400,,
sensor_4: 467,,
sensor_5: 478,,
"",,
0.47,0.69,0.57
0.79,-2.08,-3.05
sensor_1: 332,,
sensor_2: 397,,
sensor_3: 386,,
sensor_4: 476,,
sensor_5: 480,,
"",,
0.50,0.71,0.55
3.97,-2.99,-2.56
sensor_1: 330,,
sensor_2: 391,,
sensor_3: 377,,
sensor_4: 468,,
sensor_5: 481,,
"",,
0.49,0.71,0.56
0.31,-2.20,-3.05
sensor_1: 329,,
sensor_2: 393,,
sensor_3: 378,,
sensor_4: 473,,
sensor_5: 480,,
"",,
0.49,0.71,0.55
0.67,-3.30,-2.26
sensor_1: 333,,
sensor_2: 392,,
sensor_3: 376,,
sensor_4: 470,,
sensor_5: 479,,
"",,
0.51,0.69,0.55
3.97,-2.69,-3.36
sensor_1: 328,,
sensor_2: 393,,
sensor_3: 380,,
sensor_4: 472,,
sensor_5: 482,,
"",,
0.47,0.69,0.55
2.93,-1.04,-3.05
sensor_1: 336,,
sensor_2: 395,,
sensor_3: 378,,
sensor_4: 461,,
sensor_5: 480,,
"",,
0.50,0.69,0.54
7.08,-9.09,-6.65
sensor_1: 332,,
sensor_2: 392,,
sensor_3: 371,,
sensor_4: 471,,
sensor_5: 482,,
"",,
0.54,0.69,0.53
-1.77,-3.72,-5.00
sensor_1: 318,,
sensor_2: 377,,
sensor_3: 388,,
sensor_4: 464,,
sensor_5: 478,,
"",,
0.53,0.66,0.68
-16.66,-12.08,-13.55
sensor_1: 322,,
sensor_2: 388,,
sensor_3: 389,,
sensor_4: 473,,
sensor_5: 466,,
"",,
0.41,0.61,0.58
-2.44,-5.19,9.46
sensor_1: 319,,
sensor_2: 403,,
sensor_3: 390,,
sensor_4: 469,,
sensor_5: 459,,
"",,
0.49,0.64,0.61
3.72,-10.80,4.46
sensor_1: 323,,
sensor_2: 385,,
sensor_3: 390,,
sensor_4: 470,,
sensor_5: 463,,
"",,
0.51,0.67,0.58
2.38,-7.20,-0.24
sensor_1: 324,,
sensor_2: 390,,
sensor_3: 410,,
sensor_4: 472,,
sensor_5: 460,,
"",,
0.35,0.92,0.63
36.07,65.43,41.14
sensor_1: 328,,
sensor_2: 396,,
sensor_3: 389,,
sensor_4: 471,,
sensor_5: 460,,
"",,
0.37,0.82,0.62
8.06,-42.18,-6.16
sensor_1: 371,,
sensor_2: 397,,
sensor_3: 400,,
sensor_4: 477,,
sensor_5: 468,,
"",,
0.35,0.79,0.52
5.00,-14.16,2.87
sensor_1: 333,,
sensor_2: 397,,
sensor_3: 406,,
sensor_4: 476,,
sensor_5: 460,,
"",,
0.42,0.76,0.55
-2.87,-0.18,-10.68
sensor_1: 335,,
sensor_2: 397,,
sensor_3: 396,,
sensor_4: 476,,
sensor_5: 459,,
"",,
0.35,0.75,0.59
2.20,7.14,-2.14
sensor_1: 337,,
sensor_2: 397,,
sensor_3: 399,,
sensor_4: 474,,
sensor_5: 465,,
"",,
0.42,0.72,0.59
14.77,-4.39,-8.12
sensor_1: 335,,
sensor_2: 396,,
sensor_3: 393,,
sensor_4: 473,,
sensor_5: 465,,
"",,
0.42,0.70,0.60
-0.06,-4.46,-4.46
sensor_1: 337,,
sensor_2: 396,,
sensor_3: 400,,
sensor_4: 472,,
sensor_5: 456,,
"",,
0.41,0.70,0.59
3.78,-1.34,-4.27
sensor_1: 362,,
sensor_2: 401,,
sensor_3: 396,,
sensor_4: 477,,
sensor_5: 471,,
"",,
0.42,0.69,0.60
0.73,-3.91,1.34
sensor_1: 339,,
sensor_2: 400,,
sensor_3: 394,,
sensor_4: 479,,
sensor_5: 456,,
"",,
0.41,0.70,0.60
-1.71,-3.17,-0.61
sensor_1: 336,,
sensor_2: 398,,
sensor_3: 397,,
sensor_4: 475,,
sensor_5: 462,,
"",,
0.41,0.69,0.61
2.01,-3.78,-3.97
sensor_1: 357,,
sensor_2: 392,,
sensor_3: 400,,
sensor_4: 476,,
sensor_5: 465,,
"",,
0.42,0.71,0.61
3.48,-3.36,-1.83
sensor_1: 332,,
sensor_2: 400,,
sensor_3: 394,,
sensor_4: 471,,
sensor_5: 467,,
"",,
0.44,0.70,0.58
6.10,-4.03,-3.23
sensor_1: 339,,
sensor_2: 401,,
sensor_3: 394,,
sensor_4: 489,,
sensor_5: 467,,
"",,
0.43,0.71,0.59
1.53,-2.62,-2.44
sensor_1: 342,,
sensor_2: 398,,
sensor_3: 393,,
sensor_4: 476,,
sensor_5: 467,,
"",,
0.43,0.72,0.58
4.15,-2.08,-4.76
sensor_1: 333,,
sensor_2: 394,,
sensor_3: 392,,
sensor_4: 476,,
sensor_5: 469,,
"",,
0.45,0.72,0.55
1.16,-6.65,-1.83
sensor_1: 334,,
sensor_2: 396,,
sensor_3: 393,,
sensor_4: 478,,
sensor_5: 471,,
"",,
0.39,0.75,0.59
-18.31,-7.51,-33.14
sensor_1: 334,,
sensor_2: 395,,
sensor_3: 411,,
sensor_4: 472,,
sensor_5: 469,,
"",,
0.31,0.73,0.60
2.87,-0.61,-0.31
sensor_1: 337,,
sensor_2: 396,,
sensor_3: 398,,
sensor_4: 475,,
sensor_5: 470,,
"",,
0.36,0.75,0.59
2.26,-4.76,-3.72
sensor_1: 336,,
sensor_2: 392,,
sensor_3: 391,,
sensor_4: 472,,
sensor_5: 469,,
"",,
0.40,0.72,0.58
-0.85,-6.10,-2.20
sensor_1: 336,,
sensor_2: 395,,
sensor_3: 395,,
sensor_4: 475,,
sensor_5: 476,,
"",,
0.38,0.73,0.60
-3.78,1.04,-2.62
sensor_1: 338,,
sensor_2: 397,,
sensor_3: 396,,
sensor_4: 471,,
sensor_5: 473,,
"",,
0.40,0.75,0.61
5.74,-1.59,-0.06
sensor_1: 337,,
sensor_2: 396,,
sensor_3: 385,,
sensor_4: 471,,
sensor_5: 474,,
"",,
0.44,0.76,0.59
7.08,-7.81,-2.32
sensor_1: 339,,
sensor_2: 395,,
sensor_3: 388,,
sensor_4: 476,,
sensor_5: 469,,
"",,
0.53,0.68,0.55
-1.04,-6.41,5.31
sensor_1: 333,,
sensor_2: 396,,
sensor_3: 387,,
sensor_4: 469,,
sensor_5: 467,,
"",,
0.45,0.73,0.56
6.29,-8.00,2.38
sensor_1: 335,,
sensor_2: 395,,
sensor_3: 392,,
sensor_4: 473,,
sensor_5: 469,,
"",,
0.46,0.73,0.53
1.10,-0.85,-5.37
sensor_1: 325,,
sensor_2: 383,,
sensor_3: 394,,
sensor_4: 473,,
sensor_5: 472,,
"",,
0.49,0.72,0.52
3.23,-1.71,-3.30
sensor_1: 326,,
sensor_2: 392,,
sensor_3: 394,,
sensor_4: 472,,
sensor_5: 479,,
"",,
0.45,0.71,0.52
1.04,-0.12,-4.27
sensor_1: 331,,
sensor_2: 392,,
sensor_3: 393,,
sensor_4: 479,,
sensor_5: 468,,
"",,
0.37,0.73,0.58
-3.85,-8.12,12.08
sensor_1: 333,,
sensor_2: 395,,
sensor_3: 395,,
sensor_4: 474,,
sensor_5: 473,,
"",,
0.52,0.72,0.57
0.67,-6.23,13.79
sensor_1: 337,,
sensor_2: 403,,
sensor_3: 394,,
sensor_4: 477,,
sensor_5: 474,,
"",,
0.55,0.66,0.52
1.22,-4.52,-0.92
sensor_1: 341,,
sensor_2: 406,,
sensor_3: 391,,
sensor_4: 471,,
sensor_5: 476,,
"",,
0.54,0.65,0.54
1.22,-2.75,-3.23
sensor_1: 346,,
sensor_2: 405,,
sensor_3: 395,,
sensor_4: 476,,
sensor_5: 474,,
"",,
