sensor_3: 250,,
sensor_4: 422,,
sensor_5: 463,,
"",,
0.82,-0.43,-0.38
2.93,-3.42,-1.89
sensor_1: 272,,
sensor_2: 319,,
sensor_3: 251,,
sensor_4: 428,,
sensor_5: 468,,
"",,
0.82,-0.43,-0.38
0.92,-2.62,-2.69
sensor_1: 274,,
sensor_2: 320,,
sensor_3: 256,,
sensor_4: 421,,
sensor_5: 468,,
"",,
0.81,-0.44,-0.38
1.65,-3.78,-1.89
sensor_1: 269,,
sensor_2: 323,,
sensor_3: 251,,
sensor_4: 429,,
sensor_5: 468,,
"",,
0.82,-0.43,-0.39
1.65,-2.50,-2.01
sensor_1: 262,,
sensor_2: 310,,
sensor_3: 252,,
sensor_4: 426,,
sensor_5: 470,,
"",,
0.81,-0.43,-0.37
3.60,-4.64,-4.52
sensor_1: 270,,
sensor_2: 314,,
sensor_3: 254,,
sensor_4: 424,,
sensor_5: 473,,
"",,
0.84,-0.39,-0.37
0.61,-7.39,2.56
sensor_1: 273,,
sensor_2: 323,,
sensor_3: 253,,
sensor_4: 429,,
sensor_5: 467,,
"",,
0.83,-0.41,-0.37
0.24,-2.62,-2.38
sensor_1: 277,,
sensor_2: 321,,
sensor_3: 251,,
sensor_4: 432,,
sensor_5: 464,,
"",,
0.84,-0.41,-0.37
2.93,-3.54,-2.14
sensor_1: 272,,
sensor_2: 322,,
sensor_3: 253,,
sensor_4: 432,,
sensor_5: 467,,
"",,
0.82,-0.42,-0.37
0.67,-3.54,-2.26
sensor_1: 274,,
sensor_2: 324,,
sensor_3: 271,,
sensor_4: 427,,
sensor_5: 470,,
"",,
0.84,-0.40,-0.37
2.38,-4.03,-2.20
sensor_1: 274,,
sensor_2: 323,,
sensor_3: 260,,
sensor_4: 426,,
sensor_5: 468,,
"",,
0.84,-0.41,-0.38
2.01,-3.97,-2.81
sensor_1: 276,,
sensor_2: 323,,
sensor_3: 252,,
sensor_4: 433,,
sensor_5: 464,,
"",,
0.83,-0.42,-0.37
3.11,-4.27,-1.46
sensor_1: 275,,
sensor_2: 323,,
sensor_3: 256,,
sensor_4: 427,,
sensor_5: 467,,
"",,
0.83,-0.41,-0.37
0.61,-3.72,-2.87
sensor_1: 274,,
sensor_2: 327,,
sensor_3: 262,,
sensor_4: 433,,
sensor_5: 470,,
"",,
0.84,-0.41,-0.37
3.36,-5.00,-2.75
sensor_1: 276,,
sensor_2: 316,,
sensor_3: 253,,
sensor_4: 430,,
sensor_5: 473,,
"",,
0.81,-0.45,-0.39
0.92,-8.73,4.39
sensor_1: 276,,
sensor_2: 322,,
sensor_3: 254,,
sensor_4: 430,,
sensor_5: 458,,
"",,
0.80,-0.45,-0.41
3.36,-5.37,-3.54
sensor_1: 272,,
sensor_2: 312,,
sensor_3: 254,,
sensor_4: 431,,
sensor_5: 459,,
"",,
0.81,-0.44,-0.42
-1.83,-1.34,-4.82
sensor_1: 277,,
sensor_2: 320,,
sensor_3: 250,,
sensor_4: 433,,
sensor_5: 453,,
"",,
0.79,-0.45,-0.40
3.36,-1.16,-3.66
sensor_1: 272,,
sensor_2: 320,,
sensor_3: 257,,
sensor_4: 432,,
sensor_5: 462,,
"",,
0.82,-0.45,-0.42
1.40,-3.72,-2.93
sensor_1: 274,,
sensor_2: 326,,
sensor_3: 254,,
sensor_4: 429,,
sensor_5: 465,,
"",,
0.89,-0.43,-0.41
21.85,-21.36,-3.78
sensor_1: 418,,
sensor_2: 390,,
sensor_3: 308,,
sensor_4: 462,,
sensor_5: 466,,
"",,
0.80,-0.45,-0.40
-3.11,-2.93,1.89
sensor_1: 261,,
sensor_2: 299,,
sensor_3: 245,,
sensor_4: 419,,
sensor_5: 442,,
"",,
0.79,-0.45,-0.41
7.87,-2.08,-6.16
sensor_1: 257,,
sensor_2: 299,,
sensor_3: 230,,
sensor_4: 419,,
sensor_5: 448,,
"",,
0.79,-0.47,-0.38
3.48,-2.20,-3.54
sensor_1: 257,,
sensor_2: 304,,
sensor_3: 242,,
sensor_4: 418,,
sensor_5: 453,,
"",,
0.80,-0.48,-0.39
0.37,-4.33,-2.62
sensor_1: 260,,
sensor_2: 300,,
sensor_3: 237,,
sensor_4: 434,,
sensor_5: 452,,
"",,
0.78,-0.49,-0.41
2.38,-4.46,-2.08
sensor_1: 263,,
sensor_2: 303,,
sensor_3: 241,,
sensor_4: 428,,
sensor_5: 458,,
"",,
0.77,-0.48,-0.39
1.71,-3.36,-4.09
sensor_1: 264,,
sensor_2: 302,,
sensor_3: 239,,
sensor_4: 422,,
sensor_5: 455,,
"",,
0.79,-0.48,-0.40
2.50,-3.97,-1.22
sensor_1: 261,,
sensor_2: 304,,
sensor_3: 239,,
sensor_4: 426,,
sensor_5: 461,,
"",,
0.78,-0.49,-0.41
1.65,-1.04,-1.28
sensor_1: 262,,
sensor_2: 303,,
sensor_3: 239,,
sensor_4: 427,,
sensor_5: 457,,
"",,
0.78,-0.48,-0.39
0.24,-2.26,-2.56
sensor_1: 263,,
sensor_2: 307,,
sensor_3: 238,,
sensor_4: 426,,
sensor_5: 459,,
"",,
0.77,-0.49,-0.37
1.10,-3.05,1.16
sensor_1: 264,,
sensor_2: 305,,
sensor_3: 241,,
sensor_4: 427,,
sensor_5: 461,,
"",,
0.79,-0.48,-0.36
4.27,-2.32,-5.80
sensor_1: 266,,
sensor_2: 307,,
sensor_3: 239,,
sensor_4: 426,,
sensor_5: 460,,
"",,
0.79,-0.49,-0.35
-0.49,-4.76,-2.69
sensor_1: 266,,
sensor_2: 308,,
sensor_3: 240,,
sensor_4: 427,,
sensor_5: 462,,
"",,
0.85,-0.47,-0.35
2.08,-1.71,-1.89
sensor_1: 265,,
sensor_2: 309,,
sensor_3: 240,,
sensor_4: 426,,
sensor_5: 461,,
"",,
0.78,-0.49,-0.36
1.71,-2.44,-3.11
sensor_1: 258,,
sensor_2: 312,,
sensor_3: 243,,
sensor_4: 430,,
sensor_5: 465,,
"",,
0.79,-0.49,-0.36
2.01,-3.72,-2.69
sensor_1: 262,,
sensor_2: 308,,
sensor_3: 261,,
sensor_4: 429,,
sensor_5: 468,,
"",,
0.79,-0.49,-0.38
2.32,-3.66,-2.87
sensor_1: 263,,
sensor_2: 306,,
sensor_3: 239,,
sensor_4: 434,,
sensor_5: 466,,
"",,
0.79,-0.50,-0.36
2.62,-4.46,-1.77
sensor_1: 266,,
sensor_2: 308,,
sensor_3: 235,,
sensor_4: 425,,
sensor_5: 466,,
"",,
0.80,-0.49,-0.38
1.89,-2.32,-0.55
sensor_1: 265,,
sensor_2: 307,,
sensor_3: 238,,
sensor_4: 428,,
sensor_5: 461,,
"",,
0.80,-0.48,-0.36
2.93,-4.15,-0.73
sensor_1: 265,,
sensor_2: 313,,
sensor_3: 247,,
sensor_4: 429,,
sensor_5: 466,,
"",,
0.77,-0.50,-0.35
2.75,-4.21,-1.65
sensor_1: 267,,
sensor_2: 308,,
sensor_3: 239,,
sensor_4: 431,,
sensor_5: 465,,
"",,
0.76,-0.50,-0.38
3.17,-3.42,-3.11
sensor_1: 259,,
sensor_2: 310,,
sensor_3: 244,,
sensor_4: 430,,
sensor_5: 466,,
"",,
0.80,-0.47,-0.36
-2.87,-3.30,2.44
sensor_1: 272,,
sensor_2: 313,,
sensor_3: 243,,
sensor_4: 425,,
sensor_5: 466,,
"",,
0.77,-0.50,-0.37
3.85,-3.17,-3.17
sensor_1: 264,,
sensor_2: 309,,
sensor_3: 240,,
sensor_4: 427,,
sensor_5: 466,,
"",,
0.81,-0.48,-0.38
0.37,-0.06,-1.71
sensor_1: 267,,
sensor_2: 308,,
sensor_3: 239,,
sensor_4: 430,,
sensor_5: 463,,
"",,
0.78,-0.48,-0.38
0.55,-2.08,-5.00
sensor_1: 289,,
sensor_2: 307,,
sensor_3: 241,,
sensor_4: 432,,
sensor_5: 462,,
"",,
0.81,-0.47,-0.37
3.36,-0.61,-4.33
sensor_1: 265,,
sensor_2: 308,,
sensor_3: 245,,
sensor_4: 432,,
sensor_5: 465,,
"",,
0.78,-0.48,-0.38
-0.24,2.99,-4.09
sensor_1: 270,,
sensor_2: 307,,
sensor_3: 248,,
sensor_4: 431,,
sensor_5: 464,,
"",,
0.78,-0.47,-0.35
3.72,-2.69,-3.72
sensor_1: 267,,
sensor_2: 309,,
sensor_3: 244,,
sensor_4: 429,,
sensor_5: 464,,
"",,
0.80,-0.46,-0.36
5.25,-0.43,-4.94
sensor_1: 271,,
sensor_2: 311,,
sensor_3: 243,,
sensor_4: 433,,
sensor_5: 471,,
"",,
0.81,-0.45,-0.35
-0.37,-2.99,-2.99
sensor_1: 269,,
sensor_2: 312,,
sensor_3: 248,,
sensor_4: 435,,
sensor_5: 473,,
"",,
0.80,-0.46,-0.36
0.31,-4.70,-1.16
sensor_1: 270,,
sensor_2: 309,,
sensor_3: 242,,
sensor_4: 428,,
sensor_5: 469,,
"",,
0.82,-0.46,-0.37
-6.10,-1.40,-4.88
sensor_1: 268,,
sensor_2: 333,,
sensor_3: 241,,
sensor_4: 436,,
sensor_5: 472,,
"",,
0.78,-0.48,-0.37
-0.24,-3.23,-0.43
sensor_1: 272,,
sensor_2: 309,,
sensor_3: 241,,
sensor_4: 433,,
sensor_5: 461,,
"",,
0.81,-0.44,-0.40
-0.61,-0.43,-7.51
sensor_1: 267,,
sensor_2: 312,,
sensor_3: 241,,
sensor_4: 431,,
sensor_5: 464,,
"",,
0.79,-0.43,-0.41
-7.26,-7.02,10.80
sensor_1: 268,,
sensor_2: 310,,
sensor_3: 241,,
sensor_4: 436,,
sensor_5: 465,,
"",,
0.76,-0.43,-0.47
-4.09,-5.55,-6.77
sensor_1: 260,,
sensor_2: 310,,
sensor_3: 252,,
sensor_4: 433,,
sensor_5: 469,,
"",,
0.73,-0.47,-0.49
10.07,-4.21,0.18
sensor_1: 271,,
sensor_2: 312,,
sensor_3: 242,,
sensor_4: 439,,
sensor_5: 471,,
"",,
0.88,-0.53,-0.45
-16.24,-10.31,2.14
sensor_1: 265,,
sensor_2: 307,,
sensor_3: 247,,
sensor_4: 437,,
sensor_5: 452,,
"",,
0.80,-0.43,-0.46
-11.66,-0.49,-2.44
sensor_1: 263,,
sensor_2: 296,,
sensor_3: 238,,
sensor_4: 425,,
sensor_5: 451,,
"",,
0.84,-0.42,-0.42
3.85,-2.26,-6.04
sensor_1: 256,,
sensor_2: 292,,
sensor_3: 243,,
sensor_4: 428,,
sensor_5: 450,,
"",,
0.85,-0.40,-0.46
-0.67,-16.60,-1.40
sensor_1: 266,,
sensor_2: 298,,
sensor_3: 263,,
sensor_4: 444,,
sensor_5: 467,,
"",,
0.78,-0.46,-0.38
7.81,1.10,-7.20
sensor_1: 265,,
sensor_2: 303,,
sensor_3: 237,,
sensor_4: 419,,
sensor_5: 440,,
"",,
0.76,-0.44,-0.54
-6.84,-4.09,11.35
sensor_1: 292,,
sensor_2: 343,,
sensor_3: 266,,
sensor_4: 414,,
sensor_5: 423,,
"",,
0.79,-0.45,-0.40
5.07,-4.03,-7.45
sensor_1: 266,,
sensor_2: 314,,
sensor_3: 246,,
sensor_4: 425,,
sensor_5: 437,,
"",,
0.83,-0.42,-0.40
3.23,-3.17,-2.44
sensor_1: 262,,
sensor_2: 312,,
sensor_3: 248,,
sensor_4: 424,,
sensor_5: 443,,
"",,
0.80,-0.43,-0.39
3.66,-0.92,-2.75
sensor_1: 268,,
sensor_2: 314,,
sensor_3: 244,,
sensor_4: 428,,
sensor_5: 443,,
"",,
0.80,-0.43,-0.42
2.14,-4.64,-1.34
sensor_1: 275,,
sensor_2: 316,,
sensor_3: 247,,
sensor_4: 430,,
sensor_5: 440,,
"",,
0.79,-0.44,-0.41
-0.18,-3.23,-0.43
sensor_1: 267,,
sensor_2: 318,,
sensor_3: 247,,
sensor_4: 431,,
sensor_5: 452,,
"",,
0.80,-0.43,-0.39
1.95,-3.11,-1.89
sensor_1: 259,,
sensor_2: 314,,
sensor_3: 244,,
sensor_4: 428,,
sensor_5: 456,,
"",,
0.81,-0.43,-0.40
0.73,-2.62,-1.89
sensor_1: 269,,
sensor_2: 318,,
sensor_3: 243,,
sensor_4: 430,,
sensor_5: 455,,
"",,
0.81,-0.42,-0.39
-0.24,-2.62,-2.14
sensor_1: 265,,
sensor_2: 326,,
sensor_3: 242,,
sensor_4: 437,,
sensor_5: 465,,
"",,
0.80,-0.42,-0.40
4.82,-1.53,-2.87
sensor_1: 271,,
sensor_2: 317,,
sensor_3: 246,,
sensor_4: 432,,
sensor_5: 463,,
"",,
0.77,-0.47,-0.38
1.04,-8.36,-2.62
sensor_1: 262,,
sensor_2: 326,,
sensor_3: 246,,
sensor_4: 417,,
sensor_5: 449,,
"",,
0.78,-0.46,-0.41
-1.59,0.00,1.04
sensor_1: 264,,
sensor_2: 314,,
sensor_3: 246,,
sensor_4: 429,,
sensor_5: 448,,
"",,
0.76,-0.46,-0.41
-1.10,-6.90,3.78
sensor_1: 267,,
sensor_2: 310,,
sensor_3: 244,,
sensor_4: 423,,
sensor_5: 450,,
"",,
0.79,-0.48,-0.42
2.69,-3.42,-3.48
sensor_1: 263,,
sensor_2: 316,,
sensor_3: 247,,
sensor_4: 426,,
sensor_5: 451,,
"",,
0.76,-0.49,-0.42
0.49,-2.62,-2.20
sensor_1: 262,,
sensor_2: 315,,
sensor_3: 247,,
sensor_4: 427,,
sensor_5: 448,,
"",,
0.73,-0.50,-0.42
2.08,-3.17,-2.20
sensor_1: 259,,
sensor_2: 315,,
sensor_3: 250,,
sensor_4: 422,,
sensor_5: 457,,
"",,
0.78,-0.50,-0.40
-0.67,-7.32,-0.49
sensor_1: 271,,
sensor_2: 314,,
sensor_3: 248,,
sensor_4: 416,,
sensor_5: 458,,
"",,
0.78,-0.49,-0.41
1.10,-3.72,-2.62
sensor_1: 267,,
sensor_2: 316,,
sensor_3: 246,,
sensor_4: 423,,
sensor_5: 454,,
"",,
0.78,-0.49,-0.40
3.91,-4.27,-2.38
sensor_1: 267,,
sensor_2: 315,,
sensor_3: 244,,
sensor_4: 427,,
sensor_5: 453,,
"",,
0.79,-0.48,-0.37
0.67,-5.98,-2.26
sensor_1: 270,,
sensor_2: 316,,
sensor_3: 247,,
sensor_4: 426,,
sensor_5: 458,,
"",,
0.77,-0.49,-0.39
0.49,-0.24,-2.69
sensor_1: 287,,
sensor_2: 339,,
sensor_3: 263,,
sensor_4: 441,,
sensor_5: 397,,
"",,
0.80,-0.50,-0.43
-3.91,-6.77,-1.95
sensor_1: 276,,
sensor_2: 326,,
sensor_3: 262,,
sensor_4: 447,,
sensor_5: 439,,
"",,
0.80,-0.47,-0.38
0.37,-5.62,-2.01
sensor_1: 276,,
sensor_2: 332,,
sensor_3: 263,,
sensor_4: 451,,
sensor_5: 448,,
"",,
0.80,-0.47,-0.39
3.78,-4.52,-3.05
sensor_1: 275,,
sensor_2: 328,,
sensor_3: 267,,
sensor_4: 443,,
sensor_5: 452,,
"",,
0.80,-0.48,-0.38
0.73,-3.48,-1.40
sensor_1: 278,,
sensor_2: 334,,
sensor_3: 278,,
sensor_4: 445,,
sensor_5: 446,,
"",,
0.79,-0.47,-0.38
0.31,-2.81,-2.20
sensor_1: 279,,
sensor_2: 329,,
sensor_3: 268,,
sensor_4: 443,,
sensor_5: 456,,
"",,
0.79,-0.46,-0.35
1.89,-4.33,-1.71
sensor_1: 277,,
sensor_2: 329,,
sensor_3: 265,,
sensor_4: 440,,
sensor_5: 461,,
"",,
0.81,-0.46,-0.39
3.91,-6.47,-2.26
sensor_1: 276,,
sensor_2: 328,,
sensor_3: 258,,
sensor_4: 445,,
sensor_5: 463,,
"",,
0.80,-0.47,-0.43
3.85,-1.59,-7.02
sensor_1: 275,,
sensor_2: 336,,
sensor_3: 269,,
sensor_4: 449,,
sensor_5: 462,,
"",,
0.79,-0.46,-0.40
0.67,-4.58,-1.46
sensor_1: 281,,
sensor_2: 330,,
sensor_3: 264,,
sensor_4: 449,,
sensor_5: 465,,
"",,
0.80,-0.46,-0.40
0.67,-2.99,-2.87
sensor_1: 279,,
sensor_2: 333,,
sensor_3: 267,,
sensor_4: 445,,
sensor_5: 467,,
"",,
