sensor_5: 483,,
"",,
0.76,0.68,0.19
0.31,-2.81,-2.20
sensor_1: 285,,
sensor_2: 334,,
sensor_3: 245,,
sensor_4: 426,,
sensor_5: 486,,
"",,
0.73,0.68,0.20
1.22,-3.91,-2.14
sensor_1: 287,,
sensor_2: 332,,
sensor_3: 248,,
sensor_4: 426,,
sensor_5: 480,,
"",,
0.74,0.67,0.18
0.61,-3.91,-2.62
sensor_1: 285,,
sensor_2: 327,,
sensor_3: 247,,
sensor_4: 426,,
sensor_5: 483,,
"",,
0.73,0.67,0.18
1.10,-3.30,-2.32
sensor_1: 286,,
sensor_2: 330,,
sensor_3: 248,,
sensor_4: 424,,
sensor_5: 480,,
"",,
0.73,0.68,0.20
7.26,0.61,3.66
sensor_1: 276,,
sensor_2: 331,,
sensor_3: 247,,
sensor_4: 428,,
sensor_5: 482,,
"",,
0.76,0.66,0.18
3.48,-4.52,-2.38
sensor_1: 290,,
sensor_2: 332,,
sensor_3: 246,,
sensor_4: 432,,
sensor_5: 482,,
"",,
0.78,0.67,0.19
3.60,-3.85,-1.40
sensor_1: 279,,
sensor_2: 331,,
sensor_3: 246,,
sensor_4: 429,,
sensor_5: 483,,
"",,
0.75,0.64,0.17
2.08,-3.78,-0.67
sensor_1: 291,,
sensor_2: 335,,
sensor_3: 247,,
sensor_4: 432,,
sensor_5: 485,,
"",,
0.74,0.66,0.21
2.08,-2.38,-0.73
sensor_1: 287,,
sensor_2: 336,,
sensor_3: 248,,
sensor_4: 428,,
sensor_5: 484,,
"",,
0.84,0.68,0.15
3.17,-2.08,-7.02
sensor_1: 296,,
sensor_2: 335,,
sensor_3: 246,,
sensor_4: 429,,
sensor_5: 482,,
"",,
0.74,0.61,0.18
-0.79,-5.49,-3.54
sensor_1: 289,,
sensor_2: 330,,
sensor_3: 248,,
sensor_4: 422,,
sensor_5: 477,,
"",,
0.65,0.70,0.21
2.56,2.38,-10.01
sensor_1: 288,,
sensor_2: 326,,
sensor_3: 245,,
sensor_4: 431,,
sensor_5: 469,,
"",,
0.66,0.75,0.23
0.06,2.38,-1.22
sensor_1: 288,,
sensor_2: 338,,
sensor_3: 246,,
sensor_4: 415,,
sensor_5: 480,,
"",,
0.92,0.34,0.26
35.16,52.37,-65.98
sensor_1: 321,,
sensor_2: 363,,
sensor_3: 285,,
sensor_4: 472,,
sensor_5: 510,,
"",,
0.73,0.65,0.24
-6.47,-9.03,1.83
sensor_1: 297,,
sensor_2: 344,,
sensor_3: 251,,
sensor_4: 428,,
sensor_5: 479,,
"",,
0.93,-0.17,-0.37
97.78,75.99,-23.44
sensor_1: 300,,
sensor_2: 334,,
sensor_3: 253,,
sensor_4: 365,,
sensor_5: 457,,
"",,
0.77,0.63,0.34
-1.34,-18.74,6.96
sensor_1: 307,,
sensor_2: 361,,
sensor_3: 275,,
sensor_4: 417,,
sensor_5: 475,,
"",,
0.76,0.62,0.32
-7.14,-6.59,-2.26
sensor_1: 307,,
sensor_2: 356,,
sensor_3: 267,,
sensor_4: 429,,
sensor_5: 477,,
"",,
0.73,0.61,0.32
4.15,-7.26,-3.30
sensor_1: 305,,
sensor_2: 355,,
sensor_3: 273,,
sensor_4: 429,,
sensor_5: 484,,
"",,
0.76,0.63,0.29
5.43,-6.71,-2.69
sensor_1: 309,,
sensor_2: 355,,
sensor_3: 276,,
sensor_4: 428,,
sensor_5: 488,,
"",,
0.75,0.62,0.29
-0.55,-3.11,-1.59
sensor_1: 305,,
sensor_2: 355,,
sensor_3: 292,,
sensor_4: 427,,
sensor_5: 483,,
"",,
0.76,0.60,0.25
-3.17,-14.16,6.23
sensor_1: 308,,
sensor_2: 358,,
sensor_3: 271,,
sensor_4: 436,,
sensor_5: 473,,
"",,
0.79,0.57,0.24
-8.97,-12.94,23.19
sensor_1: 314,,
sensor_2: 360,,
sensor_3: 275,,
sensor_4: 456,,
sensor_5: 489,,
"",,
0.64,-0.25,-0.67
-44.74,0.12,16.05
sensor_1: 455,,
sensor_2: 440,,
sensor_3: 313,,
sensor_4: 475,,
sensor_5: 459,,
"",,
0.95,-0.28,-0.28
141.48,221.56,-3.17
sensor_1: 318,,
sensor_2: 380,,
sensor_3: 271,,
sensor_4: 442,,
sensor_5: 485,,
"",,
0.69,0.72,0.21
-5.19,-19.96,7.08
sensor_1: 311,,
sensor_2: 349,,
sensor_3: 268,,
sensor_4: 430,,
sensor_5: 475,,
"",,
0.72,0.66,0.21
3.54,1.53,-4.64
sensor_1: 322,,
sensor_2: 352,,
sensor_3: 268,,
sensor_4: 433,,
sensor_5: 477,,
"",,
0.72,0.67,0.23
1.28,-4.88,-1.40
sensor_1: 315,,
sensor_2: 353,,
sensor_3: 271,,
sensor_4: 433,,
sensor_5: 485,,
"",,
0.71,0.68,0.24
4.03,-5.31,-0.98
sensor_1: 316,,
sensor_2: 354,,
sensor_3: 273,,
sensor_4: 430,,
sensor_5: 488,,
"",,
0.72,0.69,0.23
3.36,-5.80,-0.79
sensor_1: 315,,
sensor_2: 356,,
sensor_3: 269,,
sensor_4: 440,,
sensor_5: 493,,
"",,
0.72,0.69,0.24
4.58,-6.23,0.98
sensor_1: 318,,
sensor_2: 357,,
sensor_3: 272,,
sensor_4: 434,,
sensor_5: 502,,
"",,
0.71,0.67,0.21
-3.60,-1.83,-4.09
sensor_1: 314,,
sensor_2: 353,,
sensor_3: 270,,
sensor_4: 434,,
sensor_5: 475,,
"",,
0.74,0.67,0.20
2.56,-3.72,-1.95
sensor_1: 324,,
sensor_2: 357,,
sensor_3: 276,,
sensor_4: 437,,
sensor_5: 485,,
"",,
0.73,0.69,0.20
1.71,-4.64,-2.93
sensor_1: 317,,
sensor_2: 353,,
sensor_3: 272,,
sensor_4: 441,,
sensor_5: 481,,
"",,
0.69,0.69,0.22
1.59,-2.50,-3.78
sensor_1: 318,,
sensor_2: 354,,
sensor_3: 271,,
sensor_4: 433,,
sensor_5: 486,,
"",,
0.70,0.71,0.21
-2.26,-3.11,2.87
sensor_1: 307,,
sensor_2: 344,,
sensor_3: 251,,
sensor_4: 432,,
sensor_5: 484,,
"",,
0.29,-0.19,-1.14
-46.33,-5.92,13.49
sensor_1: 279,,
sensor_2: 326,,
sensor_3: 229,,
sensor_4: 309,,
sensor_5: 425,,
"",,
0.88,0.49,0.31
63.23,3.05,-54.75
sensor_1: 304,,
sensor_2: 357,,
sensor_3: 241,,
sensor_4: 422,,
sensor_5: 474,,
"",,
0.77,0.61,0.27
-3.17,13.61,-3.54
sensor_1: 311,,
sensor_2: 359,,
sensor_3: 236,,
sensor_4: 424,,
sensor_5: 482,,
"",,
0.76,0.62,0.27
2.62,-5.31,-2.20
sensor_1: 307,,
sensor_2: 358,,
sensor_3: 245,,
sensor_4: 431,,
sensor_5: 481,,
"",,
0.75,0.62,0.28
2.81,-2.56,-2.26
sensor_1: 307,,
sensor_2: 363,,
sensor_3: 238,,
sensor_4: 424,,
sensor_5: 487,,
"",,
0.72,0.61,0.30
-2.81,-6.96,-3.30
sensor_1: 309,,
sensor_2: 378,,
sensor_3: 252,,
sensor_4: 427,,
sensor_5: 502,,
"",,
0.74,0.61,0.28
0.92,-4.09,-2.44
sensor_1: 303,,
sensor_2: 362,,
sensor_3: 252,,
sensor_4: 428,,
sensor_5: 489,,
"",,
0.70,0.60,0.28
3.05,-2.87,0.67
sensor_1: 305,,
sensor_2: 362,,
sensor_3: 250,,
sensor_4: 429,,
sensor_5: 491,,
"",,
0.73,0.63,0.29
-0.92,-2.99,-0.37
sensor_1: 306,,
sensor_2: 362,,
sensor_3: 252,,
sensor_4: 436,,
sensor_5: 495,,
"",,
0.73,0.62,0.28
0.00,-4.09,-1.40
sensor_1: 300,,
sensor_2: 361,,
sensor_3: 257,,
sensor_4: 437,,
sensor_5: 498,,
"",,
0.72,0.65,0.28
0.00,-4.88,-3.48
sensor_1: 307,,
sensor_2: 383,,
sensor_3: 254,,
sensor_4: 433,,
sensor_5: 501,,
"",,
0.73,0.65,0.30
6.41,-1.28,-4.82
sensor_1: 307,,
sensor_2: 363,,
sensor_3: 260,,
sensor_4: 435,,
sensor_5: 507,,
"",,
0.72,0.66,0.29
4.21,-2.87,-1.53
sensor_1: 311,,
sensor_2: 365,,
sensor_3: 253,,
sensor_4: 430,,
sensor_5: 501,,
"",,
0.71,0.65,0.28
0.79,-6.90,0.49
sensor_1: 309,,
sensor_2: 363,,
sensor_3: 255,,
sensor_4: 437,,
sensor_5: 502,,
"",,
0.71,0.63,0.25
-3.11,-7.75,-2.44
sensor_1: 308,,
sensor_2: 361,,
sensor_3: 255,,
sensor_4: 431,,
sensor_5: 497,,
"",,
0.88,0.30,0.45
-12.94,-23.62,-23.86
sensor_1: 310,,
sensor_2: 352,,
sensor_3: 260,,
sensor_4: 367,,
sensor_5: 451,,
"",,
0.73,0.64,0.36
0.49,-10.80,-1.22
sensor_1: 311,,
sensor_2: 370,,
sensor_3: 256,,
sensor_4: 423,,
sensor_5: 474,,
"",,
0.75,0.64,0.32
10.93,-7.14,0.31
sensor_1: 315,,
sensor_2: 365,,
sensor_3: 267,,
sensor_4: 428,,
sensor_5: 483,,
"",,
0.74,0.62,0.32
4.58,-4.70,-1.34
sensor_1: 313,,
sensor_2: 367,,
sensor_3: 255,,
sensor_4: 430,,
sensor_5: 484,,
"",,
0.75,0.61,0.32
4.03,-6.77,-2.20
sensor_1: 315,,
sensor_2: 363,,
sensor_3: 267,,
sensor_4: 437,,
sensor_5: 485,,
"",,
0.76,0.62,0.32
2.62,-0.37,-3.85
sensor_1: 312,,
sensor_2: 363,,
sensor_3: 254,,
sensor_4: 436,,
sensor_5: 485,,
"",,
0.73,0.65,0.34
0.73,-2.32,-4.52
sensor_1: 301,,
sensor_2: 354,,
sensor_3: 248,,
sensor_4: 432,,
sensor_5: 489,,
"",,
0.73,0.65,0.29
2.44,-1.95,-3.11
sensor_1: 292,,
sensor_2: 325,,
sensor_3: 241,,
sensor_4: 436,,
sensor_5: 491,,
"",,
0.69,0.62,0.26
2.32,-14.04,8.06
sensor_1: 286,,
sensor_2: 332,,
sensor_3: 242,,
sensor_4: 434,,
sensor_5: 487,,
"",,
0.37,-0.35,-0.62
-10.38,-2.50,22.22
sensor_1: 249,,
sensor_2: 283,,
sensor_3: 227,,
sensor_4: 272,,
sensor_5: 381,,
"",,
0.69,0.56,0.43
31.98,20.14,-49.50
sensor_1: 345,,
sensor_2: 350,,
sensor_3: 274,,
sensor_4: 412,,
sensor_5: 478,,
"",,
0.75,0.60,0.28
-1.53,-2.08,-3.05
sensor_1: 302,,
sensor_2: 348,,
sensor_3: 263,,
sensor_4: 423,,
sensor_5: 489,,
"",,
0.75,0.65,0.28
3.23,-3.66,-1.28
sensor_1: 305,,
sensor_2: 345,,
sensor_3: 268,,
sensor_4: 426,,
sensor_5: 484,,
"",,
0.73,0.63,0.28
0.85,0.49,-1.77
sensor_1: 300,,
sensor_2: 339,,
sensor_3: 266,,
sensor_4: 438,,
sensor_5: 491,,
"",,
0.77,0.63,0.25
2.56,2.20,1.34
sensor_1: 295,,
sensor_2: 339,,
sensor_3: 264,,
sensor_4: 431,,
sensor_5: 489,,
"",,
0.75,0.61,0.30
-2.01,-4.76,-1.89
sensor_1: 295,,
sensor_2: 341,,
sensor_3: 263,,
sensor_4: 431,,
sensor_5: 491,,
"",,
0.77,0.59,0.30
1.22,-3.30,-3.17
sensor_1: 298,,
sensor_2: 341,,
sensor_3: 263,,
sensor_4: 428,,
sensor_5: 495,,
"",,
0.78,0.60,0.28
1.22,-3.66,-4.09
sensor_1: 294,,
sensor_2: 335,,
sensor_3: 256,,
sensor_4: 441,,
sensor_5: 498,,
"",,
0.78,0.60,0.27
5.25,-5.80,-0.55
sensor_1: 292,,
sensor_2: 336,,
sensor_3: 254,,
sensor_4: 435,,
sensor_5: 499,,
"",,
0.79,0.58,0.27
-0.31,-3.85,-3.85
sensor_1: 295,,
sensor_2: 334,,
sensor_3: 258,,
sensor_4: 437,,
sensor_5: 499,,
"",,
0.77,0.58,0.28
2.01,-3.60,-2.44
sensor_1: 330,,
sensor_2: 344,,
sensor_3: 259,,
sensor_4: 432,,
sensor_5: 500,,
"",,
0.74,0.58,0.31
3.66,-3.05,-0.98
sensor_1: 295,,
sensor_2: 336,,
sensor_3: 255,,
sensor_4: 439,,
sensor_5: 498,,
"",,
0.77,0.59,0.30
3.91,-3.54,0.49
sensor_1: 292,,
sensor_2: 337,,
sensor_3: 259,,
sensor_4: 436,,
sensor_5: 494,,
"",,
0.77,0.61,0.33
-6.23,-19.47,26.37
sensor_1: 296,,
sensor_2: 334,,
sensor_3: 262,,
sensor_4: 432,,
sensor_5: 500,,
"",,
0.76,-0.24,-0.32
79.53,78.06,-42.18
sensor_1: 307,,
sensor_2: 338,,
sensor_3: 261,,
sensor_4: 390,,
sensor_5: 480,,
"",,
0.76,0.59,0.36
11.60,-1.10,3.85
sensor_1: 311,,
sensor_2: 335,,
sensor_3: 263,,
sensor_4: 430,,
sensor_5: 480,,
"",,
0.77,0.57,0.32
-1.53,-4.21,0.12
sensor_1: 311,,
sensor_2: 353,,
sensor_3: 273,,
sensor_4: 438,,
sensor_5: 493,,
"",,
0.80,0.55,0.28
4.39,-3.97,-3.30
sensor_1: 311,,
sensor_2: 352,,
sensor_3: 269,,
sensor_4: 432,,
sensor_5: 492,,
"",,
0.79,0.55,0.29
-1.53,-1.65,-1.46
sensor_1: 312,,
sensor_2: 348,,
sensor_3: 266,,
sensor_4: 436,,
sensor_5: 495,,
"",,
0.79,0.54,0.27
0.24,-0.98,-3.11
sensor_1: 309,,
sensor_2: 352,,
sensor_3: 271,,
sensor_4: 436,,
sensor_5: 495,,
"",,
0.82,0.55,0.28
1.53,-2.20,-2.93
sensor_1: 307,,
sensor_2: 349,,
sensor_3: 271,,
sensor_4: 443,,
sensor_5: 490,,
"",,
0.82,0.57,0.29
2.26,-2.20,-4.70
sensor_1: 309,,
sensor_2: 355,,
sensor_3: 266,,
sensor_4: 438,,
sensor_5: 495,,
"",,
0.81,0.57,0.29
2.50,-4.03,-0.79
sensor_1: 306,,
sensor_2: 351,,
sensor_3: 274,,
sensor_4: 438,,
sensor_5: 498,,
"",,
0.84,0.56,0.28
-1.83,1.04,4.82
sensor_1: 311,,
sensor_2: 347,,
sensor_3: 264,,
sensor_4: 438,,
sensor_5: 500,,
"",,
0.84,0.46,0.29
1.28,-1.22,-1.83
sensor_1: 308,,
sensor_2: 352,,
sensor_3: 270,,
sensor_4: 441,,
sensor_5: 501,,
"",,
0.86,0.43,0.31
-0.31,-0.67,-2.32
sensor_1: 312,,
sensor_2: 348,,
sensor_3: 265,,
sensor_4: 440,,
sensor_5: 503,,
"",,
0.87,0.42,0.29
3.17,-7.69,0.43
sensor_1: 307,,
sensor_2: 344,,
sensor_3: 271,,
sensor_4: 442,,
sensor_5: 505,,
"",,
