sensor_2: 315,,
sensor_3: 427,,
sensor_4: 430,,
sensor_5: 456,,
"",,
0.95,-0.33,-0.07
1.89,-3.36,-2.26
sensor_1: 302,,
sensor_2: 317,,
sensor_3: 426,,
sensor_4: 424,,
sensor_5: 454,,
"",,
0.95,-0.34,-0.09
1.65,-4.39,-2.26
sensor_1: 301,,
sensor_2: 317,,
sensor_3: 432,,
sensor_4: 430,,
sensor_5: 459,,
"",,
0.94,-0.34,-0.09
2.69,-2.93,-2.75
sensor_1: 305,,
sensor_2: 307,,
sensor_3: 427,,
sensor_4: 430,,
sensor_5: 459,,
"",,
0.95,-0.34,-0.08
2.81,-4.94,-1.65
sensor_1: 303,,
sensor_2: 316,,
sensor_3: 427,,
sensor_4: 434,,
sensor_5: 460,,
"",,
0.97,-0.33,-0.07
3.97,-0.61,-1.59
sensor_1: 303,,
sensor_2: 314,,
sensor_3: 427,,
sensor_4: 428,,
sensor_5: 457,,
"",,
0.95,-0.34,-0.10
-0.12,-3.91,-1.46
sensor_1: 303,,
sensor_2: 316,,
sensor_3: 428,,
sensor_4: 432,,
sensor_5: 461,,
"",,
0.95,-0.33,-0.09
4.27,-2.50,-1.83
sensor_1: 303,,
sensor_2: 314,,
sensor_3: 429,,
sensor_4: 433,,
sensor_5: 462,,
"",,
0.95,-0.33,-0.09
3.91,-5.68,-2.08
sensor_1: 303,,
sensor_2: 315,,
sensor_3: 428,,
sensor_4: 430,,
sensor_5: 458,,
"",,
0.95,-0.33,-0.08
1.59,-3.42,-1.77
sensor_1: 305,,
sensor_2: 318,,
sensor_3: 426,,
sensor_4: 431,,
sensor_5: 460,,
"",,
0.94,-0.34,-0.08
1.89,-3.66,-1.77
sensor_1: 296,,
sensor_2: 317,,
sensor_3: 428,,
sensor_4: 431,,
sensor_5: 459,,
"",,
0.95,-0.31,-0.08
4.64,-3.78,-2.56
sensor_1: 306,,
sensor_2: 315,,
sensor_3: 422,,
sensor_4: 431,,
sensor_5: 459,,
"",,
0.95,-0.28,-0.09
0.43,0.61,-14.47
sensor_1: 302,,
sensor_2: 317,,
sensor_3: 427,,
sensor_4: 429,,
sensor_5: 459,,
"",,
0.81,-0.44,-0.11
38.33,-1.95,-15.87
sensor_1: 317,,
sensor_2: 314,,
sensor_3: 423,,
sensor_4: 428,,
sensor_5: 458,,
"",,
0.87,-0.32,-0.24
14.59,-20.87,4.82
sensor_1: 269,,
sensor_2: 279,,
sensor_3: 412,,
sensor_4: 426,,
sensor_5: 456,,
"",,
0.98,-0.31,-0.38
10.44,7.26,0.73
sensor_1: 294,,
sensor_2: 278,,
sensor_3: 424,,
sensor_4: 427,,
sensor_5: 459,,
"",,
0.86,-0.33,-0.35
1.71,-3.66,-2.01
sensor_1: 279,,
sensor_2: 292,,
sensor_3: 424,,
sensor_4: 428,,
sensor_5: 462,,
"",,
0.88,-0.33,-0.35
1.22,-3.78,-1.10
sensor_1: 281,,
sensor_2: 292,,
sensor_3: 425,,
sensor_4: 425,,
sensor_5: 461,,
"",,
0.88,-0.34,-0.34
2.87,-3.91,-1.40
sensor_1: 281,,
sensor_2: 297,,
sensor_3: 427,,
sensor_4: 431,,
sensor_5: 462,,
"",,
0.87,-0.35,-0.34
1.95,-5.43,0.31
sensor_1: 282,,
sensor_2: 288,,
sensor_3: 426,,
sensor_4: 432,,
sensor_5: 462,,
"",,
0.88,-0.34,-0.32
2.08,-2.56,-2.81
sensor_1: 283,,
sensor_2: 292,,
sensor_3: 424,,
sensor_4: 435,,
sensor_5: 462,,
"",,
0.90,-0.34,-0.33
2.69,-4.82,-2.20
sensor_1: 283,,
sensor_2: 298,,
sensor_3: 427,,
sensor_4: 432,,
sensor_5: 453,,
"",,
0.88,-0.34,-0.32
1.10,-2.01,-1.46
sensor_1: 282,,
sensor_2: 300,,
sensor_3: 424,,
sensor_4: 435,,
sensor_5: 463,,
"",,
0.89,-0.35,-0.33
3.66,-3.91,-1.16
sensor_1: 287,,
sensor_2: 295,,
sensor_3: 426,,
sensor_4: 433,,
sensor_5: 462,,
"",,
0.90,-0.34,-0.33
2.81,-5.13,-2.44
sensor_1: 284,,
sensor_2: 295,,
sensor_3: 429,,
sensor_4: 440,,
sensor_5: 461,,
"",,
0.88,-0.35,-0.32
1.53,-3.42,-1.59
sensor_1: 287,,
sensor_2: 294,,
sensor_3: 421,,
sensor_4: 444,,
sensor_5: 460,,
"",,
0.89,-0.35,-0.32
2.32,-3.23,-1.40
sensor_1: 286,,
sensor_2: 285,,
sensor_3: 423,,
sensor_4: 429,,
sensor_5: 464,,
"",,
0.91,-0.35,-0.32
-3.05,-15.69,-2.44
sensor_1: 288,,
sensor_2: 297,,
sensor_3: 426,,
sensor_4: 436,,
sensor_5: 465,,
"",,
0.87,-0.34,-0.33
0.43,-2.38,-2.14
sensor_1: 278,,
sensor_2: 296,,
sensor_3: 422,,
sensor_4: 437,,
sensor_5: 462,,
"",,
0.93,-0.34,-0.37
-1.89,4.58,-1.10
sensor_1: 287,,
sensor_2: 296,,
sensor_3: 425,,
sensor_4: 436,,
sensor_5: 462,,
"",,
0.88,-0.37,-0.32
1.28,-2.14,1.16
sensor_1: 289,,
sensor_2: 286,,
sensor_3: 426,,
sensor_4: 429,,
sensor_5: 460,,
"",,
0.90,-0.37,-0.33
2.81,-6.65,-1.34
sensor_1: 290,,
sensor_2: 301,,
sensor_3: 428,,
sensor_4: 433,,
sensor_5: 461,,
"",,
0.86,-0.37,-0.34
4.39,-5.00,-2.56
sensor_1: 287,,
sensor_2: 297,,
sensor_3: 423,,
sensor_4: 435,,
sensor_5: 459,,
"",,
0.87,-0.37,-0.34
-4.82,-9.03,1.16
sensor_1: 295,,
sensor_2: 299,,
sensor_3: 427,,
sensor_4: 433,,
sensor_5: 457,,
"",,
0.89,-0.39,-0.24
32.78,0.43,-17.82
sensor_1: 271,,
sensor_2: 284,,
sensor_3: 407,,
sensor_4: 423,,
sensor_5: 461,,
"",,
0.90,-0.39,-0.25
0.85,-2.87,-3.30
sensor_1: 284,,
sensor_2: 294,,
sensor_3: 427,,
sensor_4: 433,,
sensor_5: 466,,
"",,
0.94,-0.39,-0.24
9.28,2.44,2.01
sensor_1: 285,,
sensor_2: 299,,
sensor_3: 429,,
sensor_4: 428,,
sensor_5: 468,,
"",,
0.89,-0.38,-0.26
3.11,-4.58,-2.50
sensor_1: 288,,
sensor_2: 300,,
sensor_3: 429,,
sensor_4: 432,,
sensor_5: 465,,
"",,
0.90,-0.39,-0.26
2.38,-2.81,-1.10
sensor_1: 286,,
sensor_2: 302,,
sensor_3: 429,,
sensor_4: 432,,
sensor_5: 464,,
"",,
0.89,-0.39,-0.25
3.48,-2.44,-2.26
sensor_1: 289,,
sensor_2: 299,,
sensor_3: 429,,
sensor_4: 434,,
sensor_5: 463,,
"",,
0.91,-0.38,-0.29
1.28,-4.21,-2.01
sensor_1: 290,,
sensor_2: 303,,
sensor_3: 429,,
sensor_4: 430,,
sensor_5: 470,,
"",,
0.87,-0.38,-0.31
-0.24,-1.65,-1.46
sensor_1: 276,,
sensor_2: 300,,
sensor_3: 428,,
sensor_4: 431,,
sensor_5: 466,,
"",,
0.89,-0.38,-0.44
2.01,-1.59,-1.16
sensor_1: 289,,
sensor_2: 300,,
sensor_3: 431,,
sensor_4: 433,,
sensor_5: 463,,
"",,
0.91,-0.37,-0.31
-2.14,2.32,0.06
sensor_1: 283,,
sensor_2: 300,,
sensor_3: 428,,
sensor_4: 431,,
sensor_5: 466,,
"",,
0.91,-0.38,-0.28
0.00,-2.50,-3.60
sensor_1: 292,,
sensor_2: 302,,
sensor_3: 428,,
sensor_4: 429,,
sensor_5: 470,,
"",,
0.87,-0.38,-0.29
0.61,-3.85,-1.10
sensor_1: 288,,
sensor_2: 305,,
sensor_3: 431,,
sensor_4: 428,,
sensor_5: 462,,
"",,
0.87,-0.39,-0.29
1.95,-3.11,-1.34
sensor_1: 289,,
sensor_2: 301,,
sensor_3: 427,,
sensor_4: 433,,
sensor_5: 463,,
"",,
0.90,-0.38,-0.29
6.29,-3.54,0.61
sensor_1: 289,,
sensor_2: 300,,
sensor_3: 427,,
sensor_4: 436,,
sensor_5: 460,,
"",,
0.86,-0.38,-0.29
-0.06,-1.65,-2.20
sensor_1: 290,,
sensor_2: 302,,
sensor_3: 427,,
sensor_4: 439,,
sensor_5: 460,,
"",,
0.88,-0.39,-0.29
1.28,-3.60,-0.06
sensor_1: 290,,
sensor_2: 314,,
sensor_3: 425,,
sensor_4: 437,,
sensor_5: 459,,
"",,
0.88,-0.39,-0.32
5.92,-3.42,-0.85
sensor_1: 291,,
sensor_2: 302,,
sensor_3: 426,,
sensor_4: 438,,
sensor_5: 463,,
"",,
0.86,-0.39,-0.29
0.00,-2.62,-3.30
sensor_1: 294,,
sensor_2: 307,,
sensor_3: 427,,
sensor_4: 435,,
sensor_5: 460,,
"",,
0.87,-0.38,-0.27
3.23,-3.72,-2.01
sensor_1: 292,,
sensor_2: 305,,
sensor_3: 428,,
sensor_4: 435,,
sensor_5: 452,,
"",,
0.85,-0.39,-0.28
1.71,-2.62,-1.10
sensor_1: 283,,
sensor_2: 301,,
sensor_3: 428,,
sensor_4: 430,,
sensor_5: 463,,
"",,
0.88,-0.39,-0.29
3.36,-3.54,-1.04
sensor_1: 294,,
sensor_2: 303,,
sensor_3: 426,,
sensor_4: 435,,
sensor_5: 463,,
"",,
0.89,-0.39,-0.28
1.16,-4.33,-1.34
sensor_1: 290,,
sensor_2: 304,,
sensor_3: 423,,
sensor_4: 438,,
sensor_5: 462,,
"",,
0.88,-0.39,-0.29
1.40,-3.54,-2.14
sensor_1: 290,,
sensor_2: 306,,
sensor_3: 425,,
sensor_4: 441,,
sensor_5: 457,,
"",,
0.88,-0.39,-0.28
2.50,-2.56,-1.71
sensor_1: 290,,
sensor_2: 305,,
sensor_3: 425,,
sensor_4: 436,,
sensor_5: 462,,
"",,
0.87,-0.39,-0.29
1.89,-3.72,-2.26
sensor_1: 290,,
sensor_2: 305,,
sensor_3: 428,,
sensor_4: 436,,
sensor_5: 462,,
"",,
0.88,-0.39,-0.28
0.85,-2.87,-1.04
sensor_1: 296,,
sensor_2: 302,,
sensor_3: 426,,
sensor_4: 439,,
sensor_5: 460,,
"",,
0.86,-0.39,-0.27
1.77,-3.23,-2.32
sensor_1: 294,,
sensor_2: 310,,
sensor_3: 424,,
sensor_4: 439,,
sensor_5: 456,,
"",,
0.86,-0.36,-0.30
-1.95,-1.59,1.53
sensor_1: 292,,
sensor_2: 301,,
sensor_3: 424,,
sensor_4: 436,,
sensor_5: 461,,
"",,
0.93,-0.35,-0.29
6.84,-5.19,-3.91
sensor_1: 298,,
sensor_2: 305,,
sensor_3: 425,,
sensor_4: 435,,
sensor_5: 467,,
"",,
0.89,-0.35,-0.27
-0.24,-4.27,-1.65
sensor_1: 294,,
sensor_2: 304,,
sensor_3: 426,,
sensor_4: 436,,
sensor_5: 460,,
"",,
0.91,-0.35,-0.29
-0.85,-1.59,-5.07
sensor_1: 294,,
sensor_2: 303,,
sensor_3: 423,,
sensor_4: 432,,
sensor_5: 464,,
"",,
0.92,-0.32,-0.31
2.44,-2.69,-4.21
sensor_1: 297,,
sensor_2: 304,,
sensor_3: 426,,
sensor_4: 438,,
sensor_5: 463,,
"",,
0.90,-0.32,-0.30
2.38,-4.33,-1.71
sensor_1: 293,,
sensor_2: 309,,
sensor_3: 426,,
sensor_4: 444,,
sensor_5: 466,,
"",,
0.88,-0.32,-0.28
0.98,-3.97,-1.04
sensor_1: 296,,
sensor_2: 305,,
sensor_3: 421,,
sensor_4: 438,,
sensor_5: 462,,
"",,
0.91,-0.33,-0.30
3.54,-4.39,-1.71
sensor_1: 293,,
sensor_2: 296,,
sensor_3: 442,,
sensor_4: 437,,
sensor_5: 464,,
"",,
0.89,-0.33,-0.30
2.44,-3.36,-2.44
sensor_1: 291,,
sensor_2: 306,,
sensor_3: 427,,
sensor_4: 439,,
sensor_5: 464,,
"",,
0.90,-0.33,-0.28
3.54,-3.66,-2.81
sensor_1: 294,,
sensor_2: 304,,
sensor_3: 427,,
sensor_4: 435,,
sensor_5: 463,,
"",,
0.90,-0.33,-0.29
1.22,-4.03,-2.08
sensor_1: 299,,
sensor_2: 303,,
sensor_3: 424,,
sensor_4: 439,,
sensor_5: 462,,
"",,
0.90,-0.33,-0.31
2.87,-4.46,-1.89
sensor_1: 293,,
sensor_2: 305,,
sensor_3: 428,,
sensor_4: 437,,
sensor_5: 462,,
"",,
0.89,-0.33,-0.30
1.16,-2.56,-2.38
sensor_1: 294,,
sensor_2: 301,,
sensor_3: 424,,
sensor_4: 431,,
sensor_5: 462,,
"",,
0.90,-0.33,-0.29
1.89,-3.66,-1.77
sensor_1: 291,,
sensor_2: 297,,
sensor_3: 427,,
sensor_4: 441,,
sensor_5: 470,,
"",,
0.91,-0.33,-0.29
3.85,-3.60,-2.08
sensor_1: 288,,
sensor_2: 305,,
sensor_3: 425,,
sensor_4: 437,,
sensor_5: 457,,
"",,
0.90,-0.33,-0.32
2.56,-3.97,-1.40
sensor_1: 295,,
sensor_2: 309,,
sensor_3: 420,,
sensor_4: 434,,
sensor_5: 467,,
"",,
0.91,-0.33,-0.29
2.08,-3.66,-1.89
sensor_1: 296,,
sensor_2: 304,,
sensor_3: 423,,
sensor_4: 438,,
sensor_5: 464,,
"",,
0.89,-0.33,-0.31
1.34,-2.87,-2.01
sensor_1: 288,,
sensor_2: 303,,
sensor_3: 421,,
sensor_4: 436,,
sensor_5: 459,,
"",,
0.90,-0.34,-0.30
3.85,-2.75,-2.75
sensor_1: 295,,
sensor_2: 310,,
sensor_3: 423,,
sensor_4: 438,,
sensor_5: 467,,
"",,
0.90,-0.34,-0.31
2.44,-3.11,-3.17
sensor_1: 294,,
sensor_2: 309,,
sensor_3: 428,,
sensor_4: 439,,
sensor_5: 460,,
"",,
0.90,-0.33,-0.30
0.31,-3.72,-0.98
sensor_1: 296,,
sensor_2: 295,,
sensor_3: 425,,
sensor_4: 437,,
sensor_5: 465,,
"",,
0.90,-0.33,-0.29
1.22,-2.38,-2.50
sensor_1: 318,,
sensor_2: 315,,
sensor_3: 423,,
sensor_4: 438,,
sensor_5: 462,,
"",,
0.88,-0.33,-0.31
-0.49,-2.62,-2.08
sensor_1: 295,,
sensor_2: 306,,
sensor_3: 425,,
sensor_4: 431,,
sensor_5: 456,,
"",,
0.91,-0.33,-0.29
2.14,-3.54,-1.77
sensor_1: 294,,
sensor_2: 305,,
sensor_3: 423,,
sensor_4: 435,,
sensor_5: 461,,
"",,
0.88,-0.33,-0.30
1.28,-4.33,-1.65
sensor_1: 295,,
sensor_2: 305,,
sensor_3: 423,,
sensor_4: 429,,
sensor_5: 458,,
"",,
0.89,-0.33,-0.29
1.53,-3.30,-0.85
sensor_1: 293,,
sensor_2: 305,,
sensor_3: 422,,
sensor_4: 435,,
sensor_5: 464,,
"",,
0.91,-0.33,-0.30
2.32,-3.66,-2.44
sensor_1: 294,,
sensor_2: 306,,
sensor_3: 422,,
sensor_4: 436,,
sensor_5: 463,,
"",,
0.90,-0.33,-0.30
1.65,-3.05,-2.62
sensor_1: 297,,
sensor_2: 305,,
sensor_3: 424,,
sensor_4: 441,,
sensor_5: 468,,
"",,
0.89,-0.32,-0.28
2.75,-2.26,-1.59
sensor_1: 298,,
sensor_2: 307,,
sensor_3: 424,,
sensor_4: 440,,
sensor_5: 463,,
"",,
0.93,-0.32,-0.29
1.22,-3.23,-0.24
sensor_1: 287,,
sensor_2: 306,,
sensor_3: 422,,
sensor_4: 438,,
sensor_5: 463,,
"",,
0.91,-0.33,-0.29
3.05,-3.60,-1.65
sensor_1: 298,,
sensor_2: 313,,
sensor_3: 434,,
sensor_4: 437,,
sensor_5: 467,,
"",,
