0.69,-0.71,0.08
-1.28,1.22,1.40
sensor_1: 415,,
sensor_2: 458,,
sensor_3: 405,,
sensor_4: 436,,
sensor_5: 478,,
"",,
0.70,-0.71,0.06
1.89,-2.14,-3.48
sensor_1: 417,,
sensor_2: 464,,
sensor_3: 404,,
sensor_4: 436,,
sensor_5: 477,,
"",,
0.73,-0.69,0.06
0.24,-3.85,-0.61
sensor_1: 416,,
sensor_2: 459,,
sensor_3: 403,,
sensor_4: 420,,
sensor_5: 474,,
"",,
0.68,-0.72,0.08
1.83,-1.89,0.00
sensor_1: 419,,
sensor_2: 459,,
sensor_3: 401,,
sensor_4: 428,,
sensor_5: 480,,
"",,
0.70,-0.71,0.07
3.72,-3.36,-2.26
sensor_1: 416,,
sensor_2: 462,,
sensor_3: 409,,
sensor_4: 426,,
sensor_5: 478,,
"",,
0.70,-0.71,0.06
0.31,-4.03,-2.20
sensor_1: 418,,
sensor_2: 458,,
sensor_3: 407,,
sensor_4: 435,,
sensor_5: 476,,
"",,
0.71,-0.71,0.06
0.55,-1.53,-4.52
sensor_1: 416,,
sensor_2: 460,,
sensor_3: 410,,
sensor_4: 435,,
sensor_5: 478,,
"",,
0.69,-0.71,0.06
3.17,-3.54,-2.50
sensor_1: 419,,
sensor_2: 456,,
sensor_3: 407,,
sensor_4: 439,,
sensor_5: 478,,
"",,
0.68,-0.73,0.07
5.25,-4.76,-2.26
sensor_1: 435,,
sensor_2: 454,,
sensor_3: 398,,
sensor_4: 438,,
sensor_5: 478,,
"",,
0.65,-0.72,0.10
1.71,5.25,-5.07
sensor_1: 449,,
sensor_2: 446,,
sensor_3: 397,,
sensor_4: 432,,
sensor_5: 478,,
"",,
0.67,-0.70,0.14
-4.21,-2.01,0.00
sensor_1: 450,,
sensor_2: 450,,
sensor_3: 401,,
sensor_4: 433,,
sensor_5: 476,,
"",,
0.64,-0.71,0.22
5.68,-0.12,4.88
sensor_1: 355,,
sensor_2: 434,,
sensor_3: 391,,
sensor_4: 433,,
sensor_5: 485,,
"",,
0.71,-0.69,0.19
2.87,14.40,-0.85
sensor_1: 362,,
sensor_2: 433,,
sensor_3: 406,,
sensor_4: 441,,
sensor_5: 484,,
"",,
0.70,-0.70,0.17
4.46,-7.39,1.04
sensor_1: 365,,
sensor_2: 439,,
sensor_3: 403,,
sensor_4: 439,,
sensor_5: 480,,
"",,
0.71,-0.69,0.17
-1.95,-1.53,-2.44
sensor_1: 378,,
sensor_2: 445,,
sensor_3: 409,,
sensor_4: 414,,
sensor_5: 482,,
"",,
0.66,-0.72,0.16
-1.71,0.55,-6.41
sensor_1: 373,,
sensor_2: 450,,
sensor_3: 409,,
sensor_4: 423,,
sensor_5: 481,,
"",,
0.73,-0.67,0.12
-2.01,-6.10,-4.33
sensor_1: 381,,
sensor_2: 456,,
sensor_3: 395,,
sensor_4: 419,,
sensor_5: 485,,
"",,
0.70,-0.70,0.11
0.00,-4.21,-4.33
sensor_1: 393,,
sensor_2: 459,,
sensor_3: 401,,
sensor_4: 423,,
sensor_5: 485,,
"",,
0.71,-0.70,0.13
2.93,-5.31,-2.38
sensor_1: 401,,
sensor_2: 463,,
sensor_3: 402,,
sensor_4: 420,,
sensor_5: 490,,
"",,
0.73,-0.67,0.17
-1.04,-3.11,-8.06
sensor_1: 437,,
sensor_2: 457,,
sensor_3: 404,,
sensor_4: 405,,
sensor_5: 481,,
"",,
0.77,-0.65,0.14
20.02,-43.70,-15.01
sensor_1: 333,,
sensor_2: 442,,
sensor_3: 407,,
sensor_4: 445,,
sensor_5: 446,,
"",,
0.76,-0.64,0.12
0.00,-5.49,-0.67
sensor_1: 360,,
sensor_2: 445,,
sensor_3: 420,,
sensor_4: 418,,
sensor_5: 460,,
"",,
0.77,-0.62,0.14
11.23,0.12,-2.75
sensor_1: 395,,
sensor_2: 458,,
sensor_3: 406,,
sensor_4: 424,,
sensor_5: 463,,
"",,
0.80,-0.57,0.36
-76.11,92.35,-5.31
sensor_1: 383,,
sensor_2: 459,,
sensor_3: 415,,
sensor_4: 437,,
sensor_5: 464,,
"",,
0.69,-0.62,0.31
15.14,3.17,0.06
sensor_1: 388,,
sensor_2: 464,,
sensor_3: 410,,
sensor_4: 449,,
sensor_5: 465,,
"",,
0.71,-0.63,0.32
10.86,-6.71,-3.17
sensor_1: 382,,
sensor_2: 461,,
sensor_3: 409,,
sensor_4: 450,,
sensor_5: 460,,
"",,
0.76,-0.66,0.34
0.24,-20.45,-12.57
sensor_1: 309,,
sensor_2: 433,,
sensor_3: 394,,
sensor_4: 445,,
sensor_5: 470,,
"",,
0.81,-0.55,0.27
-10.74,-7.87,1.46
sensor_1: 331,,
sensor_2: 454,,
sensor_3: 409,,
sensor_4: 422,,
sensor_5: 475,,
"",,
0.81,-0.58,0.28
4.15,-11.23,-0.55
sensor_1: 340,,
sensor_2: 453,,
sensor_3: 410,,
sensor_4: 436,,
sensor_5: 472,,
"",,
0.65,-0.68,0.21
2.93,-24.66,-9.03
sensor_1: 332,,
sensor_2: 455,,
sensor_3: 407,,
sensor_4: 441,,
sensor_5: 467,,
"",,
0.76,-0.65,0.11
6.90,-34.42,-9.89
sensor_1: 339,,
sensor_2: 452,,
sensor_3: 414,,
sensor_4: 453,,
sensor_5: 465,,
"",,
0.72,-0.64,0.13
-2.75,-13.18,-1.65
sensor_1: 339,,
sensor_2: 440,,
sensor_3: 416,,
sensor_4: 429,,
sensor_5: 466,,
"",,
0.75,-0.64,0.17
4.09,-3.91,-3.78
sensor_1: 340,,
sensor_2: 446,,
sensor_3: 416,,
sensor_4: 441,,
sensor_5: 466,,
"",,
0.75,-0.64,0.20
3.11,-5.00,-2.01
sensor_1: 346,,
sensor_2: 454,,
sensor_3: 408,,
sensor_4: 442,,
sensor_5: 467,,
"",,
0.73,-0.65,0.20
-3.60,-2.75,-2.56
sensor_1: 347,,
sensor_2: 457,,
sensor_3: 414,,
sensor_4: 452,,
sensor_5: 465,,
"",,
0.80,-0.59,0.20
-5.86,12.76,1.77
sensor_1: 344,,
sensor_2: 457,,
sensor_3: 421,,
sensor_4: 454,,
sensor_5: 464,,
"",,
0.76,-0.66,0.07
-0.55,-11.05,-4.58
sensor_1: 356,,
sensor_2: 457,,
sensor_3: 413,,
sensor_4: 461,,
sensor_5: 467,,
"",,
0.77,-0.64,0.15
-0.55,-2.01,7.45
sensor_1: 353,,
sensor_2: 451,,
sensor_3: 406,,
sensor_4: 438,,
sensor_5: 470,,
"",,
0.74,-0.67,0.15
-5.37,-5.00,-0.43
sensor_1: 352,,
sensor_2: 453,,
sensor_3: 417,,
sensor_4: 425,,
sensor_5: 469,,
"",,
0.72,-0.70,0.09
-1.10,-6.29,-0.49
sensor_1: 350,,
sensor_2: 454,,
sensor_3: 410,,
sensor_4: 428,,
sensor_5: 467,,
"",,
0.66,-0.74,0.00
3.17,-4.58,-2.01
sensor_1: 353,,
sensor_2: 461,,
sensor_3: 413,,
sensor_4: 429,,
sensor_5: 465,,
"",,
0.68,-0.73,0.04
2.99,-1.77,-1.71
sensor_1: 353,,
sensor_2: 452,,
sensor_3: 416,,
sensor_4: 431,,
sensor_5: 466,,
"",,
0.70,-0.73,0.01
3.11,-4.88,-1.83
sensor_1: 389,,
sensor_2: 460,,
sensor_3: 413,,
sensor_4: 430,,
sensor_5: 466,,
"",,
0.69,-0.72,0.01
-1.65,-3.17,-1.95
sensor_1: 345,,
sensor_2: 455,,
sensor_3: 412,,
sensor_4: 430,,
sensor_5: 464,,
"",,
0.69,-0.72,0.06
14.10,-0.49,-6.77
sensor_1: 354,,
sensor_2: 461,,
sensor_3: 404,,
sensor_4: 442,,
sensor_5: 461,,
"",,
0.62,-0.76,0.06
7.20,-7.32,0.12
sensor_1: 360,,
sensor_2: 459,,
sensor_3: 413,,
sensor_4: 428,,
sensor_5: 469,,
"",,
0.66,-0.75,0.09
0.98,-4.52,-2.56
sensor_1: 368,,
sensor_2: 457,,
sensor_3: 415,,
sensor_4: 430,,
sensor_5: 470,,
"",,
0.64,-0.75,0.04
3.60,-3.78,-5.00
sensor_1: 362,,
sensor_2: 461,,
sensor_3: 415,,
sensor_4: 434,,
sensor_5: 469,,
"",,
0.71,-0.72,0.04
0.49,-11.17,-4.52
sensor_1: 394,,
sensor_2: 462,,
sensor_3: 413,,
sensor_4: 440,,
sensor_5: 461,,
"",,
0.68,-0.73,0.03
4.52,1.40,0.79
sensor_1: 361,,
sensor_2: 451,,
sensor_3: 412,,
sensor_4: 456,,
sensor_5: 462,,
"",,
0.69,-0.72,0.10
-2.20,-1.22,-4.33
sensor_1: 365,,
sensor_2: 456,,
sensor_3: 416,,
sensor_4: 434,,
sensor_5: 467,,
"",,
0.69,-0.72,0.12
2.93,-2.75,-2.99
sensor_1: 368,,
sensor_2: 459,,
sensor_3: 413,,
sensor_4: 437,,
sensor_5: 467,,
"",,
0.70,-0.72,0.11
0.37,-3.91,-1.89
sensor_1: 360,,
sensor_2: 458,,
sensor_3: 415,,
sensor_4: 423,,
sensor_5: 475,,
"",,
0.88,-0.54,-0.08
49.62,-52.98,-31.74
sensor_1: 319,,
sensor_2: 443,,
sensor_3: 415,,
sensor_4: 402,,
sensor_5: 465,,
"",,
0.91,-0.53,-0.11
5.92,-9.52,3.66
sensor_1: 330,,
sensor_2: 449,,
sensor_3: 413,,
sensor_4: 402,,
sensor_5: 471,,
"",,
0.76,-0.61,-0.09
-4.21,22.89,7.45
sensor_1: 332,,
sensor_2: 450,,
sensor_3: 414,,
sensor_4: 416,,
sensor_5: 462,,
"",,
0.78,-0.60,-0.11
-3.05,-0.37,-2.26
sensor_1: 338,,
sensor_2: 453,,
sensor_3: 416,,
sensor_4: 416,,
sensor_5: 471,,
"",,
0.81,-0.60,-0.13
-2.14,-2.08,-5.07
sensor_1: 326,,
sensor_2: 449,,
sensor_3: 416,,
sensor_4: 419,,
sensor_5: 471,,
"",,
0.77,-0.63,-0.09
-5.19,-2.93,-3.60
sensor_1: 332,,
sensor_2: 455,,
sensor_3: 416,,
sensor_4: 421,,
sensor_5: 473,,
"",,
0.80,-0.60,-0.08
-7.63,3.11,0.55
sensor_1: 338,,
sensor_2: 452,,
sensor_3: 415,,
sensor_4: 427,,
sensor_5: 471,,
"",,
0.74,-0.69,-0.08
-5.37,-6.90,-2.99
sensor_1: 342,,
sensor_2: 455,,
sensor_3: 413,,
sensor_4: 434,,
sensor_5: 472,,
"",,
0.74,-0.66,-0.11
2.08,-1.22,-4.15
sensor_1: 342,,
sensor_2: 451,,
sensor_3: 413,,
sensor_4: 433,,
sensor_5: 472,,
"",,
0.74,-0.65,-0.10
0.98,-5.07,-0.37
sensor_1: 341,,
sensor_2: 456,,
sensor_3: 414,,
sensor_4: 444,,
sensor_5: 473,,
"",,
0.74,-0.66,-0.09
1.71,-3.11,-1.59
sensor_1: 348,,
sensor_2: 459,,
sensor_3: 414,,
sensor_4: 437,,
sensor_5: 471,,
"",,
0.76,-0.65,-0.10
0.73,-2.44,-2.14
sensor_1: 348,,
sensor_2: 453,,
sensor_3: 417,,
sensor_4: 456,,
sensor_5: 473,,
"",,
0.74,-0.66,-0.10
1.34,-4.33,-1.53
sensor_1: 345,,
sensor_2: 456,,
sensor_3: 418,,
sensor_4: 447,,
sensor_5: 470,,
"",,
0.75,-0.66,-0.10
-0.31,-4.64,-3.36
sensor_1: 347,,
sensor_2: 455,,
sensor_3: 412,,
sensor_4: 449,,
sensor_5: 474,,
"",,
0.73,-0.68,-0.09
1.53,-5.25,-1.28
sensor_1: 349,,
sensor_2: 450,,
sensor_3: 416,,
sensor_4: 443,,
sensor_5: 467,,
"",,
0.73,-0.67,-0.08
1.28,-2.87,-2.26
sensor_1: 351,,
sensor_2: 454,,
sensor_3: 414,,
sensor_4: 446,,
sensor_5: 471,,
"",,
0.74,-0.67,-0.09
1.77,-2.81,-2.93
sensor_1: 353,,
sensor_2: 461,,
sensor_3: 418,,
sensor_4: 448,,
sensor_5: 466,,
"",,
0.73,-0.68,-0.06
-0.18,-3.48,-3.05
sensor_1: 351,,
sensor_2: 458,,
sensor_3: 415,,
sensor_4: 448,,
sensor_5: 468,,
"",,
0.78,-0.65,-0.02
4.46,-3.11,-1.95
sensor_1: 371,,
sensor_2: 442,,
sensor_3: 414,,
sensor_4: 427,,
sensor_5: 463,,
"",,
0.74,-0.67,-0.03
1.34,-6.47,2.87
sensor_1: 350,,
sensor_2: 442,,
sensor_3: 414,,
sensor_4: 439,,
sensor_5: 469,,
"",,
0.72,-0.69,-0.06
0.85,-4.82,-2.01
sensor_1: 352,,
sensor_2: 449,,
sensor_3: 414,,
sensor_4: 443,,
sensor_5: 470,,
"",,
0.70,-0.70,-0.09
2.62,-4.88,-2.14
sensor_1: 348,,
sensor_2: 452,,
sensor_3: 419,,
sensor_4: 440,,
sensor_5: 464,,
"",,
0.70,-0.71,-0.08
0.73,-2.99,-2.20
sensor_1: 354,,
sensor_2: 449,,
sensor_3: 415,,
sensor_4: 441,,
sensor_5: 469,,
"",,
0.73,-0.70,-0.03
3.72,-3.85,-2.56
sensor_1: 351,,
sensor_2: 447,,
sensor_3: 418,,
sensor_4: 433,,
sensor_5: 467,,
"",,
0.74,-0.68,-0.07
2.81,-7.57,-1.77
sensor_1: 356,,
sensor_2: 451,,
sensor_3: 417,,
sensor_4: 437,,
sensor_5: 463,,
"",,
0.69,-0.71,-0.10
6.10,-2.50,-0.18
sensor_1: 355,,
sensor_2: 454,,
sensor_3: 427,,
sensor_4: 438,,
sensor_5: 464,,
"",,
0.78,-0.63,-0.19
-4.82,4.64,-6.59
sensor_1: 348,,
sensor_2: 450,,
sensor_3: 418,,
sensor_4: 432,,
sensor_5: 465,,
"",,
0.81,-0.59,0.00
-4.64,8.85,-12.08
sensor_1: 356,,
sensor_2: 449,,
sensor_3: 419,,
sensor_4: 448,,
sensor_5: 469,,
"",,
0.85,-0.55,0.02
10.86,-7.57,-1.10
sensor_1: 354,,
sensor_2: 449,,
sensor_3: 416,,
sensor_4: 440,,
sensor_5: 468,,
"",,
0.85,-0.58,0.04
-12.27,1.46,1.59
sensor_1: 359,,
sensor_2: 444,,
sensor_3: 416,,
sensor_4: 442,,
sensor_5: 456,,
"",,
0.71,-0.69,-0.03
4.82,-3.11,-5.19
sensor_1: 361,,
sensor_2: 451,,
sensor_3: 414,,
sensor_4: 449,,
sensor_5: 461,,
"",,
0.71,-0.68,-0.05
-0.92,-3.54,-2.87
sensor_1: 366,,
sensor_2: 459,,
sensor_3: 415,,
sensor_4: 452,,
sensor_5: 466,,
"",,
