"",,
0.93,-0.32,-0.25
3.66,-2.87,-3.78
sensor_1: 358,,
sensor_2: 420,,
sensor_3: 424,,
sensor_4: 459,,
sensor_5: 454,,
"",,
0.90,-0.33,-0.24
0.61,-3.11,-1.28
sensor_1: 359,,
sensor_2: 417,,
sensor_3: 422,,
sensor_4: 457,,
sensor_5: 455,,
"",,
0.97,-0.32,-0.30
15.81,-8.48,-0.18
sensor_1: 338,,
sensor_2: 433,,
sensor_3: 419,,
sensor_4: 464,,
sensor_5: 475,,
"",,
0.90,-0.44,-0.19
6.23,1.28,-1.28
sensor_1: 322,,
sensor_2: 397,,
sensor_3: 428,,
sensor_4: 441,,
sensor_5: 463,,
"",,
0.87,-0.45,-0.13
-0.73,3.85,2.87
sensor_1: 329,,
sensor_2: 425,,
sensor_3: 429,,
sensor_4: 416,,
sensor_5: 455,,
"",,
0.88,-0.45,-0.15
1.16,-5.13,-2.93
sensor_1: 340,,
sensor_2: 420,,
sensor_3: 428,,
sensor_4: 432,,
sensor_5: 467,,
"",,
0.90,-0.42,-0.17
3.91,-2.08,-2.08
sensor_1: 343,,
sensor_2: 412,,
sensor_3: 434,,
sensor_4: 449,,
sensor_5: 465,,
"",,
0.91,-0.43,-0.13
0.06,-4.09,-1.53
sensor_1: 343,,
sensor_2: 423,,
sensor_3: 427,,
sensor_4: 440,,
sensor_5: 457,,
"",,
0.91,-0.42,-0.15
-0.92,-2.81,-1.83
sensor_1: 343,,
sensor_2: 420,,
sensor_3: 428,,
sensor_4: 461,,
sensor_5: 460,,
"",,
0.90,-0.42,-0.15
2.99,-4.46,-1.40
sensor_1: 347,,
sensor_2: 435,,
sensor_3: 426,,
sensor_4: 457,,
sensor_5: 466,,
"",,
0.89,-0.41,-0.12
0.43,-2.93,-1.77
sensor_1: 347,,
sensor_2: 423,,
sensor_3: 424,,
sensor_4: 461,,
sensor_5: 470,,
"",,
0.90,-0.41,-0.12
-1.65,-3.23,-3.48
sensor_1: 347,,
sensor_2: 422,,
sensor_3: 427,,
sensor_4: 457,,
sensor_5: 468,,
"",,
0.91,-0.40,-0.13
2.32,-3.54,-2.69
sensor_1: 352,,
sensor_2: 425,,
sensor_3: 426,,
sensor_4: 458,,
sensor_5: 461,,
"",,
0.91,-0.40,-0.12
0.55,-2.87,-2.20
sensor_1: 349,,
sensor_2: 419,,
sensor_3: 428,,
sensor_4: 457,,
sensor_5: 463,,
"",,
0.91,-0.40,-0.12
4.82,-4.46,-1.65
sensor_1: 338,,
sensor_2: 422,,
sensor_3: 429,,
sensor_4: 459,,
sensor_5: 463,,
"",,
0.91,-0.40,-0.13
1.16,-3.11,-2.56
sensor_1: 348,,
sensor_2: 424,,
sensor_3: 428,,
sensor_4: 460,,
sensor_5: 465,,
"",,
0.92,-0.40,-0.11
-0.85,-2.56,-2.50
sensor_1: 353,,
sensor_2: 425,,
sensor_3: 430,,
sensor_4: 463,,
sensor_5: 462,,
"",,
0.92,-0.40,-0.12
1.28,-3.48,-1.95
sensor_1: 348,,
sensor_2: 419,,
sensor_3: 429,,
sensor_4: 460,,
sensor_5: 472,,
"",,
0.92,-0.40,-0.12
2.69,-2.99,-2.14
sensor_1: 349,,
sensor_2: 425,,
sensor_3: 428,,
sensor_4: 459,,
sensor_5: 464,,
"",,
0.91,-0.40,-0.13
2.81,-4.52,-2.81
sensor_1: 347,,
sensor_2: 425,,
sensor_3: 438,,
sensor_4: 461,,
sensor_5: 465,,
"",,
0.91,-0.40,-0.13
2.38,-3.48,-2.38
sensor_1: 352,,
sensor_2: 426,,
sensor_3: 427,,
sensor_4: 460,,
sensor_5: 462,,
"",,
0.91,-0.40,-0.13
2.81,-2.50,-2.32
sensor_1: 347,,
sensor_2: 424,,
sensor_3: 427,,
sensor_4: 465,,
sensor_5: 461,,
"",,
0.91,-0.40,-0.11
3.60,-3.97,-2.75
sensor_1: 341,,
sensor_2: 425,,
sensor_3: 428,,
sensor_4: 463,,
sensor_5: 463,,
"",,
0.93,-0.39,-0.14
2.50,-4.82,-2.08
sensor_1: 354,,
sensor_2: 421,,
sensor_3: 427,,
sensor_4: 464,,
sensor_5: 463,,
"",,
0.92,-0.39,-0.12
0.49,-3.42,-2.56
sensor_1: 349,,
sensor_2: 426,,
sensor_3: 427,,
sensor_4: 460,,
sensor_5: 460,,
"",,
0.91,-0.38,-0.12
3.23,-3.91,-2.08
sensor_1: 346,,
sensor_2: 426,,
sensor_3: 432,,
sensor_4: 460,,
sensor_5: 462,,
"",,
0.97,-0.36,-0.17
0.85,-1.53,-2.56
sensor_1: 353,,
sensor_2: 424,,
sensor_3: 429,,
sensor_4: 463,,
sensor_5: 462,,
"",,
0.91,-0.38,-0.12
0.61,-2.26,-3.30
sensor_1: 352,,
sensor_2: 439,,
sensor_3: 428,,
sensor_4: 460,,
sensor_5: 465,,
"",,
0.93,-0.37,-0.13
2.32,-3.48,-1.28
sensor_1: 347,,
sensor_2: 425,,
sensor_3: 427,,
sensor_4: 467,,
sensor_5: 465,,
"",,
0.92,-0.38,-0.12
-1.46,-3.05,-2.81
sensor_1: 354,,
sensor_2: 424,,
sensor_3: 427,,
sensor_4: 458,,
sensor_5: 460,,
"",,
0.94,-0.37,-0.13
4.03,-3.23,-2.32
sensor_1: 353,,
sensor_2: 435,,
sensor_3: 429,,
sensor_4: 465,,
sensor_5: 462,,
"",,
0.90,-0.39,-0.14
1.40,-4.64,-2.62
sensor_1: 358,,
sensor_2: 424,,
sensor_3: 427,,
sensor_4: 460,,
sensor_5: 465,,
"",,
0.96,-0.33,-0.18
2.62,-4.27,0.92
sensor_1: 353,,
sensor_2: 425,,
sensor_3: 427,,
sensor_4: 460,,
sensor_5: 460,,
"",,
0.92,-0.35,-0.23
-3.17,-3.42,-2.69
sensor_1: 352,,
sensor_2: 421,,
sensor_3: 427,,
sensor_4: 472,,
sensor_5: 462,,
"",,
0.92,-0.37,-0.17
1.65,-4.03,-2.20
sensor_1: 356,,
sensor_2: 424,,
sensor_3: 430,,
sensor_4: 452,,
sensor_5: 463,,
"",,
0.91,-0.37,-0.18
2.20,-3.42,-2.20
sensor_1: 351,,
sensor_2: 422,,
sensor_3: 429,,
sensor_4: 460,,
sensor_5: 463,,
"",,
0.94,-0.36,-0.17
1.40,-5.19,-2.14
sensor_1: 354,,
sensor_2: 425,,
sensor_3: 428,,
sensor_4: 467,,
sensor_5: 462,,
"",,
0.93,-0.36,-0.17
2.44,-3.11,-1.65
sensor_1: 347,,
sensor_2: 428,,
sensor_3: 431,,
sensor_4: 460,,
sensor_5: 463,,
"",,
0.92,-0.37,-0.17
1.83,-1.71,-3.42
sensor_1: 351,,
sensor_2: 427,,
sensor_3: 428,,
sensor_4: 461,,
sensor_5: 466,,
"",,
0.94,-0.36,-0.16
1.46,-3.05,-3.05
sensor_1: 373,,
sensor_2: 424,,
sensor_3: 425,,
sensor_4: 461,,
sensor_5: 462,,
"",,
0.92,-0.36,-0.20
4.70,-4.27,-3.30
sensor_1: 355,,
sensor_2: 426,,
sensor_3: 426,,
sensor_4: 460,,
sensor_5: 465,,
"",,
0.92,-0.37,-0.17
1.53,-5.37,-3.30
sensor_1: 355,,
sensor_2: 425,,
sensor_3: 424,,
sensor_4: 467,,
sensor_5: 461,,
"",,
0.90,-0.38,-0.15
0.43,-1.59,-2.32
sensor_1: 352,,
sensor_2: 422,,
sensor_3: 428,,
sensor_4: 460,,
sensor_5: 463,,
"",,
0.92,-0.37,-0.16
2.08,-3.42,-2.81
sensor_1: 351,,
sensor_2: 426,,
sensor_3: 427,,
sensor_4: 450,,
sensor_5: 463,,
"",,
0.91,-0.37,-0.16
4.03,-3.78,-0.79
sensor_1: 357,,
sensor_2: 425,,
sensor_3: 428,,
sensor_4: 462,,
sensor_5: 465,,
"",,
0.91,-0.37,-0.16
-0.12,-4.09,-2.20
sensor_1: 353,,
sensor_2: 426,,
sensor_3: 430,,
sensor_4: 458,,
sensor_5: 462,,
"",,
0.92,-0.37,-0.17
4.03,-2.32,-3.91
sensor_1: 356,,
sensor_2: 427,,
sensor_3: 428,,
sensor_4: 460,,
sensor_5: 466,,
"",,
0.92,-0.37,-0.16
1.34,-3.23,-2.26
sensor_1: 356,,
sensor_2: 426,,
sensor_3: 427,,
sensor_4: 461,,
sensor_5: 465,,
"",,
0.90,-0.36,-0.15
3.78,-3.48,-3.60
sensor_1: 353,,
sensor_2: 431,,
sensor_3: 428,,
sensor_4: 461,,
sensor_5: 463,,
"",,
0.93,-0.35,-0.16
2.38,-2.56,-1.22
sensor_1: 357,,
sensor_2: 425,,
sensor_3: 425,,
sensor_4: 453,,
sensor_5: 466,,
"",,
0.90,-0.38,-0.19
1.89,-4.21,-2.32
sensor_1: 355,,
sensor_2: 420,,
sensor_3: 426,,
sensor_4: 466,,
sensor_5: 465,,
"",,
0.93,-0.35,-0.20
5.19,-2.50,-5.37
sensor_1: 356,,
sensor_2: 417,,
sensor_3: 441,,
sensor_4: 457,,
sensor_5: 464,,
"",,
0.93,-0.36,-0.17
1.53,-4.03,-3.85
sensor_1: 365,,
sensor_2: 424,,
sensor_3: 428,,
sensor_4: 460,,
sensor_5: 460,,
"",,
0.92,-0.36,-0.16
2.14,-3.23,0.85
sensor_1: 351,,
sensor_2: 425,,
sensor_3: 427,,
sensor_4: 461,,
sensor_5: 465,,
"",,
0.92,-0.35,-0.17
0.61,-3.05,-2.32
sensor_1: 350,,
sensor_2: 424,,
sensor_3: 429,,
sensor_4: 461,,
sensor_5: 463,,
"",,
0.92,-0.35,-0.16
-5.13,-2.14,-2.93
sensor_1: 362,,
sensor_2: 427,,
sensor_3: 430,,
sensor_4: 457,,
sensor_5: 462,,
"",,
0.92,-0.35,-0.17
2.14,-2.50,-2.69
sensor_1: 359,,
sensor_2: 424,,
sensor_3: 429,,
sensor_4: 460,,
sensor_5: 465,,
"",,
0.92,-0.34,-0.18
3.66,-3.97,-1.89
sensor_1: 361,,
sensor_2: 427,,
sensor_3: 427,,
sensor_4: 465,,
sensor_5: 459,,
"",,
0.93,-0.34,-0.15
3.60,-4.09,-2.14
sensor_1: 354,,
sensor_2: 427,,
sensor_3: 430,,
sensor_4: 462,,
sensor_5: 463,,
"",,
0.92,-0.35,-0.15
2.87,-5.55,-2.62
sensor_1: 360,,
sensor_2: 426,,
sensor_3: 428,,
sensor_4: 460,,
sensor_5: 459,,
"",,
0.94,-0.34,-0.17
2.69,-2.93,-2.32
sensor_1: 349,,
sensor_2: 430,,
sensor_3: 430,,
sensor_4: 468,,
sensor_5: 461,,
"",,
0.92,-0.35,-0.16
1.59,-5.31,-2.50
sensor_1: 358,,
sensor_2: 430,,
sensor_3: 429,,
sensor_4: 462,,
sensor_5: 466,,
"",,
0.93,-0.34,-0.15
2.62,-2.99,-2.38
sensor_1: 351,,
sensor_2: 428,,
sensor_3: 426,,
sensor_4: 463,,
sensor_5: 465,,
"",,
0.93,-0.34,-0.15
1.28,-4.39,-2.87
sensor_1: 350,,
sensor_2: 430,,
sensor_3: 431,,
sensor_4: 465,,
sensor_5: 471,,
"",,
0.92,-0.34,-0.14
2.50,-3.54,-0.98
sensor_1: 356,,
sensor_2: 428,,
sensor_3: 428,,
sensor_4: 459,,
sensor_5: 464,,
"",,
0.94,-0.33,-0.16
1.10,-2.87,-2.50
sensor_1: 357,,
sensor_2: 428,,
sensor_3: 428,,
sensor_4: 460,,
sensor_5: 466,,
"",,
0.93,-0.34,-0.15
-1.40,-3.48,-2.01
sensor_1: 355,,
sensor_2: 431,,
sensor_3: 429,,
sensor_4: 461,,
sensor_5: 465,,
"",,
0.94,-0.33,-0.16
0.67,-3.48,-4.09
sensor_1: 357,,
sensor_2: 428,,
sensor_3: 427,,
sensor_4: 462,,
sensor_5: 465,,
"",,
0.94,-0.33,-0.14
1.10,-4.09,-2.38
sensor_1: 354,,
sensor_2: 429,,
sensor_3: 424,,
sensor_4: 461,,
sensor_5: 462,,
"",,
0.94,-0.33,-0.15
0.98,-4.09,-2.38
sensor_1: 356,,
sensor_2: 426,,
sensor_3: 424,,
sensor_4: 461,,
sensor_5: 464,,
"",,
0.94,-0.33,-0.16
4.46,-3.60,-1.95
sensor_1: 354,,
sensor_2: 430,,
sensor_3: 429,,
sensor_4: 464,,
sensor_5: 459,,
"",,
0.94,-0.32,-0.16
0.85,-3.60,-2.56
sensor_1: 354,,
sensor_2: 429,,
sensor_3: 426,,
sensor_4: 466,,
sensor_5: 461,,
"",,
0.95,-0.31,-0.15
0.37,-3.54,-2.01
sensor_1: 359,,
sensor_2: 431,,
sensor_3: 426,,
sensor_4: 459,,
sensor_5: 465,,
"",,
0.89,-0.37,-0.19
0.55,-4.21,9.03
sensor_1: 363,,
sensor_2: 426,,
sensor_3: 429,,
sensor_4: 467,,
sensor_5: 464,,
"",,
0.92,-0.37,-0.15
2.69,-2.99,-3.17
sensor_1: 356,,
sensor_2: 431,,
sensor_3: 429,,
sensor_4: 464,,
sensor_5: 463,,
"",,
0.91,-0.38,-0.15
-9.89,23.38,2.20
sensor_1: 353,,
sensor_2: 430,,
sensor_3: 427,,
sensor_4: 460,,
sensor_5: 464,,
"",,
0.95,-0.31,-0.19
-1.65,-4.27,-2.87
sensor_1: 358,,
sensor_2: 430,,
sensor_3: 427,,
sensor_4: 463,,
sensor_5: 466,,
"",,
0.93,-0.29,-0.17
3.36,-3.11,-6.53
sensor_1: 358,,
sensor_2: 427,,
sensor_3: 434,,
sensor_4: 461,,
sensor_5: 463,,
"",,
0.89,-0.32,-0.19
0.24,-3.66,-1.28
sensor_1: 362,,
sensor_2: 425,,
sensor_3: 431,,
sensor_4: 465,,
sensor_5: 466,,
"",,
0.92,-0.32,-0.18
2.81,-3.66,0.85
sensor_1: 360,,
sensor_2: 429,,
sensor_3: 427,,
sensor_4: 462,,
sensor_5: 466,,
"",,
0.93,-0.31,-0.19
1.40,-5.37,-2.93
sensor_1: 358,,
sensor_2: 435,,
sensor_3: 426,,
sensor_4: 463,,
sensor_5: 468,,
"",,
0.95,-0.29,-0.19
0.98,-3.42,-3.78
sensor_1: 359,,
sensor_2: 428,,
sensor_3: 424,,
sensor_4: 455,,
sensor_5: 464,,
"",,
0.94,-0.30,-0.16
2.81,-3.42,-4.70
sensor_1: 362,,
sensor_2: 430,,
sensor_3: 428,,
sensor_4: 455,,
sensor_5: 461,,
"",,
0.94,-0.30,-0.16
1.71,-3.78,-1.65
sensor_1: 361,,
sensor_2: 425,,
sensor_3: 426,,
sensor_4: 464,,
sensor_5: 468,,
"",,
0.91,-0.33,-0.13
3.36,-4.64,-3.17
sensor_1: 367,,
sensor_2: 430,,
sensor_3: 423,,
sensor_4: 460,,
sensor_5: 478,,
"",,
0.96,-0.27,-0.16
0.73,-4.15,-1.77
sensor_1: 366,,
sensor_2: 424,,
sensor_3: 430,,
sensor_4: 456,,
sensor_5: 466,,
"",,
0.97,-0.30,-0.23
11.23,-10.68,14.53
sensor_1: 366,,
sensor_2: 427,,
sensor_3: 421,,
sensor_4: 462,,
sensor_5: 473,,
"",,
0.92,-0.37,-0.21
1.40,-3.72,-1.95
sensor_1: 368,,
sensor_2: 433,,
sensor_3: 423,,
sensor_4: 454,,
sensor_5: 473,,
"",,
