0.12,-3.23,-2.20
sensor_1: 464,,
sensor_2: 347,,
sensor_3: 275,,
sensor_4: 437,,
sensor_5: 334,,
"",,
0.30,0.66,0.70
1.04,-3.23,-3.11
sensor_1: 468,,
sensor_2: 349,,
sensor_3: 275,,
sensor_4: 440,,
sensor_5: 330,,
"",,
0.29,0.67,0.70
1.16,-3.23,-2.08
sensor_1: 468,,
sensor_2: 354,,
sensor_3: 275,,
sensor_4: 438,,
sensor_5: 329,,
"",,
0.29,0.68,0.69
8.48,-1.28,2.62
sensor_1: 468,,
sensor_2: 352,,
sensor_3: 274,,
sensor_4: 439,,
sensor_5: 332,,
"",,
0.37,0.69,0.62
7.20,-9.89,-4.52
sensor_1: 468,,
sensor_2: 351,,
sensor_3: 278,,
sensor_4: 439,,
sensor_5: 329,,
"",,
0.45,0.73,0.62
-2.14,2.56,0.37
sensor_1: 467,,
sensor_2: 353,,
sensor_3: 279,,
sensor_4: 443,,
sensor_5: 331,,
"",,
0.42,0.72,0.54
1.89,-4.52,-5.98
sensor_1: 468,,
sensor_2: 353,,
sensor_3: 278,,
sensor_4: 438,,
sensor_5: 334,,
"",,
0.45,0.73,0.57
-1.83,-5.37,-0.92
sensor_1: 465,,
sensor_2: 351,,
sensor_3: 291,,
sensor_4: 441,,
sensor_5: 331,,
"",,
0.44,0.73,0.52
1.04,-4.27,-4.64
sensor_1: 463,,
sensor_2: 349,,
sensor_3: 280,,
sensor_4: 440,,
sensor_5: 332,,
"",,
0.41,0.71,0.47
6.04,-2.20,-2.62
sensor_1: 466,,
sensor_2: 349,,
sensor_3: 279,,
sensor_4: 441,,
sensor_5: 334,,
"",,
0.37,0.73,0.62
-3.72,-2.81,-3.54
sensor_1: 473,,
sensor_2: 355,,
sensor_3: 281,,
sensor_4: 438,,
sensor_5: 334,,
"",,
0.36,0.77,0.53
-3.72,-7.02,-6.96
sensor_1: 469,,
sensor_2: 355,,
sensor_3: 284,,
sensor_4: 444,,
sensor_5: 330,,
"",,
0.43,0.72,0.45
15.63,0.37,12.02
sensor_1: 468,,
sensor_2: 357,,
sensor_3: 281,,
sensor_4: 438,,
sensor_5: 331,,
"",,
0.30,0.77,0.64
4.15,-1.28,-3.54
sensor_1: 471,,
sensor_2: 354,,
sensor_3: 283,,
sensor_4: 440,,
sensor_5: 335,,
"",,
0.26,0.81,0.55
3.17,-2.50,-2.14
sensor_1: 469,,
sensor_2: 358,,
sensor_3: 286,,
sensor_4: 437,,
sensor_5: 333,,
"",,
0.32,0.77,0.55
2.14,-5.00,-2.44
sensor_1: 463,,
sensor_2: 355,,
sensor_3: 282,,
sensor_4: 440,,
sensor_5: 331,,
"",,
0.31,0.78,0.59
0.92,-2.14,-1.46
sensor_1: 468,,
sensor_2: 359,,
sensor_3: 281,,
sensor_4: 442,,
sensor_5: 335,,
"",,
0.33,0.78,0.56
2.99,-4.21,-0.43
sensor_1: 470,,
sensor_2: 356,,
sensor_3: 283,,
sensor_4: 443,,
sensor_5: 328,,
"",,
0.34,0.77,0.56
1.28,-3.78,-2.20
sensor_1: 471,,
sensor_2: 353,,
sensor_3: 285,,
sensor_4: 443,,
sensor_5: 330,,
"",,
0.34,0.77,0.55
0.12,-0.85,0.18
sensor_1: 469,,
sensor_2: 354,,
sensor_3: 283,,
sensor_4: 438,,
sensor_5: 329,,
"",,
0.34,0.76,0.55
3.54,-4.21,-0.55
sensor_1: 469,,
sensor_2: 357,,
sensor_3: 284,,
sensor_4: 436,,
sensor_5: 327,,
"",,
0.37,0.81,0.46
-2.14,-2.75,-3.17
sensor_1: 469,,
sensor_2: 373,,
sensor_3: 284,,
sensor_4: 438,,
sensor_5: 333,,
"",,
0.37,0.80,0.50
-0.31,-1.95,-1.77
sensor_1: 468,,
sensor_2: 359,,
sensor_3: 281,,
sensor_4: 441,,
sensor_5: 329,,
"",,
0.37,0.81,0.49
-0.18,-3.66,-3.36
sensor_1: 470,,
sensor_2: 357,,
sensor_3: 285,,
sensor_4: 442,,
sensor_5: 329,,
"",,
0.36,0.81,0.47
4.58,-5.49,-3.23
sensor_1: 470,,
sensor_2: 359,,
sensor_3: 285,,
sensor_4: 441,,
sensor_5: 331,,
"",,
0.35,0.82,0.46
-1.34,-2.14,-3.78
sensor_1: 472,,
sensor_2: 359,,
sensor_3: 286,,
sensor_4: 455,,
sensor_5: 330,,
"",,
0.36,0.82,0.46
-1.04,-1.53,-1.65
sensor_1: 467,,
sensor_2: 361,,
sensor_3: 286,,
sensor_4: 439,,
sensor_5: 332,,
"",,
0.36,0.82,0.46
2.20,-3.60,-2.01
sensor_1: 469,,
sensor_2: 357,,
sensor_3: 287,,
sensor_4: 445,,
sensor_5: 331,,
"",,
0.37,0.82,0.43
1.40,-2.14,0.24
sensor_1: 470,,
sensor_2: 362,,
sensor_3: 289,,
sensor_4: 439,,
sensor_5: 330,,
"",,
0.36,0.82,0.44
-1.10,-3.78,-2.75
sensor_1: 457,,
sensor_2: 359,,
sensor_3: 288,,
sensor_4: 440,,
sensor_5: 329,,
"",,
0.37,0.82,0.46
-1.53,-2.62,-2.32
sensor_1: 471,,
sensor_2: 356,,
sensor_3: 285,,
sensor_4: 439,,
sensor_5: 329,,
"",,
0.36,0.82,0.45
-0.85,-2.20,-3.11
sensor_1: 467,,
sensor_2: 360,,
sensor_3: 281,,
sensor_4: 441,,
sensor_5: 331,,
"",,
0.38,0.83,0.45
5.25,-4.27,-2.32
sensor_1: 471,,
sensor_2: 359,,
sensor_3: 287,,
sensor_4: 444,,
sensor_5: 330,,
"",,
0.36,0.83,0.44
0.98,-2.44,-1.89
sensor_1: 471,,
sensor_2: 359,,
sensor_3: 291,,
sensor_4: 437,,
sensor_5: 333,,
"",,
0.36,0.83,0.44
1.59,-2.87,-2.56
sensor_1: 471,,
sensor_2: 356,,
sensor_3: 289,,
sensor_4: 455,,
sensor_5: 330,,
"",,
0.36,0.84,0.46
0.85,-2.99,-3.66
sensor_1: 473,,
sensor_2: 359,,
sensor_3: 288,,
sensor_4: 442,,
sensor_5: 330,,
"",,
0.35,0.83,0.44
1.16,-3.11,-3.78
sensor_1: 471,,
sensor_2: 361,,
sensor_3: 287,,
sensor_4: 444,,
sensor_5: 331,,
"",,
0.35,0.83,0.45
-0.18,-2.75,-3.66
sensor_1: 472,,
sensor_2: 360,,
sensor_3: 286,,
sensor_4: 449,,
sensor_5: 331,,
"",,
0.34,0.83,0.46
-1.04,-3.42,-3.11
sensor_1: 472,,
sensor_2: 358,,
sensor_3: 290,,
sensor_4: 442,,
sensor_5: 330,,
"",,
0.34,0.83,0.46
1.28,-2.99,-3.17
sensor_1: 469,,
sensor_2: 358,,
sensor_3: 285,,
sensor_4: 442,,
sensor_5: 332,,
"",,
0.34,0.83,0.46
0.37,-2.01,-3.72
sensor_1: 470,,
sensor_2: 359,,
sensor_3: 290,,
sensor_4: 442,,
sensor_5: 326,,
"",,
0.33,0.82,0.46
0.73,-2.62,-1.83
sensor_1: 478,,
sensor_2: 359,,
sensor_3: 286,,
sensor_4: 444,,
sensor_5: 326,,
"",,
0.33,0.83,0.46
-0.18,-3.17,-2.01
sensor_1: 468,,
sensor_2: 356,,
sensor_3: 292,,
sensor_4: 442,,
sensor_5: 328,,
"",,
0.34,0.82,0.46
0.49,-4.33,-2.26
sensor_1: 468,,
sensor_2: 359,,
sensor_3: 292,,
sensor_4: 447,,
sensor_5: 328,,
"",,
0.33,0.82,0.47
3.11,-1.95,-1.34
sensor_1: 475,,
sensor_2: 364,,
sensor_3: 289,,
sensor_4: 445,,
sensor_5: 326,,
"",,
0.37,0.79,0.42
3.42,-2.81,-4.15
sensor_1: 471,,
sensor_2: 362,,
sensor_3: 290,,
sensor_4: 445,,
sensor_5: 331,,
"",,
0.31,0.83,0.47
-0.24,-3.48,-2.99
sensor_1: 473,,
sensor_2: 362,,
sensor_3: 288,,
sensor_4: 448,,
sensor_5: 328,,
"",,
0.36,0.81,0.46
-4.52,-6.41,-5.49
sensor_1: 472,,
sensor_2: 360,,
sensor_3: 292,,
sensor_4: 444,,
sensor_5: 331,,
"",,
0.33,0.82,0.49
-0.18,-2.56,-1.10
sensor_1: 469,,
sensor_2: 358,,
sensor_3: 291,,
sensor_4: 446,,
sensor_5: 331,,
"",,
0.32,0.82,0.47
-0.43,-2.75,-3.05
sensor_1: 473,,
sensor_2: 361,,
sensor_3: 289,,
sensor_4: 453,,
sensor_5: 332,,
"",,
0.35,0.83,0.46
6.10,4.64,2.99
sensor_1: 469,,
sensor_2: 362,,
sensor_3: 292,,
sensor_4: 444,,
sensor_5: 327,,
"",,
0.36,0.77,0.48
-25.27,-13.00,-9.46
sensor_1: 473,,
sensor_2: 359,,
sensor_3: 289,,
sensor_4: 438,,
sensor_5: 332,,
"",,
0.31,0.64,0.67
-7.63,4.64,-6.59
sensor_1: 469,,
sensor_2: 361,,
sensor_3: 293,,
sensor_4: 439,,
sensor_5: 328,,
"",,
0.40,0.70,0.55
-1.10,-1.40,-9.28
sensor_1: 465,,
sensor_2: 360,,
sensor_3: 291,,
sensor_4: 436,,
sensor_5: 330,,
"",,
0.29,0.75,0.62
0.00,-4.46,0.61
sensor_1: 469,,
sensor_2: 358,,
sensor_3: 289,,
sensor_4: 441,,
sensor_5: 327,,
"",,
0.45,0.60,0.63
-7.69,-21.67,-4.52
sensor_1: 472,,
sensor_2: 357,,
sensor_3: 291,,
sensor_4: 443,,
sensor_5: 336,,
"",,
0.43,0.60,0.60
-3.60,-8.36,-6.10
sensor_1: 479,,
sensor_2: 361,,
sensor_3: 292,,
sensor_4: 436,,
sensor_5: 331,,
"",,
0.49,0.57,0.66
-107.48,-53.22,-70.56
sensor_1: 469,,
sensor_2: 358,,
sensor_3: 292,,
sensor_4: 446,,
sensor_5: 330,,
"",,
0.64,0.54,0.64
-2.26,-1.28,-7.32
sensor_1: 469,,
sensor_2: 355,,
sensor_3: 293,,
sensor_4: 447,,
sensor_5: 327,,
"",,
0.46,0.57,0.69
7.51,13.31,7.45
sensor_1: 470,,
sensor_2: 353,,
sensor_3: 292,,
sensor_4: 440,,
sensor_5: 327,,
"",,
0.51,0.58,0.62
-14.83,-18.43,-2.44
sensor_1: 472,,
sensor_2: 356,,
sensor_3: 294,,
sensor_4: 444,,
sensor_5: 325,,
"",,
0.52,0.58,0.59
-0.61,-0.61,-3.72
sensor_1: 469,,
sensor_2: 358,,
sensor_3: 296,,
sensor_4: 438,,
sensor_5: 324,,
"",,
0.59,0.56,0.57
-21.18,-17.33,-17.03
sensor_1: 471,,
sensor_2: 359,,
sensor_3: 293,,
sensor_4: 443,,
sensor_5: 329,,
"",,
0.44,0.68,0.61
19.04,29.24,4.33
sensor_1: 469,,
sensor_2: 356,,
sensor_3: 293,,
sensor_4: 439,,
sensor_5: 333,,
"",,
0.38,0.70,0.61
5.19,2.32,-2.50
sensor_1: 469,,
sensor_2: 356,,
sensor_3: 294,,
sensor_4: 443,,
sensor_5: 329,,
"",,
0.41,0.67,0.60
-5.25,-12.08,-4.46
sensor_1: 474,,
sensor_2: 363,,
sensor_3: 295,,
sensor_4: 443,,
sensor_5: 328,,
"",,
0.53,0.59,0.63
-4.39,-7.63,-13.24
sensor_1: 473,,
sensor_2: 360,,
sensor_3: 290,,
sensor_4: 444,,
sensor_5: 325,,
"",,
0.66,0.56,0.47
-5.49,-16.05,-5.37
sensor_1: 472,,
sensor_2: 358,,
sensor_3: 294,,
sensor_4: 437,,
sensor_5: 329,,
"",,
0.74,0.53,0.44
-1.10,-17.64,-7.02
sensor_1: 470,,
sensor_2: 359,,
sensor_3: 295,,
sensor_4: 435,,
sensor_5: 330,,
"",,
0.54,0.69,0.41
3.30,13.73,-1.65
sensor_1: 473,,
sensor_2: 360,,
sensor_3: 293,,
sensor_4: 437,,
sensor_5: 327,,
"",,
0.58,0.61,0.45
-72.94,-114.38,-7.69
sensor_1: 472,,
sensor_2: 357,,
sensor_3: 304,,
sensor_4: 438,,
sensor_5: 330,,
"",,
0.76,0.59,0.25
-0.06,-6.47,-3.36
sensor_1: 473,,
sensor_2: 357,,
sensor_3: 295,,
sensor_4: 439,,
sensor_5: 328,,
"",,
0.73,0.59,0.26
-11.35,-1.46,3.48
sensor_1: 469,,
sensor_2: 361,,
sensor_3: 295,,
sensor_4: 438,,
sensor_5: 330,,
"",,
0.73,0.60,0.29
-7.20,1.10,-2.56
sensor_1: 473,,
sensor_2: 358,,
sensor_3: 293,,
sensor_4: 435,,
sensor_5: 329,,
"",,
0.82,0.54,0.50
-1.10,-11.96,-1.28
sensor_1: 473,,
sensor_2: 330,,
sensor_3: 297,,
sensor_4: 436,,
sensor_5: 336,,
"",,
0.67,0.60,0.47
2.32,5.68,2.08
sensor_1: 467,,
sensor_2: 365,,
sensor_3: 297,,
sensor_4: 440,,
sensor_5: 326,,
"",,
0.64,0.55,0.51
-1.40,-2.01,-4.76
sensor_1: 470,,
sensor_2: 362,,
sensor_3: 295,,
sensor_4: 437,,
sensor_5: 331,,
"",,
0.55,0.62,0.62
-3.66,7.93,-2.44
sensor_1: 460,,
sensor_2: 362,,
sensor_3: 291,,
sensor_4: 439,,
sensor_5: 334,,
"",,
0.55,0.57,0.63
-3.42,-8.73,-7.51
sensor_1: 474,,
sensor_2: 360,,
sensor_3: 293,,
sensor_4: 434,,
sensor_5: 337,,
"",,
0.62,0.58,0.58
3.23,-2.50,-1.04
sensor_1: 473,,
sensor_2: 362,,
sensor_3: 311,,
sensor_4: 435,,
sensor_5: 336,,
"",,
0.56,0.58,0.57
-20.94,-18.31,-4.33
sensor_1: 473,,
sensor_2: 360,,
sensor_3: 294,,
sensor_4: 442,,
sensor_5: 337,,
"",,
0.59,0.54,0.62
1.28,-0.61,-1.22
sensor_1: 473,,
sensor_2: 363,,
sensor_3: 296,,
sensor_4: 438,,
sensor_5: 335,,
"",,
0.59,0.54,0.63
-1.10,-7.14,-6.41
sensor_1: 475,,
sensor_2: 361,,
sensor_3: 296,,
sensor_4: 437,,
sensor_5: 335,,
"",,
0.57,0.56,0.62
0.61,-4.09,-0.98
sensor_1: 475,,
sensor_2: 365,,
sensor_3: 295,,
sensor_4: 437,,
sensor_5: 335,,
"",,
0.57,0.56,0.61
0.18,-1.71,-2.14
sensor_1: 475,,
sensor_2: 362,,
sensor_3: 293,,
sensor_4: 449,,
sensor_5: 334,,
"",,
0.57,0.55,0.62
0.85,-3.48,-2.44
sensor_1: 475,,
sensor_2: 361,,
sensor_3: 292,,
sensor_4: 434,,
sensor_5: 337,,
"",,
0.58,0.56,0.63
1.53,-1.83,-2.75
sensor_1: 475,,
sensor_2: 363,,
sensor_3: 297,,
sensor_4: 431,,
sensor_5: 336,,
"",,
0.56,0.56,0.61
3.17,-1.28,-2.01
sensor_1: 472,,
sensor_2: 363,,
sensor_3: 297,,
sensor_4: 429,,
sensor_5: 336,,
"",,
0.57,0.57,0.62
1.04,-1.77,-1.59
sensor_1: 469,,
sensor_2: 366,,
sensor_3: 294,,
sensor_4: 439,,
sensor_5: 332,,
"",,
0.57,0.57,0.61
0.31,-3.11,-1.71
sensor_1: 474,,
sensor_2: 365,,
sensor_3: 296,,
sensor_4: 433,,
sensor_5: 329,,
"",,
0.58,0.57,0.59
-2.20,-4.76,-3.30
sensor_1: 474,,
sensor_2: 364,,
sensor_3: 295,,
sensor_4: 438,,
sensor_5: 331,,
"",,
0.58,0.58,0.59
-0.55,-1.95,-3.42
sensor_1: 476,,
sensor_2: 365,,
sensor_3: 297,,
sensor_4: 438,,
sensor_5: 330,,
"",,
0.58,0.59,0.58
-1.16,-4.33,-3.85
sensor_1: 476,,
sensor_2: 364,,
sensor_3: 294,,
sensor_4: 436,,
sensor_5: 332,,
"",,
0.60,0.59,0.59
0.92,-4.70,-3.66
sensor_1: 474,,
sensor_2: 364,,
sensor_3: 295,,
sensor_4: 431,,
sensor_5: 333,,
"",,
0.58,0.59,0.58
-0.67,-4.03,-2.50
sensor_1: 474,,
sensor_2: 368,,
sensor_3: 296,,
sensor_4: 438,,
sensor_5: 332,,
"",,
0.60,0.59,0.56
0.12,-4.39,-2.38
sensor_1: 475,,
sensor_2: 362,,
sensor_3: 298,,
sensor_4: 437,,
sensor_5: 329,,
"",,
0.57,0.61,0.55
2.56,-0.92,-1.95
sensor_1: 475,,
sensor_2: 363,,
sensor_3: 300,,
sensor_4: 438,,
sensor_5: 334,,
"",,
0.74,0.50,0.58
2.62,-0.55,-2.81
sensor_1: 471,,
sensor_2: 365,,
sensor_3: 295,,
sensor_4: 437,,
sensor_5: 331,,
"",,
0.68,0.55,0.50
1.34,-4.58,-1.77
sensor_1: 476,,
sensor_2: 365,,
sensor_3: 295,,
sensor_4: 437,,
sensor_5: 330,,
"",,
0.66,0.60,0.49
11.29,2.08,-0.31
sensor_1: 506,,
sensor_2: 365,,
sensor_3: 295,,
sensor_4: 440,,
sensor_5: 339,,
"",,
0.65,0.58,0.50
-1.46,-4.46,-4.76
sensor_1: 467,,
sensor_2: 367,,
sensor_3: 300,,
sensor_4: 439,,
sensor_5: 330,,
"",,
0.67,0.56,0.51
5.98,0.00,-3.91
sensor_1: 477,,
sensor_2: 365,,
sensor_3: 302,,
sensor_4: 435,,
sensor_5: 334,,
"",,
0.67,0.58,0.49
1.65,-2.81,-3.23
sensor_1: 472,,
sensor_2: 370,,
sensor_3: 297,,
sensor_4: 435,,
sensor_5: 333,,
"",,
0.67,0.58,0.52
1.65,-3.66,-2.08
sensor_1: 477,,
sensor_2: 369,,
sensor_3: 300,,
sensor_4: 437,,
sensor_5: 334,,
"",,
0.63,0.58,0.53
-0.12,-3.91,-3.42
sensor_1: 503,,
sensor_2: 369,,
sensor_3: 299,,
sensor_4: 435,,
sensor_5: 334,,
"",,
0.64,0.58,0.51
-2.20,-2.26,-1.83
sensor_1: 478,,
sensor_2: 367,,
sensor_3: 315,,
sensor_4: 432,,
sensor_5: 331,,
"",,
0.66,0.58,0.52
-0.06,-3.78,-1.83
sensor_1: 476,,
sensor_2: 361,,
sensor_3: 301,,
sensor_4: 434,,
sensor_5: 334,,
"",,
0.65,0.57,0.51
0.55,-3.42,-2.87
sensor_1: 479,,
sensor_2: 365,,
sensor_3: 300,,
sensor_4: 436,,
sensor_5: 331,,
"",,
0.65,0.58,0.51
0.37,-3.54,-2.81
sensor_1: 476,,
sensor_2: 369,,
sensor_3: 299,,
sensor_4: 437,,
sensor_5: 332,,
"",,
0.65,0.58,0.51
-0.37,-2.69,-1.65
sensor_1: 475,,
sensor_2: 367,,
sensor_3: 299,,
sensor_4: 437,,
sensor_5: 337,,
"",,
0.65,0.62,0.51
1.28,-2.14,1.40
sensor_1: 478,,
sensor_2: 368,,
sensor_3: 294,,
sensor_4: 433,,
sensor_5: 335,,
"",,
0.58,0.63,0.49
23.86,4.52,-1.28
sensor_1: 477,,
sensor_2: 366,,
sensor_3: 296,,
sensor_4: 431,,
sensor_5: 331,,
"",,
0.68,0.63,0.40
-14.16,-4.09,-3.60
sensor_1: 479,,
sensor_2: 365,,
sensor_3: 307,,
sensor_4: 436,,
sensor_5: 332,,
"",,
