"",,
0.33,-0.68,0.66
3.42,-1.89,-6.84
sensor_1: 365,,
sensor_2: 406,,
sensor_3: 506,,
sensor_4: 423,,
sensor_5: 373,,
"",,
0.30,-0.73,0.68
7.57,-7.87,-4.52
sensor_1: 368,,
sensor_2: 412,,
sensor_3: 507,,
sensor_4: 417,,
sensor_5: 374,,
"",,
0.35,-0.67,0.65
4.70,-3.91,-6.47
sensor_1: 366,,
sensor_2: 407,,
sensor_3: 504,,
sensor_4: 418,,
sensor_5: 380,,
"",,
0.40,-0.61,0.65
2.01,-4.94,0.43
sensor_1: 366,,
sensor_2: 406,,
sensor_3: 512,,
sensor_4: 411,,
sensor_5: 382,,
"",,
0.37,-0.69,0.71
5.62,-0.85,-10.13
sensor_1: 365,,
sensor_2: 407,,
sensor_3: 504,,
sensor_4: 419,,
sensor_5: 367,,
"",,
0.34,-0.63,0.67
4.52,-2.56,0.79
sensor_1: 368,,
sensor_2: 413,,
sensor_3: 503,,
sensor_4: 422,,
sensor_5: 372,,
"",,
0.28,-0.71,0.69
-0.55,-0.31,-2.32
sensor_1: 393,,
sensor_2: 408,,
sensor_3: 503,,
sensor_4: 419,,
sensor_5: 375,,
"",,
0.22,-0.74,0.65
1.65,-6.53,5.00
sensor_1: 365,,
sensor_2: 414,,
sensor_3: 515,,
sensor_4: 416,,
sensor_5: 367,,
"",,
0.30,-0.90,0.78
9.77,4.09,-43.33
sensor_1: 384,,
sensor_2: 414,,
sensor_3: 502,,
sensor_4: 417,,
sensor_5: 358,,
"",,
0.17,-0.49,0.83
5.86,4.94,-12.70
sensor_1: 365,,
sensor_2: 415,,
sensor_3: 507,,
sensor_4: 415,,
sensor_5: 356,,
"",,
0.27,-0.45,0.84
15.08,0.00,-0.12
sensor_1: 368,,
sensor_2: 411,,
sensor_3: 502,,
sensor_4: 419,,
sensor_5: 362,,
"",,
0.34,-0.49,0.83
3.42,-2.26,-6.77
sensor_1: 371,,
sensor_2: 416,,
sensor_3: 501,,
sensor_4: 418,,
sensor_5: 364,,
"",,
0.22,-0.65,0.85
0.00,6.90,10.80
sensor_1: 369,,
sensor_2: 416,,
sensor_3: 512,,
sensor_4: 420,,
sensor_5: 363,,
"",,
0.30,-0.53,0.81
-1.04,-1.95,-1.65
sensor_1: 370,,
sensor_2: 415,,
sensor_3: 505,,
sensor_4: 418,,
sensor_5: 367,,
"",,
0.29,-0.55,0.82
2.93,-3.17,-1.04
sensor_1: 370,,
sensor_2: 422,,
sensor_3: 501,,
sensor_4: 418,,
sensor_5: 373,,
"",,
0.29,-0.53,0.82
4.46,-5.13,-1.53
sensor_1: 370,,
sensor_2: 412,,
sensor_3: 519,,
sensor_4: 417,,
sensor_5: 367,,
"",,
0.28,-0.52,0.80
-2.14,-1.65,-2.69
sensor_1: 370,,
sensor_2: 417,,
sensor_3: 501,,
sensor_4: 423,,
sensor_5: 368,,
"",,
0.29,-0.53,0.82
0.18,-1.22,-2.14
sensor_1: 370,,
sensor_2: 416,,
sensor_3: 502,,
sensor_4: 415,,
sensor_5: 368,,
"",,
0.28,-0.52,0.82
0.37,-2.08,-2.81
sensor_1: 370,,
sensor_2: 412,,
sensor_3: 504,,
sensor_4: 418,,
sensor_5: 373,,
"",,
0.30,-0.51,0.81
0.00,-1.83,-1.22
sensor_1: 368,,
sensor_2: 414,,
sensor_3: 504,,
sensor_4: 416,,
sensor_5: 372,,
"",,
0.20,-0.48,0.79
7.45,-11.66,16.36
sensor_1: 368,,
sensor_2: 411,,
sensor_3: 504,,
sensor_4: 419,,
sensor_5: 368,,
"",,
0.28,-0.53,0.82
2.01,-3.23,-3.78
sensor_1: 370,,
sensor_2: 413,,
sensor_3: 498,,
sensor_4: 411,,
sensor_5: 371,,
"",,
0.28,-0.52,0.83
0.18,-2.93,-3.66
sensor_1: 370,,
sensor_2: 416,,
sensor_3: 507,,
sensor_4: 416,,
sensor_5: 374,,
"",,
0.27,-0.53,0.83
-1.89,-1.77,-3.85
sensor_1: 370,,
sensor_2: 415,,
sensor_3: 505,,
sensor_4: 416,,
sensor_5: 372,,
"",,
0.27,-0.51,0.83
0.31,-2.14,-2.14
sensor_1: 371,,
sensor_2: 415,,
sensor_3: 499,,
sensor_4: 421,,
sensor_5: 372,,
"",,
0.26,-0.52,0.85
1.71,-3.36,-4.33
sensor_1: 395,,
sensor_2: 413,,
sensor_3: 504,,
sensor_4: 416,,
sensor_5: 375,,
"",,
0.26,-0.50,0.84
1.77,-3.36,-2.69
sensor_1: 368,,
sensor_2: 413,,
sensor_3: 501,,
sensor_4: 410,,
sensor_5: 375,,
"",,
0.34,-0.48,0.87
8.06,-0.73,-0.92
sensor_1: 370,,
sensor_2: 412,,
sensor_3: 504,,
sensor_4: 417,,
sensor_5: 370,,
"",,
0.30,-0.48,0.85
1.34,-2.75,-1.10
sensor_1: 372,,
sensor_2: 416,,
sensor_3: 503,,
sensor_4: 418,,
sensor_5: 371,,
"",,
0.31,-0.49,0.85
1.34,-3.42,-2.38
sensor_1: 371,,
sensor_2: 421,,
sensor_3: 502,,
sensor_4: 419,,
sensor_5: 376,,
"",,
0.32,-0.48,0.85
3.05,-4.58,-2.62
sensor_1: 370,,
sensor_2: 424,,
sensor_3: 502,,
sensor_4: 410,,
sensor_5: 375,,
"",,
0.38,-0.55,0.83
-6.53,-28.02,7.45
sensor_1: 370,,
sensor_2: 409,,
sensor_3: 503,,
sensor_4: 413,,
sensor_5: 364,,
"",,
0.39,-0.62,0.73
3.36,-2.81,-1.46
sensor_1: 371,,
sensor_2: 409,,
sensor_3: 506,,
sensor_4: 419,,
sensor_5: 361,,
"",,
0.36,-0.64,0.71
-4.33,-1.04,-3.85
sensor_1: 372,,
sensor_2: 411,,
sensor_3: 505,,
sensor_4: 415,,
sensor_5: 364,,
"",,
0.35,-0.63,0.71
-0.31,-2.32,-1.83
sensor_1: 370,,
sensor_2: 411,,
sensor_3: 502,,
sensor_4: 423,,
sensor_5: 372,,
"",,
0.37,-0.61,0.70
-1.22,-1.59,-5.86
sensor_1: 365,,
sensor_2: 418,,
sensor_3: 505,,
sensor_4: 416,,
sensor_5: 366,,
"",,
0.36,-0.62,0.70
-2.62,-3.17,-3.54
sensor_1: 368,,
sensor_2: 415,,
sensor_3: 503,,
sensor_4: 423,,
sensor_5: 372,,
"",,
0.35,-0.64,0.71
2.26,-3.23,-1.59
sensor_1: 372,,
sensor_2: 413,,
sensor_3: 481,,
sensor_4: 417,,
sensor_5: 371,,
"",,
0.35,-0.65,0.70
2.32,-4.64,-3.17
sensor_1: 369,,
sensor_2: 413,,
sensor_3: 505,,
sensor_4: 414,,
sensor_5: 371,,
"",,
0.36,-0.65,0.71
-0.37,-3.48,-3.48
sensor_1: 371,,
sensor_2: 415,,
sensor_3: 502,,
sensor_4: 417,,
sensor_5: 372,,
"",,
0.35,-0.65,0.70
2.20,-1.53,-1.28
sensor_1: 371,,
sensor_2: 414,,
sensor_3: 500,,
sensor_4: 417,,
sensor_5: 373,,
"",,
0.35,-0.65,0.70
-1.28,-2.75,-1.89
sensor_1: 372,,
sensor_2: 405,,
sensor_3: 506,,
sensor_4: 418,,
sensor_5: 374,,
"",,
0.34,-0.66,0.69
3.11,-4.94,-1.83
sensor_1: 370,,
sensor_2: 412,,
sensor_3: 496,,
sensor_4: 432,,
sensor_5: 370,,
"",,
0.32,-0.65,0.70
0.00,-4.21,-2.50
sensor_1: 370,,
sensor_2: 413,,
sensor_3: 506,,
sensor_4: 420,,
sensor_5: 383,,
"",,
0.33,-0.67,0.69
2.01,-1.77,-1.53
sensor_1: 370,,
sensor_2: 409,,
sensor_3: 508,,
sensor_4: 421,,
sensor_5: 373,,
"",,
0.32,-0.66,0.68
-1.77,-1.22,-2.69
sensor_1: 368,,
sensor_2: 431,,
sensor_3: 502,,
sensor_4: 425,,
sensor_5: 376,,
"",,
0.30,-0.68,0.68
-0.12,-3.91,-3.11
sensor_1: 369,,
sensor_2: 413,,
sensor_3: 505,,
sensor_4: 417,,
sensor_5: 362,,
"",,
0.31,-0.69,0.66
0.92,-2.69,-1.28
sensor_1: 368,,
sensor_2: 414,,
sensor_3: 501,,
sensor_4: 423,,
sensor_5: 372,,
"",,
0.31,-0.70,0.65
-0.79,-2.14,-2.32
sensor_1: 369,,
sensor_2: 412,,
sensor_3: 505,,
sensor_4: 425,,
sensor_5: 372,,
"",,
0.30,-0.69,0.66
-1.46,-2.56,-3.91
sensor_1: 371,,
sensor_2: 414,,
sensor_3: 504,,
sensor_4: 429,,
sensor_5: 375,,
"",,
0.29,-0.72,0.66
1.40,-4.03,-3.23
sensor_1: 371,,
sensor_2: 414,,
sensor_3: 479,,
sensor_4: 426,,
sensor_5: 373,,
"",,
0.28,-0.72,0.66
-5.25,1.16,0.12
sensor_1: 369,,
sensor_2: 413,,
sensor_3: 500,,
sensor_4: 438,,
sensor_5: 372,,
"",,
0.30,-0.71,0.66
2.20,-4.27,-2.38
sensor_1: 366,,
sensor_2: 413,,
sensor_3: 511,,
sensor_4: 419,,
sensor_5: 376,,
"",,
0.31,-0.72,0.67
1.65,-2.20,-3.36
sensor_1: 398,,
sensor_2: 414,,
sensor_3: 501,,
sensor_4: 419,,
sensor_5: 371,,
"",,
0.29,-0.72,0.66
-1.46,-2.62,-1.95
sensor_1: 371,,
sensor_2: 412,,
sensor_3: 505,,
sensor_4: 418,,
sensor_5: 371,,
"",,
0.29,-0.71,0.66
1.65,-3.54,-1.89
sensor_1: 369,,
sensor_2: 413,,
sensor_3: 505,,
sensor_4: 423,,
sensor_5: 376,,
"",,
0.30,-0.72,0.66
-1.10,-3.60,-2.26
sensor_1: 368,,
sensor_2: 424,,
sensor_3: 503,,
sensor_4: 426,,
sensor_5: 374,,
"",,
0.31,-0.68,0.64
2.75,-1.10,-0.92
sensor_1: 373,,
sensor_2: 410,,
sensor_3: 505,,
sensor_4: 423,,
sensor_5: 374,,
"",,
0.29,-0.71,0.67
0.98,-3.05,-2.14
sensor_1: 370,,
sensor_2: 415,,
sensor_3: 505,,
sensor_4: 425,,
sensor_5: 376,,
"",,
0.29,-0.71,0.66
-1.22,-3.48,-2.69
sensor_1: 369,,
sensor_2: 412,,
sensor_3: 506,,
sensor_4: 425,,
sensor_5: 376,,
"",,
0.29,-0.71,0.65
0.73,-3.23,-2.20
sensor_1: 371,,
sensor_2: 413,,
sensor_3: 501,,
sensor_4: 418,,
sensor_5: 373,,
"",,
0.30,-0.72,0.66
1.28,-1.16,-0.98
sensor_1: 370,,
sensor_2: 410,,
sensor_3: 504,,
sensor_4: 425,,
sensor_5: 378,,
"",,
0.28,-0.71,0.66
0.98,-1.95,-1.16
sensor_1: 368,,
sensor_2: 413,,
sensor_3: 502,,
sensor_4: 419,,
sensor_5: 380,,
"",,
0.28,-0.71,0.66
0.49,-3.23,-3.17
sensor_1: 370,,
sensor_2: 414,,
sensor_3: 499,,
sensor_4: 425,,
sensor_5: 379,,
"",,
0.30,-0.75,0.65
-2.50,-1.89,-0.98
sensor_1: 364,,
sensor_2: 413,,
sensor_3: 503,,
sensor_4: 417,,
sensor_5: 364,,
"",,
0.30,-0.71,0.63
1.46,-2.93,-3.78
sensor_1: 367,,
sensor_2: 413,,
sensor_3: 505,,
sensor_4: 422,,
sensor_5: 369,,
"",,
0.29,-0.73,0.64
2.50,-4.82,-3.11
sensor_1: 368,,
sensor_2: 410,,
sensor_3: 505,,
sensor_4: 422,,
sensor_5: 370,,
"",,
0.29,-0.73,0.62
2.56,-3.48,-2.75
sensor_1: 364,,
sensor_2: 410,,
sensor_3: 501,,
sensor_4: 415,,
sensor_5: 366,,
"",,
0.27,-0.74,0.66
1.10,-3.54,-2.50
sensor_1: 369,,
sensor_2: 413,,
sensor_3: 507,,
sensor_4: 418,,
sensor_5: 373,,
"",,
0.26,-0.73,0.65
-0.06,-2.20,-3.05
sensor_1: 395,,
sensor_2: 421,,
sensor_3: 505,,
sensor_4: 423,,
sensor_5: 373,,
"",,
0.27,-0.73,0.65
-0.24,-3.78,-2.62
sensor_1: 366,,
sensor_2: 412,,
sensor_3: 500,,
sensor_4: 422,,
sensor_5: 368,,
"",,
0.27,-0.73,0.65
0.06,-3.36,-3.91
sensor_1: 368,,
sensor_2: 412,,
sensor_3: 501,,
sensor_4: 422,,
sensor_5: 374,,
"",,
0.27,-0.73,0.65
-1.22,-3.97,-3.54
sensor_1: 369,,
sensor_2: 410,,
sensor_3: 508,,
sensor_4: 424,,
sensor_5: 378,,
"",,
0.27,-0.74,0.66
-0.98,-0.98,-2.26
sensor_1: 368,,
sensor_2: 410,,
sensor_3: 506,,
sensor_4: 422,,
sensor_5: 372,,
"",,
0.26,-0.72,0.64
-3.36,-2.62,-3.78
sensor_1: 367,,
sensor_2: 412,,
sensor_3: 504,,
sensor_4: 424,,
sensor_5: 371,,
"",,
0.27,-0.74,0.64
-1.40,-2.99,-3.30
sensor_1: 366,,
sensor_2: 413,,
sensor_3: 502,,
sensor_4: 423,,
sensor_5: 372,,
"",,
0.26,-0.74,0.64
3.78,-4.82,-2.75
sensor_1: 367,,
sensor_2: 413,,
sensor_3: 508,,
sensor_4: 423,,
sensor_5: 374,,
"",,
0.26,-0.73,0.64
-1.46,-1.10,-1.95
sensor_1: 367,,
sensor_2: 417,,
sensor_3: 504,,
sensor_4: 432,,
sensor_5: 373,,
"",,
0.25,-0.74,0.64
-5.31,-1.46,-2.26
sensor_1: 366,,
sensor_2: 413,,
sensor_3: 503,,
sensor_4: 421,,
sensor_5: 374,,
"",,
0.25,-0.74,0.64
0.73,-3.17,-2.20
sensor_1: 370,,
sensor_2: 409,,
sensor_3: 504,,
sensor_4: 428,,
sensor_5: 374,,
"",,
0.25,-0.75,0.64
-2.32,-2.44,-2.56
sensor_1: 365,,
sensor_2: 413,,
sensor_3: 504,,
sensor_4: 421,,
sensor_5: 374,,
"",,
0.26,-0.73,0.63
0.61,-2.01,-1.71
sensor_1: 368,,
sensor_2: 413,,
sensor_3: 503,,
sensor_4: 422,,
sensor_5: 372,,
"",,
0.25,-0.74,0.64
-1.34,-3.48,-0.67
sensor_1: 368,,
sensor_2: 410,,
sensor_3: 503,,
sensor_4: 423,,
sensor_5: 375,,
"",,
0.26,-0.75,0.62
-3.54,-2.50,-2.14
sensor_1: 370,,
sensor_2: 410,,
sensor_3: 502,,
sensor_4: 422,,
sensor_5: 378,,
"",,
0.24,-0.62,0.74
25.94,13.18,-13.55
sensor_1: 366,,
sensor_2: 410,,
sensor_3: 504,,
sensor_4: 427,,
sensor_5: 370,,
"",,
0.08,-0.67,0.77
-3.72,27.10,39.92
sensor_1: 365,,
sensor_2: 411,,
sensor_3: 502,,
sensor_4: 419,,
sensor_5: 365,,
"",,
0.16,-0.63,0.73
4.27,-4.58,-11.47
sensor_1: 363,,
sensor_2: 409,,
sensor_3: 505,,
sensor_4: 422,,
sensor_5: 364,,
"",,
0.12,-0.67,0.75
0.67,2.01,-4.15
sensor_1: 360,,
sensor_2: 412,,
sensor_3: 497,,
sensor_4: 423,,
sensor_5: 369,,
"",,
0.11,-0.67,0.77
2.50,-2.87,-0.85
sensor_1: 360,,
sensor_2: 412,,
sensor_3: 501,,
sensor_4: 418,,
sensor_5: 369,,
"",,
0.09,-0.67,0.75
0.06,-3.42,-2.32
sensor_1: 362,,
sensor_2: 411,,
sensor_3: 505,,
sensor_4: 419,,
sensor_5: 371,,
"",,
0.08,-0.70,0.77
1.22,-3.78,-5.55
sensor_1: 363,,
sensor_2: 408,,
sensor_3: 507,,
sensor_4: 421,,
sensor_5: 376,,
"",,
0.08,-0.68,0.75
0.92,-2.14,-2.20
sensor_1: 360,,
sensor_2: 410,,
sensor_3: 516,,
sensor_4: 420,,
sensor_5: 372,,
"",,
