-0.22,0.96,0.07
0.98,-2.56,-1.40
sensor_1: 317,,
sensor_2: 355,,
sensor_3: 499,,
sensor_4: 438,,
sensor_5: 359,,
"",,
-0.23,0.96,0.08
-2.20,-4.58,-4.58
sensor_1: 320,,
sensor_2: 359,,
sensor_3: 498,,
sensor_4: 439,,
sensor_5: 360,,
"",,
-0.22,0.97,0.08
2.87,-1.77,-1.59
sensor_1: 316,,
sensor_2: 353,,
sensor_3: 501,,
sensor_4: 446,,
sensor_5: 358,,
"",,
-0.20,0.97,0.05
-1.04,-5.13,-3.42
sensor_1: 318,,
sensor_2: 356,,
sensor_3: 497,,
sensor_4: 442,,
sensor_5: 358,,
"",,
-0.20,0.96,0.08
-3.05,-2.08,-3.97
sensor_1: 344,,
sensor_2: 355,,
sensor_3: 493,,
sensor_4: 444,,
sensor_5: 363,,
"",,
-0.23,0.95,0.12
-0.92,-2.62,-1.04
sensor_1: 321,,
sensor_2: 354,,
sensor_3: 496,,
sensor_4: 436,,
sensor_5: 361,,
"",,
-0.22,0.96,0.11
7.32,-1.04,-0.24
sensor_1: 313,,
sensor_2: 354,,
sensor_3: 495,,
sensor_4: 441,,
sensor_5: 360,,
"",,
-0.23,0.96,0.11
-0.43,-2.44,-3.23
sensor_1: 320,,
sensor_2: 355,,
sensor_3: 498,,
sensor_4: 441,,
sensor_5: 356,,
"",,
-0.23,0.95,0.13
-2.56,-2.69,-3.48
sensor_1: 319,,
sensor_2: 353,,
sensor_3: 500,,
sensor_4: 442,,
sensor_5: 353,,
"",,
-0.24,0.95,0.13
0.31,-3.78,-3.17
sensor_1: 318,,
sensor_2: 355,,
sensor_3: 500,,
sensor_4: 442,,
sensor_5: 355,,
"",,
-0.24,0.96,0.15
2.93,-2.20,-1.53
sensor_1: 320,,
sensor_2: 356,,
sensor_3: 501,,
sensor_4: 452,,
sensor_5: 359,,
"",,
-0.23,0.95,0.13
0.67,-3.17,-2.87
sensor_1: 318,,
sensor_2: 354,,
sensor_3: 499,,
sensor_4: 445,,
sensor_5: 360,,
"",,
-0.24,0.95,0.14
-0.55,-2.93,-2.93
sensor_1: 317,,
sensor_2: 354,,
sensor_3: 501,,
sensor_4: 441,,
sensor_5: 361,,
"",,
-0.23,0.95,0.12
2.56,-5.31,-2.75
sensor_1: 321,,
sensor_2: 350,,
sensor_3: 499,,
sensor_4: 441,,
sensor_5: 358,,
"",,
-0.23,0.96,0.12
-1.89,-4.27,-4.09
sensor_1: 308,,
sensor_2: 355,,
sensor_3: 500,,
sensor_4: 437,,
sensor_5: 358,,
"",,
-0.26,0.95,0.15
-1.04,-1.71,-3.42
sensor_1: 318,,
sensor_2: 354,,
sensor_3: 499,,
sensor_4: 443,,
sensor_5: 360,,
"",,
-0.25,0.95,0.15
-0.37,-2.38,-2.99
sensor_1: 315,,
sensor_2: 354,,
sensor_3: 498,,
sensor_4: 441,,
sensor_5: 365,,
"",,
-0.24,0.95,0.15
0.79,-2.69,-2.14
sensor_1: 317,,
sensor_2: 354,,
sensor_3: 501,,
sensor_4: 436,,
sensor_5: 357,,
"",,
-0.26,0.95,0.17
1.16,-0.98,-3.23
sensor_1: 320,,
sensor_2: 356,,
sensor_3: 494,,
sensor_4: 444,,
sensor_5: 359,,
"",,
-0.25,0.94,0.16
-1.40,-2.20,-2.44
sensor_1: 320,,
sensor_2: 354,,
sensor_3: 494,,
sensor_4: 452,,
sensor_5: 361,,
"",,
-0.24,0.95,0.15
0.92,-3.60,-2.50
sensor_1: 319,,
sensor_2: 358,,
sensor_3: 500,,
sensor_4: 438,,
sensor_5: 371,,
"",,
-0.24,0.95,0.15
0.37,-2.87,-2.69
sensor_1: 321,,
sensor_2: 358,,
sensor_3: 498,,
sensor_4: 440,,
sensor_5: 359,,
"",,
-0.24,0.95,0.15
-0.37,-2.32,-1.95
sensor_1: 318,,
sensor_2: 353,,
sensor_3: 494,,
sensor_4: 446,,
sensor_5: 363,,
"",,
-0.23,0.95,0.15
1.53,-3.54,-2.38
sensor_1: 329,,
sensor_2: 353,,
sensor_3: 499,,
sensor_4: 439,,
sensor_5: 360,,
"",,
-0.24,0.95,0.16
1.10,-2.32,-1.83
sensor_1: 319,,
sensor_2: 357,,
sensor_3: 499,,
sensor_4: 445,,
sensor_5: 361,,
"",,
-0.24,0.95,0.15
-0.37,-3.97,-3.36
sensor_1: 319,,
sensor_2: 355,,
sensor_3: 498,,
sensor_4: 446,,
sensor_5: 361,,
"",,
-0.25,0.95,0.16
-0.49,-4.09,-3.05
sensor_1: 319,,
sensor_2: 352,,
sensor_3: 500,,
sensor_4: 446,,
sensor_5: 357,,
"",,
-0.24,0.95,0.15
0.31,-1.77,-2.32
sensor_1: 317,,
sensor_2: 352,,
sensor_3: 493,,
sensor_4: 438,,
sensor_5: 360,,
"",,
-0.24,0.95,0.14
0.06,-3.78,-3.36
sensor_1: 346,,
sensor_2: 355,,
sensor_3: 498,,
sensor_4: 443,,
sensor_5: 359,,
"",,
-0.24,0.95,0.15
1.04,-3.42,-1.46
sensor_1: 320,,
sensor_2: 357,,
sensor_3: 497,,
sensor_4: 440,,
sensor_5: 363,,
"",,
-0.25,0.95,0.15
0.18,-2.50,-2.69
sensor_1: 321,,
sensor_2: 355,,
sensor_3: 501,,
sensor_4: 436,,
sensor_5: 362,,
"",,
-0.25,0.95,0.15
2.32,-1.95,-1.16
sensor_1: 318,,
sensor_2: 355,,
sensor_3: 498,,
sensor_4: 441,,
sensor_5: 362,,
"",,
-0.34,0.95,0.29
-1.46,-26.55,19.65
sensor_1: 319,,
sensor_2: 357,,
sensor_3: 497,,
sensor_4: 443,,
sensor_5: 358,,
"",,
-0.06,0.94,0.34
-0.85,1.34,0.85
sensor_1: 323,,
sensor_2: 359,,
sensor_3: 497,,
sensor_4: 444,,
sensor_5: 361,,
"",,
-0.15,0.89,0.47
4.03,3.60,1.28
sensor_1: 322,,
sensor_2: 360,,
sensor_3: 497,,
sensor_4: 441,,
sensor_5: 366,,
"",,
-0.06,0.96,0.19
11.54,10.62,4.27
sensor_1: 348,,
sensor_2: 365,,
sensor_3: 497,,
sensor_4: 444,,
sensor_5: 371,,
"",,
-0.07,0.96,0.23
-0.49,-1.89,-1.53
sensor_1: 324,,
sensor_2: 358,,
sensor_3: 497,,
sensor_4: 443,,
sensor_5: 369,,
"",,
-0.10,0.94,0.34
-4.15,-4.88,-2.38
sensor_1: 326,,
sensor_2: 358,,
sensor_3: 498,,
sensor_4: 448,,
sensor_5: 366,,
"",,
-0.04,0.90,0.41
-17.94,-1.40,-8.12
sensor_1: 323,,
sensor_2: 359,,
sensor_3: 496,,
sensor_4: 442,,
sensor_5: 370,,
"",,
-0.05,0.92,0.36
-2.56,-5.74,-1.46
sensor_1: 322,,
sensor_2: 355,,
sensor_3: 494,,
sensor_4: 446,,
sensor_5: 369,,
"",,
-0.11,0.95,0.31
7.75,-2.56,-3.05
sensor_1: 324,,
sensor_2: 360,,
sensor_3: 501,,
sensor_4: 443,,
sensor_5: 366,,
"",,
-0.12,0.94,0.34
2.56,-7.02,-0.18
sensor_1: 326,,
sensor_2: 341,,
sensor_3: 500,,
sensor_4: 448,,
sensor_5: 364,,
"",,
-0.10,0.94,0.33
-0.24,-1.89,-4.21
sensor_1: 324,,
sensor_2: 371,,
sensor_3: 496,,
sensor_4: 443,,
sensor_5: 368,,
"",,
-0.11,0.94,0.33
1.10,-2.32,-2.99
sensor_1: 325,,
sensor_2: 357,,
sensor_3: 497,,
sensor_4: 445,,
sensor_5: 367,,
"",,
-0.12,0.94,0.34
0.55,-1.53,-3.17
sensor_1: 326,,
sensor_2: 360,,
sensor_3: 498,,
sensor_4: 442,,
sensor_5: 370,,
"",,
-0.13,0.96,0.27
-4.64,-1.46,-5.13
sensor_1: 324,,
sensor_2: 358,,
sensor_3: 493,,
sensor_4: 440,,
sensor_5: 366,,
"",,
-0.10,0.93,0.30
1.34,-4.88,-1.65
sensor_1: 326,,
sensor_2: 362,,
sensor_3: 495,,
sensor_4: 442,,
sensor_5: 372,,
"",,
-0.11,0.95,0.31
1.89,-3.42,-2.44
sensor_1: 326,,
sensor_2: 358,,
sensor_3: 500,,
sensor_4: 444,,
sensor_5: 369,,
"",,
-0.11,0.95,0.31
2.56,-3.17,-2.56
sensor_1: 322,,
sensor_2: 362,,
sensor_3: 495,,
sensor_4: 443,,
sensor_5: 368,,
"",,
-0.11,0.94,0.30
-0.37,-2.99,-2.50
sensor_1: 323,,
sensor_2: 357,,
sensor_3: 497,,
sensor_4: 444,,
sensor_5: 369,,
"",,
-0.10,0.94,0.32
1.46,-0.31,-3.78
sensor_1: 326,,
sensor_2: 359,,
sensor_3: 497,,
sensor_4: 445,,
sensor_5: 369,,
"",,
-0.12,0.94,0.33
-1.46,-2.87,-2.20
sensor_1: 324,,
sensor_2: 359,,
sensor_3: 496,,
sensor_4: 438,,
sensor_5: 366,,
"",,
-0.11,0.94,0.32
-1.83,-2.01,-4.15
sensor_1: 326,,
sensor_2: 360,,
sensor_3: 503,,
sensor_4: 444,,
sensor_5: 365,,
"",,
-0.11,0.94,0.34
1.28,-2.50,-1.95
sensor_1: 326,,
sensor_2: 356,,
sensor_3: 498,,
sensor_4: 444,,
sensor_5: 371,,
"",,
-0.11,0.94,0.32
-0.98,-6.35,-2.20
sensor_1: 324,,
sensor_2: 353,,
sensor_3: 496,,
sensor_4: 448,,
sensor_5: 366,,
"",,
-0.12,0.94,0.33
0.98,-4.82,-2.69
sensor_1: 346,,
sensor_2: 360,,
sensor_3: 498,,
sensor_4: 443,,
sensor_5: 370,,
"",,
-0.12,0.94,0.32
0.85,-4.09,-2.62
sensor_1: 322,,
sensor_2: 363,,
sensor_3: 499,,
sensor_4: 444,,
sensor_5: 370,,
"",,
-0.09,0.93,0.32
-1.89,-1.71,-3.60
sensor_1: 324,,
sensor_2: 358,,
sensor_3: 501,,
sensor_4: 449,,
sensor_5: 367,,
"",,
-0.11,0.94,0.32
0.00,-3.72,-2.75
sensor_1: 322,,
sensor_2: 361,,
sensor_3: 498,,
sensor_4: 444,,
sensor_5: 369,,
"",,
-0.10,0.93,0.35
0.73,-1.10,-2.50
sensor_1: 324,,
sensor_2: 363,,
sensor_3: 495,,
sensor_4: 444,,
sensor_5: 373,,
"",,
-0.10,0.92,0.32
0.85,-2.99,-3.17
sensor_1: 327,,
sensor_2: 360,,
sensor_3: 501,,
sensor_4: 446,,
sensor_5: 370,,
"",,
-0.11,0.93,0.34
0.37,-3.36,-3.17
sensor_1: 326,,
sensor_2: 358,,
sensor_3: 494,,
sensor_4: 441,,
sensor_5: 377,,
"",,
-0.11,0.94,0.34
-0.24,-2.14,-3.36
sensor_1: 325,,
sensor_2: 358,,
sensor_3: 499,,
sensor_4: 444,,
sensor_5: 366,,
"",,
-0.11,0.92,0.33
2.69,-3.48,-2.44
sensor_1: 322,,
sensor_2: 360,,
sensor_3: 498,,
sensor_4: 447,,
sensor_5: 364,,
"",,
-0.12,0.93,0.34
0.98,-2.14,-3.36
sensor_1: 326,,
sensor_2: 360,,
sensor_3: 501,,
sensor_4: 441,,
sensor_5: 370,,
"",,
-0.12,0.93,0.32
-1.34,-4.15,-2.32
sensor_1: 326,,
sensor_2: 359,,
sensor_3: 500,,
sensor_4: 438,,
sensor_5: 370,,
"",,
-0.11,0.92,0.34
1.22,-2.75,-1.83
sensor_1: 326,,
sensor_2: 359,,
sensor_3: 503,,
sensor_4: 445,,
sensor_5: 382,,
"",,
-0.11,0.93,0.35
0.06,-2.14,-2.87
sensor_1: 328,,
sensor_2: 359,,
sensor_3: 496,,
sensor_4: 444,,
sensor_5: 363,,
"",,
-0.11,0.93,0.33
0.98,-2.26,-3.23
sensor_1: 326,,
sensor_2: 357,,
sensor_3: 498,,
sensor_4: 447,,
sensor_5: 370,,
"",,
-0.10,0.93,0.33
-1.59,-2.93,-3.72
sensor_1: 324,,
sensor_2: 361,,
sensor_3: 495,,
sensor_4: 444,,
sensor_5: 366,,
"",,
-0.10,0.94,0.34
2.08,-3.36,-1.83
sensor_1: 321,,
sensor_2: 359,,
sensor_3: 493,,
sensor_4: 435,,
sensor_5: 369,,
"",,
-0.08,0.94,0.34
0.67,-2.75,-2.99
sensor_1: 323,,
sensor_2: 361,,
sensor_3: 501,,
sensor_4: 440,,
sensor_5: 369,,
"",,
-0.09,0.93,0.34
1.34,-3.36,-2.75
sensor_1: 326,,
sensor_2: 360,,
sensor_3: 499,,
sensor_4: 447,,
sensor_5: 369,,
"",,
-0.10,0.94,0.35
1.04,-2.26,-2.38
sensor_1: 323,,
sensor_2: 362,,
sensor_3: 501,,
sensor_4: 442,,
sensor_5: 367,,
"",,
-0.11,0.93,0.36
0.98,-2.44,-2.26
sensor_1: 325,,
sensor_2: 359,,
sensor_3: 499,,
sensor_4: 445,,
sensor_5: 365,,
"",,
-0.09,0.92,0.34
-0.31,-3.36,-2.01
sensor_1: 324,,
sensor_2: 362,,
sensor_3: 513,,
sensor_4: 446,,
sensor_5: 369,,
"",,
-0.09,0.93,0.35
0.24,-2.81,-3.36
sensor_1: 324,,
sensor_2: 361,,
sensor_3: 500,,
sensor_4: 451,,
sensor_5: 371,,
"",,
-0.11,0.93,0.34
0.18,-3.78,-2.99
sensor_1: 321,,
sensor_2: 361,,
sensor_3: 496,,
sensor_4: 447,,
sensor_5: 367,,
"",,
-0.09,0.93,0.33
15.38,-1.59,-2.93
sensor_1: 321,,
sensor_2: 358,,
sensor_3: 498,,
sensor_4: 443,,
sensor_5: 370,,
"",,
-0.11,0.95,0.33
-1.59,-4.27,-2.93
sensor_1: 323,,
sensor_2: 357,,
sensor_3: 497,,
sensor_4: 450,,
sensor_5: 368,,
"",,
-0.10,0.94,0.33
0.85,-1.53,-3.23
sensor_1: 324,,
sensor_2: 361,,
sensor_3: 501,,
sensor_4: 449,,
sensor_5: 367,,
"",,
-0.12,0.94,0.34
1.28,-2.44,-2.20
sensor_1: 326,,
sensor_2: 360,,
sensor_3: 495,,
sensor_4: 440,,
sensor_5: 366,,
"",,
-0.11,0.93,0.35
0.79,-3.11,-2.14
sensor_1: 324,,
sensor_2: 373,,
sensor_3: 495,,
sensor_4: 448,,
sensor_5: 371,,
"",,
-0.10,0.93,0.33
-0.98,-2.99,-2.56
sensor_1: 325,,
sensor_2: 368,,
sensor_3: 500,,
sensor_4: 448,,
sensor_5: 371,,
"",,
-0.09,0.94,0.34
1.04,-2.99,-2.75
sensor_1: 327,,
sensor_2: 360,,
sensor_3: 500,,
sensor_4: 441,,
sensor_5: 366,,
"",,
-0.09,0.93,0.33
-1.22,-3.36,-3.48
sensor_1: 326,,
sensor_2: 360,,
sensor_3: 496,,
sensor_4: 450,,
sensor_5: 373,,
"",,
-0.10,0.94,0.33
-0.43,-3.66,-2.20
sensor_1: 325,,
sensor_2: 361,,
sensor_3: 498,,
sensor_4: 443,,
sensor_5: 366,,
"",,
-0.10,0.94,0.34
0.61,-2.32,-2.14
sensor_1: 314,,
sensor_2: 362,,
sensor_3: 503,,
sensor_4: 457,,
sensor_5: 370,,
"",,
-0.10,0.94,0.33
1.77,-1.95,-2.87
sensor_1: 326,,
sensor_2: 360,,
sensor_3: 495,,
sensor_4: 442,,
sensor_5: 371,,
"",,
-0.10,0.93,0.34
-0.18,-0.85,-3.72
sensor_1: 325,,
sensor_2: 364,,
sensor_3: 500,,
sensor_4: 449,,
sensor_5: 366,,
"",,
-0.08,0.94,0.32
-0.37,-3.66,-2.44
sensor_1: 326,,
sensor_2: 359,,
sensor_3: 498,,
sensor_4: 449,,
sensor_5: 370,,
"",,
-0.07,0.93,0.31
-2.26,-5.00,-1.71
sensor_1: 325,,
sensor_2: 359,,
sensor_3: 499,,
sensor_4: 443,,
sensor_5: 371,,
"",,
