sensor_3: 314,,
sensor_4: 423,,
sensor_5: 340,,
"",,
-0.28,0.93,0.17
-0.31,-0.98,-1.83
sensor_1: 473,,
sensor_2: 369,,
sensor_3: 312,,
sensor_4: 426,,
sensor_5: 343,,
"",,
-0.29,0.96,0.16
-2.44,-3.05,-0.31
sensor_1: 470,,
sensor_2: 370,,
sensor_3: 312,,
sensor_4: 426,,
sensor_5: 343,,
"",,
-0.28,0.93,0.18
-0.12,-3.42,-1.95
sensor_1: 510,,
sensor_2: 371,,
sensor_3: 313,,
sensor_4: 427,,
sensor_5: 341,,
"",,
-0.30,0.94,0.16
0.12,0.12,-5.43
sensor_1: 474,,
sensor_2: 365,,
sensor_3: 305,,
sensor_4: 421,,
sensor_5: 334,,
"",,
-0.29,0.88,0.19
-10.01,-2.99,-7.20
sensor_1: 470,,
sensor_2: 360,,
sensor_3: 306,,
sensor_4: 416,,
sensor_5: 336,,
"",,
-0.40,0.74,0.52
-4.88,-18.80,-11.78
sensor_1: 462,,
sensor_2: 368,,
sensor_3: 307,,
sensor_4: 427,,
sensor_5: 335,,
"",,
-0.32,0.84,0.50
7.63,0.92,0.49
sensor_1: 466,,
sensor_2: 370,,
sensor_3: 309,,
sensor_4: 426,,
sensor_5: 344,,
"",,
-0.34,0.85,0.50
3.23,4.70,7.32
sensor_1: 463,,
sensor_2: 369,,
sensor_3: 314,,
sensor_4: 430,,
sensor_5: 338,,
"",,
-0.24,0.85,0.42
1.22,-6.47,-2.62
sensor_1: 465,,
sensor_2: 368,,
sensor_3: 312,,
sensor_4: 429,,
sensor_5: 337,,
"",,
-0.25,0.85,0.41
1.71,-0.98,-2.20
sensor_1: 468,,
sensor_2: 364,,
sensor_3: 310,,
sensor_4: 429,,
sensor_5: 340,,
"",,
-0.27,0.87,0.44
0.24,-4.52,-2.56
sensor_1: 471,,
sensor_2: 376,,
sensor_3: 316,,
sensor_4: 423,,
sensor_5: 344,,
"",,
-0.27,0.88,0.43
1.71,-2.81,-2.69
sensor_1: 468,,
sensor_2: 369,,
sensor_3: 315,,
sensor_4: 428,,
sensor_5: 342,,
"",,
-0.19,0.89,0.39
-3.11,2.69,-0.49
sensor_1: 470,,
sensor_2: 370,,
sensor_3: 317,,
sensor_4: 427,,
sensor_5: 343,,
"",,
-0.25,0.91,0.36
6.84,-2.08,-1.71
sensor_1: 469,,
sensor_2: 368,,
sensor_3: 311,,
sensor_4: 426,,
sensor_5: 338,,
"",,
-0.24,0.89,0.35
0.55,-2.87,-2.32
sensor_1: 466,,
sensor_2: 371,,
sensor_3: 311,,
sensor_4: 428,,
sensor_5: 343,,
"",,
-0.23,0.89,0.38
-0.98,-1.65,-3.60
sensor_1: 468,,
sensor_2: 372,,
sensor_3: 313,,
sensor_4: 424,,
sensor_5: 342,,
"",,
-0.23,0.89,0.36
0.37,-3.36,-3.05
sensor_1: 470,,
sensor_2: 371,,
sensor_3: 316,,
sensor_4: 432,,
sensor_5: 339,,
"",,
-0.23,0.90,0.37
-0.43,-3.66,-2.01
sensor_1: 474,,
sensor_2: 372,,
sensor_3: 313,,
sensor_4: 432,,
sensor_5: 347,,
"",,
-0.23,0.90,0.36
2.56,-3.36,-1.53
sensor_1: 475,,
sensor_2: 370,,
sensor_3: 319,,
sensor_4: 432,,
sensor_5: 342,,
"",,
-0.23,0.90,0.37
-0.92,-1.40,-3.54
sensor_1: 473,,
sensor_2: 369,,
sensor_3: 316,,
sensor_4: 430,,
sensor_5: 341,,
"",,
-0.22,0.90,0.36
0.49,-2.38,-1.59
sensor_1: 467,,
sensor_2: 372,,
sensor_3: 315,,
sensor_4: 427,,
sensor_5: 342,,
"",,
-0.23,0.90,0.35
-0.73,-3.66,-2.75
sensor_1: 475,,
sensor_2: 369,,
sensor_3: 315,,
sensor_4: 431,,
sensor_5: 345,,
"",,
-0.24,0.89,0.36
-0.37,-3.48,-2.99
sensor_1: 471,,
sensor_2: 375,,
sensor_3: 314,,
sensor_4: 431,,
sensor_5: 346,,
"",,
-0.23,0.90,0.37
1.16,-3.72,-2.20
sensor_1: 469,,
sensor_2: 373,,
sensor_3: 318,,
sensor_4: 434,,
sensor_5: 341,,
"",,
-0.22,0.89,0.36
-0.37,-4.21,-2.26
sensor_1: 473,,
sensor_2: 372,,
sensor_3: 317,,
sensor_4: 433,,
sensor_5: 344,,
"",,
-0.22,0.90,0.37
0.31,-3.36,-2.69
sensor_1: 470,,
sensor_2: 373,,
sensor_3: 318,,
sensor_4: 435,,
sensor_5: 345,,
"",,
-0.23,0.90,0.37
1.04,-4.64,-2.81
sensor_1: 473,,
sensor_2: 369,,
sensor_3: 318,,
sensor_4: 431,,
sensor_5: 343,,
"",,
-0.22,0.90,0.35
0.79,-3.60,-2.32
sensor_1: 480,,
sensor_2: 377,,
sensor_3: 318,,
sensor_4: 434,,
sensor_5: 345,,
"",,
-0.22,0.90,0.34
1.22,-3.72,-1.65
sensor_1: 475,,
sensor_2: 375,,
sensor_3: 320,,
sensor_4: 433,,
sensor_5: 345,,
"",,
-0.16,0.93,0.28
1.04,16.05,-5.43
sensor_1: 485,,
sensor_2: 371,,
sensor_3: 320,,
sensor_4: 432,,
sensor_5: 346,,
"",,
-0.08,0.94,0.35
5.13,2.14,-2.75
sensor_1: 473,,
sensor_2: 372,,
sensor_3: 316,,
sensor_4: 428,,
sensor_5: 340,,
"",,
-0.16,0.92,0.34
0.73,-4.52,-2.62
sensor_1: 472,,
sensor_2: 372,,
sensor_3: 316,,
sensor_4: 430,,
sensor_5: 345,,
"",,
-0.16,0.91,0.36
-4.03,-1.71,-4.82
sensor_1: 470,,
sensor_2: 376,,
sensor_3: 319,,
sensor_4: 432,,
sensor_5: 345,,
"",,
-0.16,0.90,0.35
1.53,-4.39,-0.79
sensor_1: 474,,
sensor_2: 373,,
sensor_3: 313,,
sensor_4: 436,,
sensor_5: 344,,
"",,
-0.17,0.92,0.34
-1.10,-1.34,-1.40
sensor_1: 476,,
sensor_2: 379,,
sensor_3: 319,,
sensor_4: 429,,
sensor_5: 347,,
"",,
-0.17,0.92,0.32
-0.55,-2.93,-2.81
sensor_1: 477,,
sensor_2: 377,,
sensor_3: 316,,
sensor_4: 430,,
sensor_5: 342,,
"",,
-0.15,0.92,0.31
1.22,-2.56,-2.93
sensor_1: 475,,
sensor_2: 379,,
sensor_3: 321,,
sensor_4: 430,,
sensor_5: 345,,
"",,
-0.16,0.93,0.30
1.77,-4.09,-3.11
sensor_1: 476,,
sensor_2: 379,,
sensor_3: 320,,
sensor_4: 437,,
sensor_5: 345,,
"",,
-0.17,0.94,0.31
0.49,-4.09,-1.77
sensor_1: 476,,
sensor_2: 378,,
sensor_3: 317,,
sensor_4: 435,,
sensor_5: 343,,
"",,
-0.16,0.93,0.31
-0.92,-2.32,-2.44
sensor_1: 477,,
sensor_2: 376,,
sensor_3: 319,,
sensor_4: 433,,
sensor_5: 343,,
"",,
-0.17,0.94,0.30
0.98,-3.11,-1.89
sensor_1: 479,,
sensor_2: 377,,
sensor_3: 320,,
sensor_4: 430,,
sensor_5: 344,,
"",,
-0.16,0.93,0.30
0.79,-2.44,-2.14
sensor_1: 490,,
sensor_2: 385,,
sensor_3: 321,,
sensor_4: 434,,
sensor_5: 347,,
"",,
-0.18,0.94,0.28
2.87,-3.78,-2.81
sensor_1: 488,,
sensor_2: 378,,
sensor_3: 315,,
sensor_4: 435,,
sensor_5: 347,,
"",,
-0.17,0.94,0.30
0.00,-3.36,-1.95
sensor_1: 474,,
sensor_2: 376,,
sensor_3: 321,,
sensor_4: 437,,
sensor_5: 344,,
"",,
-0.16,0.94,0.30
-0.06,-3.42,-3.48
sensor_1: 480,,
sensor_2: 378,,
sensor_3: 327,,
sensor_4: 435,,
sensor_5: 350,,
"",,
-0.17,0.94,0.27
1.95,-4.21,-3.23
sensor_1: 480,,
sensor_2: 373,,
sensor_3: 319,,
sensor_4: 434,,
sensor_5: 342,,
"",,
-0.19,0.95,0.29
-0.31,-1.53,-0.49
sensor_1: 477,,
sensor_2: 375,,
sensor_3: 316,,
sensor_4: 434,,
sensor_5: 343,,
"",,
-0.17,0.94,0.28
0.73,-3.42,-1.83
sensor_1: 479,,
sensor_2: 376,,
sensor_3: 317,,
sensor_4: 435,,
sensor_5: 342,,
"",,
-0.17,0.94,0.27
0.98,-4.09,-2.69
sensor_1: 476,,
sensor_2: 379,,
sensor_3: 320,,
sensor_4: 429,,
sensor_5: 349,,
"",,
-0.18,0.94,0.25
1.46,-4.21,-2.44
sensor_1: 481,,
sensor_2: 377,,
sensor_3: 318,,
sensor_4: 434,,
sensor_5: 346,,
"",,
-0.17,0.94,0.26
0.61,-3.66,-2.38
sensor_1: 474,,
sensor_2: 383,,
sensor_3: 316,,
sensor_4: 434,,
sensor_5: 344,,
"",,
-0.17,0.94,0.26
0.85,-2.87,-1.53
sensor_1: 477,,
sensor_2: 360,,
sensor_3: 318,,
sensor_4: 436,,
sensor_5: 346,,
"",,
-0.15,0.94,0.25
-1.34,-3.17,-2.20
sensor_1: 498,,
sensor_2: 384,,
sensor_3: 318,,
sensor_4: 444,,
sensor_5: 341,,
"",,
-0.17,0.95,0.27
1.53,-3.05,-3.05
sensor_1: 479,,
sensor_2: 371,,
sensor_3: 333,,
sensor_4: 435,,
sensor_5: 346,,
"",,
-0.16,0.94,0.25
-0.49,-2.99,-2.99
sensor_1: 481,,
sensor_2: 377,,
sensor_3: 320,,
sensor_4: 434,,
sensor_5: 346,,
"",,
-0.16,0.95,0.25
-0.18,-2.75,-1.95
sensor_1: 483,,
sensor_2: 379,,
sensor_3: 319,,
sensor_4: 434,,
sensor_5: 348,,
"",,
-0.17,0.97,0.21
-3.54,-4.46,-0.12
sensor_1: 477,,
sensor_2: 379,,
sensor_3: 317,,
sensor_4: 433,,
sensor_5: 345,,
"",,
-0.13,0.95,0.12
6.53,-3.11,0.92
sensor_1: 474,,
sensor_2: 375,,
sensor_3: 317,,
sensor_4: 438,,
sensor_5: 347,,
"",,
-0.15,0.96,0.16
-2.26,-4.46,-1.77
sensor_1: 475,,
sensor_2: 377,,
sensor_3: 319,,
sensor_4: 438,,
sensor_5: 345,,
"",,
-0.17,0.97,0.20
-1.89,-1.59,-4.82
sensor_1: 495,,
sensor_2: 391,,
sensor_3: 317,,
sensor_4: 440,,
sensor_5: 343,,
"",,
-0.16,0.96,0.18
3.17,-3.60,-2.75
sensor_1: 476,,
sensor_2: 376,,
sensor_3: 318,,
sensor_4: 439,,
sensor_5: 348,,
"",,
-0.15,0.94,0.18
12.02,-12.57,2.01
sensor_1: 476,,
sensor_2: 377,,
sensor_3: 321,,
sensor_4: 437,,
sensor_5: 348,,
"",,
-0.17,0.96,0.18
-3.54,-3.54,-3.72
sensor_1: 478,,
sensor_2: 369,,
sensor_3: 300,,
sensor_4: 435,,
sensor_5: 347,,
"",,
-0.16,0.96,0.18
4.52,-2.32,-1.10
sensor_1: 473,,
sensor_2: 373,,
sensor_3: 316,,
sensor_4: 432,,
sensor_5: 343,,
"",,
-0.18,0.95,0.17
1.77,-4.88,-2.50
sensor_1: 472,,
sensor_2: 370,,
sensor_3: 305,,
sensor_4: 436,,
sensor_5: 340,,
"",,
-0.19,0.96,0.18
0.49,-2.81,-3.17
sensor_1: 475,,
sensor_2: 372,,
sensor_3: 313,,
sensor_4: 437,,
sensor_5: 342,,
"",,
-0.16,0.95,0.16
0.37,-4.58,-3.05
sensor_1: 478,,
sensor_2: 371,,
sensor_3: 314,,
sensor_4: 436,,
sensor_5: 343,,
"",,
-0.16,0.96,0.16
0.31,-2.50,-1.95
sensor_1: 475,,
sensor_2: 374,,
sensor_3: 311,,
sensor_4: 438,,
sensor_5: 344,,
"",,
-0.17,0.96,0.16
0.06,-1.83,-1.71
sensor_1: 473,,
sensor_2: 374,,
sensor_3: 312,,
sensor_4: 433,,
sensor_5: 340,,
"",,
-0.18,0.96,0.16
2.32,-6.04,-4.09
sensor_1: 477,,
sensor_2: 374,,
sensor_3: 315,,
sensor_4: 436,,
sensor_5: 351,,
"",,
-0.18,0.96,0.15
-0.61,-2.50,-3.23
sensor_1: 479,,
sensor_2: 374,,
sensor_3: 316,,
sensor_4: 440,,
sensor_5: 344,,
"",,
-0.18,0.96,0.15
0.24,-2.44,-2.81
sensor_1: 476,,
sensor_2: 372,,
sensor_3: 323,,
sensor_4: 439,,
sensor_5: 344,,
"",,
-0.17,0.97,0.16
1.22,-2.62,-1.46
sensor_1: 472,,
sensor_2: 376,,
sensor_3: 307,,
sensor_4: 436,,
sensor_5: 343,,
"",,
-0.17,0.98,0.16
5.07,-4.15,-2.93
sensor_1: 475,,
sensor_2: 375,,
sensor_3: 316,,
sensor_4: 433,,
sensor_5: 342,,
"",,
-0.19,0.96,0.16
2.50,0.18,-0.61
sensor_1: 467,,
sensor_2: 374,,
sensor_3: 316,,
sensor_4: 433,,
sensor_5: 343,,
"",,
-0.17,0.97,0.16
-0.31,-3.17,-2.87
sensor_1: 467,,
sensor_2: 374,,
sensor_3: 318,,
sensor_4: 437,,
sensor_5: 343,,
"",,
-0.16,0.97,0.15
-3.91,-3.05,-3.42
sensor_1: 499,,
sensor_2: 364,,
sensor_3: 307,,
sensor_4: 434,,
sensor_5: 334,,
"",,
-0.18,0.96,0.17
0.55,-2.50,-2.87
sensor_1: 466,,
sensor_2: 367,,
sensor_3: 312,,
sensor_4: 440,,
sensor_5: 340,,
"",,
-0.17,0.96,0.15
0.12,-3.11,-3.54
sensor_1: 475,,
sensor_2: 370,,
sensor_3: 309,,
sensor_4: 439,,
sensor_5: 341,,
"",,
-0.18,0.97,0.16
-0.55,-2.44,-2.44
sensor_1: 471,,
sensor_2: 369,,
sensor_3: 316,,
sensor_4: 432,,
sensor_5: 337,,
"",,
-0.16,0.97,0.16
0.18,-4.15,-2.99
sensor_1: 471,,
sensor_2: 374,,
sensor_3: 315,,
sensor_4: 437,,
sensor_5: 338,,
"",,
-0.19,0.97,0.14
2.38,-4.64,-1.46
sensor_1: 461,,
sensor_2: 374,,
sensor_3: 316,,
sensor_4: 441,,
sensor_5: 343,,
"",,
-0.20,0.98,0.12
8.61,-5.55,-4.52
sensor_1: 483,,
sensor_2: 380,,
sensor_3: 309,,
sensor_4: 436,,
sensor_5: 337,,
"",,
-0.22,0.97,0.15
1.46,-3.60,-2.01
sensor_1: 466,,
sensor_2: 369,,
sensor_3: 316,,
sensor_4: 437,,
sensor_5: 336,,
"",,
-0.20,0.95,0.19
0.85,-7.08,-4.82
sensor_1: 483,,
sensor_2: 353,,
sensor_3: 315,,
sensor_4: 436,,
sensor_5: 338,,
"",,
-0.20,1.00,0.27
5.74,-0.92,-7.93
sensor_1: 473,,
sensor_2: 374,,
sensor_3: 317,,
sensor_4: 437,,
sensor_5: 341,,
"",,
-0.25,0.92,0.29
-2.69,-4.15,-2.44
sensor_1: 473,,
sensor_2: 372,,
sensor_3: 312,,
sensor_4: 438,,
sensor_5: 339,,
"",,
-0.27,0.92,0.25
-0.85,-2.99,-1.40
sensor_1: 475,,
sensor_2: 379,,
sensor_3: 317,,
sensor_4: 444,,
sensor_5: 339,,
"",,
-0.27,0.92,0.26
1.89,-3.36,-1.95
sensor_1: 473,,
sensor_2: 375,,
sensor_3: 317,,
sensor_4: 443,,
sensor_5: 344,,
"",,
-0.18,0.95,0.08
0.12,1.89,-4.39
sensor_1: 472,,
sensor_2: 381,,
sensor_3: 316,,
sensor_4: 440,,
sensor_5: 343,,
"",,
-0.23,0.87,0.09
-12.45,-0.98,-12.51
sensor_1: 477,,
sensor_2: 374,,
sensor_3: 317,,
sensor_4: 441,,
sensor_5: 337,,
"",,
-0.27,0.92,0.21
-0.55,0.55,-2.14
sensor_1: 481,,
sensor_2: 376,,
sensor_3: 318,,
sensor_4: 437,,
sensor_5: 340,,
"",,
-0.22,0.91,0.28
-9.34,15.87,2.93
sensor_1: 479,,
sensor_2: 374,,
sensor_3: 317,,
sensor_4: 431,,
sensor_5: 345,,
"",,
-0.18,0.94,0.26
0.00,-3.78,-3.91
sensor_1: 478,,
sensor_2: 375,,
sensor_3: 316,,
sensor_4: 431,,
sensor_5: 343,,
"",,
