-1.83,-4.64,-2.26
sensor_1: 470,,
sensor_2: 364,,
sensor_3: 510,,
sensor_4: 450,,
sensor_5: 352,,
"",,
0.50,0.50,0.73
0.12,-1.95,-2.62
sensor_1: 471,,
sensor_2: 362,,
sensor_3: 507,,
sensor_4: 448,,
sensor_5: 351,,
"",,
0.51,0.50,0.73
1.34,-3.60,-1.83
sensor_1: 469,,
sensor_2: 361,,
sensor_3: 508,,
sensor_4: 451,,
sensor_5: 351,,
"",,
0.50,0.50,0.76
-1.04,-5.80,-4.27
sensor_1: 472,,
sensor_2: 363,,
sensor_3: 504,,
sensor_4: 446,,
sensor_5: 352,,
"",,
0.50,0.50,0.72
2.50,-2.69,-2.50
sensor_1: 473,,
sensor_2: 362,,
sensor_3: 507,,
sensor_4: 445,,
sensor_5: 348,,
"",,
0.49,0.50,0.72
0.49,-3.42,-2.56
sensor_1: 474,,
sensor_2: 364,,
sensor_3: 506,,
sensor_4: 447,,
sensor_5: 351,,
"",,
0.51,0.49,0.73
0.31,-2.93,-3.23
sensor_1: 471,,
sensor_2: 364,,
sensor_3: 506,,
sensor_4: 450,,
sensor_5: 356,,
"",,
0.50,0.50,0.71
1.46,-2.01,-3.23
sensor_1: 472,,
sensor_2: 363,,
sensor_3: 507,,
sensor_4: 444,,
sensor_5: 353,,
"",,
0.50,0.50,0.73
0.85,-3.05,-2.62
sensor_1: 472,,
sensor_2: 364,,
sensor_3: 515,,
sensor_4: 449,,
sensor_5: 351,,
"",,
0.49,0.50,0.73
-0.18,-3.48,-2.99
sensor_1: 469,,
sensor_2: 362,,
sensor_3: 507,,
sensor_4: 449,,
sensor_5: 356,,
"",,
0.49,0.50,0.73
0.49,-2.26,-3.78
sensor_1: 472,,
sensor_2: 366,,
sensor_3: 508,,
sensor_4: 450,,
sensor_5: 353,,
"",,
0.49,0.49,0.76
0.43,-3.36,-2.01
sensor_1: 473,,
sensor_2: 367,,
sensor_3: 508,,
sensor_4: 451,,
sensor_5: 349,,
"",,
0.49,0.49,0.74
1.04,-3.17,-2.69
sensor_1: 471,,
sensor_2: 364,,
sensor_3: 504,,
sensor_4: 448,,
sensor_5: 362,,
"",,
0.49,0.50,0.75
0.00,-4.46,-3.97
sensor_1: 461,,
sensor_2: 362,,
sensor_3: 511,,
sensor_4: 448,,
sensor_5: 353,,
"",,
0.46,0.50,0.74
1.95,0.55,-3.11
sensor_1: 466,,
sensor_2: 368,,
sensor_3: 504,,
sensor_4: 449,,
sensor_5: 352,,
"",,
0.47,0.51,0.74
0.49,-3.85,-1.89
sensor_1: 468,,
sensor_2: 367,,
sensor_3: 505,,
sensor_4: 448,,
sensor_5: 357,,
"",,
0.47,0.49,0.76
3.91,-2.75,-1.53
sensor_1: 474,,
sensor_2: 363,,
sensor_3: 508,,
sensor_4: 452,,
sensor_5: 351,,
"",,
0.49,0.51,0.74
2.08,-2.01,-3.23
sensor_1: 472,,
sensor_2: 364,,
sensor_3: 505,,
sensor_4: 443,,
sensor_5: 351,,
"",,
0.48,0.54,0.70
-1.10,-2.26,-1.77
sensor_1: 473,,
sensor_2: 364,,
sensor_3: 504,,
sensor_4: 452,,
sensor_5: 352,,
"",,
0.46,0.54,0.77
-4.39,-3.85,-3.30
sensor_1: 473,,
sensor_2: 366,,
sensor_3: 502,,
sensor_4: 445,,
sensor_5: 352,,
"",,
0.50,0.54,0.70
-1.34,-3.85,-0.92
sensor_1: 470,,
sensor_2: 362,,
sensor_3: 510,,
sensor_4: 448,,
sensor_5: 352,,
"",,
0.48,0.56,0.70
2.50,-2.14,-1.83
sensor_1: 472,,
sensor_2: 366,,
sensor_3: 505,,
sensor_4: 450,,
sensor_5: 358,,
"",,
0.49,0.54,0.70
-7.26,-7.02,-7.20
sensor_1: 473,,
sensor_2: 364,,
sensor_3: 503,,
sensor_4: 442,,
sensor_5: 349,,
"",,
0.51,0.51,0.71
-6.23,-6.10,-3.66
sensor_1: 470,,
sensor_2: 363,,
sensor_3: 507,,
sensor_4: 442,,
sensor_5: 354,,
"",,
0.39,0.53,0.68
8.24,5.25,3.85
sensor_1: 470,,
sensor_2: 361,,
sensor_3: 503,,
sensor_4: 452,,
sensor_5: 355,,
"",,
0.42,0.52,0.75
4.39,-1.95,-0.67
sensor_1: 497,,
sensor_2: 361,,
sensor_3: 507,,
sensor_4: 450,,
sensor_5: 357,,
"",,
0.42,0.54,0.79
-2.69,-6.10,-7.39
sensor_1: 472,,
sensor_2: 361,,
sensor_3: 507,,
sensor_4: 450,,
sensor_5: 355,,
"",,
0.45,0.51,0.77
0.06,-1.10,-1.89
sensor_1: 473,,
sensor_2: 366,,
sensor_3: 506,,
sensor_4: 443,,
sensor_5: 355,,
"",,
0.44,0.55,0.73
2.08,-3.05,-2.26
sensor_1: 472,,
sensor_2: 362,,
sensor_3: 506,,
sensor_4: 452,,
sensor_5: 355,,
"",,
0.48,0.51,0.79
-8.18,-1.16,-8.36
sensor_1: 473,,
sensor_2: 364,,
sensor_3: 506,,
sensor_4: 453,,
sensor_5: 356,,
"",,
0.46,0.48,0.76
0.79,-0.37,-0.55
sensor_1: 474,,
sensor_2: 363,,
sensor_3: 514,,
sensor_4: 447,,
sensor_5: 359,,
"",,
0.45,0.48,0.78
-0.92,-4.46,-3.36
sensor_1: 472,,
sensor_2: 363,,
sensor_3: 503,,
sensor_4: 449,,
sensor_5: 358,,
"",,
0.46,0.48,0.79
3.05,-2.69,-0.06
sensor_1: 473,,
sensor_2: 364,,
sensor_3: 503,,
sensor_4: 449,,
sensor_5: 352,,
"",,
0.43,0.43,0.82
-6.84,-5.62,-7.26
sensor_1: 469,,
sensor_2: 364,,
sensor_3: 503,,
sensor_4: 453,,
sensor_5: 350,,
"",,
0.44,0.40,0.81
2.99,-5.13,-2.38
sensor_1: 474,,
sensor_2: 375,,
sensor_3: 506,,
sensor_4: 449,,
sensor_5: 352,,
"",,
0.45,0.46,0.78
18.55,-14.83,-2.93
sensor_1: 471,,
sensor_2: 371,,
sensor_3: 504,,
sensor_4: 453,,
sensor_5: 357,,
"",,
0.42,0.45,0.78
-0.18,-11.84,-5.13
sensor_1: 472,,
sensor_2: 368,,
sensor_3: 507,,
sensor_4: 452,,
sensor_5: 351,,
"",,
0.42,0.43,0.83
-0.43,-4.39,-3.60
sensor_1: 473,,
sensor_2: 366,,
sensor_3: 504,,
sensor_4: 450,,
sensor_5: 353,,
"",,
0.45,0.44,0.81
-1.53,-5.07,-4.21
sensor_1: 473,,
sensor_2: 364,,
sensor_3: 502,,
sensor_4: 454,,
sensor_5: 354,,
"",,
0.43,0.45,0.79
1.95,-0.79,-0.73
sensor_1: 473,,
sensor_2: 368,,
sensor_3: 505,,
sensor_4: 452,,
sensor_5: 354,,
"",,
0.43,0.46,0.80
-2.44,-2.62,-3.36
sensor_1: 468,,
sensor_2: 368,,
sensor_3: 496,,
sensor_4: 424,,
sensor_5: 355,,
"",,
0.43,0.45,0.80
-1.34,-2.38,-3.42
sensor_1: 474,,
sensor_2: 364,,
sensor_3: 501,,
sensor_4: 450,,
sensor_5: 355,,
"",,
0.42,0.46,0.80
0.49,0.12,0.61
sensor_1: 475,,
sensor_2: 367,,
sensor_3: 500,,
sensor_4: 443,,
sensor_5: 352,,
"",,
0.42,0.44,0.81
0.49,-2.99,-2.87
sensor_1: 473,,
sensor_2: 379,,
sensor_3: 505,,
sensor_4: 448,,
sensor_5: 356,,
"",,
0.42,0.44,0.81
-0.12,-3.72,-3.11
sensor_1: 472,,
sensor_2: 363,,
sensor_3: 497,,
sensor_4: 448,,
sensor_5: 357,,
"",,
0.42,0.45,0.83
3.36,-1.83,-2.01
sensor_1: 474,,
sensor_2: 368,,
sensor_3: 501,,
sensor_4: 452,,
sensor_5: 351,,
"",,
0.41,0.45,0.79
1.95,-0.67,-0.12
sensor_1: 472,,
sensor_2: 368,,
sensor_3: 502,,
sensor_4: 448,,
sensor_5: 355,,
"",,
0.40,0.45,0.84
0.37,-2.38,-2.87
sensor_1: 475,,
sensor_2: 364,,
sensor_3: 502,,
sensor_4: 449,,
sensor_5: 353,,
"",,
0.47,0.45,0.78
2.56,-3.48,-1.10
sensor_1: 476,,
sensor_2: 367,,
sensor_3: 498,,
sensor_4: 450,,
sensor_5: 355,,
"",,
0.50,0.44,0.77
0.49,-0.43,-0.61
sensor_1: 476,,
sensor_2: 366,,
sensor_3: 499,,
sensor_4: 448,,
sensor_5: 350,,
"",,
0.48,0.41,0.79
-0.92,-3.78,-3.05
sensor_1: 476,,
sensor_2: 370,,
sensor_3: 498,,
sensor_4: 452,,
sensor_5: 355,,
"",,
0.49,0.42,0.78
1.71,-1.53,-2.81
sensor_1: 477,,
sensor_2: 367,,
sensor_3: 497,,
sensor_4: 449,,
sensor_5: 353,,
"",,
0.46,0.44,0.79
-0.79,-3.11,-2.81
sensor_1: 471,,
sensor_2: 370,,
sensor_3: 495,,
sensor_4: 448,,
sensor_5: 359,,
"",,
0.47,0.45,0.78
1.28,-3.23,-3.23
sensor_1: 468,,
sensor_2: 367,,
sensor_3: 498,,
sensor_4: 448,,
sensor_5: 360,,
"",,
0.49,0.58,0.74
8.12,-17.52,-3.97
sensor_1: 475,,
sensor_2: 366,,
sensor_3: 495,,
sensor_4: 446,,
sensor_5: 359,,
"",,
0.46,0.73,0.85
5.13,8.30,-20.57
sensor_1: 466,,
sensor_2: 364,,
sensor_3: 505,,
sensor_4: 443,,
sensor_5: 349,,
"",,
0.51,0.51,0.82
44.19,31.86,42.72
sensor_1: 470,,
sensor_2: 366,,
sensor_3: 506,,
sensor_4: 448,,
sensor_5: 349,,
"",,
0.38,0.50,0.82
4.52,-4.33,-5.92
sensor_1: 475,,
sensor_2: 363,,
sensor_3: 503,,
sensor_4: 451,,
sensor_5: 349,,
"",,
0.31,0.50,0.82
1.71,-2.62,-3.60
sensor_1: 475,,
sensor_2: 364,,
sensor_3: 501,,
sensor_4: 448,,
sensor_5: 352,,
"",,
0.32,0.52,0.80
1.53,-1.10,-4.27
sensor_1: 476,,
sensor_2: 366,,
sensor_3: 505,,
sensor_4: 446,,
sensor_5: 348,,
"",,
0.31,0.54,0.80
0.43,-2.44,-2.69
sensor_1: 474,,
sensor_2: 363,,
sensor_3: 512,,
sensor_4: 446,,
sensor_5: 352,,
"",,
0.31,0.55,0.79
-1.16,-4.09,-2.44
sensor_1: 476,,
sensor_2: 367,,
sensor_3: 498,,
sensor_4: 446,,
sensor_5: 357,,
"",,
0.29,0.53,0.81
-2.01,-2.69,-5.00
sensor_1: 470,,
sensor_2: 366,,
sensor_3: 505,,
sensor_4: 450,,
sensor_5: 350,,
"",,
0.32,0.52,0.81
1.28,-2.87,-1.46
sensor_1: 482,,
sensor_2: 363,,
sensor_3: 499,,
sensor_4: 448,,
sensor_5: 354,,
"",,
0.30,0.53,0.79
3.91,-0.79,-2.01
sensor_1: 471,,
sensor_2: 368,,
sensor_3: 501,,
sensor_4: 448,,
sensor_5: 356,,
"",,
0.30,0.52,0.82
-1.34,-3.91,-3.05
sensor_1: 470,,
sensor_2: 366,,
sensor_3: 514,,
sensor_4: 452,,
sensor_5: 351,,
"",,
0.40,0.50,0.87
5.55,-23.07,-3.97
sensor_1: 473,,
sensor_2: 366,,
sensor_3: 499,,
sensor_4: 450,,
sensor_5: 350,,
"",,
0.45,0.48,0.81
-3.05,-0.67,-4.70
sensor_1: 474,,
sensor_2: 366,,
sensor_3: 496,,
sensor_4: 450,,
sensor_5: 353,,
"",,
0.47,0.50,0.90
-10.50,8.24,3.97
sensor_1: 474,,
sensor_2: 367,,
sensor_3: 495,,
sensor_4: 442,,
sensor_5: 354,,
"",,
0.40,0.47,0.80
0.79,-2.26,-4.70
sensor_1: 473,,
sensor_2: 366,,
sensor_3: 503,,
sensor_4: 448,,
sensor_5: 353,,
"",,
0.36,0.45,0.84
1.22,-1.77,-5.31
sensor_1: 473,,
sensor_2: 367,,
sensor_3: 497,,
sensor_4: 443,,
sensor_5: 354,,
"",,
0.39,0.44,0.79
-0.92,-3.30,-5.07
sensor_1: 472,,
sensor_2: 369,,
sensor_3: 497,,
sensor_4: 448,,
sensor_5: 358,,
"",,
0.39,0.48,0.76
9.34,-5.31,-0.49
sensor_1: 470,,
sensor_2: 369,,
sensor_3: 486,,
sensor_4: 448,,
sensor_5: 355,,
"",,
0.45,0.52,0.76
2.69,-10.13,-0.92
sensor_1: 472,,
sensor_2: 365,,
sensor_3: 490,,
sensor_4: 453,,
sensor_5: 359,,
"",,
0.39,0.54,0.68
8.85,-0.98,-7.02
sensor_1: 471,,
sensor_2: 370,,
sensor_3: 487,,
sensor_4: 447,,
sensor_5: 358,,
"",,
0.41,0.57,0.69
3.72,20.20,5.49
sensor_1: 473,,
sensor_2: 372,,
sensor_3: 491,,
sensor_4: 448,,
sensor_5: 359,,
"",,
0.42,0.54,0.72
-4.88,-2.87,-8.36
sensor_1: 472,,
sensor_2: 369,,
sensor_3: 494,,
sensor_4: 446,,
sensor_5: 353,,
"",,
0.40,0.53,0.72
10.44,-2.50,0.00
sensor_1: 472,,
sensor_2: 380,,
sensor_3: 492,,
sensor_4: 440,,
sensor_5: 353,,
"",,
0.45,0.54,0.79
-2.50,-6.41,0.85
sensor_1: 473,,
sensor_2: 365,,
sensor_3: 491,,
sensor_4: 450,,
sensor_5: 358,,
"",,
0.45,0.50,0.76
-3.97,-0.24,-1.53
sensor_1: 454,,
sensor_2: 368,,
sensor_3: 497,,
sensor_4: 445,,
sensor_5: 350,,
"",,
0.43,0.56,0.75
-15.63,-18.07,-22.52
sensor_1: 470,,
sensor_2: 367,,
sensor_3: 502,,
sensor_4: 446,,
sensor_5: 347,,
"",,
0.53,0.48,0.71
1.10,-1.65,-5.80
sensor_1: 466,,
sensor_2: 371,,
sensor_3: 504,,
sensor_4: 451,,
sensor_5: 349,,
"",,
