sensor_4: 453,,
sensor_5: 369,,
"",,
-0.15,0.87,0.48
0.18,-1.46,-2.38
sensor_1: 492,,
sensor_2: 337,,
sensor_3: 502,,
sensor_4: 456,,
sensor_5: 373,,
"",,
-0.16,0.85,0.49
-0.55,-3.72,-2.75
sensor_1: 489,,
sensor_2: 338,,
sensor_3: 503,,
sensor_4: 451,,
sensor_5: 371,,
"",,
-0.16,0.86,0.49
-0.55,-3.30,-2.99
sensor_1: 492,,
sensor_2: 339,,
sensor_3: 503,,
sensor_4: 453,,
sensor_5: 372,,
"",,
-0.17,0.86,0.48
1.10,-2.99,-3.23
sensor_1: 493,,
sensor_2: 340,,
sensor_3: 501,,
sensor_4: 458,,
sensor_5: 375,,
"",,
-0.17,0.86,0.47
-2.14,-3.91,-1.65
sensor_1: 487,,
sensor_2: 343,,
sensor_3: 501,,
sensor_4: 453,,
sensor_5: 375,,
"",,
-0.17,0.86,0.47
0.79,-1.34,-3.54
sensor_1: 492,,
sensor_2: 343,,
sensor_3: 497,,
sensor_4: 451,,
sensor_5: 375,,
"",,
-0.17,0.86,0.49
1.16,-2.56,-1.95
sensor_1: 490,,
sensor_2: 341,,
sensor_3: 501,,
sensor_4: 453,,
sensor_5: 373,,
"",,
-0.16,0.85,0.46
1.71,-3.72,-1.83
sensor_1: 486,,
sensor_2: 341,,
sensor_3: 501,,
sensor_4: 456,,
sensor_5: 373,,
"",,
-0.18,0.88,0.43
-0.49,0.31,-6.16
sensor_1: 488,,
sensor_2: 341,,
sensor_3: 496,,
sensor_4: 451,,
sensor_5: 377,,
"",,
-0.20,0.87,0.47
0.00,-5.31,-1.53
sensor_1: 489,,
sensor_2: 350,,
sensor_3: 501,,
sensor_4: 455,,
sensor_5: 372,,
"",,
-0.20,0.88,0.44
4.33,-1.95,-1.77
sensor_1: 525,,
sensor_2: 339,,
sensor_3: 501,,
sensor_4: 457,,
sensor_5: 373,,
"",,
-0.17,0.88,0.46
-0.49,-4.70,-3.48
sensor_1: 491,,
sensor_2: 344,,
sensor_3: 501,,
sensor_4: 452,,
sensor_5: 371,,
"",,
-0.18,0.88,0.44
-0.31,-4.88,-1.89
sensor_1: 489,,
sensor_2: 341,,
sensor_3: 497,,
sensor_4: 461,,
sensor_5: 374,,
"",,
-0.16,0.86,0.44
-1.22,-1.04,-2.99
sensor_1: 486,,
sensor_2: 344,,
sensor_3: 496,,
sensor_4: 458,,
sensor_5: 374,,
"",,
-0.16,0.92,0.37
-0.43,-1.77,-4.88
sensor_1: 487,,
sensor_2: 340,,
sensor_3: 502,,
sensor_4: 458,,
sensor_5: 374,,
"",,
-0.15,0.92,0.41
-9.03,-20.32,11.78
sensor_1: 485,,
sensor_2: 344,,
sensor_3: 500,,
sensor_4: 461,,
sensor_5: 375,,
"",,
-0.17,0.86,0.38
10.99,-4.88,-2.44
sensor_1: 488,,
sensor_2: 340,,
sensor_3: 502,,
sensor_4: 452,,
sensor_5: 375,,
"",,
-0.20,0.89,0.42
3.36,-3.54,-2.56
sensor_1: 485,,
sensor_2: 341,,
sensor_3: 499,,
sensor_4: 458,,
sensor_5: 374,,
"",,
-0.18,0.90,0.42
0.92,-2.14,-1.34
sensor_1: 485,,
sensor_2: 344,,
sensor_3: 501,,
sensor_4: 456,,
sensor_5: 387,,
"",,
-0.17,0.89,0.43
1.22,-1.95,-1.95
sensor_1: 485,,
sensor_2: 340,,
sensor_3: 499,,
sensor_4: 459,,
sensor_5: 377,,
"",,
-0.17,0.89,0.41
0.85,-4.33,-2.56
sensor_1: 484,,
sensor_2: 343,,
sensor_3: 498,,
sensor_4: 451,,
sensor_5: 376,,
"",,
-0.18,0.90,0.42
1.65,-2.38,-1.77
sensor_1: 483,,
sensor_2: 345,,
sensor_3: 498,,
sensor_4: 457,,
sensor_5: 377,,
"",,
-0.18,0.90,0.41
-0.18,-1.77,-2.26
sensor_1: 484,,
sensor_2: 344,,
sensor_3: 499,,
sensor_4: 451,,
sensor_5: 374,,
"",,
-0.18,0.89,0.40
-0.73,-4.52,-2.69
sensor_1: 485,,
sensor_2: 342,,
sensor_3: 499,,
sensor_4: 460,,
sensor_5: 374,,
"",,
-0.18,0.89,0.42
-0.24,-2.44,-2.87
sensor_1: 482,,
sensor_2: 343,,
sensor_3: 499,,
sensor_4: 455,,
sensor_5: 375,,
"",,
-0.18,0.89,0.42
1.04,-0.73,-1.34
sensor_1: 488,,
sensor_2: 345,,
sensor_3: 501,,
sensor_4: 460,,
sensor_5: 373,,
"",,
-0.19,0.89,0.39
-2.44,-3.91,-2.93
sensor_1: 484,,
sensor_2: 341,,
sensor_3: 500,,
sensor_4: 454,,
sensor_5: 377,,
"",,
-0.21,0.86,0.40
-14.77,-1.89,1.46
sensor_1: 484,,
sensor_2: 344,,
sensor_3: 498,,
sensor_4: 453,,
sensor_5: 376,,
"",,
-0.19,0.89,0.42
-2.20,-3.23,-1.77
sensor_1: 486,,
sensor_2: 343,,
sensor_3: 495,,
sensor_4: 455,,
sensor_5: 376,,
"",,
-0.19,0.89,0.42
2.26,-0.92,-2.93
sensor_1: 481,,
sensor_2: 345,,
sensor_3: 499,,
sensor_4: 459,,
sensor_5: 378,,
"",,
-0.19,0.88,0.41
-1.16,-3.91,-2.93
sensor_1: 486,,
sensor_2: 344,,
sensor_3: 496,,
sensor_4: 457,,
sensor_5: 378,,
"",,
-0.20,0.89,0.42
1.59,-1.65,-1.59
sensor_1: 484,,
sensor_2: 344,,
sensor_3: 501,,
sensor_4: 451,,
sensor_5: 377,,
"",,
-0.18,0.88,0.44
2.62,-2.93,-1.34
sensor_1: 486,,
sensor_2: 341,,
sensor_3: 498,,
sensor_4: 457,,
sensor_5: 376,,
"",,
-0.18,0.88,0.42
-0.67,-1.40,-3.11
sensor_1: 485,,
sensor_2: 346,,
sensor_3: 498,,
sensor_4: 460,,
sensor_5: 374,,
"",,
-0.20,0.88,0.42
0.85,-2.81,-2.93
sensor_1: 488,,
sensor_2: 347,,
sensor_3: 501,,
sensor_4: 457,,
sensor_5: 379,,
"",,
-0.19,0.89,0.43
0.24,-2.81,-1.89
sensor_1: 486,,
sensor_2: 343,,
sensor_3: 502,,
sensor_4: 457,,
sensor_5: 380,,
"",,
-0.19,0.89,0.43
0.00,-3.66,-2.56
sensor_1: 481,,
sensor_2: 343,,
sensor_3: 504,,
sensor_4: 458,,
sensor_5: 378,,
"",,
-0.18,0.88,0.43
0.98,-3.11,-2.44
sensor_1: 486,,
sensor_2: 353,,
sensor_3: 499,,
sensor_4: 458,,
sensor_5: 376,,
"",,
-0.17,0.90,0.38
-1.46,-4.33,-4.33
sensor_1: 484,,
sensor_2: 345,,
sensor_3: 493,,
sensor_4: 459,,
sensor_5: 374,,
"",,
-0.19,0.90,0.38
0.00,-1.53,-3.60
sensor_1: 485,,
sensor_2: 347,,
sensor_3: 500,,
sensor_4: 453,,
sensor_5: 378,,
"",,
-0.18,0.90,0.40
-0.24,-2.99,-1.77
sensor_1: 484,,
sensor_2: 345,,
sensor_3: 498,,
sensor_4: 452,,
sensor_5: 380,,
"",,
-0.17,0.89,0.39
0.06,-4.33,-2.38
sensor_1: 491,,
sensor_2: 344,,
sensor_3: 500,,
sensor_4: 457,,
sensor_5: 378,,
"",,
-0.17,0.90,0.42
1.46,-3.30,-2.14
sensor_1: 482,,
sensor_2: 345,,
sensor_3: 500,,
sensor_4: 460,,
sensor_5: 379,,
"",,
-0.18,0.89,0.39
-0.98,-2.93,-3.30
sensor_1: 484,,
sensor_2: 345,,
sensor_3: 496,,
sensor_4: 459,,
sensor_5: 377,,
"",,
-0.17,0.89,0.39
3.30,-3.23,0.12
sensor_1: 485,,
sensor_2: 347,,
sensor_3: 497,,
sensor_4: 458,,
sensor_5: 379,,
"",,
-0.21,0.88,0.42
1.46,-1.65,-1.71
sensor_1: 484,,
sensor_2: 346,,
sensor_3: 492,,
sensor_4: 460,,
sensor_5: 378,,
"",,
-0.18,0.89,0.41
0.92,-3.23,-1.83
sensor_1: 482,,
sensor_2: 343,,
sensor_3: 494,,
sensor_4: 461,,
sensor_5: 380,,
"",,
-0.21,0.89,0.41
-0.61,-1.59,-3.78
sensor_1: 484,,
sensor_2: 348,,
sensor_3: 492,,
sensor_4: 462,,
sensor_5: 387,,
"",,
-0.27,0.80,0.54
7.57,-7.51,-1.59
sensor_1: 485,,
sensor_2: 343,,
sensor_3: 491,,
sensor_4: 454,,
sensor_5: 377,,
"",,
-0.24,0.83,0.43
-4.58,2.14,-2.38
sensor_1: 521,,
sensor_2: 345,,
sensor_3: 497,,
sensor_4: 458,,
sensor_5: 380,,
"",,
-0.21,0.86,0.41
9.64,-4.15,-0.18
sensor_1: 485,,
sensor_2: 342,,
sensor_3: 496,,
sensor_4: 457,,
sensor_5: 377,,
"",,
-0.22,0.86,0.47
2.20,-1.16,-2.01
sensor_1: 483,,
sensor_2: 344,,
sensor_3: 497,,
sensor_4: 462,,
sensor_5: 380,,
"",,
-0.19,0.87,0.45
-0.67,-4.21,-2.75
sensor_1: 484,,
sensor_2: 344,,
sensor_3: 495,,
sensor_4: 459,,
sensor_5: 380,,
"",,
-0.19,0.86,0.46
1.16,-3.66,-0.85
sensor_1: 479,,
sensor_2: 345,,
sensor_3: 499,,
sensor_4: 458,,
sensor_5: 384,,
"",,
-0.17,0.87,0.45
0.12,-2.81,-4.15
sensor_1: 480,,
sensor_2: 347,,
sensor_3: 495,,
sensor_4: 458,,
sensor_5: 381,,
"",,
-0.19,0.86,0.46
0.61,-2.81,-2.32
sensor_1: 502,,
sensor_2: 344,,
sensor_3: 496,,
sensor_4: 460,,
sensor_5: 379,,
"",,
-0.17,0.85,0.46
-0.37,-1.53,-1.71
sensor_1: 482,,
sensor_2: 346,,
sensor_3: 499,,
sensor_4: 459,,
sensor_5: 376,,
"",,
-0.20,0.87,0.47
0.00,-1.46,-1.95
sensor_1: 483,,
sensor_2: 343,,
sensor_3: 495,,
sensor_4: 460,,
sensor_5: 377,,
"",,
-0.20,0.86,0.43
3.54,-1.28,-4.03
sensor_1: 482,,
sensor_2: 344,,
sensor_3: 498,,
sensor_4: 453,,
sensor_5: 383,,
"",,
-0.20,0.87,0.44
0.37,-3.42,-2.50
sensor_1: 481,,
sensor_2: 349,,
sensor_3: 492,,
sensor_4: 455,,
sensor_5: 376,,
"",,
-0.18,0.86,0.44
-1.16,-5.92,-2.62
sensor_1: 487,,
sensor_2: 344,,
sensor_3: 498,,
sensor_4: 457,,
sensor_5: 378,,
"",,
-0.19,0.88,0.45
-1.16,-3.85,-3.72
sensor_1: 484,,
sensor_2: 345,,
sensor_3: 496,,
sensor_4: 459,,
sensor_5: 374,,
"",,
-0.18,0.88,0.44
2.81,-2.62,-0.49
sensor_1: 482,,
sensor_2: 348,,
sensor_3: 495,,
sensor_4: 454,,
sensor_5: 376,,
"",,
-0.17,0.88,0.45
-0.92,-4.27,-4.15
sensor_1: 484,,
sensor_2: 344,,
sensor_3: 498,,
sensor_4: 461,,
sensor_5: 375,,
"",,
-0.19,0.87,0.45
0.43,-2.87,-2.75
sensor_1: 484,,
sensor_2: 345,,
sensor_3: 495,,
sensor_4: 459,,
sensor_5: 376,,
"",,
-0.18,0.88,0.43
-0.79,-3.11,-2.38
sensor_1: 477,,
sensor_2: 346,,
sensor_3: 500,,
sensor_4: 461,,
sensor_5: 378,,
"",,
-0.19,0.87,0.45
-1.22,-5.37,-3.05
sensor_1: 478,,
sensor_2: 345,,
sensor_3: 496,,
sensor_4: 459,,
sensor_5: 378,,
"",,
-0.19,0.88,0.43
0.55,-3.60,-2.08
sensor_1: 484,,
sensor_2: 347,,
sensor_3: 502,,
sensor_4: 454,,
sensor_5: 378,,
"",,
-0.18,0.88,0.44
1.71,-3.91,-2.32
sensor_1: 482,,
sensor_2: 345,,
sensor_3: 494,,
sensor_4: 461,,
sensor_5: 378,,
"",,
-0.18,0.87,0.42
-1.34,-4.33,-3.36
sensor_1: 483,,
sensor_2: 349,,
sensor_3: 496,,
sensor_4: 456,,
sensor_5: 379,,
"",,
-0.19,0.87,0.43
0.92,-3.17,-1.28
sensor_1: 482,,
sensor_2: 346,,
sensor_3: 493,,
sensor_4: 469,,
sensor_5: 374,,
"",,
-0.20,0.88,0.43
0.61,-2.32,-2.50
sensor_1: 482,,
sensor_2: 353,,
sensor_3: 497,,
sensor_4: 454,,
sensor_5: 378,,
"",,
-0.17,0.87,0.41
0.43,-5.55,-2.56
sensor_1: 492,,
sensor_2: 346,,
sensor_3: 493,,
sensor_4: 463,,
sensor_5: 378,,
"",,
-0.20,0.88,0.41
0.24,-7.63,-2.93
sensor_1: 482,,
sensor_2: 344,,
sensor_3: 496,,
sensor_4: 462,,
sensor_5: 381,,
"",,
-0.21,0.89,0.42
0.31,-3.66,-2.93
sensor_1: 502,,
sensor_2: 343,,
sensor_3: 499,,
sensor_4: 453,,
sensor_5: 385,,
"",,
-0.19,0.88,0.43
1.22,-2.75,-2.08
sensor_1: 481,,
sensor_2: 348,,
sensor_3: 494,,
sensor_4: 463,,
sensor_5: 379,,
"",,
-0.14,0.85,0.36
15.50,3.78,-9.83
sensor_1: 482,,
sensor_2: 356,,
sensor_3: 499,,
sensor_4: 459,,
sensor_5: 378,,
"",,
-0.20,0.90,0.45
4.33,-3.17,-0.43
sensor_1: 489,,
sensor_2: 346,,
sensor_3: 492,,
sensor_4: 461,,
sensor_5: 377,,
"",,
-0.16,0.88,0.43
1.46,-2.87,1.65
sensor_1: 481,,
sensor_2: 346,,
sensor_3: 498,,
sensor_4: 460,,
sensor_5: 374,,
"",,
-0.18,0.88,0.41
-1.71,1.89,-1.34
sensor_1: 481,,
sensor_2: 347,,
sensor_3: 497,,
sensor_4: 454,,
sensor_5: 377,,
"",,
-0.19,0.88,0.44
0.73,-4.52,-3.60
sensor_1: 482,,
sensor_2: 359,,
sensor_3: 496,,
sensor_4: 458,,
sensor_5: 377,,
"",,
-0.19,0.88,0.41
2.87,-7.81,-4.15
sensor_1: 482,,
sensor_2: 345,,
sensor_3: 492,,
sensor_4: 455,,
sensor_5: 379,,
"",,
-0.19,0.89,0.45
0.55,-4.58,-3.48
sensor_1: 480,,
sensor_2: 343,,
sensor_3: 498,,
sensor_4: 452,,
sensor_5: 379,,
"",,
-0.18,0.88,0.41
0.00,2.20,-2.08
sensor_1: 479,,
sensor_2: 342,,
sensor_3: 497,,
sensor_4: 460,,
sensor_5: 381,,
"",,
-0.20,0.90,0.45
3.91,-10.56,-1.22
sensor_1: 486,,
sensor_2: 350,,
sensor_3: 496,,
sensor_4: 460,,
sensor_5: 379,,
"",,
-0.20,0.88,0.41
1.28,-1.59,-3.23
sensor_1: 481,,
sensor_2: 345,,
sensor_3: 509,,
sensor_4: 452,,
sensor_5: 378,,
"",,
-0.18,0.89,0.46
-2.62,-8.61,-2.69
sensor_1: 481,,
sensor_2: 345,,
sensor_3: 498,,
sensor_4: 453,,
sensor_5: 380,,
"",,
-0.18,0.88,0.39
0.06,-1.46,-0.06
sensor_1: 481,,
sensor_2: 346,,
sensor_3: 494,,
sensor_4: 460,,
sensor_5: 379,,
"",,
-0.22,0.89,0.43
-1.40,-2.81,-2.50
sensor_1: 484,,
sensor_2: 342,,
sensor_3: 496,,
sensor_4: 451,,
sensor_5: 378,,
"",,
-0.19,0.89,0.44
-0.79,-7.75,-3.91
sensor_1: 483,,
sensor_2: 346,,
sensor_3: 496,,
sensor_4: 457,,
sensor_5: 380,,
"",,
-0.24,0.87,0.42
-3.36,-4.15,-4.21
sensor_1: 478,,
sensor_2: 342,,
sensor_3: 490,,
sensor_4: 453,,
sensor_5: 375,,
"",,
-0.18,0.87,0.40
-1.28,-4.58,0.43
sensor_1: 480,,
sensor_2: 342,,
sensor_3: 493,,
sensor_4: 459,,
sensor_5: 376,,
"",,
-0.17,0.88,0.43
0.12,-2.50,-2.01
sensor_1: 488,,
sensor_2: 346,,
sensor_3: 495,,
sensor_4: 458,,
sensor_5: 377,,
"",,
-0.17,0.87,0.46
-0.49,-2.99,-3.11
sensor_1: 483,,
sensor_2: 342,,
sensor_3: 498,,
sensor_4: 462,,
sensor_5: 377,,
"",,
-0.17,0.87,0.46
0.12,-2.56,-2.08
sensor_1: 479,,
sensor_2: 350,,
sensor_3: 493,,
sensor_4: 459,,
sensor_5: 376,,
"",,
-0.18,0.88,0.46
1.10,-2.32,-2.69
sensor_1: 482,,
sensor_2: 358,,
sensor_3: 494,,
sensor_4: 454,,
sensor_5: 380,,
"",,
-0.19,0.86,0.44
-2.56,-3.97,-4.64
sensor_1: 480,,
sensor_2: 345,,
sensor_3: 496,,
sensor_4: 463,,
sensor_5: 378,,
"",,
-0.20,0.87,0.46
-0.73,-4.33,-2.81
sensor_1: 480,,
sensor_2: 348,,
sensor_3: 494,,
sensor_4: 457,,
sensor_5: 376,,
"",,
-0.18,0.86,0.45
0.00,-1.28,-2.99
sensor_1: 477,,
sensor_2: 347,,
sensor_3: 498,,
sensor_4: 462,,
sensor_5: 376,,
"",,
-0.19,0.87,0.46
-0.24,-3.17,-2.56
sensor_1: 480,,
sensor_2: 347,,
sensor_3: 509,,
sensor_4: 458,,
sensor_5: 379,,
"",,
-0.18,0.86,0.46
-1.34,-3.11,-3.78
sensor_1: 482,,
sensor_2: 346,,
sensor_3: 496,,
sensor_4: 461,,
sensor_5: 377,,
"",,
-0.19,0.87,0.47
0.06,-3.23,-1.65
sensor_1: 479,,
sensor_2: 345,,
sensor_3: 498,,
sensor_4: 459,,
sensor_5: 378,,
"",,
-0.19,0.87,0.46
-0.43,-1.53,-2.44
sensor_1: 482,,
sensor_2: 348,,
sensor_3: 497,,
sensor_4: 462,,
sensor_5: 378,,
"",,
-0.19,0.87,0.45
0.49,-2.69,-2.50
sensor_1: 481,,
sensor_2: 359,,
sensor_3: 497,,
sensor_4: 469,,
sensor_5: 374,,
"",,
-0.20,0.86,0.45
0.85,-4.88,-2.81
sensor_1: 477,,
sensor_2: 349,,
sensor_3: 496,,
sensor_4: 454,,
sensor_5: 378,,
"",,
-0.20,0.86,0.43
-0.18,-5.92,-2.50
sensor_1: 481,,
sensor_2: 352,,
sensor_3: 496,,
sensor_4: 456,,
sensor_5: 377,,
"",,
-0.20,0.87,0.44
0.67,-2.75,-2.87
sensor_1: 485,,
sensor_2: 352,,
sensor_3: 498,,
sensor_4: 458,,
sensor_5: 380,,
"",,
-0.19,0.86,0.43
-0.67,-1.95,-1.77
sensor_1: 479,,
sensor_2: 349,,
sensor_3: 495,,
sensor_4: 461,,
sensor_5: 375,,
"",,
-0.19,0.87,0.46
0.00,-4.21,-3.23
sensor_1: 482,,
sensor_2: 348,,
sensor_3: 496,,
sensor_4: 455,,
sensor_5: 378,,
"",,
-0.20,0.87,0.44
1.16,-3.23,-2.20
sensor_1: 478,,
sensor_2: 347,,
sensor_3: 496,,
sensor_4: 459,,
sensor_5: 380,,
"",,
-0.20,0.87,0.44
-0.18,-3.23,-2.38
sensor_1: 483,,
sensor_2: 347,,
sensor_3: 495,,
sensor_4: 459,,
sensor_5: 379,,
"",,
-0.19,0.87,0.45
-0.31,-2.44,-2.87
sensor_1: 483,,
sensor_2: 347,,
sensor_3: 495,,
sensor_4: 458,,
sensor_5: 379,,
"",,
-0.20,0.87,0.45
1.34,-3.30,-4.21
sensor_1: 479,,
sensor_2: 349,,
sensor_3: 495,,
sensor_4: 459,,
sensor_5: 380,,
"",,
-0.20,0.87,0.43
-1.89,-4.09,-5.00
sensor_1: 481,,
sensor_2: 351,,
sensor_3: 498,,
sensor_4: 458,,
sensor_5: 381,,
"",,
-0.21,0.87,0.45
0.49,-3.30,-2.20
sensor_1: 481,,
sensor_2: 351,,
sensor_3: 499,,
sensor_4: 458,,
sensor_5: 381,,
"",,
-0.20,0.87,0.45
1.04,-2.87,-2.75
sensor_1: 478,,
sensor_2: 346,,
sensor_3: 495,,
sensor_4: 455,,
sensor_5: 375,,
"",,
-0.21,0.88,0.43
2.75,-4.70,-3.97
sensor_1: 479,,
sensor_2: 349,,
sensor_3: 491,,
sensor_4: 461,,
sensor_5: 383,,
"",,
-0.19,0.86,0.37
-3.91,24.90,-14.65
sensor_1: 482,,
sensor_2: 350,,
sensor_3: 496,,
sensor_4: 461,,
sensor_5: 380,,
"",,
-0.43,0.67,0.57
-8.36,0.67,8.00
sensor_1: 491,,
sensor_2: 340,,
sensor_3: 493,,
sensor_4: 460,,
sensor_5: 381,,
"",,
-0.38,0.75,0.54
10.07,-0.67,5.25
sensor_1: 493,,
sensor_2: 340,,
sensor_3: 494,,
sensor_4: 457,,
sensor_5: 383,,
"",,
-0.56,0.58,0.74
-8.24,-4.70,-12.33
sensor_1: 493,,
sensor_2: 342,,
sensor_3: 491,,
sensor_4: 462,,
sensor_5: 388,,
"",,
-0.37,0.70,0.57
-0.18,-5.55,-3.23
sensor_1: 495,,
sensor_2: 346,,
sensor_3: 494,,
sensor_4: 463,,
sensor_5: 388,,
"",,
-0.39,0.73,0.56
1.59,0.43,-1.28
sensor_1: 493,,
sensor_2: 343,,
sensor_3: 497,,
sensor_4: 459,,
sensor_5: 387,,
"",,
-0.39,0.73,0.58
-2.20,-2.75,-2.50
sensor_1: 501,,
sensor_2: 345,,
sensor_3: 496,,
sensor_4: 460,,
sensor_5: 387,,
"",,
-0.37,0.73,0.56
0.00,-1.95,-2.08
sensor_1: 492,,
sensor_2: 348,,
sensor_3: 493,,
sensor_4: 464,,
sensor_5: 388,,
"",,
-0.35,0.78,0.59
-10.19,-0.85,1.77
sensor_1: 491,,
sensor_2: 343,,
sensor_3: 491,,
sensor_4: 459,,
sensor_5: 385,,
"",,
-0.33,0.79,0.51
-2.20,3.17,-1.71
sensor_1: 492,,
sensor_2: 343,,
sensor_3: 494,,
sensor_4: 462,,
sensor_5: 386,,
"",,
-0.35,0.83,0.42
0.55,-3.66,-2.20
sensor_1: 483,,
sensor_2: 347,,
sensor_3: 492,,
sensor_4: 462,,
sensor_5: 391,,
"",,
-0.35,0.82,0.44
-0.06,0.49,-3.17
sensor_1: 491,,
sensor_2: 345,,
sensor_3: 495,,
sensor_4: 464,,
sensor_5: 378,,
"",,
-0.38,0.81,0.47
6.10,0.92,-1.83
sensor_1: 492,,
sensor_2: 348,,
sensor_3: 494,,
sensor_4: 457,,
sensor_5: 387,,
"",,
-0.34,0.80,0.49
1.16,-4.15,-3.17
sensor_1: 490,,
sensor_2: 348,,
sensor_3: 491,,
sensor_4: 460,,
sensor_5: 387,,
"",,
-0.33,0.80,0.48
-0.49,-5.55,-4.58
sensor_1: 490,,
sensor_2: 347,,
sensor_3: 495,,
sensor_4: 460,,
sensor_5: 388,,
"",,
-0.34,0.80,0.48
-0.43,-6.10,-3.42
sensor_1: 490,,
sensor_2: 345,,
sensor_3: 491,,
sensor_4: 458,,
sensor_5: 386,,
"",,
-0.35,0.81,0.48
0.49,-0.85,-3.30
sensor_1: 492,,
sensor_2: 347,,
sensor_3: 494,,
sensor_4: 457,,
sensor_5: 387,,
"",,
-0.34,0.81,0.48
1.28,-3.23,-2.38
sensor_1: 491,,
sensor_2: 348,,
sensor_3: 492,,
sensor_4: 464,,
sensor_5: 389,,
"",,
-0.34,0.80,0.47
-2.44,-4.76,-3.66
sensor_1: 488,,
sensor_2: 349,,
sensor_3: 496,,
sensor_4: 461,,
sensor_5: 387,,
"",,
-0.35,0.81,0.48
1.89,-3.11,-2.62
sensor_1: 490,,
sensor_2: 346,,
sensor_3: 495,,
sensor_4: 462,,
sensor_5: 388,,
"",,
-0.35,0.81,0.46
1.34,-4.33,-2.87
sensor_1: 490,,
sensor_2: 350,,
sensor_3: 495,,
sensor_4: 458,,
sensor_5: 389,,
"",,
-0.32,0.83,0.46
2.20,-4.70,-2.50
sensor_1: 491,,
sensor_2: 350,,
sensor_3: 493,,
sensor_4: 465,,
sensor_5: 388,,
"",,
-0.32,0.82,0.46
0.18,-2.81,-2.69
sensor_1: 491,,
sensor_2: 346,,
sensor_3: 493,,
sensor_4: 465,,
sensor_5: 389,,
"",,
-0.33,0.83,0.45
1.16,-2.14,-2.87
sensor_1: 491,,
sensor_2: 351,,
sensor_3: 496,,
sensor_4: 459,,
sensor_5: 384,,
"",,
-0.31,0.82,0.45
-1.28,-3.54,-2.38
sensor_1: 487,,
sensor_2: 349,,
sensor_3: 496,,
sensor_4: 453,,
sensor_5: 389,,
"",,
-0.32,0.83,0.45
-0.85,-2.81,-2.81
sensor_1: 486,,
sensor_2: 347,,
sensor_3: 491,,
sensor_4: 456,,
sensor_5: 387,,
"",,
-0.32,0.83,0.45
-0.18,-2.75,-2.56
sensor_1: 489,,
sensor_2: 348,,
sensor_3: 496,,
sensor_4: 470,,
sensor_5: 388,,
"",,
-0.33,0.83,0.46
1.16,-3.23,-3.30
sensor_1: 489,,
sensor_2: 346,,
sensor_3: 495,,
sensor_4: 464,,
sensor_5: 390,,
"",,
-0.33,0.83,0.45
0.67,-2.32,-2.56
sensor_1: 489,,
sensor_2: 350,,
sensor_3: 496,,
sensor_4: 466,,
sensor_5: 389,,
"",,
-0.31,0.83,0.47
-1.22,0.73,3.97
sensor_1: 486,,
sensor_2: 349,,
sensor_3: 492,,
sensor_4: 455,,
sensor_5: 389,,
"",,
-0.27,0.84,0.46
1.22,-1.77,-1.65
sensor_1: 490,,
sensor_2: 351,,
sensor_3: 493,,
sensor_4: 460,,
sensor_5: 389,,
"",,
-0.28,0.84,0.47
0.43,-3.48,-2.93
sensor_1: 489,,
sensor_2: 347,,
sensor_3: 497,,
sensor_4: 459,,
sensor_5: 389,,
"",,
-0.31,0.83,0.47
0.49,0.00,-0.85
sensor_1: 487,,
sensor_2: 351,,
sensor_3: 494,,
sensor_4: 461,,
sensor_5: 385,,
"",,
-0.29,0.84,0.45
1.22,-1.77,-1.16
