sensor_3: 507,,
sensor_4: 450,,
sensor_5: 360,,
"",,
0.40,0.65,0.63
-2.62,-3.66,-4.64
sensor_1: 331,,
sensor_2: 375,,
sensor_3: 510,,
sensor_4: 450,,
sensor_5: 361,,
"",,
0.43,0.64,0.66
1.59,-2.56,-2.50
sensor_1: 330,,
sensor_2: 376,,
sensor_3: 511,,
sensor_4: 448,,
sensor_5: 363,,
"",,
0.42,0.65,0.64
-0.06,-3.30,-2.44
sensor_1: 332,,
sensor_2: 372,,
sensor_3: 505,,
sensor_4: 442,,
sensor_5: 364,,
"",,
0.40,0.72,0.58
-7.87,6.77,-0.37
sensor_1: 331,,
sensor_2: 376,,
sensor_3: 503,,
sensor_4: 452,,
sensor_5: 362,,
"",,
0.37,0.68,0.65
4.33,-1.22,-1.46
sensor_1: 334,,
sensor_2: 376,,
sensor_3: 509,,
sensor_4: 448,,
sensor_5: 364,,
"",,
0.39,0.69,0.65
5.25,-5.00,-2.81
sensor_1: 331,,
sensor_2: 375,,
sensor_3: 508,,
sensor_4: 450,,
sensor_5: 364,,
"",,
0.32,0.76,0.47
19.53,-13.12,1.04
sensor_1: 329,,
sensor_2: 375,,
sensor_3: 507,,
sensor_4: 447,,
sensor_5: 365,,
"",,
0.37,0.74,0.58
-0.06,-1.95,-1.89
sensor_1: 332,,
sensor_2: 375,,
sensor_3: 508,,
sensor_4: 446,,
sensor_5: 365,,
"",,
0.42,0.74,0.55
1.40,-13.12,0.67
sensor_1: 331,,
sensor_2: 373,,
sensor_3: 508,,
sensor_4: 449,,
sensor_5: 369,,
"",,
0.37,0.73,0.60
3.11,-2.44,-3.66
sensor_1: 334,,
sensor_2: 377,,
sensor_3: 507,,
sensor_4: 450,,
sensor_5: 367,,
"",,
0.39,0.73,0.57
0.00,-2.50,-3.42
sensor_1: 344,,
sensor_2: 378,,
sensor_3: 506,,
sensor_4: 446,,
sensor_5: 366,,
"",,
0.37,0.74,0.58
2.14,-0.18,-0.18
sensor_1: 334,,
sensor_2: 376,,
sensor_3: 506,,
sensor_4: 446,,
sensor_5: 368,,
"",,
0.39,0.74,0.56
-0.85,-3.54,-2.81
sensor_1: 333,,
sensor_2: 381,,
sensor_3: 503,,
sensor_4: 446,,
sensor_5: 366,,
"",,
0.37,0.74,0.60
1.95,-3.66,-3.17
sensor_1: 334,,
sensor_2: 377,,
sensor_3: 504,,
sensor_4: 446,,
sensor_5: 365,,
"",,
0.38,0.78,0.64
-9.28,-8.79,-4.64
sensor_1: 338,,
sensor_2: 376,,
sensor_3: 506,,
sensor_4: 447,,
sensor_5: 367,,
"",,
0.36,0.74,0.60
3.11,-0.73,0.61
sensor_1: 334,,
sensor_2: 377,,
sensor_3: 509,,
sensor_4: 450,,
sensor_5: 362,,
"",,
0.36,0.74,0.60
0.67,-4.88,0.43
sensor_1: 335,,
sensor_2: 378,,
sensor_3: 506,,
sensor_4: 446,,
sensor_5: 366,,
"",,
0.37,0.73,0.60
0.06,-2.20,-2.01
sensor_1: 337,,
sensor_2: 376,,
sensor_3: 507,,
sensor_4: 442,,
sensor_5: 368,,
"",,
0.36,0.74,0.59
1.71,-4.46,-1.83
sensor_1: 336,,
sensor_2: 379,,
sensor_3: 508,,
sensor_4: 445,,
sensor_5: 368,,
"",,
0.37,0.74,0.58
4.03,-2.08,-1.22
sensor_1: 335,,
sensor_2: 379,,
sensor_3: 509,,
sensor_4: 449,,
sensor_5: 366,,
"",,
0.36,0.73,0.61
1.16,-2.56,-2.08
sensor_1: 338,,
sensor_2: 378,,
sensor_3: 506,,
sensor_4: 442,,
sensor_5: 366,,
"",,
0.38,0.71,0.60
-0.18,-4.33,-1.65
sensor_1: 336,,
sensor_2: 378,,
sensor_3: 506,,
sensor_4: 449,,
sensor_5: 368,,
"",,
0.37,0.72,0.61
0.61,-2.38,-2.50
sensor_1: 336,,
sensor_2: 379,,
sensor_3: 502,,
sensor_4: 447,,
sensor_5: 364,,
"",,
0.37,0.72,0.60
0.24,-3.48,-2.75
sensor_1: 337,,
sensor_2: 377,,
sensor_3: 506,,
sensor_4: 446,,
sensor_5: 368,,
"",,
0.37,0.72,0.60
-0.12,-2.38,-2.69
sensor_1: 337,,
sensor_2: 381,,
sensor_3: 505,,
sensor_4: 450,,
sensor_5: 368,,
"",,
0.38,0.73,0.60
0.98,-2.69,-1.71
sensor_1: 336,,
sensor_2: 374,,
sensor_3: 504,,
sensor_4: 444,,
sensor_5: 370,,
"",,
0.38,0.72,0.59
-0.12,-3.78,-2.69
sensor_1: 331,,
sensor_2: 377,,
sensor_3: 505,,
sensor_4: 445,,
sensor_5: 366,,
"",,
0.36,0.73,0.58
2.26,-4.33,-2.56
sensor_1: 337,,
sensor_2: 380,,
sensor_3: 506,,
sensor_4: 442,,
sensor_5: 366,,
"",,
0.37,0.73,0.60
0.00,-2.69,-2.50
sensor_1: 336,,
sensor_2: 379,,
sensor_3: 506,,
sensor_4: 447,,
sensor_5: 369,,
"",,
0.37,0.72,0.60
0.06,-3.60,-3.05
sensor_1: 338,,
sensor_2: 381,,
sensor_3: 504,,
sensor_4: 450,,
sensor_5: 366,,
"",,
0.37,0.72,0.60
1.77,-1.89,-2.87
sensor_1: 334,,
sensor_2: 376,,
sensor_3: 507,,
sensor_4: 446,,
sensor_5: 370,,
"",,
0.37,0.71,0.58
-11.35,-0.55,-5.25
sensor_1: 338,,
sensor_2: 380,,
sensor_3: 499,,
sensor_4: 443,,
sensor_5: 368,,
"",,
0.37,0.69,0.61
1.89,-4.27,-2.81
sensor_1: 337,,
sensor_2: 378,,
sensor_3: 506,,
sensor_4: 442,,
sensor_5: 362,,
"",,
0.36,0.71,0.63
0.55,-3.23,-2.93
sensor_1: 338,,
sensor_2: 377,,
sensor_3: 505,,
sensor_4: 453,,
sensor_5: 362,,
"",,
0.37,0.70,0.63
-1.28,-1.95,-3.78
sensor_1: 338,,
sensor_2: 379,,
sensor_3: 503,,
sensor_4: 449,,
sensor_5: 364,,
"",,
0.37,0.71,0.62
0.43,-3.05,-2.56
sensor_1: 337,,
sensor_2: 379,,
sensor_3: 501,,
sensor_4: 450,,
sensor_5: 365,,
"",,
0.36,0.71,0.63
1.04,-2.50,-2.01
sensor_1: 363,,
sensor_2: 379,,
sensor_3: 510,,
sensor_4: 446,,
sensor_5: 365,,
"",,
0.37,0.70,0.62
0.67,-2.38,-3.54
sensor_1: 337,,
sensor_2: 380,,
sensor_3: 506,,
sensor_4: 446,,
sensor_5: 364,,
"",,
0.38,0.69,0.58
2.38,1.28,-0.61
sensor_1: 341,,
sensor_2: 376,,
sensor_3: 503,,
sensor_4: 443,,
sensor_5: 362,,
"",,
0.35,0.71,0.61
1.77,-4.39,-3.85
sensor_1: 339,,
sensor_2: 382,,
sensor_3: 501,,
sensor_4: 445,,
sensor_5: 362,,
"",,
0.36,0.69,0.61
2.32,-3.78,-2.01
sensor_1: 338,,
sensor_2: 379,,
sensor_3: 502,,
sensor_4: 446,,
sensor_5: 365,,
"",,
0.35,0.70,0.64
1.59,-3.36,-3.72
sensor_1: 338,,
sensor_2: 378,,
sensor_3: 507,,
sensor_4: 440,,
sensor_5: 365,,
"",,
0.35,0.70,0.63
0.55,-3.36,-2.14
sensor_1: 340,,
sensor_2: 382,,
sensor_3: 502,,
sensor_4: 446,,
sensor_5: 366,,
"",,
0.35,0.70,0.63
-1.59,-4.09,-2.62
sensor_1: 367,,
sensor_2: 379,,
sensor_3: 502,,
sensor_4: 442,,
sensor_5: 367,,
"",,
0.34,0.70,0.62
-1.04,-2.20,-2.32
sensor_1: 341,,
sensor_2: 380,,
sensor_3: 504,,
sensor_4: 443,,
sensor_5: 365,,
"",,
0.35,0.70,0.65
0.24,-1.95,-2.81
sensor_1: 342,,
sensor_2: 380,,
sensor_3: 501,,
sensor_4: 457,,
sensor_5: 363,,
"",,
0.34,0.70,0.63
0.67,-2.44,-3.36
sensor_1: 337,,
sensor_2: 378,,
sensor_3: 514,,
sensor_4: 441,,
sensor_5: 365,,
"",,
0.35,0.71,0.63
2.56,-2.69,-3.05
sensor_1: 342,,
sensor_2: 381,,
sensor_3: 503,,
sensor_4: 442,,
sensor_5: 361,,
"",,
0.34,0.72,0.64
1.71,-2.87,-1.95
sensor_1: 336,,
sensor_2: 378,,
sensor_3: 504,,
sensor_4: 449,,
sensor_5: 367,,
"",,
0.34,0.71,0.64
-0.12,-2.14,-3.54
sensor_1: 338,,
sensor_2: 378,,
sensor_3: 502,,
sensor_4: 440,,
sensor_5: 363,,
"",,
0.33,0.72,0.62
-0.37,-3.11,-2.14
sensor_1: 336,,
sensor_2: 383,,
sensor_3: 502,,
sensor_4: 449,,
sensor_5: 365,,
"",,
0.33,0.72,0.62
-1.22,-3.05,-2.87
sensor_1: 340,,
sensor_2: 379,,
sensor_3: 501,,
sensor_4: 442,,
sensor_5: 367,,
"",,
0.33,0.72,0.64
-1.89,-3.11,-3.05
sensor_1: 338,,
sensor_2: 379,,
sensor_3: 505,,
sensor_4: 442,,
sensor_5: 368,,
"",,
0.34,0.71,0.64
0.61,-2.44,-2.26
sensor_1: 340,,
sensor_2: 379,,
sensor_3: 505,,
sensor_4: 449,,
sensor_5: 365,,
"",,
0.33,0.71,0.63
1.71,-3.36,-2.14
sensor_1: 340,,
sensor_2: 379,,
sensor_3: 495,,
sensor_4: 442,,
sensor_5: 365,,
"",,
0.34,0.71,0.63
-1.71,-3.85,-4.03
sensor_1: 344,,
sensor_2: 384,,
sensor_3: 501,,
sensor_4: 441,,
sensor_5: 366,,
"",,
0.33,0.71,0.64
-0.73,-2.32,-1.89
sensor_1: 337,,
sensor_2: 381,,
sensor_3: 502,,
sensor_4: 446,,
sensor_5: 364,,
"",,
0.33,0.71,0.64
-0.98,-3.17,-2.81
sensor_1: 342,,
sensor_2: 381,,
sensor_3: 504,,
sensor_4: 449,,
sensor_5: 364,,
"",,
0.33,0.72,0.63
0.98,-3.30,-2.69
sensor_1: 342,,
sensor_2: 384,,
sensor_3: 504,,
sensor_4: 444,,
sensor_5: 367,,
"",,
0.33,0.72,0.65
2.87,-2.75,-3.30
sensor_1: 340,,
sensor_2: 375,,
sensor_3: 502,,
sensor_4: 445,,
sensor_5: 364,,
"",,
0.33,0.73,0.62
1.28,-2.81,-1.59
sensor_1: 352,,
sensor_2: 380,,
sensor_3: 505,,
sensor_4: 449,,
sensor_5: 366,,
"",,
0.33,0.70,0.63
-0.98,-3.66,-2.93
sensor_1: 342,,
sensor_2: 389,,
sensor_3: 505,,
sensor_4: 441,,
sensor_5: 368,,
"",,
0.33,0.71,0.63
-1.46,-2.81,-2.93
sensor_1: 349,,
sensor_2: 380,,
sensor_3: 510,,
sensor_4: 448,,
sensor_5: 366,,
"",,
0.33,0.71,0.63
0.24,-3.54,-1.28
sensor_1: 344,,
sensor_2: 378,,
sensor_3: 504,,
sensor_4: 449,,
sensor_5: 379,,
"",,
0.31,0.72,0.65
0.98,-2.08,-2.14
sensor_1: 342,,
sensor_2: 380,,
sensor_3: 505,,
sensor_4: 443,,
sensor_5: 368,,
"",,
0.32,0.72,0.63
-0.24,-4.70,-2.38
sensor_1: 349,,
sensor_2: 381,,
sensor_3: 504,,
sensor_4: 447,,
sensor_5: 362,,
"",,
0.32,0.71,0.62
0.37,-3.72,-2.62
sensor_1: 346,,
sensor_2: 383,,
sensor_3: 505,,
sensor_4: 445,,
sensor_5: 369,,
"",,
0.32,0.72,0.63
0.55,-3.54,-2.14
sensor_1: 341,,
sensor_2: 379,,
sensor_3: 502,,
sensor_4: 445,,
sensor_5: 364,,
"",,
0.33,0.71,0.62
-0.98,-3.11,-2.87
sensor_1: 344,,
sensor_2: 377,,
sensor_3: 508,,
sensor_4: 446,,
sensor_5: 368,,
"",,
0.33,0.72,0.64
4.76,-2.20,0.37
sensor_1: 345,,
sensor_2: 383,,
sensor_3: 506,,
sensor_4: 451,,
sensor_5: 371,,
"",,
0.31,0.72,0.61
0.85,-3.72,-2.56
sensor_1: 345,,
sensor_2: 382,,
sensor_3: 505,,
sensor_4: 446,,
sensor_5: 365,,
"",,
0.32,0.72,0.65
1.16,-4.82,-2.99
sensor_1: 345,,
sensor_2: 379,,
sensor_3: 503,,
sensor_4: 445,,
sensor_5: 370,,
"",,
0.31,0.72,0.64
0.73,-1.53,-1.34
sensor_1: 342,,
sensor_2: 385,,
sensor_3: 502,,
sensor_4: 442,,
sensor_5: 368,,
"",,
0.32,0.71,0.65
-0.98,-2.44,-2.81
sensor_1: 342,,
sensor_2: 384,,
sensor_3: 507,,
sensor_4: 447,,
sensor_5: 366,,
"",,
0.33,0.72,0.64
0.43,-3.66,-3.11
sensor_1: 348,,
sensor_2: 379,,
sensor_3: 503,,
sensor_4: 443,,
sensor_5: 365,,
"",,
0.32,0.71,0.64
1.65,-2.81,-3.60
sensor_1: 339,,
sensor_2: 380,,
sensor_3: 505,,
sensor_4: 444,,
sensor_5: 366,,
"",,
0.32,0.71,0.64
-0.61,-2.93,-2.44
sensor_1: 343,,
sensor_2: 378,,
sensor_3: 504,,
sensor_4: 446,,
sensor_5: 370,,
"",,
0.31,0.71,0.65
-0.31,-2.69,-3.11
sensor_1: 343,,
sensor_2: 382,,
sensor_3: 508,,
sensor_4: 441,,
sensor_5: 363,,
"",,
0.31,0.72,0.64
-0.49,-3.78,-2.62
sensor_1: 342,,
sensor_2: 383,,
sensor_3: 504,,
sensor_4: 450,,
sensor_5: 368,,
"",,
0.31,0.72,0.64
0.85,-2.50,-2.69
sensor_1: 346,,
sensor_2: 381,,
sensor_3: 500,,
sensor_4: 446,,
sensor_5: 360,,
"",,
0.31,0.73,0.64
0.00,-2.14,-2.87
sensor_1: 341,,
sensor_2: 382,,
sensor_3: 505,,
sensor_4: 447,,
sensor_5: 366,,
"",,
0.31,0.72,0.64
0.06,-2.81,-2.93
sensor_1: 346,,
sensor_2: 380,,
sensor_3: 507,,
sensor_4: 443,,
sensor_5: 374,,
"",,
0.30,0.72,0.64
-0.37,-2.99,-2.87
sensor_1: 342,,
sensor_2: 381,,
sensor_3: 502,,
sensor_4: 440,,
sensor_5: 370,,
"",,
0.31,0.72,0.63
0.12,-3.78,-2.93
sensor_1: 342,,
sensor_2: 383,,
sensor_3: 504,,
sensor_4: 446,,
sensor_5: 368,,
"",,
0.30,0.72,0.63
1.10,-2.99,-2.14
sensor_1: 344,,
sensor_2: 381,,
sensor_3: 500,,
sensor_4: 446,,
sensor_5: 367,,
"",,
0.30,0.72,0.62
0.98,-2.99,-2.99
sensor_1: 344,,
sensor_2: 377,,
sensor_3: 504,,
sensor_4: 449,,
sensor_5: 368,,
"",,
0.31,0.73,0.63
1.22,-2.50,-1.83
sensor_1: 342,,
sensor_2: 381,,
sensor_3: 505,,
sensor_4: 444,,
sensor_5: 367,,
"",,
0.30,0.72,0.62
-0.43,-3.66,-2.44
sensor_1: 344,,
sensor_2: 382,,
sensor_3: 506,,
sensor_4: 444,,
sensor_5: 370,,
"",,
0.30,0.73,0.62
0.37,-3.05,-2.99
sensor_1: 342,,
sensor_2: 383,,
sensor_3: 504,,
sensor_4: 450,,
sensor_5: 367,,
"",,
0.30,0.73,0.62
0.12,-3.11,-2.81
sensor_1: 341,,
sensor_2: 383,,
sensor_3: 504,,
sensor_4: 445,,
sensor_5: 369,,
"",,
0.30,0.74,0.63
1.77,-1.40,-2.20
sensor_1: 342,,
sensor_2: 381,,
sensor_3: 504,,
sensor_4: 446,,
sensor_5: 370,,
"",,
0.30,0.74,0.64
0.37,-2.08,-1.77
sensor_1: 342,,
sensor_2: 386,,
sensor_3: 500,,
sensor_4: 447,,
sensor_5: 366,,
"",,
0.30,0.73,0.62
0.00,-2.81,-4.15
sensor_1: 345,,
sensor_2: 383,,
sensor_3: 504,,
sensor_4: 442,,
sensor_5: 366,,
"",,
0.32,0.75,0.61
5.19,-3.42,-0.85
sensor_1: 339,,
sensor_2: 384,,
sensor_3: 500,,
sensor_4: 462,,
sensor_5: 367,,
"",,
0.32,0.74,0.61
1.22,-2.81,-2.14
sensor_1: 345,,
sensor_2: 382,,
sensor_3: 504,,
sensor_4: 447,,
sensor_5: 369,,
"",,
0.36,0.75,0.59
9.46,4.64,1.34
sensor_1: 342,,
sensor_2: 380,,
sensor_3: 505,,
sensor_4: 452,,
sensor_5: 370,,
"",,
0.41,0.73,0.59
-0.24,-1.16,-3.85
sensor_1: 347,,
sensor_2: 384,,
sensor_3: 506,,
sensor_4: 451,,
sensor_5: 380,,
"",,
0.34,0.72,0.63
-1.28,-1.77,-2.44
sensor_1: 343,,
sensor_2: 381,,
sensor_3: 501,,
sensor_4: 452,,
sensor_5: 369,,
"",,
0.33,0.72,0.59
-0.85,-4.09,-3.60
sensor_1: 341,,
sensor_2: 381,,
sensor_3: 502,,
sensor_4: 447,,
sensor_5: 368,,
"",,
0.35,0.73,0.62
0.18,-3.66,-3.17
sensor_1: 344,,
sensor_2: 384,,
sensor_3: 507,,
sensor_4: 448,,
sensor_5: 366,,
"",,
0.33,0.74,0.62
-2.26,-3.85,-5.80
sensor_1: 343,,
sensor_2: 384,,
sensor_3: 504,,
sensor_4: 446,,
sensor_5: 369,,
"",,
0.35,0.73,0.58
-2.62,-3.78,-3.66
sensor_1: 343,,
sensor_2: 381,,
sensor_3: 504,,
sensor_4: 448,,
sensor_5: 366,,
"",,
0.33,0.74,0.60
0.85,-3.54,-2.50
sensor_1: 345,,
sensor_2: 381,,
sensor_3: 505,,
sensor_4: 449,,
sensor_5: 370,,
"",,
0.34,0.74,0.60
0.85,-4.76,-2.87
sensor_1: 344,,
sensor_2: 383,,
sensor_3: 506,,
sensor_4: 447,,
sensor_5: 369,,
"",,
0.33,0.74,0.61
1.46,-2.44,-3.17
sensor_1: 379,,
sensor_2: 384,,
sensor_3: 502,,
sensor_4: 448,,
sensor_5: 374,,
"",,
0.32,0.73,0.60
-0.43,-3.05,-4.09
sensor_1: 344,,
sensor_2: 383,,
sensor_3: 502,,
sensor_4: 448,,
sensor_5: 370,,
"",,
0.32,0.74,0.60
-2.20,-3.60,-3.05
sensor_1: 342,,
sensor_2: 383,,
sensor_3: 499,,
sensor_4: 444,,
sensor_5: 368,,
"",,
0.33,0.72,0.60
-1.71,-5.19,-2.56
sensor_1: 342,,
sensor_2: 384,,
sensor_3: 501,,
sensor_4: 444,,
sensor_5: 366,,
"",,
0.33,0.74,0.63
-1.46,-2.56,-3.30
sensor_1: 343,,
sensor_2: 380,,
sensor_3: 502,,
sensor_4: 450,,
sensor_5: 368,,
"",,
0.33,0.73,0.61
1.10,-2.08,-2.87
sensor_1: 345,,
sensor_2: 382,,
sensor_3: 503,,
sensor_4: 447,,
sensor_5: 365,,
"",,
0.32,0.73,0.60
0.00,-2.99,-2.14
sensor_1: 353,,
sensor_2: 381,,
sensor_3: 500,,
sensor_4: 443,,
sensor_5: 370,,
"",,
0.32,0.71,0.61
-3.42,-8.67,4.15
sensor_1: 344,,
sensor_2: 382,,
sensor_3: 503,,
sensor_4: 443,,
sensor_5: 368,,
"",,
0.39,0.70,0.65
0.73,-5.68,-6.96
sensor_1: 344,,
sensor_2: 381,,
sensor_3: 502,,
sensor_4: 444,,
sensor_5: 367,,
"",,
0.35,0.71,0.64
-0.61,-3.91,-3.17
sensor_1: 346,,
sensor_2: 382,,
sensor_3: 504,,
sensor_4: 450,,
sensor_5: 371,,
"",,
