sensor_3: 287,,
sensor_4: 457,,
sensor_5: 334,,
"",,
0.29,0.95,-0.04
-0.98,-4.58,-2.32
sensor_1: 284,,
sensor_2: 327,,
sensor_3: 287,,
sensor_4: 455,,
sensor_5: 331,,
"",,
0.29,0.95,-0.04
0.55,-2.69,-2.50
sensor_1: 286,,
sensor_2: 325,,
sensor_3: 285,,
sensor_4: 458,,
sensor_5: 331,,
"",,
0.29,0.95,-0.03
1.53,-2.75,-2.44
sensor_1: 295,,
sensor_2: 331,,
sensor_3: 288,,
sensor_4: 452,,
sensor_5: 330,,
"",,
0.30,0.96,-0.05
-0.06,-2.93,-2.87
sensor_1: 288,,
sensor_2: 325,,
sensor_3: 288,,
sensor_4: 457,,
sensor_5: 331,,
"",,
0.29,0.96,-0.06
-0.73,-2.38,-2.38
sensor_1: 286,,
sensor_2: 323,,
sensor_3: 289,,
sensor_4: 458,,
sensor_5: 329,,
"",,
0.28,0.95,-0.03
0.18,-3.72,-2.93
sensor_1: 282,,
sensor_2: 341,,
sensor_3: 290,,
sensor_4: 450,,
sensor_5: 332,,
"",,
0.30,0.96,-0.04
0.00,-3.11,-2.38
sensor_1: 285,,
sensor_2: 325,,
sensor_3: 289,,
sensor_4: 457,,
sensor_5: 335,,
"",,
0.29,0.95,-0.03
0.79,-3.30,-2.32
sensor_1: 287,,
sensor_2: 325,,
sensor_3: 286,,
sensor_4: 452,,
sensor_5: 327,,
"",,
0.28,0.95,-0.04
0.49,-3.78,-2.75
sensor_1: 286,,
sensor_2: 325,,
sensor_3: 292,,
sensor_4: 454,,
sensor_5: 330,,
"",,
0.29,0.95,-0.04
-1.28,-3.54,-2.08
sensor_1: 284,,
sensor_2: 325,,
sensor_3: 291,,
sensor_4: 457,,
sensor_5: 331,,
"",,
0.30,0.96,-0.05
-3.05,-2.62,-3.85
sensor_1: 285,,
sensor_2: 325,,
sensor_3: 290,,
sensor_4: 460,,
sensor_5: 333,,
"",,
0.26,0.95,-0.07
-5.86,-11.11,3.23
sensor_1: 307,,
sensor_2: 325,,
sensor_3: 290,,
sensor_4: 459,,
sensor_5: 334,,
"",,
0.32,0.94,-0.04
-0.18,-10.31,0.00
sensor_1: 285,,
sensor_2: 325,,
sensor_3: 291,,
sensor_4: 457,,
sensor_5: 329,,
"",,
0.35,0.94,-0.09
0.18,-4.21,-3.30
sensor_1: 286,,
sensor_2: 324,,
sensor_3: 292,,
sensor_4: 455,,
sensor_5: 332,,
"",,
0.28,0.95,-0.10
3.60,-1.28,-2.08
sensor_1: 287,,
sensor_2: 328,,
sensor_3: 288,,
sensor_4: 456,,
sensor_5: 330,,
"",,
0.32,0.93,-0.10
-1.71,-5.68,-2.14
sensor_1: 288,,
sensor_2: 327,,
sensor_3: 291,,
sensor_4: 450,,
sensor_5: 337,,
"",,
0.32,0.95,-0.09
-0.43,-7.39,-0.98
sensor_1: 288,,
sensor_2: 327,,
sensor_3: 294,,
sensor_4: 453,,
sensor_5: 333,,
"",,
0.33,0.94,-0.09
-1.22,-6.84,-3.05
sensor_1: 287,,
sensor_2: 324,,
sensor_3: 292,,
sensor_4: 454,,
sensor_5: 332,,
"",,
0.34,0.93,-0.09
-1.28,-4.52,-2.01
sensor_1: 290,,
sensor_2: 325,,
sensor_3: 292,,
sensor_4: 449,,
sensor_5: 332,,
"",,
0.32,0.94,-0.09
-0.18,-1.65,-2.26
sensor_1: 287,,
sensor_2: 325,,
sensor_3: 295,,
sensor_4: 448,,
sensor_5: 334,,
"",,
0.32,0.94,-0.09
-0.92,-2.50,-2.32
sensor_1: 289,,
sensor_2: 339,,
sensor_3: 300,,
sensor_4: 454,,
sensor_5: 332,,
"",,
0.33,0.94,-0.09
0.24,-3.36,-1.59
sensor_1: 285,,
sensor_2: 326,,
sensor_3: 294,,
sensor_4: 453,,
sensor_5: 330,,
"",,
0.31,0.94,-0.08
1.40,-1.53,-3.30
sensor_1: 282,,
sensor_2: 329,,
sensor_3: 296,,
sensor_4: 457,,
sensor_5: 332,,
"",,
0.25,0.96,-0.11
3.17,-5.86,-4.58
sensor_1: 288,,
sensor_2: 324,,
sensor_3: 302,,
sensor_4: 456,,
sensor_5: 331,,
"",,
0.24,0.95,-0.14
-4.70,-6.35,-2.56
sensor_1: 289,,
sensor_2: 326,,
sensor_3: 294,,
sensor_4: 453,,
sensor_5: 331,,
"",,
0.29,0.95,-0.11
0.49,-4.46,-3.05
sensor_1: 281,,
sensor_2: 328,,
sensor_3: 285,,
sensor_4: 453,,
sensor_5: 338,,
"",,
0.28,0.94,-0.09
-1.10,-2.87,-2.81
sensor_1: 285,,
sensor_2: 322,,
sensor_3: 295,,
sensor_4: 453,,
sensor_5: 333,,
"",,
0.30,0.95,-0.10
2.44,-4.82,-0.24
sensor_1: 289,,
sensor_2: 325,,
sensor_3: 293,,
sensor_4: 454,,
sensor_5: 332,,
"",,
0.30,0.94,-0.08
-0.43,-2.62,-3.42
sensor_1: 288,,
sensor_2: 327,,
sensor_3: 294,,
sensor_4: 456,,
sensor_5: 333,,
"",,
0.30,0.94,-0.08
2.44,-3.66,-1.77
sensor_1: 289,,
sensor_2: 327,,
sensor_3: 291,,
sensor_4: 454,,
sensor_5: 332,,
"",,
0.29,0.95,-0.09
-0.49,-1.95,-1.89
sensor_1: 289,,
sensor_2: 327,,
sensor_3: 295,,
sensor_4: 455,,
sensor_5: 333,,
"",,
0.29,0.95,-0.07
0.67,-3.91,-2.26
sensor_1: 288,,
sensor_2: 325,,
sensor_3: 294,,
sensor_4: 452,,
sensor_5: 334,,
"",,
0.29,0.94,-0.07
1.34,-2.44,-1.28
sensor_1: 290,,
sensor_2: 325,,
sensor_3: 293,,
sensor_4: 456,,
sensor_5: 333,,
"",,
0.30,0.95,-0.07
1.04,-4.09,-2.20
sensor_1: 289,,
sensor_2: 327,,
sensor_3: 293,,
sensor_4: 455,,
sensor_5: 334,,
"",,
0.30,0.95,-0.08
-0.24,-3.05,-3.42
sensor_1: 289,,
sensor_2: 326,,
sensor_3: 302,,
sensor_4: 457,,
sensor_5: 331,,
"",,
0.30,0.95,-0.07
0.31,-4.27,-1.95
sensor_1: 287,,
sensor_2: 322,,
sensor_3: 293,,
sensor_4: 452,,
sensor_5: 332,,
"",,
0.29,0.94,-0.06
0.31,-2.75,-2.93
sensor_1: 285,,
sensor_2: 325,,
sensor_3: 295,,
sensor_4: 459,,
sensor_5: 331,,
"",,
0.29,0.95,-0.08
-0.67,-1.95,-3.05
sensor_1: 287,,
sensor_2: 324,,
sensor_3: 296,,
sensor_4: 458,,
sensor_5: 330,,
"",,
0.29,0.95,-0.07
-1.65,-0.73,-3.17
sensor_1: 285,,
sensor_2: 326,,
sensor_3: 298,,
sensor_4: 452,,
sensor_5: 334,,
"",,
0.28,0.94,-0.07
-0.18,-4.03,-2.56
sensor_1: 293,,
sensor_2: 332,,
sensor_3: 296,,
sensor_4: 454,,
sensor_5: 328,,
"",,
0.31,0.94,-0.07
-1.71,-2.93,-3.42
sensor_1: 285,,
sensor_2: 328,,
sensor_3: 297,,
sensor_4: 457,,
sensor_5: 335,,
"",,
0.28,0.95,-0.06
-0.43,-2.62,-2.38
sensor_1: 287,,
sensor_2: 326,,
sensor_3: 296,,
sensor_4: 452,,
sensor_5: 333,,
"",,
0.29,0.96,-0.07
1.40,-3.11,-2.56
sensor_1: 288,,
sensor_2: 326,,
sensor_3: 302,,
sensor_4: 457,,
sensor_5: 334,,
"",,
0.28,0.95,-0.06
-0.06,-3.11,-2.44
sensor_1: 288,,
sensor_2: 325,,
sensor_3: 294,,
sensor_4: 455,,
sensor_5: 330,,
"",,
0.28,0.95,-0.06
0.37,-2.56,-3.36
sensor_1: 288,,
sensor_2: 326,,
sensor_3: 297,,
sensor_4: 448,,
sensor_5: 335,,
"",,
0.29,0.95,-0.06
0.18,-2.69,-2.44
sensor_1: 288,,
sensor_2: 329,,
sensor_3: 292,,
sensor_4: 449,,
sensor_5: 331,,
"",,
0.28,0.95,-0.07
-2.32,-2.50,-2.32
sensor_1: 286,,
sensor_2: 326,,
sensor_3: 293,,
sensor_4: 450,,
sensor_5: 334,,
"",,
0.29,0.95,-0.06
-0.79,-3.23,-2.93
sensor_1: 285,,
sensor_2: 329,,
sensor_3: 300,,
sensor_4: 456,,
sensor_5: 333,,
"",,
0.29,0.95,-0.05
1.10,-3.36,-3.30
sensor_1: 289,,
sensor_2: 326,,
sensor_3: 293,,
sensor_4: 457,,
sensor_5: 331,,
"",,
0.29,0.95,-0.06
0.43,-2.81,-2.56
sensor_1: 289,,
sensor_2: 328,,
sensor_3: 296,,
sensor_4: 449,,
sensor_5: 330,,
"",,
0.30,0.95,-0.07
-0.06,-2.81,-3.42
sensor_1: 289,,
sensor_2: 327,,
sensor_3: 295,,
sensor_4: 459,,
sensor_5: 334,,
"",,
0.29,0.96,-0.07
1.28,-3.36,-3.36
sensor_1: 291,,
sensor_2: 330,,
sensor_3: 302,,
sensor_4: 454,,
sensor_5: 333,,
"",,
0.28,0.95,-0.05
-1.53,-4.64,-2.75
sensor_1: 290,,
sensor_2: 326,,
sensor_3: 296,,
sensor_4: 454,,
sensor_5: 332,,
"",,
0.29,0.95,-0.07
-0.73,-2.44,-2.26
sensor_1: 290,,
sensor_2: 333,,
sensor_3: 294,,
sensor_4: 455,,
sensor_5: 330,,
"",,
0.28,0.94,-0.06
0.24,-2.99,-2.20
sensor_1: 285,,
sensor_2: 327,,
sensor_3: 312,,
sensor_4: 453,,
sensor_5: 333,,
"",,
0.29,0.95,-0.06
0.61,-2.62,-2.62
sensor_1: 291,,
sensor_2: 327,,
sensor_3: 302,,
sensor_4: 454,,
sensor_5: 331,,
"",,
0.29,0.95,-0.06
0.61,-2.08,-2.38
sensor_1: 290,,
sensor_2: 328,,
sensor_3: 299,,
sensor_4: 454,,
sensor_5: 331,,
"",,
0.29,0.95,-0.07
0.43,-3.42,-3.54
sensor_1: 292,,
sensor_2: 324,,
sensor_3: 291,,
sensor_4: 454,,
sensor_5: 331,,
"",,
0.28,0.94,-0.05
-0.49,-2.87,-3.05
sensor_1: 291,,
sensor_2: 329,,
sensor_3: 299,,
sensor_4: 451,,
sensor_5: 335,,
"",,
0.29,0.95,-0.07
0.12,-2.32,-2.69
sensor_1: 290,,
sensor_2: 325,,
sensor_3: 297,,
sensor_4: 457,,
sensor_5: 332,,
"",,
0.30,0.94,-0.06
0.24,-2.50,-2.99
sensor_1: 288,,
sensor_2: 329,,
sensor_3: 298,,
sensor_4: 450,,
sensor_5: 333,,
"",,
0.29,0.95,-0.05
0.12,-2.69,-2.01
sensor_1: 292,,
sensor_2: 325,,
sensor_3: 296,,
sensor_4: 453,,
sensor_5: 333,,
"",,
0.29,0.95,-0.05
0.43,-3.17,-2.62
sensor_1: 291,,
sensor_2: 325,,
sensor_3: 300,,
sensor_4: 448,,
sensor_5: 337,,
"",,
0.29,0.95,-0.06
-1.65,-3.05,-2.20
sensor_1: 291,,
sensor_2: 326,,
sensor_3: 295,,
sensor_4: 455,,
sensor_5: 328,,
"",,
0.29,0.95,-0.05
-0.73,-2.75,-3.66
sensor_1: 291,,
sensor_2: 328,,
sensor_3: 299,,
sensor_4: 458,,
sensor_5: 330,,
"",,
0.30,0.95,-0.06
-0.31,-3.11,-3.42
sensor_1: 298,,
sensor_2: 324,,
sensor_3: 294,,
sensor_4: 454,,
sensor_5: 332,,
"",,
0.29,0.95,-0.06
1.65,-2.93,-1.89
sensor_1: 289,,
sensor_2: 328,,
sensor_3: 294,,
sensor_4: 449,,
sensor_5: 330,,
"",,
0.30,0.95,-0.06
0.49,-3.30,-2.99
sensor_1: 290,,
sensor_2: 325,,
sensor_3: 299,,
sensor_4: 450,,
sensor_5: 336,,
"",,
0.29,0.95,-0.06
-0.55,-3.05,-2.50
sensor_1: 289,,
sensor_2: 326,,
sensor_3: 302,,
sensor_4: 460,,
sensor_5: 335,,
"",,
0.29,0.94,-0.05
0.37,-3.17,-2.62
sensor_1: 292,,
sensor_2: 330,,
sensor_3: 300,,
sensor_4: 455,,
sensor_5: 329,,
"",,
0.29,0.95,-0.06
-0.55,-3.36,-2.32
sensor_1: 291,,
sensor_2: 332,,
sensor_3: 300,,
sensor_4: 451,,
sensor_5: 332,,
"",,
0.28,0.94,-0.05
0.61,-2.99,-2.69
sensor_1: 289,,
sensor_2: 328,,
sensor_3: 296,,
sensor_4: 453,,
sensor_5: 332,,
"",,
0.30,0.95,-0.05
0.24,-2.81,-2.62
sensor_1: 291,,
sensor_2: 335,,
sensor_3: 301,,
sensor_4: 454,,
sensor_5: 330,,
"",,
0.29,0.95,-0.06
-0.98,-2.50,-1.77
sensor_1: 290,,
sensor_2: 331,,
sensor_3: 297,,
sensor_4: 448,,
sensor_5: 332,,
"",,
0.29,0.95,-0.07
0.24,-2.20,-2.38
sensor_1: 298,,
sensor_2: 328,,
sensor_3: 302,,
sensor_4: 455,,
sensor_5: 333,,
"",,
0.29,0.95,-0.06
1.16,-2.87,-2.56
sensor_1: 286,,
sensor_2: 328,,
sensor_3: 299,,
sensor_4: 455,,
sensor_5: 332,,
"",,
0.28,0.95,-0.06
-0.18,-3.05,-3.36
sensor_1: 286,,
sensor_2: 328,,
sensor_3: 300,,
sensor_4: 454,,
sensor_5: 331,,
"",,
0.29,0.95,-0.06
-0.55,-3.23,-3.05
sensor_1: 286,,
sensor_2: 327,,
sensor_3: 302,,
sensor_4: 454,,
sensor_5: 329,,
"",,
0.28,0.95,-0.05
-1.04,-3.36,-3.11
sensor_1: 286,,
sensor_2: 330,,
sensor_3: 299,,
sensor_4: 453,,
sensor_5: 332,,
"",,
0.30,0.95,-0.06
-0.73,-3.42,-2.87
sensor_1: 289,,
sensor_2: 329,,
sensor_3: 299,,
sensor_4: 454,,
sensor_5: 335,,
"",,
0.29,0.95,0.03
-11.72,-1.59,-4.58
sensor_1: 291,,
sensor_2: 320,,
sensor_3: 297,,
sensor_4: 453,,
sensor_5: 330,,
"",,
0.29,0.95,0.00
1.34,-3.11,-2.50
sensor_1: 289,,
sensor_2: 337,,
sensor_3: 298,,
sensor_4: 451,,
sensor_5: 334,,
"",,
0.29,0.95,-0.00
1.16,-3.30,-3.30
sensor_1: 289,,
sensor_2: 331,,
sensor_3: 297,,
sensor_4: 456,,
sensor_5: 329,,
"",,
0.31,0.94,-0.01
2.56,-4.03,-2.32
sensor_1: 288,,
sensor_2: 330,,
sensor_3: 302,,
sensor_4: 463,,
sensor_5: 332,,
"",,
