4.21,-0.06,-3.11
sensor_1: 422,,
sensor_2: 336,,
sensor_3: 328,,
sensor_4: 421,,
sensor_5: 341,,
"",,
0.94,0.34,0.07
-0.79,-2.01,-3.42
sensor_1: 422,,
sensor_2: 332,,
sensor_3: 328,,
sensor_4: 428,,
sensor_5: 338,,
"",,
0.93,0.36,0.07
0.73,-3.23,-1.65
sensor_1: 422,,
sensor_2: 336,,
sensor_3: 329,,
sensor_4: 415,,
sensor_5: 344,,
"",,
0.94,0.35,0.10
-0.31,-0.85,-0.61
sensor_1: 423,,
sensor_2: 332,,
sensor_3: 328,,
sensor_4: 415,,
sensor_5: 341,,
"",,
0.98,0.35,0.08
-3.54,-8.48,-2.81
sensor_1: 421,,
sensor_2: 335,,
sensor_3: 327,,
sensor_4: 418,,
sensor_5: 351,,
"",,
0.98,0.37,0.00
3.72,-7.20,-3.05
sensor_1: 426,,
sensor_2: 335,,
sensor_3: 327,,
sensor_4: 417,,
sensor_5: 344,,
"",,
0.92,0.38,0.08
-2.26,-1.34,-4.15
sensor_1: 423,,
sensor_2: 346,,
sensor_3: 333,,
sensor_4: 418,,
sensor_5: 347,,
"",,
0.92,0.37,0.08
-2.32,-1.83,-4.76
sensor_1: 424,,
sensor_2: 337,,
sensor_3: 329,,
sensor_4: 422,,
sensor_5: 344,,
"",,
0.96,0.39,0.06
0.61,-3.78,-5.00
sensor_1: 424,,
sensor_2: 337,,
sensor_3: 329,,
sensor_4: 418,,
sensor_5: 345,,
"",,
0.95,0.37,0.07
5.43,-6.23,-8.61
sensor_1: 422,,
sensor_2: 334,,
sensor_3: 331,,
sensor_4: 420,,
sensor_5: 343,,
"",,
0.93,0.35,0.16
3.48,-4.33,-3.05
sensor_1: 426,,
sensor_2: 336,,
sensor_3: 328,,
sensor_4: 420,,
sensor_5: 356,,
"",,
0.93,0.37,0.12
-0.49,-3.17,-1.65
sensor_1: 427,,
sensor_2: 338,,
sensor_3: 328,,
sensor_4: 413,,
sensor_5: 347,,
"",,
0.92,0.37,0.11
2.32,-4.76,-2.08
sensor_1: 425,,
sensor_2: 335,,
sensor_3: 331,,
sensor_4: 422,,
sensor_5: 347,,
"",,
0.93,0.37,0.11
0.92,-3.30,-2.08
sensor_1: 426,,
sensor_2: 346,,
sensor_3: 329,,
sensor_4: 421,,
sensor_5: 347,,
"",,
0.93,0.37,0.11
0.06,-2.56,-2.20
sensor_1: 426,,
sensor_2: 340,,
sensor_3: 328,,
sensor_4: 421,,
sensor_5: 347,,
"",,
0.88,0.38,0.15
-2.32,-22.09,-7.20
sensor_1: 426,,
sensor_2: 336,,
sensor_3: 333,,
sensor_4: 419,,
sensor_5: 347,,
"",,
0.93,0.39,0.08
1.46,-2.75,-1.77
sensor_1: 433,,
sensor_2: 338,,
sensor_3: 331,,
sensor_4: 417,,
sensor_5: 348,,
"",,
0.92,0.38,0.08
1.10,-1.77,-2.01
sensor_1: 424,,
sensor_2: 341,,
sensor_3: 331,,
sensor_4: 422,,
sensor_5: 345,,
"",,
0.93,0.37,0.10
0.24,-4.76,-2.56
sensor_1: 428,,
sensor_2: 339,,
sensor_3: 335,,
sensor_4: 420,,
sensor_5: 348,,
"",,
0.93,0.41,0.08
3.97,-3.78,-3.36
sensor_1: 424,,
sensor_2: 339,,
sensor_3: 333,,
sensor_4: 419,,
sensor_5: 348,,
"",,
0.94,0.37,0.12
3.91,-4.21,-2.14
sensor_1: 427,,
sensor_2: 342,,
sensor_3: 332,,
sensor_4: 420,,
sensor_5: 350,,
"",,
0.92,0.36,0.14
-0.12,-1.46,0.24
sensor_1: 430,,
sensor_2: 340,,
sensor_3: 334,,
sensor_4: 424,,
sensor_5: 350,,
"",,
0.92,0.37,0.09
-4.64,-2.44,1.16
sensor_1: 426,,
sensor_2: 340,,
sensor_3: 334,,
sensor_4: 419,,
sensor_5: 347,,
"",,
0.93,0.37,0.09
0.24,-3.30,-3.17
sensor_1: 426,,
sensor_2: 339,,
sensor_3: 335,,
sensor_4: 424,,
sensor_5: 350,,
"",,
0.92,0.38,0.09
1.04,-2.26,-2.62
sensor_1: 426,,
sensor_2: 339,,
sensor_3: 335,,
sensor_4: 423,,
sensor_5: 351,,
"",,
0.92,0.39,0.10
0.92,-2.93,-2.38
sensor_1: 426,,
sensor_2: 341,,
sensor_3: 335,,
sensor_4: 420,,
sensor_5: 349,,
"",,
0.91,0.38,0.11
0.73,-2.75,-2.62
sensor_1: 427,,
sensor_2: 340,,
sensor_3: 336,,
sensor_4: 424,,
sensor_5: 350,,
"",,
0.92,0.39,0.11
0.73,-2.44,-2.44
sensor_1: 429,,
sensor_2: 342,,
sensor_3: 336,,
sensor_4: 423,,
sensor_5: 349,,
"",,
0.91,0.39,0.11
0.37,-3.17,-2.50
sensor_1: 465,,
sensor_2: 343,,
sensor_3: 332,,
sensor_4: 420,,
sensor_5: 350,,
"",,
0.92,0.39,0.11
-0.12,-2.50,-2.32
sensor_1: 427,,
sensor_2: 341,,
sensor_3: 333,,
sensor_4: 421,,
sensor_5: 353,,
"",,
0.90,0.40,0.11
-0.06,-3.30,-3.60
sensor_1: 429,,
sensor_2: 354,,
sensor_3: 334,,
sensor_4: 420,,
sensor_5: 350,,
"",,
0.92,0.40,0.10
0.37,-2.81,-2.08
sensor_1: 434,,
sensor_2: 347,,
sensor_3: 334,,
sensor_4: 420,,
sensor_5: 351,,
"",,
0.91,0.40,0.11
0.24,-2.87,-2.50
sensor_1: 429,,
sensor_2: 344,,
sensor_3: 335,,
sensor_4: 424,,
sensor_5: 352,,
"",,
0.91,0.42,0.12
0.31,-2.93,-2.32
sensor_1: 427,,
sensor_2: 339,,
sensor_3: 335,,
sensor_4: 421,,
sensor_5: 352,,
"",,
0.66,0.48,0.40
-11.29,3.66,-0.18
sensor_1: 432,,
sensor_2: 342,,
sensor_3: 336,,
sensor_4: 418,,
sensor_5: 350,,
"",,
0.82,0.44,0.33
-1.95,12.27,0.98
sensor_1: 432,,
sensor_2: 347,,
sensor_3: 333,,
sensor_4: 422,,
sensor_5: 351,,
"",,
0.91,0.36,0.21
-5.92,-28.87,-4.15
sensor_1: 430,,
sensor_2: 348,,
sensor_3: 340,,
sensor_4: 425,,
sensor_5: 349,,
"",,
0.94,0.39,0.15
2.62,-0.31,-3.91
sensor_1: 429,,
sensor_2: 349,,
sensor_3: 340,,
sensor_4: 429,,
sensor_5: 345,,
"",,
0.92,0.38,0.14
1.28,-4.46,-4.64
sensor_1: 431,,
sensor_2: 350,,
sensor_3: 344,,
sensor_4: 427,,
sensor_5: 344,,
"",,
0.88,0.43,0.14
-3.66,-3.54,0.00
sensor_1: 432,,
sensor_2: 349,,
sensor_3: 343,,
sensor_4: 428,,
sensor_5: 347,,
"",,
0.89,0.43,0.15
-2.44,-4.27,-0.37
sensor_1: 436,,
sensor_2: 360,,
sensor_3: 338,,
sensor_4: 427,,
sensor_5: 352,,
"",,
0.90,0.42,0.15
0.79,-2.38,-3.36
sensor_1: 432,,
sensor_2: 351,,
sensor_3: 340,,
sensor_4: 429,,
sensor_5: 348,,
"",,
0.92,0.39,0.18
11.05,1.89,3.30
sensor_1: 421,,
sensor_2: 354,,
sensor_3: 340,,
sensor_4: 423,,
sensor_5: 355,,
"",,
0.92,0.35,0.12
-7.81,-3.36,0.67
sensor_1: 415,,
sensor_2: 363,,
sensor_3: 344,,
sensor_4: 433,,
sensor_5: 363,,
"",,
0.92,0.29,0.30
-29.91,-5.80,-6.77
sensor_1: 457,,
sensor_2: 346,,
sensor_3: 311,,
sensor_4: 426,,
sensor_5: 420,,
"",,
0.90,0.27,0.21
-25.27,4.88,4.82
sensor_1: 422,,
sensor_2: 337,,
sensor_3: 269,,
sensor_4: 430,,
sensor_5: 320,,
"",,
0.88,0.39,0.10
-8.73,-3.66,-5.37
sensor_1: 444,,
sensor_2: 341,,
sensor_3: 285,,
sensor_4: 436,,
sensor_5: 321,,
"",,
0.98,0.33,0.16
-1.46,-6.71,1.77
sensor_1: 439,,
sensor_2: 344,,
sensor_3: 285,,
sensor_4: 441,,
sensor_5: 334,,
"",,
0.92,0.31,0.21
5.07,-2.01,0.18
sensor_1: 444,,
sensor_2: 345,,
sensor_3: 287,,
sensor_4: 443,,
sensor_5: 331,,
"",,
0.93,0.32,0.19
0.98,-4.76,-2.81
sensor_1: 443,,
sensor_2: 346,,
sensor_3: 291,,
sensor_4: 445,,
sensor_5: 335,,
"",,
0.94,0.32,0.19
2.14,-2.81,-2.81
sensor_1: 449,,
sensor_2: 346,,
sensor_3: 289,,
sensor_4: 441,,
sensor_5: 334,,
"",,
0.92,0.32,0.21
0.49,-1.95,-2.87
sensor_1: 449,,
sensor_2: 349,,
sensor_3: 292,,
sensor_4: 448,,
sensor_5: 337,,
"",,
0.92,0.33,0.21
1.77,-1.28,-1.28
sensor_1: 449,,
sensor_2: 348,,
sensor_3: 292,,
sensor_4: 444,,
sensor_5: 332,,
"",,
0.92,0.33,0.23
2.56,-1.04,-1.59
sensor_1: 449,,
sensor_2: 345,,
sensor_3: 286,,
sensor_4: 445,,
sensor_5: 326,,
"",,
0.92,0.34,0.21
-2.14,-2.14,-4.52
sensor_1: 447,,
sensor_2: 344,,
sensor_3: 288,,
sensor_4: 448,,
sensor_5: 326,,
"",,
0.93,0.36,0.20
0.18,-2.08,-3.11
sensor_1: 452,,
sensor_2: 346,,
sensor_3: 288,,
sensor_4: 442,,
sensor_5: 331,,
"",,
0.91,0.36,0.22
-0.06,-3.97,-3.66
sensor_1: 453,,
sensor_2: 345,,
sensor_3: 290,,
sensor_4: 443,,
sensor_5: 331,,
"",,
0.92,0.36,0.21
0.79,-3.30,-2.75
sensor_1: 457,,
sensor_2: 349,,
sensor_3: 293,,
sensor_4: 446,,
sensor_5: 336,,
"",,
0.92,0.37,0.21
1.04,-1.04,-2.32
sensor_1: 455,,
sensor_2: 349,,
sensor_3: 294,,
sensor_4: 441,,
sensor_5: 334,,
"",,
0.91,0.34,0.24
-0.12,-3.42,-1.71
sensor_1: 455,,
sensor_2: 347,,
sensor_3: 295,,
sensor_4: 459,,
sensor_5: 335,,
"",,
0.83,0.30,0.38
16.48,1.40,-22.95
sensor_1: 458,,
sensor_2: 352,,
sensor_3: 295,,
sensor_4: 447,,
sensor_5: 334,,
"",,
0.81,0.27,0.53
-4.64,-14.95,-8.06
sensor_1: 456,,
sensor_2: 348,,
sensor_3: 294,,
sensor_4: 447,,
sensor_5: 337,,
"",,
0.87,0.26,0.45
4.27,-5.55,-0.12
sensor_1: 448,,
sensor_2: 349,,
sensor_3: 294,,
sensor_4: 440,,
sensor_5: 338,,
"",,
0.88,0.27,0.46
0.85,-6.04,-3.48
sensor_1: 451,,
sensor_2: 348,,
sensor_3: 298,,
sensor_4: 442,,
sensor_5: 335,,
"",,
0.85,0.29,0.46
0.55,-2.20,-2.99
sensor_1: 453,,
sensor_2: 346,,
sensor_3: 296,,
sensor_4: 440,,
sensor_5: 334,,
"",,
0.86,0.29,0.45
-3.11,-4.21,-1.16
sensor_1: 449,,
sensor_2: 349,,
sensor_3: 296,,
sensor_4: 445,,
sensor_5: 334,,
"",,
0.86,0.29,0.44
0.06,-2.87,-2.26
sensor_1: 454,,
sensor_2: 351,,
sensor_3: 293,,
sensor_4: 444,,
sensor_5: 340,,
"",,
0.85,0.29,0.45
-0.79,-1.65,-2.32
sensor_1: 452,,
sensor_2: 352,,
sensor_3: 296,,
sensor_4: 443,,
sensor_5: 338,,
"",,
0.85,0.30,0.45
-2.50,-6.47,-4.09
sensor_1: 452,,
sensor_2: 350,,
sensor_3: 299,,
sensor_4: 447,,
sensor_5: 337,,
"",,
0.85,0.28,0.45
-1.16,2.93,-0.43
sensor_1: 455,,
sensor_2: 352,,
sensor_3: 299,,
sensor_4: 443,,
sensor_5: 334,,
"",,
0.86,0.26,0.49
3.60,-5.19,-2.93
sensor_1: 447,,
sensor_2: 354,,
sensor_3: 293,,
sensor_4: 446,,
sensor_5: 333,,
"",,
0.85,0.26,0.47
-0.18,-1.53,-2.44
sensor_1: 451,,
sensor_2: 354,,
sensor_3: 309,,
sensor_4: 447,,
sensor_5: 338,,
"",,
0.87,0.28,0.46
3.54,-2.01,-2.26
sensor_1: 453,,
sensor_2: 353,,
sensor_3: 298,,
sensor_4: 444,,
sensor_5: 340,,
"",,
0.86,0.28,0.46
0.43,-3.17,-3.78
sensor_1: 452,,
sensor_2: 354,,
sensor_3: 300,,
sensor_4: 440,,
sensor_5: 338,,
"",,
0.86,0.28,0.47
1.16,-1.83,-2.69
sensor_1: 449,,
sensor_2: 353,,
sensor_3: 300,,
sensor_4: 445,,
sensor_5: 338,,
"",,
0.85,0.28,0.47
-0.49,-2.69,-2.20
sensor_1: 452,,
sensor_2: 353,,
sensor_3: 300,,
sensor_4: 445,,
sensor_5: 343,,
"",,
0.86,0.27,0.48
-1.04,-3.30,-2.50
sensor_1: 453,,
sensor_2: 353,,
sensor_3: 270,,
sensor_4: 442,,
sensor_5: 341,,
"",,
0.86,0.28,0.47
1.46,-2.50,-2.87
sensor_1: 451,,
sensor_2: 354,,
sensor_3: 300,,
sensor_4: 438,,
sensor_5: 339,,
"",,
0.85,0.28,0.47
0.37,-2.32,-2.93
sensor_1: 451,,
sensor_2: 352,,
sensor_3: 303,,
sensor_4: 443,,
sensor_5: 340,,
"",,
0.84,0.30,0.48
0.55,-4.58,-3.30
sensor_1: 451,,
sensor_2: 353,,
sensor_3: 301,,
sensor_4: 444,,
sensor_5: 344,,
"",,
0.84,0.27,0.49
3.78,-2.38,-1.34
sensor_1: 457,,
sensor_2: 349,,
sensor_3: 297,,
sensor_4: 445,,
sensor_5: 338,,
"",,
0.83,0.20,0.58
32.10,-0.06,-8.97
sensor_1: 458,,
sensor_2: 353,,
sensor_3: 300,,
sensor_4: 444,,
sensor_5: 338,,
"",,
0.90,0.33,0.27
-12.33,3.72,1.71
sensor_1: 455,,
sensor_2: 353,,
sensor_3: 299,,
sensor_4: 446,,
sensor_5: 340,,
"",,
0.89,0.33,0.35
1.83,-2.81,-2.01
sensor_1: 452,,
sensor_2: 355,,
sensor_3: 304,,
sensor_4: 443,,
sensor_5: 339,,
"",,
0.89,0.32,0.35
1.16,-4.76,-2.50
sensor_1: 448,,
sensor_2: 357,,
sensor_3: 307,,
sensor_4: 446,,
sensor_5: 341,,
"",,
0.88,0.33,0.34
-5.55,-3.91,-3.85
sensor_1: 457,,
sensor_2: 355,,
sensor_3: 310,,
sensor_4: 442,,
sensor_5: 345,,
"",,
0.89,0.31,0.35
0.92,-2.56,-2.62
sensor_1: 445,,
sensor_2: 354,,
sensor_3: 308,,
sensor_4: 446,,
sensor_5: 342,,
"",,
0.89,0.33,0.35
0.24,-3.17,-2.99
sensor_1: 448,,
sensor_2: 355,,
sensor_3: 309,,
sensor_4: 449,,
sensor_5: 346,,
"",,
0.89,0.33,0.35
-0.31,-2.87,-2.56
sensor_1: 449,,
sensor_2: 356,,
sensor_3: 312,,
sensor_4: 448,,
sensor_5: 345,,
"",,
0.88,0.33,0.35
1.40,-2.20,-2.81
sensor_1: 449,,
sensor_2: 358,,
sensor_3: 311,,
sensor_4: 449,,
sensor_5: 348,,
"",,
0.88,0.32,0.36
0.79,-3.23,-2.01
sensor_1: 451,,
sensor_2: 357,,
sensor_3: 313,,
sensor_4: 442,,
sensor_5: 349,,
"",,
0.90,0.33,0.36
0.37,-3.54,-2.81
sensor_1: 449,,
sensor_2: 357,,
sensor_3: 315,,
sensor_4: 444,,
sensor_5: 359,,
"",,
0.88,0.34,0.35
-0.12,-3.42,-3.23
sensor_1: 451,,
sensor_2: 358,,
sensor_3: 308,,
sensor_4: 449,,
sensor_5: 350,,
"",,
0.88,0.34,0.35
-0.37,-3.91,-2.69
sensor_1: 453,,
sensor_2: 358,,
sensor_3: 310,,
sensor_4: 448,,
sensor_5: 350,,
"",,
0.88,0.34,0.35
0.98,-3.72,-2.14
sensor_1: 451,,
sensor_2: 358,,
sensor_3: 315,,
sensor_4: 451,,
sensor_5: 360,,
"",,
0.87,0.34,0.36
-2.56,3.05,4.58
sensor_1: 451,,
sensor_2: 358,,
sensor_3: 315,,
sensor_4: 445,,
sensor_5: 347,,
"",,
0.91,0.38,0.31
5.98,-21.79,-22.22
sensor_1: 450,,
sensor_2: 359,,
sensor_3: 314,,
sensor_4: 448,,
sensor_5: 351,,
"",,
0.87,0.42,0.30
2.62,-1.16,-3.48
sensor_1: 452,,
sensor_2: 359,,
sensor_3: 309,,
sensor_4: 443,,
sensor_5: 343,,
"",,
0.85,0.45,0.28
-0.79,-0.61,-1.16
sensor_1: 473,,
sensor_2: 361,,
sensor_3: 311,,
sensor_4: 449,,
sensor_5: 340,,
"",,
0.85,0.46,0.28
-0.37,-2.01,-2.56
sensor_1: 454,,
sensor_2: 368,,
sensor_3: 312,,
sensor_4: 446,,
sensor_5: 343,,
"",,
0.84,0.45,0.30
-0.43,-2.81,-2.62
sensor_1: 451,,
sensor_2: 361,,
sensor_3: 314,,
sensor_4: 450,,
sensor_5: 344,,
"",,
0.85,0.45,0.30
1.34,-2.99,-2.69
sensor_1: 454,,
sensor_2: 359,,
sensor_3: 314,,
sensor_4: 445,,
sensor_5: 357,,
"",,
0.85,0.45,0.30
-0.85,-3.36,-2.08
sensor_1: 454,,
sensor_2: 361,,
sensor_3: 312,,
sensor_4: 442,,
sensor_5: 342,,
"",,
0.87,0.43,0.30
0.73,-1.16,0.00
sensor_1: 454,,
sensor_2: 361,,
sensor_3: 312,,
sensor_4: 448,,
sensor_5: 346,,
"",,
0.86,0.45,0.33
-2.75,8.48,0.49
sensor_1: 451,,
sensor_2: 362,,
sensor_3: 315,,
sensor_4: 447,,
sensor_5: 347,,
"",,
0.86,0.39,0.34
0.37,-3.54,-2.75
sensor_1: 453,,
sensor_2: 361,,
sensor_3: 315,,
sensor_4: 448,,
sensor_5: 347,,
"",,
1.00,0.22,0.34
-5.37,-5.49,1.53
sensor_1: 454,,
sensor_2: 357,,
sensor_3: 314,,
sensor_4: 448,,
sensor_5: 349,,
"",,
0.91,0.31,0.35
-5.43,-5.37,-1.59
sensor_1: 449,,
sensor_2: 360,,
sensor_3: 315,,
sensor_4: 447,,
sensor_5: 349,,
"",,
0.90,0.31,0.35
-0.24,-3.54,-2.69
sensor_1: 455,,
sensor_2: 361,,
sensor_3: 316,,
sensor_4: 444,,
sensor_5: 351,,
"",,
0.89,0.32,0.35
0.37,-3.17,-3.42
sensor_1: 452,,
sensor_2: 360,,
sensor_3: 314,,
sensor_4: 448,,
sensor_5: 349,,
"",,
0.89,0.32,0.34
-0.24,-2.56,-2.93
sensor_1: 454,,
sensor_2: 360,,
sensor_3: 314,,
sensor_4: 455,,
sensor_5: 349,,
"",,
0.88,0.31,0.35
0.43,-2.81,-2.26
sensor_1: 453,,
sensor_2: 361,,
sensor_3: 321,,
sensor_4: 452,,
sensor_5: 349,,
"",,
0.90,0.32,0.34
0.37,-2.69,-2.62
sensor_1: 450,,
sensor_2: 363,,
sensor_3: 316,,
sensor_4: 443,,
sensor_5: 349,,
"",,
0.89,0.31,0.35
-1.34,-2.50,-2.01
sensor_1: 454,,
sensor_2: 358,,
sensor_3: 316,,
sensor_4: 450,,
sensor_5: 351,,
"",,
0.89,0.31,0.34
-0.06,-2.99,-2.44
sensor_1: 451,,
sensor_2: 360,,
sensor_3: 316,,
sensor_4: 444,,
sensor_5: 346,,
"",,
0.90,0.32,0.35
-0.12,-3.11,-2.44
sensor_1: 453,,
sensor_2: 358,,
sensor_3: 325,,
sensor_4: 448,,
sensor_5: 354,,
"",,
0.88,0.30,0.36
3.54,-2.93,-2.44
sensor_1: 454,,
sensor_2: 359,,
sensor_3: 314,,
sensor_4: 449,,
sensor_5: 348,,
"",,
0.89,0.32,0.35
0.67,-3.42,-2.44
sensor_1: 455,,
sensor_2: 360,,
sensor_3: 316,,
sensor_4: 447,,
sensor_5: 348,,
"",,
0.89,0.31,0.35
1.16,-2.20,-2.26
sensor_1: 454,,
sensor_2: 359,,
sensor_3: 314,,
sensor_4: 450,,
sensor_5: 350,,
"",,
0.86,0.49,0.34
-16.36,3.42,-2.44
sensor_1: 452,,
sensor_2: 357,,
sensor_3: 314,,
sensor_4: 444,,
sensor_5: 349,,
"",,
0.78,0.46,0.33
12.08,-20.26,3.11
sensor_1: 422,,
sensor_2: 366,,
sensor_3: 316,,
sensor_4: 438,,
sensor_5: 345,,
"",,
0.65,0.63,0.26
11.66,34.79,1.89
sensor_1: 429,,
sensor_2: 364,,
sensor_3: 321,,
sensor_4: 443,,
sensor_5: 347,,
"",,
0.75,0.62,0.25
-6.35,-9.22,-0.61
sensor_1: 427,,
sensor_2: 360,,
sensor_3: 322,,
sensor_4: 442,,
sensor_5: 350,,
"",,
0.74,0.64,0.24
-4.27,-2.56,-0.49
sensor_1: 421,,
sensor_2: 365,,
sensor_3: 324,,
sensor_4: 436,,
sensor_5: 357,,
"",,
0.79,0.49,0.32
3.30,2.81,-4.09
sensor_1: 433,,
sensor_2: 364,,
sensor_3: 314,,
sensor_4: 442,,
sensor_5: 352,,
"",,
0.81,0.53,0.31
0.49,-5.13,-5.68
sensor_1: 433,,
sensor_2: 366,,
sensor_3: 322,,
sensor_4: 443,,
sensor_5: 350,,
"",,
0.77,0.58,0.29
-2.81,-14.16,-10.44
sensor_1: 434,,
sensor_2: 364,,
sensor_3: 320,,
sensor_4: 444,,
sensor_5: 356,,
"",,
0.78,0.56,0.27
2.62,-1.22,-2.69
sensor_1: 435,,
sensor_2: 365,,
sensor_3: 318,,
sensor_4: 441,,
sensor_5: 356,,
"",,
0.81,0.58,0.21
2.99,0.79,-7.81
sensor_1: 435,,
sensor_2: 362,,
sensor_3: 327,,
sensor_4: 446,,
sensor_5: 355,,
"",,
0.78,0.59,0.24
-1.40,-2.93,-2.81
sensor_1: 436,,
sensor_2: 363,,
sensor_3: 322,,
sensor_4: 434,,
sensor_5: 356,,
"",,
0.78,0.59,0.23
2.81,-1.28,-1.89
sensor_1: 443,,
sensor_2: 366,,
sensor_3: 322,,
sensor_4: 441,,
sensor_5: 354,,
"",,
0.77,0.58,0.24
-0.31,-3.30,-2.56
sensor_1: 443,,
sensor_2: 366,,
sensor_3: 322,,
sensor_4: 447,,
sensor_5: 354,,
"",,
0.78,0.59,0.24
0.55,-3.42,-2.62
sensor_1: 442,,
sensor_2: 367,,
sensor_3: 321,,
sensor_4: 442,,
sensor_5: 350,,
"",,
0.77,0.60,0.25
1.59,-4.09,-3.23
sensor_1: 451,,
sensor_2: 368,,
sensor_3: 322,,
sensor_4: 444,,
sensor_5: 353,,
"",,
0.85,0.59,0.27
9.83,21.06,18.49
sensor_1: 445,,
sensor_2: 366,,
sensor_3: 317,,
sensor_4: 441,,
sensor_5: 356,,
"",,
0.81,0.51,0.38
-8.54,1.34,2.14
sensor_1: 440,,
sensor_2: 368,,
sensor_3: 334,,
sensor_4: 439,,
sensor_5: 358,,
"",,
0.87,0.43,0.36
-0.67,9.28,3.48
sensor_1: 437,,
sensor_2: 373,,
sensor_3: 316,,
sensor_4: 436,,
sensor_5: 358,,
"",,
0.83,0.43,0.40
4.76,-1.59,0.49
sensor_1: 425,,
sensor_2: 370,,
sensor_3: 321,,
sensor_4: 444,,
sensor_5: 360,,
"",,
0.82,0.45,0.38
0.98,-3.11,-2.32
sensor_1: 434,,
sensor_2: 364,,
sensor_3: 319,,
sensor_4: 445,,
sensor_5: 360,,
"",,
0.81,0.45,0.38
0.00,-2.93,-3.60
sensor_1: 438,,
sensor_2: 368,,
sensor_3: 323,,
sensor_4: 446,,
sensor_5: 361,,
"",,
0.82,0.46,0.38
2.93,-3.17,-3.11
sensor_1: 436,,
sensor_2: 370,,
sensor_3: 317,,
sensor_4: 437,,
sensor_5: 362,,
"",,
0.81,0.46,0.38
-0.49,-2.50,-2.56
sensor_1: 440,,
sensor_2: 368,,
sensor_3: 318,,
sensor_4: 444,,
sensor_5: 362,,
"",,
0.82,0.45,0.39
0.98,-2.01,-2.62
sensor_1: 438,,
sensor_2: 367,,
sensor_3: 314,,
sensor_4: 443,,
sensor_5: 364,,
"",,
0.82,0.46,0.37
-0.24,-3.17,-2.56
sensor_1: 440,,
sensor_2: 368,,
sensor_3: 318,,
sensor_4: 433,,
sensor_5: 366,,
"",,
0.83,0.48,0.38
1.59,-2.50,-1.16
sensor_1: 438,,
sensor_2: 369,,
sensor_3: 315,,
sensor_4: 441,,
sensor_5: 363,,
"",,
0.82,0.47,0.37
3.48,-5.07,0.67
sensor_1: 441,,
sensor_2: 374,,
sensor_3: 314,,
sensor_4: 440,,
sensor_5: 359,,
"",,
0.77,0.52,0.37
0.43,-4.52,-1.89
