sensor_4: 370,,
sensor_5: 426,,
"",,
-0.24,-0.97,0.11
0.00,-1.83,-1.53
sensor_1: 273,,
sensor_2: 297,,
sensor_3: 263,,
sensor_4: 375,,
sensor_5: 425,,
"",,
-0.22,-0.96,0.11
2.50,-3.36,-0.92
sensor_1: 276,,
sensor_2: 299,,
sensor_3: 266,,
sensor_4: 374,,
sensor_5: 426,,
"",,
-0.25,-0.96,0.10
-2.38,-3.54,-1.83
sensor_1: 279,,
sensor_2: 295,,
sensor_3: 263,,
sensor_4: 374,,
sensor_5: 421,,
"",,
-0.23,-0.94,0.10
5.80,-2.50,-5.00
sensor_1: 280,,
sensor_2: 286,,
sensor_3: 265,,
sensor_4: 379,,
sensor_5: 428,,
"",,
-0.24,-0.96,0.11
2.14,-3.36,-2.01
sensor_1: 279,,
sensor_2: 297,,
sensor_3: 268,,
sensor_4: 379,,
sensor_5: 427,,
"",,
-0.25,-0.96,0.08
0.43,-3.60,-2.50
sensor_1: 275,,
sensor_2: 297,,
sensor_3: 264,,
sensor_4: 373,,
sensor_5: 415,,
"",,
-0.23,-0.96,0.11
0.06,-2.87,-2.26
sensor_1: 276,,
sensor_2: 305,,
sensor_3: 262,,
sensor_4: 373,,
sensor_5: 423,,
"",,
-0.23,-0.96,0.10
1.65,-2.38,-2.20
sensor_1: 281,,
sensor_2: 287,,
sensor_3: 251,,
sensor_4: 368,,
sensor_5: 421,,
"",,
-0.23,-0.96,0.09
1.59,-3.23,-2.20
sensor_1: 279,,
sensor_2: 300,,
sensor_3: 260,,
sensor_4: 375,,
sensor_5: 420,,
"",,
-0.22,-0.95,0.10
2.62,-3.60,-2.32
sensor_1: 274,,
sensor_2: 304,,
sensor_3: 261,,
sensor_4: 372,,
sensor_5: 422,,
"",,
-0.22,-0.96,0.09
4.33,-4.70,-1.40
sensor_1: 275,,
sensor_2: 301,,
sensor_3: 261,,
sensor_4: 373,,
sensor_5: 410,,
"",,
-0.22,-0.95,0.09
1.59,-4.03,-3.17
sensor_1: 275,,
sensor_2: 298,,
sensor_3: 258,,
sensor_4: 368,,
sensor_5: 418,,
"",,
-0.19,-0.99,0.14
-0.12,-3.91,-1.16
sensor_1: 268,,
sensor_2: 300,,
sensor_3: 266,,
sensor_4: 358,,
sensor_5: 418,,
"",,
-0.20,-0.96,0.11
3.54,-3.66,-2.14
sensor_1: 276,,
sensor_2: 297,,
sensor_3: 251,,
sensor_4: 361,,
sensor_5: 419,,
"",,
-0.19,-0.96,0.12
2.87,-4.03,-3.30
sensor_1: 274,,
sensor_2: 299,,
sensor_3: 250,,
sensor_4: 358,,
sensor_5: 422,,
"",,
-0.20,-0.96,0.11
2.08,-3.42,-2.32
sensor_1: 276,,
sensor_2: 300,,
sensor_3: 256,,
sensor_4: 358,,
sensor_5: 420,,
"",,
-0.21,-0.96,0.11
1.71,-3.97,-2.56
sensor_1: 278,,
sensor_2: 304,,
sensor_3: 253,,
sensor_4: 357,,
sensor_5: 419,,
"",,
-0.19,-0.96,0.12
1.16,-3.66,-2.99
sensor_1: 279,,
sensor_2: 301,,
sensor_3: 267,,
sensor_4: 356,,
sensor_5: 410,,
"",,
-0.20,-0.96,0.11
1.83,-2.50,-2.69
sensor_1: 273,,
sensor_2: 299,,
sensor_3: 250,,
sensor_4: 362,,
sensor_5: 416,,
"",,
-0.20,-0.96,0.11
1.77,-3.78,-2.75
sensor_1: 274,,
sensor_2: 300,,
sensor_3: 247,,
sensor_4: 359,,
sensor_5: 416,,
"",,
-0.19,-0.96,0.11
2.62,-3.42,-1.83
sensor_1: 272,,
sensor_2: 301,,
sensor_3: 252,,
sensor_4: 364,,
sensor_5: 414,,
"",,
-0.21,-0.96,0.12
3.17,-3.97,-2.75
sensor_1: 277,,
sensor_2: 304,,
sensor_3: 254,,
sensor_4: 354,,
sensor_5: 417,,
"",,
-0.19,-0.96,0.12
1.34,-2.62,-3.78
sensor_1: 275,,
sensor_2: 299,,
sensor_3: 254,,
sensor_4: 364,,
sensor_5: 416,,
"",,
-0.19,-0.96,0.13
1.46,-3.66,-2.26
sensor_1: 270,,
sensor_2: 299,,
sensor_3: 245,,
sensor_4: 359,,
sensor_5: 407,,
"",,
-0.19,-0.97,0.13
2.38,-3.72,-2.44
sensor_1: 277,,
sensor_2: 305,,
sensor_3: 255,,
sensor_4: 364,,
sensor_5: 416,,
"",,
-0.19,-0.96,0.13
2.01,-3.48,-2.14
sensor_1: 272,,
sensor_2: 299,,
sensor_3: 249,,
sensor_4: 364,,
sensor_5: 419,,
"",,
-0.17,-0.96,0.12
0.49,-2.99,-2.75
sensor_1: 279,,
sensor_2: 302,,
sensor_3: 258,,
sensor_4: 359,,
sensor_5: 419,,
"",,
-0.18,-0.96,0.12
2.56,-3.36,-2.93
sensor_1: 277,,
sensor_2: 286,,
sensor_3: 272,,
sensor_4: 364,,
sensor_5: 417,,
"",,
-0.17,-0.96,0.13
1.89,-4.03,-2.14
sensor_1: 275,,
sensor_2: 302,,
sensor_3: 252,,
sensor_4: 358,,
sensor_5: 413,,
"",,
-0.19,-0.95,0.17
3.42,-3.48,-2.14
sensor_1: 275,,
sensor_2: 301,,
sensor_3: 260,,
sensor_4: 361,,
sensor_5: 399,,
"",,
-0.19,-0.96,0.19
1.77,-4.21,-2.26
sensor_1: 278,,
sensor_2: 303,,
sensor_3: 258,,
sensor_4: 368,,
sensor_5: 406,,
"",,
-0.18,-0.96,0.17
1.46,-3.60,-1.22
sensor_1: 285,,
sensor_2: 304,,
sensor_3: 258,,
sensor_4: 362,,
sensor_5: 409,,
"",,
-0.18,-0.96,0.17
2.32,-4.58,-2.50
sensor_1: 277,,
sensor_2: 307,,
sensor_3: 247,,
sensor_4: 362,,
sensor_5: 411,,
"",,
-0.19,-0.95,0.16
0.37,-2.38,-2.99
sensor_1: 278,,
sensor_2: 305,,
sensor_3: 259,,
sensor_4: 359,,
sensor_5: 407,,
"",,
-0.17,-0.97,0.17
0.73,-2.87,-2.38
sensor_1: 283,,
sensor_2: 304,,
sensor_3: 259,,
sensor_4: 367,,
sensor_5: 409,,
"",,
-0.16,-0.95,0.17
2.50,-2.62,-2.69
sensor_1: 275,,
sensor_2: 306,,
sensor_3: 259,,
sensor_4: 360,,
sensor_5: 406,,
"",,
-0.16,-0.96,0.17
2.69,-3.60,-2.99
sensor_1: 274,,
sensor_2: 305,,
sensor_3: 256,,
sensor_4: 369,,
sensor_5: 404,,
"",,
-0.17,-0.96,0.15
1.83,-2.81,-2.75
sensor_1: 278,,
sensor_2: 303,,
sensor_3: 254,,
sensor_4: 370,,
sensor_5: 405,,
"",,
-0.16,-0.96,0.16
1.59,-2.69,-2.08
sensor_1: 279,,
sensor_2: 305,,
sensor_3: 267,,
sensor_4: 366,,
sensor_5: 407,,
"",,
-0.18,-0.96,0.15
1.77,-3.91,-2.38
sensor_1: 275,,
sensor_2: 303,,
sensor_3: 259,,
sensor_4: 368,,
sensor_5: 408,,
"",,
-0.16,-0.96,0.14
2.93,-3.66,-2.08
sensor_1: 276,,
sensor_2: 302,,
sensor_3: 260,,
sensor_4: 362,,
sensor_5: 409,,
"",,
-0.19,-0.97,0.16
2.93,-5.13,-0.31
sensor_1: 277,,
sensor_2: 308,,
sensor_3: 257,,
sensor_4: 365,,
sensor_5: 406,,
"",,
-0.17,-0.95,0.14
1.53,-2.81,-4.03
sensor_1: 283,,
sensor_2: 303,,
sensor_3: 258,,
sensor_4: 370,,
sensor_5: 408,,
"",,
-0.15,-0.97,0.15
3.60,-4.88,-1.46
sensor_1: 270,,
sensor_2: 308,,
sensor_3: 268,,
sensor_4: 367,,
sensor_5: 409,,
"",,
-0.16,-0.96,0.16
3.60,-2.93,-2.81
sensor_1: 282,,
sensor_2: 306,,
sensor_3: 259,,
sensor_4: 363,,
sensor_5: 404,,
"",,
-0.20,-0.94,0.13
-1.71,-3.17,-1.53
sensor_1: 280,,
sensor_2: 305,,
sensor_3: 258,,
sensor_4: 374,,
sensor_5: 409,,
"",,
-0.16,-0.96,0.19
-1.28,-1.46,-2.81
sensor_1: 279,,
sensor_2: 304,,
sensor_3: 257,,
sensor_4: 367,,
sensor_5: 408,,
"",,
-0.14,-0.96,0.19
2.14,-7.26,-4.15
sensor_1: 282,,
sensor_2: 308,,
sensor_3: 258,,
sensor_4: 368,,
sensor_5: 409,,
"",,
-0.17,-0.96,0.20
1.71,-3.97,-3.23
sensor_1: 280,,
sensor_2: 316,,
sensor_3: 257,,
sensor_4: 366,,
sensor_5: 409,,
"",,
-0.15,-0.96,0.17
-1.46,-6.23,-12.94
sensor_1: 281,,
sensor_2: 296,,
sensor_3: 258,,
sensor_4: 363,,
sensor_5: 407,,
"",,
-0.05,-1.04,0.20
-7.26,-1.22,-0.79
sensor_1: 279,,
sensor_2: 309,,
sensor_3: 263,,
sensor_4: 369,,
sensor_5: 420,,
"",,
-0.08,-1.00,0.16
8.06,-0.43,-2.50
sensor_1: 280,,
sensor_2: 309,,
sensor_3: 260,,
sensor_4: 354,,
sensor_5: 408,,
"",,
-0.11,-0.99,0.17
0.49,-1.71,-2.38
sensor_1: 281,,
sensor_2: 309,,
sensor_3: 249,,
sensor_4: 369,,
sensor_5: 423,,
"",,
-0.08,-0.96,0.20
1.22,-2.14,-2.44
sensor_1: 282,,
sensor_2: 307,,
sensor_3: 256,,
sensor_4: 370,,
sensor_5: 409,,
"",,
-0.06,-0.97,0.23
6.47,-4.21,-1.95
sensor_1: 279,,
sensor_2: 309,,
sensor_3: 261,,
sensor_4: 372,,
sensor_5: 408,,
"",,
-0.05,-0.96,0.24
2.93,-4.46,-2.62
sensor_1: 285,,
sensor_2: 310,,
sensor_3: 259,,
sensor_4: 370,,
sensor_5: 411,,
"",,
-0.06,-0.96,0.25
2.87,-3.66,-2.26
sensor_1: 282,,
sensor_2: 309,,
sensor_3: 259,,
sensor_4: 372,,
sensor_5: 408,,
"",,
-0.06,-0.96,0.24
1.04,-3.11,-2.01
sensor_1: 276,,
sensor_2: 309,,
sensor_3: 259,,
sensor_4: 370,,
sensor_5: 408,,
"",,
-0.26,-0.94,0.24
6.53,-1.04,23.62
sensor_1: 278,,
sensor_2: 305,,
sensor_3: 259,,
sensor_4: 365,,
sensor_5: 407,,
"",,
-0.47,-0.82,0.27
5.43,-9.46,-0.43
sensor_1: 265,,
sensor_2: 306,,
sensor_3: 257,,
sensor_4: 367,,
sensor_5: 413,,
"",,
-0.45,-0.82,0.25
3.66,-4.46,-4.21
sensor_1: 275,,
sensor_2: 300,,
sensor_3: 256,,
sensor_4: 361,,
sensor_5: 407,,
"",,
-0.46,-0.82,0.27
2.81,-3.97,-3.48
sensor_1: 276,,
sensor_2: 307,,
sensor_3: 257,,
sensor_4: 367,,
sensor_5: 411,,
"",,
-0.47,-0.83,0.27
1.95,-3.30,-2.26
sensor_1: 287,,
sensor_2: 305,,
sensor_3: 255,,
sensor_4: 359,,
sensor_5: 414,,
"",,
-0.46,-0.82,0.27
1.83,-4.33,-2.99
sensor_1: 279,,
sensor_2: 308,,
sensor_3: 257,,
sensor_4: 369,,
sensor_5: 412,,
"",,
-0.47,-0.84,0.29
1.77,-3.11,-2.56
sensor_1: 278,,
sensor_2: 306,,
sensor_3: 257,,
sensor_4: 370,,
sensor_5: 412,,
"",,
-0.28,-0.97,0.00
0.73,-2.69,-1.10
sensor_1: 282,,
sensor_2: 307,,
sensor_3: 258,,
sensor_4: 366,,
sensor_5: 412,,
"",,
-0.20,-1.02,-0.26
39.31,-13.06,-10.38
sensor_1: 287,,
sensor_2: 309,,
sensor_3: 252,,
sensor_4: 371,,
sensor_5: 414,,
"",,
-0.12,-0.99,-0.06
5.25,-3.17,-2.62
sensor_1: 275,,
sensor_2: 307,,
sensor_3: 259,,
sensor_4: 366,,
sensor_5: 415,,
"",,
-0.15,-0.98,-0.05
3.72,-1.83,-2.87
sensor_1: 274,,
sensor_2: 306,,
sensor_3: 248,,
sensor_4: 373,,
sensor_5: 416,,
"",,
-0.13,-0.98,-0.06
6.84,-2.50,-2.32
sensor_1: 277,,
sensor_2: 318,,
sensor_3: 256,,
sensor_4: 367,,
sensor_5: 415,,
"",,
-0.19,-0.91,-0.30
-6.71,-2.32,0.24
sensor_1: 277,,
sensor_2: 310,,
sensor_3: 260,,
sensor_4: 364,,
sensor_5: 414,,
"",,
-0.25,-0.82,-0.48
0.24,-2.93,-1.40
sensor_1: 276,,
sensor_2: 306,,
sensor_3: 257,,
sensor_4: 373,,
sensor_5: 412,,
"",,
-0.23,-0.86,-0.44
17.46,-4.46,-10.86
sensor_1: 279,,
sensor_2: 305,,
sensor_3: 261,,
sensor_4: 367,,
sensor_5: 407,,
"",,
-0.21,-0.91,-0.32
1.95,-3.72,-3.23
sensor_1: 280,,
sensor_2: 305,,
sensor_3: 285,,
sensor_4: 394,,
sensor_5: 415,,
"",,
-0.20,-0.92,-0.32
1.28,-3.72,-2.44
sensor_1: 283,,
sensor_2: 304,,
sensor_3: 285,,
sensor_4: 391,,
sensor_5: 406,,
"",,
-0.22,-0.91,-0.31
5.74,-3.66,-1.95
sensor_1: 281,,
sensor_2: 307,,
sensor_3: 280,,
sensor_4: 394,,
sensor_5: 411,,
"",,
-0.21,-0.92,-0.32
2.14,-4.15,-3.48
sensor_1: 281,,
sensor_2: 307,,
sensor_3: 282,,
sensor_4: 393,,
sensor_5: 411,,
"",,
-0.21,-0.90,-0.32
2.32,-2.69,-2.87
sensor_1: 287,,
sensor_2: 313,,
sensor_3: 284,,
sensor_4: 393,,
sensor_5: 408,,
"",,
-0.22,-0.91,-0.32
1.28,-3.36,-2.38
sensor_1: 280,,
sensor_2: 306,,
sensor_3: 281,,
sensor_4: 394,,
sensor_5: 411,,
"",,
-0.21,-0.90,-0.32
2.32,-4.46,-2.44
sensor_1: 279,,
sensor_2: 306,,
sensor_3: 286,,
sensor_4: 394,,
sensor_5: 412,,
"",,
-0.20,-0.91,-0.33
2.87,-3.30,-2.01
sensor_1: 282,,
sensor_2: 300,,
sensor_3: 284,,
sensor_4: 403,,
sensor_5: 411,,
"",,
-0.21,-0.90,-0.33
1.40,-3.54,-2.69
sensor_1: 280,,
sensor_2: 305,,
sensor_3: 284,,
sensor_4: 393,,
sensor_5: 404,,
"",,
-0.20,-0.91,-0.33
1.83,-2.99,-3.30
sensor_1: 279,,
sensor_2: 308,,
sensor_3: 285,,
sensor_4: 396,,
sensor_5: 412,,
"",,
-0.21,-0.91,-0.33
1.77,-3.48,-1.83
sensor_1: 279,,
sensor_2: 310,,
sensor_3: 287,,
sensor_4: 391,,
sensor_5: 411,,
"",,
-0.21,-0.89,-0.35
1.59,-3.60,-2.20
sensor_1: 280,,
sensor_2: 307,,
sensor_3: 295,,
sensor_4: 390,,
sensor_5: 410,,
"",,
-0.21,-0.90,-0.33
2.20,-3.23,-2.81
sensor_1: 287,,
sensor_2: 306,,
sensor_3: 282,,
sensor_4: 395,,
sensor_5: 412,,
"",,
-0.18,-0.93,-0.29
3.78,-3.66,-3.05
sensor_1: 279,,
sensor_2: 311,,
sensor_3: 253,,
sensor_4: 361,,
sensor_5: 412,,
"",,
-0.18,-0.93,-0.29
4.39,-2.99,-2.99
sensor_1: 282,,
sensor_2: 309,,
sensor_3: 261,,
sensor_4: 375,,
sensor_5: 412,,
"",,
-0.18,-0.92,-0.30
1.22,-3.17,-1.95
sensor_1: 276,,
sensor_2: 316,,
sensor_3: 259,,
sensor_4: 368,,
sensor_5: 413,,
"",,
-0.19,-0.92,-0.30
1.77,-4.27,-2.20
sensor_1: 281,,
sensor_2: 306,,
sensor_3: 261,,
sensor_4: 371,,
sensor_5: 414,,
"",,
-0.19,-0.92,-0.30
0.98,-2.81,-2.62
sensor_1: 283,,
sensor_2: 309,,
sensor_3: 264,,
sensor_4: 377,,
sensor_5: 414,,
"",,
-0.19,-0.93,-0.30
2.32,-3.42,-2.87
sensor_1: 272,,
sensor_2: 308,,
sensor_3: 260,,
sensor_4: 381,,
sensor_5: 413,,
"",,
-0.20,-0.92,-0.30
-0.92,-2.87,-1.95
sensor_1: 279,,
sensor_2: 309,,
sensor_3: 265,,
sensor_4: 373,,
sensor_5: 413,,
"",,
-0.17,-0.91,-0.33
3.78,-2.93,-2.99
sensor_1: 280,,
sensor_2: 306,,
sensor_3: 262,,
sensor_4: 371,,
sensor_5: 412,,
"",,
-0.18,-0.92,-0.32
3.05,-3.78,-1.16
sensor_1: 277,,
sensor_2: 308,,
sensor_3: 263,,
sensor_4: 376,,
sensor_5: 411,,
"",,
-0.17,-0.91,-0.31
3.23,-4.82,-2.99
sensor_1: 278,,
sensor_2: 307,,
sensor_3: 264,,
sensor_4: 375,,
sensor_5: 414,,
"",,
-0.18,-0.92,-0.30
1.83,-3.23,-1.16
sensor_1: 283,,
sensor_2: 306,,
sensor_3: 266,,
sensor_4: 375,,
sensor_5: 411,,
"",,
-0.17,-0.91,-0.33
1.83,-2.93,-3.23
sensor_1: 279,,
sensor_2: 307,,
sensor_3: 262,,
sensor_4: 378,,
sensor_5: 412,,
"",,
-0.19,-0.91,-0.32
1.65,-3.11,-2.32
sensor_1: 281,,
sensor_2: 309,,
sensor_3: 263,,
sensor_4: 381,,
sensor_5: 413,,
"",,
-0.18,-0.92,-0.32
2.20,-3.30,-2.32
sensor_1: 278,,
sensor_2: 305,,
sensor_3: 264,,
sensor_4: 388,,
sensor_5: 412,,
"",,
-0.19,-0.92,-0.31
1.65,-3.72,-2.01
sensor_1: 271,,
sensor_2: 310,,
sensor_3: 265,,
sensor_4: 378,,
sensor_5: 410,,
"",,
-0.18,-0.91,-0.31
1.95,-3.78,-1.83
sensor_1: 280,,
sensor_2: 307,,
sensor_3: 265,,
sensor_4: 376,,
sensor_5: 411,,
"",,
-0.20,-0.91,-0.32
-0.61,-4.03,-3.11
sensor_1: 275,,
sensor_2: 307,,
sensor_3: 265,,
sensor_4: 379,,
sensor_5: 413,,
"",,
-0.19,-0.92,-0.32
1.83,-2.69,-2.20
sensor_1: 282,,
sensor_2: 308,,
sensor_3: 269,,
sensor_4: 376,,
sensor_5: 416,,
"",,
-0.23,-0.90,-0.32
-0.18,-8.36,-1.65
sensor_1: 279,,
sensor_2: 304,,
sensor_3: 264,,
sensor_4: 390,,
sensor_5: 415,,
"",,
-0.12,-0.90,-0.39
2.32,-1.95,-2.26
sensor_1: 284,,
sensor_2: 312,,
sensor_3: 261,,
sensor_4: 375,,
sensor_5: 409,,
"",,
-0.15,-0.91,-0.34
1.53,-2.93,-1.89
sensor_1: 277,,
sensor_2: 313,,
sensor_3: 268,,
sensor_4: 377,,
sensor_5: 413,,
"",,
