sensor_2: 484,,
sensor_3: 407,,
sensor_4: 440,,
sensor_5: 417,,
"",,
-0.36,-0.87,-0.35
1.83,-3.48,-0.43
sensor_1: 522,,
sensor_2: 485,,
sensor_3: 408,,
sensor_4: 445,,
sensor_5: 418,,
"",,
-0.35,-0.84,-0.37
2.01,-3.91,-2.87
sensor_1: 514,,
sensor_2: 481,,
sensor_3: 414,,
sensor_4: 454,,
sensor_5: 415,,
"",,
-0.34,-0.84,-0.40
2.81,-5.92,-7.51
sensor_1: 515,,
sensor_2: 483,,
sensor_3: 405,,
sensor_4: 448,,
sensor_5: 419,,
"",,
-0.34,-0.85,-0.36
-0.61,-4.03,-2.08
sensor_1: 544,,
sensor_2: 484,,
sensor_3: 409,,
sensor_4: 438,,
sensor_5: 422,,
"",,
-0.34,-0.84,-0.37
-2.14,-5.43,-3.78
sensor_1: 523,,
sensor_2: 482,,
sensor_3: 411,,
sensor_4: 440,,
sensor_5: 422,,
"",,
-0.34,-0.86,-0.38
-3.23,-1.16,-2.56
sensor_1: 524,,
sensor_2: 485,,
sensor_3: 409,,
sensor_4: 438,,
sensor_5: 418,,
"",,
-0.30,-0.84,-0.42
-2.14,2.99,-13.98
sensor_1: 528,,
sensor_2: 486,,
sensor_3: 412,,
sensor_4: 439,,
sensor_5: 416,,
"",,
0.13,-0.80,-0.56
-1.95,-9.64,-1.83
sensor_1: 523,,
sensor_2: 484,,
sensor_3: 408,,
sensor_4: 439,,
sensor_5: 429,,
"",,
-0.03,-0.89,-0.47
6.35,-6.84,-1.77
sensor_1: 520,,
sensor_2: 482,,
sensor_3: 409,,
sensor_4: 439,,
sensor_5: 421,,
"",,
0.07,-0.86,-0.52
0.73,2.38,0.73
sensor_1: 523,,
sensor_2: 482,,
sensor_3: 410,,
sensor_4: 438,,
sensor_5: 423,,
"",,
0.03,-0.84,-0.51
2.56,-4.03,-0.92
sensor_1: 522,,
sensor_2: 483,,
sensor_3: 409,,
sensor_4: 432,,
sensor_5: 424,,
"",,
0.04,-0.85,-0.52
1.83,-0.37,-0.43
sensor_1: 524,,
sensor_2: 484,,
sensor_3: 406,,
sensor_4: 442,,
sensor_5: 422,,
"",,
0.04,-0.86,-0.49
2.44,-3.30,-2.69
sensor_1: 522,,
sensor_2: 477,,
sensor_3: 424,,
sensor_4: 429,,
sensor_5: 426,,
"",,
0.03,-0.88,-0.46
3.97,-2.99,-0.49
sensor_1: 521,,
sensor_2: 486,,
sensor_3: 411,,
sensor_4: 442,,
sensor_5: 420,,
"",,
-0.00,-0.87,-0.51
6.41,-6.47,-2.62
sensor_1: 509,,
sensor_2: 480,,
sensor_3: 407,,
sensor_4: 443,,
sensor_5: 428,,
"",,
-0.09,-0.92,-0.36
-32.04,28.87,-20.69
sensor_1: 526,,
sensor_2: 480,,
sensor_3: 409,,
sensor_4: 442,,
sensor_5: 421,,
"",,
-0.02,-0.99,-0.09
5.98,-6.59,6.35
sensor_1: 524,,
sensor_2: 485,,
sensor_3: 407,,
sensor_4: 448,,
sensor_5: 426,,
"",,
-0.10,-0.97,-0.10
9.22,-5.00,4.27
sensor_1: 527,,
sensor_2: 484,,
sensor_3: 410,,
sensor_4: 450,,
sensor_5: 426,,
"",,
-0.13,-0.81,-0.39
-26.98,-3.05,-27.22
sensor_1: 523,,
sensor_2: 487,,
sensor_3: 404,,
sensor_4: 447,,
sensor_5: 427,,
"",,
-0.11,-0.81,-0.52
-4.15,-3.05,0.55
sensor_1: 522,,
sensor_2: 483,,
sensor_3: 408,,
sensor_4: 445,,
sensor_5: 428,,
"",,
-0.26,-0.83,-0.45
3.97,-4.33,4.94
sensor_1: 526,,
sensor_2: 483,,
sensor_3: 406,,
sensor_4: 445,,
sensor_5: 425,,
"",,
-0.08,-0.86,-0.50
5.98,-0.12,-3.54
sensor_1: 521,,
sensor_2: 493,,
sensor_3: 409,,
sensor_4: 451,,
sensor_5: 423,,
"",,
-0.09,-0.87,-0.45
1.28,-4.27,-3.97
sensor_1: 524,,
sensor_2: 485,,
sensor_3: 407,,
sensor_4: 450,,
sensor_5: 430,,
"",,
-0.09,-0.87,-0.45
0.18,-3.42,-2.99
sensor_1: 521,,
sensor_2: 481,,
sensor_3: 404,,
sensor_4: 442,,
sensor_5: 427,,
"",,
-0.08,-0.86,-0.47
-3.17,-2.38,-3.36
sensor_1: 524,,
sensor_2: 486,,
sensor_3: 409,,
sensor_4: 453,,
sensor_5: 429,,
"",,
-0.09,-0.87,-0.47
3.11,-5.43,-2.14
sensor_1: 522,,
sensor_2: 484,,
sensor_3: 411,,
sensor_4: 451,,
sensor_5: 427,,
"",,
-0.08,-0.86,-0.46
3.30,-2.50,-0.67
sensor_1: 545,,
sensor_2: 483,,
sensor_3: 406,,
sensor_4: 447,,
sensor_5: 428,,
"",,
-0.09,-0.89,-0.45
3.05,-2.69,-1.40
sensor_1: 517,,
sensor_2: 480,,
sensor_3: 409,,
sensor_4: 449,,
sensor_5: 433,,
"",,
-0.08,-0.88,-0.45
1.04,-2.62,-2.69
sensor_1: 522,,
sensor_2: 485,,
sensor_3: 408,,
sensor_4: 451,,
sensor_5: 429,,
"",,
-0.08,-0.86,-0.46
2.38,-3.60,-2.26
sensor_1: 526,,
sensor_2: 483,,
sensor_3: 406,,
sensor_4: 453,,
sensor_5: 428,,
"",,
-0.08,-0.86,-0.46
-1.46,-3.30,-1.77
sensor_1: 522,,
sensor_2: 483,,
sensor_3: 407,,
sensor_4: 451,,
sensor_5: 422,,
"",,
-0.08,-0.85,-0.47
-0.67,-3.60,-3.11
sensor_1: 522,,
sensor_2: 480,,
sensor_3: 406,,
sensor_4: 447,,
sensor_5: 430,,
"",,
-0.08,-0.87,-0.46
3.48,-3.91,-1.46
sensor_1: 520,,
sensor_2: 484,,
sensor_3: 406,,
sensor_4: 450,,
sensor_5: 433,,
"",,
-0.08,-0.87,-0.47
1.71,-3.36,-2.26
sensor_1: 521,,
sensor_2: 480,,
sensor_3: 404,,
sensor_4: 447,,
sensor_5: 429,,
"",,
-0.09,-0.88,-0.45
3.60,-3.60,-0.92
sensor_1: 521,,
sensor_2: 483,,
sensor_3: 409,,
sensor_4: 454,,
sensor_5: 424,,
"",,
-0.09,-0.86,-0.46
2.44,-3.42,-1.10
sensor_1: 525,,
sensor_2: 482,,
sensor_3: 411,,
sensor_4: 443,,
sensor_5: 432,,
"",,
-0.08,-0.87,-0.47
0.55,-3.11,-2.75
sensor_1: 521,,
sensor_2: 484,,
sensor_3: 410,,
sensor_4: 452,,
sensor_5: 432,,
"",,
-0.08,-0.87,-0.47
3.05,-3.30,-2.56
sensor_1: 518,,
sensor_2: 482,,
sensor_3: 408,,
sensor_4: 448,,
sensor_5: 431,,
"",,
-0.07,-0.88,-0.46
1.83,-2.62,-1.59
sensor_1: 524,,
sensor_2: 483,,
sensor_3: 407,,
sensor_4: 451,,
sensor_5: 430,,
"",,
-0.07,-0.86,-0.47
1.34,-2.50,-1.95
sensor_1: 522,,
sensor_2: 484,,
sensor_3: 409,,
sensor_4: 444,,
sensor_5: 432,,
"",,
-0.08,-0.85,-0.49
2.50,-3.78,-2.08
sensor_1: 520,,
sensor_2: 481,,
sensor_3: 408,,
sensor_4: 451,,
sensor_5: 430,,
"",,
-0.08,-0.86,-0.48
0.98,-3.48,-2.26
sensor_1: 522,,
sensor_2: 485,,
sensor_3: 409,,
sensor_4: 449,,
sensor_5: 428,,
"",,
-0.07,-0.85,-0.49
1.34,-2.38,-2.56
sensor_1: 522,,
sensor_2: 477,,
sensor_3: 410,,
sensor_4: 446,,
sensor_5: 433,,
"",,
-0.06,-0.85,-0.49
1.71,-3.97,-2.01
sensor_1: 524,,
sensor_2: 482,,
sensor_3: 408,,
sensor_4: 448,,
sensor_5: 427,,
"",,
-0.08,-0.85,-0.49
1.77,-3.66,-1.83
sensor_1: 521,,
sensor_2: 480,,
sensor_3: 406,,
sensor_4: 444,,
sensor_5: 430,,
"",,
-0.07,-0.86,-0.48
0.79,-3.91,-2.87
sensor_1: 521,,
sensor_2: 481,,
sensor_3: 396,,
sensor_4: 447,,
sensor_5: 430,,
"",,
-0.09,-0.85,-0.49
0.43,-4.58,-1.89
sensor_1: 525,,
sensor_2: 483,,
sensor_3: 408,,
sensor_4: 451,,
sensor_5: 433,,
"",,
-0.08,-0.85,-0.49
2.93,-3.85,-2.50
sensor_1: 526,,
sensor_2: 483,,
sensor_3: 406,,
sensor_4: 451,,
sensor_5: 429,,
"",,
-0.09,-0.86,-0.48
1.34,-3.11,-2.87
sensor_1: 519,,
sensor_2: 482,,
sensor_3: 408,,
sensor_4: 448,,
sensor_5: 429,,
"",,
-0.08,-0.86,-0.49
2.01,-3.66,-1.95
sensor_1: 519,,
sensor_2: 483,,
sensor_3: 405,,
sensor_4: 447,,
sensor_5: 435,,
"",,
-0.08,-0.85,-0.49
2.38,-4.03,-2.99
sensor_1: 521,,
sensor_2: 485,,
sensor_3: 408,,
sensor_4: 453,,
sensor_5: 431,,
"",,
-0.09,-0.86,-0.48
1.10,-2.69,-2.75
sensor_1: 522,,
sensor_2: 479,,
sensor_3: 407,,
sensor_4: 449,,
sensor_5: 427,,
"",,
-0.08,-0.85,-0.49
1.71,-3.36,-2.50
sensor_1: 518,,
sensor_2: 484,,
sensor_3: 421,,
sensor_4: 450,,
sensor_5: 424,,
"",,
-0.08,-0.85,-0.49
3.36,-3.85,-1.83
sensor_1: 523,,
sensor_2: 480,,
sensor_3: 407,,
sensor_4: 450,,
sensor_5: 428,,
"",,
-0.08,-0.86,-0.48
3.23,-3.42,-2.14
sensor_1: 521,,
sensor_2: 485,,
sensor_3: 400,,
sensor_4: 447,,
sensor_5: 434,,
"",,
-0.08,-0.84,-0.49
2.62,-3.23,-1.28
sensor_1: 519,,
sensor_2: 485,,
sensor_3: 415,,
sensor_4: 451,,
sensor_5: 432,,
"",,
-0.08,-0.86,-0.48
1.65,-3.48,-2.62
sensor_1: 519,,
sensor_2: 485,,
sensor_3: 404,,
sensor_4: 451,,
sensor_5: 421,,
"",,
-0.08,-0.86,-0.49
-0.67,-4.27,-3.11
sensor_1: 522,,
sensor_2: 486,,
sensor_3: 406,,
sensor_4: 453,,
sensor_5: 433,,
"",,
-0.08,-0.85,-0.50
1.53,-3.66,-1.46
sensor_1: 519,,
sensor_2: 485,,
sensor_3: 407,,
sensor_4: 451,,
sensor_5: 423,,
"",,
-0.09,-0.86,-0.49
1.59,-3.48,-2.01
sensor_1: 519,,
sensor_2: 484,,
sensor_3: 404,,
sensor_4: 451,,
sensor_5: 428,,
"",,
-0.09,-0.86,-0.49
0.43,-3.36,-2.26
sensor_1: 521,,
sensor_2: 480,,
sensor_3: 406,,
sensor_4: 447,,
sensor_5: 427,,
"",,
-0.07,-0.84,-0.50
2.08,-3.23,-2.69
sensor_1: 523,,
sensor_2: 485,,
sensor_3: 405,,
sensor_4: 454,,
sensor_5: 428,,
"",,
-0.07,-0.84,-0.50
2.50,-3.72,-2.20
sensor_1: 523,,
sensor_2: 486,,
sensor_3: 407,,
sensor_4: 450,,
sensor_5: 426,,
"",,
-0.09,-0.85,-0.50
3.23,-4.03,-1.34
sensor_1: 525,,
sensor_2: 484,,
sensor_3: 403,,
sensor_4: 452,,
sensor_5: 431,,
"",,
-0.09,-0.84,-0.51
0.49,-2.99,-2.38
sensor_1: 522,,
sensor_2: 479,,
sensor_3: 405,,
sensor_4: 454,,
sensor_5: 431,,
"",,
-0.07,-0.84,-0.50
2.93,-3.11,-2.20
sensor_1: 537,,
sensor_2: 484,,
sensor_3: 407,,
sensor_4: 454,,
sensor_5: 431,,
"",,
-0.06,-0.86,-0.49
1.10,-3.11,-2.99
sensor_1: 523,,
sensor_2: 482,,
sensor_3: 407,,
sensor_4: 449,,
sensor_5: 428,,
"",,
-0.08,-0.85,-0.50
1.77,-2.69,-2.08
sensor_1: 521,,
sensor_2: 485,,
sensor_3: 405,,
sensor_4: 450,,
sensor_5: 431,,
"",,
-0.07,-0.84,-0.50
1.10,-2.75,-2.20
sensor_1: 524,,
sensor_2: 483,,
sensor_3: 403,,
sensor_4: 452,,
sensor_5: 428,,
"",,
-0.08,-0.84,-0.50
1.28,-3.60,-1.71
sensor_1: 518,,
sensor_2: 488,,
sensor_3: 408,,
sensor_4: 454,,
sensor_5: 435,,
"",,
-0.08,-0.84,-0.51
1.22,-4.39,-1.53
sensor_1: 517,,
sensor_2: 484,,
sensor_3: 407,,
sensor_4: 452,,
sensor_5: 431,,
"",,
-0.08,-0.84,-0.50
1.65,-2.81,-2.87
sensor_1: 519,,
sensor_2: 483,,
sensor_3: 403,,
sensor_4: 451,,
sensor_5: 432,,
"",,
-0.09,-0.84,-0.51
2.62,-4.58,-2.01
sensor_1: 521,,
sensor_2: 479,,
sensor_3: 397,,
sensor_4: 449,,
sensor_5: 431,,
"",,
-0.06,-0.84,-0.50
0.92,-2.93,-2.20
sensor_1: 522,,
sensor_2: 482,,
sensor_3: 406,,
sensor_4: 447,,
sensor_5: 431,,
"",,
-0.07,-0.84,-0.51
0.67,-3.11,-1.83
sensor_1: 521,,
sensor_2: 482,,
sensor_3: 405,,
sensor_4: 450,,
sensor_5: 428,,
"",,
-0.07,-0.85,-0.50
1.53,-4.52,-2.08
sensor_1: 521,,
sensor_2: 483,,
sensor_3: 404,,
sensor_4: 451,,
sensor_5: 430,,
"",,
-0.07,-0.85,-0.51
1.22,-3.36,-2.08
sensor_1: 519,,
sensor_2: 482,,
sensor_3: 403,,
sensor_4: 454,,
sensor_5: 425,,
"",,
-0.08,-0.84,-0.51
0.55,-3.42,-2.20
sensor_1: 521,,
sensor_2: 483,,
sensor_3: 407,,
sensor_4: 455,,
sensor_5: 432,,
"",,
-0.07,-0.84,-0.51
2.50,-3.48,-2.38
sensor_1: 518,,
sensor_2: 491,,
sensor_3: 404,,
sensor_4: 455,,
sensor_5: 432,,
"",,
-0.07,-0.84,-0.51
0.67,-3.23,-2.20
sensor_1: 524,,
sensor_2: 486,,
sensor_3: 414,,
sensor_4: 457,,
sensor_5: 432,,
"",,
-0.09,-0.84,-0.51
1.71,-3.23,-2.93
sensor_1: 519,,
sensor_2: 484,,
sensor_3: 405,,
sensor_4: 447,,
sensor_5: 433,,
"",,
-0.08,-0.84,-0.51
2.69,-2.93,-2.08
sensor_1: 522,,
sensor_2: 487,,
sensor_3: 406,,
sensor_4: 455,,
sensor_5: 435,,
"",,
-0.07,-0.83,-0.52
1.59,-2.93,-2.44
sensor_1: 518,,
sensor_2: 484,,
sensor_3: 406,,
sensor_4: 455,,
sensor_5: 435,,
"",,
-0.07,-0.83,-0.53
0.06,-2.56,-1.95
sensor_1: 520,,
sensor_2: 483,,
sensor_3: 419,,
sensor_4: 447,,
sensor_5: 432,,
"",,
-0.09,-0.83,-0.51
3.05,-4.52,-2.01
sensor_1: 523,,
sensor_2: 485,,
sensor_3: 406,,
sensor_4: 455,,
sensor_5: 432,,
"",,
-0.09,-0.85,-0.50
2.44,-4.46,-3.05
sensor_1: 524,,
sensor_2: 482,,
sensor_3: 413,,
sensor_4: 448,,
sensor_5: 428,,
"",,
-0.09,-0.84,-0.51
2.50,-4.09,-2.38
sensor_1: 518,,
sensor_2: 487,,
sensor_3: 413,,
sensor_4: 453,,
sensor_5: 433,,
"",,
-0.10,-0.84,-0.50
1.95,-4.03,-2.50
sensor_1: 522,,
sensor_2: 492,,
sensor_3: 412,,
sensor_4: 469,,
sensor_5: 431,,
"",,
-0.09,-0.83,-0.49
-0.43,-3.91,-2.69
sensor_1: 535,,
sensor_2: 485,,
sensor_3: 413,,
sensor_4: 452,,
sensor_5: 434,,
"",,
-0.07,-0.85,-0.49
2.20,-2.62,-4.21
sensor_1: 521,,
sensor_2: 487,,
sensor_3: 408,,
sensor_4: 462,,
sensor_5: 432,,
"",,
-0.10,-0.86,-0.49
1.95,-3.54,-1.83
sensor_1: 529,,
sensor_2: 482,,
sensor_3: 408,,
sensor_4: 451,,
sensor_5: 435,,
"",,
-0.09,-0.86,-0.49
0.98,-5.37,-1.46
sensor_1: 525,,
sensor_2: 489,,
sensor_3: 411,,
sensor_4: 455,,
sensor_5: 433,,
"",,
-0.10,-0.85,-0.48
1.89,-2.62,-3.23
sensor_1: 526,,
sensor_2: 484,,
sensor_3: 412,,
sensor_4: 462,,
sensor_5: 434,,
"",,
-0.08,-0.85,-0.48
3.30,-3.23,-2.50
sensor_1: 522,,
sensor_2: 489,,
sensor_3: 410,,
sensor_4: 454,,
sensor_5: 434,,
"",,
-0.12,-0.86,-0.49
1.95,-5.37,-3.60
sensor_1: 523,,
sensor_2: 483,,
sensor_3: 411,,
sensor_4: 458,,
sensor_5: 438,,
"",,
-0.11,-0.85,-0.49
2.01,-3.85,-2.50
sensor_1: 522,,
sensor_2: 487,,
sensor_3: 408,,
sensor_4: 454,,
sensor_5: 434,,
"",,
-0.11,-0.84,-0.49
0.67,-3.85,-2.50
sensor_1: 520,,
sensor_2: 486,,
sensor_3: 411,,
sensor_4: 449,,
sensor_5: 437,,
"",,
-0.11,-0.85,-0.49
1.46,-2.69,-2.62
sensor_1: 519,,
sensor_2: 489,,
sensor_3: 414,,
sensor_4: 453,,
sensor_5: 434,,
"",,
-0.11,-0.86,-0.48
0.85,-3.30,-2.81
sensor_1: 524,,
sensor_2: 489,,
sensor_3: 413,,
sensor_4: 456,,
sensor_5: 434,,
"",,
-0.09,-0.84,-0.49
1.46,-2.99,-2.81
sensor_1: 524,,
sensor_2: 483,,
sensor_3: 411,,
sensor_4: 462,,
sensor_5: 433,,
"",,
-0.09,-0.85,-0.48
2.50,-3.85,-2.44
sensor_1: 520,,
sensor_2: 494,,
sensor_3: 410,,
sensor_4: 453,,
sensor_5: 438,,
"",,
-0.12,-0.86,-0.47
5.74,-3.91,-3.91
sensor_1: 524,,
sensor_2: 484,,
sensor_3: 410,,
sensor_4: 454,,
sensor_5: 435,,
"",,
-0.11,-0.86,-0.45
0.92,-2.69,-3.72
sensor_1: 522,,
sensor_2: 486,,
sensor_3: 410,,
sensor_4: 455,,
sensor_5: 435,,
"",,
-0.13,-0.88,-0.42
-0.43,-3.17,-3.17
sensor_1: 524,,
sensor_2: 485,,
sensor_3: 408,,
sensor_4: 457,,
sensor_5: 436,,
"",,
-0.12,-0.88,-0.43
1.10,-3.36,-2.32
sensor_1: 522,,
sensor_2: 485,,
sensor_3: 413,,
sensor_4: 457,,
sensor_5: 436,,
"",,
-0.12,-0.87,-0.44
-0.12,-3.36,-2.75
sensor_1: 525,,
sensor_2: 486,,
sensor_3: 412,,
sensor_4: 457,,
sensor_5: 434,,
"",,
-0.13,-0.89,-0.44
1.16,-3.60,-1.34
sensor_1: 520,,
sensor_2: 488,,
sensor_3: 409,,
sensor_4: 455,,
sensor_5: 432,,
"",,
