sensor_2: 471,,
sensor_3: 410,,
sensor_4: 469,,
sensor_5: 493,,
"",,
0.50,0.65,0.58
2.50,-5.07,-1.89
sensor_1: 394,,
sensor_2: 469,,
sensor_3: 407,,
sensor_4: 469,,
sensor_5: 491,,
"",,
0.46,0.64,0.62
3.60,-5.49,-0.85
sensor_1: 395,,
sensor_2: 471,,
sensor_3: 410,,
sensor_4: 474,,
sensor_5: 495,,
"",,
0.47,0.65,0.57
-0.06,-0.43,-1.40
sensor_1: 394,,
sensor_2: 470,,
sensor_3: 410,,
sensor_4: 479,,
sensor_5: 490,,
"",,
0.50,0.66,0.58
2.75,-2.14,-2.87
sensor_1: 401,,
sensor_2: 465,,
sensor_3: 411,,
sensor_4: 466,,
sensor_5: 493,,
"",,
0.54,0.59,0.66
-0.12,-2.01,-2.87
sensor_1: 402,,
sensor_2: 466,,
sensor_3: 410,,
sensor_4: 486,,
sensor_5: 497,,
"",,
0.39,0.68,0.61
-3.36,-2.56,-9.58
sensor_1: 403,,
sensor_2: 468,,
sensor_3: 406,,
sensor_4: 483,,
sensor_5: 502,,
"",,
0.42,0.67,0.66
5.13,-5.86,1.65
sensor_1: 400,,
sensor_2: 465,,
sensor_3: 410,,
sensor_4: 473,,
sensor_5: 512,,
"",,
0.39,0.67,0.65
-0.12,-0.61,-4.70
sensor_1: 404,,
sensor_2: 468,,
sensor_3: 408,,
sensor_4: 480,,
sensor_5: 501,,
"",,
0.36,0.66,0.65
2.62,-2.08,-4.39
sensor_1: 389,,
sensor_2: 463,,
sensor_3: 404,,
sensor_4: 480,,
sensor_5: 489,,
"",,
0.36,0.70,0.65
2.38,-4.70,-3.72
sensor_1: 396,,
sensor_2: 458,,
sensor_3: 400,,
sensor_4: 467,,
sensor_5: 484,,
"",,
0.35,0.70,0.65
0.24,0.12,-3.30
sensor_1: 384,,
sensor_2: 465,,
sensor_3: 398,,
sensor_4: 471,,
sensor_5: 488,,
"",,
0.38,0.70,0.65
4.82,-11.66,-2.50
sensor_1: 377,,
sensor_2: 456,,
sensor_3: 401,,
sensor_4: 469,,
sensor_5: 488,,
"",,
0.33,0.65,0.64
1.04,-1.65,-0.85
sensor_1: 368,,
sensor_2: 471,,
sensor_3: 407,,
sensor_4: 481,,
sensor_5: 489,,
"",,
0.37,0.65,0.71
1.10,-4.52,-0.61
sensor_1: 378,,
sensor_2: 471,,
sensor_3: 418,,
sensor_4: 477,,
sensor_5: 495,,
"",,
-0.26,0.34,0.93
-3.72,-8.79,-2.75
sensor_1: 391,,
sensor_2: 460,,
sensor_3: 407,,
sensor_4: 487,,
sensor_5: 479,,
"",,
-0.16,0.17,0.99
-5.98,6.96,6.77
sensor_1: 384,,
sensor_2: 467,,
sensor_3: 416,,
sensor_4: 492,,
sensor_5: 489,,
"",,
-0.21,0.16,0.98
17.70,-4.94,5.31
sensor_1: 392,,
sensor_2: 467,,
sensor_3: 405,,
sensor_4: 484,,
sensor_5: 484,,
"",,
0.18,0.79,0.60
5.62,4.03,3.48
sensor_1: 394,,
sensor_2: 472,,
sensor_3: 410,,
sensor_4: 488,,
sensor_5: 482,,
"",,
0.20,0.75,0.60
-2.87,-1.95,-5.74
sensor_1: 391,,
sensor_2: 477,,
sensor_3: 407,,
sensor_4: 491,,
sensor_5: 483,,
"",,
0.18,0.74,0.62
10.68,-13.61,-10.07
sensor_1: 394,,
sensor_2: 473,,
sensor_3: 410,,
sensor_4: 491,,
sensor_5: 486,,
"",,
0.14,0.76,0.65
-13.61,-19.53,1.28
sensor_1: 389,,
sensor_2: 475,,
sensor_3: 402,,
sensor_4: 488,,
sensor_5: 486,,
"",,
0.22,0.73,0.70
4.09,-4.58,0.55
sensor_1: 396,,
sensor_2: 473,,
sensor_3: 421,,
sensor_4: 494,,
sensor_5: 489,,
"",,
0.25,0.70,0.74
-9.40,-1.34,-2.87
sensor_1: 395,,
sensor_2: 478,,
sensor_3: 413,,
sensor_4: 494,,
sensor_5: 489,,
"",,
0.32,0.63,0.75
0.85,-10.86,-2.75
sensor_1: 404,,
sensor_2: 479,,
sensor_3: 408,,
sensor_4: 490,,
sensor_5: 497,,
"",,
0.27,0.59,0.79
6.23,-6.71,-6.29
sensor_1: 406,,
sensor_2: 476,,
sensor_3: 426,,
sensor_4: 491,,
sensor_5: 501,,
"",,
0.32,0.60,0.76
0.00,-5.31,-1.28
sensor_1: 428,,
sensor_2: 476,,
sensor_3: 409,,
sensor_4: 490,,
sensor_5: 497,,
"",,
0.29,0.62,0.78
0.06,-4.27,-5.92
sensor_1: 405,,
sensor_2: 475,,
sensor_3: 413,,
sensor_4: 489,,
sensor_5: 502,,
"",,
0.29,0.61,0.75
1.89,-3.91,-4.03
sensor_1: 407,,
sensor_2: 474,,
sensor_3: 411,,
sensor_4: 489,,
sensor_5: 507,,
"",,
0.30,0.69,0.70
6.96,-5.74,-1.83
sensor_1: 381,,
sensor_2: 468,,
sensor_3: 407,,
sensor_4: 494,,
sensor_5: 495,,
"",,
0.27,0.67,0.70
1.46,-7.26,-2.69
sensor_1: 380,,
sensor_2: 476,,
sensor_3: 409,,
sensor_4: 480,,
sensor_5: 499,,
"",,
0.24,0.72,0.70
0.24,-1.89,-3.66
sensor_1: 385,,
sensor_2: 467,,
sensor_3: 406,,
sensor_4: 494,,
sensor_5: 500,,
"",,
0.20,0.70,0.72
3.91,-3.97,-7.02
sensor_1: 377,,
sensor_2: 474,,
sensor_3: 409,,
sensor_4: 486,,
sensor_5: 500,,
"",,
0.22,0.67,0.74
-0.37,-2.14,0.49
sensor_1: 383,,
sensor_2: 474,,
sensor_3: 410,,
sensor_4: 489,,
sensor_5: 506,,
"",,
0.25,0.67,0.74
-2.62,-6.59,-5.25
sensor_1: 397,,
sensor_2: 465,,
sensor_3: 410,,
sensor_4: 490,,
sensor_5: 504,,
"",,
0.26,0.61,0.78
-13.55,-5.25,1.34
sensor_1: 407,,
sensor_2: 467,,
sensor_3: 410,,
sensor_4: 490,,
sensor_5: 502,,
"",,
0.22,0.62,0.76
0.55,-3.54,-2.44
sensor_1: 406,,
sensor_2: 465,,
sensor_3: 410,,
sensor_4: 491,,
sensor_5: 502,,
"",,
0.20,0.61,0.80
3.48,-2.62,-2.44
sensor_1: 411,,
sensor_2: 469,,
sensor_3: 410,,
sensor_4: 489,,
sensor_5: 502,,
"",,
0.16,0.59,0.77
-4.27,-3.36,-0.06
sensor_1: 414,,
sensor_2: 471,,
sensor_3: 412,,
sensor_4: 487,,
sensor_5: 503,,
"",,
0.20,0.61,0.80
-1.46,-4.94,-1.83
sensor_1: 414,,
sensor_2: 474,,
sensor_3: 411,,
sensor_4: 486,,
sensor_5: 507,,
"",,
0.18,0.60,0.80
1.65,-1.04,-2.38
sensor_1: 414,,
sensor_2: 474,,
sensor_3: 410,,
sensor_4: 487,,
sensor_5: 508,,
"",,
0.20,0.57,0.79
20.94,-15.32,-7.51
sensor_1: 422,,
sensor_2: 462,,
sensor_3: 411,,
sensor_4: 490,,
sensor_5: 499,,
"",,
0.23,0.63,0.78
-2.44,-7.32,-1.59
sensor_1: 424,,
sensor_2: 473,,
sensor_3: 416,,
sensor_4: 486,,
sensor_5: 473,,
"",,
0.22,0.62,0.77
0.43,-3.30,-3.54
sensor_1: 388,,
sensor_2: 474,,
sensor_3: 412,,
sensor_4: 489,,
sensor_5: 476,,
"",,
0.24,0.62,0.75
2.81,-4.39,-2.20
sensor_1: 397,,
sensor_2: 470,,
sensor_3: 413,,
sensor_4: 488,,
sensor_5: 481,,
"",,
0.24,0.63,0.75
-2.38,-3.60,-2.20
sensor_1: 424,,
sensor_2: 467,,
sensor_3: 413,,
sensor_4: 486,,
sensor_5: 480,,
"",,
0.24,0.65,0.72
1.22,-2.50,-2.44
sensor_1: 401,,
sensor_2: 468,,
sensor_3: 404,,
sensor_4: 490,,
sensor_5: 483,,
"",,
0.25,0.65,0.74
5.86,-3.17,-3.54
sensor_1: 403,,
sensor_2: 471,,
sensor_3: 411,,
sensor_4: 488,,
sensor_5: 485,,
"",,
0.26,0.66,0.75
-0.12,-3.97,0.61
sensor_1: 399,,
sensor_2: 477,,
sensor_3: 411,,
sensor_4: 491,,
sensor_5: 489,,
"",,
0.24,0.66,0.73
5.31,-2.99,-3.11
sensor_1: 405,,
sensor_2: 474,,
sensor_3: 412,,
sensor_4: 487,,
sensor_5: 488,,
"",,
0.25,0.64,0.74
1.22,-5.43,-2.14
sensor_1: 403,,
sensor_2: 477,,
sensor_3: 413,,
sensor_4: 492,,
sensor_5: 489,,
"",,
0.25,0.65,0.75
1.53,-3.48,-3.23
sensor_1: 406,,
sensor_2: 473,,
sensor_3: 414,,
sensor_4: 490,,
sensor_5: 492,,
"",,
0.24,0.65,0.75
3.36,-5.07,-2.99
sensor_1: 399,,
sensor_2: 473,,
sensor_3: 413,,
sensor_4: 487,,
sensor_5: 493,,
"",,
0.25,0.65,0.74
0.98,-2.75,-2.38
sensor_1: 404,,
sensor_2: 466,,
sensor_3: 413,,
sensor_4: 489,,
sensor_5: 494,,
"",,
0.23,0.66,0.73
-0.31,-3.72,-3.05
sensor_1: 433,,
sensor_2: 479,,
sensor_3: 415,,
sensor_4: 491,,
sensor_5: 496,,
"",,
0.23,0.67,0.74
-0.85,-1.59,-2.75
sensor_1: 407,,
sensor_2: 471,,
sensor_3: 410,,
sensor_4: 496,,
sensor_5: 497,,
"",,
0.20,0.66,0.72
2.75,-3.78,-3.17
sensor_1: 416,,
sensor_2: 474,,
sensor_3: 415,,
sensor_4: 485,,
sensor_5: 496,,
"",,
0.21,0.68,0.73
-6.16,-4.21,-1.16
sensor_1: 389,,
sensor_2: 470,,
sensor_3: 410,,
sensor_4: 486,,
sensor_5: 500,,
"",,
0.21,0.69,0.73
3.72,-2.44,-2.20
sensor_1: 398,,
sensor_2: 466,,
sensor_3: 409,,
sensor_4: 490,,
sensor_5: 498,,
"",,
0.19,0.69,0.72
0.67,-2.50,-3.17
sensor_1: 417,,
sensor_2: 470,,
sensor_3: 410,,
sensor_4: 488,,
sensor_5: 489,,
"",,
0.20,0.69,0.70
-1.53,-2.20,-3.05
sensor_1: 393,,
sensor_2: 473,,
sensor_3: 410,,
sensor_4: 484,,
sensor_5: 494,,
"",,
0.20,0.70,0.71
6.65,-3.85,-3.42
sensor_1: 394,,
sensor_2: 473,,
sensor_3: 416,,
sensor_4: 493,,
sensor_5: 495,,
"",,
0.20,0.70,0.71
0.79,-2.75,-2.20
sensor_1: 403,,
sensor_2: 472,,
sensor_3: 412,,
sensor_4: 491,,
sensor_5: 496,,
"",,
0.16,0.68,0.71
-1.10,-1.16,-4.58
sensor_1: 411,,
sensor_2: 473,,
sensor_3: 414,,
sensor_4: 487,,
sensor_5: 495,,
"",,
0.18,0.69,0.70
0.61,-2.99,-0.61
sensor_1: 411,,
sensor_2: 471,,
sensor_3: 412,,
sensor_4: 491,,
sensor_5: 494,,
"",,
0.20,0.67,0.71
5.25,-4.46,-3.05
sensor_1: 411,,
sensor_2: 468,,
sensor_3: 412,,
sensor_4: 488,,
sensor_5: 495,,
"",,
0.18,0.66,0.71
3.11,-0.49,-4.03
sensor_1: 411,,
sensor_2: 470,,
sensor_3: 416,,
sensor_4: 488,,
sensor_5: 500,,
"",,
0.13,0.70,0.71
-4.39,-8.12,-0.18
sensor_1: 410,,
sensor_2: 469,,
sensor_3: 414,,
sensor_4: 485,,
sensor_5: 498,,
"",,
0.17,0.70,0.71
7.93,9.09,-4.82
sensor_1: 412,,
sensor_2: 469,,
sensor_3: 410,,
sensor_4: 485,,
sensor_5: 502,,
"",,
0.18,0.71,0.72
5.62,-2.93,-2.87
sensor_1: 412,,
sensor_2: 466,,
sensor_3: 412,,
sensor_4: 488,,
sensor_5: 505,,
"",,
0.11,0.69,0.70
-1.04,-2.69,-1.16
sensor_1: 411,,
sensor_2: 467,,
sensor_3: 413,,
sensor_4: 488,,
sensor_5: 507,,
"",,
0.15,0.69,0.72
1.40,-5.25,-0.85
sensor_1: 408,,
sensor_2: 471,,
sensor_3: 415,,
sensor_4: 483,,
sensor_5: 511,,
"",,
0.14,0.69,0.72
1.10,-0.98,-2.14
sensor_1: 421,,
sensor_2: 468,,
sensor_3: 412,,
sensor_4: 493,,
sensor_5: 511,,
"",,
0.13,0.69,0.72
-0.67,-8.85,-1.65
sensor_1: 390,,
sensor_2: 470,,
sensor_3: 414,,
sensor_4: 493,,
sensor_5: 508,,
"",,
0.18,0.64,0.70
0.55,-7.51,-8.73
sensor_1: 408,,
sensor_2: 462,,
sensor_3: 413,,
sensor_4: 491,,
sensor_5: 506,,
"",,
0.12,0.69,0.74
0.18,-14.53,-8.30
sensor_1: 405,,
sensor_2: 467,,
sensor_3: 410,,
sensor_4: 488,,
sensor_5: 507,,
"",,
0.00,0.76,0.64
-6.84,-10.01,8.48
sensor_1: 379,,
sensor_2: 472,,
sensor_3: 414,,
sensor_4: 491,,
sensor_5: 500,,
"",,
-0.02,0.66,0.77
-10.07,26.55,-3.48
sensor_1: 378,,
sensor_2: 472,,
sensor_3: 411,,
sensor_4: 486,,
sensor_5: 500,,
"",,
0.06,0.74,0.74
-6.96,-15.99,-2.32
sensor_1: 388,,
sensor_2: 471,,
sensor_3: 410,,
sensor_4: 496,,
sensor_5: 498,,
"",,
0.15,0.67,0.77
-1.53,-5.55,-5.74
sensor_1: 388,,
sensor_2: 476,,
sensor_3: 414,,
sensor_4: 489,,
sensor_5: 478,,
"",,
0.13,0.67,0.76
15.75,-13.06,-10.13
sensor_1: 365,,
sensor_2: 465,,
sensor_3: 415,,
sensor_4: 486,,
sensor_5: 492,,
"",,
0.19,0.64,0.71
-27.04,-15.26,-6.10
sensor_1: 371,,
sensor_2: 472,,
sensor_3: 420,,
sensor_4: 486,,
sensor_5: 493,,
"",,
0.19,0.60,0.75
-2.50,-44.49,-5.31
sensor_1: 362,,
sensor_2: 475,,
sensor_3: 415,,
sensor_4: 490,,
sensor_5: 493,,
"",,
0.28,0.71,0.67
6.16,3.66,-2.01
sensor_1: 418,,
sensor_2: 471,,
sensor_3: 391,,
sensor_4: 492,,
sensor_5: 486,,
"",,
0.28,0.69,0.70
4.82,0.92,-3.36
sensor_1: 419,,
sensor_2: 472,,
sensor_3: 391,,
sensor_4: 489,,
sensor_5: 488,,
"",,
0.25,0.75,0.67
-3.97,-3.60,-1.77
sensor_1: 387,,
sensor_2: 465,,
sensor_3: 392,,
sensor_4: 495,,
sensor_5: 496,,
"",,
0.24,0.70,0.65
3.36,-18.43,-1.83
sensor_1: 359,,
sensor_2: 449,,
sensor_3: 395,,
sensor_4: 493,,
sensor_5: 497,,
"",,
0.31,0.64,0.72
-0.67,-0.31,-1.95
sensor_1: 386,,
sensor_2: 460,,
sensor_3: 408,,
sensor_4: 489,,
sensor_5: 509,,
"",,
