sensor_4: 460,,
sensor_5: 470,,
"",,
0.35,0.75,0.58
0.55,-1.40,-3.66
sensor_1: 299,,
sensor_2: 302,,
sensor_3: 413,,
sensor_4: 461,,
sensor_5: 471,,
"",,
0.37,0.74,0.60
0.43,-4.09,-1.89
sensor_1: 300,,
sensor_2: 304,,
sensor_3: 409,,
sensor_4: 464,,
sensor_5: 469,,
"",,
0.36,0.74,0.60
2.75,-3.85,-2.69
sensor_1: 299,,
sensor_2: 304,,
sensor_3: 411,,
sensor_4: 462,,
sensor_5: 471,,
"",,
0.49,0.74,0.56
-9.34,-6.96,5.13
sensor_1: 300,,
sensor_2: 305,,
sensor_3: 411,,
sensor_4: 460,,
sensor_5: 466,,
"",,
0.49,0.50,0.74
4.52,-4.46,-1.22
sensor_1: 306,,
sensor_2: 305,,
sensor_3: 410,,
sensor_4: 464,,
sensor_5: 467,,
"",,
0.47,0.50,0.75
6.90,-1.95,-2.50
sensor_1: 303,,
sensor_2: 304,,
sensor_3: 412,,
sensor_4: 459,,
sensor_5: 465,,
"",,
0.48,0.51,0.75
4.88,-5.25,-1.16
sensor_1: 305,,
sensor_2: 303,,
sensor_3: 412,,
sensor_4: 461,,
sensor_5: 469,,
"",,
0.49,0.51,0.75
2.26,-5.55,-0.85
sensor_1: 306,,
sensor_2: 304,,
sensor_3: 413,,
sensor_4: 463,,
sensor_5: 465,,
"",,
0.48,0.50,0.73
-0.43,0.00,-0.37
sensor_1: 300,,
sensor_2: 307,,
sensor_3: 407,,
sensor_4: 460,,
sensor_5: 467,,
"",,
0.52,0.48,0.73
2.75,-2.56,-2.38
sensor_1: 305,,
sensor_2: 309,,
sensor_3: 434,,
sensor_4: 452,,
sensor_5: 467,,
"",,
0.51,0.49,0.74
1.77,-4.94,-2.81
sensor_1: 306,,
sensor_2: 305,,
sensor_3: 411,,
sensor_4: 461,,
sensor_5: 469,,
"",,
0.50,0.50,0.74
1.65,-6.65,-1.34
sensor_1: 305,,
sensor_2: 305,,
sensor_3: 413,,
sensor_4: 461,,
sensor_5: 467,,
"",,
0.50,0.50,0.74
2.26,-2.81,0.55
sensor_1: 308,,
sensor_2: 312,,
sensor_3: 409,,
sensor_4: 456,,
sensor_5: 467,,
"",,
0.48,0.48,0.74
4.33,-0.49,-4.82
sensor_1: 307,,
sensor_2: 308,,
sensor_3: 411,,
sensor_4: 462,,
sensor_5: 461,,
"",,
0.54,0.50,0.73
-2.87,-7.26,-6.10
sensor_1: 296,,
sensor_2: 304,,
sensor_3: 410,,
sensor_4: 455,,
sensor_5: 468,,
"",,
0.51,0.50,0.72
1.83,-3.72,-2.32
sensor_1: 306,,
sensor_2: 299,,
sensor_3: 410,,
sensor_4: 461,,
sensor_5: 469,,
"",,
0.51,0.50,0.73
-0.12,-4.58,-3.05
sensor_1: 304,,
sensor_2: 309,,
sensor_3: 409,,
sensor_4: 458,,
sensor_5: 469,,
"",,
0.51,0.50,0.71
0.06,-1.65,-3.60
sensor_1: 308,,
sensor_2: 306,,
sensor_3: 411,,
sensor_4: 459,,
sensor_5: 467,,
"",,
0.51,0.51,0.71
2.14,-5.25,-1.89
sensor_1: 304,,
sensor_2: 307,,
sensor_3: 409,,
sensor_4: 468,,
sensor_5: 469,,
"",,
0.51,0.52,0.72
1.10,-5.25,-2.38
sensor_1: 308,,
sensor_2: 306,,
sensor_3: 407,,
sensor_4: 465,,
sensor_5: 464,,
"",,
0.51,0.51,0.71
1.59,-2.20,-2.99
sensor_1: 309,,
sensor_2: 307,,
sensor_3: 410,,
sensor_4: 461,,
sensor_5: 468,,
"",,
0.51,0.50,0.71
5.74,-3.11,-5.19
sensor_1: 301,,
sensor_2: 308,,
sensor_3: 404,,
sensor_4: 456,,
sensor_5: 465,,
"",,
0.54,0.76,0.44
-0.61,-23.01,-17.88
sensor_1: 309,,
sensor_2: 308,,
sensor_3: 412,,
sensor_4: 441,,
sensor_5: 464,,
"",,
0.48,0.79,0.42
1.16,1.71,-2.56
sensor_1: 307,,
sensor_2: 306,,
sensor_3: 412,,
sensor_4: 451,,
sensor_5: 462,,
"",,
0.41,0.78,0.40
1.65,-31.43,8.79
sensor_1: 312,,
sensor_2: 320,,
sensor_3: 410,,
sensor_4: 449,,
sensor_5: 469,,
"",,
0.53,0.77,0.43
-13.49,22.09,-0.31
sensor_1: 312,,
sensor_2: 297,,
sensor_3: 411,,
sensor_4: 438,,
sensor_5: 467,,
"",,
0.49,0.81,0.44
-2.26,1.40,-1.65
sensor_1: 312,,
sensor_2: 310,,
sensor_3: 410,,
sensor_4: 444,,
sensor_5: 464,,
"",,
0.51,0.76,0.45
4.33,-11.72,1.53
sensor_1: 308,,
sensor_2: 310,,
sensor_3: 411,,
sensor_4: 443,,
sensor_5: 459,,
"",,
0.51,0.79,0.47
3.48,-2.69,0.43
sensor_1: 311,,
sensor_2: 298,,
sensor_3: 410,,
sensor_4: 449,,
sensor_5: 461,,
"",,
0.47,0.74,0.47
1.53,-2.62,-1.59
sensor_1: 312,,
sensor_2: 308,,
sensor_3: 411,,
sensor_4: 450,,
sensor_5: 463,,
"",,
0.52,0.73,0.45
-0.06,-6.16,-1.46
sensor_1: 312,,
sensor_2: 306,,
sensor_3: 411,,
sensor_4: 453,,
sensor_5: 463,,
"",,
0.54,0.75,0.48
2.50,-7.08,0.55
sensor_1: 309,,
sensor_2: 310,,
sensor_3: 409,,
sensor_4: 452,,
sensor_5: 460,,
"",,
0.54,0.72,0.45
4.82,-2.56,-1.83
sensor_1: 306,,
sensor_2: 312,,
sensor_3: 410,,
sensor_4: 455,,
sensor_5: 464,,
"",,
0.49,0.76,0.44
2.20,-7.51,-1.89
sensor_1: 311,,
sensor_2: 310,,
sensor_3: 411,,
sensor_4: 444,,
sensor_5: 462,,
"",,
0.49,0.73,0.45
-2.01,-4.64,-2.69
sensor_1: 310,,
sensor_2: 310,,
sensor_3: 411,,
sensor_4: 444,,
sensor_5: 461,,
"",,
0.53,0.72,0.45
2.69,-2.44,-0.92
sensor_1: 308,,
sensor_2: 311,,
sensor_3: 414,,
sensor_4: 446,,
sensor_5: 463,,
"",,
0.54,0.72,0.47
1.53,-5.80,0.18
sensor_1: 308,,
sensor_2: 311,,
sensor_3: 414,,
sensor_4: 449,,
sensor_5: 460,,
"",,
0.56,0.70,0.48
2.20,-4.94,-2.01
sensor_1: 305,,
sensor_2: 316,,
sensor_3: 412,,
sensor_4: 456,,
sensor_5: 465,,
"",,
0.56,0.71,0.50
2.08,-4.94,-2.26
sensor_1: 301,,
sensor_2: 313,,
sensor_3: 412,,
sensor_4: 451,,
sensor_5: 469,,
"",,
0.62,0.64,0.43
1.34,-5.98,3.78
sensor_1: 320,,
sensor_2: 314,,
sensor_3: 412,,
sensor_4: 456,,
sensor_5: 460,,
"",,
0.67,0.63,0.50
2.01,-3.54,0.73
sensor_1: 310,,
sensor_2: 312,,
sensor_3: 413,,
sensor_4: 451,,
sensor_5: 461,,
"",,
0.65,0.63,0.50
4.15,-4.21,-6.59
sensor_1: 311,,
sensor_2: 316,,
sensor_3: 411,,
sensor_4: 458,,
sensor_5: 465,,
"",,
0.52,0.65,0.51
0.92,-6.47,-0.73
sensor_1: 314,,
sensor_2: 313,,
sensor_3: 408,,
sensor_4: 453,,
sensor_5: 460,,
"",,
0.57,0.66,0.52
3.42,-1.40,-3.60
sensor_1: 315,,
sensor_2: 314,,
sensor_3: 411,,
sensor_4: 459,,
sensor_5: 460,,
"",,
0.56,0.68,0.51
1.46,-6.23,-3.72
sensor_1: 316,,
sensor_2: 318,,
sensor_3: 410,,
sensor_4: 453,,
sensor_5: 466,,
"",,
0.48,0.72,0.59
-6.10,5.19,-7.51
sensor_1: 315,,
sensor_2: 313,,
sensor_3: 408,,
sensor_4: 457,,
sensor_5: 468,,
"",,
0.45,0.73,0.57
-1.59,-5.31,-3.23
sensor_1: 309,,
sensor_2: 315,,
sensor_3: 412,,
sensor_4: 453,,
sensor_5: 461,,
"",,
0.48,0.71,0.56
-1.40,-0.43,-4.64
sensor_1: 313,,
sensor_2: 319,,
sensor_3: 411,,
sensor_4: 464,,
sensor_5: 463,,
"",,
0.44,0.70,0.56
2.99,-5.19,-3.05
sensor_1: 314,,
sensor_2: 323,,
sensor_3: 404,,
sensor_4: 458,,
sensor_5: 460,,
"",,
0.43,0.71,0.58
-0.43,-3.48,-2.56
sensor_1: 312,,
sensor_2: 305,,
sensor_3: 412,,
sensor_4: 447,,
sensor_5: 462,,
"",,
0.46,0.73,0.59
1.83,-5.43,-1.89
sensor_1: 314,,
sensor_2: 314,,
sensor_3: 411,,
sensor_4: 460,,
sensor_5: 467,,
"",,
0.14,0.61,0.94
46.20,18.68,9.40
sensor_1: 307,,
sensor_2: 307,,
sensor_3: 403,,
sensor_4: 469,,
sensor_5: 458,,
"",,
0.16,0.56,0.86
1.65,-5.80,1.89
sensor_1: 313,,
sensor_2: 309,,
sensor_3: 399,,
sensor_4: 467,,
sensor_5: 461,,
"",,
0.17,0.53,0.85
2.01,-1.34,-2.81
sensor_1: 313,,
sensor_2: 311,,
sensor_3: 405,,
sensor_4: 470,,
sensor_5: 466,,
"",,
0.21,0.52,0.85
5.74,-2.20,-6.29
sensor_1: 313,,
sensor_2: 313,,
sensor_3: 406,,
sensor_4: 463,,
sensor_5: 463,,
"",,
0.23,0.61,0.87
14.95,-7.26,-1.28
sensor_1: 320,,
sensor_2: 314,,
sensor_3: 407,,
sensor_4: 468,,
sensor_5: 463,,
"",,
0.28,0.78,0.60
-0.92,2.44,-6.47
sensor_1: 316,,
sensor_2: 314,,
sensor_3: 416,,
sensor_4: 451,,
sensor_5: 468,,
"",,
0.37,0.76,0.60
2.32,-4.76,4.76
sensor_1: 317,,
sensor_2: 316,,
sensor_3: 405,,
sensor_4: 453,,
sensor_5: 466,,
"",,
0.36,0.75,0.58
-0.31,3.42,-6.10
sensor_1: 316,,
sensor_2: 311,,
sensor_3: 407,,
sensor_4: 461,,
sensor_5: 467,,
"",,
0.35,0.68,0.63
-8.79,-7.20,-2.20
sensor_1: 326,,
sensor_2: 314,,
sensor_3: 409,,
sensor_4: 467,,
sensor_5: 463,,
"",,
0.36,0.59,0.71
3.17,-4.21,-0.12
sensor_1: 320,,
sensor_2: 316,,
sensor_3: 412,,
sensor_4: 466,,
sensor_5: 467,,
"",,
0.39,0.64,0.68
-2.62,-4.58,-1.40
sensor_1: 317,,
sensor_2: 321,,
sensor_3: 404,,
sensor_4: 471,,
sensor_5: 463,,
"",,
0.44,0.60,0.58
-16.30,-7.63,-1.71
sensor_1: 321,,
sensor_2: 319,,
sensor_3: 404,,
sensor_4: 463,,
sensor_5: 462,,
"",,
0.46,0.75,0.54
26.18,0.49,6.04
sensor_1: 313,,
sensor_2: 316,,
sensor_3: 415,,
sensor_4: 453,,
sensor_5: 463,,
"",,
0.48,0.76,0.55
-16.85,-5.68,-12.33
sensor_1: 318,,
sensor_2: 302,,
sensor_3: 408,,
sensor_4: 451,,
sensor_5: 463,,
"",,
0.44,0.71,0.57
3.42,-5.98,-7.51
sensor_1: 316,,
sensor_2: 313,,
sensor_3: 409,,
sensor_4: 466,,
sensor_5: 458,,
"",,
0.40,0.73,0.60
-0.98,2.08,-5.00
sensor_1: 321,,
sensor_2: 321,,
sensor_3: 407,,
sensor_4: 458,,
sensor_5: 466,,
"",,
0.38,0.71,0.60
-3.60,-3.91,-1.46
sensor_1: 323,,
sensor_2: 310,,
sensor_3: 410,,
sensor_4: 463,,
sensor_5: 464,,
"",,
0.40,0.73,0.60
7.39,-7.39,1.53
sensor_1: 321,,
sensor_2: 329,,
sensor_3: 409,,
sensor_4: 463,,
sensor_5: 466,,
"",,
0.39,0.68,0.60
2.01,3.60,1.34
sensor_1: 318,,
sensor_2: 319,,
sensor_3: 410,,
sensor_4: 466,,
sensor_5: 472,,
"",,
0.35,0.70,0.68
3.48,14.53,25.09
sensor_1: 317,,
sensor_2: 318,,
sensor_3: 412,,
sensor_4: 471,,
sensor_5: 464,,
"",,
0.39,0.58,0.74
1.34,4.09,8.67
sensor_1: 321,,
sensor_2: 312,,
sensor_3: 408,,
sensor_4: 465,,
sensor_5: 465,,
"",,
0.38,0.54,0.77
0.18,-3.05,0.85
sensor_1: 315,,
sensor_2: 324,,
sensor_3: 412,,
sensor_4: 468,,
sensor_5: 464,,
"",,
0.38,0.54,0.80
3.11,-2.32,-0.12
sensor_1: 324,,
sensor_2: 315,,
sensor_3: 410,,
sensor_4: 468,,
sensor_5: 468,,
"",,
0.37,0.53,0.76
-0.79,-5.80,-3.54
sensor_1: 319,,
sensor_2: 313,,
sensor_3: 411,,
sensor_4: 469,,
sensor_5: 469,,
"",,
0.38,0.53,0.77
0.79,-2.08,-2.38
sensor_1: 322,,
sensor_2: 319,,
sensor_3: 403,,
sensor_4: 469,,
sensor_5: 467,,
"",,
0.38,0.52,0.77
1.89,-3.91,-5.43
sensor_1: 317,,
sensor_2: 313,,
sensor_3: 411,,
sensor_4: 465,,
sensor_5: 466,,
"",,
0.38,0.53,0.74
-13.55,-14.34,-14.71
sensor_1: 318,,
sensor_2: 316,,
sensor_3: 413,,
sensor_4: 473,,
sensor_5: 462,,
"",,
0.49,0.57,0.69
-3.97,-12.70,-24.17
sensor_1: 319,,
sensor_2: 316,,
sensor_3: 407,,
sensor_4: 466,,
sensor_5: 465,,
"",,
0.27,0.66,0.67
14.71,5.00,-22.03
sensor_1: 319,,
sensor_2: 323,,
sensor_3: 409,,
sensor_4: 465,,
sensor_5: 465,,
"",,
0.33,0.69,0.67
3.60,0.61,1.59
sensor_1: 320,,
sensor_2: 316,,
sensor_3: 410,,
sensor_4: 469,,
sensor_5: 467,,
"",,
0.38,0.70,0.67
5.55,-4.64,-2.56
sensor_1: 318,,
sensor_2: 313,,
sensor_3: 409,,
sensor_4: 453,,
sensor_5: 469,,
"",,
0.36,0.68,0.67
3.54,-4.39,-3.05
sensor_1: 322,,
sensor_2: 315,,
sensor_3: 412,,
sensor_4: 466,,
sensor_5: 466,,
"",,
0.31,0.71,0.62
3.11,0.12,-6.35
sensor_1: 321,,
sensor_2: 317,,
sensor_3: 410,,
sensor_4: 461,,
sensor_5: 467,,
"",,
0.34,0.71,0.64
2.93,-4.76,-1.65
sensor_1: 319,,
sensor_2: 318,,
sensor_3: 411,,
sensor_4: 460,,
sensor_5: 465,,
"",,
0.35,0.70,0.65
-0.31,-1.89,-2.44
sensor_1: 319,,
sensor_2: 319,,
sensor_3: 411,,
sensor_4: 464,,
sensor_5: 466,,
"",,
0.40,0.68,0.63
2.44,-7.08,1.77
sensor_1: 320,,
sensor_2: 317,,
sensor_3: 408,,
sensor_4: 464,,
sensor_5: 464,,
"",,
