-0.05,-0.59,0.80
8.91,-1.16,-5.37
sensor_1: 331,,
sensor_2: 390,,
sensor_3: 499,,
sensor_4: 420,,
sensor_5: 388,,
"",,
0.07,-0.55,0.86
-33.94,2.81,-14.71
sensor_1: 328,,
sensor_2: 387,,
sensor_3: 496,,
sensor_4: 421,,
sensor_5: 385,,
"",,
0.11,-0.69,0.81
-23.01,10.74,24.23
sensor_1: 333,,
sensor_2: 396,,
sensor_3: 495,,
sensor_4: 423,,
sensor_5: 385,,
"",,
0.02,-0.60,0.81
-1.10,-2.99,-4.21
sensor_1: 329,,
sensor_2: 387,,
sensor_3: 493,,
sensor_4: 419,,
sensor_5: 389,,
"",,
0.01,-0.62,0.82
5.43,-0.31,-3.05
sensor_1: 336,,
sensor_2: 390,,
sensor_3: 496,,
sensor_4: 421,,
sensor_5: 370,,
"",,
-0.26,-0.50,0.87
-77.33,73.18,0.12
sensor_1: 308,,
sensor_2: 339,,
sensor_3: 339,,
sensor_4: 443,,
sensor_5: 420,,
"",,
-0.06,-0.78,0.61
58.59,-14.10,-20.63
sensor_1: 296,,
sensor_2: 322,,
sensor_3: 495,,
sensor_4: 424,,
sensor_5: 326,,
"",,
0.01,-0.68,0.78
75.01,-78.37,-2.32
sensor_1: 303,,
sensor_2: 328,,
sensor_3: 488,,
sensor_4: 434,,
sensor_5: 346,,
"",,
-0.03,-0.38,0.76
46.45,-100.16,-94.91
sensor_1: 304,,
sensor_2: 332,,
sensor_3: 485,,
sensor_4: 427,,
sensor_5: 352,,
"",,
-0.16,-0.43,1.01
-15.81,-36.80,-22.22
sensor_1: 309,,
sensor_2: 333,,
sensor_3: 486,,
sensor_4: 428,,
sensor_5: 351,,
"",,
0.09,-0.64,0.74
-13.92,-8.85,-13.00
sensor_1: 314,,
sensor_2: 334,,
sensor_3: 491,,
sensor_4: 432,,
sensor_5: 353,,
"",,
0.22,-0.82,1.00
36.01,18.19,-2.93
sensor_1: 312,,
sensor_2: 336,,
sensor_3: 495,,
sensor_4: 436,,
sensor_5: 353,,
"",,
0.22,-0.82,0.60
32.53,-10.56,29.17
sensor_1: 312,,
sensor_2: 336,,
sensor_3: 498,,
sensor_4: 436,,
sensor_5: 348,,
"",,
-0.12,-0.65,0.78
28.14,-17.46,48.71
sensor_1: 315,,
sensor_2: 336,,
sensor_3: 497,,
sensor_4: 437,,
sensor_5: 351,,
"",,
-0.02,-0.39,0.86
17.64,-12.33,-38.15
sensor_1: 322,,
sensor_2: 339,,
sensor_3: 505,,
sensor_4: 439,,
sensor_5: 361,,
"",,
0.22,-0.57,0.81
-5.13,-3.72,-7.69
sensor_1: 324,,
sensor_2: 347,,
sensor_3: 493,,
sensor_4: 436,,
sensor_5: 364,,
"",,
0.23,-0.57,0.82
11.96,-5.07,-1.77
sensor_1: 325,,
sensor_2: 344,,
sensor_3: 492,,
sensor_4: 431,,
sensor_5: 366,,
"",,
0.20,-0.56,0.79
-2.44,-2.01,-3.11
sensor_1: 325,,
sensor_2: 346,,
sensor_3: 493,,
sensor_4: 433,,
sensor_5: 368,,
"",,
0.22,-0.58,0.79
-10.74,4.39,-23.38
sensor_1: 333,,
sensor_2: 346,,
sensor_3: 496,,
sensor_4: 431,,
sensor_5: 364,,
"",,
0.08,-0.54,0.79
-10.44,-6.35,-1.95
sensor_1: 328,,
sensor_2: 347,,
sensor_3: 496,,
sensor_4: 431,,
sensor_5: 367,,
"",,
0.37,-0.53,0.80
2.93,24.72,5.37
sensor_1: 324,,
sensor_2: 351,,
sensor_3: 496,,
sensor_4: 432,,
sensor_5: 367,,
"",,
0.32,-0.63,0.81
6.47,-13.92,1.77
sensor_1: 333,,
sensor_2: 351,,
sensor_3: 496,,
sensor_4: 430,,
sensor_5: 371,,
"",,
0.22,-0.67,0.70
8.97,3.78,8.12
sensor_1: 333,,
sensor_2: 359,,
sensor_3: 492,,
sensor_4: 434,,
sensor_5: 363,,
"",,
0.29,-0.49,0.69
-21.61,-1.46,28.69
sensor_1: 330,,
sensor_2: 349,,
sensor_3: 494,,
sensor_4: 434,,
sensor_5: 363,,
"",,
0.02,-0.40,0.81
-27.95,-21.79,-7.08
sensor_1: 331,,
sensor_2: 352,,
sensor_3: 494,,
sensor_4: 439,,
sensor_5: 364,,
"",,
0.16,-0.68,0.89
-1.95,1.40,-29.60
sensor_1: 333,,
sensor_2: 351,,
sensor_3: 491,,
sensor_4: 428,,
sensor_5: 364,,
"",,
0.23,-0.58,0.85
0.61,6.04,-9.58
sensor_1: 331,,
sensor_2: 351,,
sensor_3: 492,,
sensor_4: 433,,
sensor_5: 369,,
"",,
0.23,-0.49,0.81
0.06,-5.13,-0.31
sensor_1: 331,,
sensor_2: 351,,
sensor_3: 495,,
sensor_4: 432,,
sensor_5: 363,,
"",,
0.25,-0.59,0.79
-1.46,-3.60,-2.99
sensor_1: 331,,
sensor_2: 353,,
sensor_3: 489,,
sensor_4: 434,,
sensor_5: 366,,
"",,
0.23,-0.59,0.80
-2.20,1.40,-3.05
sensor_1: 333,,
sensor_2: 354,,
sensor_3: 493,,
sensor_4: 433,,
sensor_5: 366,,
"",,
0.26,-0.56,0.77
3.42,-1.71,-1.16
sensor_1: 333,,
sensor_2: 352,,
sensor_3: 495,,
sensor_4: 431,,
sensor_5: 366,,
"",,
0.17,-0.59,0.80
-6.35,-1.95,-3.85
sensor_1: 371,,
sensor_2: 351,,
sensor_3: 495,,
sensor_4: 434,,
sensor_5: 368,,
"",,
0.17,-0.48,0.87
-10.01,-5.37,-5.31
sensor_1: 330,,
sensor_2: 354,,
sensor_3: 493,,
sensor_4: 436,,
sensor_5: 366,,
"",,
0.24,-0.50,0.84
8.42,-3.85,-0.61
sensor_1: 333,,
sensor_2: 348,,
sensor_3: 495,,
sensor_4: 430,,
sensor_5: 369,,
"",,
0.26,-0.54,0.87
4.64,-8.61,-5.86
sensor_1: 335,,
sensor_2: 354,,
sensor_3: 494,,
sensor_4: 432,,
sensor_5: 366,,
"",,
0.28,-0.48,0.86
0.24,-11.05,-13.92
sensor_1: 337,,
sensor_2: 354,,
sensor_3: 495,,
sensor_4: 430,,
sensor_5: 369,,
"",,
0.26,-0.48,0.82
0.31,-4.64,-4.39
sensor_1: 334,,
sensor_2: 354,,
sensor_3: 497,,
sensor_4: 431,,
sensor_5: 365,,
"",,
0.26,-0.53,0.83
-2.26,-1.71,-1.83
sensor_1: 334,,
sensor_2: 355,,
sensor_3: 495,,
sensor_4: 417,,
sensor_5: 370,,
"",,
0.26,-0.53,0.82
4.70,-5.55,-2.08
sensor_1: 334,,
sensor_2: 353,,
sensor_3: 496,,
sensor_4: 421,,
sensor_5: 368,,
"",,
0.23,-0.54,0.83
2.50,-1.40,-2.01
sensor_1: 336,,
sensor_2: 353,,
sensor_3: 496,,
sensor_4: 420,,
sensor_5: 369,,
"",,
0.20,-0.53,0.85
3.78,-3.97,-1.46
sensor_1: 334,,
sensor_2: 355,,
sensor_3: 496,,
sensor_4: 422,,
sensor_5: 369,,
"",,
0.20,-0.53,0.85
-1.34,-3.17,-2.81
sensor_1: 335,,
sensor_2: 356,,
sensor_3: 495,,
sensor_4: 422,,
sensor_5: 370,,
"",,
0.19,-0.53,0.84
-7.87,-1.59,-3.66
sensor_1: 336,,
sensor_2: 353,,
sensor_3: 494,,
sensor_4: 421,,
sensor_5: 366,,
"",,
0.19,-0.55,0.85
-6.47,-0.92,-3.54
sensor_1: 338,,
sensor_2: 359,,
sensor_3: 492,,
sensor_4: 419,,
sensor_5: 370,,
"",,
0.20,-0.52,0.84
-1.16,-1.71,-2.32
sensor_1: 336,,
sensor_2: 358,,
sensor_3: 482,,
sensor_4: 421,,
sensor_5: 372,,
"",,
0.17,-0.57,0.85
-4.33,-2.99,-5.49
sensor_1: 337,,
sensor_2: 368,,
sensor_3: 497,,
sensor_4: 416,,
sensor_5: 368,,
"",,
0.20,-0.53,0.83
3.85,-4.33,-1.10
sensor_1: 336,,
sensor_2: 357,,
sensor_3: 493,,
sensor_4: 424,,
sensor_5: 365,,
"",,
0.21,-0.52,0.82
3.30,-5.80,-2.38
sensor_1: 336,,
sensor_2: 359,,
sensor_3: 492,,
sensor_4: 421,,
sensor_5: 377,,
"",,
0.20,-0.53,0.84
-0.55,-3.54,-1.28
sensor_1: 337,,
sensor_2: 356,,
sensor_3: 493,,
sensor_4: 422,,
sensor_5: 366,,
"",,
0.16,-0.53,0.88
0.67,-0.85,-0.98
sensor_1: 337,,
sensor_2: 359,,
sensor_3: 500,,
sensor_4: 422,,
sensor_5: 367,,
"",,
0.06,-0.54,0.92
7.45,-17.33,-9.28
sensor_1: 335,,
sensor_2: 358,,
sensor_3: 501,,
sensor_4: 417,,
sensor_5: 367,,
"",,
0.14,-0.46,0.89
3.60,-7.81,-11.84
sensor_1: 335,,
sensor_2: 359,,
sensor_3: 491,,
sensor_4: 429,,
sensor_5: 368,,
"",,
0.16,-0.55,1.03
6.04,17.33,-2.75
sensor_1: 337,,
sensor_2: 358,,
sensor_3: 489,,
sensor_4: 430,,
sensor_5: 368,,
"",,
0.17,-0.42,0.92
-0.79,-4.39,-4.64
sensor_1: 334,,
sensor_2: 356,,
sensor_3: 487,,
sensor_4: 424,,
sensor_5: 364,,
"",,
0.17,-0.44,0.89
5.43,1.40,-5.25
sensor_1: 344,,
sensor_2: 355,,
sensor_3: 485,,
sensor_4: 429,,
sensor_5: 371,,
"",,
0.19,-0.39,0.91
-0.98,-0.06,-0.55
sensor_1: 340,,
sensor_2: 358,,
sensor_3: 488,,
sensor_4: 429,,
sensor_5: 369,,
"",,
0.18,-0.40,0.93
-0.85,-3.23,-1.77
sensor_1: 337,,
sensor_2: 361,,
sensor_3: 489,,
sensor_4: 432,,
sensor_5: 368,,
"",,
0.16,-0.41,0.92
-0.18,-2.20,-1.04
sensor_1: 336,,
sensor_2: 360,,
sensor_3: 490,,
sensor_4: 429,,
sensor_5: 370,,
"",,
0.17,-0.40,0.91
-3.36,-3.54,-1.46
sensor_1: 341,,
sensor_2: 363,,
sensor_3: 488,,
sensor_4: 431,,
sensor_5: 372,,
"",,
0.16,-0.44,0.92
-2.20,-5.00,-4.46
sensor_1: 339,,
sensor_2: 363,,
sensor_3: 488,,
sensor_4: 430,,
sensor_5: 372,,
"",,
0.17,-0.41,0.90
2.01,-2.44,0.67
sensor_1: 337,,
sensor_2: 360,,
sensor_3: 490,,
sensor_4: 431,,
sensor_5: 371,,
"",,
0.11,-0.36,0.88
-0.18,-4.88,-5.37
sensor_1: 341,,
sensor_2: 360,,
sensor_3: 487,,
sensor_4: 429,,
sensor_5: 369,,
"",,
0.13,-0.43,0.93
-3.66,2.44,-5.68
sensor_1: 342,,
sensor_2: 360,,
sensor_3: 487,,
sensor_4: 430,,
sensor_5: 373,,
"",,
0.15,-0.42,0.86
10.62,-5.98,-2.20
sensor_1: 335,,
sensor_2: 359,,
sensor_3: 486,,
sensor_4: 435,,
sensor_5: 367,,
"",,
0.22,-0.54,0.96
0.55,4.52,7.81
sensor_1: 339,,
sensor_2: 361,,
sensor_3: 489,,
sensor_4: 425,,
sensor_5: 370,,
"",,
0.16,-0.29,0.75
14.28,-0.12,-3.23
sensor_1: 342,,
sensor_2: 361,,
sensor_3: 501,,
sensor_4: 429,,
sensor_5: 371,,
"",,
0.20,-0.46,0.91
6.16,-10.01,10.38
sensor_1: 342,,
sensor_2: 358,,
sensor_3: 490,,
sensor_4: 433,,
sensor_5: 372,,
"",,
0.19,-0.54,0.91
-2.87,-2.38,2.50
sensor_1: 342,,
sensor_2: 366,,
sensor_3: 487,,
sensor_4: 429,,
sensor_5: 372,,
"",,
0.07,-0.52,0.87
7.02,7.51,-4.64
sensor_1: 336,,
sensor_2: 345,,
sensor_3: 494,,
sensor_4: 437,,
sensor_5: 341,,
"",,
0.07,-0.48,0.81
13.06,1.59,-12.45
sensor_1: 343,,
sensor_2: 355,,
sensor_3: 492,,
sensor_4: 418,,
sensor_5: 367,,
"",,
0.14,-0.54,0.95
1.59,2.62,5.80
sensor_1: 343,,
sensor_2: 360,,
sensor_3: 498,,
sensor_4: 420,,
sensor_5: 369,,
"",,
0.09,-0.46,0.82
1.40,0.79,-4.58
sensor_1: 343,,
sensor_2: 363,,
sensor_3: 498,,
sensor_4: 426,,
sensor_5: 381,,
"",,
0.05,-0.52,0.87
-3.97,0.43,-4.82
sensor_1: 343,,
sensor_2: 365,,
sensor_3: 495,,
sensor_4: 425,,
sensor_5: 380,,
"",,
0.05,-0.53,0.89
8.61,-7.02,5.98
sensor_1: 345,,
sensor_2: 365,,
sensor_3: 492,,
sensor_4: 426,,
sensor_5: 377,,
"",,
0.08,-0.54,0.87
-6.16,-2.20,-4.64
sensor_1: 346,,
sensor_2: 368,,
sensor_3: 495,,
sensor_4: 427,,
sensor_5: 378,,
"",,
0.14,-0.51,0.87
0.37,-1.10,-2.08
sensor_1: 347,,
sensor_2: 365,,
sensor_3: 497,,
sensor_4: 419,,
sensor_5: 377,,
"",,
0.10,-0.55,0.85
-1.34,-3.78,0.00
sensor_1: 347,,
sensor_2: 369,,
sensor_3: 502,,
sensor_4: 420,,
sensor_5: 375,,
"",,
0.13,-0.55,0.83
-0.31,-2.38,0.98
sensor_1: 350,,
sensor_2: 371,,
sensor_3: 504,,
sensor_4: 426,,
sensor_5: 379,,
"",,
0.13,-0.55,0.79
1.04,0.24,-0.12
sensor_1: 350,,
sensor_2: 366,,
sensor_3: 505,,
sensor_4: 426,,
sensor_5: 376,,
"",,
0.13,-0.56,0.81
12.21,-6.35,-3.36
sensor_1: 348,,
sensor_2: 366,,
sensor_3: 503,,
sensor_4: 427,,
sensor_5: 377,,
"",,
0.19,-0.56,0.86
-2.81,-2.50,1.16
sensor_1: 351,,
sensor_2: 364,,
sensor_3: 502,,
sensor_4: 434,,
sensor_5: 385,,
"",,
0.13,-0.50,0.85
-0.73,-3.05,-3.11
sensor_1: 351,,
sensor_2: 369,,
sensor_3: 502,,
sensor_4: 434,,
sensor_5: 379,,
"",,
0.09,-0.50,0.85
-0.49,-2.38,-4.70
sensor_1: 352,,
sensor_2: 370,,
sensor_3: 507,,
sensor_4: 430,,
sensor_5: 382,,
"",,
0.13,-0.50,0.86
-1.10,-1.83,-2.69
sensor_1: 346,,
sensor_2: 369,,
sensor_3: 505,,
sensor_4: 433,,
sensor_5: 382,,
"",,
0.10,-0.53,0.88
-13.24,1.04,-8.48
sensor_1: 344,,
sensor_2: 366,,
sensor_3: 500,,
sensor_4: 445,,
sensor_5: 378,,
"",,
0.15,-0.52,0.89
-2.32,-1.34,-4.27
sensor_1: 347,,
sensor_2: 364,,
sensor_3: 504,,
sensor_4: 434,,
sensor_5: 373,,
"",,
0.13,-0.54,0.87
-1.53,-4.03,-0.92
sensor_1: 347,,
sensor_2: 365,,
sensor_3: 505,,
sensor_4: 423,,
sensor_5: 374,,
"",,
0.11,-0.47,0.86
1.53,0.79,-14.34
sensor_1: 344,,
sensor_2: 369,,
sensor_3: 501,,
sensor_4: 430,,
sensor_5: 370,,
"",,
0.13,-0.47,0.85
-5.80,-8.42,-5.37
sensor_1: 340,,
sensor_2: 368,,
sensor_3: 502,,
sensor_4: 438,,
sensor_5: 383,,
"",,
0.13,-0.54,0.85
1.77,-2.32,-3.05
sensor_1: 346,,
sensor_2: 370,,
sensor_3: 503,,
sensor_4: 438,,
sensor_5: 383,,
"",,
0.14,-0.53,0.85
-0.92,-2.50,-2.26
sensor_1: 343,,
sensor_2: 372,,
sensor_3: 501,,
sensor_4: 433,,
sensor_5: 385,,
"",,
0.12,-0.56,0.84
-0.37,-2.44,-3.11
sensor_1: 339,,
sensor_2: 355,,
sensor_3: 503,,
sensor_4: 430,,
sensor_5: 369,,
"",,
0.12,-0.53,0.86
-1.22,-2.87,-2.50
sensor_1: 343,,
sensor_2: 360,,
sensor_3: 504,,
sensor_4: 433,,
sensor_5: 369,,
"",,
0.11,-0.51,0.89
-2.01,-0.37,-2.44
sensor_1: 344,,
sensor_2: 359,,
sensor_3: 507,,
sensor_4: 433,,
sensor_5: 372,,
"",,
0.06,-0.74,0.66
-10.68,4.52,17.58
sensor_1: 342,,
sensor_2: 361,,
sensor_3: 504,,
sensor_4: 439,,
sensor_5: 376,,
"",,
0.07,-0.81,0.51
-4.27,-11.47,-14.34
sensor_1: 342,,
sensor_2: 361,,
sensor_3: 510,,
sensor_4: 442,,
sensor_5: 373,,
"",,
-0.01,-0.79,0.61
-4.70,2.01,0.85
sensor_1: 339,,
sensor_2: 357,,
sensor_3: 508,,
sensor_4: 444,,
sensor_5: 363,,
"",,
-0.02,-0.80,0.61
3.11,-2.69,0.31
sensor_1: 338,,
sensor_2: 361,,
sensor_3: 506,,
sensor_4: 439,,
sensor_5: 369,,
"",,
0.09,-0.65,0.72
18.01,-33.08,-17.64
sensor_1: 339,,
sensor_2: 369,,
sensor_3: 501,,
sensor_4: 441,,
sensor_5: 375,,
"",,
0.03,-0.71,0.72
2.01,-1.95,-1.53
sensor_1: 339,,
sensor_2: 362,,
sensor_3: 501,,
sensor_4: 435,,
sensor_5: 375,,
"",,
0.03,-0.71,0.70
0.43,-1.34,-1.46
sensor_1: 343,,
sensor_2: 366,,
sensor_3: 504,,
sensor_4: 440,,
sensor_5: 377,,
"",,
-0.02,-0.74,0.81
0.98,11.78,4.82
sensor_1: 346,,
sensor_2: 371,,
sensor_3: 499,,
sensor_4: 440,,
sensor_5: 381,,
"",,
0.00,-0.73,0.71
1.34,-0.37,-3.05
sensor_1: 345,,
sensor_2: 369,,
sensor_3: 503,,
sensor_4: 437,,
sensor_5: 383,,
"",,
0.07,-0.63,0.77
8.30,-7.63,-1.10
sensor_1: 348,,
sensor_2: 368,,
sensor_3: 499,,
sensor_4: 431,,
sensor_5: 382,,
"",,
0.09,-0.74,0.72
-5.25,-1.34,-7.08
sensor_1: 346,,
sensor_2: 365,,
sensor_3: 500,,
sensor_4: 442,,
sensor_5: 381,,
"",,
0.11,-0.75,0.74
8.06,4.46,-9.40
sensor_1: 347,,
sensor_2: 368,,
sensor_3: 501,,
sensor_4: 437,,
sensor_5: 382,,
"",,
0.11,-0.67,0.75
-14.65,-4.46,-8.61
sensor_1: 344,,
sensor_2: 367,,
sensor_3: 503,,
sensor_4: 435,,
sensor_5: 384,,
"",,
-0.01,-0.85,0.84
18.74,15.26,20.39
sensor_1: 348,,
sensor_2: 367,,
sensor_3: 501,,
sensor_4: 435,,
sensor_5: 395,,
"",,
-0.05,-0.68,0.89
-3.60,6.53,-3.11
sensor_1: 349,,
sensor_2: 369,,
sensor_3: 503,,
sensor_4: 434,,
sensor_5: 386,,
"",,
0.07,-0.54,0.83
10.13,-5.31,-10.93
sensor_1: 339,,
sensor_2: 369,,
sensor_3: 505,,
sensor_4: 439,,
sensor_5: 388,,
"",,
0.12,-0.56,0.84
-1.65,-1.95,2.32
sensor_1: 349,,
sensor_2: 370,,
sensor_3: 502,,
sensor_4: 432,,
sensor_5: 387,,
"",,
0.09,-0.60,0.82
0.67,-3.23,-5.80
sensor_1: 351,,
sensor_2: 374,,
sensor_3: 501,,
sensor_4: 429,,
sensor_5: 387,,
"",,
0.07,-0.61,0.83
0.12,-2.81,0.31
sensor_1: 351,,
sensor_2: 376,,
sensor_3: 501,,
sensor_4: 436,,
sensor_5: 387,,
"",,
0.10,-0.59,0.82
0.00,-1.71,-0.92
sensor_1: 350,,
sensor_2: 370,,
sensor_3: 496,,
sensor_4: 437,,
sensor_5: 391,,
"",,
0.12,-0.59,0.82
3.11,-3.85,-1.71
sensor_1: 353,,
sensor_2: 374,,
sensor_3: 498,,
sensor_4: 438,,
sensor_5: 388,,
"",,
