sensor_5: 491,,
"",,
-0.55,0.15,0.80
67.99,34.67,40.95
sensor_1: 338,,
sensor_2: 371,,
sensor_3: 503,,
sensor_4: 274,,
sensor_5: 493,,
"",,
-0.35,-0.09,0.76
-42.05,-99.67,45.53
sensor_1: 340,,
sensor_2: 373,,
sensor_3: 502,,
sensor_4: 271,,
sensor_5: 493,,
"",,
0.20,-0.57,0.81
-0.49,-3.85,-5.92
sensor_1: 343,,
sensor_2: 377,,
sensor_3: 499,,
sensor_4: 279,,
sensor_5: 498,,
"",,
0.17,-0.57,0.83
9.34,-4.52,-5.37
sensor_1: 344,,
sensor_2: 375,,
sensor_3: 493,,
sensor_4: 272,,
sensor_5: 496,,
"",,
0.21,-0.59,0.79
14.77,-2.14,3.91
sensor_1: 346,,
sensor_2: 394,,
sensor_3: 505,,
sensor_4: 284,,
sensor_5: 509,,
"",,
0.16,-0.58,0.81
4.76,-2.20,-0.18
sensor_1: 348,,
sensor_2: 385,,
sensor_3: 499,,
sensor_4: 280,,
sensor_5: 506,,
"",,
0.17,-0.58,0.81
-1.89,-2.75,-1.71
sensor_1: 348,,
sensor_2: 387,,
sensor_3: 502,,
sensor_4: 285,,
sensor_5: 504,,
"",,
0.03,-0.56,0.71
17.09,2.69,-22.95
sensor_1: 351,,
sensor_2: 391,,
sensor_3: 497,,
sensor_4: 280,,
sensor_5: 504,,
"",,
0.12,-0.50,0.86
0.00,5.37,-9.64
sensor_1: 360,,
sensor_2: 391,,
sensor_3: 506,,
sensor_4: 291,,
sensor_5: 505,,
"",,
0.24,-0.48,0.83
-1.40,2.01,4.33
sensor_1: 341,,
sensor_2: 370,,
sensor_3: 502,,
sensor_4: 275,,
sensor_5: 502,,
"",,
0.20,-0.50,0.85
-8.30,-2.20,-2.38
sensor_1: 344,,
sensor_2: 378,,
sensor_3: 494,,
sensor_4: 280,,
sensor_5: 504,,
"",,
0.16,-0.53,0.86
5.00,-2.14,-0.24
sensor_1: 349,,
sensor_2: 383,,
sensor_3: 503,,
sensor_4: 287,,
sensor_5: 502,,
"",,
0.16,-0.55,0.83
-7.45,-4.52,-3.30
sensor_1: 355,,
sensor_2: 390,,
sensor_3: 503,,
sensor_4: 292,,
sensor_5: 502,,
"",,
0.14,-0.62,0.81
0.43,-1.22,-2.69
sensor_1: 370,,
sensor_2: 390,,
sensor_3: 504,,
sensor_4: 288,,
sensor_5: 502,,
"",,
0.16,-0.60,0.80
-7.45,-4.27,-6.53
sensor_1: 352,,
sensor_2: 388,,
sensor_3: 506,,
sensor_4: 286,,
sensor_5: 506,,
"",,
0.18,-0.65,0.75
3.48,-3.66,-2.99
sensor_1: 349,,
sensor_2: 391,,
sensor_3: 496,,
sensor_4: 284,,
sensor_5: 501,,
"",,
0.18,-0.61,0.77
6.29,-7.14,-6.23
sensor_1: 358,,
sensor_2: 390,,
sensor_3: 501,,
sensor_4: 290,,
sensor_5: 506,,
"",,
0.17,-0.62,0.81
-5.62,-2.75,-4.46
sensor_1: 357,,
sensor_2: 395,,
sensor_3: 505,,
sensor_4: 290,,
sensor_5: 502,,
"",,
0.16,-0.63,0.80
-2.08,-2.62,-1.28
sensor_1: 361,,
sensor_2: 393,,
sensor_3: 495,,
sensor_4: 296,,
sensor_5: 499,,
"",,
0.10,-0.62,0.81
3.78,-0.31,5.55
sensor_1: 363,,
sensor_2: 398,,
sensor_3: 493,,
sensor_4: 295,,
sensor_5: 501,,
"",,
0.23,-0.59,0.83
-17.15,-3.11,-17.76
sensor_1: 361,,
sensor_2: 394,,
sensor_3: 491,,
sensor_4: 293,,
sensor_5: 499,,
"",,
0.25,-0.60,0.82
3.42,0.79,0.73
sensor_1: 358,,
sensor_2: 393,,
sensor_3: 497,,
sensor_4: 293,,
sensor_5: 501,,
"",,
0.16,-0.57,0.83
7.81,-10.80,-1.34
sensor_1: 356,,
sensor_2: 394,,
sensor_3: 493,,
sensor_4: 294,,
sensor_5: 504,,
"",,
0.22,-0.67,0.77
-5.74,-3.72,-1.16
sensor_1: 359,,
sensor_2: 385,,
sensor_3: 496,,
sensor_4: 285,,
sensor_5: 508,,
"",,
0.25,-0.62,0.74
1.95,-2.56,-11.90
sensor_1: 344,,
sensor_2: 377,,
sensor_3: 498,,
sensor_4: 283,,
sensor_5: 506,,
"",,
0.15,-0.67,0.82
4.03,-6.29,-8.42
sensor_1: 348,,
sensor_2: 379,,
sensor_3: 505,,
sensor_4: 280,,
sensor_5: 503,,
"",,
0.19,-0.66,0.75
9.16,4.46,0.12
sensor_1: 342,,
sensor_2: 374,,
sensor_3: 495,,
sensor_4: 270,,
sensor_5: 493,,
"",,
0.20,-0.74,0.67
-0.31,-1.46,-3.72
sensor_1: 345,,
sensor_2: 381,,
sensor_3: 505,,
sensor_4: 278,,
sensor_5: 501,,
"",,
0.22,-0.76,0.72
-20.08,-11.72,-5.62
sensor_1: 375,,
sensor_2: 384,,
sensor_3: 502,,
sensor_4: 273,,
sensor_5: 507,,
"",,
0.38,-0.58,0.65
33.14,-14.22,-16.91
sensor_1: 335,,
sensor_2: 381,,
sensor_3: 502,,
sensor_4: 270,,
sensor_5: 498,,
"",,
0.17,-0.60,0.72
-14.53,4.09,-9.28
sensor_1: 346,,
sensor_2: 383,,
sensor_3: 512,,
sensor_4: 275,,
sensor_5: 505,,
"",,
0.43,-0.65,0.85
-12.76,-50.29,-38.51
sensor_1: 355,,
sensor_2: 384,,
sensor_3: 504,,
sensor_4: 276,,
sensor_5: 504,,
"",,
0.52,-0.72,0.51
6.84,4.15,38.33
sensor_1: 341,,
sensor_2: 378,,
sensor_3: 507,,
sensor_4: 274,,
sensor_5: 500,,
"",,
0.09,-0.74,0.88
-7.02,-16.60,15.99
sensor_1: 344,,
sensor_2: 373,,
sensor_3: 499,,
sensor_4: 267,,
sensor_5: 501,,
"",,
0.08,-0.77,0.87
110.23,113.59,-3.17
sensor_1: 341,,
sensor_2: 377,,
sensor_3: 507,,
sensor_4: 267,,
sensor_5: 504,,
"",,
0.11,-0.70,0.74
2.99,-2.44,-2.93
sensor_1: 321,,
sensor_2: 348,,
sensor_3: 496,,
sensor_4: 257,,
sensor_5: 500,,
"",,
-0.05,-0.37,0.70
-5.86,-35.83,-41.14
sensor_1: 311,,
sensor_2: 356,,
sensor_3: 494,,
sensor_4: 253,,
sensor_5: 499,,
"",,
0.21,-0.65,0.71
-19.41,-3.78,-0.61
sensor_1: 307,,
sensor_2: 341,,
sensor_3: 459,,
sensor_4: 247,,
sensor_5: 504,,
"",,
0.32,-0.75,0.58
-0.06,-12.33,0.55
sensor_1: 319,,
sensor_2: 359,,
sensor_3: 506,,
sensor_4: 272,,
sensor_5: 505,,
"",,
0.26,-0.75,0.62
9.95,10.13,8.61
sensor_1: 324,,
sensor_2: 369,,
sensor_3: 508,,
sensor_4: 273,,
sensor_5: 507,,
"",,
0.18,-0.72,0.59
1.10,7.81,-8.36
sensor_1: 330,,
sensor_2: 376,,
sensor_3: 503,,
sensor_4: 265,,
sensor_5: 508,,
"",,
0.24,-0.77,0.59
-1.83,-8.42,0.61
sensor_1: 341,,
sensor_2: 378,,
sensor_3: 507,,
sensor_4: 272,,
sensor_5: 506,,
"",,
0.23,-0.83,0.56
-15.32,13.49,6.84
sensor_1: 336,,
sensor_2: 381,,
sensor_3: 507,,
sensor_4: 263,,
sensor_5: 506,,
"",,
0.16,-0.76,0.62
0.00,-2.01,-4.09
sensor_1: 339,,
sensor_2: 381,,
sensor_3: 505,,
sensor_4: 272,,
sensor_5: 508,,
"",,
0.22,-0.80,0.63
6.84,-24.41,23.19
sensor_1: 345,,
sensor_2: 378,,
sensor_3: 495,,
sensor_4: 269,,
sensor_5: 503,,
"",,
0.22,-0.71,0.64
2.81,-3.72,0.37
sensor_1: 342,,
sensor_2: 382,,
sensor_3: 492,,
sensor_4: 274,,
sensor_5: 505,,
"",,
0.17,-0.72,0.68
7.63,-8.85,-6.53
sensor_1: 339,,
sensor_2: 376,,
sensor_3: 507,,
sensor_4: 269,,
sensor_5: 499,,
"",,
0.32,-0.67,0.59
12.21,-4.94,6.71
sensor_1: 342,,
sensor_2: 378,,
sensor_3: 504,,
sensor_4: 274,,
sensor_5: 499,,
"",,
0.22,-0.73,0.68
21.06,2.38,9.64
sensor_1: 359,,
sensor_2: 364,,
sensor_3: 497,,
sensor_4: 275,,
sensor_5: 494,,
"",,
0.29,-0.84,0.54
-51.39,-15.50,-27.16
sensor_1: 333,,
sensor_2: 367,,
sensor_3: 499,,
sensor_4: 262,,
sensor_5: 501,,
"",,
0.23,-0.87,0.41
-31.37,4.03,-6.10
sensor_1: 329,,
sensor_2: 367,,
sensor_3: 502,,
sensor_4: 267,,
sensor_5: 499,,
"",,
0.27,-0.88,0.60
-12.51,-4.27,-7.69
sensor_1: 329,,
sensor_2: 369,,
sensor_3: 503,,
sensor_4: 261,,
sensor_5: 503,,
"",,
0.25,-0.80,0.50
-1.89,5.86,-4.39
sensor_1: 331,,
sensor_2: 377,,
sensor_3: 496,,
sensor_4: 268,,
sensor_5: 502,,
"",,
0.20,-0.79,0.57
-1.04,4.03,1.10
sensor_1: 365,,
sensor_2: 380,,
sensor_3: 486,,
sensor_4: 275,,
sensor_5: 506,,
"",,
0.23,-0.79,0.68
-3.85,-2.38,-4.58
sensor_1: 343,,
sensor_2: 379,,
sensor_3: 493,,
sensor_4: 272,,
sensor_5: 498,,
"",,
0.35,-0.76,0.53
-8.85,-4.15,22.64
sensor_1: 341,,
sensor_2: 378,,
sensor_3: 498,,
sensor_4: 268,,
sensor_5: 497,,
"",,
0.21,-0.78,0.56
4.46,1.83,-6.47
sensor_1: 340,,
sensor_2: 377,,
sensor_3: 500,,
sensor_4: 264,,
sensor_5: 498,,
"",,
0.15,-0.82,0.58
13.18,-0.79,0.18
sensor_1: 341,,
sensor_2: 379,,
sensor_3: 510,,
sensor_4: 271,,
sensor_5: 503,,
"",,
0.18,-0.82,0.60
-2.08,-6.77,1.53
sensor_1: 343,,
sensor_2: 383,,
sensor_3: 502,,
sensor_4: 275,,
sensor_5: 503,,
"",,
0.16,-0.81,0.57
3.85,-0.18,-1.40
sensor_1: 344,,
sensor_2: 385,,
sensor_3: 502,,
sensor_4: 269,,
sensor_5: 499,,
"",,
0.19,-0.81,0.55
-1.71,-4.58,0.12
sensor_1: 342,,
sensor_2: 378,,
sensor_3: 502,,
sensor_4: 267,,
sensor_5: 499,,
"",,
0.15,-0.78,0.52
3.48,-17.40,4.15
sensor_1: 343,,
sensor_2: 382,,
sensor_3: 496,,
sensor_4: 274,,
sensor_5: 504,,
"",,
0.19,-0.82,0.52
-0.37,-16.24,-10.68
sensor_1: 348,,
sensor_2: 386,,
sensor_3: 488,,
sensor_4: 270,,
sensor_5: 505,,
"",,
0.33,-0.80,0.55
-0.85,-9.58,-2.14
sensor_1: 346,,
sensor_2: 380,,
sensor_3: 493,,
sensor_4: 273,,
sensor_5: 502,,
"",,
0.38,-0.80,0.53
0.98,7.08,-5.31
sensor_1: 349,,
sensor_2: 385,,
sensor_3: 498,,
sensor_4: 273,,
sensor_5: 503,,
"",,
0.31,-0.79,0.52
0.06,-5.00,-3.23
sensor_1: 340,,
sensor_2: 393,,
sensor_3: 497,,
sensor_4: 273,,
sensor_5: 505,,
"",,
0.33,-0.80,0.58
-0.24,-7.02,-3.17
sensor_1: 346,,
sensor_2: 387,,
sensor_3: 497,,
sensor_4: 274,,
sensor_5: 503,,
"",,
0.30,-0.79,0.53
-2.56,-2.20,-0.98
sensor_1: 347,,
sensor_2: 389,,
sensor_3: 494,,
sensor_4: 277,,
sensor_5: 503,,
"",,
0.28,-0.83,0.53
-1.71,-2.75,-1.59
sensor_1: 352,,
sensor_2: 393,,
sensor_3: 491,,
sensor_4: 275,,
sensor_5: 500,,
"",,
0.25,-0.80,0.52
-0.61,-3.85,-1.77
sensor_1: 353,,
sensor_2: 391,,
sensor_3: 490,,
sensor_4: 282,,
sensor_5: 500,,
"",,
0.18,-0.85,0.56
1.10,-11.11,10.13
sensor_1: 356,,
sensor_2: 396,,
sensor_3: 490,,
sensor_4: 275,,
sensor_5: 504,,
"",,
0.22,-0.82,0.48
17.27,5.86,-24.41
sensor_1: 353,,
sensor_2: 392,,
sensor_3: 488,,
sensor_4: 277,,
sensor_5: 503,,
"",,
0.23,-0.62,0.73
4.15,13.55,-14.95
sensor_1: 357,,
sensor_2: 392,,
sensor_3: 488,,
sensor_4: 278,,
sensor_5: 485,,
"",,
0.01,-1.00,0.52
16.30,4.64,-7.39
sensor_1: 346,,
sensor_2: 384,,
sensor_3: 504,,
sensor_4: 270,,
sensor_5: 497,,
"",,
-0.13,-0.81,0.67
0.24,24.54,-21.55
sensor_1: 343,,
sensor_2: 386,,
sensor_3: 514,,
sensor_4: 280,,
sensor_5: 488,,
"",,
-0.02,-0.75,0.58
-22.16,6.04,-2.81
sensor_1: 343,,
sensor_2: 384,,
sensor_3: 515,,
sensor_4: 277,,
sensor_5: 479,,
"",,
0.19,-0.80,0.50
-10.07,-9.16,-6.71
sensor_1: 336,,
sensor_2: 385,,
sensor_3: 507,,
sensor_4: 279,,
sensor_5: 507,,
"",,
0.12,-0.81,0.56
5.19,-14.28,10.99
sensor_1: 339,,
sensor_2: 401,,
sensor_3: 506,,
sensor_4: 276,,
sensor_5: 505,,
"",,
0.30,-0.81,0.66
-9.28,-11.35,-10.80
sensor_1: 343,,
sensor_2: 389,,
sensor_3: 506,,
sensor_4: 273,,
sensor_5: 507,,
"",,
0.14,-0.84,0.56
-1.22,-0.98,-2.50
sensor_1: 343,,
sensor_2: 392,,
sensor_3: 504,,
sensor_4: 279,,
sensor_5: 507,,
"",,
0.17,-0.84,0.50
-7.69,-3.36,-15.26
sensor_1: 344,,
sensor_2: 389,,
sensor_3: 494,,
sensor_4: 290,,
sensor_5: 469,,
"",,
0.24,-0.86,0.52
-6.59,1.95,-5.37
sensor_1: 337,,
sensor_2: 385,,
sensor_3: 498,,
sensor_4: 281,,
sensor_5: 496,,
"",,
0.19,-0.89,0.51
3.78,-6.35,4.94
sensor_1: 341,,
sensor_2: 391,,
sensor_3: 482,,
sensor_4: 279,,
sensor_5: 480,,
"",,
0.12,-0.86,0.53
-1.46,-1.83,-2.50
sensor_1: 343,,
sensor_2: 383,,
sensor_3: 500,,
sensor_4: 272,,
sensor_5: 506,,
"",,
-0.09,-0.87,0.66
12.02,-13.61,-30.52
sensor_1: 342,,
sensor_2: 392,,
sensor_3: 485,,
sensor_4: 274,,
sensor_5: 500,,
"",,
0.01,-0.80,0.68
-18.98,-2.26,-1.83
sensor_1: 342,,
sensor_2: 390,,
sensor_3: 480,,
sensor_4: 273,,
sensor_5: 500,,
"",,
0.06,-0.80,0.64
9.95,2.75,4.70
sensor_1: 343,,
sensor_2: 394,,
sensor_3: 484,,
sensor_4: 277,,
sensor_5: 494,,
"",,
0.03,-0.70,0.62
-3.42,-4.09,-0.98
sensor_1: 345,,
sensor_2: 391,,
sensor_3: 493,,
sensor_4: 270,,
sensor_5: 502,,
"",,
0.09,-0.65,0.62
-3.72,6.41,10.56
sensor_1: 342,,
sensor_2: 389,,
sensor_3: 493,,
sensor_4: 272,,
sensor_5: 501,,
"",,
0.02,-0.89,0.67
-9.77,-1.89,3.72
sensor_1: 356,,
sensor_2: 394,,
sensor_3: 483,,
sensor_4: 275,,
sensor_5: 502,,
"",,
0.04,-0.82,0.68
6.96,1.46,-2.75
sensor_1: 346,,
sensor_2: 395,,
sensor_3: 482,,
sensor_4: 268,,
sensor_5: 502,,
"",,
0.06,-0.76,0.67
2.87,-4.70,-1.40
sensor_1: 350,,
sensor_2: 396,,
sensor_3: 480,,
sensor_4: 272,,
sensor_5: 503,,
"",,
0.01,-0.75,0.64
-2.26,2.99,-10.62
sensor_1: 348,,
sensor_2: 395,,
sensor_3: 479,,
sensor_4: 273,,
sensor_5: 499,,
"",,
0.05,-0.77,0.67
-5.31,-7.20,-0.92
sensor_1: 340,,
sensor_2: 392,,
sensor_3: 472,,
sensor_4: 275,,
sensor_5: 493,,
"",,
-0.01,-0.65,0.74
-15.26,-0.92,-5.68
sensor_1: 341,,
sensor_2: 392,,
sensor_3: 473,,
sensor_4: 273,,
sensor_5: 496,,
"",,
0.11,-0.72,0.72
-11.72,9.58,-11.78
sensor_1: 339,,
sensor_2: 391,,
sensor_3: 470,,
sensor_4: 275,,
sensor_5: 497,,
"",,
-0.00,-0.79,0.74
-1.28,5.62,-1.83
sensor_1: 342,,
sensor_2: 395,,
sensor_3: 503,,
sensor_4: 278,,
sensor_5: 497,,
"",,
0.03,-0.70,0.72
-4.39,-7.51,-7.51
sensor_1: 349,,
sensor_2: 397,,
sensor_3: 508,,
sensor_4: 285,,
sensor_5: 497,,
"",,
0.05,-0.72,0.70
-2.20,0.31,-0.49
sensor_1: 372,,
sensor_2: 396,,
sensor_3: 505,,
sensor_4: 286,,
sensor_5: 499,,
"",,
0.08,-0.76,0.67
-6.23,-2.87,-3.23
sensor_1: 347,,
sensor_2: 400,,
sensor_3: 501,,
sensor_4: 285,,
sensor_5: 499,,
"",,
0.07,-0.73,0.68
0.55,2.93,0.79
sensor_1: 347,,
sensor_2: 397,,
sensor_3: 501,,
sensor_4: 274,,
sensor_5: 500,,
"",,
0.08,-0.74,0.68
-1.65,-4.09,-3.11
sensor_1: 345,,
sensor_2: 397,,
sensor_3: 495,,
sensor_4: 277,,
sensor_5: 498,,
"",,
0.02,-0.73,0.69
4.09,-3.11,-2.38
sensor_1: 336,,
sensor_2: 385,,
sensor_3: 491,,
sensor_4: 263,,
sensor_5: 501,,
"",,
0.02,-0.71,0.71
2.81,-4.21,-5.25
sensor_1: 315,,
sensor_2: 358,,
sensor_3: 491,,
sensor_4: 257,,
sensor_5: 492,,
"",,
-0.01,-0.71,0.71
-3.66,-2.38,-0.61
sensor_1: 322,,
sensor_2: 365,,
sensor_3: 487,,
sensor_4: 259,,
sensor_5: 494,,
"",,
0.07,-0.73,0.69
7.26,-6.90,-2.14
sensor_1: 322,,
sensor_2: 364,,
sensor_3: 499,,
sensor_4: 264,,
sensor_5: 495,,
"",,
-0.05,-0.70,0.62
-0.37,8.79,-18.80
sensor_1: 330,,
sensor_2: 377,,
sensor_3: 497,,
sensor_4: 268,,
sensor_5: 501,,
"",,
0.24,-0.74,0.71
10.68,3.60,-2.38
sensor_1: 289,,
sensor_2: 274,,
sensor_3: 490,,
sensor_4: 235,,
sensor_5: 475,,
"",,
0.18,-0.72,0.69
-2.26,-3.60,-5.19
sensor_1: 268,,
sensor_2: 279,,
sensor_3: 498,,
sensor_4: 244,,
sensor_5: 477,,
"",,
0.18,-0.75,0.69
-4.15,-3.60,-3.72
sensor_1: 261,,
sensor_2: 284,,
sensor_3: 520,,
sensor_4: 248,,
sensor_5: 483,,
"",,
0.17,-0.72,0.66
-3.05,-3.66,-2.62
sensor_1: 268,,
sensor_2: 285,,
sensor_3: 504,,
sensor_4: 247,,
sensor_5: 487,,
"",,
0.20,-0.75,0.66
1.59,-3.66,-2.87
sensor_1: 273,,
sensor_2: 288,,
sensor_3: 501,,
sensor_4: 245,,
sensor_5: 482,,
"",,
0.20,-0.77,0.66
-0.73,-1.10,-2.50
sensor_1: 271,,
sensor_2: 291,,
sensor_3: 496,,
sensor_4: 244,,
sensor_5: 484,,
"",,
0.19,-0.76,0.63
-3.91,-2.08,-2.99
sensor_1: 275,,
sensor_2: 293,,
sensor_3: 495,,
sensor_4: 250,,
sensor_5: 483,,
"",,
0.22,-0.75,0.65
1.89,-2.93,-5.55
sensor_1: 278,,
sensor_2: 305,,
sensor_3: 503,,
sensor_4: 246,,
sensor_5: 481,,
"",,
0.10,-0.70,0.67
0.73,-2.75,-4.70
sensor_1: 311,,
sensor_2: 341,,
sensor_3: 503,,
sensor_4: 258,,
sensor_5: 497,,
"",,
0.10,-0.72,0.70
-2.38,-3.17,-2.56
sensor_1: 318,,
sensor_2: 349,,
sensor_3: 506,,
sensor_4: 266,,
sensor_5: 495,,
"",,
