sensor_2: 401,,
sensor_3: 510,,
sensor_4: 409,,
sensor_5: 428,,
"",,
0.37,-0.83,0.42
-3.05,-2.62,0.00
sensor_1: 347,,
sensor_2: 403,,
sensor_3: 512,,
sensor_4: 414,,
sensor_5: 425,,
"",,
0.38,-0.83,0.41
3.97,-1.83,-1.59
sensor_1: 350,,
sensor_2: 406,,
sensor_3: 511,,
sensor_4: 412,,
sensor_5: 428,,
"",,
0.25,-0.82,0.48
22.22,-33.14,22.03
sensor_1: 351,,
sensor_2: 406,,
sensor_3: 512,,
sensor_4: 414,,
sensor_5: 430,,
"",,
0.53,-0.79,0.45
6.77,-3.54,26.61
sensor_1: 349,,
sensor_2: 403,,
sensor_3: 510,,
sensor_4: 410,,
sensor_5: 436,,
"",,
0.37,-0.83,0.50
-5.49,5.07,-4.33
sensor_1: 357,,
sensor_2: 406,,
sensor_3: 504,,
sensor_4: 421,,
sensor_5: 433,,
"",,
0.30,-0.82,0.50
4.52,-4.03,-0.79
sensor_1: 361,,
sensor_2: 410,,
sensor_3: 507,,
sensor_4: 410,,
sensor_5: 430,,
"",,
0.21,-0.82,0.51
7.57,-4.82,0.67
sensor_1: 354,,
sensor_2: 406,,
sensor_3: 511,,
sensor_4: 404,,
sensor_5: 429,,
"",,
0.21,-0.73,0.47
3.11,26.67,-24.41
sensor_1: 355,,
sensor_2: 405,,
sensor_3: 509,,
sensor_4: 405,,
sensor_5: 429,,
"",,
0.31,-0.89,0.55
22.64,22.09,12.88
sensor_1: 358,,
sensor_2: 406,,
sensor_3: 507,,
sensor_4: 406,,
sensor_5: 426,,
"",,
0.34,-0.77,0.54
-13.18,4.03,39.67
sensor_1: 355,,
sensor_2: 404,,
sensor_3: 513,,
sensor_4: 413,,
sensor_5: 423,,
"",,
0.30,-0.83,0.61
-12.21,-2.01,-7.57
sensor_1: 353,,
sensor_2: 409,,
sensor_3: 516,,
sensor_4: 418,,
sensor_5: 438,,
"",,
0.33,-0.74,0.54
-23.68,-10.99,-16.91
sensor_1: 359,,
sensor_2: 415,,
sensor_3: 509,,
sensor_4: 418,,
sensor_5: 434,,
"",,
0.39,-0.83,0.49
-14.47,-18.19,0.31
sensor_1: 349,,
sensor_2: 401,,
sensor_3: 511,,
sensor_4: 421,,
sensor_5: 438,,
"",,
0.32,-0.63,0.63
7.02,5.19,18.31
sensor_1: 351,,
sensor_2: 408,,
sensor_3: 505,,
sensor_4: 412,,
sensor_5: 454,,
"",,
0.31,-0.76,0.62
-1.46,-0.73,0.37
sensor_1: 353,,
sensor_2: 407,,
sensor_3: 501,,
sensor_4: 409,,
sensor_5: 454,,
"",,
0.30,-0.80,0.55
1.65,-0.55,-2.14
sensor_1: 358,,
sensor_2: 408,,
sensor_3: 496,,
sensor_4: 411,,
sensor_5: 449,,
"",,
0.27,-0.76,0.57
-1.28,3.23,-1.16
sensor_1: 360,,
sensor_2: 412,,
sensor_3: 504,,
sensor_4: 410,,
sensor_5: 451,,
"",,
0.27,-0.79,0.59
-1.46,-3.11,-0.31
sensor_1: 362,,
sensor_2: 410,,
sensor_3: 502,,
sensor_4: 415,,
sensor_5: 458,,
"",,
0.25,-0.81,0.56
-4.09,-5.55,-1.04
sensor_1: 362,,
sensor_2: 417,,
sensor_3: 500,,
sensor_4: 413,,
sensor_5: 457,,
"",,
0.35,-0.83,0.52
-1.46,9.46,4.70
sensor_1: 364,,
sensor_2: 412,,
sensor_3: 498,,
sensor_4: 425,,
sensor_5: 459,,
"",,
0.28,-0.79,0.56
-0.79,-3.78,-1.04
sensor_1: 363,,
sensor_2: 413,,
sensor_3: 506,,
sensor_4: 426,,
sensor_5: 464,,
"",,
0.24,-0.83,0.55
-2.62,-0.24,-1.34
sensor_1: 362,,
sensor_2: 414,,
sensor_3: 502,,
sensor_4: 420,,
sensor_5: 459,,
"",,
0.27,-0.80,0.58
4.15,-6.16,-5.74
sensor_1: 360,,
sensor_2: 412,,
sensor_3: 507,,
sensor_4: 421,,
sensor_5: 461,,
"",,
0.28,-0.83,0.48
-0.12,-15.26,11.47
sensor_1: 359,,
sensor_2: 411,,
sensor_3: 507,,
sensor_4: 419,,
sensor_5: 465,,
"",,
0.21,-0.79,0.49
-2.08,-35.71,-4.46
sensor_1: 366,,
sensor_2: 413,,
sensor_3: 504,,
sensor_4: 424,,
sensor_5: 462,,
"",,
0.23,-0.85,0.58
10.56,12.63,-10.44
sensor_1: 362,,
sensor_2: 424,,
sensor_3: 502,,
sensor_4: 422,,
sensor_5: 460,,
"",,
0.24,-0.76,0.62
2.75,-5.37,0.55
sensor_1: 364,,
sensor_2: 415,,
sensor_3: 497,,
sensor_4: 425,,
sensor_5: 465,,
"",,
0.18,-0.73,0.62
1.40,0.31,-3.30
sensor_1: 364,,
sensor_2: 415,,
sensor_3: 499,,
sensor_4: 421,,
sensor_5: 464,,
"",,
0.20,-0.77,0.64
-3.23,-2.81,-2.56
sensor_1: 399,,
sensor_2: 418,,
sensor_3: 504,,
sensor_4: 423,,
sensor_5: 463,,
"",,
0.20,-0.78,0.64
-3.60,15.87,-6.96
sensor_1: 367,,
sensor_2: 419,,
sensor_3: 496,,
sensor_4: 422,,
sensor_5: 465,,
"",,
0.11,-0.82,0.62
3.30,-6.53,-0.61
sensor_1: 379,,
sensor_2: 419,,
sensor_3: 498,,
sensor_4: 422,,
sensor_5: 465,,
"",,
-0.01,-0.87,0.54
-12.45,-12.39,9.22
sensor_1: 366,,
sensor_2: 418,,
sensor_3: 488,,
sensor_4: 423,,
sensor_5: 462,,
"",,
0.10,-0.87,0.56
1.65,-13.06,-4.94
sensor_1: 370,,
sensor_2: 421,,
sensor_3: 497,,
sensor_4: 427,,
sensor_5: 462,,
"",,
0.11,-0.79,0.60
-4.58,-0.67,-2.75
sensor_1: 366,,
sensor_2: 421,,
sensor_3: 501,,
sensor_4: 428,,
sensor_5: 464,,
"",,
0.09,-0.82,0.60
0.67,-0.31,-6.90
sensor_1: 370,,
sensor_2: 424,,
sensor_3: 503,,
sensor_4: 421,,
sensor_5: 467,,
"",,
0.07,-0.79,0.61
-0.06,-1.71,-0.18
sensor_1: 370,,
sensor_2: 421,,
sensor_3: 504,,
sensor_4: 426,,
sensor_5: 471,,
"",,
-0.18,-0.71,0.74
-17.21,-21.36,-56.15
sensor_1: 370,,
sensor_2: 423,,
sensor_3: 504,,
sensor_4: 423,,
sensor_5: 468,,
"",,
0.24,-0.93,0.32
-8.85,40.47,-1.46
sensor_1: 352,,
sensor_2: 393,,
sensor_3: 495,,
sensor_4: 432,,
sensor_5: 468,,
"",,
0.03,-0.82,0.28
-13.43,18.01,-4.39
sensor_1: 363,,
sensor_2: 413,,
sensor_3: 504,,
sensor_4: 425,,
sensor_5: 464,,
"",,
0.12,-0.87,0.51
-0.98,1.34,-2.50
sensor_1: 359,,
sensor_2: 412,,
sensor_3: 509,,
sensor_4: 424,,
sensor_5: 456,,
"",,
0.19,-0.83,0.51
-7.39,-5.13,-3.42
sensor_1: 356,,
sensor_2: 401,,
sensor_3: 506,,
sensor_4: 421,,
sensor_5: 453,,
"",,
0.12,-0.86,0.52
1.95,-3.23,-5.13
sensor_1: 356,,
sensor_2: 391,,
sensor_3: 501,,
sensor_4: 414,,
sensor_5: 453,,
"",,
0.15,-0.85,0.51
-5.00,-1.59,-6.10
sensor_1: 361,,
sensor_2: 402,,
sensor_3: 514,,
sensor_4: 422,,
sensor_5: 446,,
"",,
0.22,-0.79,0.57
4.94,4.46,-19.17
sensor_1: 363,,
sensor_2: 406,,
sensor_3: 515,,
sensor_4: 441,,
sensor_5: 439,,
"",,
0.25,-0.79,0.52
13.31,-3.91,0.18
sensor_1: 332,,
sensor_2: 369,,
sensor_3: 512,,
sensor_4: 434,,
sensor_5: 435,,
"",,
0.18,-0.94,0.47
-16.78,13.06,10.56
sensor_1: 335,,
sensor_2: 376,,
sensor_3: 511,,
sensor_4: 418,,
sensor_5: 436,,
"",,
0.23,-0.93,0.37
0.92,-1.28,5.86
sensor_1: 341,,
sensor_2: 400,,
sensor_3: 505,,
sensor_4: 416,,
sensor_5: 440,,
"",,
0.21,-0.91,0.42
3.60,-6.10,-14.83
sensor_1: 344,,
sensor_2: 383,,
sensor_3: 504,,
sensor_4: 430,,
sensor_5: 418,,
"",,
0.23,-0.87,0.42
0.55,-7.14,-4.82
sensor_1: 350,,
sensor_2: 391,,
sensor_3: 506,,
sensor_4: 429,,
sensor_5: 409,,
"",,
0.21,-0.88,0.43
-0.55,-1.77,0.61
sensor_1: 348,,
sensor_2: 394,,
sensor_3: 505,,
sensor_4: 430,,
sensor_5: 412,,
"",,
0.21,-0.89,0.42
2.08,-0.55,-0.61
sensor_1: 352,,
sensor_2: 399,,
sensor_3: 505,,
sensor_4: 432,,
sensor_5: 417,,
"",,
0.25,-0.89,0.41
3.36,-4.70,-1.22
sensor_1: 353,,
sensor_2: 403,,
sensor_3: 502,,
sensor_4: 431,,
sensor_5: 420,,
"",,
0.24,-0.92,0.38
-8.97,-4.27,-3.42
sensor_1: 355,,
sensor_2: 397,,
sensor_3: 502,,
sensor_4: 422,,
sensor_5: 419,,
"",,
0.25,-0.92,0.39
-0.06,0.06,-5.62
sensor_1: 354,,
sensor_2: 409,,
sensor_3: 503,,
sensor_4: 423,,
sensor_5: 419,,
"",,
0.33,-0.86,0.40
-6.65,-4.39,-3.48
sensor_1: 357,,
sensor_2: 404,,
sensor_3: 500,,
sensor_4: 434,,
sensor_5: 419,,
"",,
0.28,-0.93,0.40
2.44,-2.20,-10.56
sensor_1: 361,,
sensor_2: 404,,
sensor_3: 498,,
sensor_4: 432,,
sensor_5: 417,,
"",,
0.31,-0.88,0.41
-9.28,-6.47,-5.43
sensor_1: 362,,
sensor_2: 405,,
sensor_3: 493,,
sensor_4: 429,,
sensor_5: 411,,
"",,
0.30,-0.87,0.41
-2.44,1.59,3.23
sensor_1: 362,,
sensor_2: 407,,
sensor_3: 493,,
sensor_4: 426,,
sensor_5: 417,,
"",,
0.34,-0.83,0.42
0.92,-2.56,-0.55
sensor_1: 326,,
sensor_2: 397,,
sensor_3: 503,,
sensor_4: 425,,
sensor_5: 421,,
"",,
0.39,-0.93,0.42
10.93,-4.39,-2.93
sensor_1: 354,,
sensor_2: 409,,
sensor_3: 500,,
sensor_4: 422,,
sensor_5: 418,,
"",,
0.31,-0.89,0.39
-1.46,-4.94,0.61
sensor_1: 355,,
sensor_2: 408,,
sensor_3: 505,,
sensor_4: 422,,
sensor_5: 421,,
"",,
0.27,-0.93,0.36
-0.67,-3.48,-1.71
sensor_1: 358,,
sensor_2: 415,,
sensor_3: 498,,
sensor_4: 415,,
sensor_5: 422,,
"",,
0.27,-0.91,0.41
-7.26,0.73,-6.84
sensor_1: 357,,
sensor_2: 415,,
sensor_3: 505,,
sensor_4: 423,,
sensor_5: 425,,
"",,
0.39,-0.92,0.36
2.44,-2.93,0.85
sensor_1: 361,,
sensor_2: 413,,
sensor_3: 512,,
sensor_4: 429,,
sensor_5: 423,,
"",,
0.30,-0.88,0.34
-7.26,-3.97,-0.85
sensor_1: 362,,
sensor_2: 416,,
sensor_3: 509,,
sensor_4: 424,,
sensor_5: 419,,
"",,
0.27,-0.87,0.53
4.94,7.87,-13.06
sensor_1: 362,,
sensor_2: 413,,
sensor_3: 503,,
sensor_4: 425,,
sensor_5: 424,,
"",,
0.38,-0.83,0.37
-9.46,12.94,0.00
sensor_1: 355,,
sensor_2: 407,,
sensor_3: 506,,
sensor_4: 426,,
sensor_5: 421,,
"",,
0.39,-0.84,0.38
2.99,-3.11,-1.95
sensor_1: 285,,
sensor_2: 354,,
sensor_3: 504,,
sensor_4: 425,,
sensor_5: 423,,
"",,
0.37,-0.84,0.42
-4.46,-4.70,-3.48
sensor_1: 302,,
sensor_2: 375,,
sensor_3: 478,,
sensor_4: 422,,
sensor_5: 424,,
"",,
0.32,-0.84,0.43
-0.37,-3.30,-2.87
sensor_1: 311,,
sensor_2: 371,,
sensor_3: 488,,
sensor_4: 425,,
sensor_5: 426,,
"",,
0.34,-0.84,0.43
-0.85,-1.65,0.49
sensor_1: 309,,
sensor_2: 375,,
sensor_3: 487,,
sensor_4: 415,,
sensor_5: 429,,
"",,
0.33,-0.88,0.44
-2.50,-1.65,0.37
sensor_1: 315,,
sensor_2: 384,,
sensor_3: 476,,
sensor_4: 414,,
sensor_5: 431,,
"",,
0.29,-0.86,0.43
1.22,-2.08,-1.04
sensor_1: 322,,
sensor_2: 376,,
sensor_3: 507,,
sensor_4: 424,,
sensor_5: 430,,
"",,
0.30,-0.85,0.44
-2.50,-2.93,-2.62
sensor_1: 318,,
sensor_2: 374,,
sensor_3: 509,,
sensor_4: 432,,
sensor_5: 429,,
"",,
0.31,-0.80,0.52
-4.94,-2.75,2.32
sensor_1: 294,,
sensor_2: 352,,
sensor_3: 519,,
sensor_4: 442,,
sensor_5: 459,,
"",,
0.36,-0.85,0.46
-12.51,-11.35,-0.73
sensor_1: 254,,
sensor_2: 325,,
sensor_3: 508,,
sensor_4: 437,,
sensor_5: 453,,
"",,
0.36,-0.80,0.42
1.83,3.48,6.29
sensor_1: 325,,
sensor_2: 373,,
sensor_3: 499,,
sensor_4: 426,,
sensor_5: 455,,
"",,
0.37,-0.87,0.37
1.77,-0.73,-4.76
sensor_1: 331,,
sensor_2: 378,,
sensor_3: 509,,
sensor_4: 432,,
sensor_5: 456,,
"",,
0.37,-0.86,0.39
-11.78,-8.30,-12.39
sensor_1: 331,,
sensor_2: 386,,
sensor_3: 505,,
sensor_4: 432,,
sensor_5: 434,,
"",,
0.36,-0.85,0.40
-1.10,-2.44,-3.17
sensor_1: 338,,
sensor_2: 390,,
sensor_3: 505,,
sensor_4: 426,,
sensor_5: 436,,
"",,
0.33,-0.85,0.38
0.61,-5.55,-2.62
sensor_1: 349,,
sensor_2: 395,,
sensor_3: 499,,
sensor_4: 429,,
sensor_5: 432,,
"",,
0.29,-0.85,0.41
-1.28,-2.44,-2.69
sensor_1: 344,,
sensor_2: 400,,
sensor_3: 511,,
sensor_4: 422,,
sensor_5: 430,,
"",,
0.33,-0.90,0.46
0.49,6.29,6.71
sensor_1: 347,,
sensor_2: 398,,
sensor_3: 508,,
sensor_4: 426,,
sensor_5: 431,,
"",,
0.30,-0.86,0.43
0.98,2.69,0.73
sensor_1: 355,,
sensor_2: 411,,
sensor_3: 492,,
sensor_4: 431,,
sensor_5: 429,,
"",,
0.27,-0.90,0.44
1.46,1.53,-7.57
sensor_1: 355,,
sensor_2: 423,,
sensor_3: 485,,
sensor_4: 425,,
sensor_5: 430,,
"",,
0.16,-0.86,0.43
0.00,4.46,-1.59
sensor_1: 359,,
sensor_2: 414,,
sensor_3: 489,,
sensor_4: 429,,
sensor_5: 432,,
"",,
0.20,-0.89,0.42
3.42,-4.21,-1.71
sensor_1: 340,,
sensor_2: 385,,
sensor_3: 499,,
sensor_4: 418,,
sensor_5: 432,,
"",,
0.16,-0.89,0.43
2.20,-4.03,0.73
sensor_1: 351,,
sensor_2: 394,,
sensor_3: 511,,
sensor_4: 425,,
sensor_5: 431,,
"",,
0.18,-0.87,0.46
2.81,-5.37,2.99
sensor_1: 356,,
sensor_2: 401,,
sensor_3: 515,,
sensor_4: 423,,
sensor_5: 434,,
"",,
0.18,-0.87,0.47
2.62,-4.82,-3.23
sensor_1: 358,,
sensor_2: 411,,
sensor_3: 512,,
sensor_4: 424,,
sensor_5: 433,,
"",,
0.19,-0.88,0.47
2.14,-4.27,-2.44
sensor_1: 360,,
sensor_2: 408,,
sensor_3: 516,,
sensor_4: 430,,
sensor_5: 429,,
"",,
0.16,-0.87,0.49
1.34,-2.99,-0.73
sensor_1: 360,,
sensor_2: 411,,
sensor_3: 522,,
sensor_4: 433,,
sensor_5: 432,,
"",,
0.19,-0.87,0.49
1.71,-2.99,0.06
sensor_1: 359,,
sensor_2: 416,,
sensor_3: 518,,
sensor_4: 435,,
sensor_5: 435,,
"",,
0.17,-0.86,0.50
4.15,0.92,0.55
sensor_1: 359,,
sensor_2: 415,,
sensor_3: 525,,
sensor_4: 433,,
sensor_5: 434,,
"",,
0.16,-0.86,0.49
-3.60,-2.69,-4.21
sensor_1: 348,,
sensor_2: 393,,
sensor_3: 515,,
sensor_4: 429,,
sensor_5: 435,,
"",,
0.20,-0.80,0.56
-0.12,-2.14,0.92
sensor_1: 272,,
sensor_2: 324,,
sensor_3: 508,,
sensor_4: 426,,
sensor_5: 442,,
"",,
0.41,-0.87,0.43
-43.95,-26.86,-26.55
sensor_1: 266,,
sensor_2: 322,,
sensor_3: 505,,
sensor_4: 432,,
sensor_5: 454,,
"",,
0.41,-0.89,0.36
1.22,-0.61,-0.55
sensor_1: 299,,
sensor_2: 351,,
sensor_3: 509,,
sensor_4: 427,,
sensor_5: 456,,
"",,
0.32,-0.87,0.38
-4.88,-0.06,-2.08
sensor_1: 331,,
sensor_2: 371,,
sensor_3: 508,,
sensor_4: 419,,
sensor_5: 443,,
"",,
0.32,-0.84,0.43
-0.92,-1.83,0.12
sensor_1: 335,,
sensor_2: 384,,
sensor_3: 507,,
sensor_4: 418,,
sensor_5: 441,,
"",,
0.31,-0.84,0.43
0.73,-2.01,-1.40
sensor_1: 342,,
sensor_2: 386,,
sensor_3: 513,,
sensor_4: 424,,
sensor_5: 441,,
"",,
0.30,-0.85,0.45
-1.04,-3.23,-2.44
sensor_1: 346,,
sensor_2: 393,,
sensor_3: 512,,
sensor_4: 424,,
sensor_5: 432,,
"",,
0.28,-0.86,0.44
-2.26,-4.09,-2.75
sensor_1: 383,,
sensor_2: 398,,
sensor_3: 511,,
sensor_4: 416,,
sensor_5: 434,,
"",,
0.29,-0.87,0.46
-6.29,-5.43,-4.46
sensor_1: 351,,
sensor_2: 400,,
sensor_3: 511,,
sensor_4: 424,,
sensor_5: 436,,
"",,
0.29,-0.85,0.44
-6.35,-5.49,-5.07
sensor_1: 350,,
sensor_2: 398,,
sensor_3: 512,,
sensor_4: 421,,
sensor_5: 443,,
"",,
0.25,-0.86,0.45
-6.84,-2.75,-3.48
sensor_1: 349,,
sensor_2: 391,,
sensor_3: 511,,
sensor_4: 417,,
sensor_5: 435,,
"",,
0.25,-0.86,0.45
-2.50,-3.11,-4.21
sensor_1: 353,,
sensor_2: 407,,
sensor_3: 515,,
sensor_4: 421,,
sensor_5: 441,,
"",,
0.24,-0.86,0.46
-0.43,-1.71,-2.01
sensor_1: 355,,
sensor_2: 403,,
sensor_3: 520,,
sensor_4: 425,,
sensor_5: 436,,
"",,
0.24,-0.86,0.45
-0.92,-1.53,-0.85
sensor_1: 410,,
sensor_2: 386,,
sensor_3: 491,,
sensor_4: 424,,
sensor_5: 444,,
"",,
0.20,-0.85,0.46
-3.60,-2.93,-2.99
sensor_1: 364,,
sensor_2: 395,,
sensor_3: 477,,
sensor_4: 420,,
sensor_5: 443,,
"",,
0.25,-0.87,0.44
-0.06,-2.62,-2.69
sensor_1: 352,,
sensor_2: 381,,
sensor_3: 461,,
sensor_4: 425,,
sensor_5: 442,,
"",,
0.21,-0.87,0.43
-2.08,-2.20,-3.85
sensor_1: 365,,
sensor_2: 398,,
sensor_3: 504,,
sensor_4: 424,,
sensor_5: 439,,
"",,
0.22,-0.85,0.46
2.20,-3.17,-4.09
sensor_1: 373,,
sensor_2: 404,,
sensor_3: 497,,
sensor_4: 428,,
sensor_5: 440,,
"",,
