-0.23,0.93,0.31
5.74,1.89,1.46
sensor_1: 528,,
sensor_2: 520,,
sensor_3: 515,,
sensor_4: 447,,
sensor_5: 298,,
"",,
-0.27,0.91,0.18
5.68,-7.02,0.92
sensor_1: 527,,
sensor_2: 518,,
sensor_3: 515,,
sensor_4: 442,,
sensor_5: 293,,
"",,
-0.39,0.89,0.23
11.66,-12.39,-6.23
sensor_1: 526,,
sensor_2: 521,,
sensor_3: 518,,
sensor_4: 434,,
sensor_5: 306,,
"",,
-0.54,0.77,0.28
11.54,-1.83,-2.75
sensor_1: 531,,
sensor_2: 526,,
sensor_3: 513,,
sensor_4: 445,,
sensor_5: 304,,
"",,
-0.56,0.83,0.22
-0.18,4.03,-9.46
sensor_1: 528,,
sensor_2: 522,,
sensor_3: 514,,
sensor_4: 445,,
sensor_5: 304,,
"",,
-0.61,0.82,0.17
-2.08,-8.18,-0.37
sensor_1: 532,,
sensor_2: 524,,
sensor_3: 519,,
sensor_4: 478,,
sensor_5: 301,,
"",,
-0.49,0.79,0.20
3.17,-3.97,4.09
sensor_1: 528,,
sensor_2: 519,,
sensor_3: 518,,
sensor_4: 458,,
sensor_5: 306,,
"",,
-0.56,0.85,0.25
6.71,-2.99,4.70
sensor_1: 530,,
sensor_2: 524,,
sensor_3: 519,,
sensor_4: 500,,
sensor_5: 312,,
"",,
-0.47,0.85,0.21
1.16,-2.50,-0.06
sensor_1: 529,,
sensor_2: 525,,
sensor_3: 517,,
sensor_4: 480,,
sensor_5: 313,,
"",,
-0.36,0.87,0.28
-3.85,-13.37,0.43
sensor_1: 529,,
sensor_2: 522,,
sensor_3: 521,,
sensor_4: 475,,
sensor_5: 309,,
"",,
-0.43,0.82,0.16
7.81,-16.60,5.00
sensor_1: 521,,
sensor_2: 523,,
sensor_3: 516,,
sensor_4: 476,,
sensor_5: 314,,
"",,
-0.54,0.89,0.12
14.40,-14.22,7.20
sensor_1: 527,,
sensor_2: 526,,
sensor_3: 520,,
sensor_4: 471,,
sensor_5: 316,,
"",,
-0.45,0.88,0.11
5.62,-0.92,0.43
sensor_1: 525,,
sensor_2: 523,,
sensor_3: 524,,
sensor_4: 473,,
sensor_5: 316,,
"",,
-0.49,0.87,0.16
-14.22,-5.25,-6.35
sensor_1: 526,,
sensor_2: 523,,
sensor_3: 523,,
sensor_4: 480,,
sensor_5: 314,,
"",,
-0.51,0.86,0.15
-7.45,8.79,-0.12
sensor_1: 530,,
sensor_2: 522,,
sensor_3: 520,,
sensor_4: 481,,
sensor_5: 310,,
"",,
-0.42,0.87,0.27
-11.23,-0.43,-8.67
sensor_1: 529,,
sensor_2: 519,,
sensor_3: 524,,
sensor_4: 483,,
sensor_5: 312,,
"",,
-0.52,0.81,0.28
-20.81,12.76,-10.93
sensor_1: 525,,
sensor_2: 524,,
sensor_3: 523,,
sensor_4: 475,,
sensor_5: 313,,
"",,
-0.38,0.92,0.56
-57.56,7.08,26.18
sensor_1: 529,,
sensor_2: 521,,
sensor_3: 519,,
sensor_4: 459,,
sensor_5: 295,,
"",,
-0.25,0.95,0.25
14.65,-3.30,3.30
sensor_1: 527,,
sensor_2: 519,,
sensor_3: 520,,
sensor_4: 457,,
sensor_5: 298,,
"",,
-0.21,0.94,0.24
1.71,-1.95,-1.77
sensor_1: 531,,
sensor_2: 519,,
sensor_3: 517,,
sensor_4: 464,,
sensor_5: 301,,
"",,
-0.19,0.95,0.25
-0.55,-3.48,-1.16
sensor_1: 525,,
sensor_2: 523,,
sensor_3: 523,,
sensor_4: 463,,
sensor_5: 299,,
"",,
-0.15,0.96,0.18
-7.69,-5.13,-6.77
sensor_1: 531,,
sensor_2: 523,,
sensor_3: 519,,
sensor_4: 466,,
sensor_5: 303,,
"",,
-0.37,0.89,0.22
-16.78,9.28,-1.16
sensor_1: 528,,
sensor_2: 521,,
sensor_3: 522,,
sensor_4: 465,,
sensor_5: 304,,
"",,
-0.26,0.92,0.23
5.92,3.05,1.04
sensor_1: 530,,
sensor_2: 522,,
sensor_3: 522,,
sensor_4: 462,,
sensor_5: 303,,
"",,
-0.15,0.94,0.10
29.54,-19.84,-7.57
sensor_1: 529,,
sensor_2: 522,,
sensor_3: 518,,
sensor_4: 463,,
sensor_5: 305,,
"",,
-0.23,0.92,0.18
-13.85,2.93,-8.61
sensor_1: 525,,
sensor_2: 524,,
sensor_3: 519,,
sensor_4: 467,,
sensor_5: 304,,
"",,
-0.29,0.93,0.19
6.96,-2.44,-0.37
sensor_1: 525,,
sensor_2: 522,,
sensor_3: 521,,
sensor_4: 464,,
sensor_5: 299,,
"",,
-0.29,0.93,0.14
-3.54,-4.21,-5.19
sensor_1: 528,,
sensor_2: 522,,
sensor_3: 522,,
sensor_4: 465,,
sensor_5: 306,,
"",,
-0.28,0.93,0.14
-0.12,-3.60,-2.81
sensor_1: 534,,
sensor_2: 520,,
sensor_3: 521,,
sensor_4: 459,,
sensor_5: 305,,
"",,
-0.17,0.93,0.08
-8.30,-4.15,-2.87
sensor_1: 525,,
sensor_2: 521,,
sensor_3: 522,,
sensor_4: 458,,
sensor_5: 305,,
"",,
-0.22,0.93,0.23
0.12,7.45,-2.14
sensor_1: 530,,
sensor_2: 525,,
sensor_3: 519,,
sensor_4: 463,,
sensor_5: 301,,
"",,
-0.25,0.92,0.20
3.42,-3.72,-1.34
sensor_1: 520,,
sensor_2: 523,,
sensor_3: 521,,
sensor_4: 466,,
sensor_5: 307,,
"",,
-0.28,0.93,0.20
2.62,-2.14,-1.53
sensor_1: 530,,
sensor_2: 523,,
sensor_3: 520,,
sensor_4: 470,,
sensor_5: 303,,
"",,
-0.28,0.95,0.23
1.10,-0.73,-2.99
sensor_1: 526,,
sensor_2: 520,,
sensor_3: 519,,
sensor_4: 466,,
sensor_5: 307,,
"",,
-0.27,0.94,0.18
-0.12,-2.99,-3.30
sensor_1: 528,,
sensor_2: 521,,
sensor_3: 521,,
sensor_4: 464,,
sensor_5: 307,,
"",,
-0.26,0.93,0.19
1.53,-5.43,-1.89
sensor_1: 526,,
sensor_2: 522,,
sensor_3: 521,,
sensor_4: 474,,
sensor_5: 306,,
"",,
-0.28,0.92,0.23
-8.67,-6.29,-7.81
sensor_1: 526,,
sensor_2: 525,,
sensor_3: 522,,
sensor_4: 460,,
sensor_5: 303,,
"",,
-0.36,0.87,0.39
2.99,-0.79,-0.79
sensor_1: 528,,
sensor_2: 519,,
sensor_3: 521,,
sensor_4: 459,,
sensor_5: 309,,
"",,
-0.31,0.87,0.36
-1.89,-3.85,-3.91
sensor_1: 525,,
sensor_2: 523,,
sensor_3: 521,,
sensor_4: 463,,
sensor_5: 310,,
"",,
-0.33,0.87,0.37
-1.10,-1.59,-3.78
sensor_1: 527,,
sensor_2: 522,,
sensor_3: 521,,
sensor_4: 465,,
sensor_5: 308,,
"",,
-0.33,0.87,0.35
-0.37,-0.67,-2.50
sensor_1: 526,,
sensor_2: 521,,
sensor_3: 520,,
sensor_4: 459,,
sensor_5: 309,,
"",,
-0.32,0.88,0.35
-2.50,-4.58,-3.60
sensor_1: 522,,
sensor_2: 517,,
sensor_3: 519,,
sensor_4: 460,,
sensor_5: 307,,
"",,
-0.33,0.88,0.36
-0.67,-0.73,-2.20
sensor_1: 525,,
sensor_2: 520,,
sensor_3: 523,,
sensor_4: 459,,
sensor_5: 310,,
"",,
-0.31,0.87,0.37
-1.16,-2.44,-3.05
sensor_1: 539,,
sensor_2: 520,,
sensor_3: 519,,
sensor_4: 462,,
sensor_5: 305,,
"",,
-0.33,0.87,0.39
-1.71,-6.53,-8.97
sensor_1: 528,,
sensor_2: 523,,
sensor_3: 521,,
sensor_4: 464,,
sensor_5: 310,,
"",,
-0.31,0.86,0.40
-1.89,-2.87,-1.95
sensor_1: 527,,
sensor_2: 521,,
sensor_3: 520,,
sensor_4: 464,,
sensor_5: 308,,
"",,
-0.29,0.86,0.37
-19.84,2.01,-16.97
sensor_1: 526,,
sensor_2: 517,,
sensor_3: 524,,
sensor_4: 467,,
sensor_5: 306,,
"",,
-0.30,0.87,0.38
2.01,-1.83,-3.91
sensor_1: 528,,
sensor_2: 518,,
sensor_3: 521,,
sensor_4: 468,,
sensor_5: 305,,
"",,
-0.34,0.85,0.39
-0.06,-2.50,-3.23
sensor_1: 527,,
sensor_2: 532,,
sensor_3: 522,,
sensor_4: 468,,
sensor_5: 308,,
"",,
-0.33,0.86,0.38
-0.06,-3.91,-1.53
sensor_1: 527,,
sensor_2: 522,,
sensor_3: 517,,
sensor_4: 463,,
sensor_5: 308,,
"",,
-0.29,0.87,0.35
-4.03,-5.07,-4.58
sensor_1: 534,,
sensor_2: 523,,
sensor_3: 520,,
sensor_4: 461,,
sensor_5: 309,,
"",,
-0.31,0.87,0.36
-0.24,-2.56,-2.93
sensor_1: 524,,
sensor_2: 523,,
sensor_3: 520,,
sensor_4: 462,,
sensor_5: 305,,
"",,
-0.32,0.86,0.37
-0.24,-1.46,-2.44
sensor_1: 526,,
sensor_2: 521,,
sensor_3: 521,,
sensor_4: 466,,
sensor_5: 310,,
"",,
-0.32,0.87,0.38
0.12,-0.92,-1.40
sensor_1: 526,,
sensor_2: 528,,
sensor_3: 520,,
sensor_4: 458,,
sensor_5: 308,,
"",,
-0.32,0.87,0.38
-0.55,-3.97,-3.91
sensor_1: 527,,
sensor_2: 521,,
sensor_3: 521,,
sensor_4: 464,,
sensor_5: 313,,
"",,
-0.29,0.87,0.37
-2.44,-0.98,-0.61
sensor_1: 528,,
sensor_2: 526,,
sensor_3: 521,,
sensor_4: 464,,
sensor_5: 309,,
"",,
-0.33,0.86,0.38
-2.32,2.26,-4.33
sensor_1: 522,,
sensor_2: 521,,
sensor_3: 521,,
sensor_4: 460,,
sensor_5: 308,,
"",,
-0.33,0.86,0.39
-0.43,-2.32,-2.62
sensor_1: 528,,
sensor_2: 522,,
sensor_3: 523,,
sensor_4: 459,,
sensor_5: 313,,
"",,
-0.32,0.84,0.42
-5.80,-1.40,-5.98
sensor_1: 526,,
sensor_2: 522,,
sensor_3: 519,,
sensor_4: 455,,
sensor_5: 312,,
"",,
-0.33,0.86,0.37
0.67,-2.38,-0.37
sensor_1: 524,,
sensor_2: 522,,
sensor_3: 518,,
sensor_4: 456,,
sensor_5: 316,,
"",,
-0.31,0.87,0.35
0.73,-3.17,-2.75
sensor_1: 526,,
sensor_2: 521,,
sensor_3: 516,,
sensor_4: 454,,
sensor_5: 311,,
"",,
-0.32,0.88,0.34
-1.04,-1.89,-2.81
sensor_1: 525,,
sensor_2: 524,,
sensor_3: 517,,
sensor_4: 461,,
sensor_5: 309,,
"",,
-0.29,0.88,0.35
0.79,-2.01,-1.53
sensor_1: 529,,
sensor_2: 523,,
sensor_3: 523,,
sensor_4: 463,,
sensor_5: 314,,
"",,
-0.30,0.88,0.35
-0.98,-4.46,-4.82
sensor_1: 527,,
sensor_2: 522,,
sensor_3: 517,,
sensor_4: 462,,
sensor_5: 311,,
"",,
-0.29,0.88,0.36
-1.28,-3.72,-2.93
sensor_1: 526,,
sensor_2: 524,,
sensor_3: 516,,
sensor_4: 461,,
sensor_5: 312,,
"",,
-0.40,0.87,0.38
-21.55,-7.87,-24.29
sensor_1: 524,,
sensor_2: 523,,
sensor_3: 521,,
sensor_4: 454,,
sensor_5: 314,,
"",,
-0.27,0.88,0.36
-1.22,-3.85,-5.07
sensor_1: 528,,
sensor_2: 521,,
sensor_3: 520,,
sensor_4: 456,,
sensor_5: 312,,
"",,
-0.28,0.88,0.41
0.98,-3.97,-2.01
sensor_1: 525,,
sensor_2: 519,,
sensor_3: 519,,
sensor_4: 459,,
sensor_5: 315,,
"",,
-0.25,0.90,0.36
2.14,-3.17,-0.55
sensor_1: 528,,
sensor_2: 532,,
sensor_3: 518,,
sensor_4: 456,,
sensor_5: 315,,
"",,
-0.22,0.89,0.38
0.92,-5.00,-3.78
sensor_1: 525,,
sensor_2: 523,,
sensor_3: 515,,
sensor_4: 460,,
sensor_5: 313,,
"",,
-0.26,0.90,0.36
-1.22,-3.11,-3.60
sensor_1: 529,,
sensor_2: 533,,
sensor_3: 516,,
sensor_4: 461,,
sensor_5: 316,,
"",,
-0.23,0.90,0.35
-2.32,13.98,-7.32
sensor_1: 527,,
sensor_2: 524,,
sensor_3: 519,,
sensor_4: 464,,
sensor_5: 313,,
"",,
-0.14,0.91,0.38
-8.79,7.75,-6.65
sensor_1: 527,,
sensor_2: 518,,
sensor_3: 518,,
sensor_4: 461,,
sensor_5: 314,,
"",,
-0.34,0.88,0.31
-1.04,-6.29,-4.58
sensor_1: 528,,
sensor_2: 520,,
sensor_3: 520,,
sensor_4: 464,,
sensor_5: 306,,
"",,
-0.32,0.88,0.32
-0.06,0.37,-2.01
sensor_1: 528,,
sensor_2: 523,,
sensor_3: 516,,
sensor_4: 463,,
sensor_5: 310,,
"",,
-0.32,0.89,0.33
2.32,-4.03,-4.39
sensor_1: 530,,
sensor_2: 523,,
sensor_3: 516,,
sensor_4: 459,,
sensor_5: 310,,
"",,
-0.32,0.88,0.34
3.48,-1.59,-0.55
sensor_1: 524,,
sensor_2: 519,,
sensor_3: 516,,
sensor_4: 461,,
sensor_5: 309,,
"",,
-0.36,0.88,0.35
-2.38,-1.53,-3.91
sensor_1: 517,,
sensor_2: 520,,
sensor_3: 515,,
sensor_4: 459,,
sensor_5: 310,,
"",,
-0.32,0.89,0.30
-0.31,-4.64,-3.54
sensor_1: 522,,
sensor_2: 515,,
sensor_3: 516,,
sensor_4: 459,,
sensor_5: 311,,
"",,
-0.31,0.90,0.28
9.46,-2.93,4.70
sensor_1: 526,,
sensor_2: 519,,
sensor_3: 517,,
sensor_4: 460,,
sensor_5: 297,,
"",,
