sensor_5: 369,,
"",,
-0.20,0.93,0.34
8.00,-9.52,-7.39
sensor_1: 329,,
sensor_2: 308,,
sensor_3: 298,,
sensor_4: 272,,
sensor_5: 369,,
"",,
-0.19,0.95,0.25
0.85,-6.16,-1.16
sensor_1: 335,,
sensor_2: 323,,
sensor_3: 300,,
sensor_4: 268,,
sensor_5: 366,,
"",,
-0.14,0.93,0.30
-3.23,-1.16,-1.71
sensor_1: 329,,
sensor_2: 307,,
sensor_3: 299,,
sensor_4: 270,,
sensor_5: 371,,
"",,
-0.14,0.94,0.29
-0.37,-3.23,-2.62
sensor_1: 327,,
sensor_2: 313,,
sensor_3: 298,,
sensor_4: 274,,
sensor_5: 366,,
"",,
-0.15,0.93,0.28
-2.20,-2.26,-2.81
sensor_1: 324,,
sensor_2: 310,,
sensor_3: 308,,
sensor_4: 278,,
sensor_5: 370,,
"",,
-0.16,0.94,0.27
-3.05,-3.72,-2.26
sensor_1: 329,,
sensor_2: 310,,
sensor_3: 304,,
sensor_4: 272,,
sensor_5: 368,,
"",,
-0.14,0.94,0.28
-2.20,-3.54,-3.48
sensor_1: 323,,
sensor_2: 303,,
sensor_3: 302,,
sensor_4: 268,,
sensor_5: 366,,
"",,
-0.17,0.93,0.30
2.08,-1.04,-2.20
sensor_1: 325,,
sensor_2: 309,,
sensor_3: 302,,
sensor_4: 273,,
sensor_5: 369,,
"",,
-0.18,0.92,0.31
-4.39,-8.67,-9.64
sensor_1: 330,,
sensor_2: 310,,
sensor_3: 299,,
sensor_4: 273,,
sensor_5: 367,,
"",,
-0.18,0.91,0.37
-0.85,-2.69,-2.75
sensor_1: 329,,
sensor_2: 310,,
sensor_3: 299,,
sensor_4: 274,,
sensor_5: 367,,
"",,
-0.34,0.88,0.30
-2.14,-0.61,-0.61
sensor_1: 319,,
sensor_2: 308,,
sensor_3: 299,,
sensor_4: 273,,
sensor_5: 366,,
"",,
-0.26,0.88,0.37
-4.21,-7.93,1.10
sensor_1: 315,,
sensor_2: 305,,
sensor_3: 318,,
sensor_4: 277,,
sensor_5: 362,,
"",,
-0.23,0.89,0.38
-1.16,-2.20,-2.26
sensor_1: 320,,
sensor_2: 313,,
sensor_3: 304,,
sensor_4: 274,,
sensor_5: 363,,
"",,
-0.24,0.89,0.40
0.55,-2.20,-2.08
sensor_1: 319,,
sensor_2: 309,,
sensor_3: 304,,
sensor_4: 270,,
sensor_5: 362,,
"",,
-0.22,0.89,0.38
0.55,-2.38,-2.62
sensor_1: 319,,
sensor_2: 315,,
sensor_3: 300,,
sensor_4: 273,,
sensor_5: 365,,
"",,
-0.24,0.90,0.38
1.59,-2.01,-2.14
sensor_1: 320,,
sensor_2: 310,,
sensor_3: 305,,
sensor_4: 268,,
sensor_5: 365,,
"",,
-0.25,0.89,0.37
-0.85,-0.73,-1.71
sensor_1: 316,,
sensor_2: 310,,
sensor_3: 302,,
sensor_4: 269,,
sensor_5: 364,,
"",,
-0.25,0.89,0.38
-0.37,-3.17,-2.93
sensor_1: 322,,
sensor_2: 310,,
sensor_3: 311,,
sensor_4: 288,,
sensor_5: 367,,
"",,
-0.25,0.89,0.37
-0.73,-1.83,-2.26
sensor_1: 324,,
sensor_2: 311,,
sensor_3: 305,,
sensor_4: 275,,
sensor_5: 364,,
"",,
-0.26,0.89,0.36
0.18,-2.38,-2.32
sensor_1: 320,,
sensor_2: 310,,
sensor_3: 302,,
sensor_4: 268,,
sensor_5: 364,,
"",,
-0.27,0.89,0.35
-1.28,-3.60,-2.75
sensor_1: 325,,
sensor_2: 313,,
sensor_3: 306,,
sensor_4: 276,,
sensor_5: 360,,
"",,
-0.27,0.90,0.36
1.40,-2.62,-2.87
sensor_1: 325,,
sensor_2: 316,,
sensor_3: 301,,
sensor_4: 268,,
sensor_5: 362,,
"",,
-0.25,0.90,0.33
-1.95,-3.48,-2.87
sensor_1: 322,,
sensor_2: 312,,
sensor_3: 301,,
sensor_4: 268,,
sensor_5: 363,,
"",,
-0.24,0.91,0.34
1.95,-0.49,-1.28
sensor_1: 326,,
sensor_2: 312,,
sensor_3: 306,,
sensor_4: 273,,
sensor_5: 368,,
"",,
-0.25,0.90,0.33
-0.85,-3.42,-2.62
sensor_1: 324,,
sensor_2: 315,,
sensor_3: 307,,
sensor_4: 285,,
sensor_5: 370,,
"",,
-0.21,0.89,0.36
-5.74,-8.00,0.85
sensor_1: 338,,
sensor_2: 314,,
sensor_3: 304,,
sensor_4: 279,,
sensor_5: 374,,
"",,
-0.26,0.90,0.32
1.34,-2.32,-1.46
sensor_1: 320,,
sensor_2: 315,,
sensor_3: 309,,
sensor_4: 270,,
sensor_5: 360,,
"",,
-0.25,0.93,0.24
2.01,-0.67,0.55
sensor_1: 313,,
sensor_2: 313,,
sensor_3: 306,,
sensor_4: 276,,
sensor_5: 363,,
"",,
-0.26,0.90,0.33
0.37,-2.62,-2.56
sensor_1: 324,,
sensor_2: 311,,
sensor_3: 304,,
sensor_4: 276,,
sensor_5: 365,,
"",,
-0.25,0.90,0.32
-1.40,-1.77,-1.59
sensor_1: 324,,
sensor_2: 313,,
sensor_3: 309,,
sensor_4: 276,,
sensor_5: 370,,
"",,
-0.30,0.90,0.32
-0.37,-2.93,-3.11
sensor_1: 324,,
sensor_2: 312,,
sensor_3: 309,,
sensor_4: 271,,
sensor_5: 367,,
"",,
-0.28,0.89,0.32
1.65,-1.40,-3.17
sensor_1: 324,,
sensor_2: 313,,
sensor_3: 306,,
sensor_4: 278,,
sensor_5: 363,,
"",,
-0.29,0.89,0.35
1.65,-2.50,-2.44
sensor_1: 324,,
sensor_2: 316,,
sensor_3: 307,,
sensor_4: 273,,
sensor_5: 353,,
"",,
-0.29,0.91,0.39
2.93,-3.91,-16.17
sensor_1: 326,,
sensor_2: 314,,
sensor_3: 306,,
sensor_4: 275,,
sensor_5: 362,,
"",,
-0.34,0.97,0.35
12.88,-8.30,5.31
sensor_1: 326,,
sensor_2: 313,,
sensor_3: 303,,
sensor_4: 275,,
sensor_5: 363,,
"",,
-0.34,0.86,0.39
-3.48,-7.20,0.98
sensor_1: 317,,
sensor_2: 310,,
sensor_3: 307,,
sensor_4: 278,,
sensor_5: 363,,
"",,
-0.30,0.88,0.33
0.24,-2.14,-2.01
sensor_1: 324,,
sensor_2: 315,,
sensor_3: 305,,
sensor_4: 288,,
sensor_5: 359,,
"",,
-0.30,0.89,0.32
-0.43,-3.23,-2.93
sensor_1: 323,,
sensor_2: 310,,
sensor_3: 303,,
sensor_4: 280,,
sensor_5: 364,,
"",,
-0.31,0.88,0.35
-0.31,-1.83,-2.01
sensor_1: 323,,
sensor_2: 315,,
sensor_3: 303,,
sensor_4: 276,,
sensor_5: 367,,
"",,
-0.32,0.87,0.31
-2.75,-2.69,-2.44
sensor_1: 323,,
sensor_2: 315,,
sensor_3: 302,,
sensor_4: 283,,
sensor_5: 349,,
"",,
-0.31,0.88,0.33
-0.67,-3.11,-2.38
sensor_1: 324,,
sensor_2: 315,,
sensor_3: 305,,
sensor_4: 276,,
sensor_5: 354,,
"",,
-0.33,0.87,0.34
-0.61,-2.69,-1.95
sensor_1: 324,,
sensor_2: 312,,
sensor_3: 310,,
sensor_4: 275,,
sensor_5: 353,,
"",,
-0.31,0.88,0.33
-0.79,-3.11,-2.26
sensor_1: 325,,
sensor_2: 314,,
sensor_3: 305,,
sensor_4: 279,,
sensor_5: 358,,
"",,
-0.31,0.87,0.36
-0.67,-0.67,-0.67
sensor_1: 324,,
sensor_2: 314,,
sensor_3: 304,,
sensor_4: 277,,
sensor_5: 357,,
"",,
-0.30,0.89,0.32
-0.43,-3.23,-2.93
sensor_1: 353,,
sensor_2: 316,,
sensor_3: 310,,
sensor_4: 272,,
sensor_5: 356,,
"",,
-0.31,0.90,0.32
0.00,-4.09,-2.99
sensor_1: 320,,
sensor_2: 314,,
sensor_3: 307,,
sensor_4: 276,,
sensor_5: 355,,
"",,
-0.31,0.89,0.35
-7.32,0.12,11.60
sensor_1: 320,,
sensor_2: 314,,
sensor_3: 308,,
sensor_4: 276,,
sensor_5: 357,,
"",,
-0.28,0.89,0.33
-0.98,-3.78,-2.93
sensor_1: 325,,
sensor_2: 313,,
sensor_3: 305,,
sensor_4: 276,,
sensor_5: 360,,
"",,
-0.28,0.89,0.31
-1.71,-3.60,-2.75
sensor_1: 331,,
sensor_2: 313,,
sensor_3: 312,,
sensor_4: 277,,
sensor_5: 360,,
"",,
-0.29,0.90,0.32
0.00,-2.50,-2.26
sensor_1: 351,,
sensor_2: 313,,
sensor_3: 308,,
sensor_4: 273,,
sensor_5: 360,,
"",,
-0.28,0.90,0.31
-0.85,-3.72,-2.81
sensor_1: 326,,
sensor_2: 314,,
sensor_3: 306,,
sensor_4: 271,,
sensor_5: 360,,
"",,
-0.32,0.90,0.26
-0.06,-1.22,-0.79
sensor_1: 322,,
sensor_2: 317,,
sensor_3: 307,,
sensor_4: 276,,
sensor_5: 361,,
"",,
-0.29,0.89,0.34
1.65,-2.32,-3.85
sensor_1: 324,,
sensor_2: 314,,
sensor_3: 309,,
sensor_4: 274,,
sensor_5: 360,,
"",,
-0.29,0.89,0.32
0.00,-2.44,-2.62
sensor_1: 333,,
sensor_2: 312,,
sensor_3: 306,,
sensor_4: 276,,
sensor_5: 359,,
"",,
-0.29,0.90,0.32
0.37,-2.62,-2.14
sensor_1: 334,,
sensor_2: 313,,
sensor_3: 307,,
sensor_4: 275,,
sensor_5: 359,,
"",,
-0.28,0.90,0.33
-0.12,-0.85,-0.49
sensor_1: 324,,
sensor_2: 313,,
sensor_3: 303,,
sensor_4: 283,,
sensor_5: 360,,
"",,
-0.29,0.90,0.31
-0.49,-2.69,-2.56
sensor_1: 324,,
sensor_2: 315,,
sensor_3: 315,,
sensor_4: 271,,
sensor_5: 361,,
"",,
-0.29,0.90,0.31
0.00,-1.83,-2.50
sensor_1: 325,,
sensor_2: 313,,
sensor_3: 318,,
sensor_4: 287,,
sensor_5: 360,,
"",,
-0.29,0.90,0.28
-3.60,-5.49,-4.46
sensor_1: 322,,
sensor_2: 315,,
sensor_3: 306,,
sensor_4: 291,,
sensor_5: 360,,
"",,
-0.31,0.91,0.28
-0.92,-2.50,-2.75
sensor_1: 328,,
sensor_2: 318,,
sensor_3: 306,,
sensor_4: 275,,
sensor_5: 360,,
"",,
-0.28,0.91,0.31
-0.98,-3.23,-3.48
sensor_1: 328,,
sensor_2: 322,,
sensor_3: 312,,
sensor_4: 278,,
sensor_5: 364,,
"",,
-0.28,0.90,0.30
1.89,-4.09,-2.56
sensor_1: 325,,
sensor_2: 313,,
sensor_3: 311,,
sensor_4: 278,,
sensor_5: 365,,
"",,
-0.30,0.91,0.28
-1.65,-1.65,-1.46
sensor_1: 326,,
sensor_2: 315,,
sensor_3: 309,,
sensor_4: 281,,
sensor_5: 364,,
"",,
-0.29,0.91,0.30
2.08,0.00,0.73
sensor_1: 320,,
sensor_2: 315,,
sensor_3: 307,,
sensor_4: 275,,
sensor_5: 363,,
"",,
-0.28,0.91,0.26
-1.16,-4.03,-3.30
sensor_1: 323,,
sensor_2: 314,,
sensor_3: 307,,
sensor_4: 279,,
sensor_5: 364,,
"",,
-0.28,0.91,0.30
-0.06,-3.17,-2.01
sensor_1: 320,,
sensor_2: 315,,
sensor_3: 309,,
sensor_4: 279,,
sensor_5: 360,,
"",,
-0.28,0.91,0.29
-0.31,-2.44,-1.95
sensor_1: 323,,
sensor_2: 330,,
sensor_3: 310,,
sensor_4: 278,,
sensor_5: 360,,
"",,
-0.28,0.91,0.29
1.34,-0.98,-2.32
sensor_1: 322,,
sensor_2: 317,,
sensor_3: 310,,
sensor_4: 274,,
sensor_5: 364,,
"",,
-0.28,0.91,0.29
-0.55,-2.87,-2.50
sensor_1: 324,,
sensor_2: 315,,
sensor_3: 311,,
sensor_4: 281,,
sensor_5: 363,,
"",,
-0.27,0.90,0.28
-1.65,-3.23,-2.01
sensor_1: 326,,
sensor_2: 314,,
sensor_3: 307,,
sensor_4: 280,,
sensor_5: 360,,
"",,
-0.29,0.91,0.29
-1.16,-1.28,-2.56
sensor_1: 321,,
sensor_2: 314,,
sensor_3: 308,,
sensor_4: 277,,
sensor_5: 362,,
"",,
-0.27,0.91,0.28
1.65,-3.54,-2.75
sensor_1: 322,,
sensor_2: 314,,
sensor_3: 314,,
sensor_4: 278,,
sensor_5: 361,,
"",,
-0.27,0.91,0.27
-1.89,-3.42,-2.87
sensor_1: 320,,
sensor_2: 316,,
sensor_3: 308,,
sensor_4: 275,,
sensor_5: 363,,
"",,
-0.30,0.91,0.29
-1.28,-4.27,-3.11
sensor_1: 323,,
sensor_2: 313,,
sensor_3: 305,,
sensor_4: 270,,
sensor_5: 355,,
"",,
-0.27,0.90,0.32
-3.11,-4.03,-2.56
sensor_1: 322,,
sensor_2: 310,,
sensor_3: 303,,
sensor_4: 275,,
sensor_5: 358,,
"",,
-0.29,0.90,0.31
1.95,-1.46,-1.34
sensor_1: 321,,
sensor_2: 311,,
sensor_3: 306,,
sensor_4: 277,,
sensor_5: 359,,
"",,
-0.26,0.92,0.24
-1.95,-2.93,-1.95
sensor_1: 322,,
sensor_2: 312,,
sensor_3: 305,,
sensor_4: 277,,
sensor_5: 359,,
"",,
-0.25,0.90,0.33
-4.88,-4.64,-5.31
sensor_1: 322,,
sensor_2: 314,,
sensor_3: 307,,
sensor_4: 272,,
sensor_5: 359,,
"",,
-0.25,0.88,0.33
-0.61,-2.69,-2.81
sensor_1: 323,,
sensor_2: 313,,
sensor_3: 309,,
sensor_4: 275,,
sensor_5: 360,,
"",,
-0.25,0.91,0.32
1.34,-1.71,-1.28
sensor_1: 324,,
sensor_2: 313,,
sensor_3: 314,,
sensor_4: 270,,
sensor_5: 362,,
"",,
-0.27,0.92,0.28
9.16,-0.31,-0.61
sensor_1: 321,,
sensor_2: 310,,
sensor_3: 308,,
sensor_4: 278,,
sensor_5: 360,,
"",,
-0.25,0.92,0.30
0.98,-3.17,-2.01
sensor_1: 324,,
sensor_2: 314,,
sensor_3: 309,,
sensor_4: 276,,
sensor_5: 360,,
"",,
-0.06,0.95,0.36
0.37,3.05,6.47
sensor_1: 326,,
sensor_2: 317,,
sensor_3: 309,,
sensor_4: 275,,
sensor_5: 353,,
"",,
-0.02,0.94,0.33
18.98,-6.23,4.52
sensor_1: 323,,
sensor_2: 316,,
sensor_3: 304,,
sensor_4: 273,,
sensor_5: 362,,
"",,
-0.32,0.75,0.57
11.47,-36.19,10.93
sensor_1: 322,,
sensor_2: 318,,
sensor_3: 307,,
sensor_4: 275,,
sensor_5: 362,,
"",,
-0.04,0.87,0.43
-3.97,-9.40,-12.63
sensor_1: 324,,
sensor_2: 315,,
sensor_3: 304,,
sensor_4: 279,,
sensor_5: 359,,
"",,
-0.14,0.86,0.47
-1.40,-1.22,0.00
sensor_1: 322,,
sensor_2: 312,,
sensor_3: 306,,
sensor_4: 281,,
sensor_5: 359,,
"",,
-0.22,0.91,0.38
0.37,16.91,0.31
sensor_1: 320,,
sensor_2: 316,,
sensor_3: 311,,
sensor_4: 280,,
sensor_5: 358,,
"",,
-0.11,0.88,0.44
12.70,-17.94,-11.90
sensor_1: 316,,
sensor_2: 311,,
sensor_3: 306,,
sensor_4: 277,,
sensor_5: 359,,
"",,
-0.15,0.88,0.43
-3.60,-1.46,-2.14
sensor_1: 317,,
sensor_2: 312,,
sensor_3: 304,,
sensor_4: 275,,
sensor_5: 365,,
"",,
-0.16,0.88,0.45
1.22,-4.15,-2.62
sensor_1: 321,,
sensor_2: 318,,
sensor_3: 308,,
sensor_4: 281,,
sensor_5: 363,,
"",,
-0.14,0.89,0.44
-0.24,-3.85,-2.93
sensor_1: 320,,
sensor_2: 314,,
sensor_3: 308,,
sensor_4: 276,,
sensor_5: 360,,
"",,
-0.19,0.91,0.38
7.02,-3.17,3.30
sensor_1: 322,,
sensor_2: 315,,
sensor_3: 310,,
sensor_4: 277,,
sensor_5: 362,,
"",,
-0.13,0.89,0.43
1.40,-2.38,-1.77
sensor_1: 321,,
sensor_2: 314,,
sensor_3: 306,,
sensor_4: 281,,
sensor_5: 362,,
"",,
-0.14,0.90,0.39
0.06,-3.17,-1.53
sensor_1: 317,,
sensor_2: 317,,
sensor_3: 307,,
sensor_4: 279,,
sensor_5: 358,,
"",,
-0.13,0.90,0.40
0.49,-2.69,-1.71
sensor_1: 319,,
sensor_2: 316,,
sensor_3: 312,,
sensor_4: 278,,
sensor_5: 362,,
"",,
