-1.53,-2.38,0.37
sensor_1: 527,,
sensor_2: 517,,
sensor_3: 511,,
sensor_4: 330,,
sensor_5: 365,,
"",,
-0.19,0.94,0.21
-0.79,-1.22,0.12
sensor_1: 530,,
sensor_2: 509,,
sensor_3: 510,,
sensor_4: 327,,
sensor_5: 364,,
"",,
-0.22,0.94,0.24
0.85,-2.38,-2.62
sensor_1: 529,,
sensor_2: 512,,
sensor_3: 509,,
sensor_4: 332,,
sensor_5: 361,,
"",,
-0.24,0.94,0.19
5.86,-4.03,-4.15
sensor_1: 528,,
sensor_2: 510,,
sensor_3: 513,,
sensor_4: 328,,
sensor_5: 342,,
"",,
-0.27,0.95,0.20
5.25,2.32,3.36
sensor_1: 525,,
sensor_2: 509,,
sensor_3: 511,,
sensor_4: 324,,
sensor_5: 348,,
"",,
-0.21,0.96,0.15
-0.92,-2.81,-3.97
sensor_1: 527,,
sensor_2: 510,,
sensor_3: 511,,
sensor_4: 323,,
sensor_5: 351,,
"",,
-0.22,0.96,0.15
1.83,-3.17,-1.71
sensor_1: 519,,
sensor_2: 511,,
sensor_3: 510,,
sensor_4: 328,,
sensor_5: 350,,
"",,
-0.21,0.95,0.15
-1.16,-3.36,-2.56
sensor_1: 530,,
sensor_2: 506,,
sensor_3: 509,,
sensor_4: 323,,
sensor_5: 355,,
"",,
-0.21,0.94,0.12
1.22,-0.98,1.22
sensor_1: 548,,
sensor_2: 509,,
sensor_3: 510,,
sensor_4: 320,,
sensor_5: 352,,
"",,
-0.23,0.96,0.18
-0.31,-2.38,-4.52
sensor_1: 528,,
sensor_2: 508,,
sensor_3: 514,,
sensor_4: 327,,
sensor_5: 355,,
"",,
-0.24,0.95,0.14
-1.59,-2.32,-3.17
sensor_1: 526,,
sensor_2: 510,,
sensor_3: 516,,
sensor_4: 316,,
sensor_5: 341,,
"",,
-0.23,0.93,0.13
-0.98,-2.08,-3.78
sensor_1: 527,,
sensor_2: 508,,
sensor_3: 514,,
sensor_4: 320,,
sensor_5: 347,,
"",,
-0.27,0.94,0.14
-1.83,-1.95,-2.75
sensor_1: 529,,
sensor_2: 505,,
sensor_3: 512,,
sensor_4: 318,,
sensor_5: 350,,
"",,
-0.25,0.95,0.16
-6.41,-4.15,-1.40
sensor_1: 527,,
sensor_2: 509,,
sensor_3: 512,,
sensor_4: 317,,
sensor_5: 347,,
"",,
-0.23,0.95,0.14
-9.89,2.32,-1.28
sensor_1: 528,,
sensor_2: 506,,
sensor_3: 514,,
sensor_4: 322,,
sensor_5: 352,,
"",,
-0.28,0.94,0.13
2.20,-3.97,-3.23
sensor_1: 530,,
sensor_2: 507,,
sensor_3: 515,,
sensor_4: 319,,
sensor_5: 354,,
"",,
-0.26,0.96,0.08
-2.20,-3.60,-0.92
sensor_1: 521,,
sensor_2: 506,,
sensor_3: 512,,
sensor_4: 322,,
sensor_5: 347,,
"",,
-0.28,0.94,0.09
1.71,-3.36,-2.26
sensor_1: 529,,
sensor_2: 507,,
sensor_3: 513,,
sensor_4: 323,,
sensor_5: 347,,
"",,
-0.23,0.96,0.14
-6.71,-10.01,4.21
sensor_1: 528,,
sensor_2: 504,,
sensor_3: 514,,
sensor_4: 322,,
sensor_5: 347,,
"",,
-0.29,0.90,0.19
-1.59,-1.10,-7.26
sensor_1: 527,,
sensor_2: 505,,
sensor_3: 514,,
sensor_4: 318,,
sensor_5: 343,,
"",,
-0.30,0.90,0.06
-6.90,-13.06,-9.34
sensor_1: 518,,
sensor_2: 503,,
sensor_3: 518,,
sensor_4: 330,,
sensor_5: 342,,
"",,
-0.35,0.97,0.08
-5.25,-6.35,-2.69
sensor_1: 520,,
sensor_2: 505,,
sensor_3: 516,,
sensor_4: 330,,
sensor_5: 347,,
"",,
-0.32,0.95,0.07
3.05,-0.24,-1.46
sensor_1: 520,,
sensor_2: 505,,
sensor_3: 518,,
sensor_4: 327,,
sensor_5: 350,,
"",,
-0.28,0.94,0.13
-4.15,-0.67,3.97
sensor_1: 521,,
sensor_2: 503,,
sensor_3: 517,,
sensor_4: 328,,
sensor_5: 346,,
"",,
-0.32,0.94,0.09
-2.32,10.68,-2.50
sensor_1: 522,,
sensor_2: 504,,
sensor_3: 519,,
sensor_4: 323,,
sensor_5: 345,,
"",,
-0.25,0.90,0.13
5.13,-8.06,0.24
sensor_1: 541,,
sensor_2: 505,,
sensor_3: 517,,
sensor_4: 327,,
sensor_5: 344,,
"",,
-0.41,0.90,0.13
3.60,0.67,-3.60
sensor_1: 522,,
sensor_2: 498,,
sensor_3: 519,,
sensor_4: 322,,
sensor_5: 346,,
"",,
-0.32,0.95,0.10
-3.66,-2.56,-1.95
sensor_1: 522,,
sensor_2: 506,,
sensor_3: 518,,
sensor_4: 319,,
sensor_5: 340,,
"",,
-0.35,0.93,0.11
-1.04,-1.77,-4.58
sensor_1: 522,,
sensor_2: 501,,
sensor_3: 525,,
sensor_4: 323,,
sensor_5: 342,,
"",,
-0.34,0.93,0.04
-6.47,-5.37,-5.00
sensor_1: 527,,
sensor_2: 506,,
sensor_3: 521,,
sensor_4: 329,,
sensor_5: 337,,
"",,
-0.34,0.92,0.04
-1.28,-4.46,-4.21
sensor_1: 521,,
sensor_2: 503,,
sensor_3: 518,,
sensor_4: 329,,
sensor_5: 343,,
"",,
-0.35,0.91,0.03
-1.95,-4.52,-4.21
sensor_1: 523,,
sensor_2: 507,,
sensor_3: 517,,
sensor_4: 327,,
sensor_5: 342,,
"",,
-0.37,0.90,0.02
1.04,-3.23,-0.67
sensor_1: 524,,
sensor_2: 503,,
sensor_3: 516,,
sensor_4: 331,,
sensor_5: 343,,
"",,
-0.37,0.94,-0.01
3.72,-2.14,-2.01
sensor_1: 527,,
sensor_2: 501,,
sensor_3: 514,,
sensor_4: 326,,
sensor_5: 346,,
"",,
-0.35,0.92,-0.04
-3.48,-2.69,0.79
sensor_1: 524,,
sensor_2: 508,,
sensor_3: 518,,
sensor_4: 330,,
sensor_5: 346,,
"",,
-0.38,0.96,0.03
-3.36,1.10,-2.69
sensor_1: 524,,
sensor_2: 510,,
sensor_3: 516,,
sensor_4: 324,,
sensor_5: 347,,
"",,
-0.39,0.87,0.13
1.59,-1.71,-2.62
sensor_1: 524,,
sensor_2: 506,,
sensor_3: 516,,
sensor_4: 329,,
sensor_5: 348,,
"",,
-0.36,0.92,0.09
1.71,-1.59,-2.50
sensor_1: 517,,
sensor_2: 502,,
sensor_3: 520,,
sensor_4: 327,,
sensor_5: 345,,
"",,
-0.38,0.91,0.07
0.06,-2.69,-2.01
sensor_1: 523,,
sensor_2: 507,,
sensor_3: 512,,
sensor_4: 326,,
sensor_5: 347,,
"",,
-0.38,0.92,0.08
1.46,-1.04,-2.38
sensor_1: 525,,
sensor_2: 519,,
sensor_3: 517,,
sensor_4: 326,,
sensor_5: 343,,
"",,
-0.36,0.92,0.08
-0.55,-2.38,-2.69
sensor_1: 520,,
sensor_2: 504,,
sensor_3: 514,,
sensor_4: 327,,
sensor_5: 347,,
"",,
-0.37,0.93,0.02
3.30,4.09,1.59
sensor_1: 523,,
sensor_2: 504,,
sensor_3: 513,,
sensor_4: 326,,
sensor_5: 344,,
"",,
-0.35,0.95,0.03
0.31,-5.31,-5.19
sensor_1: 524,,
sensor_2: 502,,
sensor_3: 515,,
sensor_4: 328,,
sensor_5: 346,,
"",,
-0.30,0.92,-0.01
-21.85,-6.47,-6.35
sensor_1: 526,,
sensor_2: 503,,
sensor_3: 511,,
sensor_4: 326,,
sensor_5: 343,,
"",,
-0.30,0.98,0.03
-1.40,-2.62,-0.85
sensor_1: 521,,
sensor_2: 499,,
sensor_3: 514,,
sensor_4: 329,,
sensor_5: 342,,
"",,
-0.28,0.95,0.03
-5.07,-0.06,-3.23
sensor_1: 520,,
sensor_2: 500,,
sensor_3: 514,,
sensor_4: 325,,
sensor_5: 343,,
"",,
-0.30,0.96,0.08
1.28,-2.62,-5.98
sensor_1: 522,,
sensor_2: 500,,
sensor_3: 510,,
sensor_4: 330,,
sensor_5: 341,,
"",,
-0.38,0.94,0.04
-5.19,3.97,-7.08
sensor_1: 522,,
sensor_2: 500,,
sensor_3: 515,,
sensor_4: 329,,
sensor_5: 345,,
"",,
-0.34,0.94,0.12
-9.77,5.25,-12.88
sensor_1: 523,,
sensor_2: 499,,
sensor_3: 515,,
sensor_4: 326,,
sensor_5: 345,,
"",,
-0.37,0.87,0.08
18.19,-15.14,-3.05
sensor_1: 523,,
sensor_2: 504,,
sensor_3: 515,,
sensor_4: 326,,
sensor_5: 345,,
"",,
-0.35,0.91,0.02
-4.76,-8.48,-2.38
sensor_1: 519,,
sensor_2: 514,,
sensor_3: 513,,
sensor_4: 330,,
sensor_5: 345,,
"",,
-0.30,0.91,-0.09
0.06,1.04,-5.68
sensor_1: 524,,
sensor_2: 501,,
sensor_3: 512,,
sensor_4: 328,,
sensor_5: 342,,
"",,
-0.35,0.93,-0.01
-2.87,-3.48,-10.38
sensor_1: 526,,
sensor_2: 506,,
sensor_3: 518,,
sensor_4: 324,,
sensor_5: 347,,
"",,
-0.36,0.96,-0.02
-3.23,4.21,1.59
sensor_1: 523,,
sensor_2: 502,,
sensor_3: 517,,
sensor_4: 325,,
sensor_5: 344,,
"",,
-0.35,0.95,-0.03
4.52,-11.90,-2.44
sensor_1: 525,,
sensor_2: 517,,
sensor_3: 515,,
sensor_4: 340,,
sensor_5: 347,,
"",,
-0.33,0.90,0.02
2.75,2.26,1.53
sensor_1: 527,,
sensor_2: 504,,
sensor_3: 512,,
sensor_4: 321,,
sensor_5: 346,,
"",,
-0.30,0.96,0.02
4.64,0.24,-3.05
sensor_1: 521,,
sensor_2: 506,,
sensor_3: 529,,
sensor_4: 328,,
sensor_5: 347,,
"",,
-0.29,0.96,0.01
5.86,-1.28,-5.13
sensor_1: 525,,
sensor_2: 505,,
sensor_3: 515,,
sensor_4: 322,,
sensor_5: 348,,
"",,
-0.30,0.95,-0.05
1.95,-6.16,-2.44
sensor_1: 523,,
sensor_2: 507,,
sensor_3: 513,,
sensor_4: 328,,
sensor_5: 350,,
"",,
-0.32,0.94,-0.07
0.00,-3.78,-2.62
sensor_1: 533,,
sensor_2: 508,,
sensor_3: 523,,
sensor_4: 330,,
sensor_5: 349,,
"",,
-0.32,0.94,-0.05
2.14,-1.65,-1.10
sensor_1: 527,,
sensor_2: 502,,
sensor_3: 511,,
sensor_4: 327,,
sensor_5: 350,,
"",,
-0.34,0.93,-0.06
1.89,-1.65,-2.99
sensor_1: 526,,
sensor_2: 506,,
sensor_3: 517,,
sensor_4: 329,,
sensor_5: 346,,
"",,
-0.31,0.92,-0.09
-3.30,-4.88,-3.91
sensor_1: 524,,
sensor_2: 509,,
sensor_3: 515,,
sensor_4: 324,,
sensor_5: 346,,
"",,
-0.32,0.92,-0.09
-1.40,-3.05,-4.39
sensor_1: 525,,
sensor_2: 507,,
sensor_3: 524,,
sensor_4: 332,,
sensor_5: 344,,
"",,
-0.33,0.92,-0.07
0.61,-4.09,-4.03
sensor_1: 522,,
sensor_2: 505,,
sensor_3: 518,,
sensor_4: 325,,
sensor_5: 348,,
"",,
-0.34,0.92,-0.05
-0.61,-2.87,-2.26
sensor_1: 525,,
sensor_2: 505,,
sensor_3: 517,,
sensor_4: 326,,
sensor_5: 349,,
"",,
-0.36,0.92,-0.05
-1.59,-2.08,-6.53
sensor_1: 524,,
sensor_2: 507,,
sensor_3: 516,,
sensor_4: 323,,
sensor_5: 347,,
"",,
-0.35,0.93,-0.06
4.03,-2.26,-4.03
sensor_1: 528,,
sensor_2: 502,,
sensor_3: 515,,
sensor_4: 325,,
sensor_5: 348,,
"",,
-0.35,0.92,-0.07
0.37,-2.26,-3.05
sensor_1: 525,,
sensor_2: 505,,
sensor_3: 515,,
sensor_4: 328,,
sensor_5: 346,,
"",,
-0.38,0.93,-0.05
-0.31,-3.42,-6.47
sensor_1: 526,,
sensor_2: 504,,
sensor_3: 514,,
sensor_4: 322,,
sensor_5: 350,,
"",,
-0.36,0.91,-0.07
-0.73,-2.69,-2.75
sensor_1: 523,,
sensor_2: 507,,
sensor_3: 519,,
sensor_4: 327,,
sensor_5: 344,,
"",,
-0.35,0.91,-0.07
-1.16,-2.26,-2.32
sensor_1: 524,,
sensor_2: 509,,
sensor_3: 516,,
sensor_4: 322,,
sensor_5: 348,,
"",,
-0.34,0.93,-0.05
-2.99,-0.67,0.55
sensor_1: 523,,
sensor_2: 506,,
sensor_3: 511,,
sensor_4: 326,,
sensor_5: 352,,
"",,
-0.30,0.91,-0.17
-0.98,0.92,5.55
sensor_1: 520,,
sensor_2: 506,,
sensor_3: 511,,
sensor_4: 331,,
sensor_5: 347,,
"",,
-0.29,0.91,-0.14
3.23,-3.85,-5.49
sensor_1: 522,,
sensor_2: 505,,
sensor_3: 515,,
sensor_4: 321,,
sensor_5: 347,,
"",,
-0.29,0.94,-0.12
-0.85,-4.33,-2.69
sensor_1: 519,,
sensor_2: 508,,
sensor_3: 512,,
sensor_4: 323,,
sensor_5: 349,,
"",,
-0.28,0.93,-0.12
-0.67,-1.71,-4.88
sensor_1: 526,,
sensor_2: 503,,
sensor_3: 517,,
sensor_4: 319,,
sensor_5: 351,,
"",,
-0.28,0.94,-0.11
-0.67,-2.38,-2.75
sensor_1: 525,,
sensor_2: 502,,
sensor_3: 516,,
sensor_4: 322,,
sensor_5: 349,,
"",,
-0.30,0.93,-0.11
-1.04,-4.39,-3.23
sensor_1: 519,,
sensor_2: 503,,
sensor_3: 524,,
sensor_4: 324,,
sensor_5: 348,,
"",,
-0.28,0.94,-0.10
0.73,-1.83,-2.38
sensor_1: 523,,
sensor_2: 505,,
sensor_3: 514,,
sensor_4: 325,,
sensor_5: 350,,
"",,
-0.28,0.94,-0.09
-0.79,-1.10,-3.36
sensor_1: 522,,
sensor_2: 507,,
sensor_3: 514,,
sensor_4: 325,,
sensor_5: 346,,
"",,
-0.28,0.95,-0.08
1.34,-3.30,-2.01
sensor_1: 522,,
sensor_2: 504,,
sensor_3: 510,,
sensor_4: 329,,
sensor_5: 351,,
"",,
-0.29,0.97,-0.10
4.39,-3.42,-5.00
sensor_1: 523,,
sensor_2: 504,,
sensor_3: 515,,
sensor_4: 325,,
sensor_5: 351,,
"",,
-0.32,0.93,-0.12
-0.98,-3.36,-3.11
sensor_1: 526,,
sensor_2: 507,,
sensor_3: 517,,
sensor_4: 327,,
sensor_5: 350,,
"",,
-0.31,0.94,-0.08
0.49,-1.10,-2.14
sensor_1: 524,,
sensor_2: 507,,
sensor_3: 518,,
sensor_4: 322,,
sensor_5: 350,,
"",,
-0.30,0.94,-0.12
0.67,-2.14,-1.59
sensor_1: 523,,
sensor_2: 487,,
sensor_3: 511,,
sensor_4: 324,,
sensor_5: 350,,
"",,
-0.32,0.93,-0.10
-1.28,-1.83,-3.05
sensor_1: 516,,
sensor_2: 503,,
sensor_3: 514,,
sensor_4: 330,,
sensor_5: 349,,
"",,
-0.33,0.94,-0.12
3.30,-1.83,-0.85
sensor_1: 522,,
sensor_2: 508,,
sensor_3: 518,,
sensor_4: 322,,
sensor_5: 349,,
"",,
-0.30,0.94,-0.13
-0.85,-1.16,-0.85
sensor_1: 516,,
sensor_2: 505,,
sensor_3: 508,,
sensor_4: 331,,
sensor_5: 357,,
"",,
-0.33,0.93,-0.13
0.79,-4.33,-4.52
sensor_1: 524,,
sensor_2: 501,,
sensor_3: 507,,
sensor_4: 330,,
sensor_5: 349,,
"",,
-0.28,0.92,-0.13
-3.85,-9.70,-1.77
sensor_1: 523,,
sensor_2: 505,,
sensor_3: 512,,
sensor_4: 336,,
sensor_5: 347,,
"",,
-0.32,0.95,-0.07
-2.50,-3.91,-0.18
sensor_1: 523,,
sensor_2: 505,,
sensor_3: 508,,
sensor_4: 336,,
sensor_5: 350,,
"",,
-0.32,0.94,-0.06
1.28,-1.59,-1.53
sensor_1: 528,,
sensor_2: 513,,
sensor_3: 514,,
sensor_4: 329,,
sensor_5: 346,,
"",,
-0.31,0.94,-0.09
-2.62,-2.69,-0.37
sensor_1: 521,,
sensor_2: 501,,
sensor_3: 511,,
sensor_4: 329,,
sensor_5: 349,,
"",,
-0.34,0.91,-0.09
0.61,-2.75,-3.17
sensor_1: 518,,
sensor_2: 506,,
sensor_3: 510,,
sensor_4: 330,,
sensor_5: 350,,
"",,
-0.30,0.93,-0.11
-0.55,-4.09,-2.81
sensor_1: 548,,
sensor_2: 504,,
sensor_3: 516,,
sensor_4: 330,,
sensor_5: 351,,
"",,
-0.29,0.97,-0.09
-1.71,-3.23,-0.85
sensor_1: 524,,
sensor_2: 507,,
sensor_3: 515,,
sensor_4: 333,,
sensor_5: 347,,
"",,
-0.31,0.94,-0.08
-0.85,-1.71,-0.55
sensor_1: 559,,
sensor_2: 503,,
sensor_3: 516,,
sensor_4: 326,,
sensor_5: 349,,
"",,
-0.31,0.95,-0.09
1.28,-3.72,-2.69
sensor_1: 525,,
sensor_2: 505,,
sensor_3: 520,,
sensor_4: 329,,
sensor_5: 345,,
"",,
-0.31,0.93,-0.08
-1.22,-2.75,-3.30
sensor_1: 523,,
sensor_2: 504,,
sensor_3: 512,,
sensor_4: 325,,
sensor_5: 350,,
"",,
-0.31,0.93,-0.05
0.12,-3.54,-2.01
sensor_1: 524,,
sensor_2: 507,,
sensor_3: 515,,
sensor_4: 327,,
sensor_5: 349,,
"",,
-0.31,0.93,-0.07
-1.34,-2.81,-2.01
sensor_1: 524,,
sensor_2: 507,,
sensor_3: 520,,
sensor_4: 327,,
sensor_5: 352,,
"",,
-0.33,0.94,-0.05
-0.85,-1.40,-3.30
sensor_1: 524,,
sensor_2: 505,,
sensor_3: 521,,
sensor_4: 330,,
sensor_5: 354,,
"",,
-0.33,0.94,-0.07
-2.99,-2.20,-3.36
sensor_1: 524,,
sensor_2: 507,,
sensor_3: 512,,
sensor_4: 326,,
sensor_5: 352,,
"",,
-0.34,0.96,-0.07
2.44,0.43,-1.10
sensor_1: 523,,
sensor_2: 507,,
sensor_3: 515,,
sensor_4: 324,,
sensor_5: 353,,
"",,
-0.30,0.90,-0.09
-5.92,-6.23,-5.37
sensor_1: 525,,
sensor_2: 505,,
sensor_3: 518,,
sensor_4: 332,,
sensor_5: 349,,
"",,
-0.34,0.92,-0.06
2.69,-1.04,-0.79
sensor_1: 524,,
sensor_2: 504,,
sensor_3: 517,,
sensor_4: 328,,
sensor_5: 351,,
"",,
-0.25,0.87,-0.18
2.99,5.43,4.15
sensor_1: 524,,
sensor_2: 505,,
sensor_3: 511,,
sensor_4: 326,,
sensor_5: 349,,
"",,
-0.28,0.95,-0.05
0.55,0.06,-2.75
sensor_1: 524,,
sensor_2: 501,,
sensor_3: 516,,
sensor_4: 327,,
sensor_5: 349,,
"",,
-0.21,0.96,-0.13
-6.65,-2.99,2.32
sensor_1: 520,,
sensor_2: 504,,
sensor_3: 516,,
sensor_4: 329,,
sensor_5: 350,,
"",,
-0.28,0.95,-0.06
-2.44,1.71,-2.14
sensor_1: 524,,
sensor_2: 504,,
sensor_3: 516,,
sensor_4: 330,,
sensor_5: 349,,
"",,
-0.32,0.91,-0.07
7.45,4.52,-3.66
sensor_1: 525,,
sensor_2: 507,,
sensor_3: 516,,
sensor_4: 332,,
sensor_5: 351,,
"",,
-0.15,0.95,-0.15
-45.78,-30.64,28.38
sensor_1: 521,,
sensor_2: 508,,
sensor_3: 518,,
sensor_4: 332,,
sensor_5: 350,,
"",,
-0.25,0.97,0.00
-4.33,9.22,-0.85
sensor_1: 529,,
sensor_2: 509,,
sensor_3: 511,,
sensor_4: 332,,
sensor_5: 353,,
"",,
-0.14,0.98,-0.12
-15.01,-9.28,12.15
sensor_1: 525,,
sensor_2: 504,,
sensor_3: 513,,
sensor_4: 332,,
sensor_5: 343,,
"",,
-0.25,1.00,0.02
1.40,-1.95,-4.58
sensor_1: 525,,
sensor_2: 505,,
sensor_3: 513,,
sensor_4: 334,,
sensor_5: 350,,
"",,
-0.18,0.97,0.10
2.20,-16.17,-8.18
sensor_1: 521,,
sensor_2: 509,,
sensor_3: 517,,
sensor_4: 331,,
sensor_5: 359,,
"",,
-0.21,0.97,-0.07
-10.19,-1.89,-3.72
sensor_1: 525,,
sensor_2: 504,,
sensor_3: 511,,
sensor_4: 336,,
sensor_5: 353,,
"",,
-0.24,1.01,-0.08
2.08,-5.55,9.40
sensor_1: 528,,
sensor_2: 500,,
sensor_3: 513,,
sensor_4: 315,,
sensor_5: 330,,
"",,
-0.31,0.95,0.09
3.23,-5.68,-6.23
sensor_1: 525,,
sensor_2: 501,,
sensor_3: 517,,
sensor_4: 319,,
sensor_5: 339,,
"",,
-0.26,0.90,0.01
10.01,-8.85,9.77
sensor_1: 526,,
sensor_2: 506,,
sensor_3: 515,,
sensor_4: 326,,
sensor_5: 336,,
"",,
-0.32,0.94,0.11
2.81,0.06,-1.04
sensor_1: 526,,
sensor_2: 506,,
sensor_3: 512,,
sensor_4: 317,,
sensor_5: 341,,
"",,
-0.29,0.94,0.07
-0.98,-2.81,-2.08
sensor_1: 524,,
sensor_2: 502,,
sensor_3: 511,,
sensor_4: 319,,
sensor_5: 343,,
"",,
-0.27,0.92,0.05
1.89,1.22,-1.59
sensor_1: 518,,
sensor_2: 501,,
sensor_3: 514,,
sensor_4: 322,,
sensor_5: 342,,
"",,
-0.19,0.95,0.03
6.47,-2.69,0.79
sensor_1: 552,,
sensor_2: 502,,
sensor_3: 517,,
sensor_4: 320,,
sensor_5: 339,,
"",,
-0.19,1.02,0.04
-12.51,5.37,9.34
sensor_1: 522,,
sensor_2: 504,,
sensor_3: 513,,
sensor_4: 317,,
sensor_5: 328,,
"",,
-0.22,0.96,0.07
-2.20,-3.36,-2.93
sensor_1: 530,,
sensor_2: 500,,
sensor_3: 512,,
sensor_4: 318,,
sensor_5: 335,,
"",,
-0.22,0.98,0.06
1.28,-4.21,-1.53
sensor_1: 525,,
sensor_2: 499,,
sensor_3: 514,,
sensor_4: 317,,
sensor_5: 334,,
"",,
-0.23,0.96,0.07
0.73,0.24,-4.03
sensor_1: 525,,
sensor_2: 503,,
sensor_3: 513,,
sensor_4: 323,,
sensor_5: 335,,
"",,
-0.22,0.98,0.07
2.50,-3.23,-1.04
sensor_1: 522,,
sensor_2: 504,,
sensor_3: 510,,
sensor_4: 317,,
sensor_5: 338,,
"",,
-0.21,0.97,0.06
1.22,-2.87,-2.32
sensor_1: 525,,
sensor_2: 505,,
sensor_3: 512,,
sensor_4: 321,,
sensor_5: 337,,
"",,
-0.26,0.96,0.04
5.19,2.26,0.79
sensor_1: 529,,
sensor_2: 500,,
sensor_3: 507,,
sensor_4: 318,,
sensor_5: 337,,
"",,
-0.20,0.98,0.07
2.75,-1.89,-0.55
sensor_1: 521,,
sensor_2: 503,,
sensor_3: 511,,
sensor_4: 322,,
sensor_5: 340,,
"",,
-0.18,0.97,0.04
-1.83,-3.23,-4.09
sensor_1: 520,,
sensor_2: 499,,
sensor_3: 510,,
sensor_4: 319,,
sensor_5: 338,,
"",,
-0.25,0.98,0.04
-1.16,-7.39,-1.71
sensor_1: 520,,
sensor_2: 502,,
sensor_3: 520,,
sensor_4: 315,,
sensor_5: 340,,
"",,
-0.20,0.96,0.01
4.82,-4.88,-0.85
sensor_1: 523,,
sensor_2: 502,,
sensor_3: 518,,
sensor_4: 319,,
sensor_5: 335,,
"",,
