sensor_5: 506,,
"",,
0.19,-0.82,0.58
1.89,-2.75,-2.08
sensor_1: 363,,
sensor_2: 475,,
sensor_3: 496,,
sensor_4: 442,,
sensor_5: 509,,
"",,
0.22,-0.82,0.56
-0.61,-1.71,-1.77
sensor_1: 401,,
sensor_2: 479,,
sensor_3: 497,,
sensor_4: 441,,
sensor_5: 501,,
"",,
0.21,-0.81,0.56
-4.03,-6.84,-4.27
sensor_1: 362,,
sensor_2: 476,,
sensor_3: 494,,
sensor_4: 441,,
sensor_5: 501,,
"",,
0.22,-0.82,0.56
1.10,-2.08,-1.04
sensor_1: 362,,
sensor_2: 481,,
sensor_3: 495,,
sensor_4: 443,,
sensor_5: 504,,
"",,
0.21,-0.77,0.57
4.39,0.85,-9.95
sensor_1: 362,,
sensor_2: 479,,
sensor_3: 496,,
sensor_4: 440,,
sensor_5: 504,,
"",,
0.15,-0.80,0.56
5.13,-3.72,-2.50
sensor_1: 365,,
sensor_2: 481,,
sensor_3: 497,,
sensor_4: 444,,
sensor_5: 506,,
"",,
0.16,-0.80,0.52
13.49,-22.71,10.19
sensor_1: 365,,
sensor_2: 477,,
sensor_3: 501,,
sensor_4: 440,,
sensor_5: 506,,
"",,
0.33,-0.77,0.64
-4.21,0.61,9.89
sensor_1: 365,,
sensor_2: 483,,
sensor_3: 497,,
sensor_4: 444,,
sensor_5: 508,,
"",,
0.18,-0.90,0.57
8.54,17.70,-3.97
sensor_1: 365,,
sensor_2: 479,,
sensor_3: 494,,
sensor_4: 446,,
sensor_5: 508,,
"",,
0.28,-0.82,0.58
-6.65,4.03,1.28
sensor_1: 365,,
sensor_2: 478,,
sensor_3: 496,,
sensor_4: 444,,
sensor_5: 510,,
"",,
0.27,-0.81,0.56
-4.94,-1.83,-0.79
sensor_1: 363,,
sensor_2: 481,,
sensor_3: 495,,
sensor_4: 442,,
sensor_5: 509,,
"",,
0.31,-0.85,0.52
-14.22,-0.67,-17.94
sensor_1: 367,,
sensor_2: 482,,
sensor_3: 498,,
sensor_4: 452,,
sensor_5: 508,,
"",,
0.23,-0.80,0.55
5.37,0.73,-6.65
sensor_1: 372,,
sensor_2: 490,,
sensor_3: 499,,
sensor_4: 448,,
sensor_5: 508,,
"",,
0.16,-0.82,0.61
12.33,-18.37,-6.59
sensor_1: 368,,
sensor_2: 488,,
sensor_3: 498,,
sensor_4: 450,,
sensor_5: 513,,
"",,
0.35,-0.66,0.76
-17.76,-21.91,-34.73
sensor_1: 367,,
sensor_2: 488,,
sensor_3: 502,,
sensor_4: 452,,
sensor_5: 512,,
"",,
0.39,-0.63,0.64
-7.51,-1.40,3.17
sensor_1: 359,,
sensor_2: 479,,
sensor_3: 496,,
sensor_4: 446,,
sensor_5: 512,,
"",,
0.45,-0.72,0.55
-0.24,-5.74,-6.71
sensor_1: 348,,
sensor_2: 474,,
sensor_3: 495,,
sensor_4: 453,,
sensor_5: 513,,
"",,
0.39,-0.68,0.56
9.95,-1.16,19.78
sensor_1: 356,,
sensor_2: 480,,
sensor_3: 510,,
sensor_4: 450,,
sensor_5: 516,,
"",,
0.42,-0.69,0.56
0.98,-0.92,-2.99
sensor_1: 358,,
sensor_2: 483,,
sensor_3: 494,,
sensor_4: 434,,
sensor_5: 514,,
"",,
0.42,-0.74,0.56
-1.65,-5.37,-0.37
sensor_1: 357,,
sensor_2: 477,,
sensor_3: 494,,
sensor_4: 453,,
sensor_5: 515,,
"",,
0.43,-0.70,0.59
1.59,-5.98,-3.05
sensor_1: 360,,
sensor_2: 481,,
sensor_3: 499,,
sensor_4: 434,,
sensor_5: 517,,
"",,
0.44,-0.68,0.61
-0.06,-2.69,-1.77
sensor_1: 362,,
sensor_2: 483,,
sensor_3: 500,,
sensor_4: 434,,
sensor_5: 518,,
"",,
0.43,-0.69,0.61
-0.18,-3.48,-1.10
sensor_1: 360,,
sensor_2: 481,,
sensor_3: 498,,
sensor_4: 442,,
sensor_5: 516,,
"",,
0.42,-0.68,0.60
1.16,-3.11,-3.36
sensor_1: 361,,
sensor_2: 477,,
sensor_3: 497,,
sensor_4: 427,,
sensor_5: 519,,
"",,
0.45,-0.67,0.59
-2.20,-3.05,-2.32
sensor_1: 363,,
sensor_2: 479,,
sensor_3: 498,,
sensor_4: 433,,
sensor_5: 517,,
"",,
0.41,-0.67,0.62
0.37,-2.32,0.98
sensor_1: 365,,
sensor_2: 481,,
sensor_3: 498,,
sensor_4: 434,,
sensor_5: 517,,
"",,
0.05,-0.82,0.64
-6.23,-5.43,-3.72
sensor_1: 366,,
sensor_2: 476,,
sensor_3: 500,,
sensor_4: 434,,
sensor_5: 516,,
"",,
0.09,-0.77,0.63
0.79,-0.55,-0.79
sensor_1: 369,,
sensor_2: 482,,
sensor_3: 496,,
sensor_4: 433,,
sensor_5: 514,,
"",,
0.08,-0.77,0.63
0.43,-3.91,-1.89
sensor_1: 362,,
sensor_2: 481,,
sensor_3: 498,,
sensor_4: 431,,
sensor_5: 513,,
"",,
0.09,-0.75,0.67
-1.28,-1.89,-2.62
sensor_1: 362,,
sensor_2: 480,,
sensor_3: 495,,
sensor_4: 432,,
sensor_5: 511,,
"",,
0.08,-0.76,0.66
-1.95,-1.89,-1.77
sensor_1: 374,,
sensor_2: 487,,
sensor_3: 497,,
sensor_4: 431,,
sensor_5: 514,,
"",,
0.08,-0.76,0.63
-2.69,-5.19,-4.82
sensor_1: 363,,
sensor_2: 480,,
sensor_3: 497,,
sensor_4: 429,,
sensor_5: 513,,
"",,
0.09,-0.78,0.65
1.89,-4.58,-2.81
sensor_1: 364,,
sensor_2: 478,,
sensor_3: 495,,
sensor_4: 432,,
sensor_5: 512,,
"",,
0.10,-0.76,0.64
-0.43,-1.40,-2.08
sensor_1: 364,,
sensor_2: 478,,
sensor_3: 495,,
sensor_4: 433,,
sensor_5: 515,,
"",,
0.08,-0.78,0.66
0.73,3.23,0.85
sensor_1: 365,,
sensor_2: 482,,
sensor_3: 498,,
sensor_4: 432,,
sensor_5: 509,,
"",,
0.09,-0.76,0.66
-0.06,-4.09,-3.54
sensor_1: 362,,
sensor_2: 481,,
sensor_3: 497,,
sensor_4: 429,,
sensor_5: 516,,
"",,
0.09,-0.75,0.66
1.04,-5.19,-2.99
sensor_1: 366,,
sensor_2: 481,,
sensor_3: 497,,
sensor_4: 431,,
sensor_5: 514,,
"",,
0.09,-0.77,0.66
0.85,-2.56,-3.11
sensor_1: 365,,
sensor_2: 477,,
sensor_3: 498,,
sensor_4: 429,,
sensor_5: 515,,
"",,
0.06,-0.77,0.65
-2.93,-9.09,-2.14
sensor_1: 362,,
sensor_2: 478,,
sensor_3: 494,,
sensor_4: 420,,
sensor_5: 511,,
"",,
0.10,-0.75,0.67
-0.06,-2.01,0.00
sensor_1: 361,,
sensor_2: 481,,
sensor_3: 496,,
sensor_4: 427,,
sensor_5: 515,,
"",,
0.05,-0.73,0.67
2.50,1.28,-0.55
sensor_1: 363,,
sensor_2: 483,,
sensor_3: 496,,
sensor_4: 427,,
sensor_5: 516,,
"",,
0.09,-0.74,0.66
-2.32,-3.91,-2.26
sensor_1: 363,,
sensor_2: 476,,
sensor_3: 496,,
sensor_4: 430,,
sensor_5: 510,,
"",,
0.08,-0.77,0.66
0.18,-2.08,-0.73
sensor_1: 363,,
sensor_2: 481,,
sensor_3: 498,,
sensor_4: 422,,
sensor_5: 515,,
"",,
0.07,-0.75,0.66
-0.37,-2.08,-1.04
sensor_1: 361,,
sensor_2: 479,,
sensor_3: 496,,
sensor_4: 427,,
sensor_5: 515,,
"",,
0.08,-0.76,0.66
-0.67,-2.93,-3.78
sensor_1: 401,,
sensor_2: 478,,
sensor_3: 495,,
sensor_4: 427,,
sensor_5: 516,,
"",,
0.07,-0.77,0.65
-0.85,-2.99,-4.15
sensor_1: 364,,
sensor_2: 478,,
sensor_3: 495,,
sensor_4: 422,,
sensor_5: 515,,
"",,
0.06,-0.77,0.65
1.46,-2.38,-1.65
sensor_1: 365,,
sensor_2: 476,,
sensor_3: 495,,
sensor_4: 428,,
sensor_5: 516,,
"",,
0.04,-0.77,0.64
1.77,1.28,-1.34
sensor_1: 362,,
sensor_2: 476,,
sensor_3: 494,,
sensor_4: 444,,
sensor_5: 514,,
"",,
0.06,-0.77,0.65
-1.10,-0.79,-3.42
sensor_1: 367,,
sensor_2: 483,,
sensor_3: 498,,
sensor_4: 423,,
sensor_5: 515,,
"",,
0.06,-0.79,0.68
-1.28,-1.34,-5.07
sensor_1: 370,,
sensor_2: 484,,
sensor_3: 495,,
sensor_4: 422,,
sensor_5: 513,,
"",,
0.06,-0.74,0.67
-3.05,5.68,-4.03
sensor_1: 368,,
sensor_2: 484,,
sensor_3: 497,,
sensor_4: 429,,
sensor_5: 516,,
"",,
0.12,-0.77,0.70
-23.01,-5.55,4.27
sensor_1: 372,,
sensor_2: 483,,
sensor_3: 497,,
sensor_4: 423,,
sensor_5: 511,,
"",,
-0.17,-0.90,0.71
-53.59,-2.32,-41.63
sensor_1: 365,,
sensor_2: 490,,
sensor_3: 500,,
sensor_4: 432,,
sensor_5: 511,,
"",,
0.15,-0.90,0.44
6.77,-3.36,-1.95
sensor_1: 369,,
sensor_2: 487,,
sensor_3: 502,,
sensor_4: 424,,
sensor_5: 511,,
"",,
0.26,-0.83,0.61
1.83,-16.60,0.12
sensor_1: 368,,
sensor_2: 490,,
sensor_3: 501,,
sensor_4: 417,,
sensor_5: 508,,
"",,
0.11,-0.91,0.54
-17.03,9.03,-13.61
sensor_1: 359,,
sensor_2: 481,,
sensor_3: 499,,
sensor_4: 431,,
sensor_5: 516,,
"",,
0.19,-0.81,0.48
-14.16,-0.61,-3.30
sensor_1: 370,,
sensor_2: 481,,
sensor_3: 492,,
sensor_4: 429,,
sensor_5: 511,,
"",,
0.23,-0.79,0.52
6.59,0.00,-9.16
sensor_1: 359,,
sensor_2: 482,,
sensor_3: 499,,
sensor_4: 426,,
sensor_5: 513,,
"",,
0.19,-0.76,0.59
-3.17,16.48,3.54
sensor_1: 353,,
sensor_2: 480,,
sensor_3: 497,,
sensor_4: 428,,
sensor_5: 514,,
"",,
0.21,-0.71,0.64
-28.08,5.07,-10.31
sensor_1: 353,,
sensor_2: 480,,
sensor_3: 489,,
sensor_4: 427,,
sensor_5: 517,,
"",,
0.12,-0.81,0.65
8.79,2.32,-13.06
sensor_1: 358,,
sensor_2: 476,,
sensor_3: 492,,
sensor_4: 428,,
sensor_5: 510,,
"",,
0.16,-0.80,0.64
-2.69,-1.22,-3.78
sensor_1: 362,,
sensor_2: 481,,
sensor_3: 496,,
sensor_4: 425,,
sensor_5: 516,,
"",,
0.10,-0.91,0.69
-25.82,9.03,2.56
sensor_1: 362,,
sensor_2: 482,,
sensor_3: 497,,
sensor_4: 428,,
sensor_5: 523,,
"",,
0.17,-0.71,0.58
2.93,-7.69,-2.62
sensor_1: 360,,
sensor_2: 481,,
sensor_3: 499,,
sensor_4: 425,,
sensor_5: 515,,
"",,
0.21,-0.76,0.57
-14.65,-12.08,-16.78
sensor_1: 359,,
sensor_2: 476,,
sensor_3: 496,,
sensor_4: 419,,
sensor_5: 517,,
"",,
0.34,-0.85,0.58
11.78,8.42,4.03
sensor_1: 363,,
sensor_2: 482,,
sensor_3: 493,,
sensor_4: 426,,
sensor_5: 514,,
"",,
0.17,-0.86,0.52
-5.92,-1.65,-14.95
sensor_1: 362,,
sensor_2: 481,,
sensor_3: 496,,
sensor_4: 424,,
sensor_5: 512,,
"",,
0.20,-0.88,0.52
-19.78,-6.23,-10.80
sensor_1: 362,,
sensor_2: 481,,
sensor_3: 494,,
sensor_4: 417,,
sensor_5: 515,,
"",,
0.32,-0.73,0.72
-11.90,2.50,12.45
sensor_1: 352,,
sensor_2: 474,,
sensor_3: 496,,
sensor_4: 417,,
sensor_5: 513,,
"",,
0.22,-0.78,0.65
2.62,13.18,-3.78
sensor_1: 359,,
sensor_2: 480,,
sensor_3: 499,,
sensor_4: 417,,
sensor_5: 515,,
"",,
0.27,-0.74,0.65
1.28,-70.56,-16.85
sensor_1: 364,,
sensor_2: 483,,
sensor_3: 499,,
sensor_4: 419,,
sensor_5: 511,,
"",,
0.25,-0.72,0.68
-1.77,-2.93,-3.11
sensor_1: 297,,
sensor_2: 480,,
sensor_3: 497,,
sensor_4: 427,,
sensor_5: 517,,
"",,
0.17,-0.72,0.68
1.53,-2.50,-2.08
sensor_1: 341,,
sensor_2: 471,,
sensor_3: 494,,
sensor_4: 422,,
sensor_5: 513,,
"",,
0.16,-0.66,0.72
-4.88,-4.88,-1.53
sensor_1: 334,,
sensor_2: 472,,
sensor_3: 497,,
sensor_4: 425,,
sensor_5: 513,,
"",,
0.19,-0.76,0.67
-1.89,-1.89,1.28
sensor_1: 320,,
sensor_2: 471,,
sensor_3: 492,,
sensor_4: 426,,
sensor_5: 515,,
"",,
0.16,-0.73,0.69
2.26,-2.50,-1.83
sensor_1: 342,,
sensor_2: 478,,
sensor_3: 493,,
sensor_4: 422,,
sensor_5: 517,,
"",,
0.18,-0.74,0.68
-1.59,-1.22,-3.30
sensor_1: 277,,
sensor_2: 476,,
sensor_3: 497,,
sensor_4: 423,,
sensor_5: 511,,
"",,
0.14,-0.73,0.73
3.85,-2.08,-1.89
sensor_1: 269,,
sensor_2: 475,,
sensor_3: 496,,
sensor_4: 424,,
sensor_5: 508,,
"",,
0.10,-0.67,0.73
8.85,-6.53,-4.21
sensor_1: 341,,
sensor_2: 462,,
sensor_3: 490,,
sensor_4: 426,,
sensor_5: 509,,
"",,
0.23,-0.75,0.67
-0.67,-2.50,-17.27
sensor_1: 312,,
sensor_2: 473,,
sensor_3: 495,,
sensor_4: 431,,
sensor_5: 511,,
"",,
0.21,-0.68,0.77
-5.25,-4.39,5.07
sensor_1: 339,,
sensor_2: 453,,
sensor_3: 493,,
sensor_4: 427,,
sensor_5: 515,,
"",,
0.17,-0.75,0.64
3.23,2.81,-10.31
sensor_1: 305,,
sensor_2: 449,,
sensor_3: 486,,
sensor_4: 426,,
sensor_5: 516,,
"",,
0.13,-0.66,0.75
-6.47,-8.61,-12.76
sensor_1: 313,,
sensor_2: 463,,
sensor_3: 490,,
sensor_4: 430,,
sensor_5: 506,,
"",,
0.14,-0.63,0.83
-5.74,-1.40,0.73
sensor_1: 253,,
sensor_2: 459,,
sensor_3: 488,,
sensor_4: 426,,
sensor_5: 513,,
"",,
0.20,-0.75,0.74
-2.69,1.10,-4.15
sensor_1: 343,,
sensor_2: 466,,
sensor_3: 486,,
sensor_4: 411,,
sensor_5: 510,,
"",,
0.22,-0.72,0.69
2.01,1.53,-6.10
sensor_1: 344,,
sensor_2: 469,,
sensor_3: 495,,
sensor_4: 416,,
sensor_5: 510,,
"",,
0.23,-0.66,0.73
1.71,-2.50,-5.13
sensor_1: 313,,
sensor_2: 476,,
sensor_3: 496,,
sensor_4: 422,,
sensor_5: 510,,
"",,
0.16,-0.61,0.72
-3.11,-2.87,-2.62
sensor_1: 274,,
sensor_2: 474,,
sensor_3: 494,,
sensor_4: 416,,
sensor_5: 511,,
"",,
0.18,-0.67,0.73
1.95,-9.52,-8.18
sensor_1: 283,,
sensor_2: 482,,
sensor_3: 497,,
sensor_4: 426,,
sensor_5: 510,,
"",,
0.15,-0.67,0.74
4.76,-8.12,4.21
sensor_1: 286,,
sensor_2: 475,,
sensor_3: 502,,
sensor_4: 421,,
sensor_5: 511,,
"",,
0.27,-0.73,0.70
-7.45,0.55,-3.72
sensor_1: 290,,
sensor_2: 478,,
sensor_3: 500,,
sensor_4: 430,,
sensor_5: 511,,
"",,
0.25,-0.73,0.65
-4.88,-5.68,-2.32
sensor_1: 281,,
sensor_2: 480,,
sensor_3: 496,,
sensor_4: 430,,
sensor_5: 514,,
"",,
0.25,-0.71,0.65
2.69,-4.33,-2.01
sensor_1: 288,,
sensor_2: 479,,
sensor_3: 498,,
sensor_4: 430,,
sensor_5: 516,,
"",,
0.24,-0.73,0.67
-1.46,-2.38,-2.99
sensor_1: 289,,
sensor_2: 481,,
sensor_3: 495,,
sensor_4: 430,,
sensor_5: 511,,
"",,
0.20,-0.73,0.69
0.37,-2.56,-2.26
sensor_1: 300,,
sensor_2: 487,,
sensor_3: 497,,
sensor_4: 428,,
sensor_5: 515,,
"",,
0.17,-0.79,0.70
1.22,-2.20,-4.76
sensor_1: 288,,
sensor_2: 478,,
sensor_3: 497,,
sensor_4: 429,,
sensor_5: 515,,
"",,
0.16,-0.62,0.69
-2.32,-13.12,4.64
sensor_1: 337,,
sensor_2: 477,,
sensor_3: 491,,
sensor_4: 415,,
sensor_5: 520,,
"",,
0.21,-0.71,0.71
4.52,-0.79,-3.60
sensor_1: 348,,
sensor_2: 472,,
sensor_3: 497,,
sensor_4: 419,,
sensor_5: 512,,
"",,
0.26,-0.68,0.67
-13.85,-2.32,-4.76
sensor_1: 352,,
sensor_2: 476,,
sensor_3: 500,,
sensor_4: 419,,
sensor_5: 515,,
"",,
0.13,-0.75,0.65
4.27,5.13,-12.51
sensor_1: 352,,
sensor_2: 477,,
sensor_3: 497,,
sensor_4: 407,,
sensor_5: 515,,
"",,
0.22,-0.73,0.67
-2.75,0.12,-1.34
sensor_1: 358,,
sensor_2: 477,,
sensor_3: 498,,
sensor_4: 419,,
sensor_5: 516,,
"",,
0.17,-0.71,0.66
1.83,-3.05,-2.08
sensor_1: 357,,
sensor_2: 480,,
sensor_3: 500,,
sensor_4: 414,,
sensor_5: 515,,
"",,
0.17,-0.75,0.69
-1.22,-2.56,-5.19
sensor_1: 361,,
sensor_2: 485,,
sensor_3: 498,,
sensor_4: 423,,
sensor_5: 515,,
"",,
0.16,-0.74,0.66
-1.59,-0.85,-1.83
sensor_1: 361,,
sensor_2: 482,,
sensor_3: 501,,
sensor_4: 422,,
sensor_5: 516,,
"",,
