sensor_4: 421,,
sensor_5: 432,,
"",,
0.83,0.34,0.18
16.48,15.08,9.46
sensor_1: 293,,
sensor_2: 326,,
sensor_3: 306,,
sensor_4: 421,,
sensor_5: 435,,
"",,
0.90,0.43,0.15
3.85,-2.50,-1.65
sensor_1: 297,,
sensor_2: 327,,
sensor_3: 305,,
sensor_4: 426,,
sensor_5: 431,,
"",,
0.91,0.43,0.14
1.46,-3.72,-3.05
sensor_1: 297,,
sensor_2: 328,,
sensor_3: 303,,
sensor_4: 416,,
sensor_5: 429,,
"",,
0.90,0.43,0.14
0.55,-4.70,-3.36
sensor_1: 301,,
sensor_2: 330,,
sensor_3: 305,,
sensor_4: 410,,
sensor_5: 433,,
"",,
0.89,0.42,0.14
1.04,-2.81,-2.08
sensor_1: 295,,
sensor_2: 325,,
sensor_3: 303,,
sensor_4: 412,,
sensor_5: 428,,
"",,
0.86,0.44,0.18
-0.73,3.54,-6.53
sensor_1: 306,,
sensor_2: 328,,
sensor_3: 302,,
sensor_4: 417,,
sensor_5: 428,,
"",,
0.88,0.45,0.24
-2.93,-2.81,-1.28
sensor_1: 297,,
sensor_2: 326,,
sensor_3: 306,,
sensor_4: 426,,
sensor_5: 430,,
"",,
0.90,0.46,0.20
2.99,-9.70,-10.01
sensor_1: 301,,
sensor_2: 328,,
sensor_3: 306,,
sensor_4: 421,,
sensor_5: 433,,
"",,
0.88,0.51,0.19
1.40,-5.07,-3.36
sensor_1: 300,,
sensor_2: 325,,
sensor_3: 307,,
sensor_4: 422,,
sensor_5: 423,,
"",,
0.88,0.54,0.12
-5.62,-4.46,-1.10
sensor_1: 296,,
sensor_2: 329,,
sensor_3: 307,,
sensor_4: 420,,
sensor_5: 423,,
"",,
0.84,0.51,0.12
-0.85,-3.54,-4.21
sensor_1: 301,,
sensor_2: 324,,
sensor_3: 307,,
sensor_4: 419,,
sensor_5: 420,,
"",,
0.84,0.51,0.14
0.00,-4.09,-1.65
sensor_1: 297,,
sensor_2: 327,,
sensor_3: 303,,
sensor_4: 416,,
sensor_5: 421,,
"",,
0.84,0.51,0.13
1.95,-1.53,0.06
sensor_1: 301,,
sensor_2: 327,,
sensor_3: 306,,
sensor_4: 417,,
sensor_5: 424,,
"",,
0.82,0.56,0.16
1.28,-4.64,-0.61
sensor_1: 290,,
sensor_2: 330,,
sensor_3: 309,,
sensor_4: 421,,
sensor_5: 420,,
"",,
0.87,0.49,0.11
0.06,0.61,-0.43
sensor_1: 302,,
sensor_2: 330,,
sensor_3: 310,,
sensor_4: 423,,
sensor_5: 421,,
"",,
0.85,0.51,0.10
-1.22,-3.91,-0.49
sensor_1: 301,,
sensor_2: 335,,
sensor_3: 310,,
sensor_4: 421,,
sensor_5: 419,,
"",,
0.87,0.49,0.11
-0.37,-3.97,-2.99
sensor_1: 303,,
sensor_2: 331,,
sensor_3: 310,,
sensor_4: 426,,
sensor_5: 426,,
"",,
0.88,0.48,0.11
-0.43,-3.23,-2.56
sensor_1: 301,,
sensor_2: 331,,
sensor_3: 309,,
sensor_4: 424,,
sensor_5: 426,,
"",,
0.87,0.48,0.11
3.17,-3.72,-1.89
sensor_1: 304,,
sensor_2: 334,,
sensor_3: 309,,
sensor_4: 425,,
sensor_5: 427,,
"",,
0.88,0.48,0.10
1.40,-3.17,-2.56
sensor_1: 303,,
sensor_2: 333,,
sensor_3: 308,,
sensor_4: 422,,
sensor_5: 427,,
"",,
0.89,0.48,0.11
0.61,-3.48,-1.40
sensor_1: 305,,
sensor_2: 332,,
sensor_3: 306,,
sensor_4: 422,,
sensor_5: 426,,
"",,
0.87,0.48,0.10
4.03,-2.75,-1.04
sensor_1: 306,,
sensor_2: 330,,
sensor_3: 310,,
sensor_4: 422,,
sensor_5: 425,,
"",,
0.87,0.48,0.10
0.67,-2.44,-2.50
sensor_1: 303,,
sensor_2: 332,,
sensor_3: 312,,
sensor_4: 425,,
sensor_5: 425,,
"",,
0.88,0.47,0.09
2.44,-2.56,-1.77
sensor_1: 304,,
sensor_2: 332,,
sensor_3: 311,,
sensor_4: 424,,
sensor_5: 426,,
"",,
0.88,0.48,0.10
-2.56,-2.50,-1.89
sensor_1: 304,,
sensor_2: 333,,
sensor_3: 309,,
sensor_4: 424,,
sensor_5: 427,,
"",,
0.87,0.49,0.10
1.46,-3.17,-2.69
sensor_1: 305,,
sensor_2: 333,,
sensor_3: 312,,
sensor_4: 425,,
sensor_5: 423,,
"",,
0.89,0.48,0.08
-0.06,-3.23,-0.79
sensor_1: 304,,
sensor_2: 331,,
sensor_3: 311,,
sensor_4: 422,,
sensor_5: 428,,
"",,
0.88,0.48,0.08
0.18,-3.42,-2.62
sensor_1: 305,,
sensor_2: 334,,
sensor_3: 307,,
sensor_4: 426,,
sensor_5: 426,,
"",,
0.87,0.48,0.09
-0.24,-2.32,-2.14
sensor_1: 304,,
sensor_2: 345,,
sensor_3: 308,,
sensor_4: 425,,
sensor_5: 425,,
"",,
0.90,0.49,0.09
0.55,-3.97,-1.77
sensor_1: 305,,
sensor_2: 336,,
sensor_3: 311,,
sensor_4: 426,,
sensor_5: 426,,
"",,
0.89,0.44,0.06
0.85,-0.12,-2.44
sensor_1: 305,,
sensor_2: 333,,
sensor_3: 309,,
sensor_4: 426,,
sensor_5: 427,,
"",,
0.87,0.48,0.09
2.20,-1.34,-2.26
sensor_1: 307,,
sensor_2: 336,,
sensor_3: 312,,
sensor_4: 429,,
sensor_5: 435,,
"",,
0.89,0.46,0.08
1.95,-2.87,-2.56
sensor_1: 306,,
sensor_2: 333,,
sensor_3: 310,,
sensor_4: 429,,
sensor_5: 428,,
"",,
0.89,0.46,0.08
-0.06,-2.93,-2.62
sensor_1: 306,,
sensor_2: 332,,
sensor_3: 313,,
sensor_4: 432,,
sensor_5: 426,,
"",,
0.89,0.45,0.09
0.73,-2.44,-2.44
sensor_1: 306,,
sensor_2: 333,,
sensor_3: 313,,
sensor_4: 431,,
sensor_5: 429,,
"",,
0.88,0.46,0.08
-0.37,-3.78,-1.89
sensor_1: 307,,
sensor_2: 337,,
sensor_3: 312,,
sensor_4: 429,,
sensor_5: 423,,
"",,
0.89,0.47,0.07
-0.61,-3.78,-1.40
sensor_1: 307,,
sensor_2: 331,,
sensor_3: 319,,
sensor_4: 430,,
sensor_5: 423,,
"",,
0.91,0.46,0.07
5.62,-5.62,-0.67
sensor_1: 308,,
sensor_2: 332,,
sensor_3: 311,,
sensor_4: 423,,
sensor_5: 425,,
"",,
0.88,0.46,0.08
1.34,-2.32,-2.87
sensor_1: 309,,
sensor_2: 336,,
sensor_3: 313,,
sensor_4: 429,,
sensor_5: 420,,
"",,
0.88,0.47,0.06
1.28,-3.17,-3.91
sensor_1: 305,,
sensor_2: 331,,
sensor_3: 310,,
sensor_4: 435,,
sensor_5: 423,,
"",,
0.84,0.49,0.10
-3.05,-4.03,-0.37
sensor_1: 310,,
sensor_2: 337,,
sensor_3: 311,,
sensor_4: 426,,
sensor_5: 425,,
"",,
0.89,0.47,0.03
-0.24,-9.70,-1.71
sensor_1: 310,,
sensor_2: 335,,
sensor_3: 311,,
sensor_4: 426,,
sensor_5: 428,,
"",,
0.90,0.46,0.06
4.03,0.24,-2.32
sensor_1: 308,,
sensor_2: 338,,
sensor_3: 311,,
sensor_4: 429,,
sensor_5: 421,,
"",,
0.89,0.47,0.07
0.98,-2.75,-2.87
sensor_1: 305,,
sensor_2: 334,,
sensor_3: 311,,
sensor_4: 429,,
sensor_5: 424,,
"",,
0.89,0.47,0.08
-1.46,-2.38,-2.08
sensor_1: 307,,
sensor_2: 339,,
sensor_3: 309,,
sensor_4: 430,,
sensor_5: 424,,
"",,
0.88,0.48,0.08
-0.43,-3.54,-5.43
sensor_1: 305,,
sensor_2: 331,,
sensor_3: 314,,
sensor_4: 431,,
sensor_5: 424,,
"",,
0.89,0.48,0.07
1.16,-2.44,-2.62
sensor_1: 307,,
sensor_2: 331,,
sensor_3: 310,,
sensor_4: 433,,
sensor_5: 419,,
"",,
0.82,0.54,0.16
2.56,-3.30,1.16
sensor_1: 310,,
sensor_2: 337,,
sensor_3: 308,,
sensor_4: 431,,
sensor_5: 424,,
"",,
0.86,0.52,0.12
1.53,-3.36,-0.92
sensor_1: 313,,
sensor_2: 349,,
sensor_3: 313,,
sensor_4: 427,,
sensor_5: 424,,
"",,
0.86,0.53,0.12
0.24,-2.56,-1.28
sensor_1: 308,,
sensor_2: 336,,
sensor_3: 315,,
sensor_4: 434,,
sensor_5: 426,,
"",,
0.85,0.52,0.11
-0.85,-1.71,-2.32
sensor_1: 310,,
sensor_2: 336,,
sensor_3: 312,,
sensor_4: 435,,
sensor_5: 426,,
"",,
0.86,0.52,0.11
1.28,-3.30,-2.08
sensor_1: 308,,
sensor_2: 334,,
sensor_3: 314,,
sensor_4: 428,,
sensor_5: 424,,
"",,
0.86,0.52,0.10
0.98,-2.81,-2.44
sensor_1: 312,,
sensor_2: 346,,
sensor_3: 315,,
sensor_4: 429,,
sensor_5: 424,,
"",,
0.86,0.52,0.10
1.04,-2.20,-1.89
sensor_1: 319,,
sensor_2: 338,,
sensor_3: 317,,
sensor_4: 432,,
sensor_5: 425,,
"",,
0.85,0.52,0.10
0.67,-2.99,-2.56
sensor_1: 311,,
sensor_2: 338,,
sensor_3: 312,,
sensor_4: 427,,
sensor_5: 425,,
"",,
0.85,0.52,0.10
-0.24,-3.42,-2.38
sensor_1: 311,,
sensor_2: 334,,
sensor_3: 316,,
sensor_4: 430,,
sensor_5: 424,,
"",,
0.86,0.52,0.10
2.32,-2.81,-2.93
sensor_1: 313,,
sensor_2: 337,,
sensor_3: 317,,
sensor_4: 432,,
sensor_5: 424,,
"",,
0.86,0.52,0.10
0.12,-2.62,-2.14
sensor_1: 312,,
sensor_2: 337,,
sensor_3: 314,,
sensor_4: 421,,
sensor_5: 425,,
"",,
0.85,0.52,0.09
0.12,-3.85,-3.17
sensor_1: 311,,
sensor_2: 339,,
sensor_3: 317,,
sensor_4: 427,,
sensor_5: 426,,
"",,
0.86,0.52,0.10
0.55,-3.17,-2.08
sensor_1: 315,,
sensor_2: 341,,
sensor_3: 315,,
sensor_4: 419,,
sensor_5: 424,,
"",,
0.86,0.51,0.10
0.67,-3.48,-2.32
sensor_1: 309,,
sensor_2: 338,,
sensor_3: 314,,
sensor_4: 421,,
sensor_5: 424,,
"",,
0.86,0.52,0.09
-1.34,-3.42,-2.38
sensor_1: 310,,
sensor_2: 342,,
sensor_3: 317,,
sensor_4: 433,,
sensor_5: 424,,
"",,
0.86,0.52,0.10
4.27,-1.16,-1.95
sensor_1: 336,,
sensor_2: 334,,
sensor_3: 316,,
sensor_4: 436,,
sensor_5: 427,,
"",,
0.87,0.50,0.06
4.27,0.49,-1.53
sensor_1: 315,,
sensor_2: 339,,
sensor_3: 317,,
sensor_4: 428,,
sensor_5: 422,,
"",,
0.83,0.54,0.09
2.44,-3.36,-3.85
sensor_1: 313,,
sensor_2: 338,,
sensor_3: 313,,
sensor_4: 435,,
sensor_5: 424,,
"",,
0.87,0.52,0.07
2.56,-4.52,-1.34
sensor_1: 314,,
sensor_2: 335,,
sensor_3: 316,,
sensor_4: 436,,
sensor_5: 419,,
"",,
0.86,0.52,0.07
-0.31,-1.95,-2.08
sensor_1: 312,,
sensor_2: 340,,
sensor_3: 318,,
sensor_4: 432,,
sensor_5: 423,,
"",,
0.86,0.52,0.07
-0.43,-2.75,-1.59
sensor_1: 315,,
sensor_2: 339,,
sensor_3: 314,,
sensor_4: 438,,
sensor_5: 425,,
"",,
0.85,0.51,0.08
0.24,-2.44,-2.62
sensor_1: 317,,
sensor_2: 339,,
sensor_3: 315,,
sensor_4: 434,,
sensor_5: 422,,
"",,
0.86,0.51,0.08
-0.67,-2.99,-2.38
sensor_1: 314,,
sensor_2: 339,,
sensor_3: 318,,
sensor_4: 431,,
sensor_5: 423,,
"",,
0.86,0.51,0.08
1.28,-2.99,-2.26
sensor_1: 311,,
sensor_2: 338,,
sensor_3: 313,,
sensor_4: 433,,
sensor_5: 426,,
"",,
0.86,0.51,0.08
1.71,-2.99,-3.11
sensor_1: 315,,
sensor_2: 339,,
sensor_3: 316,,
sensor_4: 434,,
sensor_5: 425,,
"",,
0.85,0.51,0.08
-3.48,-2.62,-2.32
sensor_1: 314,,
sensor_2: 340,,
sensor_3: 313,,
sensor_4: 434,,
sensor_5: 422,,
"",,
0.86,0.52,0.07
-0.06,-2.99,-2.26
sensor_1: 316,,
sensor_2: 339,,
sensor_3: 315,,
sensor_4: 429,,
sensor_5: 425,,
"",,
0.87,0.51,0.07
-0.31,-2.56,-3.85
sensor_1: 311,,
sensor_2: 340,,
sensor_3: 315,,
sensor_4: 438,,
sensor_5: 425,,
"",,
0.87,0.45,0.26
2.93,-6.23,-4.15
sensor_1: 319,,
sensor_2: 336,,
sensor_3: 319,,
sensor_4: 435,,
sensor_5: 428,,
"",,
0.84,0.40,0.19
1.40,-4.15,-5.07
sensor_1: 314,,
sensor_2: 340,,
sensor_3: 315,,
sensor_4: 439,,
sensor_5: 424,,
"",,
0.83,0.46,0.18
3.11,-2.62,-4.27
sensor_1: 314,,
sensor_2: 347,,
sensor_3: 313,,
sensor_4: 440,,
sensor_5: 424,,
"",,
0.92,0.47,0.18
4.64,-4.46,-2.87
sensor_1: 315,,
sensor_2: 339,,
sensor_3: 315,,
sensor_4: 441,,
sensor_5: 420,,
"",,
0.87,0.44,0.20
-2.32,-4.94,-2.62
sensor_1: 315,,
sensor_2: 342,,
sensor_3: 318,,
sensor_4: 436,,
sensor_5: 418,,
"",,
0.85,0.47,0.21
-0.24,-2.26,-0.18
sensor_1: 315,,
sensor_2: 342,,
sensor_3: 314,,
sensor_4: 436,,
sensor_5: 421,,
"",,
0.87,0.47,0.19
0.12,-4.33,-0.24
sensor_1: 314,,
sensor_2: 345,,
sensor_3: 318,,
sensor_4: 438,,
sensor_5: 425,,
"",,
0.85,0.46,0.21
0.79,-2.81,-0.18
sensor_1: 317,,
sensor_2: 340,,
sensor_3: 318,,
sensor_4: 435,,
sensor_5: 424,,
"",,
0.86,0.42,0.21
0.55,-3.05,-5.37
sensor_1: 314,,
sensor_2: 339,,
sensor_3: 317,,
sensor_4: 433,,
sensor_5: 426,,
"",,
0.85,0.44,0.17
-2.01,-0.98,-3.85
sensor_1: 315,,
sensor_2: 339,,
sensor_3: 313,,
sensor_4: 441,,
sensor_5: 425,,
"",,
0.87,0.42,0.20
-2.26,-2.93,-4.33
sensor_1: 315,,
sensor_2: 339,,
sensor_3: 318,,
sensor_4: 437,,
sensor_5: 425,,
"",,
0.89,0.42,0.19
-1.65,-1.46,-2.14
sensor_1: 319,,
sensor_2: 340,,
sensor_3: 314,,
sensor_4: 432,,
sensor_5: 419,,
"",,
0.88,0.43,0.17
-4.09,-3.36,-3.23
sensor_1: 316,,
sensor_2: 342,,
sensor_3: 315,,
sensor_4: 439,,
sensor_5: 424,,
"",,
0.88,0.45,0.19
0.67,-2.93,-0.79
sensor_1: 316,,
sensor_2: 340,,
sensor_3: 312,,
sensor_4: 441,,
sensor_5: 421,,
"",,
0.88,0.46,0.18
2.87,-2.20,-0.31
sensor_1: 316,,
sensor_2: 340,,
sensor_3: 319,,
sensor_4: 435,,
sensor_5: 422,,
"",,
0.87,0.45,0.19
3.11,-2.01,-0.06
sensor_1: 317,,
sensor_2: 337,,
sensor_3: 320,,
sensor_4: 440,,
sensor_5: 420,,
"",,
0.87,0.44,0.19
3.30,-2.14,-1.46
sensor_1: 317,,
sensor_2: 338,,
sensor_3: 318,,
sensor_4: 434,,
sensor_5: 425,,
"",,
0.87,0.44,0.18
0.55,-3.36,-1.83
sensor_1: 317,,
sensor_2: 341,,
sensor_3: 314,,
sensor_4: 438,,
sensor_5: 421,,
"",,
0.87,0.46,0.18
1.53,-2.38,-1.46
sensor_1: 312,,
sensor_2: 341,,
sensor_3: 320,,
sensor_4: 438,,
sensor_5: 419,,
"",,
0.88,0.45,0.18
1.46,-1.71,-0.98
sensor_1: 324,,
sensor_2: 339,,
sensor_3: 316,,
sensor_4: 434,,
sensor_5: 422,,
"",,
0.87,0.45,0.18
2.56,-3.23,-1.53
sensor_1: 312,,
sensor_2: 344,,
sensor_3: 318,,
sensor_4: 434,,
sensor_5: 424,,
"",,
0.88,0.45,0.17
2.44,-3.05,-1.77
sensor_1: 317,,
sensor_2: 337,,
sensor_3: 316,,
sensor_4: 431,,
sensor_5: 422,,
"",,
0.89,0.45,0.17
1.89,-3.17,-1.28
sensor_1: 317,,
sensor_2: 343,,
sensor_3: 317,,
sensor_4: 433,,
sensor_5: 425,,
"",,
0.90,0.44,0.17
0.43,-3.66,-2.32
sensor_1: 317,,
sensor_2: 341,,
sensor_3: 326,,
sensor_4: 440,,
sensor_5: 423,,
"",,
0.88,0.45,0.19
0.67,-1.59,-4.46
sensor_1: 320,,
sensor_2: 341,,
sensor_3: 317,,
sensor_4: 436,,
sensor_5: 424,,
"",,
0.94,0.41,0.17
0.06,-0.92,-2.38
sensor_1: 320,,
sensor_2: 342,,
sensor_3: 320,,
sensor_4: 429,,
sensor_5: 424,,
"",,
0.88,0.44,0.18
-0.37,-3.78,-2.32
sensor_1: 318,,
sensor_2: 354,,
sensor_3: 316,,
sensor_4: 433,,
sensor_5: 423,,
"",,
0.87,0.44,0.19
-0.24,-4.03,-0.92
sensor_1: 320,,
sensor_2: 342,,
sensor_3: 322,,
sensor_4: 439,,
sensor_5: 425,,
"",,
0.77,0.62,0.10
-3.54,-16.24,-8.85
sensor_1: 317,,
sensor_2: 341,,
sensor_3: 314,,
sensor_4: 433,,
sensor_5: 426,,
"",,
0.83,0.53,0.16
-0.79,-5.37,-1.22
sensor_1: 317,,
sensor_2: 339,,
sensor_3: 322,,
sensor_4: 432,,
sensor_5: 429,,
"",,
0.85,0.50,0.19
5.00,-2.32,2.26
sensor_1: 319,,
sensor_2: 340,,
sensor_3: 319,,
sensor_4: 428,,
sensor_5: 427,,
"",,
0.83,0.49,0.19
3.66,0.24,1.89
sensor_1: 319,,
sensor_2: 339,,
sensor_3: 316,,
sensor_4: 435,,
sensor_5: 426,,
"",,
0.87,0.50,0.15
-0.61,-3.97,-2.38
sensor_1: 318,,
sensor_2: 339,,
sensor_3: 315,,
sensor_4: 426,,
sensor_5: 427,,
"",,
