sensor_3: 508,,
sensor_4: 461,,
sensor_5: 358,,
"",,
0.80,0.55,0.27
0.67,-2.26,-1.59
sensor_1: 320,,
sensor_2: 497,,
sensor_3: 507,,
sensor_4: 458,,
sensor_5: 368,,
"",,
0.80,0.54,0.28
-1.89,-3.23,-2.99
sensor_1: 311,,
sensor_2: 496,,
sensor_3: 503,,
sensor_4: 461,,
sensor_5: 368,,
"",,
0.81,0.53,0.28
2.01,-2.44,-0.98
sensor_1: 314,,
sensor_2: 491,,
sensor_3: 506,,
sensor_4: 462,,
sensor_5: 373,,
"",,
0.83,0.53,0.26
-2.93,-2.69,-3.11
sensor_1: 321,,
sensor_2: 494,,
sensor_3: 503,,
sensor_4: 455,,
sensor_5: 375,,
"",,
0.79,0.54,0.31
-0.49,-2.08,-2.20
sensor_1: 350,,
sensor_2: 498,,
sensor_3: 506,,
sensor_4: 463,,
sensor_5: 371,,
"",,
0.80,0.53,0.30
-0.92,-2.20,-3.36
sensor_1: 318,,
sensor_2: 498,,
sensor_3: 500,,
sensor_4: 460,,
sensor_5: 376,,
"",,
0.79,0.53,0.32
-1.65,-2.38,-3.78
sensor_1: 318,,
sensor_2: 497,,
sensor_3: 503,,
sensor_4: 456,,
sensor_5: 375,,
"",,
0.80,0.53,0.31
0.06,-4.09,-2.20
sensor_1: 319,,
sensor_2: 493,,
sensor_3: 498,,
sensor_4: 459,,
sensor_5: 372,,
"",,
0.80,0.53,0.30
0.55,-3.78,-1.77
sensor_1: 311,,
sensor_2: 494,,
sensor_3: 506,,
sensor_4: 462,,
sensor_5: 375,,
"",,
0.81,0.53,0.30
-0.12,-3.85,-2.26
sensor_1: 317,,
sensor_2: 499,,
sensor_3: 503,,
sensor_4: 460,,
sensor_5: 379,,
"",,
0.80,0.53,0.31
2.32,-2.26,-0.98
sensor_1: 319,,
sensor_2: 500,,
sensor_3: 501,,
sensor_4: 460,,
sensor_5: 377,,
"",,
0.78,0.53,0.32
1.10,-2.75,-1.46
sensor_1: 318,,
sensor_2: 494,,
sensor_3: 504,,
sensor_4: 458,,
sensor_5: 378,,
"",,
0.80,0.53,0.31
0.61,-2.14,-2.50
sensor_1: 321,,
sensor_2: 498,,
sensor_3: 506,,
sensor_4: 464,,
sensor_5: 378,,
"",,
0.80,0.52,0.31
-1.40,-2.32,-2.20
sensor_1: 324,,
sensor_2: 498,,
sensor_3: 509,,
sensor_4: 462,,
sensor_5: 379,,
"",,
0.81,0.53,0.30
-0.92,0.92,-3.72
sensor_1: 317,,
sensor_2: 500,,
sensor_3: 504,,
sensor_4: 457,,
sensor_5: 379,,
"",,
0.79,0.53,0.33
-0.61,-2.75,-1.95
sensor_1: 319,,
sensor_2: 493,,
sensor_3: 500,,
sensor_4: 459,,
sensor_5: 377,,
"",,
0.80,0.52,0.32
1.59,-2.08,-1.16
sensor_1: 329,,
sensor_2: 498,,
sensor_3: 503,,
sensor_4: 456,,
sensor_5: 382,,
"",,
0.79,0.53,0.33
0.79,-2.62,-2.75
sensor_1: 313,,
sensor_2: 498,,
sensor_3: 498,,
sensor_4: 455,,
sensor_5: 378,,
"",,
0.78,0.53,0.34
-3.60,-1.95,-6.59
sensor_1: 327,,
sensor_2: 495,,
sensor_3: 504,,
sensor_4: 464,,
sensor_5: 388,,
"",,
0.78,0.59,0.32
2.01,-1.95,-2.62
sensor_1: 345,,
sensor_2: 494,,
sensor_3: 510,,
sensor_4: 463,,
sensor_5: 402,,
"",,
0.74,0.58,0.31
-1.04,-1.46,-1.53
sensor_1: 349,,
sensor_2: 494,,
sensor_3: 502,,
sensor_4: 460,,
sensor_5: 401,,
"",,
0.75,0.58,0.31
-2.44,-2.01,-3.66
sensor_1: 349,,
sensor_2: 498,,
sensor_3: 508,,
sensor_4: 467,,
sensor_5: 404,,
"",,
0.75,0.56,0.34
-0.37,-5.86,-2.20
sensor_1: 349,,
sensor_2: 498,,
sensor_3: 506,,
sensor_4: 460,,
sensor_5: 404,,
"",,
0.80,0.56,0.29
-10.01,-9.83,-6.23
sensor_1: 345,,
sensor_2: 502,,
sensor_3: 500,,
sensor_4: 458,,
sensor_5: 402,,
"",,
0.77,0.56,0.34
1.59,-2.08,-2.50
sensor_1: 351,,
sensor_2: 497,,
sensor_3: 507,,
sensor_4: 454,,
sensor_5: 399,,
"",,
0.77,0.55,0.33
2.38,-2.44,-1.71
sensor_1: 364,,
sensor_2: 498,,
sensor_3: 507,,
sensor_4: 466,,
sensor_5: 405,,
"",,
0.77,0.55,0.33
-0.79,-4.15,-1.22
sensor_1: 349,,
sensor_2: 500,,
sensor_3: 522,,
sensor_4: 461,,
sensor_5: 406,,
"",,
0.76,0.55,0.34
-1.28,-5.00,-2.93
sensor_1: 352,,
sensor_2: 496,,
sensor_3: 500,,
sensor_4: 460,,
sensor_5: 406,,
"",,
0.79,0.54,0.31
-1.65,-4.70,-2.62
sensor_1: 350,,
sensor_2: 495,,
sensor_3: 506,,
sensor_4: 460,,
sensor_5: 406,,
"",,
0.77,0.53,0.33
-1.53,-2.44,-2.56
sensor_1: 348,,
sensor_2: 498,,
sensor_3: 504,,
sensor_4: 462,,
sensor_5: 403,,
"",,
0.76,0.55,0.35
2.62,-2.26,-2.01
sensor_1: 354,,
sensor_2: 499,,
sensor_3: 506,,
sensor_4: 462,,
sensor_5: 407,,
"",,
0.79,0.54,0.32
-1.53,-4.46,-1.46
sensor_1: 348,,
sensor_2: 495,,
sensor_3: 507,,
sensor_4: 459,,
sensor_5: 407,,
"",,
0.75,0.56,0.34
0.49,-1.40,-1.28
sensor_1: 356,,
sensor_2: 499,,
sensor_3: 504,,
sensor_4: 460,,
sensor_5: 406,,
"",,
0.79,0.53,0.31
2.87,-3.54,0.37
sensor_1: 353,,
sensor_2: 498,,
sensor_3: 503,,
sensor_4: 454,,
sensor_5: 408,,
"",,
0.78,0.54,0.31
-0.31,-1.22,-2.08
sensor_1: 354,,
sensor_2: 500,,
sensor_3: 508,,
sensor_4: 462,,
sensor_5: 410,,
"",,
0.81,0.53,0.31
0.37,-2.62,-2.56
sensor_1: 385,,
sensor_2: 500,,
sensor_3: 508,,
sensor_4: 459,,
sensor_5: 407,,
"",,
0.79,0.54,0.32
1.71,-2.69,0.18
sensor_1: 354,,
sensor_2: 496,,
sensor_3: 507,,
sensor_4: 454,,
sensor_5: 408,,
"",,
0.70,0.55,0.35
4.03,3.48,0.79
sensor_1: 356,,
sensor_2: 499,,
sensor_3: 508,,
sensor_4: 460,,
sensor_5: 414,,
"",,
0.77,0.55,0.32
-3.17,-5.07,-4.52
sensor_1: 357,,
sensor_2: 501,,
sensor_3: 508,,
sensor_4: 460,,
sensor_5: 409,,
"",,
0.78,0.54,0.32
1.77,-1.16,-2.32
sensor_1: 358,,
sensor_2: 500,,
sensor_3: 505,,
sensor_4: 459,,
sensor_5: 409,,
"",,
0.79,0.54,0.30
-2.50,-1.83,-3.66
sensor_1: 355,,
sensor_2: 513,,
sensor_3: 507,,
sensor_4: 469,,
sensor_5: 405,,
"",,
0.79,0.54,0.31
-1.04,-3.11,-1.34
sensor_1: 358,,
sensor_2: 502,,
sensor_3: 509,,
sensor_4: 464,,
sensor_5: 409,,
"",,
0.80,0.53,0.30
-0.18,-2.87,-2.56
sensor_1: 355,,
sensor_2: 499,,
sensor_3: 507,,
sensor_4: 464,,
sensor_5: 411,,
"",,
0.79,0.55,0.31
-2.56,-2.81,-3.54
sensor_1: 357,,
sensor_2: 496,,
sensor_3: 511,,
sensor_4: 457,,
sensor_5: 406,,
"",,
0.80,0.54,0.30
-1.04,-5.68,-3.05
sensor_1: 359,,
sensor_2: 500,,
sensor_3: 509,,
sensor_4: 458,,
sensor_5: 410,,
"",,
0.79,0.55,0.31
1.04,-1.53,-2.26
sensor_1: 359,,
sensor_2: 501,,
sensor_3: 504,,
sensor_4: 460,,
sensor_5: 413,,
"",,
0.78,0.55,0.32
0.18,-1.77,-1.53
sensor_1: 361,,
sensor_2: 504,,
sensor_3: 508,,
sensor_4: 461,,
sensor_5: 420,,
"",,
0.79,0.54,0.29
-1.77,-1.59,-3.72
sensor_1: 362,,
sensor_2: 502,,
sensor_3: 512,,
sensor_4: 460,,
sensor_5: 411,,
"",,
0.79,0.55,0.29
-0.12,-1.95,-2.44
sensor_1: 360,,
sensor_2: 499,,
sensor_3: 507,,
sensor_4: 469,,
sensor_5: 411,,
"",,
0.80,0.55,0.28
0.12,-5.98,-3.30
sensor_1: 359,,
sensor_2: 500,,
sensor_3: 507,,
sensor_4: 460,,
sensor_5: 409,,
"",,
0.79,0.55,0.27
0.24,-1.65,-2.50
sensor_1: 363,,
sensor_2: 499,,
sensor_3: 504,,
sensor_4: 461,,
sensor_5: 411,,
"",,
0.80,0.55,0.25
1.89,-2.99,-1.95
sensor_1: 364,,
sensor_2: 497,,
sensor_3: 507,,
sensor_4: 464,,
sensor_5: 411,,
"",,
0.83,0.54,0.22
-2.56,-2.44,-3.42
sensor_1: 359,,
sensor_2: 501,,
sensor_3: 507,,
sensor_4: 461,,
sensor_5: 402,,
"",,
0.83,0.55,0.21
-0.73,-8.85,-2.20
sensor_1: 357,,
sensor_2: 501,,
sensor_3: 510,,
sensor_4: 459,,
sensor_5: 408,,
"",,
0.79,0.54,0.26
2.44,-2.26,0.67
sensor_1: 356,,
sensor_2: 499,,
sensor_3: 512,,
sensor_4: 464,,
sensor_5: 403,,
"",,
0.80,0.55,0.26
4.88,-1.59,0.06
sensor_1: 349,,
sensor_2: 503,,
sensor_3: 511,,
sensor_4: 466,,
sensor_5: 408,,
"",,
0.80,0.56,0.24
-7.20,-0.06,-4.15
sensor_1: 347,,
sensor_2: 505,,
sensor_3: 504,,
sensor_4: 456,,
sensor_5: 403,,
"",,
0.76,0.54,0.30
17.70,20.63,13.85
sensor_1: 363,,
sensor_2: 439,,
sensor_3: 491,,
sensor_4: 425,,
sensor_5: 398,,
"",,
0.78,0.59,0.12
6.16,-9.70,2.50
sensor_1: 377,,
sensor_2: 476,,
sensor_3: 500,,
sensor_4: 443,,
sensor_5: 387,,
"",,
0.78,0.61,0.09
-15.08,-9.03,-5.00
sensor_1: 357,,
sensor_2: 445,,
sensor_3: 484,,
sensor_4: 423,,
sensor_5: 371,,
"",,
0.89,0.54,0.06
-1.34,-12.02,0.31
sensor_1: 326,,
sensor_2: 482,,
sensor_3: 496,,
sensor_4: 428,,
sensor_5: 384,,
"",,
0.84,0.56,0.09
0.49,-15.63,2.08
sensor_1: 254,,
sensor_2: 465,,
sensor_3: 506,,
sensor_4: 446,,
sensor_5: 392,,
"",,
0.86,0.62,0.03
-10.93,0.85,0.67
sensor_1: 268,,
sensor_2: 480,,
sensor_3: 485,,
sensor_4: 436,,
sensor_5: 380,,
"",,
0.74,0.61,0.21
-3.97,11.60,2.56
sensor_1: 321,,
sensor_2: 474,,
sensor_3: 492,,
sensor_4: 437,,
sensor_5: 399,,
"",,
0.85,0.53,0.21
10.01,-6.59,1.22
sensor_1: 333,,
sensor_2: 492,,
sensor_3: 505,,
sensor_4: 445,,
sensor_5: 443,,
"",,
0.84,0.54,0.31
10.31,0.12,1.65
sensor_1: 320,,
sensor_2: 489,,
sensor_3: 501,,
sensor_4: 445,,
sensor_5: 355,,
"",,
0.84,0.48,0.26
1.46,-8.18,-2.38
sensor_1: 336,,
sensor_2: 493,,
sensor_3: 500,,
sensor_4: 440,,
sensor_5: 355,,
"",,
0.87,0.59,0.11
-12.27,-10.50,-4.94
sensor_1: 339,,
sensor_2: 492,,
sensor_3: 508,,
sensor_4: 447,,
sensor_5: 340,,
"",,
0.80,0.56,0.13
0.98,-0.79,-2.14
sensor_1: 338,,
sensor_2: 490,,
sensor_3: 506,,
sensor_4: 451,,
sensor_5: 357,,
"",,
0.82,0.55,0.17
5.00,-0.73,0.06
sensor_1: 345,,
sensor_2: 492,,
sensor_3: 505,,
sensor_4: 461,,
sensor_5: 347,,
"",,
0.82,0.55,0.28
3.60,24.66,-0.24
sensor_1: 350,,
sensor_2: 492,,
sensor_3: 504,,
sensor_4: 444,,
sensor_5: 351,,
"",,
0.65,0.63,0.38
6.53,5.62,-10.07
sensor_1: 359,,
sensor_2: 495,,
sensor_3: 503,,
sensor_4: 445,,
sensor_5: 365,,
"",,
0.68,0.54,0.50
-1.59,-5.13,-3.78
sensor_1: 360,,
sensor_2: 486,,
sensor_3: 498,,
sensor_4: 433,,
sensor_5: 356,,
"",,
0.71,0.54,0.47
0.98,-0.85,-1.83
sensor_1: 361,,
sensor_2: 488,,
sensor_3: 495,,
sensor_4: 438,,
sensor_5: 345,,
"",,
0.73,0.54,0.47
3.66,-5.55,1.46
sensor_1: 353,,
sensor_2: 486,,
sensor_3: 491,,
sensor_4: 428,,
sensor_5: 333,,
"",,
0.71,0.52,0.46
-7.45,0.92,-7.20
sensor_1: 348,,
sensor_2: 478,,
sensor_3: 490,,
sensor_4: 423,,
sensor_5: 334,,
"",,
0.69,0.55,0.49
-0.31,-1.95,-3.66
sensor_1: 371,,
sensor_2: 483,,
sensor_3: 492,,
sensor_4: 427,,
sensor_5: 341,,
"",,
0.65,0.58,0.45
14.65,9.64,-4.52
sensor_1: 357,,
sensor_2: 486,,
sensor_3: 497,,
sensor_4: 425,,
sensor_5: 329,,
"",,
0.69,0.57,0.43
3.66,-0.98,-3.66
sensor_1: 359,,
sensor_2: 481,,
sensor_3: 491,,
sensor_4: 428,,
sensor_5: 336,,
"",,
0.71,0.55,0.46
-0.61,-2.69,-1.34
sensor_1: 355,,
sensor_2: 486,,
sensor_3: 491,,
sensor_4: 423,,
sensor_5: 339,,
"",,
0.70,0.55,0.46
-2.69,0.24,-4.46
sensor_1: 360,,
sensor_2: 481,,
sensor_3: 490,,
sensor_4: 432,,
sensor_5: 349,,
"",,
0.74,0.55,0.43
-0.24,-3.97,-1.34
sensor_1: 365,,
sensor_2: 483,,
sensor_3: 492,,
sensor_4: 434,,
sensor_5: 353,,
"",,
0.75,0.52,0.43
3.97,-0.61,0.12
sensor_1: 369,,
sensor_2: 483,,
sensor_3: 497,,
sensor_4: 437,,
sensor_5: 356,,
"",,
0.73,0.54,0.43
-3.30,-4.52,-4.46
sensor_1: 366,,
sensor_2: 485,,
sensor_3: 504,,
sensor_4: 437,,
sensor_5: 357,,
"",,
0.71,0.55,0.46
2.62,-2.44,-0.18
sensor_1: 371,,
sensor_2: 488,,
sensor_3: 497,,
sensor_4: 433,,
sensor_5: 356,,
"",,
0.75,0.53,0.42
-3.30,-4.70,-3.42
sensor_1: 370,,
sensor_2: 486,,
sensor_3: 496,,
sensor_4: 435,,
sensor_5: 362,,
"",,
0.73,0.54,0.45
0.37,-4.03,-1.95
sensor_1: 371,,
sensor_2: 488,,
sensor_3: 499,,
sensor_4: 434,,
sensor_5: 366,,
"",,
0.73,0.53,0.44
-0.43,-4.52,-0.43
sensor_1: 372,,
sensor_2: 492,,
sensor_3: 502,,
sensor_4: 439,,
sensor_5: 366,,
"",,
0.72,0.54,0.44
-4.58,-3.54,-4.33
sensor_1: 365,,
sensor_2: 487,,
sensor_3: 501,,
sensor_4: 437,,
sensor_5: 364,,
"",,
0.74,0.53,0.42
-2.38,-2.62,-4.33
sensor_1: 364,,
sensor_2: 484,,
sensor_3: 503,,
sensor_4: 436,,
sensor_5: 368,,
"",,
0.72,0.55,0.45
2.01,-3.54,-1.95
sensor_1: 368,,
sensor_2: 493,,
sensor_3: 503,,
sensor_4: 439,,
sensor_5: 369,,
"",,
0.70,0.56,0.44
-1.95,-3.30,-3.97
sensor_1: 375,,
sensor_2: 492,,
sensor_3: 508,,
sensor_4: 440,,
sensor_5: 370,,
"",,
0.71,0.56,0.45
-1.59,-3.36,-3.05
sensor_1: 373,,
sensor_2: 506,,
sensor_3: 503,,
sensor_4: 440,,
sensor_5: 367,,
"",,
0.70,0.55,0.46
-2.81,-3.36,-3.54
sensor_1: 373,,
sensor_2: 496,,
sensor_3: 503,,
sensor_4: 439,,
sensor_5: 375,,
"",,
0.73,0.54,0.44
1.59,-0.98,-1.28
sensor_1: 376,,
sensor_2: 492,,
sensor_3: 505,,
sensor_4: 434,,
sensor_5: 370,,
"",,
0.75,0.53,0.42
-0.37,-3.97,-1.28
sensor_1: 378,,
sensor_2: 495,,
sensor_3: 505,,
sensor_4: 439,,
sensor_5: 388,,
"",,
0.70,0.55,0.47
-4.64,-4.21,-4.82
sensor_1: 374,,
sensor_2: 492,,
sensor_3: 507,,
sensor_4: 430,,
sensor_5: 372,,
"",,
0.74,0.53,0.43
0.18,-5.98,-0.61
sensor_1: 373,,
sensor_2: 508,,
sensor_3: 504,,
sensor_4: 436,,
sensor_5: 371,,
"",,
0.72,0.54,0.44
-0.85,-1.77,-3.30
sensor_1: 362,,
sensor_2: 494,,
sensor_3: 505,,
sensor_4: 436,,
sensor_5: 376,,
"",,
0.73,0.54,0.45
-0.73,-4.15,-3.78
sensor_1: 368,,
sensor_2: 492,,
sensor_3: 504,,
sensor_4: 432,,
sensor_5: 376,,
"",,
0.72,0.54,0.43
-1.40,-2.50,-3.60
sensor_1: 366,,
sensor_2: 490,,
sensor_3: 506,,
sensor_4: 437,,
sensor_5: 374,,
"",,
0.72,0.55,0.41
0.18,-4.03,-2.56
sensor_1: 369,,
sensor_2: 496,,
sensor_3: 505,,
sensor_4: 430,,
sensor_5: 375,,
"",,
0.73,0.54,0.44
1.65,-2.93,-4.27
sensor_1: 366,,
sensor_2: 493,,
sensor_3: 506,,
sensor_4: 436,,
sensor_5: 375,,
"",,
0.72,0.55,0.43
-2.38,-3.11,-4.27
sensor_1: 366,,
sensor_2: 496,,
sensor_3: 507,,
sensor_4: 429,,
sensor_5: 372,,
"",,
0.75,0.55,0.39
-7.26,-16.66,-1.83
sensor_1: 372,,
sensor_2: 495,,
sensor_3: 510,,
sensor_4: 439,,
sensor_5: 378,,
"",,
0.73,0.57,0.36
0.67,-1.71,-0.12
sensor_1: 374,,
sensor_2: 493,,
sensor_3: 505,,
sensor_4: 441,,
sensor_5: 385,,
"",,
0.72,0.60,0.35
-1.71,-3.36,-2.20
sensor_1: 376,,
sensor_2: 493,,
sensor_3: 511,,
sensor_4: 438,,
sensor_5: 379,,
"",,
0.71,0.61,0.37
0.24,-0.85,-1.10
sensor_1: 377,,
sensor_2: 497,,
sensor_3: 506,,
sensor_4: 435,,
sensor_5: 380,,
"",,
0.70,0.61,0.36
-0.31,-1.53,-2.99
sensor_1: 377,,
sensor_2: 496,,
sensor_3: 508,,
sensor_4: 440,,
sensor_5: 378,,
"",,
0.75,0.59,0.34
-1.16,-4.33,-2.56
sensor_1: 375,,
sensor_2: 492,,
sensor_3: 507,,
sensor_4: 436,,
sensor_5: 380,,
"",,
0.71,0.61,0.37
0.73,-3.66,-1.95
sensor_1: 377,,
sensor_2: 494,,
sensor_3: 509,,
sensor_4: 439,,
sensor_5: 377,,
"",,
0.74,0.59,0.36
-3.72,-3.17,-5.62
sensor_1: 375,,
sensor_2: 495,,
sensor_3: 509,,
sensor_4: 438,,
sensor_5: 382,,
"",,
0.74,0.60,0.34
-1.65,-5.86,-2.32
sensor_1: 378,,
sensor_2: 496,,
sensor_3: 510,,
sensor_4: 438,,
sensor_5: 381,,
"",,
0.71,0.61,0.35
-3.36,-4.94,-0.55
sensor_1: 373,,
sensor_2: 496,,
sensor_3: 506,,
sensor_4: 436,,
sensor_5: 382,,
"",,
0.74,0.59,0.37
-0.24,-3.05,-3.05
sensor_1: 375,,
sensor_2: 498,,
sensor_3: 509,,
sensor_4: 437,,
sensor_5: 383,,
"",,
0.71,0.59,0.39
0.49,-1.28,-1.22
sensor_1: 376,,
sensor_2: 497,,
sensor_3: 508,,
sensor_4: 434,,
sensor_5: 382,,
"",,
0.74,0.59,0.36
-0.06,-3.11,-3.72
sensor_1: 378,,
sensor_2: 495,,
sensor_3: 506,,
sensor_4: 437,,
sensor_5: 383,,
"",,
0.72,0.59,0.37
1.16,-2.38,-1.34
sensor_1: 376,,
sensor_2: 495,,
sensor_3: 506,,
sensor_4: 448,,
sensor_5: 370,,
"",,
0.73,0.58,0.37
1.89,-0.67,-1.22
sensor_1: 379,,
sensor_2: 494,,
sensor_3: 510,,
sensor_4: 439,,
sensor_5: 380,,
"",,
0.73,0.59,0.37
1.83,-1.46,-1.22
sensor_1: 381,,
sensor_2: 495,,
sensor_3: 508,,
sensor_4: 438,,
sensor_5: 382,,
"",,
0.71,0.59,0.38
3.42,-1.28,-1.40
sensor_1: 368,,
sensor_2: 492,,
sensor_3: 509,,
sensor_4: 437,,
sensor_5: 382,,
"",,
