sensor_5: 325,,
"",,
-0.30,0.85,0.40
-4.27,-5.37,-2.87
sensor_1: 273,,
sensor_2: 308,,
sensor_3: 300,,
sensor_4: 252,,
sensor_5: 337,,
"",,
-0.32,0.91,0.29
-7.02,3.78,3.17
sensor_1: 275,,
sensor_2: 308,,
sensor_3: 254,,
sensor_4: 251,,
sensor_5: 336,,
"",,
-0.25,0.92,0.25
-6.04,3.85,-1.77
sensor_1: 275,,
sensor_2: 309,,
sensor_3: 291,,
sensor_4: 264,,
sensor_5: 335,,
"",,
-0.23,0.94,0.28
-4.94,-9.28,-12.21
sensor_1: 274,,
sensor_2: 307,,
sensor_3: 293,,
sensor_4: 254,,
sensor_5: 333,,
"",,
-0.23,0.91,0.28
0.00,-3.66,-2.50
sensor_1: 274,,
sensor_2: 305,,
sensor_3: 295,,
sensor_4: 261,,
sensor_5: 328,,
"",,
-0.26,0.91,0.31
13.79,-5.49,-3.54
sensor_1: 269,,
sensor_2: 307,,
sensor_3: 298,,
sensor_4: 263,,
sensor_5: 332,,
"",,
-0.32,0.92,0.31
-0.61,-0.79,0.06
sensor_1: 271,,
sensor_2: 307,,
sensor_3: 293,,
sensor_4: 264,,
sensor_5: 333,,
"",,
-0.24,0.92,0.34
-0.55,-3.30,-2.20
sensor_1: 273,,
sensor_2: 305,,
sensor_3: 297,,
sensor_4: 264,,
sensor_5: 332,,
"",,
-0.21,0.91,0.37
2.87,-17.52,-14.28
sensor_1: 269,,
sensor_2: 306,,
sensor_3: 300,,
sensor_4: 256,,
sensor_5: 330,,
"",,
-0.24,0.91,0.32
-0.37,-2.20,-2.26
sensor_1: 273,,
sensor_2: 309,,
sensor_3: 301,,
sensor_4: 263,,
sensor_5: 332,,
"",,
-0.24,0.91,0.30
-0.06,-4.21,-2.99
sensor_1: 271,,
sensor_2: 308,,
sensor_3: 294,,
sensor_4: 260,,
sensor_5: 333,,
"",,
-0.25,0.91,0.33
-2.01,-8.12,-11.47
sensor_1: 272,,
sensor_2: 308,,
sensor_3: 299,,
sensor_4: 262,,
sensor_5: 333,,
"",,
-0.23,0.92,0.31
-0.55,-2.20,-1.77
sensor_1: 273,,
sensor_2: 306,,
sensor_3: 299,,
sensor_4: 255,,
sensor_5: 334,,
"",,
-0.21,0.91,0.25
-2.32,4.82,-4.27
sensor_1: 276,,
sensor_2: 321,,
sensor_3: 300,,
sensor_4: 257,,
sensor_5: 332,,
"",,
-0.22,0.93,0.24
-1.71,-4.03,-3.17
sensor_1: 278,,
sensor_2: 311,,
sensor_3: 302,,
sensor_4: 265,,
sensor_5: 334,,
"",,
-0.19,0.92,0.33
0.67,-3.05,-1.28
sensor_1: 276,,
sensor_2: 311,,
sensor_3: 300,,
sensor_4: 260,,
sensor_5: 332,,
"",,
-0.22,0.94,0.18
4.39,-4.15,0.49
sensor_1: 274,,
sensor_2: 313,,
sensor_3: 300,,
sensor_4: 268,,
sensor_5: 340,,
"",,
-0.24,0.93,0.32
2.01,-0.61,2.20
sensor_1: 275,,
sensor_2: 309,,
sensor_3: 304,,
sensor_4: 262,,
sensor_5: 335,,
"",,
-0.21,0.94,0.23
-0.12,-2.20,-3.30
sensor_1: 278,,
sensor_2: 309,,
sensor_3: 302,,
sensor_4: 269,,
sensor_5: 334,,
"",,
-0.21,0.93,0.24
-5.13,-4.94,-1.95
sensor_1: 275,,
sensor_2: 306,,
sensor_3: 304,,
sensor_4: 267,,
sensor_5: 335,,
"",,
-0.22,0.94,0.24
0.55,-3.42,-2.32
sensor_1: 275,,
sensor_2: 315,,
sensor_3: 307,,
sensor_4: 268,,
sensor_5: 337,,
"",,
-0.21,0.94,0.21
-1.16,-2.93,-3.42
sensor_1: 277,,
sensor_2: 313,,
sensor_3: 303,,
sensor_4: 268,,
sensor_5: 334,,
"",,
-0.19,0.94,0.25
-0.18,0.24,-5.86
sensor_1: 278,,
sensor_2: 311,,
sensor_3: 306,,
sensor_4: 263,,
sensor_5: 348,,
"",,
-0.22,0.94,0.25
-1.59,-2.50,-6.16
sensor_1: 276,,
sensor_2: 313,,
sensor_3: 305,,
sensor_4: 270,,
sensor_5: 336,,
"",,
-0.23,0.94,0.28
2.44,-1.10,-2.81
sensor_1: 275,,
sensor_2: 311,,
sensor_3: 303,,
sensor_4: 270,,
sensor_5: 334,,
"",,
-0.20,0.94,0.25
2.50,-1.34,-2.81
sensor_1: 276,,
sensor_2: 311,,
sensor_3: 305,,
sensor_4: 267,,
sensor_5: 335,,
"",,
-0.26,0.94,0.28
9.28,2.93,-3.60
sensor_1: 282,,
sensor_2: 310,,
sensor_3: 318,,
sensor_4: 270,,
sensor_5: 314,,
"",,
-0.22,0.94,0.28
1.16,0.98,-2.62
sensor_1: 280,,
sensor_2: 309,,
sensor_3: 302,,
sensor_4: 269,,
sensor_5: 320,,
"",,
-0.22,0.94,0.26
0.55,-2.01,-2.26
sensor_1: 316,,
sensor_2: 310,,
sensor_3: 300,,
sensor_4: 264,,
sensor_5: 322,,
"",,
-0.21,0.92,0.34
-7.51,-5.55,-9.34
sensor_1: 279,,
sensor_2: 313,,
sensor_3: 305,,
sensor_4: 275,,
sensor_5: 320,,
"",,
-0.19,0.92,0.27
-2.87,-23.50,-7.75
sensor_1: 282,,
sensor_2: 313,,
sensor_3: 307,,
sensor_4: 268,,
sensor_5: 323,,
"",,
-0.09,0.92,0.32
0.18,-1.28,0.85
sensor_1: 279,,
sensor_2: 317,,
sensor_3: 306,,
sensor_4: 259,,
sensor_5: 324,,
"",,
-0.04,0.93,0.46
2.69,5.25,9.46
sensor_1: 280,,
sensor_2: 311,,
sensor_3: 307,,
sensor_4: 264,,
sensor_5: 325,,
"",,
-0.12,0.90,0.36
9.09,-0.79,3.85
sensor_1: 277,,
sensor_2: 315,,
sensor_3: 312,,
sensor_4: 265,,
sensor_5: 324,,
"",,
-0.09,0.92,0.34
1.10,-3.72,-2.08
sensor_1: 283,,
sensor_2: 314,,
sensor_3: 306,,
sensor_4: 265,,
sensor_5: 325,,
"",,
-0.10,0.91,0.37
-2.38,-3.17,-2.14
sensor_1: 281,,
sensor_2: 313,,
sensor_3: 309,,
sensor_4: 268,,
sensor_5: 324,,
"",,
-0.13,0.92,0.36
0.98,-4.09,-2.81
sensor_1: 282,,
sensor_2: 315,,
sensor_3: 310,,
sensor_4: 267,,
sensor_5: 326,,
"",,
-0.13,0.91,0.38
-0.18,-1.46,-2.69
sensor_1: 280,,
sensor_2: 313,,
sensor_3: 307,,
sensor_4: 266,,
sensor_5: 327,,
"",,
-0.14,0.91,0.40
2.26,-1.65,-1.77
sensor_1: 287,,
sensor_2: 317,,
sensor_3: 308,,
sensor_4: 266,,
sensor_5: 329,,
"",,
-0.16,0.90,0.39
-1.28,-4.09,-2.69
sensor_1: 281,,
sensor_2: 317,,
sensor_3: 308,,
sensor_4: 264,,
sensor_5: 325,,
"",,
-0.08,0.89,0.42
0.00,6.96,12.21
sensor_1: 279,,
sensor_2: 312,,
sensor_3: 308,,
sensor_4: 266,,
sensor_5: 326,,
"",,
-0.04,0.91,0.39
-3.05,3.48,-6.71
sensor_1: 279,,
sensor_2: 315,,
sensor_3: 309,,
sensor_4: 276,,
sensor_5: 327,,
"",,
-0.10,0.90,0.42
-4.39,-7.57,-7.02
sensor_1: 279,,
sensor_2: 317,,
sensor_3: 310,,
sensor_4: 266,,
sensor_5: 327,,
"",,
-0.12,0.92,0.45
3.17,-1.71,-1.71
sensor_1: 278,,
sensor_2: 317,,
sensor_3: 310,,
sensor_4: 268,,
sensor_5: 329,,
"",,
-0.09,0.91,0.40
-2.08,-1.89,-3.42
sensor_1: 283,,
sensor_2: 317,,
sensor_3: 310,,
sensor_4: 268,,
sensor_5: 329,,
"",,
-0.27,0.87,0.35
5.55,-4.58,-13.18
sensor_1: 283,,
sensor_2: 316,,
sensor_3: 328,,
sensor_4: 269,,
sensor_5: 309,,
"",,
-0.26,0.87,0.44
4.33,-3.66,0.98
sensor_1: 284,,
sensor_2: 314,,
sensor_3: 309,,
sensor_4: 280,,
sensor_5: 321,,
"",,
-0.21,0.88,0.43
1.28,-2.50,-2.75
sensor_1: 281,,
sensor_2: 310,,
sensor_3: 315,,
sensor_4: 278,,
sensor_5: 323,,
"",,
-0.17,0.89,0.39
-0.31,-2.56,-0.61
sensor_1: 285,,
sensor_2: 318,,
sensor_3: 315,,
sensor_4: 274,,
sensor_5: 322,,
"",,
-0.18,0.89,0.40
1.16,-1.89,-0.61
sensor_1: 280,,
sensor_2: 318,,
sensor_3: 316,,
sensor_4: 272,,
sensor_5: 323,,
"",,
-0.16,0.91,0.37
1.83,-5.92,4.58
sensor_1: 283,,
sensor_2: 316,,
sensor_3: 315,,
sensor_4: 271,,
sensor_5: 328,,
"",,
0.06,0.91,0.40
-9.03,-4.64,1.53
sensor_1: 282,,
sensor_2: 317,,
sensor_3: 324,,
sensor_4: 266,,
sensor_5: 327,,
"",,
0.07,0.93,0.35
-2.81,-0.73,-0.61
sensor_1: 282,,
sensor_2: 317,,
sensor_3: 312,,
sensor_4: 273,,
sensor_5: 327,,
"",,
0.14,0.94,0.35
-0.06,-5.92,-0.79
sensor_1: 283,,
sensor_2: 319,,
sensor_3: 315,,
sensor_4: 266,,
sensor_5: 324,,
"",,
-0.08,0.94,0.37
3.60,-2.01,-5.55
sensor_1: 281,,
sensor_2: 319,,
sensor_3: 316,,
sensor_4: 271,,
sensor_5: 330,,
"",,
0.04,0.93,0.30
-3.23,5.19,-6.41
sensor_1: 283,,
sensor_2: 322,,
sensor_3: 316,,
sensor_4: 270,,
sensor_5: 328,,
"",,
-0.07,0.98,0.31
22.95,5.49,-0.85
sensor_1: 280,,
sensor_2: 321,,
sensor_3: 316,,
sensor_4: 267,,
sensor_5: 329,,
"",,
-0.08,0.92,0.28
-33.69,-15.56,-15.01
sensor_1: 284,,
sensor_2: 320,,
sensor_3: 316,,
sensor_4: 278,,
sensor_5: 331,,
"",,
-0.10,0.90,0.42
2.26,-2.38,-1.04
sensor_1: 283,,
sensor_2: 319,,
sensor_3: 318,,
sensor_4: 279,,
sensor_5: 328,,
"",,
-0.13,0.92,0.39
0.18,-2.26,-1.22
sensor_1: 284,,
sensor_2: 322,,
sensor_3: 322,,
sensor_4: 278,,
sensor_5: 330,,
"",,
-0.10,0.92,0.36
-0.79,-1.40,-3.48
sensor_1: 279,,
sensor_2: 317,,
sensor_3: 322,,
sensor_4: 274,,
sensor_5: 333,,
"",,
-0.11,0.92,0.38
3.42,-0.85,-2.20
sensor_1: 281,,
sensor_2: 319,,
sensor_3: 317,,
sensor_4: 277,,
sensor_5: 332,,
"",,
-0.11,0.91,0.35
0.00,-1.95,-2.20
sensor_1: 284,,
sensor_2: 325,,
sensor_3: 319,,
sensor_4: 278,,
sensor_5: 332,,
"",,
-0.17,0.91,0.38
0.06,-4.52,-3.42
sensor_1: 283,,
sensor_2: 323,,
sensor_3: 318,,
sensor_4: 282,,
sensor_5: 330,,
"",,
-0.13,0.92,0.37
2.38,-1.77,-2.38
sensor_1: 281,,
sensor_2: 324,,
sensor_3: 317,,
sensor_4: 274,,
sensor_5: 335,,
"",,
-0.13,0.92,0.37
-0.31,-2.26,-2.81
sensor_1: 284,,
sensor_2: 320,,
sensor_3: 320,,
sensor_4: 281,,
sensor_5: 338,,
"",,
-0.10,0.92,0.36
0.67,-3.60,-0.79
sensor_1: 282,,
sensor_2: 321,,
sensor_3: 319,,
sensor_4: 275,,
sensor_5: 334,,
"",,
-0.13,0.92,0.39
-15.81,-1.89,-3.72
sensor_1: 291,,
sensor_2: 322,,
sensor_3: 320,,
sensor_4: 279,,
sensor_5: 336,,
"",,
-0.08,0.91,0.32
0.12,-6.53,0.18
sensor_1: 283,,
sensor_2: 320,,
sensor_3: 320,,
sensor_4: 280,,
sensor_5: 334,,
"",,
-0.13,0.92,0.32
-7.02,-2.14,-4.64
sensor_1: 282,,
sensor_2: 323,,
sensor_3: 322,,
sensor_4: 279,,
sensor_5: 338,,
"",,
-0.13,0.94,0.29
0.98,0.06,-2.50
sensor_1: 282,,
sensor_2: 322,,
sensor_3: 328,,
sensor_4: 282,,
sensor_5: 334,,
"",,
-0.17,0.92,0.37
-0.18,-3.78,-4.09
sensor_1: 284,,
sensor_2: 328,,
sensor_3: 320,,
sensor_4: 280,,
sensor_5: 338,,
"",,
-0.13,0.92,0.35
0.98,-2.08,-2.08
sensor_1: 285,,
sensor_2: 322,,
sensor_3: 320,,
sensor_4: 278,,
sensor_5: 335,,
"",,
-0.14,0.93,0.33
-1.46,-1.16,-2.75
sensor_1: 285,,
sensor_2: 324,,
sensor_3: 324,,
sensor_4: 278,,
sensor_5: 341,,
"",,
-0.14,0.92,0.33
-1.40,-3.23,-3.11
sensor_1: 283,,
sensor_2: 326,,
sensor_3: 324,,
sensor_4: 277,,
sensor_5: 338,,
"",,
-0.16,0.92,0.36
-1.10,-4.27,-3.30
sensor_1: 281,,
sensor_2: 320,,
sensor_3: 321,,
sensor_4: 275,,
sensor_5: 337,,
"",,
-0.13,0.92,0.33
0.73,-2.69,-3.36
sensor_1: 283,,
sensor_2: 322,,
sensor_3: 323,,
sensor_4: 277,,
sensor_5: 338,,
"",,
-0.13,0.91,0.39
13.61,-1.71,0.73
sensor_1: 283,,
sensor_2: 322,,
sensor_3: 320,,
sensor_4: 280,,
sensor_5: 337,,
"",,
-0.13,0.92,0.31
-2.87,-1.10,-3.72
sensor_1: 284,,
sensor_2: 321,,
sensor_3: 325,,
sensor_4: 275,,
sensor_5: 337,,
"",,
-0.15,0.92,0.43
0.55,-2.99,-3.60
sensor_1: 296,,
sensor_2: 327,,
sensor_3: 324,,
sensor_4: 281,,
sensor_5: 338,,
"",,
-0.16,0.92,0.35
-1.71,-1.53,-3.85
sensor_1: 282,,
sensor_2: 321,,
sensor_3: 325,,
sensor_4: 271,,
sensor_5: 340,,
"",,
-0.21,0.90,0.37
-0.98,-6.04,-3.17
sensor_1: 283,,
sensor_2: 330,,
sensor_3: 322,,
sensor_4: 278,,
sensor_5: 337,,
"",,
-0.19,0.92,0.35
2.44,-4.27,-3.30
sensor_1: 285,,
sensor_2: 324,,
sensor_3: 325,,
sensor_4: 280,,
sensor_5: 338,,
"",,
-0.08,0.94,0.26
2.62,4.09,3.48
sensor_1: 285,,
sensor_2: 324,,
sensor_3: 320,,
sensor_4: 279,,
sensor_5: 340,,
"",,
-0.15,0.96,0.25
6.71,-6.90,-3.66
sensor_1: 283,,
sensor_2: 328,,
sensor_3: 326,,
sensor_4: 279,,
sensor_5: 342,,
"",,
-0.17,0.94,0.31
0.12,-1.10,2.01
sensor_1: 281,,
sensor_2: 325,,
sensor_3: 329,,
sensor_4: 283,,
sensor_5: 340,,
"",,
-0.19,0.95,0.26
-0.37,-5.43,-8.67
sensor_1: 284,,
sensor_2: 328,,
sensor_3: 330,,
sensor_4: 282,,
sensor_5: 342,,
"",,
0.02,0.97,0.20
-2.56,0.31,3.60
sensor_1: 283,,
sensor_2: 327,,
sensor_3: 324,,
sensor_4: 273,,
sensor_5: 342,,
"",,
-0.03,0.94,0.26
-5.00,-2.26,-3.48
sensor_1: 283,,
sensor_2: 322,,
sensor_3: 324,,
sensor_4: 283,,
sensor_5: 340,,
"",,
-0.05,0.96,0.30
-5.00,-6.29,-4.27
sensor_1: 284,,
sensor_2: 321,,
sensor_3: 325,,
sensor_4: 291,,
sensor_5: 338,,
"",,
-0.07,0.96,0.18
-2.38,-3.42,-5.74
sensor_1: 283,,
sensor_2: 325,,
sensor_3: 327,,
sensor_4: 279,,
sensor_5: 340,,
"",,
-0.09,0.94,0.29
6.35,-1.83,-1.04
sensor_1: 283,,
sensor_2: 328,,
sensor_3: 324,,
sensor_4: 283,,
sensor_5: 339,,
"",,
-0.07,0.95,0.27
-0.55,-3.54,-0.37
sensor_1: 284,,
sensor_2: 324,,
sensor_3: 328,,
sensor_4: 279,,
sensor_5: 341,,
"",,
-0.07,0.96,0.29
2.62,-3.05,-2.62
sensor_1: 284,,
sensor_2: 324,,
sensor_3: 322,,
sensor_4: 278,,
sensor_5: 340,,
"",,
-0.04,0.95,0.29
4.82,-1.65,-1.10
sensor_1: 282,,
sensor_2: 323,,
sensor_3: 325,,
sensor_4: 284,,
sensor_5: 341,,
"",,
-0.05,0.96,0.28
0.18,-3.78,-2.32
sensor_1: 281,,
sensor_2: 332,,
sensor_3: 324,,
sensor_4: 283,,
sensor_5: 341,,
"",,
-0.07,0.95,0.32
-0.92,-2.14,-3.48
sensor_1: 280,,
sensor_2: 326,,
sensor_3: 322,,
sensor_4: 283,,
sensor_5: 340,,
"",,
-0.04,0.93,0.35
-4.52,-9.03,-7.26
sensor_1: 284,,
sensor_2: 324,,
sensor_3: 325,,
sensor_4: 283,,
sensor_5: 338,,
"",,
-0.04,0.93,0.33
-0.31,-2.26,-3.78
sensor_1: 286,,
sensor_2: 324,,
sensor_3: 328,,
sensor_4: 281,,
sensor_5: 338,,
"",,
-0.06,0.94,0.30
3.05,-2.87,-2.93
sensor_1: 284,,
sensor_2: 324,,
sensor_3: 327,,
sensor_4: 282,,
sensor_5: 337,,
"",,
-0.04,0.94,0.27
-4.64,-6.16,-3.66
sensor_1: 285,,
sensor_2: 325,,
sensor_3: 326,,
sensor_4: 281,,
sensor_5: 339,,
"",,
-0.04,0.94,0.19
-10.80,-5.19,-7.45
sensor_1: 283,,
sensor_2: 325,,
sensor_3: 325,,
sensor_4: 280,,
sensor_5: 339,,
"",,
-0.03,0.96,0.28
-2.01,-3.60,-3.54
sensor_1: 284,,
sensor_2: 328,,
sensor_3: 326,,
sensor_4: 284,,
sensor_5: 339,,
"",,
-0.03,0.96,0.28
4.46,-1.04,-0.43
sensor_1: 282,,
sensor_2: 329,,
sensor_3: 330,,
sensor_4: 293,,
sensor_5: 343,,
"",,
-0.05,0.94,0.27
-3.42,-3.54,-2.20
sensor_1: 283,,
sensor_2: 326,,
sensor_3: 329,,
sensor_4: 282,,
sensor_5: 342,,
"",,
