sensor_5: 386,,
"",,
0.80,0.45,0.35
1.28,2.81,0.31
sensor_1: 323,,
sensor_2: 384,,
sensor_3: 508,,
sensor_4: 454,,
sensor_5: 390,,
"",,
0.82,0.46,0.32
-1.34,-6.04,-5.68
sensor_1: 329,,
sensor_2: 386,,
sensor_3: 511,,
sensor_4: 454,,
sensor_5: 391,,
"",,
0.84,0.46,0.33
-0.49,-3.05,-3.42
sensor_1: 331,,
sensor_2: 385,,
sensor_3: 508,,
sensor_4: 448,,
sensor_5: 392,,
"",,
0.84,0.45,0.33
4.09,-3.11,-1.22
sensor_1: 326,,
sensor_2: 382,,
sensor_3: 509,,
sensor_4: 455,,
sensor_5: 398,,
"",,
0.81,0.44,0.19
6.23,-10.44,-7.26
sensor_1: 329,,
sensor_2: 389,,
sensor_3: 512,,
sensor_4: 452,,
sensor_5: 397,,
"",,
0.83,0.60,0.19
-11.23,-5.55,1.71
sensor_1: 331,,
sensor_2: 385,,
sensor_3: 512,,
sensor_4: 443,,
sensor_5: 400,,
"",,
0.79,0.50,0.32
0.24,-2.32,-5.68
sensor_1: 333,,
sensor_2: 390,,
sensor_3: 507,,
sensor_4: 438,,
sensor_5: 398,,
"",,
0.82,0.44,0.19
19.84,-0.67,20.87
sensor_1: 327,,
sensor_2: 378,,
sensor_3: 508,,
sensor_4: 446,,
sensor_5: 398,,
"",,
0.87,0.47,0.16
-12.94,-21.12,-16.97
sensor_1: 327,,
sensor_2: 384,,
sensor_3: 508,,
sensor_4: 446,,
sensor_5: 403,,
"",,
0.88,0.54,0.15
-2.32,3.11,-3.66
sensor_1: 336,,
sensor_2: 386,,
sensor_3: 513,,
sensor_4: 439,,
sensor_5: 399,,
"",,
0.72,0.45,0.42
-2.81,9.70,-0.31
sensor_1: 329,,
sensor_2: 388,,
sensor_3: 512,,
sensor_4: 442,,
sensor_5: 400,,
"",,
0.74,0.50,0.43
-0.43,0.37,0.24
sensor_1: 327,,
sensor_2: 391,,
sensor_3: 509,,
sensor_4: 445,,
sensor_5: 401,,
"",,
0.75,0.49,0.42
-4.82,-4.09,-4.58
sensor_1: 323,,
sensor_2: 382,,
sensor_3: 512,,
sensor_4: 446,,
sensor_5: 400,,
"",,
0.79,0.51,0.42
4.03,-4.15,-1.10
sensor_1: 326,,
sensor_2: 387,,
sensor_3: 509,,
sensor_4: 448,,
sensor_5: 402,,
"",,
0.77,0.51,0.45
11.29,1.40,2.08
sensor_1: 326,,
sensor_2: 380,,
sensor_3: 511,,
sensor_4: 457,,
sensor_5: 403,,
"",,
0.75,0.51,0.42
-3.97,-4.21,-3.66
sensor_1: 332,,
sensor_2: 383,,
sensor_3: 515,,
sensor_4: 452,,
sensor_5: 402,,
"",,
0.76,0.51,0.43
-1.53,-3.23,-4.46
sensor_1: 356,,
sensor_2: 381,,
sensor_3: 512,,
sensor_4: 451,,
sensor_5: 403,,
"",,
0.74,0.51,0.43
-1.46,-1.71,-1.16
sensor_1: 329,,
sensor_2: 383,,
sensor_3: 510,,
sensor_4: 451,,
sensor_5: 404,,
"",,
0.76,0.51,0.44
1.59,-3.66,-2.44
sensor_1: 327,,
sensor_2: 383,,
sensor_3: 515,,
sensor_4: 452,,
sensor_5: 403,,
"",,
0.85,0.55,0.35
8.61,-3.36,8.36
sensor_1: 321,,
sensor_2: 386,,
sensor_3: 513,,
sensor_4: 446,,
sensor_5: 403,,
"",,
0.74,0.61,0.28
-14.77,-14.04,-6.84
sensor_1: 329,,
sensor_2: 385,,
sensor_3: 525,,
sensor_4: 454,,
sensor_5: 402,,
"",,
0.77,0.56,0.30
-1.10,-4.52,-3.91
sensor_1: 326,,
sensor_2: 397,,
sensor_3: 512,,
sensor_4: 451,,
sensor_5: 403,,
"",,
0.75,0.58,0.31
1.16,-3.91,-3.05
sensor_1: 326,,
sensor_2: 381,,
sensor_3: 511,,
sensor_4: 450,,
sensor_5: 403,,
"",,
0.77,0.65,0.36
3.54,2.20,0.55
sensor_1: 331,,
sensor_2: 386,,
sensor_3: 509,,
sensor_4: 454,,
sensor_5: 404,,
"",,
0.78,0.55,0.35
-0.37,-3.85,-2.99
sensor_1: 329,,
sensor_2: 387,,
sensor_3: 513,,
sensor_4: 454,,
sensor_5: 404,,
"",,
0.74,0.51,0.41
17.03,-13.18,-0.98
sensor_1: 327,,
sensor_2: 382,,
sensor_3: 515,,
sensor_4: 447,,
sensor_5: 405,,
"",,
0.95,0.34,0.26
-2.87,-18.80,1.16
sensor_1: 326,,
sensor_2: 388,,
sensor_3: 511,,
sensor_4: 444,,
sensor_5: 398,,
"",,
0.89,0.39,0.23
5.25,-4.09,-2.62
sensor_1: 327,,
sensor_2: 383,,
sensor_3: 509,,
sensor_4: 449,,
sensor_5: 404,,
"",,
0.74,0.40,0.61
-15.81,16.05,10.68
sensor_1: 329,,
sensor_2: 386,,
sensor_3: 514,,
sensor_4: 453,,
sensor_5: 405,,
"",,
0.56,0.40,0.64
-1.83,6.59,0.43
sensor_1: 332,,
sensor_2: 389,,
sensor_3: 512,,
sensor_4: 450,,
sensor_5: 404,,
"",,
0.70,0.56,0.48
3.30,-4.33,-3.54
sensor_1: 341,,
sensor_2: 389,,
sensor_3: 514,,
sensor_4: 452,,
sensor_5: 410,,
"",,
0.72,0.53,0.44
-0.31,-3.66,-4.15
sensor_1: 332,,
sensor_2: 390,,
sensor_3: 515,,
sensor_4: 452,,
sensor_5: 405,,
"",,
0.76,0.52,0.42
6.47,-1.34,5.98
sensor_1: 330,,
sensor_2: 389,,
sensor_3: 513,,
sensor_4: 445,,
sensor_5: 408,,
"",,
0.86,0.45,0.29
-2.14,-7.08,-0.43
sensor_1: 331,,
sensor_2: 386,,
sensor_3: 509,,
sensor_4: 454,,
sensor_5: 403,,
"",,
0.88,0.45,0.26
2.01,-0.85,-5.92
sensor_1: 331,,
sensor_2: 385,,
sensor_3: 508,,
sensor_4: 459,,
sensor_5: 407,,
"",,
0.86,0.46,0.25
-5.74,7.63,-5.00
sensor_1: 334,,
sensor_2: 390,,
sensor_3: 514,,
sensor_4: 455,,
sensor_5: 409,,
"",,
0.75,0.49,0.37
2.32,4.33,5.55
sensor_1: 335,,
sensor_2: 383,,
sensor_3: 512,,
sensor_4: 457,,
sensor_5: 412,,
"",,
0.73,0.53,0.47
-1.16,-2.50,0.55
sensor_1: 336,,
sensor_2: 388,,
sensor_3: 511,,
sensor_4: 452,,
sensor_5: 409,,
"",,
0.60,0.51,0.52
9.64,11.96,6.59
sensor_1: 334,,
sensor_2: 386,,
sensor_3: 507,,
sensor_4: 449,,
sensor_5: 407,,
"",,
0.73,0.52,0.43
3.42,-4.46,-2.44
sensor_1: 334,,
sensor_2: 389,,
sensor_3: 512,,
sensor_4: 454,,
sensor_5: 411,,
"",,
0.79,0.50,0.39
-5.37,-3.11,-3.60
sensor_1: 337,,
sensor_2: 388,,
sensor_3: 509,,
sensor_4: 449,,
sensor_5: 410,,
"",,
0.70,0.45,0.44
-2.32,2.26,-2.20
sensor_1: 337,,
sensor_2: 392,,
sensor_3: 511,,
sensor_4: 457,,
sensor_5: 410,,
"",,
0.73,0.52,0.44
-4.70,2.08,-5.92
sensor_1: 335,,
sensor_2: 388,,
sensor_3: 512,,
sensor_4: 453,,
sensor_5: 410,,
"",,
0.72,0.47,0.50
-7.20,-1.04,-3.60
sensor_1: 335,,
sensor_2: 396,,
sensor_3: 515,,
sensor_4: 450,,
sensor_5: 415,,
"",,
0.72,0.51,0.49
-1.28,-6.04,-3.60
sensor_1: 339,,
sensor_2: 393,,
sensor_3: 513,,
sensor_4: 453,,
sensor_5: 411,,
"",,
0.76,0.47,0.47
-3.97,-9.70,-0.49
sensor_1: 338,,
sensor_2: 393,,
sensor_3: 511,,
sensor_4: 451,,
sensor_5: 412,,
"",,
0.73,0.51,0.48
-0.06,-2.08,-3.23
sensor_1: 340,,
sensor_2: 399,,
sensor_3: 509,,
sensor_4: 454,,
sensor_5: 410,,
"",,
0.73,0.49,0.54
-1.34,-2.14,-0.24
sensor_1: 337,,
sensor_2: 397,,
sensor_3: 513,,
sensor_4: 450,,
sensor_5: 411,,
"",,
0.78,0.48,0.45
1.89,-3.66,-1.83
sensor_1: 340,,
sensor_2: 399,,
sensor_3: 514,,
sensor_4: 450,,
sensor_5: 413,,
"",,
0.77,0.48,0.46
0.55,-0.12,-2.01
sensor_1: 339,,
sensor_2: 398,,
sensor_3: 513,,
sensor_4: 443,,
sensor_5: 411,,
"",,
0.78,0.49,0.44
-0.79,-4.94,-1.71
sensor_1: 342,,
sensor_2: 395,,
sensor_3: 513,,
sensor_4: 442,,
sensor_5: 411,,
"",,
0.76,0.50,0.41
1.40,-7.32,-3.97
sensor_1: 340,,
sensor_2: 402,,
sensor_3: 509,,
sensor_4: 447,,
sensor_5: 397,,
"",,
0.78,0.50,0.39
0.37,-4.09,-1.59
sensor_1: 344,,
sensor_2: 398,,
sensor_3: 514,,
sensor_4: 447,,
sensor_5: 399,,
"",,
0.77,0.48,0.41
0.00,4.15,5.19
sensor_1: 339,,
sensor_2: 399,,
sensor_3: 515,,
sensor_4: 450,,
sensor_5: 403,,
"",,
0.81,0.48,0.37
-2.62,-1.83,-2.01
sensor_1: 343,,
sensor_2: 396,,
sensor_3: 513,,
sensor_4: 447,,
sensor_5: 406,,
"",,
0.79,0.51,0.43
10.01,4.76,-9.58
sensor_1: 342,,
sensor_2: 400,,
sensor_3: 508,,
sensor_4: 446,,
sensor_5: 405,,
"",,
0.79,0.46,0.42
0.61,-1.34,-3.17
sensor_1: 341,,
sensor_2: 400,,
sensor_3: 523,,
sensor_4: 451,,
sensor_5: 401,,
"",,
0.79,0.47,0.42
1.40,-2.38,-3.05
sensor_1: 341,,
sensor_2: 407,,
sensor_3: 514,,
sensor_4: 445,,
sensor_5: 406,,
"",,
0.79,0.47,0.43
-1.28,-3.30,-3.91
sensor_1: 337,,
sensor_2: 397,,
sensor_3: 523,,
sensor_4: 449,,
sensor_5: 407,,
"",,
0.77,0.45,0.45
-1.22,-2.50,-3.05
sensor_1: 344,,
sensor_2: 395,,
sensor_3: 515,,
sensor_4: 442,,
sensor_5: 403,,
"",,
0.78,0.45,0.44
-0.18,-2.62,-1.89
sensor_1: 341,,
sensor_2: 401,,
sensor_3: 513,,
sensor_4: 445,,
sensor_5: 407,,
"",,
0.79,0.45,0.45
-1.53,-2.62,-2.81
sensor_1: 341,,
sensor_2: 398,,
sensor_3: 512,,
sensor_4: 445,,
sensor_5: 408,,
"",,
0.78,0.44,0.43
-1.89,-4.46,-1.53
sensor_1: 342,,
sensor_2: 399,,
sensor_3: 512,,
sensor_4: 449,,
sensor_5: 407,,
"",,
0.79,0.45,0.43
-1.28,-1.59,-1.16
sensor_1: 343,,
sensor_2: 399,,
sensor_3: 513,,
sensor_4: 447,,
sensor_5: 406,,
"",,
0.79,0.44,0.44
-0.67,-2.99,-2.20
sensor_1: 343,,
sensor_2: 396,,
sensor_3: 518,,
sensor_4: 445,,
sensor_5: 408,,
"",,
0.80,0.42,0.46
-2.44,-1.16,-0.49
sensor_1: 342,,
sensor_2: 397,,
sensor_3: 515,,
sensor_4: 447,,
sensor_5: 409,,
"",,
0.77,0.38,0.49
1.46,-14.71,-9.34
sensor_1: 337,,
sensor_2: 397,,
sensor_3: 514,,
sensor_4: 448,,
sensor_5: 407,,
"",,
0.82,0.43,0.45
3.48,-7.45,0.79
sensor_1: 338,,
sensor_2: 396,,
sensor_3: 510,,
sensor_4: 443,,
sensor_5: 408,,
"",,
0.72,0.52,0.39
-14.22,-21.36,-22.28
sensor_1: 338,,
sensor_2: 393,,
sensor_3: 506,,
sensor_4: 443,,
sensor_5: 408,,
"",,
0.81,0.51,0.31
-3.85,0.12,3.72
sensor_1: 326,,
sensor_2: 377,,
sensor_3: 512,,
sensor_4: 445,,
sensor_5: 411,,
"",,
0.83,0.49,0.22
5.07,1.53,-4.09
sensor_1: 314,,
sensor_2: 366,,
sensor_3: 509,,
sensor_4: 437,,
sensor_5: 406,,
"",,
0.86,0.54,0.29
-17.52,-3.23,-1.16
sensor_1: 315,,
sensor_2: 371,,
sensor_3: 511,,
sensor_4: 435,,
sensor_5: 412,,
"",,
0.70,0.35,0.26
-16.17,-0.67,-18.86
sensor_1: 321,,
sensor_2: 369,,
sensor_3: 510,,
sensor_4: 445,,
sensor_5: 406,,
"",,
0.79,0.51,0.23
1.65,1.95,6.47
sensor_1: 321,,
sensor_2: 376,,
sensor_3: 505,,
sensor_4: 444,,
sensor_5: 408,,
"",,
0.81,0.53,0.31
-2.14,-10.44,-6.96
sensor_1: 323,,
sensor_2: 378,,
sensor_3: 510,,
sensor_4: 447,,
sensor_5: 410,,
"",,
0.77,0.51,0.33
0.73,0.37,-0.67
sensor_1: 326,,
sensor_2: 380,,
sensor_3: 506,,
sensor_4: 448,,
sensor_5: 408,,
"",,
0.80,0.52,0.30
-4.03,-2.20,-4.39
sensor_1: 323,,
sensor_2: 380,,
sensor_3: 512,,
sensor_4: 453,,
sensor_5: 413,,
"",,
0.80,0.53,0.31
-0.92,-1.89,-4.33
sensor_1: 328,,
sensor_2: 379,,
sensor_3: 506,,
sensor_4: 454,,
sensor_5: 410,,
"",,
0.80,0.54,0.31
-0.67,-2.20,-1.40
sensor_1: 332,,
sensor_2: 381,,
sensor_3: 510,,
sensor_4: 455,,
sensor_5: 413,,
"",,
0.79,0.51,0.36
10.62,-2.87,1.10
sensor_1: 317,,
sensor_2: 364,,
sensor_3: 511,,
sensor_4: 453,,
sensor_5: 414,,
"",,
0.82,0.51,0.30
1.59,-9.09,-7.39
sensor_1: 321,,
sensor_2: 371,,
sensor_3: 504,,
sensor_4: 454,,
sensor_5: 407,,
"",,
0.79,0.54,0.31
-0.18,0.06,-0.12
sensor_1: 324,,
sensor_2: 375,,
sensor_3: 508,,
sensor_4: 456,,
sensor_5: 410,,
"",,
0.78,0.53,0.31
-1.77,-4.03,-1.46
sensor_1: 322,,
sensor_2: 376,,
sensor_3: 512,,
sensor_4: 461,,
sensor_5: 397,,
"",,
0.83,0.54,0.24
-5.19,-1.95,-3.72
sensor_1: 327,,
sensor_2: 378,,
sensor_3: 521,,
sensor_4: 459,,
sensor_5: 400,,
"",,
0.79,0.55,0.25
0.73,-1.71,0.85
sensor_1: 327,,
sensor_2: 378,,
sensor_3: 513,,
sensor_4: 460,,
sensor_5: 399,,
"",,
0.84,0.54,0.25
1.71,-4.58,-4.70
sensor_1: 314,,
sensor_2: 363,,
sensor_3: 514,,
sensor_4: 460,,
sensor_5: 403,,
"",,
0.77,0.53,0.24
4.21,-1.40,-3.17
sensor_1: 313,,
sensor_2: 366,,
sensor_3: 513,,
sensor_4: 457,,
sensor_5: 401,,
"",,
0.82,0.55,0.25
5.37,-2.14,0.18
sensor_1: 317,,
sensor_2: 372,,
sensor_3: 507,,
sensor_4: 453,,
sensor_5: 406,,
"",,
0.81,0.56,0.22
1.89,-1.59,-0.55
sensor_1: 320,,
sensor_2: 374,,
sensor_3: 508,,
sensor_4: 455,,
sensor_5: 402,,
"",,
0.83,0.55,0.19
4.09,-11.41,-4.27
sensor_1: 322,,
sensor_2: 375,,
sensor_3: 512,,
sensor_4: 455,,
sensor_5: 405,,
"",,
0.77,0.53,0.22
-12.21,-3.66,-4.21
sensor_1: 324,,
sensor_2: 376,,
sensor_3: 512,,
sensor_4: 471,,
sensor_5: 374,,
"",,
0.81,0.52,0.20
-6.23,-3.36,-6.16
sensor_1: 326,,
sensor_2: 380,,
sensor_3: 513,,
sensor_4: 459,,
sensor_5: 356,,
"",,
0.80,0.55,0.20
-3.30,-1.04,-4.09
sensor_1: 324,,
sensor_2: 378,,
sensor_3: 513,,
sensor_4: 458,,
sensor_5: 361,,
"",,
0.77,0.54,0.28
15.20,-1.53,6.96
sensor_1: 325,,
sensor_2: 375,,
sensor_3: 511,,
sensor_4: 460,,
sensor_5: 361,,
"",,
0.73,0.52,0.43
27.53,4.70,-2.32
sensor_1: 326,,
sensor_2: 379,,
sensor_3: 511,,
sensor_4: 455,,
sensor_5: 354,,
"",,
0.67,0.60,0.44
-4.27,-5.68,-0.61
sensor_1: 324,,
sensor_2: 380,,
sensor_3: 510,,
sensor_4: 460,,
sensor_5: 359,,
"",,
