sensor_3: 314,,
sensor_4: 438,,
sensor_5: 461,,
"",,
0.56,-0.79,-0.06
-0.24,,
"",-3.17,-0.06
sensor_1: 280,,
sensor_2: 329,,
sensor_3: 315,,
sensor_4: 439,,
sensor_5: 464,,
"",,
0.60,-0.82,-0.06
-4.76,,
"",-3.23,-3.85
sensor_1: 279,,
sensor_2: 326,,
sensor_3: 317,,
sensor_4: 445,,
sensor_5: 463,,
"",,
0.57,-0.80,-0.08
-4.58,,
"",-1.77,-3.54
sensor_1: 281,,
sensor_2: 324,,
sensor_3: 315,,
sensor_4: 446,,
sensor_5: 465,,
"",,
0.58,-0.81,-0.06
1.10,,
"",-7.20,-3.05
sensor_1: 278,,
sensor_2: 328,,
sensor_3: 316,,
sensor_4: 445,,
sensor_5: 469,,
"",,
0.59,-0.80,-0.08
0.12,,
"",-3.72,-2.56
sensor_1: 281,,
sensor_2: 328,,
sensor_3: 318,,
sensor_4: 445,,
sensor_5: 465,,
"",,
0.58,-0.81,-0.07
1.34,,
"",-1.40,-1.83
sensor_1: 307,,
sensor_2: 330,,
sensor_3: 315,,
sensor_4: 430,,
sensor_5: 485,,
"",,
0.61,-0.82,-0.05
-1.77,,
"",-0.92,-2.01
sensor_1: 280,,
sensor_2: 328,,
sensor_3: 313,,
sensor_4: 436,,
sensor_5: 417,,
"",,
0.53,-0.59,0.00
20.81,,
"",22.83,-19.71
sensor_1: 281,,
sensor_2: 326,,
sensor_3: 313,,
sensor_4: 430,,
sensor_5: 469,,
"",,
0.53,-0.77,0.38
4.52,,
"",-8.73,0.79
sensor_1: 283,,
sensor_2: 326,,
sensor_3: 315,,
sensor_4: 432,,
sensor_5: 486,,
"",,
0.56,-0.79,0.29
-2.38,,
"",-7.93,-5.19
sensor_1: 283,,
sensor_2: 327,,
sensor_3: 316,,
sensor_4: 439,,
sensor_5: 484,,
"",,
0.56,-0.83,0.18
0.49,,
"",-3.66,-4.58
sensor_1: 283,,
sensor_2: 328,,
sensor_3: 315,,
sensor_4: 439,,
sensor_5: 482,,
"",,
0.56,-0.79,0.17
-0.49,,
"",-0.85,-1.34
sensor_1: 277,,
sensor_2: 330,,
sensor_3: 326,,
sensor_4: 435,,
sensor_5: 487,,
"",,
0.54,-0.82,0.17
-3.42,,
"",-3.54,-1.16
sensor_1: 284,,
sensor_2: 327,,
sensor_3: 317,,
sensor_4: 444,,
sensor_5: 487,,
"",,
0.55,-0.84,0.17
5.13,,
"",-2.87,-2.26
sensor_1: 283,,
sensor_2: 327,,
sensor_3: 317,,
sensor_4: 439,,
sensor_5: 491,,
"",,
0.55,-0.83,0.16
-3.05,,
"",-3.60,-1.46
sensor_1: 274,,
sensor_2: 328,,
sensor_3: 318,,
sensor_4: 440,,
sensor_5: 501,,
"",,
0.54,-0.83,0.16
1.40,,
"",-4.82,-3.78
sensor_1: 275,,
sensor_2: 328,,
sensor_3: 320,,
sensor_4: 438,,
sensor_5: 487,,
"",,
0.55,-0.84,0.13
-1.22,,
"",-2.14,-0.98
sensor_1: 270,,
sensor_2: 333,,
sensor_3: 316,,
sensor_4: 440,,
sensor_5: 493,,
"",,
0.53,-0.83,0.13
-1.95,,
"",-2.69,-1.89
sensor_1: 273,,
sensor_2: 331,,
sensor_3: 318,,
sensor_4: 440,,
sensor_5: 492,,
"",,
0.55,-0.82,0.12
-4.94,,
"",-0.85,-7.69
sensor_1: 267,,
sensor_2: 330,,
sensor_3: 323,,
sensor_4: 445,,
sensor_5: 493,,
"",,
0.57,-0.83,0.14
3.72,,
"",-4.33,-2.14
sensor_1: 274,,
sensor_2: 340,,
sensor_3: 314,,
sensor_4: 440,,
sensor_5: 492,,
"",,
0.56,-0.81,0.17
3.72,,
"",-3.48,-1.10
sensor_1: 271,,
sensor_2: 338,,
sensor_3: 320,,
sensor_4: 446,,
sensor_5: 488,,
"",,
0.52,-0.84,0.17
1.10,,
"",-1.16,-3.17
sensor_1: 274,,
sensor_2: 335,,
sensor_3: 319,,
sensor_4: 445,,
sensor_5: 494,,
"",,
0.51,-0.83,0.15
-8.97,,
"",2.14,-5.86
sensor_1: 280,,
sensor_2: 331,,
sensor_3: 316,,
sensor_4: 443,,
sensor_5: 494,,
"",,
0.72,-0.75,0.19
21.12,,
"",-13.37,-11.41
sensor_1: 275,,
sensor_2: 334,,
sensor_3: 317,,
sensor_4: 445,,
sensor_5: 494,,
"",,
0.75,-0.59,0.29
0.92,,
"",-9.03,5.68
sensor_1: 275,,
sensor_2: 333,,
sensor_3: 319,,
sensor_4: 442,,
sensor_5: 494,,
"",,
0.70,-0.65,0.27
-4.70,,
"",-0.79,-6.16
sensor_1: 276,,
sensor_2: 330,,
sensor_3: 325,,
sensor_4: 437,,
sensor_5: 491,,
"",,
0.68,-0.69,0.22
-3.30,,
"",-5.07,7.14
sensor_1: 275,,
sensor_2: 333,,
sensor_3: 321,,
sensor_4: 443,,
sensor_5: 489,,
"",,
0.69,-0.70,0.25
-1.10,,
"",-7.32,1.95
sensor_1: 277,,
sensor_2: 333,,
sensor_3: 322,,
sensor_4: 445,,
sensor_5: 492,,
"",,
0.59,-1.00,0.16
-2.20,,
"",16.36,33.81
sensor_1: 276,,
sensor_2: 333,,
sensor_3: 318,,
sensor_4: 442,,
sensor_5: 494,,
"",,
0.53,-0.85,0.17
-9.89,,
"",-0.85,-1.65
sensor_1: 276,,
sensor_2: 336,,
sensor_3: 320,,
sensor_4: 446,,
sensor_5: 491,,
"",,
0.53,-0.83,0.17
-1.34,,
"",-2.20,-2.75
sensor_1: 281,,
sensor_2: 334,,
sensor_3: 319,,
sensor_4: 441,,
sensor_5: 495,,
"",,
0.52,-0.83,0.17
0.85,,
"",-2.62,-2.38
sensor_1: 278,,
sensor_2: 336,,
sensor_3: 323,,
sensor_4: 442,,
sensor_5: 495,,
"",,
0.49,-0.75,0.38
-8.30,,
"",13.79,-7.14
sensor_1: 277,,
sensor_2: 337,,
sensor_3: 322,,
sensor_4: 446,,
sensor_5: 494,,
"",,
0.44,-0.79,0.43
-0.18,,
"",-5.25,-3.23
sensor_1: 283,,
sensor_2: 336,,
sensor_3: 322,,
sensor_4: 443,,
sensor_5: 496,,
"",,
0.44,-0.80,0.42
0.18,,
"",-3.23,-3.17
sensor_1: 275,,
sensor_2: 336,,
sensor_3: 323,,
sensor_4: 442,,
sensor_5: 498,,
"",,
0.44,-0.81,0.40
-0.06,,
"",-2.50,-1.71
sensor_1: 278,,
sensor_2: 339,,
sensor_3: 323,,
sensor_4: 443,,
sensor_5: 496,,
"",,
0.46,-0.82,0.41
-0.85,,
"",-4.94,-0.43
sensor_1: 278,,
sensor_2: 338,,
sensor_3: 325,,
sensor_4: 439,,
sensor_5: 495,,
"",,
0.43,-0.82,0.38
-2.69,,
"",-3.54,-1.10
sensor_1: 277,,
sensor_2: 337,,
sensor_3: 322,,
sensor_4: 439,,
sensor_5: 492,,
"",,
0.47,-0.82,0.34
-0.61,,
"",-3.30,-4.33
sensor_1: 278,,
sensor_2: 339,,
sensor_3: 322,,
sensor_4: 433,,
sensor_5: 496,,
"",,
0.68,-0.62,0.29
9.22,,
"",-9.16,-22.16
sensor_1: 279,,
sensor_2: 334,,
sensor_3: 324,,
sensor_4: 434,,
sensor_5: 495,,
"",,
0.65,-0.73,0.23
-0.98,,
"",0.98,-0.37
sensor_1: 276,,
sensor_2: 339,,
sensor_3: 320,,
sensor_4: 435,,
sensor_5: 495,,
"",,
0.49,-0.77,0.34
-6.35,,
"",9.52,-3.54
sensor_1: 272,,
sensor_2: 341,,
sensor_3: 324,,
sensor_4: 431,,
sensor_5: 496,,
"",,
0.50,-0.79,0.30
-0.85,,
"",-3.66,-2.56
sensor_1: 280,,
sensor_2: 332,,
sensor_3: 323,,
sensor_4: 441,,
sensor_5: 496,,
"",,
0.51,-0.85,0.27
-0.37,,
"",-2.26,-4.39
sensor_1: 278,,
sensor_2: 334,,
sensor_3: 326,,
sensor_4: 440,,
sensor_5: 491,,
"",,
0.49,-0.82,0.25
-3.05,,
"",-2.20,-2.75
sensor_1: 279,,
sensor_2: 336,,
sensor_3: 323,,
sensor_4: 437,,
sensor_5: 493,,
"",,
0.42,-0.79,0.34
2.44,,
"",-16.66,10.25
sensor_1: 281,,
sensor_2: 337,,
sensor_3: 325,,
sensor_4: 436,,
sensor_5: 488,,
"",,
0.45,-0.83,0.35
10.56,,
"",-1.53,-9.22
sensor_1: 277,,
sensor_2: 339,,
sensor_3: 322,,
sensor_4: 433,,
sensor_5: 496,,
"",,
0.48,-0.82,0.34
-1.95,,
"",-1.28,5.31
sensor_1: 280,,
sensor_2: 336,,
sensor_3: 322,,
sensor_4: 440,,
sensor_5: 495,,
"",,
0.48,-0.83,0.35
-2.14,,
"",-2.01,-2.32
sensor_1: 279,,
sensor_2: 337,,
sensor_3: 324,,
sensor_4: 436,,
sensor_5: 496,,
"",,
0.58,-0.86,0.30
0.92,,
"",-2.32,1.28
sensor_1: 279,,
sensor_2: 336,,
sensor_3: 324,,
sensor_4: 435,,
sensor_5: 494,,
"",,
0.44,-0.84,0.35
2.56,,
"",-2.99,-3.17
sensor_1: 284,,
sensor_2: 342,,
sensor_3: 337,,
sensor_4: 431,,
sensor_5: 496,,
"",,
0.44,-0.84,0.34
-0.67,,
"",0.31,-0.73
sensor_1: 279,,
sensor_2: 336,,
sensor_3: 325,,
sensor_4: 435,,
sensor_5: 502,,
"",,
0.47,-0.87,0.36
0.24,,
"",0.73,-5.68
sensor_1: 281,,
sensor_2: 339,,
sensor_3: 322,,
sensor_4: 439,,
sensor_5: 495,,
"",,
0.43,-0.84,0.37
0.43,,
"",-3.78,-3.36
sensor_1: 280,,
sensor_2: 340,,
sensor_3: 328,,
sensor_4: 437,,
sensor_5: 494,,
"",,
0.43,-0.84,0.34
-1.71,,
"",-2.20,-2.32
sensor_1: 282,,
sensor_2: 338,,
sensor_3: 321,,
sensor_4: 442,,
sensor_5: 493,,
"",,
0.43,-0.86,0.34
0.92,,
"",-3.05,-1.59
sensor_1: 280,,
sensor_2: 337,,
sensor_3: 326,,
sensor_4: 435,,
sensor_5: 492,,
"",,
0.41,-0.83,0.33
0.55,,
"",-5.55,-2.56
sensor_1: 278,,
sensor_2: 334,,
sensor_3: 325,,
sensor_4: 436,,
sensor_5: 491,,
"",,
0.43,-0.88,0.30
-1.40,,
"",1.95,-1.40
sensor_1: 279,,
sensor_2: 340,,
sensor_3: 327,,
sensor_4: 437,,
sensor_5: 497,,
"",,
0.43,-0.86,0.29
-0.31,,
"",-2.56,-2.01
sensor_1: 284,,
sensor_2: 340,,
sensor_3: 324,,
sensor_4: 440,,
sensor_5: 495,,
"",,
0.44,-0.84,0.28
-5.43,,
"",4.33,-5.43
sensor_1: 281,,
sensor_2: 337,,
sensor_3: 323,,
sensor_4: 438,,
sensor_5: 492,,
"",,
0.45,-0.86,0.30
-2.20,,
"",1.59,-3.17
sensor_1: 277,,
sensor_2: 338,,
sensor_3: 327,,
sensor_4: 444,,
sensor_5: 499,,
"",,
0.45,-0.89,0.30
-2.50,,
"",-3.11,-2.87
sensor_1: 283,,
sensor_2: 337,,
sensor_3: 320,,
sensor_4: 444,,
sensor_5: 494,,
"",,
0.47,-0.85,0.28
1.04,,
"",-2.01,-2.81
sensor_1: 291,,
sensor_2: 339,,
sensor_3: 325,,
sensor_4: 448,,
sensor_5: 497,,
"",,
0.49,-0.82,0.29
1.77,,
"",-1.71,-2.50
sensor_1: 281,,
sensor_2: 335,,
sensor_3: 323,,
sensor_4: 443,,
sensor_5: 496,,
"",,
0.46,-0.84,0.28
0.61,,
"",0.37,-2.14
sensor_1: 280,,
sensor_2: 340,,
sensor_3: 325,,
sensor_4: 440,,
sensor_5: 493,,
"",,
0.48,-0.83,0.29
-2.32,,
"",-2.32,-2.38
sensor_1: 283,,
sensor_2: 340,,
sensor_3: 324,,
sensor_4: 448,,
sensor_5: 496,,
"",,
0.47,-0.83,0.28
-0.92,,
"",-1.89,-1.34
sensor_1: 285,,
sensor_2: 352,,
sensor_3: 321,,
sensor_4: 444,,
sensor_5: 494,,
"",,
0.48,-0.84,0.27
2.32,,
"",-2.99,-3.17
sensor_1: 285,,
sensor_2: 353,,
sensor_3: 325,,
sensor_4: 448,,
sensor_5: 496,,
"",,
0.47,-0.83,0.28
1.53,,
"",-3.48,-1.46
sensor_1: 284,,
sensor_2: 340,,
sensor_3: 325,,
sensor_4: 448,,
sensor_5: 492,,
"",,
0.47,-0.83,0.27
-0.92,,
"",-1.71,-1.59
sensor_1: 284,,
sensor_2: 344,,
sensor_3: 321,,
sensor_4: 438,,
sensor_5: 495,,
"",,
