sensor_4: 244,,
sensor_5: 449,,
"",,
0.43,0.88,0.18
0.37,-2.69,-2.62
sensor_1: 279,,
sensor_2: 303,,
sensor_3: 308,,
sensor_4: 241,,
sensor_5: 446,,
"",,
0.44,0.88,0.19
-1.77,-2.75,-2.38
sensor_1: 278,,
sensor_2: 307,,
sensor_3: 297,,
sensor_4: 240,,
sensor_5: 448,,
"",,
0.43,0.88,0.19
1.10,-3.11,-2.87
sensor_1: 278,,
sensor_2: 303,,
sensor_3: 300,,
sensor_4: 244,,
sensor_5: 447,,
"",,
0.43,0.89,0.19
0.49,-2.99,-2.26
sensor_1: 278,,
sensor_2: 308,,
sensor_3: 299,,
sensor_4: 244,,
sensor_5: 448,,
"",,
0.43,0.89,0.19
1.10,-2.75,-2.26
sensor_1: 276,,
sensor_2: 306,,
sensor_3: 298,,
sensor_4: 244,,
sensor_5: 450,,
"",,
0.43,0.88,0.19
-0.24,-3.36,-2.44
sensor_1: 279,,
sensor_2: 307,,
sensor_3: 301,,
sensor_4: 247,,
sensor_5: 446,,
"",,
0.42,0.89,0.17
-0.73,-2.50,-2.20
sensor_1: 279,,
sensor_2: 305,,
sensor_3: 299,,
sensor_4: 244,,
sensor_5: 447,,
"",,
0.45,0.88,0.19
3.48,-4.94,-2.81
sensor_1: 279,,
sensor_2: 302,,
sensor_3: 299,,
sensor_4: 240,,
sensor_5: 449,,
"",,
0.48,0.88,-0.01
-2.69,-6.96,-2.01
sensor_1: 280,,
sensor_2: 306,,
sensor_3: 306,,
sensor_4: 244,,
sensor_5: 447,,
"",,
0.46,0.88,0.07
-1.04,-1.34,-2.75
sensor_1: 277,,
sensor_2: 309,,
sensor_3: 299,,
sensor_4: 247,,
sensor_5: 450,,
"",,
0.44,0.89,0.02
2.01,-2.87,-3.23
sensor_1: 279,,
sensor_2: 305,,
sensor_3: 302,,
sensor_4: 248,,
sensor_5: 451,,
"",,
0.43,0.90,-0.04
5.07,-2.87,-2.32
sensor_1: 279,,
sensor_2: 306,,
sensor_3: 300,,
sensor_4: 248,,
sensor_5: 449,,
"",,
0.45,0.89,-0.00
-1.46,-5.49,-2.99
sensor_1: 289,,
sensor_2: 305,,
sensor_3: 300,,
sensor_4: 247,,
sensor_5: 451,,
"",,
0.45,0.90,-0.00
-2.62,-4.82,-2.99
sensor_1: 275,,
sensor_2: 306,,
sensor_3: 301,,
sensor_4: 254,,
sensor_5: 450,,
"",,
0.42,0.90,-0.05
1.46,-2.62,-4.94
sensor_1: 281,,
sensor_2: 308,,
sensor_3: 301,,
sensor_4: 243,,
sensor_5: 450,,
"",,
0.44,0.91,0.09
-11.66,-2.08,-3.85
sensor_1: 281,,
sensor_2: 306,,
sensor_3: 303,,
sensor_4: 246,,
sensor_5: 450,,
"",,
0.44,0.89,0.07
0.79,-3.97,-4.52
sensor_1: 280,,
sensor_2: 320,,
sensor_3: 301,,
sensor_4: 244,,
sensor_5: 453,,
"",,
0.45,0.89,0.08
-0.24,-2.44,-1.89
sensor_1: 280,,
sensor_2: 303,,
sensor_3: 303,,
sensor_4: 245,,
sensor_5: 451,,
"",,
0.44,0.88,0.08
1.83,-0.43,1.71
sensor_1: 280,,
sensor_2: 305,,
sensor_3: 299,,
sensor_4: 245,,
sensor_5: 450,,
"",,
0.43,0.90,0.08
2.44,-2.93,-3.23
sensor_1: 281,,
sensor_2: 307,,
sensor_3: 303,,
sensor_4: 247,,
sensor_5: 450,,
"",,
0.45,0.89,0.07
2.44,-4.46,-3.78
sensor_1: 291,,
sensor_2: 307,,
sensor_3: 317,,
sensor_4: 252,,
sensor_5: 450,,
"",,
0.44,0.90,0.06
0.92,-2.99,-2.32
sensor_1: 283,,
sensor_2: 304,,
sensor_3: 300,,
sensor_4: 245,,
sensor_5: 448,,
"",,
0.44,0.89,0.05
-1.71,-3.17,-2.32
sensor_1: 279,,
sensor_2: 306,,
sensor_3: 302,,
sensor_4: 243,,
sensor_5: 449,,
"",,
0.45,0.89,0.04
1.46,-2.99,-1.89
sensor_1: 283,,
sensor_2: 308,,
sensor_3: 302,,
sensor_4: 248,,
sensor_5: 447,,
"",,
0.45,0.89,0.08
-1.16,-3.91,-2.20
sensor_1: 282,,
sensor_2: 309,,
sensor_3: 300,,
sensor_4: 250,,
sensor_5: 450,,
"",,
0.44,0.89,0.08
-0.43,-2.75,-2.01
sensor_1: 279,,
sensor_2: 305,,
sensor_3: 301,,
sensor_4: 251,,
sensor_5: 447,,
"",,
0.45,0.89,0.07
0.61,-3.11,-2.14
sensor_1: 280,,
sensor_2: 304,,
sensor_3: 301,,
sensor_4: 245,,
sensor_5: 445,,
"",,
0.44,0.89,0.07
0.85,-3.36,-3.17
sensor_1: 281,,
sensor_2: 306,,
sensor_3: 301,,
sensor_4: 249,,
sensor_5: 450,,
"",,
0.44,0.89,0.07
1.16,-3.78,-1.71
sensor_1: 283,,
sensor_2: 316,,
sensor_3: 301,,
sensor_4: 243,,
sensor_5: 449,,
"",,
0.45,0.89,0.07
-1.10,-2.81,-2.50
sensor_1: 283,,
sensor_2: 311,,
sensor_3: 304,,
sensor_4: 246,,
sensor_5: 449,,
"",,
0.43,0.89,0.07
-1.04,-3.36,-3.17
sensor_1: 283,,
sensor_2: 311,,
sensor_3: 302,,
sensor_4: 248,,
sensor_5: 450,,
"",,
0.43,0.89,0.08
-21.55,-21.73,-1.89
sensor_1: 282,,
sensor_2: 311,,
sensor_3: 302,,
sensor_4: 256,,
sensor_5: 448,,
"",,
0.44,0.90,-0.00
0.98,-2.01,-3.66
sensor_1: 283,,
sensor_2: 307,,
sensor_3: 305,,
sensor_4: 247,,
sensor_5: 450,,
"",,
0.46,0.88,-0.01
-1.28,-4.52,-2.99
sensor_1: 281,,
sensor_2: 308,,
sensor_3: 301,,
sensor_4: 251,,
sensor_5: 446,,
"",,
0.50,0.91,-0.00
-3.91,2.93,-0.43
sensor_1: 282,,
sensor_2: 306,,
sensor_3: 310,,
sensor_4: 250,,
sensor_5: 452,,
"",,
0.45,0.89,0.00
-1.16,-2.50,-2.38
sensor_1: 283,,
sensor_2: 308,,
sensor_3: 310,,
sensor_4: 247,,
sensor_5: 451,,
"",,
0.44,0.89,0.04
1.46,-2.93,-3.30
sensor_1: 282,,
sensor_2: 312,,
sensor_3: 300,,
sensor_4: 250,,
sensor_5: 449,,
"",,
0.44,0.90,-0.00
0.00,-3.17,-2.44
sensor_1: 278,,
sensor_2: 296,,
sensor_3: 302,,
sensor_4: 254,,
sensor_5: 450,,
"",,
0.44,0.90,0.00
-0.79,-2.99,-2.32
sensor_1: 283,,
sensor_2: 307,,
sensor_3: 308,,
sensor_4: 241,,
sensor_5: 448,,
"",,
0.44,0.89,0.01
3.11,-1.53,-1.22
sensor_1: 284,,
sensor_2: 307,,
sensor_3: 305,,
sensor_4: 248,,
sensor_5: 451,,
"",,
0.44,0.89,-0.01
0.55,-0.18,-1.71
sensor_1: 280,,
sensor_2: 310,,
sensor_3: 301,,
sensor_4: 242,,
sensor_5: 448,,
"",,
0.46,0.88,-0.03
5.62,-1.04,-0.85
sensor_1: 284,,
sensor_2: 312,,
sensor_3: 303,,
sensor_4: 245,,
sensor_5: 448,,
"",,
0.46,0.89,-0.08
-2.01,-3.72,-1.71
sensor_1: 283,,
sensor_2: 312,,
sensor_3: 305,,
sensor_4: 248,,
sensor_5: 446,,
"",,
0.44,0.89,-0.04
2.75,-1.65,-3.48
sensor_1: 285,,
sensor_2: 309,,
sensor_3: 317,,
sensor_4: 249,,
sensor_5: 449,,
"",,
0.45,0.90,-0.03
-1.40,-4.58,-3.54
sensor_1: 285,,
sensor_2: 310,,
sensor_3: 304,,
sensor_4: 254,,
sensor_5: 451,,
"",,
0.44,0.89,-0.04
0.98,-2.32,-2.50
sensor_1: 285,,
sensor_2: 310,,
sensor_3: 305,,
sensor_4: 247,,
sensor_5: 448,,
"",,
0.44,0.89,-0.03
-1.16,-1.65,-2.26
sensor_1: 285,,
sensor_2: 308,,
sensor_3: 305,,
sensor_4: 243,,
sensor_5: 450,,
"",,
0.47,0.88,0.04
-2.20,2.08,2.69
sensor_1: 283,,
sensor_2: 311,,
sensor_3: 310,,
sensor_4: 249,,
sensor_5: 449,,
"",,
0.47,0.87,0.17
-1.59,-4.03,-2.75
sensor_1: 283,,
sensor_2: 307,,
sensor_3: 307,,
sensor_4: 249,,
sensor_5: 447,,
"",,
0.48,0.86,0.17
-0.06,-3.17,-2.44
sensor_1: 280,,
sensor_2: 310,,
sensor_3: 306,,
sensor_4: 251,,
sensor_5: 450,,
"",,
0.48,0.87,0.16
-2.93,-2.69,-1.83
sensor_1: 284,,
sensor_2: 309,,
sensor_3: 303,,
sensor_4: 248,,
sensor_5: 451,,
"",,
0.47,0.87,0.16
-0.12,-2.99,-2.62
sensor_1: 283,,
sensor_2: 307,,
sensor_3: 303,,
sensor_4: 259,,
sensor_5: 452,,
"",,
0.47,0.87,0.17
0.24,-3.48,-2.01
sensor_1: 284,,
sensor_2: 311,,
sensor_3: 308,,
sensor_4: 247,,
sensor_5: 449,,
"",,
0.47,0.87,0.15
-2.81,-2.44,-1.83
sensor_1: 284,,
sensor_2: 312,,
sensor_3: 305,,
sensor_4: 251,,
sensor_5: 449,,
"",,
0.57,0.82,0.04
-5.43,-23.99,12.27
sensor_1: 281,,
sensor_2: 311,,
sensor_3: 304,,
sensor_4: 243,,
sensor_5: 451,,
"",,
0.69,0.70,0.21
-8.36,-1.65,-6.29
sensor_1: 276,,
sensor_2: 310,,
sensor_3: 304,,
sensor_4: 244,,
sensor_5: 457,,
"",,
0.70,0.70,0.23
1.71,-0.67,-2.20
sensor_1: 284,,
sensor_2: 312,,
sensor_3: 307,,
sensor_4: 248,,
sensor_5: 466,,
"",,
0.66,0.71,0.22
1.40,-3.85,-1.16
sensor_1: 285,,
sensor_2: 310,,
sensor_3: 306,,
sensor_4: 246,,
sensor_5: 460,,
"",,
0.65,0.74,0.17
3.97,-3.42,-11.54
sensor_1: 315,,
sensor_2: 310,,
sensor_3: 302,,
sensor_4: 243,,
sensor_5: 455,,
"",,
0.60,0.78,0.19
-4.46,-5.25,-3.91
sensor_1: 288,,
sensor_2: 309,,
sensor_3: 304,,
sensor_4: 248,,
sensor_5: 457,,
"",,
0.61,0.78,0.17
-0.55,-2.56,-1.83
sensor_1: 284,,
sensor_2: 308,,
sensor_3: 305,,
sensor_4: 251,,
sensor_5: 455,,
"",,
0.61,0.77,0.22
-6.10,-27.28,-3.48
sensor_1: 321,,
sensor_2: 309,,
sensor_3: 304,,
sensor_4: 248,,
sensor_5: 430,,
"",,
0.67,0.72,0.28
-6.04,23.50,-6.41
sensor_1: 284,,
sensor_2: 307,,
sensor_3: 307,,
sensor_4: 245,,
sensor_5: 442,,
"",,
0.44,0.82,0.45
12.45,15.26,-5.00
sensor_1: 284,,
sensor_2: 312,,
sensor_3: 306,,
sensor_4: 250,,
sensor_5: 457,,
"",,
0.33,0.87,0.54
-9.58,-22.71,5.68
sensor_1: 284,,
sensor_2: 310,,
sensor_3: 305,,
sensor_4: 250,,
sensor_5: 446,,
"",,
0.41,0.85,0.37
1.65,-17.33,-4.52
sensor_1: 286,,
sensor_2: 311,,
sensor_3: 306,,
sensor_4: 249,,
sensor_5: 433,,
"",,
0.37,0.89,0.26
1.16,-4.52,-7.02
sensor_1: 285,,
sensor_2: 312,,
sensor_3: 308,,
sensor_4: 249,,
sensor_5: 399,,
"",,
0.34,0.93,0.21
3.91,0.85,0.49
sensor_1: 283,,
sensor_2: 307,,
sensor_3: 307,,
sensor_4: 252,,
sensor_5: 441,,
"",,
0.32,0.93,0.18
4.76,2.20,-5.80
sensor_1: 286,,
sensor_2: 310,,
sensor_3: 315,,
sensor_4: 253,,
sensor_5: 453,,
"",,
0.35,0.93,0.21
-1.46,-4.09,-2.69
sensor_1: 280,,
sensor_2: 313,,
sensor_3: 304,,
sensor_4: 252,,
sensor_5: 454,,
"",,
0.31,0.95,0.17
1.77,5.13,7.81
sensor_1: 279,,
sensor_2: 311,,
sensor_3: 305,,
sensor_4: 246,,
sensor_5: 424,,
"",,
0.31,0.94,-0.01
17.27,13.37,7.39
sensor_1: 287,,
sensor_2: 310,,
sensor_3: 307,,
sensor_4: 252,,
sensor_5: 429,,
"",,
0.39,0.91,-0.06
-5.13,-4.76,-1.22
sensor_1: 286,,
sensor_2: 313,,
sensor_3: 307,,
sensor_4: 250,,
sensor_5: 432,,
"",,
0.33,0.92,-0.05
3.17,-1.34,-0.92
sensor_1: 285,,
sensor_2: 311,,
sensor_3: 307,,
sensor_4: 248,,
sensor_5: 434,,
"",,
0.34,0.89,0.25
3.05,-7.57,-4.21
sensor_1: 287,,
sensor_2: 314,,
sensor_3: 307,,
sensor_4: 247,,
sensor_5: 434,,
"",,
0.33,0.91,0.29
-6.96,-3.17,-2.08
sensor_1: 289,,
sensor_2: 312,,
sensor_3: 307,,
sensor_4: 244,,
sensor_5: 435,,
"",,
0.28,0.92,0.29
-6.35,4.39,-6.04
sensor_1: 288,,
sensor_2: 310,,
sensor_3: 309,,
sensor_4: 265,,
sensor_5: 435,,
"",,
0.25,0.93,0.24
4.52,-0.85,-4.15
sensor_1: 287,,
sensor_2: 316,,
sensor_3: 311,,
sensor_4: 248,,
sensor_5: 434,,
"",,
0.32,0.92,0.08
13.37,4.58,4.52
sensor_1: 287,,
sensor_2: 314,,
sensor_3: 305,,
sensor_4: 253,,
sensor_5: 430,,
"",,
0.97,0.65,0.22
-15.75,-0.92,-5.07
sensor_1: 285,,
sensor_2: 311,,
sensor_3: 308,,
sensor_4: 246,,
sensor_5: 432,,
"",,
0.43,0.83,0.27
7.32,0.61,-0.73
sensor_1: 288,,
sensor_2: 313,,
sensor_3: 306,,
sensor_4: 246,,
sensor_5: 431,,
"",,
0.42,0.88,0.20
5.19,0.85,-7.93
sensor_1: 287,,
sensor_2: 310,,
sensor_3: 308,,
sensor_4: 251,,
sensor_5: 430,,
"",,
0.26,0.94,0.29
6.10,-3.36,-1.28
sensor_1: 288,,
sensor_2: 313,,
sensor_3: 303,,
sensor_4: 248,,
sensor_5: 426,,
"",,
0.36,0.92,0.24
1.59,7.75,-2.75
sensor_1: 292,,
sensor_2: 313,,
sensor_3: 306,,
sensor_4: 249,,
sensor_5: 434,,
"",,
0.31,0.94,0.15
9.40,-5.86,-2.75
sensor_1: 287,,
sensor_2: 315,,
sensor_3: 302,,
sensor_4: 251,,
sensor_5: 432,,
"",,
0.29,0.94,0.13
3.30,-2.01,1.16
sensor_1: 292,,
sensor_2: 317,,
sensor_3: 308,,
sensor_4: 251,,
sensor_5: 432,,
"",,
0.30,0.94,0.17
0.79,-3.91,-3.17
sensor_1: 289,,
sensor_2: 312,,
sensor_3: 307,,
sensor_4: 250,,
sensor_5: 434,,
"",,
0.56,0.80,-0.23
3.60,-10.80,-8.48
sensor_1: 284,,
sensor_2: 310,,
sensor_3: 308,,
sensor_4: 249,,
sensor_5: 437,,
"",,
0.57,0.81,-0.19
4.15,-2.75,-2.93
sensor_1: 288,,
sensor_2: 313,,
sensor_3: 304,,
sensor_4: 248,,
sensor_5: 439,,
"",,
0.54,0.80,-0.23
-3.60,-4.82,-1.89
sensor_1: 290,,
sensor_2: 312,,
sensor_3: 308,,
sensor_4: 248,,
sensor_5: 438,,
"",,
0.54,0.80,-0.20
1.46,-0.67,-0.61
sensor_1: 293,,
sensor_2: 313,,
sensor_3: 308,,
sensor_4: 250,,
sensor_5: 441,,
"",,
0.51,0.81,-0.20
4.39,-1.53,2.44
sensor_1: 288,,
sensor_2: 308,,
sensor_3: 309,,
sensor_4: 247,,
sensor_5: 437,,
"",,
0.55,0.81,-0.24
1.46,-0.12,-1.40
sensor_1: 287,,
sensor_2: 314,,
sensor_3: 304,,
sensor_4: 250,,
sensor_5: 441,,
"",,
0.55,0.81,-0.23
-0.85,-0.06,-0.43
sensor_1: 281,,
sensor_2: 314,,
sensor_3: 308,,
sensor_4: 249,,
sensor_5: 443,,
"",,
0.55,0.82,-0.18
-1.40,-2.08,-2.14
sensor_1: 289,,
sensor_2: 312,,
sensor_3: 307,,
sensor_4: 252,,
sensor_5: 438,,
"",,
0.39,0.85,0.36
3.85,-10.80,-1.22
sensor_1: 287,,
sensor_2: 309,,
sensor_3: 307,,
sensor_4: 251,,
sensor_5: 429,,
"",,
0.42,0.83,0.32
-6.77,-4.03,-2.99
sensor_1: 290,,
sensor_2: 310,,
sensor_3: 306,,
sensor_4: 253,,
sensor_5: 435,,
"",,
0.43,0.84,0.32
0.85,-2.50,-2.56
sensor_1: 302,,
sensor_2: 315,,
sensor_3: 304,,
sensor_4: 252,,
sensor_5: 434,,
"",,
0.42,0.85,0.31
1.40,-2.44,-2.01
sensor_1: 285,,
sensor_2: 313,,
sensor_3: 321,,
sensor_4: 251,,
sensor_5: 435,,
"",,
0.43,0.85,0.29
-0.43,0.43,-2.93
sensor_1: 294,,
sensor_2: 315,,
sensor_3: 309,,
sensor_4: 246,,
sensor_5: 437,,
"",,
0.49,0.84,0.25
-0.92,-4.15,-2.56
sensor_1: 305,,
sensor_2: 313,,
sensor_3: 309,,
sensor_4: 254,,
sensor_5: 435,,
"",,
0.47,0.83,0.29
-1.53,-2.87,-3.11
sensor_1: 288,,
sensor_2: 311,,
sensor_3: 312,,
sensor_4: 251,,
sensor_5: 439,,
"",,
