sensor_3: 227,,
sensor_4: 389,,
sensor_5: 453,,
"",,
0.11,-0.96,-0.25
2.32,-3.23,-1.40
sensor_1: 298,,
sensor_2: 315,,
sensor_3: 230,,
sensor_4: 388,,
sensor_5: 453,,
"",,
0.08,-0.94,-0.28
0.43,-4.15,-2.20
sensor_1: 291,,
sensor_2: 315,,
sensor_3: 225,,
sensor_4: 390,,
sensor_5: 452,,
"",,
0.07,-0.94,-0.28
2.26,-3.05,-0.85
sensor_1: 294,,
sensor_2: 324,,
sensor_3: 227,,
sensor_4: 387,,
sensor_5: 452,,
"",,
0.07,-0.95,-0.26
1.28,-2.69,-1.46
sensor_1: 293,,
sensor_2: 314,,
sensor_3: 230,,
sensor_4: 387,,
sensor_5: 455,,
"",,
0.11,-0.96,-0.35
-2.93,-7.45,-10.68
sensor_1: 296,,
sensor_2: 308,,
sensor_3: 217,,
sensor_4: 384,,
sensor_5: 451,,
"",,
0.07,-0.92,-0.35
4.94,-3.60,-1.95
sensor_1: 297,,
sensor_2: 315,,
sensor_3: 232,,
sensor_4: 383,,
sensor_5: 448,,
"",,
0.11,-0.94,-0.32
1.10,-4.27,-2.93
sensor_1: 298,,
sensor_2: 315,,
sensor_3: 229,,
sensor_4: 377,,
sensor_5: 451,,
"",,
0.06,-0.89,-0.37
-3.23,-5.37,-4.15
sensor_1: 293,,
sensor_2: 322,,
sensor_3: 229,,
sensor_4: 381,,
sensor_5: 452,,
"",,
0.06,-0.99,-0.35
14.16,-13.06,-6.16
sensor_1: 293,,
sensor_2: 315,,
sensor_3: 229,,
sensor_4: 379,,
sensor_5: 452,,
"",,
-0.03,-0.87,-0.38
2.87,-2.14,-1.28
sensor_1: 299,,
sensor_2: 314,,
sensor_3: 218,,
sensor_4: 379,,
sensor_5: 450,,
"",,
-0.05,-0.95,-0.32
6.10,-5.68,-5.86
sensor_1: 284,,
sensor_2: 311,,
sensor_3: 232,,
sensor_4: 380,,
sensor_5: 445,,
"",,
-0.05,-0.96,-0.29
2.20,-8.67,1.16
sensor_1: 294,,
sensor_2: 318,,
sensor_3: 236,,
sensor_4: 386,,
sensor_5: 449,,
"",,
-0.03,-0.92,-0.36
-0.24,-6.23,-1.04
sensor_1: 293,,
sensor_2: 323,,
sensor_3: 226,,
sensor_4: 389,,
sensor_5: 451,,
"",,
-0.04,-0.92,-0.35
1.22,-4.39,-4.09
sensor_1: 297,,
sensor_2: 312,,
sensor_3: 232,,
sensor_4: 379,,
sensor_5: 453,,
"",,
-0.05,-0.90,-0.36
-2.44,-6.04,2.81
sensor_1: 292,,
sensor_2: 319,,
sensor_3: 228,,
sensor_4: 379,,
sensor_5: 453,,
"",,
-0.06,-0.99,-0.32
6.53,5.13,-4.21
sensor_1: 294,,
sensor_2: 319,,
sensor_3: 228,,
sensor_4: 383,,
sensor_5: 456,,
"",,
-0.04,-0.93,-0.39
3.66,-2.32,-1.22
sensor_1: 293,,
sensor_2: 318,,
sensor_3: 231,,
sensor_4: 389,,
sensor_5: 456,,
"",,
-0.06,-0.92,-0.38
1.34,-3.42,-1.28
sensor_1: 296,,
sensor_2: 318,,
sensor_3: 231,,
sensor_4: 388,,
sensor_5: 451,,
"",,
-0.04,-0.92,-0.37
1.77,-2.93,-2.14
sensor_1: 298,,
sensor_2: 322,,
sensor_3: 234,,
sensor_4: 392,,
sensor_5: 455,,
"",,
-0.03,-0.90,-0.38
3.42,-3.78,-4.76
sensor_1: 297,,
sensor_2: 312,,
sensor_3: 224,,
sensor_4: 386,,
sensor_5: 466,,
"",,
-0.04,-0.91,-0.39
1.28,-1.83,-1.53
sensor_1: 301,,
sensor_2: 323,,
sensor_3: 230,,
sensor_4: 386,,
sensor_5: 462,,
"",,
-0.11,-0.93,-0.39
13.37,5.07,15.26
sensor_1: 297,,
sensor_2: 323,,
sensor_3: 229,,
sensor_4: 389,,
sensor_5: 462,,
"",,
-0.09,-0.96,-0.25
2.20,-0.85,-13.37
sensor_1: 298,,
sensor_2: 321,,
sensor_3: 234,,
sensor_4: 391,,
sensor_5: 457,,
"",,
-0.07,-0.98,-0.23
2.26,-4.09,-3.91
sensor_1: 295,,
sensor_2: 322,,
sensor_3: 236,,
sensor_4: 391,,
sensor_5: 455,,
"",,
-0.03,-0.95,-0.27
14.40,5.86,1.77
sensor_1: 298,,
sensor_2: 329,,
sensor_3: 238,,
sensor_4: 392,,
sensor_5: 462,,
"",,
0.02,-0.95,-0.28
2.99,-2.87,-4.88
sensor_1: 294,,
sensor_2: 319,,
sensor_3: 231,,
sensor_4: 382,,
sensor_5: 461,,
"",,
0.06,-0.92,-0.30
-2.50,-5.86,-2.69
sensor_1: 300,,
sensor_2: 319,,
sensor_3: 235,,
sensor_4: 381,,
sensor_5: 462,,
"",,
-0.03,-0.89,-0.38
-3.85,-3.91,2.20
sensor_1: 289,,
sensor_2: 318,,
sensor_3: 233,,
sensor_4: 388,,
sensor_5: 453,,
"",,
-0.02,-0.90,-0.43
3.48,-2.69,-2.87
sensor_1: 287,,
sensor_2: 327,,
sensor_3: 233,,
sensor_4: 381,,
sensor_5: 460,,
"",,
-0.00,-0.89,-0.42
2.99,-3.60,-1.83
sensor_1: 296,,
sensor_2: 324,,
sensor_3: 244,,
sensor_4: 387,,
sensor_5: 460,,
"",,
-0.01,-0.90,-0.40
0.00,-2.50,-1.83
sensor_1: 300,,
sensor_2: 325,,
sensor_3: 227,,
sensor_4: 388,,
sensor_5: 456,,
"",,
-0.00,-0.90,-0.39
3.30,-3.11,-3.42
sensor_1: 290,,
sensor_2: 322,,
sensor_3: 234,,
sensor_4: 387,,
sensor_5: 456,,
"",,
-0.00,-0.90,-0.40
2.56,-3.42,-2.50
sensor_1: 301,,
sensor_2: 312,,
sensor_3: 239,,
sensor_4: 396,,
sensor_5: 457,,
"",,
-0.01,-0.90,-0.37
1.77,-4.27,-2.81
sensor_1: 294,,
sensor_2: 323,,
sensor_3: 231,,
sensor_4: 381,,
sensor_5: 458,,
"",,
0.00,-0.91,-0.39
2.93,-2.20,-4.15
sensor_1: 299,,
sensor_2: 323,,
sensor_3: 227,,
sensor_4: 388,,
sensor_5: 458,,
"",,
0.00,-0.90,-0.40
2.50,-3.23,-1.83
sensor_1: 288,,
sensor_2: 322,,
sensor_3: 242,,
sensor_4: 390,,
sensor_5: 458,,
"",,
0.00,-0.91,-0.39
2.08,-3.85,-2.32
sensor_1: 298,,
sensor_2: 323,,
sensor_3: 233,,
sensor_4: 390,,
sensor_5: 460,,
"",,
0.01,-0.91,-0.41
0.31,-3.11,-2.50
sensor_1: 295,,
sensor_2: 321,,
sensor_3: 239,,
sensor_4: 392,,
sensor_5: 457,,
"",,
0.00,-0.90,-0.39
1.77,-4.33,-2.69
sensor_1: 295,,
sensor_2: 323,,
sensor_3: 232,,
sensor_4: 385,,
sensor_5: 458,,
"",,
0.02,-0.91,-0.37
2.75,-3.17,-3.11
sensor_1: 294,,
sensor_2: 327,,
sensor_3: 232,,
sensor_4: 385,,
sensor_5: 457,,
"",,
0.02,-0.92,-0.37
2.75,-4.27,-2.20
sensor_1: 299,,
sensor_2: 318,,
sensor_3: 232,,
sensor_4: 387,,
sensor_5: 453,,
"",,
-0.00,-0.92,-0.35
-2.93,-7.39,-4.82
sensor_1: 297,,
sensor_2: 323,,
sensor_3: 234,,
sensor_4: 390,,
sensor_5: 453,,
"",,
0.02,-0.94,-0.34
0.37,-0.18,-1.40
sensor_1: 300,,
sensor_2: 313,,
sensor_3: 238,,
sensor_4: 391,,
sensor_5: 455,,
"",,
0.00,-0.91,-0.38
0.49,-3.36,-4.33
sensor_1: 300,,
sensor_2: 327,,
sensor_3: 233,,
sensor_4: 394,,
sensor_5: 456,,
"",,
0.01,-0.93,-0.36
2.75,-3.05,-2.99
sensor_1: 296,,
sensor_2: 327,,
sensor_3: 239,,
sensor_4: 389,,
sensor_5: 456,,
"",,
-0.00,-0.92,-0.35
3.54,-3.85,-4.09
sensor_1: 306,,
sensor_2: 322,,
sensor_3: 238,,
sensor_4: 390,,
sensor_5: 451,,
"",,
-0.00,-0.92,-0.37
0.18,-3.23,-2.99
sensor_1: 299,,
sensor_2: 318,,
sensor_3: 230,,
sensor_4: 389,,
sensor_5: 460,,
"",,
-0.01,-0.93,-0.34
2.93,-2.87,-3.11
sensor_1: 295,,
sensor_2: 327,,
sensor_3: 237,,
sensor_4: 395,,
sensor_5: 456,,
"",,
0.01,-0.93,-0.34
3.36,-3.66,-2.69
sensor_1: 294,,
sensor_2: 317,,
sensor_3: 235,,
sensor_4: 393,,
sensor_5: 458,,
"",,
-0.01,-0.90,-0.36
3.17,-3.48,-2.38
sensor_1: 299,,
sensor_2: 322,,
sensor_3: 232,,
sensor_4: 386,,
sensor_5: 458,,
"",,
-0.01,-0.89,-0.33
-0.67,-7.45,0.98
sensor_1: 300,,
sensor_2: 319,,
sensor_3: 235,,
sensor_4: 390,,
sensor_5: 454,,
"",,
-0.01,-0.95,-0.32
4.52,-3.91,-1.46
sensor_1: 298,,
sensor_2: 322,,
sensor_3: 238,,
sensor_4: 392,,
sensor_5: 458,,
"",,
-0.03,-0.94,-0.29
3.36,-5.86,-7.26
sensor_1: 300,,
sensor_2: 326,,
sensor_3: 237,,
sensor_4: 383,,
sensor_5: 459,,
"",,
-0.04,-0.92,-0.34
2.81,-3.72,-4.21
sensor_1: 301,,
sensor_2: 319,,
sensor_3: 233,,
sensor_4: 389,,
sensor_5: 454,,
"",,
-0.02,-0.93,-0.32
1.10,-3.54,-1.71
sensor_1: 306,,
sensor_2: 320,,
sensor_3: 236,,
sensor_4: 389,,
sensor_5: 455,,
"",,
-0.04,-0.96,-0.28
1.04,-4.15,-3.60
sensor_1: 298,,
sensor_2: 325,,
sensor_3: 233,,
sensor_4: 391,,
sensor_5: 459,,
"",,
-0.03,-0.93,-0.32
5.07,-4.82,-1.71
sensor_1: 301,,
sensor_2: 321,,
sensor_3: 234,,
sensor_4: 388,,
sensor_5: 455,,
"",,
-0.02,-0.95,-0.28
-1.65,-4.70,-7.39
sensor_1: 304,,
sensor_2: 326,,
sensor_3: 234,,
sensor_4: 393,,
sensor_5: 462,,
"",,
-0.07,-0.89,-0.32
0.98,-3.36,-0.55
sensor_1: 291,,
sensor_2: 319,,
sensor_3: 234,,
sensor_4: 388,,
sensor_5: 457,,
"",,
-0.04,-0.93,-0.31
2.08,-2.81,-2.38
sensor_1: 308,,
sensor_2: 318,,
sensor_3: 237,,
sensor_4: 379,,
sensor_5: 454,,
"",,
-0.04,-0.95,-0.31
3.60,-2.75,1.65
sensor_1: 299,,
sensor_2: 330,,
sensor_3: 240,,
sensor_4: 381,,
sensor_5: 445,,
"",,
-0.01,-0.95,-0.31
1.83,-1.89,-3.54
sensor_1: 301,,
sensor_2: 326,,
sensor_3: 237,,
sensor_4: 394,,
sensor_5: 448,,
"",,
-0.01,-0.94,-0.30
1.77,-4.03,-1.04
sensor_1: 301,,
sensor_2: 313,,
sensor_3: 238,,
sensor_4: 390,,
sensor_5: 455,,
"",,
0.01,-0.96,-0.29
2.20,-6.10,-5.19
sensor_1: 300,,
sensor_2: 325,,
sensor_3: 229,,
sensor_4: 384,,
sensor_5: 457,,
"",,
-0.00,-0.95,-0.28
0.24,-5.37,-8.48
sensor_1: 300,,
sensor_2: 324,,
sensor_3: 239,,
sensor_4: 381,,
sensor_5: 455,,
"",,
0.02,-0.89,-0.34
-1.71,-1.89,-1.65
sensor_1: 300,,
sensor_2: 321,,
sensor_3: 238,,
sensor_4: 394,,
sensor_5: 458,,
"",,
0.00,-0.93,-0.33
-3.30,-4.09,0.06
sensor_1: 302,,
sensor_2: 327,,
sensor_3: 232,,
sensor_4: 392,,
sensor_5: 459,,
"",,
0.05,-0.95,-0.28
1.40,-3.72,-3.05
sensor_1: 301,,
sensor_2: 328,,
sensor_3: 235,,
sensor_4: 394,,
sensor_5: 453,,
"",,
0.06,-0.91,-0.30
-4.70,-5.13,-4.52
sensor_1: 302,,
sensor_2: 325,,
sensor_3: 236,,
sensor_4: 391,,
sensor_5: 463,,
"",,
0.04,-0.94,-0.34
-0.73,-1.28,-4.03
sensor_1: 299,,
sensor_2: 332,,
sensor_3: 235,,
sensor_4: 390,,
sensor_5: 462,,
"",,
0.06,-0.97,-0.31
3.66,-1.95,-1.77
sensor_1: 303,,
sensor_2: 321,,
sensor_3: 239,,
sensor_4: 392,,
sensor_5: 455,,
"",,
0.06,-0.94,-0.31
3.30,-2.99,-2.93
sensor_1: 302,,
sensor_2: 326,,
sensor_3: 226,,
sensor_4: 392,,
sensor_5: 460,,
"",,
0.05,-0.94,-0.29
1.71,-4.94,-1.83
sensor_1: 300,,
sensor_2: 328,,
sensor_3: 239,,
sensor_4: 391,,
sensor_5: 456,,
"",,
0.06,-0.93,-0.32
6.35,-0.31,-2.62
sensor_1: 305,,
sensor_2: 330,,
sensor_3: 237,,
sensor_4: 396,,
sensor_5: 457,,
"",,
0.08,-0.93,-0.33
6.65,-2.44,1.77
sensor_1: 301,,
sensor_2: 330,,
sensor_3: 238,,
sensor_4: 393,,
sensor_5: 451,,
"",,
0.07,-0.92,-0.28
0.06,-4.76,-7.93
sensor_1: 299,,
sensor_2: 330,,
sensor_3: 241,,
sensor_4: 395,,
sensor_5: 457,,
"",,
0.07,-0.96,-0.31
1.22,-3.05,-1.40
sensor_1: 306,,
sensor_2: 329,,
sensor_3: 237,,
sensor_4: 387,,
sensor_5: 455,,
"",,
0.06,-0.93,-0.31
0.49,-4.27,-2.62
sensor_1: 302,,
sensor_2: 325,,
sensor_3: 236,,
sensor_4: 395,,
sensor_5: 459,,
"",,
0.05,-0.94,-0.30
3.97,-4.64,-2.38
sensor_1: 304,,
sensor_2: 331,,
sensor_3: 236,,
sensor_4: 398,,
sensor_5: 459,,
"",,
0.04,-0.93,-0.33
2.93,-2.38,-5.80
sensor_1: 306,,
sensor_2: 331,,
sensor_3: 235,,
sensor_4: 395,,
sensor_5: 456,,
"",,
0.06,-0.95,-0.31
-0.24,-2.75,-0.31
sensor_1: 302,,
sensor_2: 334,,
sensor_3: 239,,
sensor_4: 394,,
sensor_5: 454,,
"",,
0.07,-0.95,-0.30
-2.44,-4.70,-2.32
sensor_1: 308,,
sensor_2: 327,,
sensor_3: 240,,
sensor_4: 398,,
sensor_5: 468,,
"",,
0.06,-0.94,-0.30
4.27,-2.56,-1.40
sensor_1: 301,,
sensor_2: 322,,
sensor_3: 235,,
sensor_4: 396,,
sensor_5: 453,,
"",,
0.09,-0.93,-0.31
4.27,-4.52,-2.01
sensor_1: 298,,
sensor_2: 333,,
sensor_3: 236,,
sensor_4: 404,,
sensor_5: 461,,
"",,
0.09,-0.93,-0.31
3.30,-2.44,-3.36
sensor_1: 305,,
sensor_2: 318,,
sensor_3: 238,,
sensor_4: 395,,
sensor_5: 457,,
"",,
0.06,-0.94,-0.30
-0.67,-2.56,0.06
sensor_1: 310,,
sensor_2: 329,,
sensor_3: 240,,
sensor_4: 391,,
sensor_5: 461,,
"",,
0.11,-0.93,-0.29
0.67,0.79,-2.26
sensor_1: 300,,
sensor_2: 328,,
sensor_3: 237,,
sensor_4: 397,,
sensor_5: 458,,
"",,
0.09,-0.93,-0.26
3.72,1.16,0.98
sensor_1: 303,,
sensor_2: 341,,
sensor_3: 240,,
sensor_4: 402,,
sensor_5: 460,,
"",,
0.08,-0.94,-0.26
2.08,-1.22,-3.30
sensor_1: 307,,
sensor_2: 329,,
sensor_3: 234,,
sensor_4: 395,,
sensor_5: 454,,
"",,
0.13,-0.97,-0.24
1.89,-4.27,-1.28
sensor_1: 306,,
sensor_2: 324,,
sensor_3: 238,,
sensor_4: 400,,
sensor_5: 459,,
"",,
0.09,-0.93,-0.29
-9.70,0.06,12.45
sensor_1: 302,,
sensor_2: 327,,
sensor_3: 239,,
sensor_4: 385,,
sensor_5: 454,,
"",,
-0.01,-0.93,-0.37
5.74,-3.17,-5.49
sensor_1: 303,,
sensor_2: 333,,
sensor_3: 234,,
sensor_4: 392,,
sensor_5: 456,,
"",,
0.01,-0.93,-0.35
1.95,-4.88,-1.53
sensor_1: 307,,
sensor_2: 326,,
sensor_3: 235,,
sensor_4: 392,,
sensor_5: 454,,
"",,
-0.00,-0.91,-0.36
1.22,-3.36,-2.08
sensor_1: 309,,
sensor_2: 331,,
sensor_3: 232,,
sensor_4: 394,,
sensor_5: 454,,
"",,
0.02,-0.92,-0.35
2.87,-2.81,-3.17
sensor_1: 306,,
sensor_2: 329,,
sensor_3: 233,,
sensor_4: 394,,
sensor_5: 458,,
"",,
0.02,-0.92,-0.34
2.44,-3.23,-1.95
sensor_1: 307,,
sensor_2: 334,,
sensor_3: 236,,
sensor_4: 384,,
sensor_5: 455,,
"",,
0.02,-0.95,-0.35
2.38,-3.97,-1.46
sensor_1: 304,,
sensor_2: 328,,
sensor_3: 233,,
sensor_4: 391,,
sensor_5: 455,,
"",,
-0.01,-0.92,-0.35
0.12,-2.87,-4.27
sensor_1: 302,,
sensor_2: 320,,
sensor_3: 234,,
sensor_4: 396,,
sensor_5: 458,,
"",,
0.02,-0.92,-0.34
2.93,-2.44,-0.92
sensor_1: 301,,
sensor_2: 333,,
sensor_3: 237,,
sensor_4: 396,,
sensor_5: 462,,
"",,
0.01,-0.93,-0.34
2.20,-3.17,-2.69
sensor_1: 305,,
sensor_2: 331,,
sensor_3: 239,,
sensor_4: 393,,
sensor_5: 458,,
"",,
