sensor_4: 468,,
sensor_5: 448,,
"",,
-0.24,-0.32,0.91
1.71,-3.91,-2.56
sensor_1: 493,,
sensor_2: 303,,
sensor_3: 211,,
sensor_4: 465,,
sensor_5: 450,,
"",,
-0.26,-0.31,0.92
1.34,-3.30,-3.17
sensor_1: 491,,
sensor_2: 305,,
sensor_3: 213,,
sensor_4: 470,,
sensor_5: 449,,
"",,
-0.24,-0.33,0.90
2.75,-3.66,-2.32
sensor_1: 494,,
sensor_2: 303,,
sensor_3: 209,,
sensor_4: 469,,
sensor_5: 445,,
"",,
-0.25,-0.32,0.91
0.92,-3.91,-2.44
sensor_1: 495,,
sensor_2: 308,,
sensor_3: 208,,
sensor_4: 473,,
sensor_5: 448,,
"",,
-0.25,-0.32,0.91
5.07,-3.54,-2.56
sensor_1: 495,,
sensor_2: 307,,
sensor_3: 211,,
sensor_4: 472,,
sensor_5: 449,,
"",,
-0.24,-0.33,0.92
-0.73,-3.42,-2.93
sensor_1: 491,,
sensor_2: 296,,
sensor_3: 215,,
sensor_4: 459,,
sensor_5: 450,,
"",,
-0.25,-0.32,0.93
0.31,-3.78,-2.08
sensor_1: 493,,
sensor_2: 300,,
sensor_3: 211,,
sensor_4: 468,,
sensor_5: 443,,
"",,
-0.25,-0.33,0.92
-3.42,-2.69,-0.73
sensor_1: 492,,
sensor_2: 307,,
sensor_3: 211,,
sensor_4: 463,,
sensor_5: 448,,
"",,
-0.25,-0.37,0.89
2.75,-3.60,-3.11
sensor_1: 494,,
sensor_2: 308,,
sensor_3: 212,,
sensor_4: 470,,
sensor_5: 451,,
"",,
-0.24,-0.41,0.84
3.42,-5.62,1.59
sensor_1: 493,,
sensor_2: 306,,
sensor_3: 204,,
sensor_4: 468,,
sensor_5: 447,,
"",,
-0.25,-0.38,0.89
2.56,-2.93,-1.10
sensor_1: 494,,
sensor_2: 307,,
sensor_3: 213,,
sensor_4: 465,,
sensor_5: 449,,
"",,
-0.26,-0.37,0.91
0.49,-2.93,-2.62
sensor_1: 491,,
sensor_2: 304,,
sensor_3: 213,,
sensor_4: 469,,
sensor_5: 442,,
"",,
-0.25,-0.36,0.91
0.37,-2.93,-1.16
sensor_1: 488,,
sensor_2: 308,,
sensor_3: 202,,
sensor_4: 469,,
sensor_5: 448,,
"",,
-0.25,-0.41,0.87
3.23,-3.60,-2.69
sensor_1: 521,,
sensor_2: 297,,
sensor_3: 213,,
sensor_4: 467,,
sensor_5: 454,,
"",,
-0.27,-0.42,0.86
0.73,-2.01,-3.42
sensor_1: 494,,
sensor_2: 308,,
sensor_3: 213,,
sensor_4: 454,,
sensor_5: 445,,
"",,
-0.26,-0.44,0.86
-1.83,-3.66,-3.30
sensor_1: 498,,
sensor_2: 314,,
sensor_3: 214,,
sensor_4: 456,,
sensor_5: 448,,
"",,
-0.26,-0.43,0.85
3.91,-4.27,-1.46
sensor_1: 499,,
sensor_2: 303,,
sensor_3: 215,,
sensor_4: 463,,
sensor_5: 452,,
"",,
-0.28,-0.43,0.87
-0.06,-3.36,-2.14
sensor_1: 492,,
sensor_2: 308,,
sensor_3: 215,,
sensor_4: 464,,
sensor_5: 447,,
"",,
-0.28,-0.41,0.87
5.19,-3.30,-2.87
sensor_1: 492,,
sensor_2: 309,,
sensor_3: 211,,
sensor_4: 464,,
sensor_5: 453,,
"",,
-0.28,-0.37,0.89
3.11,-4.58,-2.14
sensor_1: 486,,
sensor_2: 309,,
sensor_3: 213,,
sensor_4: 463,,
sensor_5: 452,,
"",,
-0.28,-0.38,0.87
0.73,-3.05,-3.23
sensor_1: 497,,
sensor_2: 306,,
sensor_3: 214,,
sensor_4: 462,,
sensor_5: 452,,
"",,
-0.28,-0.40,0.87
3.11,-4.33,-2.44
sensor_1: 497,,
sensor_2: 305,,
sensor_3: 214,,
sensor_4: 468,,
sensor_5: 454,,
"",,
-0.28,-0.39,0.88
1.53,-4.39,-3.78
sensor_1: 493,,
sensor_2: 309,,
sensor_3: 213,,
sensor_4: 465,,
sensor_5: 452,,
"",,
-0.27,-0.40,0.88
0.12,-3.72,-2.81
sensor_1: 504,,
sensor_2: 306,,
sensor_3: 212,,
sensor_4: 465,,
sensor_5: 452,,
"",,
-0.28,-0.40,0.87
2.62,-3.11,-3.30
sensor_1: 492,,
sensor_2: 310,,
sensor_3: 214,,
sensor_4: 469,,
sensor_5: 452,,
"",,
-0.26,-0.40,0.87
2.38,-4.03,-2.93
sensor_1: 489,,
sensor_2: 298,,
sensor_3: 233,,
sensor_4: 464,,
sensor_5: 450,,
"",,
-0.27,-0.41,0.86
1.34,-3.78,-3.85
sensor_1: 498,,
sensor_2: 308,,
sensor_3: 214,,
sensor_4: 464,,
sensor_5: 443,,
"",,
-0.28,-0.39,0.89
-1.04,-3.42,-5.13
sensor_1: 496,,
sensor_2: 294,,
sensor_3: 214,,
sensor_4: 466,,
sensor_5: 459,,
"",,
-0.28,-0.38,0.88
3.05,-4.27,-1.59
sensor_1: 497,,
sensor_2: 314,,
sensor_3: 218,,
sensor_4: 467,,
sensor_5: 442,,
"",,
-0.26,-0.35,0.92
1.89,-3.54,-3.36
sensor_1: 494,,
sensor_2: 308,,
sensor_3: 216,,
sensor_4: 466,,
sensor_5: 448,,
"",,
-0.28,-0.36,0.88
5.07,-4.21,-0.98
sensor_1: 490,,
sensor_2: 304,,
sensor_3: 207,,
sensor_4: 463,,
sensor_5: 453,,
"",,
-0.28,-0.35,0.90
0.31,-3.54,-2.26
sensor_1: 487,,
sensor_2: 307,,
sensor_3: 213,,
sensor_4: 463,,
sensor_5: 452,,
"",,
-0.28,-0.36,0.89
5.00,-3.91,-2.38
sensor_1: 495,,
sensor_2: 307,,
sensor_3: 217,,
sensor_4: 468,,
sensor_5: 452,,
"",,
-0.28,-0.36,0.88
3.36,-3.36,-3.30
sensor_1: 492,,
sensor_2: 310,,
sensor_3: 215,,
sensor_4: 461,,
sensor_5: 451,,
"",,
-0.27,-0.36,0.89
1.16,-3.66,-2.81
sensor_1: 493,,
sensor_2: 309,,
sensor_3: 214,,
sensor_4: 460,,
sensor_5: 452,,
"",,
-0.28,-0.36,0.89
2.26,-3.48,-2.69
sensor_1: 491,,
sensor_2: 306,,
sensor_3: 220,,
sensor_4: 468,,
sensor_5: 452,,
"",,
-0.28,-0.34,0.90
3.42,-4.33,-2.62
sensor_1: 497,,
sensor_2: 307,,
sensor_3: 218,,
sensor_4: 462,,
sensor_5: 455,,
"",,
-0.28,-0.34,0.90
2.26,-3.11,-3.05
sensor_1: 496,,
sensor_2: 309,,
sensor_3: 214,,
sensor_4: 468,,
sensor_5: 454,,
"",,
-0.27,-0.34,0.90
2.26,-3.85,-2.87
sensor_1: 492,,
sensor_2: 308,,
sensor_3: 215,,
sensor_4: 466,,
sensor_5: 451,,
"",,
-0.27,-0.34,0.91
0.61,-3.91,-3.11
sensor_1: 496,,
sensor_2: 307,,
sensor_3: 215,,
sensor_4: 465,,
sensor_5: 451,,
"",,
-0.29,-0.34,0.89
2.44,-3.72,-3.11
sensor_1: 496,,
sensor_2: 308,,
sensor_3: 212,,
sensor_4: 462,,
sensor_5: 443,,
"",,
-0.27,-0.33,0.91
1.89,-3.66,-2.62
sensor_1: 490,,
sensor_2: 305,,
sensor_3: 211,,
sensor_4: 468,,
sensor_5: 447,,
"",,
-0.27,-0.34,0.89
2.50,-4.27,-2.26
sensor_1: 493,,
sensor_2: 306,,
sensor_3: 217,,
sensor_4: 465,,
sensor_5: 451,,
"",,
-0.27,-0.33,0.90
2.20,-3.85,-2.75
sensor_1: 494,,
sensor_2: 309,,
sensor_3: 211,,
sensor_4: 460,,
sensor_5: 451,,
"",,
-0.26,-0.32,0.91
1.53,-3.17,-3.54
sensor_1: 492,,
sensor_2: 306,,
sensor_3: 219,,
sensor_4: 460,,
sensor_5: 452,,
"",,
-0.28,-0.31,0.91
3.66,-3.97,-2.44
sensor_1: 491,,
sensor_2: 310,,
sensor_3: 226,,
sensor_4: 464,,
sensor_5: 449,,
"",,
-0.27,-0.33,0.90
1.77,-3.85,-2.56
sensor_1: 494,,
sensor_2: 302,,
sensor_3: 235,,
sensor_4: 479,,
sensor_5: 454,,
"",,
-0.28,-0.32,0.91
3.97,-3.23,-2.56
sensor_1: 496,,
sensor_2: 307,,
sensor_3: 213,,
sensor_4: 466,,
sensor_5: 445,,
"",,
-0.28,-0.33,0.89
2.87,-3.91,-2.38
sensor_1: 495,,
sensor_2: 308,,
sensor_3: 219,,
sensor_4: 463,,
sensor_5: 452,,
"",,
-0.28,-0.33,0.90
1.83,-3.48,-2.81
sensor_1: 490,,
sensor_2: 308,,
sensor_3: 217,,
sensor_4: 467,,
sensor_5: 448,,
"",,
-0.27,-0.34,0.89
1.95,-3.91,-2.75
sensor_1: 493,,
sensor_2: 310,,
sensor_3: 217,,
sensor_4: 463,,
sensor_5: 448,,
"",,
-0.27,-0.34,0.89
2.44,-4.15,-1.83
sensor_1: 488,,
sensor_2: 318,,
sensor_3: 220,,
sensor_4: 461,,
sensor_5: 450,,
"",,
-0.28,-0.34,0.91
0.43,-2.69,-3.17
sensor_1: 495,,
sensor_2: 314,,
sensor_3: 213,,
sensor_4: 464,,
sensor_5: 448,,
"",,
-0.28,-0.33,0.91
2.81,-4.03,-2.20
sensor_1: 493,,
sensor_2: 298,,
sensor_3: 217,,
sensor_4: 462,,
sensor_5: 451,,
"",,
-0.28,-0.34,0.90
2.56,-2.81,-2.99
sensor_1: 493,,
sensor_2: 308,,
sensor_3: 214,,
sensor_4: 465,,
sensor_5: 449,,
"",,
-0.27,-0.34,0.90
1.28,-3.97,-2.87
sensor_1: 496,,
sensor_2: 311,,
sensor_3: 218,,
sensor_4: 472,,
sensor_5: 444,,
"",,
-0.28,-0.33,0.90
2.69,-3.97,-2.20
sensor_1: 497,,
sensor_2: 312,,
sensor_3: 215,,
sensor_4: 468,,
sensor_5: 451,,
"",,
-0.28,-0.33,0.91
2.26,-4.03,-2.62
sensor_1: 498,,
sensor_2: 307,,
sensor_3: 225,,
sensor_4: 469,,
sensor_5: 450,,
"",,
-0.27,-0.33,0.91
3.78,-3.97,-2.93
sensor_1: 496,,
sensor_2: 310,,
sensor_3: 217,,
sensor_4: 462,,
sensor_5: 455,,
"",,
-0.28,-0.32,0.91
0.98,-2.93,-2.81
sensor_1: 493,,
sensor_2: 311,,
sensor_3: 223,,
sensor_4: 466,,
sensor_5: 455,,
"",,
-0.28,-0.32,0.91
2.26,-3.85,-2.56
sensor_1: 496,,
sensor_2: 310,,
sensor_3: 217,,
sensor_4: 462,,
sensor_5: 455,,
"",,
-0.28,-0.33,0.91
1.83,-3.85,-2.81
sensor_1: 494,,
sensor_2: 306,,
sensor_3: 215,,
sensor_4: 470,,
sensor_5: 450,,
"",,
-0.28,-0.33,0.90
0.00,-3.72,-2.20
sensor_1: 492,,
sensor_2: 304,,
sensor_3: 213,,
sensor_4: 463,,
sensor_5: 453,,
"",,
-0.27,-0.34,0.90
1.04,-3.85,-2.38
sensor_1: 494,,
sensor_2: 306,,
sensor_3: 216,,
sensor_4: 470,,
sensor_5: 451,,
"",,
-0.28,-0.34,0.90
1.28,-2.81,-3.23
sensor_1: 493,,
sensor_2: 309,,
sensor_3: 219,,
sensor_4: 465,,
sensor_5: 459,,
"",,
-0.27,-0.34,0.90
1.46,-3.54,-2.62
sensor_1: 494,,
sensor_2: 315,,
sensor_3: 217,,
sensor_4: 462,,
sensor_5: 451,,
"",,
-0.28,-0.34,0.89
0.98,-2.99,-3.17
sensor_1: 496,,
sensor_2: 318,,
sensor_3: 218,,
sensor_4: 464,,
sensor_5: 442,,
"",,
-0.28,-0.35,0.89
1.53,-3.42,-3.54
sensor_1: 494,,
sensor_2: 300,,
sensor_3: 216,,
sensor_4: 470,,
sensor_5: 449,,
"",,
-0.28,-0.35,0.90
2.08,-4.52,-1.28
sensor_1: 493,,
sensor_2: 309,,
sensor_3: 215,,
sensor_4: 462,,
sensor_5: 443,,
"",,
-0.29,-0.36,0.89
2.32,-3.17,-2.08
sensor_1: 499,,
sensor_2: 298,,
sensor_3: 208,,
sensor_4: 462,,
sensor_5: 449,,
"",,
-0.29,-0.37,0.88
2.26,-3.78,-2.50
sensor_1: 497,,
sensor_2: 313,,
sensor_3: 221,,
sensor_4: 453,,
sensor_5: 448,,
"",,
-0.29,-0.36,0.88
2.99,-3.54,-2.44
sensor_1: 495,,
sensor_2: 312,,
sensor_3: 219,,
sensor_4: 469,,
sensor_5: 447,,
"",,
-0.29,-0.37,0.89
2.20,-3.48,-2.99
sensor_1: 495,,
sensor_2: 299,,
sensor_3: 222,,
sensor_4: 458,,
sensor_5: 451,,
"",,
-0.28,-0.37,0.89
0.06,-3.42,-2.93
sensor_1: 491,,
sensor_2: 309,,
sensor_3: 217,,
sensor_4: 467,,
sensor_5: 449,,
"",,
-0.28,-0.37,0.88
2.14,-3.48,-3.36
sensor_1: 494,,
sensor_2: 313,,
sensor_3: 218,,
sensor_4: 466,,
sensor_5: 452,,
"",,
-0.28,-0.37,0.89
6.41,-4.09,-3.17
sensor_1: 493,,
sensor_2: 318,,
sensor_3: 216,,
sensor_4: 466,,
sensor_5: 444,,
"",,
-0.29,-0.37,0.89
2.99,-3.78,-2.20
sensor_1: 490,,
sensor_2: 302,,
sensor_3: 217,,
sensor_4: 476,,
sensor_5: 448,,
"",,
-0.28,-0.37,0.88
2.93,-3.54,-2.38
sensor_1: 492,,
sensor_2: 304,,
sensor_3: 219,,
sensor_4: 464,,
sensor_5: 450,,
"",,
-0.28,-0.36,0.88
2.81,-3.30,-2.69
sensor_1: 492,,
sensor_2: 298,,
sensor_3: 216,,
sensor_4: 463,,
sensor_5: 448,,
"",,
-0.28,-0.36,0.88
2.99,-3.60,-2.93
sensor_1: 495,,
sensor_2: 331,,
sensor_3: 211,,
sensor_4: 467,,
sensor_5: 452,,
"",,
-0.28,-0.36,0.90
0.73,-3.72,-2.14
sensor_1: 497,,
sensor_2: 309,,
sensor_3: 218,,
sensor_4: 466,,
sensor_5: 450,,
"",,
-0.29,-0.36,0.89
1.04,-3.54,-3.30
sensor_1: 494,,
sensor_2: 315,,
sensor_3: 221,,
sensor_4: 468,,
sensor_5: 451,,
"",,
-0.28,-0.37,0.88
3.30,-3.66,-3.17
sensor_1: 492,,
sensor_2: 310,,
sensor_3: 218,,
sensor_4: 473,,
sensor_5: 448,,
"",,
-0.27,-0.36,0.89
3.97,-3.48,-2.56
sensor_1: 493,,
sensor_2: 315,,
sensor_3: 218,,
sensor_4: 469,,
sensor_5: 449,,
"",,
-0.28,-0.36,0.88
4.70,-4.46,-1.95
sensor_1: 489,,
sensor_2: 310,,
sensor_3: 217,,
sensor_4: 471,,
sensor_5: 448,,
"",,
-0.28,-0.37,0.88
3.11,-4.39,-2.69
sensor_1: 495,,
sensor_2: 315,,
sensor_3: 221,,
sensor_4: 465,,
sensor_5: 449,,
"",,
-0.30,-0.35,0.91
0.24,-3.30,-1.95
sensor_1: 496,,
sensor_2: 316,,
sensor_3: 221,,
sensor_4: 465,,
sensor_5: 452,,
"",,
-0.28,-0.36,0.89
1.95,-4.09,-2.08
sensor_1: 495,,
sensor_2: 313,,
sensor_3: 219,,
sensor_4: 464,,
sensor_5: 446,,
"",,
-0.27,-0.37,0.89
2.56,-3.11,-4.15
sensor_1: 488,,
sensor_2: 312,,
sensor_3: 224,,
sensor_4: 468,,
sensor_5: 450,,
"",,
-0.27,-0.38,0.87
4.82,-3.60,-4.64
sensor_1: 495,,
sensor_2: 314,,
sensor_3: 220,,
sensor_4: 463,,
sensor_5: 448,,
"",,
-0.28,-0.39,0.86
2.56,-3.48,-3.05
sensor_1: 495,,
sensor_2: 308,,
sensor_3: 222,,
sensor_4: 461,,
sensor_5: 451,,
"",,
-0.28,-0.37,0.89
1.83,-3.17,-2.93
sensor_1: 488,,
sensor_2: 309,,
sensor_3: 222,,
sensor_4: 457,,
sensor_5: 450,,
"",,
-0.27,-0.37,0.88
2.44,-4.46,-1.83
sensor_1: 497,,
sensor_2: 307,,
sensor_3: 218,,
sensor_4: 471,,
sensor_5: 452,,
"",,
-0.27,-0.37,0.88
3.05,-4.03,-2.93
sensor_1: 490,,
sensor_2: 311,,
sensor_3: 222,,
sensor_4: 468,,
sensor_5: 450,,
"",,
-0.28,-0.36,0.89
3.48,-3.97,-2.44
sensor_1: 496,,
sensor_2: 311,,
sensor_3: 222,,
sensor_4: 466,,
sensor_5: 448,,
"",,
-0.28,-0.35,0.90
3.23,-4.15,-2.08
sensor_1: 493,,
sensor_2: 309,,
sensor_3: 220,,
sensor_4: 466,,
sensor_5: 450,,
"",,
-0.27,-0.35,0.89
3.05,-3.91,-2.26
sensor_1: 498,,
sensor_2: 308,,
sensor_3: 218,,
sensor_4: 462,,
sensor_5: 451,,
"",,
-0.28,-0.36,0.88
3.78,-3.36,-3.11
sensor_1: 497,,
sensor_2: 309,,
sensor_3: 220,,
sensor_4: 464,,
sensor_5: 445,,
"",,
-0.28,-0.35,0.90
1.04,-2.93,-2.69
sensor_1: 492,,
sensor_2: 311,,
sensor_3: 221,,
sensor_4: 467,,
sensor_5: 449,,
"",,
-0.28,-0.35,0.90
2.50,-3.72,-2.62
sensor_1: 494,,
sensor_2: 313,,
sensor_3: 222,,
sensor_4: 463,,
sensor_5: 447,,
"",,
-0.28,-0.35,0.90
2.20,-3.66,-1.65
sensor_1: 493,,
sensor_2: 303,,
sensor_3: 224,,
sensor_4: 468,,
sensor_5: 444,,
"",,
-0.28,-0.35,0.90
3.17,-3.54,-2.81
sensor_1: 496,,
sensor_2: 307,,
sensor_3: 223,,
sensor_4: 467,,
sensor_5: 451,,
"",,
-0.29,-0.35,0.88
2.26,-4.09,-2.32
sensor_1: 492,,
sensor_2: 308,,
sensor_3: 218,,
sensor_4: 464,,
sensor_5: 446,,
"",,
-0.28,-0.36,0.89
0.43,-3.66,-1.77
sensor_1: 504,,
sensor_2: 307,,
sensor_3: 223,,
sensor_4: 474,,
sensor_5: 457,,
"",,
-0.29,-0.35,0.89
2.32,-4.03,-2.08
sensor_1: 487,,
sensor_2: 303,,
sensor_3: 221,,
sensor_4: 458,,
sensor_5: 454,,
"",,
-0.29,-0.35,0.90
1.04,-3.36,-3.23
sensor_1: 494,,
sensor_2: 323,,
sensor_3: 224,,
sensor_4: 465,,
sensor_5: 449,,
"",,
-0.28,-0.35,0.90
2.81,-3.72,-2.08
sensor_1: 493,,
sensor_2: 321,,
sensor_3: 220,,
sensor_4: 463,,
sensor_5: 455,,
"",,
-0.28,-0.35,0.90
2.69,-3.91,-2.69
sensor_1: 493,,
sensor_2: 309,,
sensor_3: 222,,
sensor_4: 465,,
sensor_5: 449,,
"",,
-0.29,-0.35,0.89
2.26,-4.03,-2.14
sensor_1: 494,,
sensor_2: 309,,
sensor_3: 223,,
sensor_4: 464,,
sensor_5: 448,,
"",,
-0.28,-0.36,0.88
0.85,-3.97,-2.26
sensor_1: 493,,
sensor_2: 310,,
sensor_3: 224,,
sensor_4: 468,,
sensor_5: 448,,
"",,
-0.30,-0.37,0.88
4.76,-4.88,-0.73
sensor_1: 495,,
sensor_2: 309,,
sensor_3: 222,,
sensor_4: 470,,
sensor_5: 445,,
"",,
-0.28,-0.35,0.89
4.15,-4.33,-3.23
sensor_1: 494,,
sensor_2: 315,,
sensor_3: 221,,
sensor_4: 463,,
sensor_5: 453,,
"",,
-0.28,-0.34,0.89
2.99,-4.03,-2.99
sensor_1: 494,,
sensor_2: 314,,
sensor_3: 220,,
sensor_4: 467,,
sensor_5: 450,,
"",,
-0.29,-0.34,0.90
0.31,-3.30,-2.38
sensor_1: 489,,
sensor_2: 315,,
sensor_3: 224,,
sensor_4: 466,,
sensor_5: 451,,
"",,
-0.28,-0.34,0.90
1.65,-3.78,-2.08
sensor_1: 494,,
sensor_2: 314,,
sensor_3: 223,,
sensor_4: 465,,
sensor_5: 450,,
"",,
-0.29,-0.34,0.91
3.11,-3.85,-2.56
sensor_1: 495,,
sensor_2: 312,,
sensor_3: 225,,
sensor_4: 463,,
sensor_5: 449,,
"",,
-0.28,-0.34,0.89
1.59,-3.66,-2.87
sensor_1: 494,,
sensor_2: 310,,
sensor_3: 223,,
sensor_4: 482,,
sensor_5: 443,,
"",,
-0.28,-0.33,0.90
1.40,-4.27,-1.83
sensor_1: 492,,
sensor_2: 314,,
sensor_3: 221,,
sensor_4: 465,,
sensor_5: 448,,
"",,
-0.27,-0.32,0.91
1.83,-4.52,-2.44
sensor_1: 494,,
sensor_2: 314,,
sensor_3: 221,,
sensor_4: 470,,
sensor_5: 447,,
"",,
-0.28,-0.31,0.91
3.72,-3.54,-3.23
sensor_1: 494,,
sensor_2: 318,,
sensor_3: 223,,
sensor_4: 470,,
sensor_5: 447,,
"",,
-0.27,-0.33,0.90
1.71,-3.72,-2.81
sensor_1: 494,,
sensor_2: 307,,
sensor_3: 223,,
sensor_4: 464,,
sensor_5: 455,,
"",,
-0.28,-0.33,0.89
2.08,-3.72,-3.66
sensor_1: 495,,
sensor_2: 313,,
sensor_3: 225,,
sensor_4: 465,,
sensor_5: 454,,
"",,
-0.27,-0.32,0.90
2.38,-4.03,-2.01
sensor_1: 495,,
sensor_2: 315,,
sensor_3: 224,,
sensor_4: 467,,
sensor_5: 448,,
"",,
-0.28,-0.33,0.90
2.81,-3.66,-2.44
sensor_1: 494,,
sensor_2: 310,,
sensor_3: 226,,
sensor_4: 467,,
sensor_5: 452,,
"",,
