"",,
0.58,-0.82,-0.06
3.23,-3.85,-3.36
sensor_1: 478,,
sensor_2: 307,,
sensor_3: 334,,
sensor_4: 475,,
sensor_5: 445,,
"",,
0.57,-0.82,-0.06
2.20,-3.97,-3.17
sensor_1: 482,,
sensor_2: 308,,
sensor_3: 339,,
sensor_4: 471,,
sensor_5: 436,,
"",,
0.57,-0.82,-0.06
1.46,-3.91,-2.69
sensor_1: 481,,
sensor_2: 301,,
sensor_3: 340,,
sensor_4: 481,,
sensor_5: 441,,
"",,
0.51,-0.85,-0.08
2.62,-4.88,-3.66
sensor_1: 483,,
sensor_2: 300,,
sensor_3: 342,,
sensor_4: 487,,
sensor_5: 442,,
"",,
0.53,-0.84,-0.08
3.11,-3.30,-2.69
sensor_1: 483,,
sensor_2: 299,,
sensor_3: 333,,
sensor_4: 478,,
sensor_5: 445,,
"",,
0.53,-0.84,-0.08
-0.49,-3.42,-2.26
sensor_1: 485,,
sensor_2: 305,,
sensor_3: 338,,
sensor_4: 479,,
sensor_5: 439,,
"",,
0.50,-0.83,-0.10
5.00,-2.50,-3.97
sensor_1: 480,,
sensor_2: 300,,
sensor_3: 340,,
sensor_4: 471,,
sensor_5: 441,,
"",,
0.60,-0.82,-0.05
-2.75,-4.70,2.38
sensor_1: 482,,
sensor_2: 303,,
sensor_3: 340,,
sensor_4: 476,,
sensor_5: 442,,
"",,
0.45,-0.87,-0.14
2.14,-7.45,-2.20
sensor_1: 482,,
sensor_2: 303,,
sensor_3: 344,,
sensor_4: 480,,
sensor_5: 439,,
"",,
0.47,-0.88,-0.11
1.53,-3.91,-3.17
sensor_1: 478,,
sensor_2: 289,,
sensor_3: 342,,
sensor_4: 470,,
sensor_5: 434,,
"",,
0.46,-0.86,-0.15
1.16,-4.70,-2.01
sensor_1: 482,,
sensor_2: 295,,
sensor_3: 344,,
sensor_4: 471,,
sensor_5: 434,,
"",,
0.40,-0.88,-0.20
-0.92,0.24,-2.01
sensor_1: 488,,
sensor_2: 296,,
sensor_3: 345,,
sensor_4: 473,,
sensor_5: 433,,
"",,
0.35,-0.87,-0.24
11.17,6.65,-2.62
sensor_1: 478,,
sensor_2: 307,,
sensor_3: 345,,
sensor_4: 478,,
sensor_5: 435,,
"",,
0.38,-0.88,-0.22
-4.21,7.57,0.73
sensor_1: 479,,
sensor_2: 303,,
sensor_3: 342,,
sensor_4: 471,,
sensor_5: 435,,
"",,
0.42,-0.89,-0.12
5.25,-1.22,-5.55
sensor_1: 481,,
sensor_2: 300,,
sensor_3: 343,,
sensor_4: 476,,
sensor_5: 435,,
"",,
0.44,-0.89,-0.13
0.73,-3.05,-5.25
sensor_1: 474,,
sensor_2: 296,,
sensor_3: 338,,
sensor_4: 478,,
sensor_5: 437,,
"",,
0.44,-0.88,-0.14
2.62,-1.95,-5.80
sensor_1: 474,,
sensor_2: 300,,
sensor_3: 343,,
sensor_4: 477,,
sensor_5: 439,,
"",,
0.43,-0.89,-0.13
2.20,-4.39,-3.60
sensor_1: 473,,
sensor_2: 288,,
sensor_3: 344,,
sensor_4: 482,,
sensor_5: 439,,
"",,
0.43,-0.89,-0.13
-1.59,-2.32,-2.56
sensor_1: 474,,
sensor_2: 288,,
sensor_3: 341,,
sensor_4: 469,,
sensor_5: 439,,
"",,
0.44,-0.88,-0.11
2.38,-2.26,-3.17
sensor_1: 475,,
sensor_2: 298,,
sensor_3: 347,,
sensor_4: 481,,
sensor_5: 434,,
"",,
0.44,-0.86,-0.12
2.20,-2.75,-9.70
sensor_1: 470,,
sensor_2: 304,,
sensor_3: 342,,
sensor_4: 482,,
sensor_5: 438,,
"",,
0.53,-0.84,-0.12
2.38,-4.15,-5.92
sensor_1: 466,,
sensor_2: 296,,
sensor_3: 343,,
sensor_4: 478,,
sensor_5: 437,,
"",,
0.53,-0.85,-0.08
1.53,-3.60,-2.08
sensor_1: 466,,
sensor_2: 293,,
sensor_3: 345,,
sensor_4: 468,,
sensor_5: 437,,
"",,
0.50,-0.84,-0.07
2.62,-3.60,-2.75
sensor_1: 472,,
sensor_2: 308,,
sensor_3: 349,,
sensor_4: 476,,
sensor_5: 432,,
"",,
0.55,-0.84,-0.01
0.55,-3.78,-2.56
sensor_1: 471,,
sensor_2: 308,,
sensor_3: 347,,
sensor_4: 478,,
sensor_5: 433,,
"",,
0.55,-0.84,-0.04
1.40,-3.66,-2.75
sensor_1: 470,,
sensor_2: 300,,
sensor_3: 350,,
sensor_4: 478,,
sensor_5: 437,,
"",,
0.53,-0.85,-0.04
5.80,-6.90,-2.38
sensor_1: 471,,
sensor_2: 304,,
sensor_3: 346,,
sensor_4: 480,,
sensor_5: 428,,
"",,
0.55,-0.83,-0.07
0.31,-3.60,-2.56
sensor_1: 477,,
sensor_2: 295,,
sensor_3: 344,,
sensor_4: 477,,
sensor_5: 434,,
"",,
0.55,-0.84,-0.09
3.42,-3.11,-3.36
sensor_1: 476,,
sensor_2: 302,,
sensor_3: 344,,
sensor_4: 477,,
sensor_5: 429,,
"",,
0.56,-0.83,-0.09
3.05,-4.33,-2.75
sensor_1: 477,,
sensor_2: 299,,
sensor_3: 348,,
sensor_4: 487,,
sensor_5: 431,,
"",,
0.54,-0.83,-0.09
2.26,-4.82,-2.14
sensor_1: 469,,
sensor_2: 301,,
sensor_3: 345,,
sensor_4: 489,,
sensor_5: 433,,
"",,
0.56,-0.83,-0.07
2.08,-3.48,-3.60
sensor_1: 472,,
sensor_2: 301,,
sensor_3: 344,,
sensor_4: 477,,
sensor_5: 433,,
"",,
0.55,-0.83,-0.08
1.46,-2.44,-3.05
sensor_1: 472,,
sensor_2: 301,,
sensor_3: 345,,
sensor_4: 477,,
sensor_5: 435,,
"",,
0.56,-0.83,-0.08
0.85,-2.81,-4.46
sensor_1: 472,,
sensor_2: 304,,
sensor_3: 346,,
sensor_4: 477,,
sensor_5: 433,,
"",,
0.55,-0.82,-0.08
1.10,-3.05,-2.44
sensor_1: 476,,
sensor_2: 301,,
sensor_3: 346,,
sensor_4: 479,,
sensor_5: 435,,
"",,
0.56,-0.82,-0.08
1.53,-2.99,-2.87
sensor_1: 472,,
sensor_2: 287,,
sensor_3: 335,,
sensor_4: 468,,
sensor_5: 434,,
"",,
0.54,-0.83,-0.08
0.31,-2.99,-2.20
sensor_1: 474,,
sensor_2: 292,,
sensor_3: 346,,
sensor_4: 489,,
sensor_5: 434,,
"",,
0.56,-0.82,-0.09
1.83,-3.42,-2.87
sensor_1: 474,,
sensor_2: 297,,
sensor_3: 344,,
sensor_4: 470,,
sensor_5: 436,,
"",,
0.56,-0.82,-0.07
0.61,-3.42,-3.78
sensor_1: 471,,
sensor_2: 296,,
sensor_3: 349,,
sensor_4: 477,,
sensor_5: 436,,
"",,
0.56,-0.82,-0.09
2.32,-3.60,-3.48
sensor_1: 474,,
sensor_2: 310,,
sensor_3: 346,,
sensor_4: 480,,
sensor_5: 442,,
"",,
0.55,-0.82,-0.08
1.89,-2.75,-2.81
sensor_1: 473,,
sensor_2: 308,,
sensor_3: 348,,
sensor_4: 475,,
sensor_5: 437,,
"",,
0.58,-0.82,-0.08
1.16,-3.91,-1.77
sensor_1: 461,,
sensor_2: 296,,
sensor_3: 344,,
sensor_4: 476,,
sensor_5: 436,,
"",,
0.56,-0.82,-0.09
2.08,-2.81,-2.93
sensor_1: 471,,
sensor_2: 306,,
sensor_3: 353,,
sensor_4: 476,,
sensor_5: 439,,
"",,
0.56,-0.82,-0.08
4.94,-3.85,-1.34
sensor_1: 475,,
sensor_2: 303,,
sensor_3: 349,,
sensor_4: 477,,
sensor_5: 434,,
"",,
0.56,-0.82,-0.07
2.38,-3.36,-2.87
sensor_1: 477,,
sensor_2: 305,,
sensor_3: 348,,
sensor_4: 475,,
sensor_5: 438,,
"",,
0.57,-0.82,-0.07
2.56,-3.30,-4.09
sensor_1: 483,,
sensor_2: 291,,
sensor_3: 349,,
sensor_4: 480,,
sensor_5: 433,,
"",,
0.55,-0.82,-0.07
1.04,-4.46,-3.66
sensor_1: 484,,
sensor_2: 311,,
sensor_3: 349,,
sensor_4: 476,,
sensor_5: 434,,
"",,
0.54,-0.82,-0.06
1.77,-1.89,-3.72
sensor_1: 484,,
sensor_2: 305,,
sensor_3: 355,,
sensor_4: 483,,
sensor_5: 431,,
"",,
0.56,-0.82,-0.07
1.10,-2.87,-3.97
sensor_1: 489,,
sensor_2: 308,,
sensor_3: 341,,
sensor_4: 476,,
sensor_5: 437,,
"",,
0.56,-0.81,-0.07
0.49,-3.42,-2.50
sensor_1: 479,,
sensor_2: 317,,
sensor_3: 348,,
sensor_4: 477,,
sensor_5: 431,,
"",,
0.57,-0.82,-0.07
2.38,-3.17,-3.30
sensor_1: 487,,
sensor_2: 296,,
sensor_3: 349,,
sensor_4: 477,,
sensor_5: 439,,
"",,
0.57,-0.81,-0.08
1.53,-4.39,-2.50
sensor_1: 480,,
sensor_2: 314,,
sensor_3: 343,,
sensor_4: 472,,
sensor_5: 437,,
"",,
0.55,-0.82,-0.07
1.40,-2.93,-2.38
sensor_1: 485,,
sensor_2: 293,,
sensor_3: 346,,
sensor_4: 479,,
sensor_5: 441,,
"",,
0.55,-0.82,-0.07
2.38,-3.30,-2.75
sensor_1: 487,,
sensor_2: 316,,
sensor_3: 346,,
sensor_4: 476,,
sensor_5: 436,,
"",,
0.54,-0.83,-0.08
2.01,-2.99,-2.26
sensor_1: 482,,
sensor_2: 319,,
sensor_3: 347,,
sensor_4: 477,,
sensor_5: 438,,
"",,
0.52,-0.84,-0.11
1.10,-4.82,-1.77
sensor_1: 490,,
sensor_2: 297,,
sensor_3: 347,,
sensor_4: 482,,
sensor_5: 436,,
"",,
0.53,-0.85,-0.11
1.16,-5.19,0.24
sensor_1: 486,,
sensor_2: 310,,
sensor_3: 347,,
sensor_4: 478,,
sensor_5: 435,,
"",,
0.46,-0.88,-0.10
2.62,-3.36,-4.27
sensor_1: 490,,
sensor_2: 307,,
sensor_3: 342,,
sensor_4: 475,,
sensor_5: 428,,
"",,
0.43,-0.89,-0.19
-6.10,-2.14,2.08
sensor_1: 487,,
sensor_2: 313,,
sensor_3: 348,,
sensor_4: 477,,
sensor_5: 433,,
"",,
0.35,-0.93,-0.13
2.87,-5.55,0.37
sensor_1: 487,,
sensor_2: 299,,
sensor_3: 349,,
sensor_4: 480,,
sensor_5: 437,,
"",,
0.36,-0.93,-0.09
3.54,-2.99,-2.93
sensor_1: 496,,
sensor_2: 307,,
sensor_3: 346,,
sensor_4: 477,,
sensor_5: 431,,
"",,
0.34,-0.92,-0.11
0.31,-1.59,-3.42
sensor_1: 524,,
sensor_2: 307,,
sensor_3: 346,,
sensor_4: 480,,
sensor_5: 435,,
"",,
0.35,-0.92,-0.13
1.83,-3.54,-2.93
sensor_1: 490,,
sensor_2: 308,,
sensor_3: 353,,
sensor_4: 473,,
sensor_5: 433,,
"",,
0.34,-0.93,-0.11
2.01,-4.03,-2.14
sensor_1: 488,,
sensor_2: 298,,
sensor_3: 350,,
sensor_4: 481,,
sensor_5: 434,,
"",,
0.36,-0.94,-0.13
-0.18,-4.70,-4.03
sensor_1: 488,,
sensor_2: 313,,
sensor_3: 353,,
sensor_4: 484,,
sensor_5: 439,,
"",,
0.34,-0.93,-0.13
1.46,-3.23,-3.36
sensor_1: 486,,
sensor_2: 314,,
sensor_3: 350,,
sensor_4: 477,,
sensor_5: 438,,
"",,
0.32,-0.93,-0.11
0.31,-6.10,0.55
sensor_1: 487,,
sensor_2: 319,,
sensor_3: 346,,
sensor_4: 478,,
sensor_5: 440,,
"",,
0.32,-0.93,-0.13
1.71,-3.66,-1.40
sensor_1: 483,,
sensor_2: 312,,
sensor_3: 351,,
sensor_4: 476,,
sensor_5: 436,,
"",,
0.33,-0.93,-0.14
0.43,-3.97,-2.99
sensor_1: 488,,
sensor_2: 310,,
sensor_3: 353,,
sensor_4: 476,,
sensor_5: 433,,
"",,
0.33,-0.93,-0.15
4.15,-4.46,-2.69
sensor_1: 489,,
sensor_2: 311,,
sensor_3: 349,,
sensor_4: 480,,
sensor_5: 439,,
"",,
0.31,-0.93,-0.12
1.28,-3.60,-2.99
sensor_1: 493,,
sensor_2: 310,,
sensor_3: 351,,
sensor_4: 481,,
sensor_5: 437,,
"",,
0.33,-0.93,-0.14
2.56,-4.64,-3.72
sensor_1: 488,,
sensor_2: 310,,
sensor_3: 347,,
sensor_4: 477,,
sensor_5: 437,,
"",,
0.34,-0.92,-0.13
2.87,-3.72,-2.87
sensor_1: 486,,
sensor_2: 311,,
sensor_3: 342,,
sensor_4: 480,,
sensor_5: 437,,
"",,
0.33,-0.93,-0.14
1.89,-2.99,-3.11
sensor_1: 487,,
sensor_2: 315,,
sensor_3: 350,,
sensor_4: 478,,
sensor_5: 436,,
"",,
0.33,-0.93,-0.11
2.14,-4.46,-0.73
sensor_1: 486,,
sensor_2: 310,,
sensor_3: 355,,
sensor_4: 476,,
sensor_5: 435,,
"",,
0.34,-0.93,-0.12
2.26,-4.03,-3.05
sensor_1: 485,,
sensor_2: 315,,
sensor_3: 351,,
sensor_4: 479,,
sensor_5: 440,,
"",,
0.35,-0.94,-0.05
0.00,-3.78,-3.72
sensor_1: 478,,
sensor_2: 294,,
sensor_3: 341,,
sensor_4: 466,,
sensor_5: 452,,
"",,
0.36,-0.91,-0.09
0.98,-1.71,-6.29
sensor_1: 484,,
sensor_2: 293,,
sensor_3: 341,,
sensor_4: 478,,
sensor_5: 434,,
"",,
0.38,-0.89,-0.11
-3.17,-4.03,-2.81
sensor_1: 485,,
sensor_2: 282,,
sensor_3: 345,,
sensor_4: 474,,
sensor_5: 435,,
"",,
0.38,-0.91,-0.13
3.05,-4.27,-2.69
sensor_1: 487,,
sensor_2: 308,,
sensor_3: 341,,
sensor_4: 477,,
sensor_5: 436,,
"",,
0.36,-0.91,-0.12
1.95,-3.91,-1.46
sensor_1: 476,,
sensor_2: 291,,
sensor_3: 345,,
sensor_4: 478,,
sensor_5: 440,,
"",,
0.39,-0.91,-0.13
0.43,-3.17,-3.97
sensor_1: 488,,
sensor_2: 307,,
sensor_3: 343,,
sensor_4: 480,,
sensor_5: 430,,
"",,
0.38,-0.91,-0.14
1.71,-2.69,-4.09
sensor_1: 475,,
sensor_2: 298,,
sensor_3: 346,,
sensor_4: 478,,
sensor_5: 435,,
"",,
0.37,-0.91,-0.13
0.79,-3.54,-3.23
sensor_1: 482,,
sensor_2: 301,,
sensor_3: 345,,
sensor_4: 479,,
sensor_5: 436,,
"",,
0.36,-0.91,-0.13
0.37,-3.60,-3.05
sensor_1: 485,,
sensor_2: 304,,
sensor_3: 346,,
sensor_4: 481,,
sensor_5: 441,,
"",,
0.39,-0.91,-0.13
2.26,-3.60,-2.56
sensor_1: 487,,
sensor_2: 301,,
sensor_3: 346,,
sensor_4: 482,,
sensor_5: 442,,
"",,
0.36,-0.91,-0.14
2.99,-4.46,-3.11
sensor_1: 488,,
sensor_2: 302,,
sensor_3: 345,,
sensor_4: 479,,
sensor_5: 436,,
"",,
0.37,-0.91,-0.13
0.85,-2.99,-3.54
sensor_1: 489,,
sensor_2: 299,,
sensor_3: 348,,
sensor_4: 474,,
sensor_5: 438,,
"",,
0.37,-0.92,-0.13
2.32,-3.48,-2.75
sensor_1: 485,,
sensor_2: 304,,
sensor_3: 344,,
sensor_4: 478,,
sensor_5: 440,,
"",,
0.38,-0.91,-0.12
2.44,-3.91,-2.69
sensor_1: 488,,
sensor_2: 302,,
sensor_3: 343,,
sensor_4: 478,,
sensor_5: 438,,
"",,
0.39,-0.91,-0.13
1.71,-3.60,-2.81
sensor_1: 486,,
sensor_2: 306,,
sensor_3: 343,,
sensor_4: 472,,
sensor_5: 438,,
"",,
0.39,-0.91,-0.11
0.92,-3.97,-1.71
sensor_1: 486,,
sensor_2: 302,,
sensor_3: 348,,
sensor_4: 485,,
sensor_5: 436,,
"",,
0.38,-0.91,-0.12
2.56,-4.15,-2.75
sensor_1: 487,,
sensor_2: 306,,
sensor_3: 346,,
sensor_4: 477,,
sensor_5: 435,,
"",,
0.38,-0.92,-0.12
4.15,-3.91,-1.77
sensor_1: 485,,
sensor_2: 306,,
sensor_3: 350,,
sensor_4: 477,,
sensor_5: 438,,
"",,
0.38,-0.91,-0.12
1.34,-3.54,-2.99
sensor_1: 486,,
sensor_2: 303,,
sensor_3: 348,,
sensor_4: 474,,
sensor_5: 441,,
"",,
0.38,-0.91,-0.12
1.59,-3.60,-2.69
sensor_1: 487,,
sensor_2: 307,,
sensor_3: 347,,
sensor_4: 478,,
sensor_5: 437,,
"",,
0.38,-0.91,-0.12
2.62,-3.36,-2.50
sensor_1: 477,,
sensor_2: 298,,
sensor_3: 348,,
sensor_4: 481,,
sensor_5: 424,,
"",,
0.38,-0.91,-0.13
2.69,-4.09,-3.85
sensor_1: 494,,
sensor_2: 294,,
sensor_3: 347,,
sensor_4: 497,,
sensor_5: 436,,
"",,
0.38,-0.91,-0.13
1.89,-3.66,-2.32
sensor_1: 485,,
sensor_2: 293,,
sensor_3: 348,,
sensor_4: 476,,
sensor_5: 437,,
"",,
0.34,-0.90,-0.16
1.71,-1.59,-3.11
sensor_1: 516,,
sensor_2: 310,,
sensor_3: 351,,
sensor_4: 477,,
sensor_5: 439,,
"",,
0.40,-0.91,-0.14
2.38,-4.58,-2.75
sensor_1: 488,,
sensor_2: 320,,
sensor_3: 344,,
sensor_4: 475,,
sensor_5: 434,,
"",,
0.37,-0.91,-0.13
2.50,-3.85,-3.11
sensor_1: 487,,
sensor_2: 298,,
sensor_3: 351,,
sensor_4: 472,,
sensor_5: 442,,
"",,
0.37,-0.91,-0.14
0.00,-3.23,-1.89
sensor_1: 484,,
sensor_2: 302,,
sensor_3: 345,,
sensor_4: 478,,
sensor_5: 430,,
"",,
0.37,-0.91,-0.13
2.81,-4.46,-2.75
sensor_1: 485,,
sensor_2: 307,,
sensor_3: 346,,
sensor_4: 480,,
sensor_5: 440,,
"",,
0.35,-0.91,-0.13
0.61,-3.97,-3.17
sensor_1: 486,,
sensor_2: 309,,
sensor_3: 339,,
sensor_4: 471,,
sensor_5: 437,,
"",,
0.36,-0.91,-0.14
1.46,-4.52,-1.77
sensor_1: 488,,
sensor_2: 301,,
sensor_3: 351,,
sensor_4: 481,,
sensor_5: 439,,
"",,
0.39,-0.92,-0.16
3.11,-4.64,-2.69
sensor_1: 480,,
sensor_2: 303,,
sensor_3: 349,,
sensor_4: 474,,
sensor_5: 438,,
"",,
0.36,-0.91,-0.18
1.65,-3.72,-3.36
sensor_1: 486,,
sensor_2: 308,,
sensor_3: 347,,
sensor_4: 483,,
sensor_5: 440,,
"",,
0.35,-0.91,-0.18
1.95,-4.27,-2.75
sensor_1: 481,,
sensor_2: 304,,
sensor_3: 347,,
sensor_4: 474,,
sensor_5: 434,,
"",,
