sensor_2: 308,,
sensor_3: 336,,
sensor_4: 431,,
sensor_5: 442,,
"",,
-0.22,-0.88,-0.39
0.67,-2.93,-1.89
sensor_1: 312,,
sensor_2: 305,,
sensor_3: 338,,
sensor_4: 426,,
sensor_5: 441,,
"",,
-0.21,-0.87,-0.39
0.49,-3.91,-4.09
sensor_1: 291,,
sensor_2: 310,,
sensor_3: 336,,
sensor_4: 430,,
sensor_5: 442,,
"",,
-0.20,-0.87,-0.42
2.20,-3.66,-2.87
sensor_1: 290,,
sensor_2: 306,,
sensor_3: 338,,
sensor_4: 427,,
sensor_5: 439,,
"",,
-0.15,-0.93,-0.39
-0.31,-9.16,-6.53
sensor_1: 285,,
sensor_2: 309,,
sensor_3: 332,,
sensor_4: 431,,
sensor_5: 444,,
"",,
-0.20,-0.87,-0.38
17.52,-2.26,-0.18
sensor_1: 281,,
sensor_2: 303,,
sensor_3: 332,,
sensor_4: 410,,
sensor_5: 443,,
"",,
-0.22,-0.88,-0.41
-0.61,-4.46,-5.19
sensor_1: 286,,
sensor_2: 306,,
sensor_3: 335,,
sensor_4: 427,,
sensor_5: 444,,
"",,
-0.21,-0.88,-0.39
1.53,-4.82,-0.18
sensor_1: 291,,
sensor_2: 312,,
sensor_3: 334,,
sensor_4: 429,,
sensor_5: 448,,
"",,
-0.21,-0.87,-0.40
2.56,-4.03,-3.36
sensor_1: 305,,
sensor_2: 315,,
sensor_3: 337,,
sensor_4: 425,,
sensor_5: 446,,
"",,
-0.20,-0.90,-0.38
2.08,-3.36,-2.32
sensor_1: 289,,
sensor_2: 307,,
sensor_3: 338,,
sensor_4: 428,,
sensor_5: 451,,
"",,
-0.23,-0.87,-0.40
3.42,-5.86,-3.54
sensor_1: 286,,
sensor_2: 306,,
sensor_3: 335,,
sensor_4: 425,,
sensor_5: 452,,
"",,
-0.22,-0.88,-0.39
2.26,-2.93,-2.87
sensor_1: 288,,
sensor_2: 317,,
sensor_3: 337,,
sensor_4: 428,,
sensor_5: 446,,
"",,
-0.21,-0.88,-0.40
0.55,-3.97,-0.85
sensor_1: 284,,
sensor_2: 310,,
sensor_3: 337,,
sensor_4: 425,,
sensor_5: 446,,
"",,
-0.20,-0.88,-0.40
0.85,-4.46,-3.30
sensor_1: 293,,
sensor_2: 312,,
sensor_3: 336,,
sensor_4: 429,,
sensor_5: 448,,
"",,
-0.21,-0.87,-0.40
0.73,1.34,0.73
sensor_1: 294,,
sensor_2: 317,,
sensor_3: 336,,
sensor_4: 420,,
sensor_5: 445,,
"",,
-0.21,-0.88,-0.41
0.85,-2.99,-1.65
sensor_1: 291,,
sensor_2: 322,,
sensor_3: 340,,
sensor_4: 430,,
sensor_5: 437,,
"",,
-0.20,-0.88,-0.41
1.53,-2.81,-1.77
sensor_1: 295,,
sensor_2: 317,,
sensor_3: 339,,
sensor_4: 429,,
sensor_5: 452,,
"",,
-0.23,-0.88,-0.40
2.44,-4.94,-3.42
sensor_1: 294,,
sensor_2: 316,,
sensor_3: 329,,
sensor_4: 428,,
sensor_5: 442,,
"",,
-0.22,-0.87,-0.40
0.61,-2.01,-2.14
sensor_1: 294,,
sensor_2: 316,,
sensor_3: 332,,
sensor_4: 433,,
sensor_5: 452,,
"",,
-0.22,-0.88,-0.40
4.46,-1.46,-1.77
sensor_1: 292,,
sensor_2: 317,,
sensor_3: 338,,
sensor_4: 428,,
sensor_5: 449,,
"",,
-0.21,-0.87,-0.40
3.48,-2.38,-2.81
sensor_1: 289,,
sensor_2: 318,,
sensor_3: 337,,
sensor_4: 424,,
sensor_5: 434,,
"",,
-0.22,-0.89,-0.38
2.62,-1.59,-3.05
sensor_1: 299,,
sensor_2: 319,,
sensor_3: 343,,
sensor_4: 427,,
sensor_5: 443,,
"",,
-0.26,-0.87,-0.40
-0.43,-4.27,-0.18
sensor_1: 300,,
sensor_2: 316,,
sensor_3: 341,,
sensor_4: 420,,
sensor_5: 444,,
"",,
-0.33,-0.84,-0.35
2.38,-0.98,-4.70
sensor_1: 290,,
sensor_2: 316,,
sensor_3: 339,,
sensor_4: 420,,
sensor_5: 440,,
"",,
-0.30,-0.87,-0.36
-0.79,6.35,-10.62
sensor_1: 286,,
sensor_2: 312,,
sensor_3: 340,,
sensor_4: 415,,
sensor_5: 444,,
"",,
-0.26,-0.87,-0.36
2.32,-3.78,-3.17
sensor_1: 295,,
sensor_2: 316,,
sensor_3: 338,,
sensor_4: 415,,
sensor_5: 435,,
"",,
-0.24,-0.88,-0.37
2.38,-4.03,-2.56
sensor_1: 298,,
sensor_2: 307,,
sensor_3: 341,,
sensor_4: 418,,
sensor_5: 445,,
"",,
-0.24,-0.89,-0.38
0.00,-4.09,-0.18
sensor_1: 296,,
sensor_2: 320,,
sensor_3: 340,,
sensor_4: 428,,
sensor_5: 446,,
"",,
-0.26,-0.86,-0.40
-0.06,-3.05,-3.30
sensor_1: 296,,
sensor_2: 316,,
sensor_3: 339,,
sensor_4: 446,,
sensor_5: 444,,
"",,
-0.25,-0.87,-0.38
0.79,-3.11,-1.95
sensor_1: 294,,
sensor_2: 316,,
sensor_3: 341,,
sensor_4: 427,,
sensor_5: 442,,
"",,
-0.25,-0.88,-0.39
1.77,-4.64,-2.32
sensor_1: 292,,
sensor_2: 320,,
sensor_3: 335,,
sensor_4: 433,,
sensor_5: 443,,
"",,
-0.25,-0.84,-0.40
2.20,-2.08,-1.83
sensor_1: 298,,
sensor_2: 312,,
sensor_3: 334,,
sensor_4: 414,,
sensor_5: 443,,
"",,
-0.24,-0.84,-0.42
7.57,0.43,1.10
sensor_1: 298,,
sensor_2: 317,,
sensor_3: 338,,
sensor_4: 426,,
sensor_5: 445,,
"",,
-0.21,-0.89,-0.35
5.80,-4.33,-3.54
sensor_1: 302,,
sensor_2: 315,,
sensor_3: 341,,
sensor_4: 427,,
sensor_5: 441,,
"",,
-0.21,-0.90,-0.32
1.34,-3.30,-1.71
sensor_1: 300,,
sensor_2: 314,,
sensor_3: 339,,
sensor_4: 428,,
sensor_5: 442,,
"",,
-0.20,-0.92,-0.31
1.34,-4.39,-1.77
sensor_1: 298,,
sensor_2: 310,,
sensor_3: 340,,
sensor_4: 427,,
sensor_5: 441,,
"",,
-0.21,-0.94,-0.30
1.46,-2.87,-2.20
sensor_1: 294,,
sensor_2: 316,,
sensor_3: 344,,
sensor_4: 431,,
sensor_5: 444,,
"",,
-0.17,-0.91,-0.35
-7.32,-4.21,-4.70
sensor_1: 302,,
sensor_2: 317,,
sensor_3: 338,,
sensor_4: 428,,
sensor_5: 447,,
"",,
-0.21,-0.92,-0.38
-0.06,-4.52,-3.11
sensor_1: 295,,
sensor_2: 310,,
sensor_3: 340,,
sensor_4: 426,,
sensor_5: 443,,
"",,
-0.20,-0.87,-0.41
-0.61,-3.30,-1.53
sensor_1: 296,,
sensor_2: 319,,
sensor_3: 342,,
sensor_4: 428,,
sensor_5: 448,,
"",,
-0.21,-0.87,-0.40
0.98,-3.11,-0.06
sensor_1: 297,,
sensor_2: 322,,
sensor_3: 344,,
sensor_4: 428,,
sensor_5: 441,,
"",,
-0.22,-0.86,-0.40
1.89,-4.46,-3.66
sensor_1: 296,,
sensor_2: 317,,
sensor_3: 341,,
sensor_4: 421,,
sensor_5: 441,,
"",,
-0.21,-0.87,-0.38
1.95,-2.56,-1.28
sensor_1: 296,,
sensor_2: 320,,
sensor_3: 345,,
sensor_4: 423,,
sensor_5: 440,,
"",,
-0.22,-0.89,-0.38
1.46,-3.48,-0.67
sensor_1: 293,,
sensor_2: 323,,
sensor_3: 358,,
sensor_4: 429,,
sensor_5: 446,,
"",,
-0.22,-0.87,-0.39
3.66,-3.48,-3.17
sensor_1: 295,,
sensor_2: 324,,
sensor_3: 345,,
sensor_4: 427,,
sensor_5: 451,,
"",,
-0.22,-0.87,-0.40
1.95,-3.60,-2.44
sensor_1: 300,,
sensor_2: 318,,
sensor_3: 339,,
sensor_4: 427,,
sensor_5: 447,,
"",,
-0.23,-0.88,-0.41
1.95,-5.68,-1.46
sensor_1: 300,,
sensor_2: 320,,
sensor_3: 340,,
sensor_4: 424,,
sensor_5: 445,,
"",,
-0.24,-0.88,-0.40
1.71,-3.42,-2.38
sensor_1: 298,,
sensor_2: 308,,
sensor_3: 342,,
sensor_4: 427,,
sensor_5: 445,,
"",,
-0.22,-0.90,-0.39
1.89,-4.03,-2.81
sensor_1: 296,,
sensor_2: 318,,
sensor_3: 357,,
sensor_4: 427,,
sensor_5: 444,,
"",,
-0.21,-0.89,-0.38
1.53,-5.49,-3.42
sensor_1: 288,,
sensor_2: 317,,
sensor_3: 342,,
sensor_4: 422,,
sensor_5: 442,,
"",,
-0.22,-0.89,-0.38
0.79,-3.05,-1.16
sensor_1: 298,,
sensor_2: 316,,
sensor_3: 346,,
sensor_4: 435,,
sensor_5: 439,,
"",,
-0.21,-0.89,-0.37
1.04,-2.69,-1.65
sensor_1: 298,,
sensor_2: 316,,
sensor_3: 344,,
sensor_4: 422,,
sensor_5: 439,,
"",,
-0.20,-0.90,-0.37
3.23,-3.42,-1.40
sensor_1: 300,,
sensor_2: 323,,
sensor_3: 337,,
sensor_4: 431,,
sensor_5: 446,,
"",,
-0.22,-0.87,-0.37
4.33,-4.03,-3.36
sensor_1: 292,,
sensor_2: 320,,
sensor_3: 343,,
sensor_4: 423,,
sensor_5: 441,,
"",,
-0.22,-0.89,-0.37
2.56,-2.14,-0.85
sensor_1: 299,,
sensor_2: 320,,
sensor_3: 341,,
sensor_4: 436,,
sensor_5: 450,,
"",,
-0.21,-0.90,-0.39
-0.67,-6.96,-2.50
sensor_1: 296,,
sensor_2: 320,,
sensor_3: 343,,
sensor_4: 431,,
sensor_5: 443,,
"",,
-0.23,-0.88,-0.38
3.85,-3.85,-4.15
sensor_1: 290,,
sensor_2: 319,,
sensor_3: 344,,
sensor_4: 425,,
sensor_5: 439,,
"",,
-0.23,-0.87,-0.39
2.93,-3.60,-2.81
sensor_1: 300,,
sensor_2: 309,,
sensor_3: 343,,
sensor_4: 431,,
sensor_5: 443,,
"",,
-0.22,-0.90,-0.38
1.77,-4.76,-3.42
sensor_1: 298,,
sensor_2: 322,,
sensor_3: 342,,
sensor_4: 433,,
sensor_5: 444,,
"",,
-0.22,-0.89,-0.39
2.62,-3.05,-2.50
sensor_1: 301,,
sensor_2: 325,,
sensor_3: 340,,
sensor_4: 429,,
sensor_5: 444,,
"",,
-0.23,-0.87,-0.39
2.75,-2.87,-2.32
sensor_1: 301,,
sensor_2: 317,,
sensor_3: 339,,
sensor_4: 432,,
sensor_5: 443,,
"",,
-0.22,-0.88,-0.37
1.22,-4.46,-2.20
sensor_1: 298,,
sensor_2: 331,,
sensor_3: 343,,
sensor_4: 433,,
sensor_5: 444,,
"",,
-0.23,-0.87,-0.38
1.22,-3.97,-2.08
sensor_1: 301,,
sensor_2: 322,,
sensor_3: 342,,
sensor_4: 428,,
sensor_5: 442,,
"",,
-0.23,-0.88,-0.38
1.95,-2.38,-1.89
sensor_1: 298,,
sensor_2: 310,,
sensor_3: 339,,
sensor_4: 434,,
sensor_5: 444,,
"",,
-0.21,-0.86,-0.38
2.38,-3.48,-1.83
sensor_1: 298,,
sensor_2: 320,,
sensor_3: 341,,
sensor_4: 434,,
sensor_5: 443,,
"",,
-0.22,-0.87,-0.38
2.14,-3.85,-2.75
sensor_1: 296,,
sensor_2: 324,,
sensor_3: 348,,
sensor_4: 434,,
sensor_5: 444,,
"",,
-0.22,-0.89,-0.37
2.81,-3.85,-4.64
sensor_1: 300,,
sensor_2: 322,,
sensor_3: 348,,
sensor_4: 419,,
sensor_5: 447,,
"",,
-0.21,-0.89,-0.37
-0.37,-2.62,-1.71
sensor_1: 298,,
sensor_2: 321,,
sensor_3: 345,,
sensor_4: 425,,
sensor_5: 445,,
"",,
-0.22,-0.88,-0.37
1.53,-2.38,-3.48
sensor_1: 302,,
sensor_2: 323,,
sensor_3: 346,,
sensor_4: 428,,
sensor_5: 444,,
"",,
-0.22,-0.88,-0.38
3.97,-3.91,-2.56
sensor_1: 298,,
sensor_2: 322,,
sensor_3: 341,,
sensor_4: 427,,
sensor_5: 443,,
"",,
-0.23,-0.88,-0.38
1.40,-3.54,-1.40
sensor_1: 332,,
sensor_2: 310,,
sensor_3: 345,,
sensor_4: 426,,
sensor_5: 447,,
"",,
-0.23,-0.89,-0.37
0.73,-2.44,-1.22
sensor_1: 302,,
sensor_2: 312,,
sensor_3: 343,,
sensor_4: 434,,
sensor_5: 443,,
"",,
-0.25,-0.89,-0.37
2.75,-2.26,-0.06
sensor_1: 298,,
sensor_2: 320,,
sensor_3: 340,,
sensor_4: 430,,
sensor_5: 438,,
"",,
-0.23,-0.88,-0.40
1.04,-2.93,-2.50
sensor_1: 299,,
sensor_2: 322,,
sensor_3: 347,,
sensor_4: 432,,
sensor_5: 447,,
"",,
-0.25,-0.86,-0.41
3.42,-4.39,-3.30
sensor_1: 299,,
sensor_2: 323,,
sensor_3: 338,,
sensor_4: 429,,
sensor_5: 444,,
"",,
-0.23,-0.87,-0.41
3.60,-3.30,-3.97
sensor_1: 297,,
sensor_2: 320,,
sensor_3: 343,,
sensor_4: 429,,
sensor_5: 443,,
"",,
-0.23,-0.87,-0.40
2.75,-3.30,-3.17
sensor_1: 304,,
sensor_2: 320,,
sensor_3: 345,,
sensor_4: 428,,
sensor_5: 448,,
"",,
-0.23,-0.88,-0.40
1.65,-3.85,-0.49
sensor_1: 299,,
sensor_2: 326,,
sensor_3: 352,,
sensor_4: 435,,
sensor_5: 454,,
"",,
-0.17,-0.90,-0.32
-7.02,-0.49,13.06
sensor_1: 296,,
sensor_2: 310,,
sensor_3: 332,,
sensor_4: 419,,
sensor_5: 470,,
"",,
-0.26,-0.89,-0.30
0.55,-3.60,-3.91
sensor_1: 288,,
sensor_2: 310,,
sensor_3: 339,,
sensor_4: 416,,
sensor_5: 450,,
"",,
-0.25,-0.89,-0.32
3.36,-5.19,-3.66
sensor_1: 283,,
sensor_2: 323,,
sensor_3: 336,,
sensor_4: 423,,
sensor_5: 444,,
"",,
-0.25,-0.89,-0.34
-0.06,-3.54,-4.15
sensor_1: 294,,
sensor_2: 311,,
sensor_3: 342,,
sensor_4: 430,,
sensor_5: 438,,
"",,
-0.25,-0.89,-0.34
2.08,-3.85,-3.54
sensor_1: 294,,
sensor_2: 315,,
sensor_3: 338,,
sensor_4: 429,,
sensor_5: 443,,
"",,
-0.25,-0.91,-0.32
-0.92,-3.23,-0.98
sensor_1: 302,,
sensor_2: 312,,
sensor_3: 337,,
sensor_4: 430,,
sensor_5: 442,,
"",,
-0.25,-0.89,-0.33
1.83,-2.99,-2.56
sensor_1: 297,,
sensor_2: 312,,
sensor_3: 340,,
sensor_4: 427,,
sensor_5: 447,,
"",,
-0.24,-0.89,-0.33
0.79,-2.87,-2.69
sensor_1: 295,,
sensor_2: 307,,
sensor_3: 345,,
sensor_4: 421,,
sensor_5: 447,,
"",,
-0.25,-0.90,-0.33
0.67,-3.91,-1.71
sensor_1: 293,,
sensor_2: 317,,
sensor_3: 344,,
sensor_4: 431,,
sensor_5: 438,,
"",,
-0.25,-0.89,-0.34
2.93,-4.46,-2.50
sensor_1: 300,,
sensor_2: 313,,
sensor_3: 346,,
sensor_4: 424,,
sensor_5: 445,,
"",,
-0.22,-0.90,-0.35
6.90,-6.04,-1.59
sensor_1: 298,,
sensor_2: 315,,
sensor_3: 345,,
sensor_4: 430,,
sensor_5: 444,,
"",,
-0.23,-0.91,-0.36
-1.40,-3.91,-2.87
sensor_1: 295,,
sensor_2: 315,,
sensor_3: 342,,
sensor_4: 429,,
sensor_5: 447,,
"",,
-0.22,-0.90,-0.35
3.97,-4.58,-1.71
sensor_1: 297,,
sensor_2: 309,,
sensor_3: 346,,
sensor_4: 433,,
sensor_5: 448,,
"",,
