sensor_1: 365,,
sensor_2: 325,,
sensor_3: 206,,
sensor_4: 475,,
sensor_5: 438,,
"",,
0.13,-0.28,0.96
2.32,-1.71,-4.88
sensor_1: 358,,
sensor_2: 314,,
sensor_3: 206,,
sensor_4: 475,,
sensor_5: 436,,
"",,
0.14,-0.29,0.96
2.62,-2.93,-2.75
sensor_1: 361,,
sensor_2: 312,,
sensor_3: 213,,
sensor_4: 468,,
sensor_5: 437,,
"",,
0.16,-0.30,0.96
-3.17,-2.38,-5.37
sensor_1: 358,,
sensor_2: 317,,
sensor_3: 207,,
sensor_4: 471,,
sensor_5: 443,,
"",,
0.16,-0.32,0.93
3.42,-4.82,-1.46
sensor_1: 365,,
sensor_2: 315,,
sensor_3: 218,,
sensor_4: 476,,
sensor_5: 437,,
"",,
0.16,-0.30,0.95
3.54,-1.46,-4.03
sensor_1: 357,,
sensor_2: 310,,
sensor_3: 209,,
sensor_4: 470,,
sensor_5: 441,,
"",,
0.14,-0.32,0.95
1.71,-4.52,-1.28
sensor_1: 367,,
sensor_2: 311,,
sensor_3: 198,,
sensor_4: 477,,
sensor_5: 440,,
"",,
0.15,-0.33,0.95
2.26,-4.09,-2.99
sensor_1: 367,,
sensor_2: 314,,
sensor_3: 216,,
sensor_4: 475,,
sensor_5: 433,,
"",,
0.14,-0.34,0.93
2.44,-2.87,-3.36
sensor_1: 373,,
sensor_2: 323,,
sensor_3: 225,,
sensor_4: 479,,
sensor_5: 441,,
"",,
0.14,-0.33,0.95
2.62,-2.20,-3.60
sensor_1: 365,,
sensor_2: 313,,
sensor_3: 209,,
sensor_4: 474,,
sensor_5: 438,,
"",,
0.14,-0.33,0.95
3.11,-2.81,-3.72
sensor_1: 360,,
sensor_2: 314,,
sensor_3: 213,,
sensor_4: 474,,
sensor_5: 438,,
"",,
0.14,-0.33,0.94
1.34,-4.03,-2.93
sensor_1: 363,,
sensor_2: 320,,
sensor_3: 213,,
sensor_4: 469,,
sensor_5: 432,,
"",,
0.16,-0.36,0.91
-1.83,-5.25,-5.31
sensor_1: 369,,
sensor_2: 311,,
sensor_3: 213,,
sensor_4: 472,,
sensor_5: 437,,
"",,
0.17,-0.43,0.84
5.98,2.01,-3.66
sensor_1: 372,,
sensor_2: 320,,
sensor_3: 201,,
sensor_4: 469,,
sensor_5: 443,,
"",,
0.11,-0.38,0.92
-0.37,-4.58,-5.37
sensor_1: 371,,
sensor_2: 314,,
sensor_3: 216,,
sensor_4: 475,,
sensor_5: 439,,
"",,
0.10,-0.38,0.93
1.34,-4.82,-2.08
sensor_1: 365,,
sensor_2: 314,,
sensor_3: 218,,
sensor_4: 469,,
sensor_5: 444,,
"",,
0.11,-0.37,0.92
0.92,4.09,-7.57
sensor_1: 365,,
sensor_2: 319,,
sensor_3: 220,,
sensor_4: 462,,
sensor_5: 438,,
"",,
0.07,-0.37,0.93
-0.61,-4.70,-2.26
sensor_1: 368,,
sensor_2: 317,,
sensor_3: 221,,
sensor_4: 471,,
sensor_5: 441,,
"",,
0.08,-0.37,0.93
3.05,-4.21,-2.87
sensor_1: 364,,
sensor_2: 319,,
sensor_3: 210,,
sensor_4: 477,,
sensor_5: 439,,
"",,
0.08,-0.36,0.94
2.08,-2.62,-3.72
sensor_1: 364,,
sensor_2: 321,,
sensor_3: 212,,
sensor_4: 476,,
sensor_5: 438,,
"",,
0.07,-0.37,0.93
1.40,-4.15,-2.75
sensor_1: 368,,
sensor_2: 324,,
sensor_3: 205,,
sensor_4: 478,,
sensor_5: 441,,
"",,
0.07,-0.36,0.94
5.68,-3.85,-3.11
sensor_1: 359,,
sensor_2: 320,,
sensor_3: 214,,
sensor_4: 478,,
sensor_5: 439,,
"",,
0.07,-0.37,0.94
0.37,-3.66,-3.78
sensor_1: 361,,
sensor_2: 322,,
sensor_3: 212,,
sensor_4: 475,,
sensor_5: 440,,
"",,
0.07,-0.37,0.93
0.79,-4.70,-2.62
sensor_1: 371,,
sensor_2: 318,,
sensor_3: 213,,
sensor_4: 477,,
sensor_5: 439,,
"",,
0.07,-0.37,0.93
-0.06,-3.11,-3.72
sensor_1: 369,,
sensor_2: 318,,
sensor_3: 213,,
sensor_4: 472,,
sensor_5: 441,,
"",,
0.07,-0.36,0.94
5.43,-3.48,-2.87
sensor_1: 368,,
sensor_2: 318,,
sensor_3: 206,,
sensor_4: 473,,
sensor_5: 440,,
"",,
0.07,-0.37,0.93
4.03,-4.09,-1.28
sensor_1: 367,,
sensor_2: 321,,
sensor_3: 217,,
sensor_4: 469,,
sensor_5: 440,,
"",,
0.06,-0.37,0.93
1.34,-3.78,-2.20
sensor_1: 367,,
sensor_2: 321,,
sensor_3: 216,,
sensor_4: 478,,
sensor_5: 441,,
"",,
0.06,-0.35,0.94
0.67,-3.48,-3.30
sensor_1: 356,,
sensor_2: 314,,
sensor_3: 223,,
sensor_4: 475,,
sensor_5: 443,,
"",,
0.06,-0.36,0.93
1.65,-2.69,-3.30
sensor_1: 366,,
sensor_2: 317,,
sensor_3: 221,,
sensor_4: 475,,
sensor_5: 440,,
"",,
0.06,-0.38,0.93
0.98,-3.17,-4.03
sensor_1: 368,,
sensor_2: 324,,
sensor_3: 219,,
sensor_4: 482,,
sensor_5: 442,,
"",,
0.05,-0.36,0.94
3.42,-3.85,-2.87
sensor_1: 366,,
sensor_2: 324,,
sensor_3: 215,,
sensor_4: 475,,
sensor_5: 444,,
"",,
0.05,-0.37,0.94
0.79,-3.30,-3.17
sensor_1: 365,,
sensor_2: 325,,
sensor_3: 219,,
sensor_4: 475,,
sensor_5: 443,,
"",,
0.05,-0.37,0.93
0.98,-3.60,-3.23
sensor_1: 365,,
sensor_2: 326,,
sensor_3: 222,,
sensor_4: 478,,
sensor_5: 433,,
"",,
0.05,-0.36,0.94
2.93,-3.66,-2.38
sensor_1: 374,,
sensor_2: 323,,
sensor_3: 222,,
sensor_4: 472,,
sensor_5: 435,,
"",,
0.04,-0.37,0.94
2.20,-3.66,-2.62
sensor_1: 364,,
sensor_2: 323,,
sensor_3: 212,,
sensor_4: 471,,
sensor_5: 444,,
"",,
0.06,-0.37,0.93
1.71,-3.85,-2.14
sensor_1: 370,,
sensor_2: 321,,
sensor_3: 207,,
sensor_4: 472,,
sensor_5: 445,,
"",,
0.05,-0.38,0.93
2.14,-4.27,-3.23
sensor_1: 395,,
sensor_2: 325,,
sensor_3: 219,,
sensor_4: 473,,
sensor_5: 442,,
"",,
0.05,-0.38,0.93
4.39,-3.91,-2.62
sensor_1: 392,,
sensor_2: 323,,
sensor_3: 224,,
sensor_4: 482,,
sensor_5: 443,,
"",,
0.04,-0.38,0.93
2.62,-3.60,-2.87
sensor_1: 368,,
sensor_2: 323,,
sensor_3: 217,,
sensor_4: 472,,
sensor_5: 439,,
"",,
0.04,-0.37,0.94
2.01,-3.78,-2.75
sensor_1: 365,,
sensor_2: 324,,
sensor_3: 217,,
sensor_4: 469,,
sensor_5: 439,,
"",,
0.04,-0.37,0.94
-0.06,-3.60,-4.09
sensor_1: 369,,
sensor_2: 323,,
sensor_3: 217,,
sensor_4: 471,,
sensor_5: 443,,
"",,
0.05,-0.38,0.93
5.31,-2.93,-3.30
sensor_1: 406,,
sensor_2: 322,,
sensor_3: 224,,
sensor_4: 494,,
sensor_5: 441,,
"",,
0.04,-0.36,0.94
3.78,-3.05,-2.81
sensor_1: 368,,
sensor_2: 323,,
sensor_3: 214,,
sensor_4: 473,,
sensor_5: 442,,
"",,
0.05,-0.37,0.93
2.93,-3.72,-2.62
sensor_1: 366,,
sensor_2: 323,,
sensor_3: 224,,
sensor_4: 479,,
sensor_5: 438,,
"",,
0.04,-0.37,0.94
0.43,-4.21,-2.69
sensor_1: 364,,
sensor_2: 319,,
sensor_3: 219,,
sensor_4: 471,,
sensor_5: 451,,
"",,
0.04,-0.35,0.94
2.69,-3.30,-3.30
sensor_1: 370,,
sensor_2: 323,,
sensor_3: 219,,
sensor_4: 482,,
sensor_5: 443,,
"",,
0.03,-0.37,0.94
1.40,-4.46,-2.62
sensor_1: 370,,
sensor_2: 320,,
sensor_3: 220,,
sensor_4: 475,,
sensor_5: 443,,
"",,
0.03,-0.37,0.93
2.81,-3.78,-3.60
sensor_1: 361,,
sensor_2: 325,,
sensor_3: 221,,
sensor_4: 480,,
sensor_5: 448,,
"",,
0.03,-0.35,0.94
3.91,-2.87,-3.23
sensor_1: 362,,
sensor_2: 318,,
sensor_3: 217,,
sensor_4: 481,,
sensor_5: 442,,
"",,
0.03,-0.37,0.94
0.61,-3.91,-2.56
sensor_1: 367,,
sensor_2: 320,,
sensor_3: 216,,
sensor_4: 469,,
sensor_5: 443,,
"",,
0.04,-0.36,0.93
3.11,-3.54,-2.44
sensor_1: 369,,
sensor_2: 324,,
sensor_3: 220,,
sensor_4: 478,,
sensor_5: 440,,
"",,
0.04,-0.37,0.94
1.59,-2.99,-3.42
sensor_1: 367,,
sensor_2: 317,,
sensor_3: 220,,
sensor_4: 477,,
sensor_5: 445,,
"",,
0.03,-0.36,0.94
4.46,-3.78,-2.01
sensor_1: 365,,
sensor_2: 326,,
sensor_3: 223,,
sensor_4: 476,,
sensor_5: 435,,
"",,
0.03,-0.36,0.93
4.52,-5.74,-3.17
sensor_1: 368,,
sensor_2: 319,,
sensor_3: 218,,
sensor_4: 472,,
sensor_5: 444,,
"",,
0.04,-0.35,0.95
1.77,-3.23,-2.81
sensor_1: 359,,
sensor_2: 325,,
sensor_3: 217,,
sensor_4: 473,,
sensor_5: 444,,
"",,
0.04,-0.38,0.93
0.61,-4.33,-2.44
sensor_1: 367,,
sensor_2: 324,,
sensor_3: 217,,
sensor_4: 479,,
sensor_5: 444,,
"",,
0.03,-0.38,0.93
2.69,-3.05,-2.75
sensor_1: 369,,
sensor_2: 328,,
sensor_3: 217,,
sensor_4: 469,,
sensor_5: 442,,
"",,
0.04,-0.39,0.92
1.83,-3.54,-3.05
sensor_1: 364,,
sensor_2: 325,,
sensor_3: 220,,
sensor_4: 470,,
sensor_5: 440,,
"",,
0.04,-0.38,0.93
4.52,-4.88,-1.77
sensor_1: 367,,
sensor_2: 322,,
sensor_3: 216,,
sensor_4: 482,,
sensor_5: 445,,
"",,
0.03,-0.38,0.93
0.18,-3.48,-2.99
sensor_1: 369,,
sensor_2: 322,,
sensor_3: 225,,
sensor_4: 498,,
sensor_5: 444,,
"",,
0.03,-0.39,0.93
1.89,-3.78,-2.99
sensor_1: 365,,
sensor_2: 323,,
sensor_3: 224,,
sensor_4: 474,,
sensor_5: 444,,
"",,
0.04,-0.37,0.93
2.32,-3.30,-3.60
sensor_1: 372,,
sensor_2: 320,,
sensor_3: 219,,
sensor_4: 475,,
sensor_5: 443,,
"",,
0.04,-0.38,0.93
4.09,-4.15,-1.95
sensor_1: 358,,
sensor_2: 318,,
sensor_3: 217,,
sensor_4: 483,,
sensor_5: 448,,
"",,
0.04,-0.38,0.93
-0.31,-4.39,-3.42
sensor_1: 372,,
sensor_2: 325,,
sensor_3: 219,,
sensor_4: 476,,
sensor_5: 441,,
"",,
0.04,-0.39,0.93
1.53,-4.03,-3.17
sensor_1: 372,,
sensor_2: 323,,
sensor_3: 219,,
sensor_4: 483,,
sensor_5: 444,,
"",,
0.03,-0.39,0.93
-0.85,-2.38,-4.52
sensor_1: 367,,
sensor_2: 327,,
sensor_3: 218,,
sensor_4: 474,,
sensor_5: 444,,
"",,
0.03,-0.40,0.92
4.09,-3.60,-2.75
sensor_1: 366,,
sensor_2: 321,,
sensor_3: 223,,
sensor_4: 474,,
sensor_5: 445,,
"",,
0.03,-0.39,0.93
4.21,-4.27,-2.75
sensor_1: 365,,
sensor_2: 328,,
sensor_3: 217,,
sensor_4: 473,,
sensor_5: 440,,
"",,
0.02,-0.39,0.93
2.93,-2.81,-3.66
sensor_1: 374,,
sensor_2: 322,,
sensor_3: 221,,
sensor_4: 469,,
sensor_5: 446,,
"",,
0.03,-0.40,0.91
2.81,-3.23,-2.81
sensor_1: 371,,
sensor_2: 325,,
sensor_3: 223,,
sensor_4: 475,,
sensor_5: 434,,
"",,
0.03,-0.39,0.92
2.87,-3.54,-2.75
sensor_1: 357,,
sensor_2: 325,,
sensor_3: 217,,
sensor_4: 477,,
sensor_5: 444,,
"",,
0.03,-0.38,0.94
-2.08,-3.85,-3.30
sensor_1: 372,,
sensor_2: 324,,
sensor_3: 221,,
sensor_4: 481,,
sensor_5: 445,,
"",,
0.03,-0.40,0.92
1.40,-4.58,-3.11
sensor_1: 368,,
sensor_2: 321,,
sensor_3: 221,,
sensor_4: 477,,
sensor_5: 440,,
"",,
0.02,-0.40,0.92
4.46,-3.91,-2.26
sensor_1: 376,,
sensor_2: 312,,
sensor_3: 220,,
sensor_4: 465,,
sensor_5: 440,,
"",,
0.03,-0.39,0.92
1.40,-4.33,-3.17
sensor_1: 368,,
sensor_2: 325,,
sensor_3: 218,,
sensor_4: 474,,
sensor_5: 434,,
"",,
0.03,-0.40,0.92
2.69,-4.15,-2.75
sensor_1: 371,,
sensor_2: 321,,
sensor_3: 220,,
sensor_4: 471,,
sensor_5: 449,,
"",,
0.02,-0.39,0.92
2.50,-4.03,-2.99
sensor_1: 370,,
sensor_2: 324,,
sensor_3: 218,,
sensor_4: 478,,
sensor_5: 439,,
"",,
0.04,-0.39,0.93
1.10,-4.27,-3.23
sensor_1: 368,,
sensor_2: 324,,
sensor_3: 219,,
sensor_4: 478,,
sensor_5: 446,,
"",,
0.02,-0.40,0.92
1.46,-3.78,-3.23
sensor_1: 371,,
sensor_2: 326,,
sensor_3: 223,,
sensor_4: 477,,
sensor_5: 449,,
"",,
0.05,-0.39,0.93
0.00,-5.13,-2.32
sensor_1: 361,,
sensor_2: 329,,
sensor_3: 224,,
sensor_4: 476,,
sensor_5: 445,,
"",,
0.06,-0.43,0.89
0.61,-4.09,-6.23
sensor_1: 364,,
sensor_2: 330,,
sensor_3: 211,,
sensor_4: 474,,
sensor_5: 438,,
"",,
0.06,-0.43,0.90
0.61,-3.05,-0.61
sensor_1: 370,,
sensor_2: 322,,
sensor_3: 221,,
sensor_4: 478,,
sensor_5: 445,,
"",,
0.06,-0.41,0.92
1.53,-3.17,-3.48
sensor_1: 370,,
sensor_2: 327,,
sensor_3: 221,,
sensor_4: 479,,
sensor_5: 446,,
"",,
0.05,-0.41,0.92
-0.12,-4.33,-2.81
sensor_1: 368,,
sensor_2: 323,,
sensor_3: 222,,
sensor_4: 476,,
sensor_5: 444,,
"",,
0.04,-0.41,0.91
6.16,-4.15,-1.65
sensor_1: 370,,
sensor_2: 324,,
sensor_3: 211,,
sensor_4: 477,,
sensor_5: 445,,
"",,
0.04,-0.40,0.92
3.11,-3.72,-2.75
sensor_1: 371,,
sensor_2: 324,,
sensor_3: 228,,
sensor_4: 479,,
sensor_5: 439,,
"",,
0.04,-0.39,0.93
2.50,-4.46,-2.14
sensor_1: 368,,
sensor_2: 328,,
sensor_3: 220,,
sensor_4: 477,,
sensor_5: 443,,
"",,
0.06,-0.35,0.94
2.26,-4.03,-2.75
sensor_1: 363,,
sensor_2: 315,,
sensor_3: 225,,
sensor_4: 477,,
sensor_5: 448,,
"",,
0.05,-0.35,0.94
1.10,-3.11,-3.36
sensor_1: 368,,
sensor_2: 325,,
sensor_3: 228,,
sensor_4: 478,,
sensor_5: 441,,
"",,
0.05,-0.36,0.94
2.81,-3.23,-2.69
sensor_1: 373,,
sensor_2: 318,,
sensor_3: 223,,
sensor_4: 479,,
sensor_5: 439,,
"",,
0.04,-0.34,0.94
6.59,-4.76,-1.46
sensor_1: 375,,
sensor_2: 313,,
sensor_3: 221,,
sensor_4: 477,,
sensor_5: 443,,
"",,
0.05,-0.34,0.95
0.67,-4.15,-3.11
sensor_1: 368,,
sensor_2: 324,,
sensor_3: 220,,
sensor_4: 485,,
sensor_5: 442,,
"",,
0.05,-0.35,0.95
1.95,-3.54,-2.50
sensor_1: 376,,
sensor_2: 327,,
sensor_3: 214,,
sensor_4: 477,,
sensor_5: 442,,
"",,
0.05,-0.35,0.94
1.46,-4.33,-2.56
sensor_1: 371,,
sensor_2: 329,,
sensor_3: 225,,
sensor_4: 480,,
sensor_5: 443,,
"",,
0.05,-0.34,0.95
-0.12,-1.28,-4.82
sensor_1: 369,,
sensor_2: 324,,
sensor_3: 221,,
sensor_4: 479,,
sensor_5: 441,,
"",,
0.05,-0.36,0.94
3.11,-3.91,-2.99
sensor_1: 373,,
sensor_2: 325,,
sensor_3: 220,,
sensor_4: 476,,
sensor_5: 443,,
"",,
0.05,-0.34,0.95
2.26,-4.03,-2.87
sensor_1: 370,,
sensor_2: 322,,
sensor_3: 222,,
sensor_4: 477,,
sensor_5: 443,,
"",,
0.05,-0.35,0.94
1.22,-3.30,-3.72
sensor_1: 378,,
sensor_2: 334,,
sensor_3: 221,,
sensor_4: 469,,
sensor_5: 443,,
"",,
0.05,-0.35,0.94
0.31,-3.78,-3.30
sensor_1: 371,,
sensor_2: 330,,
sensor_3: 221,,
sensor_4: 478,,
sensor_5: 444,,
"",,
0.05,-0.34,0.94
3.60,-2.87,-4.52
sensor_1: 370,,
sensor_2: 329,,
sensor_3: 225,,
sensor_4: 477,,
sensor_5: 441,,
"",,
0.04,-0.35,0.94
1.16,-3.05,-3.66
sensor_1: 372,,
sensor_2: 325,,
sensor_3: 221,,
sensor_4: 476,,
sensor_5: 445,,
"",,
0.04,-0.34,0.95
0.24,-3.42,-4.09
sensor_1: 376,,
sensor_2: 317,,
sensor_3: 223,,
sensor_4: 481,,
sensor_5: 445,,
"",,
0.04,-0.33,0.95
3.36,-3.05,-3.72
sensor_1: 373,,
sensor_2: 323,,
sensor_3: 219,,
sensor_4: 477,,
sensor_5: 448,,
"",,
0.04,-0.33,0.95
1.89,-3.30,-2.99
sensor_1: 372,,
sensor_2: 324,,
sensor_3: 220,,
sensor_4: 484,,
sensor_5: 445,,
"",,
0.08,-0.32,0.96
3.23,-2.26,-2.08
sensor_1: 373,,
sensor_2: 321,,
sensor_3: 220,,
sensor_4: 472,,
sensor_5: 444,,
"",,
0.04,-0.33,0.95
3.72,-3.78,-2.87
sensor_1: 363,,
sensor_2: 320,,
sensor_3: 221,,
sensor_4: 481,,
sensor_5: 444,,
"",,
0.04,-0.33,0.95
3.36,-3.54,-1.46
sensor_1: 371,,
sensor_2: 326,,
sensor_3: 214,,
sensor_4: 478,,
sensor_5: 442,,
"",,
0.04,-0.34,0.94
1.28,-3.36,-3.11
sensor_1: 376,,
sensor_2: 330,,
sensor_3: 230,,
sensor_4: 479,,
sensor_5: 448,,
"",,
0.04,-0.33,0.95
1.16,-4.09,-3.17
sensor_1: 373,,
sensor_2: 325,,
sensor_3: 222,,
sensor_4: 482,,
sensor_5: 445,,
"",,
0.04,-0.35,0.94
0.18,-3.30,-3.54
sensor_1: 378,,
sensor_2: 322,,
sensor_3: 229,,
sensor_4: 474,,
sensor_5: 446,,
"",,
0.04,-0.33,0.96
1.89,-4.03,-4.46
sensor_1: 373,,
sensor_2: 327,,
sensor_3: 223,,
sensor_4: 476,,
sensor_5: 448,,
"",,
0.04,-0.34,0.95
2.87,-3.11,-3.48
sensor_1: 372,,
sensor_2: 328,,
sensor_3: 224,,
sensor_4: 475,,
sensor_5: 442,,
"",,
